Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.006995873417932123 (tracked)
Current loss is: 0.006826567115965721 (tracked)
Current loss is: 0.0066451496643694635 (tracked)
Current loss is: 0.0064616697587543855 (tracked)
Current loss is: 0.006317206941898539 (tracked)
Current loss is: 0.006107176851038216 (tracked)
Current loss is: 0.0059037649754779264 (tracked)
Current loss is: 0.005654239290475812 (tracked)
Current loss is: 0.005406501167191511 (tracked)
Current loss is: 0.00513880203865618 (tracked)
Current loss is: 0.0048763261355664785 (tracked)
Current loss is: 0.0046606515361461934 (tracked)
Current loss is: 0.004447114652479627 (tracked)
Current loss is: 0.004247844452145976 (tracked)
Current loss is: 0.004102968146995789 (tracked)
Current loss is: 0.0039112769320220455 (tracked)
Current loss is: 0.0037454032778697797 (tracked)
Current loss is: 0.0035995137792836883 (tracked)
Current loss is: 0.0034431603887950905 (tracked)
Current loss is: 0.0033272521603148605 (tracked)
Current loss is: 0.0031962767183915317 (tracked)
Current loss is: 0.0030709733336136405 (tracked)
Current loss is: 0.0029341651640308443 (tracked)
Current loss is: 0.0028100565340206853 (tracked)
Current loss is: 0.0026879647869272874 (tracked)
Current loss is: 0.002583542394199832 (tracked)
Current loss is: 0.002478766777810778 (tracked)
Current loss is: 0.0023667508821955587 (tracked)
Current loss is: 0.002281876051423595 (tracked)
Current loss is: 0.0021782189267332795 (tracked)
Current loss is: 0.002078156313808776 (tracked)
Current loss is: 0.0020034567124875427 (tracked)
Current loss is: 0.0019131746535961877 (tracked)
Current loss is: 0.0018340634992709175 (tracked)
Current loss is: 0.0017639090369410341 (tracked)
Current loss is: 0.00168248974754998 (tracked)
Current loss is: 0.0016122021101214847 (tracked)
Current loss is: 0.0015433811014418076 (tracked)
Current loss is: 0.0014734734663222717 (tracked)
Current loss is: 0.0014215402016316352 (tracked)
Current loss is: 0.0013681202945763527 (tracked)
Current loss is: 0.0013103076916966758 (tracked)
Current loss is: 0.0012481231410087087 (tracked)
Current loss is: 0.001192291440084605 (tracked)
Current loss is: 0.0011701932333768382 (tracked)
Current loss is: 0.0011219945486715865 (tracked)
Current loss is: 0.001078283422629445 (tracked)
Current loss is: 0.001052158806733527 (tracked)
Current loss is: 0.0010163381982045956 (tracked)
Current loss is: 0.000991217797664422 (tracked)
Current loss is: 0.0009598008202050656 (tracked)
Current loss is: 0.000946598704246287 (tracked)
Current loss is: 0.0009156795350273852 (tracked)
Current loss is: 0.0008954948716473014 (tracked)
Current loss is: 0.0008802361587431798 (tracked)
Current loss is: 0.0008715154188671268 (tracked)
Current loss is: 0.0008566812922822415 (tracked)
Current loss is: 0.0008434932153435193 (tracked)
Current loss is: 0.0008309821196897499 (tracked)
Current loss is: 0.0008222625470062266 (tracked)
Current loss is: 0.0008096347301732418 (tracked)
Current loss is: 0.0008039787167417566 (tracked)
Current loss is: 0.0007992886539089554 (tracked)
Current loss is: 0.0007975757761169421 (tracked)
Current loss is: 0.0007849341624705827 (tracked)
Current loss is: 0.0007848487339816084 (tracked)
Current loss is: 0.0007829380385024497 (tracked)
Current loss is: 0.0007751226877878662 (tracked)
Current loss is: 0.0007719804530300438 (tracked)
Current loss is: 0.0007634857641925436 (tracked)
Current loss is: 0.0007631615544363571 (tracked)
Current loss is: 0.0007583988672549156 (tracked)
Current loss is: 0.0007485563983578348 (tracked)
Current loss is: 0.0007456962258784415 (tracked)
Current loss is: 0.0007375375863373264 (tracked)
Current loss is: 13.457466f0 (tracked)
Current loss is: 18.951153f0 (tracked)
Current loss is: 11.726397f0 (tracked)
Current loss is: 8.464657f0 (tracked)
Current loss is: 9.32964f0 (tracked)
Current loss is: 9.934282f0 (tracked)
Current loss is: 8.7889185f0 (tracked)
Current loss is: 6.721433f0 (tracked)
Current loss is: 4.9930086f0 (tracked)
Current loss is: 4.364577f0 (tracked)
Current loss is: 4.717083f0 (tracked)
Current loss is: 5.0163975f0 (tracked)
Current loss is: 4.4383097f0 (tracked)
Current loss is: 3.3913727f0 (tracked)
Current loss is: 2.6444638f0 (tracked)
Current loss is: 2.433226f0 (tracked)
Current loss is: 2.5174744f0 (tracked)
Current loss is: 2.597799f0 (tracked)
Current loss is: 2.4940107f0 (tracked)
Current loss is: 2.1848993f0 (tracked)
Current loss is: 1.7772014f0 (tracked)
Current loss is: 1.4169766f0 (tracked)
Current loss is: 1.2150258f0 (tracked)
Current loss is: 1.1891029f0 (tracked)
Current loss is: 1.2386086f0 (tracked)
Current loss is: 1.2005767f0 (tracked)
Current loss is: 1.0217018f0 (tracked)
Current loss is: 0.7955376f0 (tracked)
Current loss is: 0.63688487f0 (tracked)
Current loss is: 0.57373494f0 (tracked)
Current loss is: 0.56694037f0 (tracked)
Current loss is: 0.5659938f0 (tracked)
Current loss is: 0.5358079f0 (tracked)
Current loss is: 0.46948263f0 (tracked)
Current loss is: 0.38131317f0 (tracked)
Current loss is: 0.2959026f0 (tracked)
Current loss is: 0.2337067f0 (tracked)
Current loss is: 0.20405039f0 (tracked)
Current loss is: 0.19997647f0 (tracked)
Current loss is: 0.20142078f0 (tracked)
Current loss is: 0.1902421f0 (tracked)
Current loss is: 0.1606862f0 (tracked)
Current loss is: 0.123702615f0 (tracked)
Current loss is: 0.0934653f0 (tracked)
Current loss is: 0.07677184f0 (tracked)
Current loss is: 0.07136981f0 (tracked)
Current loss is: 0.07179346f0 (tracked)
Current loss is: 0.072228566f0 (tracked)
Current loss is: 0.06890602f0 (tracked)
Current loss is: 0.061206445f0 (tracked)
Current loss is: 0.05060172f0 (tracked)
Current loss is: 0.039685f0 (tracked)
Current loss is: 0.030916724f0 (tracked)
Current loss is: 0.02579632f0 (tracked)
Current loss is: 0.024177479f0 (tracked)
Current loss is: 0.024928767f0 (tracked)
Current loss is: 0.025887044f0 (tracked)
Current loss is: 0.025628887f0 (tracked)
Current loss is: 0.02330482f0 (tracked)
Current loss is: 0.01969114f0 (tracked)
Current loss is: 0.015936954f0 (tracked)
Current loss is: 0.01303334f0 (tracked)
Current loss is: 0.011531655f0 (tracked)
Current loss is: 0.011201507f0 (tracked)
Current loss is: 0.011473053f0 (tracked)
Current loss is: 0.011825467f0 (tracked)
Current loss is: 0.011768034f0 (tracked)
Current loss is: 0.011131962f0 (tracked)
Current loss is: 0.010006524f0 (tracked)
Current loss is: 0.008652766f0 (tracked)
Current loss is: 0.0074489815f0 (tracked)
Current loss is: 0.0065978374f0 (tracked)
Current loss is: 0.0061617494f0 (tracked)
Current loss is: 0.006133583f0 (tracked)
Current loss is: 0.006264641f0 (tracked)
Current loss is: 0.0063509243f0 (tracked)
Current loss is: 0.006145946f0 (tracked)
Current loss is: 0.0057404656f0 (tracked)
Current loss is: 0.0052187396f0 (tracked)
Current loss is: 0.004642086f0 (tracked)
Current loss is: 0.0042280806f0 (tracked)
Current loss is: 0.004027101f0 (tracked)
Current loss is: 0.0039515756f0 (tracked)
Current loss is: 0.0039673545f0 (tracked)
Current loss is: 0.0039478866f0 (tracked)
Current loss is: 0.0038731156f0 (tracked)
Current loss is: 0.003681065f0 (tracked)
Current loss is: 0.0034297751f0 (tracked)
Current loss is: 0.003176112f0 (tracked)
Current loss is: 0.0029693127f0 (tracked)
Current loss is: 0.0028513288f0 (tracked)
Current loss is: 0.0028019957f0 (tracked)
Current loss is: 0.00279372f0 (tracked)
Current loss is: 0.002766143f0 (tracked)
Current loss is: 0.0026774863f0 (tracked)
Current loss is: 0.0025729844f0 (tracked)
Current loss is: 0.0024457956f0 (tracked)
Current loss is: 0.002310792f0 (tracked)
Current loss is: 0.002217146f0 (tracked)
Current loss is: 0.0021753837f0 (tracked)
Current loss is: 0.0059973886f0 (tracked)
Current loss is: 0.0050736475f0 (tracked)
Current loss is: 0.004822783f0 (tracked)
Current loss is: 0.0052128555f0 (tracked)
Current loss is: 0.0055059735f0 (tracked)
Current loss is: 0.00520036f0 (tracked)
Current loss is: 0.0045753177f0 (tracked)
Current loss is: 0.004291944f0 (tracked)
Current loss is: 0.004449208f0 (tracked)
Current loss is: 0.0046585617f0 (tracked)
Current loss is: 0.0044932705f0 (tracked)
Current loss is: 0.0040910672f0 (tracked)
Current loss is: 0.0038841688f0 (tracked)
Current loss is: 0.0039683944f0 (tracked)
Current loss is: 0.004082267f0 (tracked)
Current loss is: 0.003968934f0 (tracked)
Current loss is: 0.0036811386f0 (tracked)
Current loss is: 0.003538098f0 (tracked)
Current loss is: 0.0035802783f0 (tracked)
Current loss is: 0.0036031702f0 (tracked)
Current loss is: 0.003464245f0 (tracked)
Current loss is: 0.0032601214f0 (tracked)
Current loss is: 0.0031869947f0 (tracked)
Current loss is: 0.0031938422f0 (tracked)
Current loss is: 0.0031373145f0 (tracked)
Current loss is: 0.0029986827f0 (tracked)
Current loss is: 0.0028615396f0 (tracked)
Current loss is: 0.0028226878f0 (tracked)
Current loss is: 0.0027931891f0 (tracked)
Current loss is: 0.0027071112f0 (tracked)
Current loss is: 0.002578787f0 (tracked)
Current loss is: 0.0025018544f0 (tracked)
Current loss is: 0.0024654912f0 (tracked)
Current loss is: 0.0024148396f0 (tracked)
Current loss is: 0.0023165334f0 (tracked)
Current loss is: 0.0022369479f0 (tracked)
Current loss is: 0.0022001825f0 (tracked)
Current loss is: 0.0021457807f0 (tracked)
Current loss is: 0.0020738316f0 (tracked)
Current loss is: 0.00200731f0 (tracked)
Current loss is: 0.0019607882f0 (tracked)
Current loss is: 0.0019171387f0 (tracked)
Current loss is: 0.0018489375f0 (tracked)
Current loss is: 0.0017983451f0 (tracked)
Current loss is: 0.0017558401f0 (tracked)
Current loss is: 0.0017087974f0 (tracked)
Current loss is: 0.0016561656f0 (tracked)
Current loss is: 0.0016012096f0 (tracked)
Current loss is: 0.001573191f0 (tracked)
Current loss is: 0.001525468f0 (tracked)
Current loss is: 0.0014711961f0 (tracked)
Current loss is: 0.0014331349f0 (tracked)
Current loss is: 0.0013945594f0 (tracked)
Current loss is: 0.001354247f0 (tracked)
Current loss is: 0.0013015408f0 (tracked)
Current loss is: 0.0012753248f0 (tracked)
Current loss is: 0.0012373526f0 (tracked)
Current loss is: 0.0011980411f0 (tracked)
Current loss is: 0.0011607469f0 (tracked)
Current loss is: 0.0011290112f0 (tracked)
Current loss is: 0.0010951122f0 (tracked)
Current loss is: 0.001060691f0 (tracked)
Current loss is: 0.0010340735f0 (tracked)
Current loss is: 0.0010015942f0 (tracked)
Current loss is: 0.00096995593f0 (tracked)
Current loss is: 0.0009392358f0 (tracked)
Current loss is: 0.00091439736f0 (tracked)
Current loss is: 0.00088479393f0 (tracked)
Current loss is: 0.0008581613f0 (tracked)
Current loss is: 0.000836618f0 (tracked)
Current loss is: 0.0008076542f0 (tracked)
Current loss is: 0.0007824372f0 (tracked)
Current loss is: 0.00076167076f0 (tracked)
Current loss is: 0.00073528546f0 (tracked)
Current loss is: 0.00071257533f0 (tracked)
Current loss is: 0.00069351424f0 (tracked)
Current loss is: 0.0006720042f0 (tracked)
Current loss is: 0.00065065734f0 (tracked)
Current loss is: 0.0006302642f0 (tracked)
Current loss is: 0.00061231956f0 (tracked)
Current loss is: 0.00059469335f0 (tracked)
Current loss is: 0.00057165115f0 (tracked)
Current loss is: 0.00055793265f0 (tracked)
Current loss is: 0.0005387303f0 (tracked)
Current loss is: 0.00052350113f0 (tracked)
Current loss is: 0.00050661224f0 (tracked)
Current loss is: 0.00049207185f0 (tracked)
Current loss is: 0.0004772802f0 (tracked)
Current loss is: 0.00046046026f0 (tracked)
Current loss is: 0.00044552423f0 (tracked)
Current loss is: 0.0004329384f0 (tracked)
Current loss is: 0.0004202964f0 (tracked)
Current loss is: 0.0004079254f0 (tracked)
Current loss is: 0.00039334586f0 (tracked)
Current loss is: 0.00038150628f0 (tracked)
Current loss is: 0.0003689261f0 (tracked)
Current loss is: 0.000358504f0 (tracked)
Current loss is: 0.00034514698f0 (tracked)
Current loss is: 0.00033629008f0 (tracked)
Current loss is: 0.00032616177f0 (tracked)
Current loss is: 0.3716517f0 (tracked)
Current loss is: 0.09601887f0 (tracked)
Current loss is: 0.078799605f0 (tracked)
Current loss is: 0.13772207f0 (tracked)
Current loss is: 0.118259914f0 (tracked)
Current loss is: 0.05676014f0 (tracked)
Current loss is: 0.018614793f0 (tracked)
Current loss is: 0.01004742f0 (tracked)
Current loss is: 0.015641935f0 (tracked)
Current loss is: 0.022963973f0 (tracked)
Current loss is: 0.024485976f0 (tracked)
Current loss is: 0.019113624f0 (tracked)
Current loss is: 0.011277844f0 (tracked)
Current loss is: 0.005213856f0 (tracked)
Current loss is: 0.0019401553f0 (tracked)
Current loss is: 0.00058396894f0 (tracked)
Current loss is: 0.00014618087f0 (tracked)
Current loss is: 8.489532f-5 (tracked)
Current loss is: 0.00024015481f0 (tracked)
Current loss is: 0.0006369275f0 (tracked)
Current loss is: 0.0013178814f0 (tracked)
Current loss is: 0.002218263f0 (tracked)
Current loss is: 0.0031147716f0 (tracked)
Current loss is: 0.003702483f0 (tracked)
Current loss is: 0.0037792753f0 (tracked)
Current loss is: 0.0033937136f0 (tracked)
Current loss is: 0.0028191118f0 (tracked)
Current loss is: 0.0023833292f0 (tracked)
Current loss is: 0.002296545f0 (tracked)
Current loss is: 0.0025676873f0 (tracked)
Current loss is: 0.0030147284f0 (tracked)
Current loss is: 0.003359276f0 (tracked)
Current loss is: 0.0033811203f0 (tracked)
Current loss is: 0.003040973f0 (tracked)
Current loss is: 0.002475322f0 (tracked)
Current loss is: 0.0018834489f0 (tracked)
Current loss is: 0.0014140975f0 (tracked)
Current loss is: 0.0011218016f0 (tracked)
Current loss is: 0.0009837233f0 (tracked)
Current loss is: 0.00093781477f0 (tracked)
Current loss is: 0.000917125f0 (tracked)
Current loss is: 0.00087289844f0 (tracked)
Current loss is: 0.00078508037f0 (tracked)
Current loss is: 0.0006600848f0 (tracked)
Current loss is: 0.0005193672f0 (tracked)
Current loss is: 0.00038602937f0 (tracked)
Current loss is: 0.00027602285f0 (tracked)
Current loss is: 0.00019589906f0 (tracked)
Current loss is: 0.00014500725f0 (tracked)
Current loss is: 0.000118918986f0 (tracked)
Current loss is: 0.0001120296f0 (tracked)
Current loss is: 0.000118820026f0 (tracked)
Current loss is: 0.0001341631f0 (tracked)
Current loss is: 0.00015325399f0 (tracked)
Current loss is: 0.00017163347f0 (tracked)
Current loss is: 0.00018547624f0 (tracked)
Current loss is: 0.00019208004f0 (tracked)
Current loss is: 0.00019031866f0 (tracked)
Current loss is: 0.0001807911f0 (tracked)
Current loss is: 0.00016557027f0 (tracked)
Current loss is: 0.0001476232f0 (tracked)
Current loss is: 0.00013012736f0 (tracked)
Current loss is: 0.000115864284f0 (tracked)
Current loss is: 0.000106788575f0 (tracked)
Current loss is: 0.000103762664f0 (tracked)
Current loss is: 0.00010643958f0 (tracked)
Current loss is: 0.00011330622f0 (tracked)
Current loss is: 0.00012195675f0 (tracked)
Current loss is: 0.00012963518f0 (tracked)
Current loss is: 0.00013396403f0 (tracked)
Current loss is: 0.00013363012f0 (tracked)
Current loss is: 0.0001287334f0 (tracked)
Current loss is: 0.00012063148f0 (tracked)
Current loss is: 0.000111362504f0 (tracked)
Current loss is: 0.000102923004f0 (tracked)
Current loss is: 9.6691685f-5 (tracked)
Current loss is: 9.316228f-5 (tracked)
Current loss is: 9.198633f-5 (tracked)
Current loss is: 9.222778f-5 (tracked)
Current loss is: 9.271626f-5 (tracked)
Current loss is: 9.240462f-5 (tracked)
Current loss is: 9.064348f-5 (tracked)
Current loss is: 8.731739f-5 (tracked)
Current loss is: 8.2809354f-5 (tracked)
Current loss is: 7.782625f-5 (tracked)
Current loss is: 7.3149706f-5 (tracked)
Current loss is: 6.939712f-5 (tracked)
Current loss is: 6.686001f-5 (tracked)
Current loss is: 6.545667f-5 (tracked)
Current loss is: 6.48015f-5 (tracked)
Current loss is: 6.4366664f-5 (tracked)
Current loss is: 6.3680774f-5 (tracked)
Current loss is: 6.249418f-5 (tracked)
Current loss is: 6.0845246f-5 (tracked)
Current loss is: 5.9007798f-5 (tracked)
Current loss is: 5.7347163f-5 (tracked)
Current loss is: 5.6154502f-5 (tracked)
Current loss is: 5.553248f-5 (tracked)
Current loss is: 5.5367374f-5 (tracked)
Current loss is: 5.539406f-5 (tracked)
Current loss is: 0.000112612994f0 (tracked)
Current loss is: 0.00010774802f0 (tracked)
Current loss is: 0.000109517016f0 (tracked)
Current loss is: 0.00011284995f0 (tracked)
Current loss is: 0.000111796064f0 (tracked)
Current loss is: 0.00010576511f0 (tracked)
Current loss is: 9.947544f-5 (tracked)
Current loss is: 9.72767f-5 (tracked)
Current loss is: 9.830727f-5 (tracked)
Current loss is: 9.7909084f-5 (tracked)
Current loss is: 9.378303f-5 (tracked)
Current loss is: 8.872726f-5 (tracked)
Current loss is: 8.6325716f-5 (tracked)
Current loss is: 8.635553f-5 (tracked)
Current loss is: 8.575553f-5 (tracked)
Current loss is: 8.2816194f-5 (tracked)
Current loss is: 7.908963f-5 (tracked)
Current loss is: 7.700225f-5 (tracked)
Current loss is: 7.6557655f-5 (tracked)
Current loss is: 7.5534335f-5 (tracked)
Current loss is: 7.286718f-5 (tracked)
Current loss is: 7.0067144f-5 (tracked)
Current loss is: 6.8628695f-5 (tracked)
Current loss is: 6.7866444f-5 (tracked)
Current loss is: 6.625682f-5 (tracked)
Current loss is: 6.377235f-5 (tracked)
Current loss is: 6.17272f-5 (tracked)
Current loss is: 6.063893f-5 (tracked)
Current loss is: 5.9518658f-5 (tracked)
Current loss is: 5.765102f-5 (tracked)
Current loss is: 5.5751905f-5 (tracked)
Current loss is: 5.4572236f-5 (tracked)
Current loss is: 5.3638978f-5 (tracked)
Current loss is: 5.221762f-5 (tracked)
Current loss is: 5.0568666f-5 (tracked)
Current loss is: 4.9367656f-5 (tracked)
Current loss is: 4.8470265f-5 (tracked)
Current loss is: 4.7267826f-5 (tracked)
Current loss is: 4.5868903f-5 (tracked)
Current loss is: 4.479754f-5 (tracked)
Current loss is: 4.3945445f-5 (tracked)
Current loss is: 4.2866726f-5 (tracked)
Current loss is: 4.1672407f-5 (tracked)
Current loss is: 4.0742445f-5 (tracked)
Current loss is: 3.9942257f-5 (tracked)
Current loss is: 3.8961036f-5 (tracked)
Current loss is: 3.7977363f-5 (tracked)
Current loss is: 3.7210884f-5 (tracked)
Current loss is: 3.6443766f-5 (tracked)
Current loss is: 3.5538644f-5 (tracked)
Current loss is: 3.471887f-5 (tracked)
Current loss is: 3.402889f-5 (tracked)
Current loss is: 3.3258886f-5 (tracked)
Current loss is: 3.246043f-5 (tracked)
Current loss is: 3.1790412f-5 (tracked)
Current loss is: 3.112658f-5 (tracked)
Current loss is: 3.039444f-5 (tracked)
Current loss is: 2.9737199f-5 (tracked)
Current loss is: 2.9138431f-5 (tracked)
Current loss is: 2.8484885f-5 (tracked)
Current loss is: 2.7863067f-5 (tracked)
Current loss is: 2.730665f-5 (tracked)
Current loss is: 2.6712987f-5 (tracked)
Current loss is: 2.6126192f-5 (tracked)
Current loss is: 2.5599253f-5 (tracked)
Current loss is: 2.505242f-5 (tracked)
Current loss is: 2.450926f-5 (tracked)
Current loss is: 2.4016139f-5 (tracked)
Current loss is: 2.3507486f-5 (tracked)
Current loss is: 2.3004279f-5 (tracked)
Current loss is: 2.2540033f-5 (tracked)
Current loss is: 2.2061957f-5 (tracked)
Current loss is: 2.1596761f-5 (tracked)
Current loss is: 2.1157524f-5 (tracked)
Current loss is: 2.0704574f-5 (tracked)
Current loss is: 2.0271764f-5 (tracked)
Current loss is: 1.9852407f-5 (tracked)
Current loss is: 1.942718f-5 (tracked)
Current loss is: 1.902593f-5 (tracked)
Current loss is: 1.862475f-5 (tracked)
Current loss is: 1.8228742f-5 (tracked)
Current loss is: 1.7850189f-5 (tracked)
Current loss is: 1.7467497f-5 (tracked)
Current loss is: 1.7100363f-5 (tracked)
Current loss is: 1.6737144f-5 (tracked)
Current loss is: 1.6377762f-5 (tracked)
Current loss is: 1.6031558f-5 (tracked)
Current loss is: 1.5684605f-5 (tracked)
Current loss is: 1.535048f-5 (tracked)
Current loss is: 1.5018161f-5 (tracked)
Current loss is: 1.4692871f-5 (tracked)
Current loss is: 1.4374603f-5 (tracked)
Current loss is: 1.4058897f-5 (tracked)
Current loss is: 1.37526295f-5 (tracked)
Current loss is: 1.3447567f-5 (tracked)
Current loss is: 1.3151719f-5 (tracked)
Current loss is: 1.2857918f-5 (tracked)
Current loss is: 1.2571963f-5 (tracked)
Current loss is: 1.2288969f-5 (tracked)
Current loss is: 1.2012229f-5 (tracked)
Test Summary: |
NNODE         | No tests
488.948333 seconds (313.50 M allocations: 11.144 GiB, 1.20% gc time)
Current loss is: 24796.9511536153 (tracked)
Current loss is: 19442.764531160996 (tracked)
Current loss is: 18951.7981682062 (tracked)
Current loss is: 18695.898711380567 (tracked)
Current loss is: 17507.83772036835 (tracked)
Current loss is: 20475.380473421756 (tracked)
Current loss is: 16880.028510887165 (tracked)
Current loss is: 17324.936797088463 (tracked)
Current loss is: 17673.405072463745 (tracked)
Current loss is: 14230.731502657798 (tracked)
Current loss is: 17325.5543334089 (tracked)
Current loss is: 18588.008192052097 (tracked)
Current loss is: 17873.712748118603 (tracked)
Current loss is: 19416.277429129324 (tracked)
Current loss is: 15475.363027656947 (tracked)
Current loss is: 19572.19130598613 (tracked)
Current loss is: 14857.053169962677 (tracked)
Current loss is: 19529.76359910296 (tracked)
Current loss is: 16104.930725360544 (tracked)
Current loss is: 16046.038854556658 (tracked)
Current loss is: 15077.514347675879 (tracked)
Current loss is: 18947.744110295287 (tracked)
Current loss is: 15186.425026980189 (tracked)
Current loss is: 16055.889963365134 (tracked)
Current loss is: 16752.021457750863 (tracked)
Current loss is: 18688.950133443777 (tracked)
Current loss is: 17292.935460874192 (tracked)
Current loss is: 17110.288757249946 (tracked)
Current loss is: 17875.87253789806 (tracked)
Current loss is: 15180.99750541751 (tracked)
Current loss is: 17270.42481238762 (tracked)
Current loss is: 16871.593539735895 (tracked)
Current loss is: 16834.934299970526 (tracked)
Current loss is: 19774.224826858743 (tracked)
Current loss is: 17258.722778160274 (tracked)
Current loss is: 17376.041437493546 (tracked)
Current loss is: 20710.794713013212 (tracked)
Current loss is: 15176.865603552033 (tracked)
Current loss is: 18862.420029120767 (tracked)
Current loss is: 15262.512624098481 (tracked)
Current loss is: 17064.473511733435 (tracked)
Current loss is: 18427.51995989674 (tracked)
Current loss is: 15415.639425792979 (tracked)
Current loss is: 17512.12036142999 (tracked)
Current loss is: 15447.228279001 (tracked)
Current loss is: 18199.75161918336 (tracked)
Current loss is: 16585.014900981045 (tracked)
Current loss is: 17967.54732501637 (tracked)
Current loss is: 16059.895748948169 (tracked)
Current loss is: 16810.197977235952 (tracked)
Current loss is: 16802.903302168328 (tracked)
Current loss is: 16863.68584505098 (tracked)
Current loss is: 15736.438678154209 (tracked)
Current loss is: 17514.4808925363 (tracked)
Current loss is: 17018.869545169087 (tracked)
Current loss is: 15014.236412499205 (tracked)
Current loss is: 17884.59211419663 (tracked)
Current loss is: 17323.86520895989 (tracked)
Current loss is: 17249.991432695773 (tracked)
Current loss is: 19469.723331889865 (tracked)
Current loss is: 18106.737319455002 (tracked)
Current loss is: 16750.344903154157 (tracked)
Current loss is: 15988.332450857552 (tracked)
Current loss is: 15993.088945706268 (tracked)
Current loss is: 16568.39604003024 (tracked)
Current loss is: 17076.870066174666 (tracked)
Current loss is: 18136.32470342161 (tracked)
Current loss is: 16138.82535759137 (tracked)
Current loss is: 15106.357651230113 (tracked)
Current loss is: 16254.999627800209 (tracked)
Current loss is: 16829.13613478786 (tracked)
Current loss is: 15770.251641338347 (tracked)
Current loss is: 14871.16595392752 (tracked)
Current loss is: 14438.491500637294 (tracked)
Current loss is: 15853.004745800932 (tracked)
Current loss is: 17486.64822863404 (tracked)
Current loss is: 15005.236816743796 (tracked)
Current loss is: 15943.006161206404 (tracked)
Current loss is: 16937.50721210333 (tracked)
Current loss is: 15248.217475506908 (tracked)
Current loss is: 15504.838951639276 (tracked)
Current loss is: 16444.859306217473 (tracked)
Current loss is: 16598.44414069197 (tracked)
Current loss is: 16149.495341771304 (tracked)
Current loss is: 15889.499059659187 (tracked)
Current loss is: 16386.606194852116 (tracked)
Current loss is: 16574.51631692043 (tracked)
Current loss is: 15503.921697754104 (tracked)
Current loss is: 16583.491164449886 (tracked)
Current loss is: 15497.67016439306 (tracked)
Current loss is: 16573.053732187593 (tracked)
Current loss is: 15979.320997068711 (tracked)
Current loss is: 15893.245968647776 (tracked)
Current loss is: 16737.68452663835 (tracked)
Current loss is: 15789.281609758465 (tracked)
Current loss is: 16212.722511943744 (tracked)
Current loss is: 15612.59922593498 (tracked)
Current loss is: 16438.2864503225 (tracked)
Current loss is: 16689.2779673018 (tracked)
Current loss is: 17806.397783009743 (tracked)
Current loss is: 16007.800709929523 (tracked)
Current loss is: 15036.569049769405 (tracked)
Current loss is: 14778.663084680838 (tracked)
Current loss is: 15800.65016044453 (tracked)
Current loss is: 16431.898668926264 (tracked)
Current loss is: 16027.58860210418 (tracked)
Current loss is: 16441.375651588718 (tracked)
Current loss is: 15119.905747422245 (tracked)
Current loss is: 15923.724077347817 (tracked)
Current loss is: 16847.083602606905 (tracked)
Current loss is: 16817.227487007443 (tracked)
Current loss is: 16346.607661408056 (tracked)
Current loss is: 15308.913343778402 (tracked)
Current loss is: 16397.545967084767 (tracked)
Current loss is: 16271.154408706221 (tracked)
Current loss is: 16185.222151969983 (tracked)
Current loss is: 16036.456562226896 (tracked)
Current loss is: 15495.720655195864 (tracked)
Current loss is: 16036.034385193116 (tracked)
Current loss is: 16411.949631300682 (tracked)
Current loss is: 16103.225643151147 (tracked)
Current loss is: 16060.044215025677 (tracked)
Current loss is: 15079.375080108955 (tracked)
Current loss is: 15833.914143924228 (tracked)
Current loss is: 15510.115016578457 (tracked)
Current loss is: 15621.779492821905 (tracked)
Current loss is: 15895.700911262773 (tracked)
Current loss is: 16057.219321199784 (tracked)
Current loss is: 16122.14347759336 (tracked)
Current loss is: 15998.173579080227 (tracked)
Current loss is: 15707.785332714791 (tracked)
Current loss is: 16372.410939500061 (tracked)
Current loss is: 15791.471131520595 (tracked)
Current loss is: 16036.126890386437 (tracked)
Current loss is: 15436.447477571935 (tracked)
Current loss is: 15320.25486452598 (tracked)
Current loss is: 15352.418792107408 (tracked)
Current loss is: 16014.223071976408 (tracked)
Current loss is: 15981.14559375902 (tracked)
Current loss is: 16267.532826660645 (tracked)
Current loss is: 16345.696688450073 (tracked)
Current loss is: 15742.777590018215 (tracked)
Current loss is: 16223.928254982175 (tracked)
Current loss is: 15890.415036120554 (tracked)
Current loss is: 15825.966561536326 (tracked)
Current loss is: 15877.996874113456 (tracked)
Current loss is: 15217.631789275729 (tracked)
Current loss is: 15267.55914761496 (tracked)
Current loss is: 15745.99716291396 (tracked)
Current loss is: 15562.776447584305 (tracked)
Current loss is: 15773.061231562353 (tracked)
Current loss is: 16186.3613230873 (tracked)
Current loss is: 15966.147873263653 (tracked)
Current loss is: 15758.975301723229 (tracked)
Current loss is: 16189.12202333024 (tracked)
Current loss is: 15674.40846765572 (tracked)
Current loss is: 15151.383546011786 (tracked)
Current loss is: 15757.699993758748 (tracked)
Current loss is: 15489.960089948878 (tracked)
Current loss is: 15460.076237838575 (tracked)
Current loss is: 15541.906545176664 (tracked)
Current loss is: 15341.449779217919 (tracked)
Current loss is: 15883.300328260397 (tracked)
Current loss is: 15642.36981728475 (tracked)
