Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 5409: f = 0.000004217700, ‖∇f‖ = 3.5288e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000004217667, ‖∇f‖ = 2.7767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000004217633, ‖∇f‖ = 3.5287e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000004217600, ‖∇f‖ = 2.7767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000004217566, ‖∇f‖ = 3.5287e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000004217533, ‖∇f‖ = 2.7767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000004217499, ‖∇f‖ = 3.5287e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000004217466, ‖∇f‖ = 2.7767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000004217432, ‖∇f‖ = 3.5287e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000004217399, ‖∇f‖ = 2.7767e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000004217365, ‖∇f‖ = 3.5286e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000004217332, ‖∇f‖ = 2.7766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000004217298, ‖∇f‖ = 3.5286e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000004217265, ‖∇f‖ = 2.7766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000004217231, ‖∇f‖ = 3.5286e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000004217198, ‖∇f‖ = 2.7766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000004217164, ‖∇f‖ = 3.5285e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000004217131, ‖∇f‖ = 2.7766e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000004217097, ‖∇f‖ = 3.5285e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000004217064, ‖∇f‖ = 2.7765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000004217030, ‖∇f‖ = 3.5285e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000004216997, ‖∇f‖ = 2.7765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000004216963, ‖∇f‖ = 3.5285e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000004216930, ‖∇f‖ = 2.7765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000004216896, ‖∇f‖ = 3.5284e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000004216863, ‖∇f‖ = 2.7765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000004216829, ‖∇f‖ = 3.5284e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000004216796, ‖∇f‖ = 2.7765e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000004216762, ‖∇f‖ = 3.5284e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000004216729, ‖∇f‖ = 2.7764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000004216695, ‖∇f‖ = 3.5283e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000004216662, ‖∇f‖ = 2.7764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000004216628, ‖∇f‖ = 3.5283e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000004216595, ‖∇f‖ = 2.7764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000004216561, ‖∇f‖ = 3.5283e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000004216528, ‖∇f‖ = 2.7764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000004216494, ‖∇f‖ = 3.5283e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000004216461, ‖∇f‖ = 2.7764e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000004216427, ‖∇f‖ = 3.5282e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000004216394, ‖∇f‖ = 2.7763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000004216360, ‖∇f‖ = 3.5282e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000004216327, ‖∇f‖ = 2.7763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000004216293, ‖∇f‖ = 3.5282e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000004216260, ‖∇f‖ = 2.7763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000004216226, ‖∇f‖ = 3.5282e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000004216193, ‖∇f‖ = 2.7763e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000004216159, ‖∇f‖ = 3.5281e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000004216126, ‖∇f‖ = 2.7762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000004216092, ‖∇f‖ = 3.5281e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000004216059, ‖∇f‖ = 2.7762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000004216025, ‖∇f‖ = 3.5281e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000004215992, ‖∇f‖ = 2.7762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000004215958, ‖∇f‖ = 3.5280e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000004215925, ‖∇f‖ = 2.7762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000004215891, ‖∇f‖ = 3.5280e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000004215858, ‖∇f‖ = 2.7762e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000004215824, ‖∇f‖ = 3.5280e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000004215791, ‖∇f‖ = 2.7761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000004215757, ‖∇f‖ = 3.5280e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000004215724, ‖∇f‖ = 2.7761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000004215690, ‖∇f‖ = 3.5279e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000004215657, ‖∇f‖ = 2.7761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000004215623, ‖∇f‖ = 3.5279e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000004215590, ‖∇f‖ = 2.7761e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000004215556, ‖∇f‖ = 3.5279e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000004215523, ‖∇f‖ = 2.7760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000004215489, ‖∇f‖ = 3.5278e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000004215456, ‖∇f‖ = 2.7760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000004215422, ‖∇f‖ = 3.5278e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000004215389, ‖∇f‖ = 2.7760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000004215356, ‖∇f‖ = 3.5278e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000004215322, ‖∇f‖ = 2.7760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000004215289, ‖∇f‖ = 3.5278e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000004215255, ‖∇f‖ = 2.7760e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000004215222, ‖∇f‖ = 3.5277e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000004215188, ‖∇f‖ = 2.7759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000004215155, ‖∇f‖ = 3.5277e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000004215121, ‖∇f‖ = 2.7759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000004215088, ‖∇f‖ = 3.5277e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000004215054, ‖∇f‖ = 2.7759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000004215021, ‖∇f‖ = 3.5276e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000004214987, ‖∇f‖ = 2.7759e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000004214954, ‖∇f‖ = 3.5276e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000004214920, ‖∇f‖ = 2.7758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000004214887, ‖∇f‖ = 3.5276e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000004214853, ‖∇f‖ = 2.7758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000004214820, ‖∇f‖ = 3.5276e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000004214786, ‖∇f‖ = 2.7758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000004214753, ‖∇f‖ = 3.5275e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000004214719, ‖∇f‖ = 2.7758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000004214686, ‖∇f‖ = 3.5275e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000004214652, ‖∇f‖ = 2.7758e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000004214619, ‖∇f‖ = 3.5275e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000004214585, ‖∇f‖ = 2.7757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000004214552, ‖∇f‖ = 3.5275e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000004214518, ‖∇f‖ = 2.7757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000004214485, ‖∇f‖ = 3.5274e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000004214452, ‖∇f‖ = 2.7757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000004214418, ‖∇f‖ = 3.5274e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000004214385, ‖∇f‖ = 2.7757e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000004214351, ‖∇f‖ = 3.5274e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000004214318, ‖∇f‖ = 2.7756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000004214284, ‖∇f‖ = 3.5273e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000004214251, ‖∇f‖ = 2.7756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000004214217, ‖∇f‖ = 3.5273e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000004214184, ‖∇f‖ = 2.7756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000004214150, ‖∇f‖ = 3.5273e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000004214117, ‖∇f‖ = 2.7756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000004214083, ‖∇f‖ = 3.5273e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000004214050, ‖∇f‖ = 2.7756e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000004214016, ‖∇f‖ = 3.5272e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000004213983, ‖∇f‖ = 2.7755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000004213949, ‖∇f‖ = 3.5272e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000004213916, ‖∇f‖ = 2.7755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000004213882, ‖∇f‖ = 3.5272e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000004213849, ‖∇f‖ = 2.7755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000004213815, ‖∇f‖ = 3.5271e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000004213782, ‖∇f‖ = 2.7755e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000004213749, ‖∇f‖ = 3.5271e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000004213715, ‖∇f‖ = 2.7754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000004213682, ‖∇f‖ = 3.5271e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000004213648, ‖∇f‖ = 2.7754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000004213615, ‖∇f‖ = 3.5271e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000004213581, ‖∇f‖ = 2.7754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000004213548, ‖∇f‖ = 3.5270e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000004213514, ‖∇f‖ = 2.7754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000004213481, ‖∇f‖ = 3.5270e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000004213447, ‖∇f‖ = 2.7754e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000004213414, ‖∇f‖ = 3.5270e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000004213380, ‖∇f‖ = 2.7753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000004213347, ‖∇f‖ = 3.5269e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000004213313, ‖∇f‖ = 2.7753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000004213280, ‖∇f‖ = 3.5269e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000004213246, ‖∇f‖ = 2.7753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000004213213, ‖∇f‖ = 3.5269e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000004213180, ‖∇f‖ = 2.7753e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000004213146, ‖∇f‖ = 3.5269e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000004213113, ‖∇f‖ = 2.7752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000004213079, ‖∇f‖ = 3.5268e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000004213046, ‖∇f‖ = 2.7752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000004213012, ‖∇f‖ = 3.5268e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000004212979, ‖∇f‖ = 2.7752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000004212945, ‖∇f‖ = 3.5268e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000004212912, ‖∇f‖ = 2.7752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000004212878, ‖∇f‖ = 3.5268e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000004212845, ‖∇f‖ = 2.7752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000004212811, ‖∇f‖ = 3.5267e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000004212778, ‖∇f‖ = 2.7751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000004212744, ‖∇f‖ = 3.5267e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000004212711, ‖∇f‖ = 2.7751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000004212678, ‖∇f‖ = 3.5267e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000004212644, ‖∇f‖ = 2.7751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000004212611, ‖∇f‖ = 3.5266e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000004212577, ‖∇f‖ = 2.7751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000004212544, ‖∇f‖ = 3.5266e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000004212510, ‖∇f‖ = 2.7751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000004212477, ‖∇f‖ = 3.5266e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000004212443, ‖∇f‖ = 2.7750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000004212410, ‖∇f‖ = 3.5266e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000004212376, ‖∇f‖ = 2.7750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000004212343, ‖∇f‖ = 3.5265e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000004212309, ‖∇f‖ = 2.7750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000004212276, ‖∇f‖ = 3.5265e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000004212243, ‖∇f‖ = 2.7750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000004212209, ‖∇f‖ = 3.5265e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000004212176, ‖∇f‖ = 2.7749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000004212142, ‖∇f‖ = 3.5264e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000004212109, ‖∇f‖ = 2.7749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000004212075, ‖∇f‖ = 3.5264e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000004212042, ‖∇f‖ = 2.7749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000004212008, ‖∇f‖ = 3.5264e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000004211975, ‖∇f‖ = 2.7749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000004211941, ‖∇f‖ = 3.5264e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000004211908, ‖∇f‖ = 2.7749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000004211874, ‖∇f‖ = 3.5263e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000004211841, ‖∇f‖ = 2.7748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000004211808, ‖∇f‖ = 3.5263e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000004211774, ‖∇f‖ = 2.7748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000004211741, ‖∇f‖ = 3.5263e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000004211707, ‖∇f‖ = 2.7748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000004211674, ‖∇f‖ = 3.5262e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000004211640, ‖∇f‖ = 2.7748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000004211607, ‖∇f‖ = 3.5262e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000004211573, ‖∇f‖ = 2.7747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000004211540, ‖∇f‖ = 3.5262e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000004211506, ‖∇f‖ = 2.7747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000004211473, ‖∇f‖ = 3.5262e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000004211440, ‖∇f‖ = 2.7747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000004211406, ‖∇f‖ = 3.5261e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000004211373, ‖∇f‖ = 2.7747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000004211339, ‖∇f‖ = 3.5261e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000004211306, ‖∇f‖ = 2.7747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000004211272, ‖∇f‖ = 3.5261e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000004211239, ‖∇f‖ = 2.7746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000004211205, ‖∇f‖ = 3.5261e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000004211172, ‖∇f‖ = 2.7746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000004211138, ‖∇f‖ = 3.5260e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000004211105, ‖∇f‖ = 2.7746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000004211072, ‖∇f‖ = 3.5260e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000004211038, ‖∇f‖ = 2.7746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000004211005, ‖∇f‖ = 3.5260e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000004210971, ‖∇f‖ = 2.7745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000004210938, ‖∇f‖ = 3.5259e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000004210904, ‖∇f‖ = 2.7745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000004210871, ‖∇f‖ = 3.5259e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000004210837, ‖∇f‖ = 2.7745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000004210804, ‖∇f‖ = 3.5259e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000004210771, ‖∇f‖ = 2.7745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000004210737, ‖∇f‖ = 3.5259e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000004210704, ‖∇f‖ = 2.7745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000004210670, ‖∇f‖ = 3.5258e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000004210637, ‖∇f‖ = 2.7744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000004210603, ‖∇f‖ = 3.5258e-05, α = 8.69e-02, nfg = 2
