Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter  724: f = 0.000000019619, ‖∇f‖ = 9.5500e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000019270, ‖∇f‖ = 1.1315e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000018927, ‖∇f‖ = 9.3801e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000018590, ‖∇f‖ = 1.1114e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000018260, ‖∇f‖ = 9.2133e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000017935, ‖∇f‖ = 1.0916e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000017616, ‖∇f‖ = 9.0494e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000017303, ‖∇f‖ = 1.0722e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000016995, ‖∇f‖ = 8.8885e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000016693, ‖∇f‖ = 1.0531e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000016396, ‖∇f‖ = 8.7304e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000016104, ‖∇f‖ = 1.0344e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000015818, ‖∇f‖ = 8.5751e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000015536, ‖∇f‖ = 1.0160e-04, α = 7.65e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000015260, ‖∇f‖ = 8.4226e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000014989, ‖∇f‖ = 9.9791e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000014722, ‖∇f‖ = 8.2728e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000014460, ‖∇f‖ = 9.8016e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000014203, ‖∇f‖ = 8.1256e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000013950, ‖∇f‖ = 9.6272e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000013702, ‖∇f‖ = 7.9811e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000013459, ‖∇f‖ = 9.4560e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000013219, ‖∇f‖ = 7.8392e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000012984, ‖∇f‖ = 9.2878e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000012753, ‖∇f‖ = 7.6997e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000012526, ‖∇f‖ = 9.1226e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000012304, ‖∇f‖ = 7.5628e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000012085, ‖∇f‖ = 8.9604e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000011870, ‖∇f‖ = 7.4283e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000011659, ‖∇f‖ = 8.8010e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000011451, ‖∇f‖ = 7.2962e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000011248, ‖∇f‖ = 8.6445e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000011048, ‖∇f‖ = 7.1664e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000010851, ‖∇f‖ = 8.4907e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000010658, ‖∇f‖ = 7.0389e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000010469, ‖∇f‖ = 8.3397e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000010282, ‖∇f‖ = 6.9137e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000010100, ‖∇f‖ = 8.1914e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000009920, ‖∇f‖ = 6.7908e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000009743, ‖∇f‖ = 8.0457e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000009570, ‖∇f‖ = 6.6700e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000009400, ‖∇f‖ = 7.9026e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000009233, ‖∇f‖ = 6.5514e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000009069, ‖∇f‖ = 7.7621e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000008907, ‖∇f‖ = 6.4349e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000008749, ‖∇f‖ = 7.6240e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000008593, ‖∇f‖ = 6.3204e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000008440, ‖∇f‖ = 7.4884e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000008290, ‖∇f‖ = 6.2080e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000008143, ‖∇f‖ = 7.3552e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000007998, ‖∇f‖ = 6.0976e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000007856, ‖∇f‖ = 7.2244e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000007716, ‖∇f‖ = 5.9891e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000007579, ‖∇f‖ = 7.0959e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000007444, ‖∇f‖ = 5.8826e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000007312, ‖∇f‖ = 6.9697e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000007182, ‖∇f‖ = 5.7780e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000007054, ‖∇f‖ = 6.8458e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000006928, ‖∇f‖ = 5.6752e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000006805, ‖∇f‖ = 6.7240e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000006684, ‖∇f‖ = 5.5743e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000006565, ‖∇f‖ = 6.6044e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000006449, ‖∇f‖ = 5.4751e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000006334, ‖∇f‖ = 6.4869e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000006221, ‖∇f‖ = 5.3778e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000006111, ‖∇f‖ = 6.3716e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000006002, ‖∇f‖ = 5.2821e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000005895, ‖∇f‖ = 6.2583e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000005790, ‖∇f‖ = 5.1882e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000005687, ‖∇f‖ = 6.1469e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000005586, ‖∇f‖ = 5.0959e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000005487, ‖∇f‖ = 6.0376e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000005389, ‖∇f‖ = 5.0053e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000005293, ‖∇f‖ = 5.9302e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000005199, ‖∇f‖ = 4.9163e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000005107, ‖∇f‖ = 5.8248e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000005016, ‖∇f‖ = 4.8288e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000004927, ‖∇f‖ = 5.7212e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000004839, ‖∇f‖ = 4.7429e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000004753, ‖∇f‖ = 5.6194e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000004669, ‖∇f‖ = 4.6586e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000004586, ‖∇f‖ = 5.5195e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000004504, ‖∇f‖ = 4.5757e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000004424, ‖∇f‖ = 5.4213e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000004345, ‖∇f‖ = 4.4944e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000004268, ‖∇f‖ = 5.3249e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000004192, ‖∇f‖ = 4.4144e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000004117, ‖∇f‖ = 5.2302e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000004044, ‖∇f‖ = 4.3359e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000003972, ‖∇f‖ = 5.1372e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000003902, ‖∇f‖ = 4.2588e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000003832, ‖∇f‖ = 5.0458e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000003764, ‖∇f‖ = 4.1830e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000003697, ‖∇f‖ = 4.9561e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000003631, ‖∇f‖ = 4.1087e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000003567, ‖∇f‖ = 4.8679e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000003503, ‖∇f‖ = 4.0356e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000003441, ‖∇f‖ = 4.7813e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000003380, ‖∇f‖ = 3.9638e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000003320, ‖∇f‖ = 4.6963e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000003261, ‖∇f‖ = 3.8933e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000003203, ‖∇f‖ = 4.6128e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000003146, ‖∇f‖ = 3.8241e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000003090, ‖∇f‖ = 4.5307e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000003035, ‖∇f‖ = 3.7561e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000002981, ‖∇f‖ = 4.4502e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000002928, ‖∇f‖ = 3.6893e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000002876, ‖∇f‖ = 4.3710e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000002825, ‖∇f‖ = 3.6236e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000002774, ‖∇f‖ = 4.2933e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000002725, ‖∇f‖ = 3.5592e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000002677, ‖∇f‖ = 4.2169e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000002629, ‖∇f‖ = 3.4959e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000002582, ‖∇f‖ = 4.1419e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000002536, ‖∇f‖ = 3.4337e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000002491, ‖∇f‖ = 4.0683e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000002447, ‖∇f‖ = 3.3726e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000002403, ‖∇f‖ = 3.9959e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000002361, ‖∇f‖ = 3.3127e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000002319, ‖∇f‖ = 3.9248e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000002277, ‖∇f‖ = 3.2538e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000002237, ‖∇f‖ = 3.8550e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000002197, ‖∇f‖ = 3.1959e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000002158, ‖∇f‖ = 3.7865e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000002120, ‖∇f‖ = 3.1390e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000002082, ‖∇f‖ = 3.7191e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000002045, ‖∇f‖ = 3.0832e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000002009, ‖∇f‖ = 3.6530e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000001973, ‖∇f‖ = 3.0284e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000001938, ‖∇f‖ = 3.5880e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000001903, ‖∇f‖ = 2.9745e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000001869, ‖∇f‖ = 3.5242e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000001836, ‖∇f‖ = 2.9216e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000001804, ‖∇f‖ = 3.4615e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000001771, ‖∇f‖ = 2.8697e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000001740, ‖∇f‖ = 3.4000e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000001709, ‖∇f‖ = 2.8186e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000001679, ‖∇f‖ = 3.3395e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000001649, ‖∇f‖ = 2.7685e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000001619, ‖∇f‖ = 3.2801e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000001591, ‖∇f‖ = 2.7193e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000001562, ‖∇f‖ = 3.2218e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000001535, ‖∇f‖ = 2.6709e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000001507, ‖∇f‖ = 3.1645e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000001480, ‖∇f‖ = 2.6234e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000001454, ‖∇f‖ = 3.1082e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000001428, ‖∇f‖ = 2.5767e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000001403, ‖∇f‖ = 3.0529e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000001378, ‖∇f‖ = 2.5309e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000001353, ‖∇f‖ = 2.9986e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000001329, ‖∇f‖ = 2.4859e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000001306, ‖∇f‖ = 2.9453e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000001282, ‖∇f‖ = 2.4417e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000001260, ‖∇f‖ = 2.8929e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000001237, ‖∇f‖ = 2.3983e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000001215, ‖∇f‖ = 2.8415e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000001194, ‖∇f‖ = 2.3556e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000001172, ‖∇f‖ = 2.7909e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000001152, ‖∇f‖ = 2.3137e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000001131, ‖∇f‖ = 2.7413e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000001111, ‖∇f‖ = 2.2726e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000001091, ‖∇f‖ = 2.6925e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000001072, ‖∇f‖ = 2.2321e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000001053, ‖∇f‖ = 2.6446e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000001034, ‖∇f‖ = 2.1924e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000001016, ‖∇f‖ = 2.5976e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000998, ‖∇f‖ = 2.1535e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000980, ‖∇f‖ = 2.5514e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000962, ‖∇f‖ = 2.1152e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000945, ‖∇f‖ = 2.5060e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000928, ‖∇f‖ = 2.0775e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000912, ‖∇f‖ = 2.4615e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000896, ‖∇f‖ = 2.0406e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000880, ‖∇f‖ = 2.4177e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000864, ‖∇f‖ = 2.0043e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000849, ‖∇f‖ = 2.3747e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000834, ‖∇f‖ = 1.9686e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000819, ‖∇f‖ = 2.3325e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000804, ‖∇f‖ = 1.9336e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000790, ‖∇f‖ = 2.2910e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000776, ‖∇f‖ = 1.8992e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000762, ‖∇f‖ = 2.2502e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000749, ‖∇f‖ = 1.8655e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000735, ‖∇f‖ = 2.2102e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000722, ‖∇f‖ = 1.8323e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000709, ‖∇f‖ = 2.1709e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000697, ‖∇f‖ = 1.7997e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000684, ‖∇f‖ = 2.1323e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000672, ‖∇f‖ = 1.7677e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000660, ‖∇f‖ = 2.0944e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000648, ‖∇f‖ = 1.7363e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000637, ‖∇f‖ = 2.0571e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000626, ‖∇f‖ = 1.7054e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000615, ‖∇f‖ = 2.0205e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000604, ‖∇f‖ = 1.6750e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000593, ‖∇f‖ = 1.9846e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000582, ‖∇f‖ = 1.6453e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000572, ‖∇f‖ = 1.9493e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000562, ‖∇f‖ = 1.6160e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000552, ‖∇f‖ = 1.9146e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000542, ‖∇f‖ = 1.5873e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000532, ‖∇f‖ = 1.8806e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000523, ‖∇f‖ = 1.5590e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000514, ‖∇f‖ = 1.8471e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000504, ‖∇f‖ = 1.5313e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000495, ‖∇f‖ = 1.8143e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000487, ‖∇f‖ = 1.5041e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000478, ‖∇f‖ = 1.7820e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000469, ‖∇f‖ = 1.4773e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000461, ‖∇f‖ = 1.7503e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000453, ‖∇f‖ = 1.4510e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000445, ‖∇f‖ = 1.7192e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000437, ‖∇f‖ = 1.4252e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000429, ‖∇f‖ = 1.6886e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000422, ‖∇f‖ = 1.3999e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000414, ‖∇f‖ = 1.6586e-05, α = 7.65e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000407, ‖∇f‖ = 1.3750e-05, α = 5.35e-02, nfg = 2
