Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_l3ZjJ5/Project.toml`
 [no changes]
  Updating `/tmp/jl_l3ZjJ5/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gzBknk/Project.toml`
 [no changes]
  Updating `/tmp/jl_gzBknk/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gzBknk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 39.70k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 38.95k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 43.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 44.47k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 41.52k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 47.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.61k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.19k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.94k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 58.37k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 62.82k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 53.25k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 56.98k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 56.23k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 53.43k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 55.63k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 58.40k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 59.89k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 60.13k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.45k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 65.15k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 56.21k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 58.37k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 60.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.32k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 63.25k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 64.04k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 64.32k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 62.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 62.91k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 61.79k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 61.80k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 62.98k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 64.39k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 63.97k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 60.60k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 60.49k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 60.74k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.09k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 63.05k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 63.80k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 60.56k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 58.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 59.35k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 59.12k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 58.60k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 58.43k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 58.59k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 57.46k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 58.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 57.28k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 67.18k  
Alpha: 0.012758  Progress: 49.14%  Words/thread/sec: 67.36k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 67.42k  
Alpha: 0.012670  Progress: 49.49%  Words/thread/sec: 67.21k  
Alpha: 0.012626  Progress: 49.67%  Words/thread/sec: 67.07k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 67.05k  
Alpha: 0.012538  Progress: 50.02%  Words/thread/sec: 67.21k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 67.39k  
Alpha: 0.012451  Progress: 50.37%  Words/thread/sec: 67.34k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 67.37k  
Alpha: 0.012363  Progress: 50.72%  Words/thread/sec: 67.50k  
Alpha: 0.012319  Progress: 50.90%  Words/thread/sec: 67.28k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 67.38k  
Alpha: 0.012231  Progress: 51.25%  Words/thread/sec: 67.52k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 67.72k  
Alpha: 0.012143  Progress: 51.60%  Words/thread/sec: 67.17k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 67.35k  
Alpha: 0.012055  Progress: 51.95%  Words/thread/sec: 67.50k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 67.59k  
Alpha: 0.011968  Progress: 52.31%  Words/thread/sec: 67.78k  
Alpha: 0.011924  Progress: 52.48%  Words/thread/sec: 67.90k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 68.10k  
Alpha: 0.011836  Progress: 52.83%  Words/thread/sec: 67.64k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 67.63k  
Alpha: 0.011748  Progress: 53.18%  Words/thread/sec: 67.56k  
Alpha: 0.011704  Progress: 53.36%  Words/thread/sec: 67.73k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 67.83k  
Alpha: 0.011616  Progress: 53.71%  Words/thread/sec: 67.94k  
Alpha: 0.011572  Progress: 53.89%  Words/thread/sec: 68.13k  
Alpha: 0.011528  Progress: 54.06%  Words/thread/sec: 67.74k  
Alpha: 0.011485  Progress: 54.24%  Words/thread/sec: 67.64k  
Alpha: 0.011441  Progress: 54.41%  Words/thread/sec: 67.78k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 67.90k  
Alpha: 0.011353  Progress: 54.76%  Words/thread/sec: 67.92k  
Alpha: 0.011309  Progress: 54.94%  Words/thread/sec: 68.10k  
Alpha: 0.011265  Progress: 55.16%  Words/thread/sec: 67.86k  
Alpha: 0.011209  Progress: 55.34%  Words/thread/sec: 68.05k  
Alpha: 0.011165  Progress: 55.51%  Words/thread/sec: 68.22k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 68.41k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 68.28k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 68.35k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 68.41k  
Alpha: 0.010946  Progress: 56.44%  Words/thread/sec: 68.42k  
Alpha: 0.010890  Progress: 56.66%  Words/thread/sec: 68.54k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 68.61k  
Alpha: 0.010791  Progress: 57.01%  Words/thread/sec: 68.35k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 68.39k  
Alpha: 0.010703  Progress: 57.36%  Words/thread/sec: 68.57k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 68.77k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 68.74k  
Alpha: 0.010571  Progress: 57.89%  Words/thread/sec: 68.51k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 68.59k  
Alpha: 0.010483  Progress: 58.24%  Words/thread/sec: 68.78k  
Alpha: 0.010439  Progress: 58.42%  Words/thread/sec: 68.98k  
Alpha: 0.010396  Progress: 58.59%  Words/thread/sec: 68.78k  
Alpha: 0.010352  Progress: 58.77%  Words/thread/sec: 68.72k  
Alpha: 0.010308  Progress: 58.94%  Words/thread/sec: 68.74k  
Alpha: 0.010264  Progress: 59.12%  Words/thread/sec: 68.89k  
Alpha: 0.010220  Progress: 59.30%  Words/thread/sec: 69.09k  
Alpha: 0.010176  Progress: 59.51%  Words/thread/sec: 68.72k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 68.77k  
Alpha: 0.010078  Progress: 59.86%  Words/thread/sec: 68.81k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 68.94k  
Alpha: 0.009991  Progress: 60.21%  Words/thread/sec: 68.94k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 68.99k  
Alpha: 0.009903  Progress: 60.56%  Words/thread/sec: 68.84k  
Alpha: 0.009859  Progress: 60.74%  Words/thread/sec: 69.01k  
Alpha: 0.009815  Progress: 60.92%  Words/thread/sec: 68.83k  
Alpha: 0.009771  Progress: 61.09%  Words/thread/sec: 68.96k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 68.91k  
Alpha: 0.009683  Progress: 61.44%  Words/thread/sec: 69.03k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 68.82k  
Alpha: 0.009584  Progress: 61.84%  Words/thread/sec: 68.96k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 68.99k  
Alpha: 0.009496  Progress: 62.19%  Words/thread/sec: 69.15k  
Alpha: 0.009452  Progress: 62.37%  Words/thread/sec: 69.19k  
Alpha: 0.009408  Progress: 62.59%  Words/thread/sec: 69.20k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 68.97k  
Alpha: 0.009308  Progress: 62.94%  Words/thread/sec: 68.93k  
Alpha: 0.009264  Progress: 63.12%  Words/thread/sec: 68.85k  
Alpha: 0.009221  Progress: 63.29%  Words/thread/sec: 68.99k  
Alpha: 0.009177  Progress: 63.47%  Words/thread/sec: 69.13k  
Alpha: 0.009133  Progress: 63.64%  Words/thread/sec: 68.82k  
Alpha: 0.009089  Progress: 63.82%  Words/thread/sec: 68.85k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 69.04k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 69.04k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 69.19k  
Alpha: 0.008901  Progress: 64.57%  Words/thread/sec: 68.89k  
Alpha: 0.008857  Progress: 64.75%  Words/thread/sec: 69.03k  
Alpha: 0.008813  Progress: 64.92%  Words/thread/sec: 69.03k  
Alpha: 0.008769  Progress: 65.10%  Words/thread/sec: 69.20k  
Alpha: 0.008726  Progress: 65.27%  Words/thread/sec: 69.19k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 69.30k  
Alpha: 0.008638  Progress: 65.62%  Words/thread/sec: 69.09k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 69.00k  
Alpha: 0.008550  Progress: 65.98%  Words/thread/sec: 69.16k  
Alpha: 0.008506  Progress: 66.15%  Words/thread/sec: 69.32k  
Alpha: 0.008462  Progress: 66.33%  Words/thread/sec: 69.36k  
Alpha: 0.008418  Progress: 66.50%  Words/thread/sec: 69.29k  
Alpha: 0.008374  Progress: 66.68%  Words/thread/sec: 69.01k  
Alpha: 0.008330  Progress: 66.86%  Words/thread/sec: 69.19k  
Alpha: 0.008286  Progress: 67.03%  Words/thread/sec: 69.31k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 69.41k  
Alpha: 0.008198  Progress: 67.38%  Words/thread/sec: 69.40k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 69.47k  
Alpha: 0.008111  Progress: 67.73%  Words/thread/sec: 69.26k  
Alpha: 0.008067  Progress: 67.91%  Words/thread/sec: 69.10k  
Alpha: 0.008023  Progress: 68.08%  Words/thread/sec: 69.25k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 69.43k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 69.42k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 69.38k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 69.51k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 69.58k  
Alpha: 0.007758  Progress: 69.14%  Words/thread/sec: 69.50k  
Alpha: 0.007714  Progress: 69.32%  Words/thread/sec: 69.47k  
Alpha: 0.007670  Progress: 69.50%  Words/thread/sec: 69.46k  
Alpha: 0.007626  Progress: 69.67%  Words/thread/sec: 69.16k  
Alpha: 0.007582  Progress: 69.85%  Words/thread/sec: 69.32k  
Alpha: 0.007538  Progress: 70.02%  Words/thread/sec: 69.39k  
Alpha: 0.007494  Progress: 70.20%  Words/thread/sec: 69.52k  
Alpha: 0.007450  Progress: 70.37%  Words/thread/sec: 69.44k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 69.50k  
Alpha: 0.007363  Progress: 70.72%  Words/thread/sec: 69.51k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 69.55k  
Alpha: 0.007275  Progress: 71.08%  Words/thread/sec: 69.54k  
Alpha: 0.007231  Progress: 71.25%  Words/thread/sec: 69.43k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 69.35k  
Alpha: 0.007143  Progress: 71.60%  Words/thread/sec: 69.40k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 69.54k  
Alpha: 0.007055  Progress: 71.95%  Words/thread/sec: 69.59k  
Alpha: 0.007011  Progress: 72.13%  Words/thread/sec: 69.45k  
Alpha: 0.006967  Progress: 72.31%  Words/thread/sec: 69.60k  
Alpha: 0.006923  Progress: 72.48%  Words/thread/sec: 69.57k  
Alpha: 0.006880  Progress: 72.66%  Words/thread/sec: 69.31k  
Alpha: 0.006836  Progress: 72.83%  Words/thread/sec: 69.46k  
Alpha: 0.006792  Progress: 73.01%  Words/thread/sec: 69.49k  
Alpha: 0.006748  Progress: 73.18%  Words/thread/sec: 69.56k  
Alpha: 0.006704  Progress: 73.36%  Words/thread/sec: 69.66k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 69.66k  
Alpha: 0.006616  Progress: 73.71%  Words/thread/sec: 69.64k  
Alpha: 0.006572  Progress: 73.89%  Words/thread/sec: 69.41k  
Alpha: 0.006528  Progress: 74.06%  Words/thread/sec: 69.54k  
Alpha: 0.006484  Progress: 74.24%  Words/thread/sec: 69.65k  
Alpha: 0.006440  Progress: 74.41%  Words/thread/sec: 69.69k  
Alpha: 0.006397  Progress: 74.59%  Words/thread/sec: 69.81k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 69.94k  
Alpha: 0.006309  Progress: 74.94%  Words/thread/sec: 70.05k  
Alpha: 0.006265  Progress: 75.21%  Words/thread/sec: 69.85k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 69.78k  
Alpha: 0.006153  Progress: 75.56%  Words/thread/sec: 69.86k  
Alpha: 0.006109  Progress: 75.74%  Words/thread/sec: 69.95k  
Alpha: 0.006066  Progress: 75.91%  Words/thread/sec: 70.07k  
Alpha: 0.006022  Progress: 76.09%  Words/thread/sec: 69.71k  
Alpha: 0.006022  Progress: 76.26%  Words/thread/sec: 69.87k  
Alpha: 0.005934  Progress: 76.44%  Words/thread/sec: 69.89k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 70.00k  
Alpha: 0.005846  Progress: 76.79%  Words/thread/sec: 70.16k  
Alpha: 0.005802  Progress: 76.97%  Words/thread/sec: 70.00k  
Alpha: 0.005758  Progress: 77.14%  Words/thread/sec: 70.02k  
Alpha: 0.005714  Progress: 77.32%  Words/thread/sec: 70.11k  
Alpha: 0.005670  Progress: 77.49%  Words/thread/sec: 70.25k  
Alpha: 0.005626  Progress: 77.67%  Words/thread/sec: 69.96k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 69.95k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 69.98k  
Alpha: 0.005495  Progress: 78.20%  Words/thread/sec: 70.00k  
Alpha: 0.005451  Progress: 78.37%  Words/thread/sec: 70.08k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 70.09k  
Alpha: 0.005363  Progress: 78.72%  Words/thread/sec: 70.04k  
Alpha: 0.005319  Progress: 78.90%  Words/thread/sec: 70.11k  
Alpha: 0.005275  Progress: 79.12%  Words/thread/sec: 70.08k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 70.13k  
Alpha: 0.005176  Progress: 79.47%  Words/thread/sec: 70.18k  
Alpha: 0.005132  Progress: 79.65%  Words/thread/sec: 70.10k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 70.17k  
Alpha: 0.005044  Progress: 80.04%  Words/thread/sec: 70.09k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 70.17k  
Alpha: 0.004946  Progress: 80.39%  Words/thread/sec: 70.10k  
Alpha: 0.004902  Progress: 80.57%  Words/thread/sec: 70.25k  
Alpha: 0.004858  Progress: 80.74%  Words/thread/sec: 70.39k  
Alpha: 0.004803  Progress: 80.96%  Words/thread/sec: 70.56k  
Alpha: 0.004759  Progress: 81.14%  Words/thread/sec: 70.08k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 70.20k  
Alpha: 0.004671  Progress: 81.49%  Words/thread/sec: 70.27k  
Alpha: 0.004627  Progress: 81.67%  Words/thread/sec: 70.23k  
Alpha: 0.004583  Progress: 81.84%  Words/thread/sec: 70.29k  
Alpha: 0.004539  Progress: 82.02%  Words/thread/sec: 70.36k  
Alpha: 0.004495  Progress: 82.19%  Words/thread/sec: 70.51k  
Alpha: 0.004451  Progress: 82.37%  Words/thread/sec: 70.41k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 70.40k  
Alpha: 0.004364  Progress: 82.72%  Words/thread/sec: 70.20k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 70.29k  
Alpha: 0.004276  Progress: 83.07%  Words/thread/sec: 70.30k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 70.43k  
Alpha: 0.004188  Progress: 83.42%  Words/thread/sec: 70.37k  
Alpha: 0.004144  Progress: 83.60%  Words/thread/sec: 70.46k  
Alpha: 0.004100  Progress: 83.82%  Words/thread/sec: 70.57k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 70.57k  
Alpha: 0.004000  Progress: 84.17%  Words/thread/sec: 70.52k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 70.46k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 70.40k  
Alpha: 0.003869  Progress: 84.70%  Words/thread/sec: 70.49k  
Alpha: 0.003825  Progress: 84.88%  Words/thread/sec: 70.50k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 70.59k  
Alpha: 0.003737  Progress: 85.28%  Words/thread/sec: 70.72k  
Alpha: 0.003681  Progress: 85.45%  Words/thread/sec: 70.46k  
Alpha: 0.003637  Progress: 85.63%  Words/thread/sec: 70.46k  
Alpha: 0.003592  Progress: 85.81%  Words/thread/sec: 70.60k  
Alpha: 0.003548  Progress: 85.98%  Words/thread/sec: 70.57k  
Alpha: 0.003505  Progress: 86.16%  Words/thread/sec: 70.64k  
Alpha: 0.003461  Progress: 86.33%  Words/thread/sec: 70.60k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 70.60k  
Alpha: 0.003373  Progress: 86.68%  Words/thread/sec: 70.62k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 70.59k  
Alpha: 0.003284  Progress: 87.04%  Words/thread/sec: 70.67k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 70.78k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 70.75k  
Alpha: 0.003153  Progress: 87.56%  Words/thread/sec: 70.64k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 70.70k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 70.75k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 70.69k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 70.69k  
Alpha: 0.002933  Progress: 88.44%  Words/thread/sec: 70.68k  
Alpha: 0.002889  Progress: 88.62%  Words/thread/sec: 70.78k  
Alpha: 0.002845  Progress: 88.79%  Words/thread/sec: 70.70k  
Alpha: 0.002801  Progress: 88.97%  Words/thread/sec: 70.78k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 70.82k  
Alpha: 0.002714  Progress: 89.32%  Words/thread/sec: 70.92k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 70.98k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 70.89k  
Alpha: 0.002582  Progress: 89.85%  Words/thread/sec: 70.76k  
Alpha: 0.002538  Progress: 90.02%  Words/thread/sec: 70.84k  
Alpha: 0.002494  Progress: 90.20%  Words/thread/sec: 70.81k  
Alpha: 0.002450  Progress: 90.37%  Words/thread/sec: 70.81k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 70.86k  
Alpha: 0.002362  Progress: 90.73%  Words/thread/sec: 70.94k  
Alpha: 0.002318  Progress: 90.90%  Words/thread/sec: 71.01k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 70.95k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 71.03k  
Alpha: 0.002187  Progress: 91.48%  Words/thread/sec: 71.02k  
Alpha: 0.002131  Progress: 91.65%  Words/thread/sec: 70.79k  
Alpha: 0.002087  Progress: 91.83%  Words/thread/sec: 70.92k  
Alpha: 0.002043  Progress: 92.00%  Words/thread/sec: 71.03k  
Alpha: 0.001999  Progress: 92.18%  Words/thread/sec: 71.13k  
Alpha: 0.001955  Progress: 92.35%  Words/thread/sec: 71.19k  
Alpha: 0.001911  Progress: 92.53%  Words/thread/sec: 71.17k  
Alpha: 0.001867  Progress: 92.71%  Words/thread/sec: 71.19k  
Alpha: 0.001824  Progress: 92.88%  Words/thread/sec: 71.31k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 70.93k  
Alpha: 0.001736  Progress: 93.23%  Words/thread/sec: 71.04k  
Alpha: 0.001692  Progress: 93.41%  Words/thread/sec: 71.15k  
Alpha: 0.001648  Progress: 93.58%  Words/thread/sec: 71.08k  
Alpha: 0.001604  Progress: 93.76%  Words/thread/sec: 71.10k  
Alpha: 0.001560  Progress: 93.94%  Words/thread/sec: 71.19k  
Alpha: 0.001516  Progress: 94.11%  Words/thread/sec: 71.27k  
Alpha: 0.001472  Progress: 94.29%  Words/thread/sec: 71.18k  
Alpha: 0.001428  Progress: 94.46%  Words/thread/sec: 71.23k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 71.29k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 71.41k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 71.37k  
Alpha: 0.001253  Progress: 95.21%  Words/thread/sec: 71.37k  
Alpha: 0.001197  Progress: 95.39%  Words/thread/sec: 71.26k  
Alpha: 0.001153  Progress: 95.56%  Words/thread/sec: 71.34k  
Alpha: 0.001109  Progress: 95.74%  Words/thread/sec: 71.20k  
Alpha: 0.001065  Progress: 95.91%  Words/thread/sec: 71.32k  
Alpha: 0.001021  Progress: 96.09%  Words/thread/sec: 71.42k  
Alpha: 0.000977  Progress: 96.27%  Words/thread/sec: 71.39k  
Alpha: 0.000934  Progress: 96.44%  Words/thread/sec: 71.45k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 71.28k  
Alpha: 0.000846  Progress: 96.79%  Words/thread/sec: 71.29k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 71.38k  
Alpha: 0.000758  Progress: 97.14%  Words/thread/sec: 71.47k  
Alpha: 0.000714  Progress: 97.32%  Words/thread/sec: 71.22k  
Alpha: 0.000670  Progress: 97.50%  Words/thread/sec: 71.32k  
Alpha: 0.000626  Progress: 97.67%  Words/thread/sec: 71.43k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 71.46k  
Alpha: 0.000538  Progress: 98.02%  Words/thread/sec: 71.53k  
Alpha: 0.000494  Progress: 98.24%  Words/thread/sec: 71.40k  
Alpha: 0.000441  Progress: 98.41%  Words/thread/sec: 71.52k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 71.63k  
Alpha: 0.000353  Progress: 98.86%  Words/thread/sec: 71.61k  
Alpha: 0.000286  Progress: 99.03%  Words/thread/sec: 71.68k  
Alpha: 0.000242  Progress: 99.21%  Words/thread/sec: 71.67k  
Alpha: 0.000198  Progress: 99.38%  Words/thread/sec: 71.67k  
Alpha: 0.000154  Progress: 99.56%  Words/thread/sec: 71.68k  
Alpha: 0.000110  Progress: 99.74%  Words/thread/sec: 71.75k  
Alpha: 0.000066  Progress: 99.96%  Words/thread/sec: 71.79k  Starting training using file ../data/big.txt
Vocab size: 18609
Words in train file: 1074730

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 10.87k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 21.66k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 31.64k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 39.36k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 46.57k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 50.64k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 57.27k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 41.80k  
Alpha: 0.024628  Progress: 1.68%  Words/thread/sec: 46.44k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 49.88k  
