Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883091926575         NaN   2.06e-01    7.0 
  2   -7.888951301575   -5.86e-03   2.93e-02    3.8 
  3   -7.889031410217   -8.01e-05   3.27e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829671074907         NaN   2.06e-01    4.2 
  2   -7.832568475755   -2.90e-03   3.22e-02    2.5 
  3   -7.832652602475   -8.41e-05   3.15e-03    1.0 
  4   -7.832656562974   -3.96e-06   4.56e-04    3.0 
  5   -7.832656704930   -1.42e-07   4.74e-05    2.2 
1  [0.0027010544434747097, 0.0009050429193200871, 0.0009071823973725857, 0.0009075439566960664, 0.001132928770691155, 0.0011330680993149045, 0.001133232188002653, 0.00643118311005908, 0.006659248843213783, 0.00665963151178639]
2  [0.00306876982615939, 0.002480159327883723, 0.0008395178345057819, 0.0008411344617913763, 0.006541090676189409, 0.002300321907636682, 0.0023010481290881013, 0.0015249587222831984, 0.006154912648787203, 0.006155461891662606]
3  [0.003515853361198751, 0.003205164384482234, 0.0006818455710988214, 0.0006828032957250096, 0.00263211781088718, 0.003425819165016164, 0.0031233598471402946, 0.003124030216119289, 0.00670628674856677, 0.008201166228552603]
4  [0.0038241970290664312, 0.0035146490280746606, 0.0006123613144327494, 0.0006967432986753619, 0.003298877765758823, 0.004050249049639687, 0.00236585902741554, 0.004253547133783342, 0.003160612112620309, 0.006757432976696953]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662686566159         NaN   6.49e-01    3.5 
  2   -7.777055489347   -1.14e-01   1.07e-01    2.8 
  3   -7.778425584367   -1.37e-03   1.87e-02    1.0 
  4   -7.778503031763   -7.74e-05   2.46e-03    1.0 
  5   -7.778514654367   -1.16e-05   7.38e-04    2.0 
  6   -7.778514902523   -2.48e-07   4.57e-04    1.0 
  7   -7.778514971775   -6.93e-08   4.17e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.387925e+00     3.261926e+00
 * time: 0.4943249225616455
     1    -3.148831e+00     1.403946e+00
 * time: 3.059438943862915
     2    -5.955864e+00     1.185223e+00
 * time: 3.069753885269165
     3    -6.586835e+00     1.110453e+00
 * time: 3.102447032928467
     4    -7.322333e+00     5.292423e-01
 * time: 3.1134018898010254
     5    -7.538133e+00     3.064153e-01
 * time: 3.1256940364837646
     6    -7.641770e+00     1.153378e-01
 * time: 3.1350510120391846
     7    -7.703388e+00     1.252996e-01
 * time: 3.156836986541748
     8    -7.735355e+00     8.777073e-02
 * time: 3.1661789417266846
     9    -7.763573e+00     5.343995e-02
 * time: 3.1754369735717773
    10    -7.773555e+00     2.960168e-02
 * time: 3.186743974685669
    11    -7.777296e+00     1.778095e-02
 * time: 3.1960699558258057
    12    -7.778083e+00     1.223153e-02
 * time: 3.205612897872925
    13    -7.778402e+00     5.175359e-03
 * time: 3.214897871017456
    14    -7.778489e+00     2.566271e-03
 * time: 3.2274539470672607
    15    -7.778511e+00     1.172003e-03
 * time: 3.278221845626831
    16    -7.778514e+00     7.726179e-04
 * time: 3.2872960567474365
    17    -7.778515e+00     5.236111e-04
 * time: 3.2970290184020996
    18    -7.778515e+00     2.651762e-04
 * time: 3.3052978515625
    19    -7.778515e+00     1.444680e-04
 * time: 3.3150389194488525
    20    -7.778515e+00     6.346273e-05
 * time: 3.333251953125
    21    -7.778515e+00     3.916293e-05
 * time: 3.343291997909546
    22    -7.778515e+00     2.665725e-05
 * time: 3.366929054260254
    23    -7.778515e+00     1.355494e-05
 * time: 3.387612819671631
    24    -7.778515e+00     7.632089e-06
 * time: 3.4012320041656494
    25    -7.778515e+00     3.686561e-06
 * time: 3.4110488891601562
    26    -7.778515e+00     2.189278e-06
 * time: 3.4203948974609375
    27    -7.778515e+00     2.189278e-06
 * time: 3.658536911010742

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774900192805         NaN   1.90e-01    3.5 
  2   -7.778375137478   -3.47e-03   3.06e-02    1.2 
  3   -7.778498477039   -1.23e-04   1.52e-03    1.0 
  4   -7.778514645425   -1.62e-05   8.10e-04    2.2 
  5   -7.778514902672   -2.57e-07   4.33e-04    1.0 
  6   -7.778514975876   -7.32e-08   1.90e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774686725664         NaN   1.90e-01    3.5 
  2   -7.776396806986   -1.71e-03   1.59e-01    1.2 
  3   -7.777138130540   -7.41e-04   1.32e-01    1.0 
  4   -7.777641402054   -5.03e-04   1.09e-01    1.0 
  5   -7.777961085988   -3.20e-04   9.02e-02    1.0 
  6   -7.778163032239   -2.02e-04   7.46e-02    1.0 
  7   -7.778292172950   -1.29e-04   6.18e-02    1.0 
  8   -7.778373218176   -8.10e-05   5.12e-02    1.0 
  9   -7.778424986610   -5.18e-05   4.25e-02    1.0 
 10   -7.778457534825   -3.25e-05   3.53e-02    1.0 
 11   -7.778478319958   -2.08e-05   2.93e-02    1.0 
 12   -7.778491445352   -1.31e-05   2.44e-02    1.0 
 13   -7.778499840981   -8.40e-06   2.03e-02    1.0 
 14   -7.778505180450   -5.34e-06   1.69e-02    1.0 
 15   -7.778508607658   -3.43e-06   1.40e-02    1.0 
 16   -7.778510808542   -2.20e-06   1.17e-02    1.0 
 17   -7.778512227782   -1.42e-06   9.73e-03    1.0 
 18   -7.778513150713   -9.23e-07   8.11e-03    1.0 
 19   -7.778513749543   -5.99e-07   6.76e-03    1.0 
 20   -7.778514145195   -3.96e-07   5.64e-03    1.0 
 21   -7.778514404165   -2.59e-07   4.71e-03    1.0 
 22   -7.778514578710   -1.75e-07   3.93e-03    1.0 
 23   -7.778514694313   -1.16e-07   3.28e-03    1.0 
 24   -7.778514774238   -7.99e-08   2.74e-03    1.0 
 25   -7.778514827952   -5.37e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774811526954         NaN   1.90e-01    3.5 
  2   -7.778381300115   -3.57e-03   3.06e-02    1.5 
  3   -7.778500530471   -1.19e-04   1.51e-03    1.0 
  4   -7.778514698202   -1.42e-05   7.29e-04    2.0 
  5   -7.778514925097   -2.27e-07   3.65e-04    1.2 
  6   -7.778514973294   -4.82e-08   6.53e-06    1.0 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774725780322         NaN   1.90e-01    3.5 
  2   -7.778369787921   -3.64e-03   3.06e-02    1.5 
  3   -7.778497725604   -1.28e-04   1.54e-03    1.0 
  4   -7.778514642988   -1.69e-05   8.01e-04    2.2 
  5   -7.778514900149   -2.57e-07   4.32e-04    1.0 
  6   -7.778514976186   -7.60e-08   7.00e-06    1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774676028376         NaN   1.90e-01    3.2 
  2   -7.777943035630   -3.27e-03   5.63e-02    1.2 
  3   -7.778478785628   -5.36e-04   5.81e-03    1.0 
  4   -7.778512547379   -3.38e-05   1.28e-03    1.8 
  5   -7.778514948607   -2.40e-06   2.49e-04    2.0 
  6   -7.778514964263   -1.57e-08   9.53e-05    1.5 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774812168350         NaN   1.90e-01    3.2 
  2   -7.778379663795   -3.57e-03   3.06e-02    1.8 
  3   -7.778499601354   -1.20e-04   1.54e-03    1.0 
  4   -7.778514623939   -1.50e-05   8.08e-04    2.0 
  5   -7.778514898692   -2.75e-07   4.37e-04    1.0 
  6   -7.778514975080   -7.64e-08   2.78e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807453318         NaN   1.90e-01    3.5 
  2   -7.777883474807   -3.08e-03   8.99e-02    1.2 
  3   -7.778436526816   -5.53e-04   7.81e-03    1.0 
  4   -7.778506186595   -6.97e-05   3.58e-03    1.8 
  5   -7.778514507035   -8.32e-06   1.06e-03    1.2 
  6   -7.778514925414   -4.18e-07   4.53e-04    1.2 
  7   -7.778514976726   -5.13e-08   4.92e-05    1.0 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774711223032         NaN   1.90e-01    3.5 
  2   -7.777956064722   -3.24e-03   5.59e-02    1.2 
  3   -7.778479134569   -5.23e-04   5.77e-03    1.0 
  4   -7.778512339035   -3.32e-05   1.49e-03    1.8 
  5   -7.778514943085   -2.60e-06   2.71e-04    1.8 
  6   -7.778514961747   -1.87e-08   9.40e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774860004856         NaN   1.90e-01    3.5 
  2   -7.778377965859   -3.52e-03   3.06e-02    1.5 
  3   -7.778499676877   -1.22e-04   1.49e-03    1.0 
  4   -7.778514626865   -1.49e-05   8.30e-04    2.0 
  5   -7.778514889804   -2.63e-07   4.73e-04    1.0 
  6   -7.778514976282   -8.65e-08   4.24e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774662339362         NaN   1.90e-01    3.5 
  2   -7.778382715602   -3.72e-03   3.05e-02    1.8 
  3   -7.778502666741   -1.20e-04   1.51e-03    1.0 
  4   -7.778514691968   -1.20e-05   7.32e-04    2.2 
  5   -7.778514914030   -2.22e-07   3.66e-04    1.0 
  6   -7.778514974834   -6.08e-08   1.20e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862495061530         NaN   1.93e-01    3.8 
  2   -7.867168417254   -4.67e-03   2.96e-02    1.9 
  3   -7.867256513081   -8.81e-05   2.61e-03    1.0 
  4   -7.867265556792   -9.04e-06   6.36e-04    1.9 
  5   -7.867265801954   -2.45e-07   1.55e-04    1.4 
  6   -7.867265831093   -2.91e-08   2.42e-05    1.4 
  7   -7.867265832378   -1.29e-09   4.39e-06    1.6 
  8   -7.867265832405   -2.63e-11   6.52e-07    1.6 
  9   -7.867265832405   -8.83e-13   1.56e-07    2.0 
 10   -7.867265832405   -2.31e-14   2.66e-08    1.6 
 11   -7.867265832405    0.00e+00   4.32e-09    2.0 
 12   -7.867265832405   -8.88e-16   8.60e-10    1.8 
 13   -7.867265832405   -1.78e-15   2.08e-10    1.6 
 14   -7.867265832405   -1.78e-15   4.19e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862918007589         NaN   1.94e-01    4.5 
  2   -7.867113939874   -4.20e-03   2.96e-02    2.0 
  3   -7.867251123656   -1.37e-04   2.87e-03    1.0 
  4   -7.867265273613   -1.41e-05   8.68e-04    2.0 
  5   -7.867265770542   -4.97e-07   1.80e-04    1.0 
  6   -7.867265831308   -6.08e-08   4.07e-05    1.5 
  7   -7.867265832336   -1.03e-09   1.37e-05    1.5 
  8   -7.867265832402   -6.51e-11   1.68e-06    1.0 
  9   -7.867265832405   -3.66e-12   4.21e-07    2.0 
 10   -7.867265832405   -1.87e-13   1.01e-07    2.0 
 11   -7.867265832405   -8.88e-15   2.03e-08    2.0 
 12   -7.867265832405   -3.55e-15   3.10e-09    1.5 
 13   -7.867265832405   -1.78e-15   2.82e-10    1.5 
 14   -7.867265832405    1.78e-15   1.56e-10    2.0 
 15   -7.867265832405   -1.78e-15   1.50e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889151559540         NaN   1.86e-01    3.8 
  2   -7.893561195488   -4.41e-03   2.90e-02    2.0 
  3   -7.893657840508   -9.66e-05   2.49e-03    1.0 
  4   -7.893670842189   -1.30e-05   6.87e-04    2.1 
  5   -7.893671086142   -2.44e-07   1.93e-04    1.2 
  6   -7.893671114658   -2.85e-08   2.06e-05    1.2 
  7   -7.893671115912   -1.25e-09   3.46e-06    1.8 
  8   -7.893671115929   -1.69e-11   9.04e-07    1.8 
  9   -7.893671115929   -7.35e-13   3.27e-07    1.8 
 10   -7.893671115930   -1.54e-13   3.51e-08    1.1 
 11   -7.893671115930   -9.77e-15   1.50e-08    2.1 
 12   -7.893671115930    1.78e-15   1.30e-09    1.1 
 13   -7.893671115930    8.88e-16   9.01e-10    2.5 
 14   -7.893671115930    8.88e-16   1.76e-10    1.0 
 15   -7.893671115930   -1.78e-15   4.50e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889194857534         NaN   1.87e-01    4.3 
  2   -7.893543583425   -4.35e-03   2.85e-02    2.0 
  3   -7.893654418022   -1.11e-04   2.55e-03    1.0 
  4   -7.893670785952   -1.64e-05   8.09e-04    2.0 
  5   -7.893671071596   -2.86e-07   2.44e-04    1.0 
  6   -7.893671113983   -4.24e-08   1.07e-05    1.3 
  7   -7.893671115925   -1.94e-09   2.40e-06    2.7 
  8   -7.893671115929   -4.45e-12   4.43e-07    1.3 
  9   -7.893671115930   -3.14e-13   8.90e-08    2.0 
 10   -7.893671115930   -7.99e-15   1.70e-08    1.3 
 11   -7.893671115930   -3.55e-15   2.15e-09    1.7 
 12   -7.893671115930    0.00e+00   6.75e-10    2.3 
 13   -7.893671115930    8.88e-16   7.23e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775720363648         NaN   2.17e-01    4.2 
  2   -7.782596341563   -6.88e-03   3.08e-02    2.1 
  3   -7.782697600760   -1.01e-04   2.74e-03    1.0 
  4   -7.782707156137   -9.56e-06   7.23e-04    1.9 
  5   -7.782707547075   -3.91e-07   1.61e-04    1.5 
  6   -7.782707593211   -4.61e-08   4.11e-05    1.5 
  7   -7.782707596301   -3.09e-09   7.48e-06    1.2 
  8   -7.782707596425   -1.24e-10   1.80e-06    1.8 
  9   -7.782707596429   -3.77e-12   3.33e-07    1.8 
 10   -7.782707596429   -2.61e-13   6.92e-08    1.9 
 11   -7.782707596429   -3.55e-15   1.49e-08    1.2 
 12   -7.782707596429   -2.66e-15   2.85e-09    1.8 
 13   -7.782707596429    1.78e-15   7.19e-10    2.1 
 14   -7.782707596429    0.00e+00   1.99e-10    1.4 
 15   -7.782707596429    0.00e+00   3.44e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776283161632         NaN   2.16e-01    4.3 
  2   -7.782617411650   -6.33e-03   3.08e-02    2.0 
  3   -7.782699135919   -8.17e-05   2.73e-03    1.0 
  4   -7.782707282433   -8.15e-06   6.33e-04    2.3 
  5   -7.782707577064   -2.95e-07   9.72e-05    1.7 
  6   -7.782707596305   -1.92e-08   1.35e-05    2.0 
  7   -7.782707596408   -1.03e-10   5.88e-06    1.3 
  8   -7.782707596428   -2.03e-11   5.36e-07    1.7 
  9   -7.782707596429   -1.23e-12   1.15e-07    2.7 
 10   -7.782707596429   -1.33e-14   3.00e-08    2.0 
 11   -7.782707596429    8.88e-16   8.47e-09    1.7 
 12   -7.782707596429   -8.88e-16   5.60e-10    1.0 
 13   -7.782707596429    0.00e+00   2.19e-10    2.7 
 14   -7.782707596429   -1.78e-15   2.12e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840983263372         NaN   1.97e-01    3.2 
  2   -7.845909804440   -4.93e-03   2.96e-02    2.0 
  3   -7.846013448032   -1.04e-04   2.49e-03    1.0 
  4   -7.846024766984   -1.13e-05   7.63e-04    1.9 
  5   -7.846025006605   -2.40e-07   2.46e-04    1.1 
  6   -7.846025048857   -4.23e-08   4.18e-05    1.0 
  7   -7.846025052211   -3.35e-09   5.98e-06    1.9 
  8   -7.846025052296   -8.56e-11   1.68e-06    1.8 
  9   -7.846025052299   -2.53e-12   9.56e-07    2.0 
 10   -7.846025052300   -1.12e-12   1.04e-07    1.0 
 11   -7.846025052300   -6.04e-14   3.61e-08    2.1 
 12   -7.846025052300   -2.66e-15   1.11e-08    1.1 
 13   -7.846025052300    2.66e-15   2.64e-09    1.7 
 14   -7.846025052300   -3.55e-15   6.22e-10    1.2 
 15   -7.846025052300    0.00e+00   8.00e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840920549649         NaN   1.97e-01    3.6 
  2   -7.845934780976   -5.01e-03   2.91e-02    2.0 
  3   -7.846016706963   -8.19e-05   2.61e-03    1.0 
  4   -7.846024660046   -7.95e-06   5.66e-04    2.0 
  5   -7.846025032070   -3.72e-07   1.25e-04    1.8 
  6   -7.846025051015   -1.89e-08   2.46e-05    1.4 
  7   -7.846025052266   -1.25e-09   5.05e-06    1.6 
  8   -7.846025052298   -3.25e-11   8.06e-07    1.6 
  9   -7.846025052300   -1.44e-12   2.45e-07    2.1 
 10   -7.846025052300   -5.68e-14   4.09e-08    1.9 
 11   -7.846025052300   -3.55e-15   5.32e-09    1.6 
 12   -7.846025052300    0.00e+00   6.97e-10    2.1 
 13   -7.846025052300    3.55e-15   8.90e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884157862170         NaN   1.84e-01    3.4 
  2   -7.888024650462   -3.87e-03   2.80e-02    1.9 
  3   -7.888122903623   -9.83e-05   2.55e-03    1.0 
  4   -7.888136084647   -1.32e-05   7.57e-04    2.0 
  5   -7.888136423302   -3.39e-07   2.28e-04    1.1 
  6   -7.888136472075   -4.88e-08   1.52e-05    1.4 
  7   -7.888136473924   -1.85e-09   6.13e-06    2.3 
  8   -7.888136473948   -2.36e-11   1.14e-06    1.1 
  9   -7.888136473949   -1.62e-12   1.90e-07    1.8 
 10   -7.888136473950   -6.22e-14   5.87e-08    1.9 
 11   -7.888136473950   -1.78e-15   1.01e-08    1.1 
 12   -7.888136473950   -8.88e-16   1.79e-09    2.0 
 13   -7.888136473950    2.66e-15   4.71e-10    2.0 
 14   -7.888136473950    0.00e+00   5.14e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883605286912         NaN   1.84e-01    3.6 
  2   -7.888038313051   -4.43e-03   2.80e-02    2.1 
  3   -7.888126540401   -8.82e-05   2.75e-03    1.0 
  4   -7.888136123210   -9.58e-06   5.86e-04    2.1 
  5   -7.888136456963   -3.34e-07   1.03e-04    1.7 
  6   -7.888136473808   -1.68e-08   9.94e-06    1.9 
  7   -7.888136473946   -1.37e-10   1.29e-06    1.3 
  8   -7.888136473949   -3.90e-12   3.38e-07    2.2 
  9   -7.888136473950   -8.97e-14   5.65e-08    1.7 
 10   -7.888136473950   -7.11e-15   9.56e-09    1.9 
 11   -7.888136473950    1.78e-15   1.36e-09    1.6 
 12   -7.888136473950   -6.22e-15   2.12e-10    1.9 
 13   -7.888136473950    0.00e+00   2.05e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 8.000000054901275 + 0.0im
│   sum_occupation = 8.0
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776238239825         NaN   2.16e-01    4.3 
  2   -7.782610205213   -6.37e-03   3.09e-02    2.0 
  3   -7.782695010722   -8.48e-05   2.68e-03    1.0 
  4   -7.782707186623   -1.22e-05   7.64e-04    2.3 
  5   -7.782707557816   -3.71e-07   1.15e-04    1.3 
  6   -7.782707595035   -3.72e-08   3.50e-05    2.0 
  7   -7.782707596201   -1.17e-09   1.13e-05    1.3 
  8   -7.782707596424   -2.22e-10   1.70e-06    2.3 
  9   -7.782707596429   -5.29e-12   3.56e-07    1.7 
 10   -7.782707596429   -2.72e-13   7.46e-08    2.3 
 11   -7.782707596429   -7.11e-15   1.38e-08    1.7 
 12   -7.782707596429    1.78e-15   1.48e-09    2.3 
 13   -7.782707596429    0.00e+00   4.32e-10    2.7 
 14   -7.782707596429   -1.78e-15   5.14e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775623848859         NaN   2.17e-01    4.1 
  2   -7.782416860384   -6.79e-03   3.09e-02    2.0 
  3   -7.782514404387   -9.75e-05   2.83e-03    1.0 
  4   -7.782526954634   -1.26e-05   6.92e-04    2.0 
  5   -7.782527296482   -3.42e-07   1.66e-04    1.4 
  6   -7.782527332973   -3.65e-08   3.10e-05    1.1 
  7   -7.782527334962   -1.99e-09   8.26e-06    2.1 
  8   -7.782527335014   -5.23e-11   2.25e-06    1.4 
  9   -7.782527335024   -9.11e-12   7.83e-07    1.6 
 10   -7.782527335025   -1.10e-12   9.27e-08    1.2 
 11   -7.782527335025   -2.22e-14   2.29e-08    2.0 
 12   -7.782527335025   -1.78e-15   4.89e-09    2.1 
 13   -7.782527335025   -8.88e-16   1.25e-09    1.2 
 14   -7.782527335025    4.44e-15   1.66e-10    1.8 
 15   -7.782527335025   -1.78e-15   5.00e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775281988024         NaN   2.17e-01    4.0 
  2   -7.782414388933   -7.13e-03   3.09e-02    2.0 
  3   -7.782516340287   -1.02e-04   2.94e-03    1.0 
  4   -7.782526691120   -1.04e-05   7.77e-04    2.1 
  5   -7.782527102133   -4.11e-07   3.67e-04    1.5 
  6   -7.782527327141   -2.25e-07   5.60e-05    1.0 
  7   -7.782527334638   -7.50e-09   1.00e-05    2.0 
  8   -7.782527334826   -1.89e-10   3.20e-06    2.0 
  9   -7.782527334839   -1.24e-11   5.26e-07    1.1 
 10   -7.782527334840   -6.77e-13   1.53e-07    2.0 
 11   -7.782527334840   -1.95e-14   5.43e-08    1.4 
 12   -7.782527334840   -3.55e-15   1.16e-08    1.6 
 13   -7.782527334840    1.78e-15   3.44e-09    1.5 
 14   -7.782527334840   -1.78e-15   4.72e-10    1.8 
 15   -7.782527334840   -2.66e-15   2.45e-10    2.0 
 16   -7.782527334840    6.22e-15   3.33e-11    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720361069765         NaN   1.99e-01    4.5 
  2   -7.725521164212   -5.16e-03   2.80e-02    4.2 
  3   -7.725644467193   -1.23e-04   4.82e-03    1.0 
  4   -7.725662286478   -1.78e-05   1.24e-03    3.5 
  5   -7.725664848848   -2.56e-06   2.40e-04    2.2 
  6   -7.725664902290   -5.34e-08   3.24e-05    3.8 
  7   -7.725664904555   -2.26e-09   7.42e-06    3.0 
  8   -7.725664904657   -1.02e-10   2.15e-06    2.5 
  9   -7.725664904817   -1.60e-10   7.35e-07    3.2 
 10   -7.725664904920   -1.03e-10   1.00e-07    1.8 
 11   -7.725664904994   -7.44e-11   2.16e-08    4.2 
 12   -7.725664905038   -4.40e-11   4.76e-09    1.8 
