Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1732 evals, 1602 steps, improv/step: 0.253 (last = 0.2185), fitness=592.864251458
4.51 secs, 1981 evals, 1851 steps, improv/step: 0.245 (last = 0.1888), fitness=564.543579917
5.02 secs, 2237 evals, 2107 steps, improv/step: 0.243 (last = 0.2266), fitness=564.543579917
5.54 secs, 2517 evals, 2387 steps, improv/step: 0.233 (last = 0.1571), fitness=564.543579917
6.04 secs, 2799 evals, 2669 steps, improv/step: 0.226 (last = 0.1667), fitness=456.445117288
6.54 secs, 3084 evals, 2954 steps, improv/step: 0.227 (last = 0.2421), fitness=424.780071149
7.05 secs, 3366 evals, 3236 steps, improv/step: 0.224 (last = 0.1879), fitness=333.491064227
7.55 secs, 3655 evals, 3525 steps, improv/step: 0.222 (last = 0.2042), fitness=305.367580063
8.05 secs, 3955 evals, 3825 steps, improv/step: 0.218 (last = 0.1667), fitness=263.947510499
8.55 secs, 4233 evals, 4103 steps, improv/step: 0.213 (last = 0.1403), fitness=204.293613678
9.05 secs, 4586 evals, 4456 steps, improv/step: 0.208 (last = 0.1530), fitness=169.742857718
9.55 secs, 4905 evals, 4775 steps, improv/step: 0.204 (last = 0.1442), fitness=169.742857718
10.05 secs, 5242 evals, 5112 steps, improv/step: 0.202 (last = 0.1780), fitness=169.742857718
10.56 secs, 5596 evals, 5466 steps, improv/step: 0.202 (last = 0.2006), fitness=126.913043812
11.06 secs, 5939 evals, 5809 steps, improv/step: 0.199 (last = 0.1603), fitness=82.526692302
11.56 secs, 6284 evals, 6154 steps, improv/step: 0.197 (last = 0.1594), fitness=75.178447287
12.06 secs, 6623 evals, 6493 steps, improv/step: 0.195 (last = 0.1622), fitness=71.512363603
12.56 secs, 6923 evals, 6793 steps, improv/step: 0.191 (last = 0.0967), fitness=62.591786247
13.06 secs, 7238 evals, 7108 steps, improv/step: 0.190 (last = 0.1746), fitness=62.591786247
13.56 secs, 7587 evals, 7457 steps, improv/step: 0.188 (last = 0.1519), fitness=50.601665143
14.06 secs, 7943 evals, 7813 steps, improv/step: 0.187 (last = 0.1573), fitness=45.810613074
14.56 secs, 8290 evals, 8160 steps, improv/step: 0.186 (last = 0.1729), fitness=37.550549447
15.06 secs, 8643 evals, 8513 steps, improv/step: 0.187 (last = 0.1926), fitness=25.391066740
15.56 secs, 9027 evals, 8898 steps, improv/step: 0.185 (last = 0.1558), fitness=22.172519374
16.06 secs, 9366 evals, 9237 steps, improv/step: 0.184 (last = 0.1416), fitness=19.169804892
16.56 secs, 9671 evals, 9542 steps, improv/step: 0.182 (last = 0.1377), fitness=14.255511473
17.06 secs, 10084 evals, 9955 steps, improv/step: 0.181 (last = 0.1525), fitness=10.487769253
17.57 secs, 10438 evals, 10309 steps, improv/step: 0.182 (last = 0.1977), fitness=9.245772364
18.07 secs, 10812 evals, 10683 steps, improv/step: 0.181 (last = 0.1684), fitness=6.556305310
18.57 secs, 11129 evals, 11000 steps, improv/step: 0.181 (last = 0.1640), fitness=6.551706141
19.07 secs, 11443 evals, 11314 steps, improv/step: 0.179 (last = 0.1369), fitness=5.006932890
19.57 secs, 11807 evals, 11678 steps, improv/step: 0.178 (last = 0.1236), fitness=4.972664053
20.07 secs, 12182 evals, 12053 steps, improv/step: 0.176 (last = 0.1227), fitness=4.972664053
20.57 secs, 12538 evals, 12409 steps, improv/step: 0.175 (last = 0.1404), fitness=3.350603030
21.07 secs, 12871 evals, 12742 steps, improv/step: 0.174 (last = 0.1291), fitness=2.721891313
21.57 secs, 13223 evals, 13094 steps, improv/step: 0.174 (last = 0.1818), fitness=1.871677786
22.07 secs, 13567 evals, 13438 steps, improv/step: 0.173 (last = 0.1512), fitness=1.686829104
22.57 secs, 13942 evals, 13813 steps, improv/step: 0.173 (last = 0.1627), fitness=1.368399275
23.07 secs, 14313 evals, 14184 steps, improv/step: 0.174 (last = 0.2102), fitness=0.913826210
23.57 secs, 14686 evals, 14557 steps, improv/step: 0.173 (last = 0.1367), fitness=0.766635262
24.07 secs, 15061 evals, 14932 steps, improv/step: 0.172 (last = 0.1333), fitness=0.548492804
24.58 secs, 15426 evals, 15297 steps, improv/step: 0.172 (last = 0.1562), fitness=0.341843124
25.08 secs, 15758 evals, 15630 steps, improv/step: 0.173 (last = 0.2162), fitness=0.314091382
25.58 secs, 16119 evals, 15991 steps, improv/step: 0.173 (last = 0.1801), fitness=0.154170149
26.08 secs, 16491 evals, 16363 steps, improv/step: 0.172 (last = 0.1559), fitness=0.152773560
26.58 secs, 16852 evals, 16724 steps, improv/step: 0.172 (last = 0.1579), fitness=0.111369670
27.08 secs, 17203 evals, 17076 steps, improv/step: 0.172 (last = 0.1705), fitness=0.086816291
27.58 secs, 17572 evals, 17445 steps, improv/step: 0.173 (last = 0.2005), fitness=0.086816291
28.08 secs, 17933 evals, 17806 steps, improv/step: 0.173 (last = 0.1856), fitness=0.074190323
28.58 secs, 18321 evals, 18194 steps, improv/step: 0.173 (last = 0.1881), fitness=0.049538695
29.08 secs, 18722 evals, 18595 steps, improv/step: 0.173 (last = 0.1521), fitness=0.038443155
29.59 secs, 19060 evals, 18933 steps, improv/step: 0.174 (last = 0.2219), fitness=0.026266348
30.09 secs, 19412 evals, 19285 steps, improv/step: 0.175 (last = 0.2500), fitness=0.017802040
30.59 secs, 19826 evals, 19699 steps, improv/step: 0.175 (last = 0.1812), fitness=0.011843574
31.09 secs, 20205 evals, 20078 steps, improv/step: 0.175 (last = 0.1530), fitness=0.010262387
31.59 secs, 20531 evals, 20404 steps, improv/step: 0.175 (last = 0.1718), fitness=0.006035827
32.09 secs, 20910 evals, 20783 steps, improv/step: 0.174 (last = 0.1530), fitness=0.005617125

Optimization stopped after 21001 steps and 32.39 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 648.39
Function evals per second = 652.31
Improvements/step = 0.17419
Total function evaluations = 21128


Best candidate found: [1.007, 1.00935, 3.81186, 0.277088, 2.10516, 4.31868, 1.45875, 0.440027, 6.22795, 0.682187, 0.992332, 2.06269, 2.46121, 0.268497, 5.61531, 3.39657, 1.49812, 0.999148]

Fitness: 0.005617125

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 209 evals, 128 steps, improv/step: 0.391 (last = 0.3906), fitness=2220.801369897
1.00 secs, 413 evals, 298 steps, improv/step: 0.349 (last = 0.3176), fitness=1937.659746933
1.50 secs, 645 evals, 526 steps, improv/step: 0.338 (last = 0.3246), fitness=1937.659746933
2.00 secs, 832 evals, 710 steps, improv/step: 0.318 (last = 0.2609), fitness=1902.696079698
2.51 secs, 1048 evals, 926 steps, improv/step: 0.312 (last = 0.2917), fitness=1832.113346886
3.01 secs, 1274 evals, 1152 steps, improv/step: 0.306 (last = 0.2788), fitness=1478.527412666
3.51 secs, 1498 evals, 1376 steps, improv/step: 0.289 (last = 0.2009), fitness=1359.655917375
4.01 secs, 1746 evals, 1624 steps, improv/step: 0.278 (last = 0.2177), fitness=1038.754032891
4.51 secs, 1947 evals, 1825 steps, improv/step: 0.270 (last = 0.2090), fitness=740.249721538
5.01 secs, 2156 evals, 2034 steps, improv/step: 0.262 (last = 0.1866), fitness=644.901278490
5.51 secs, 2426 evals, 2304 steps, improv/step: 0.256 (last = 0.2148), fitness=625.748250109
6.01 secs, 2680 evals, 2558 steps, improv/step: 0.249 (last = 0.1890), fitness=622.813083954
6.51 secs, 2955 evals, 2833 steps, improv/step: 0.240 (last = 0.1491), fitness=571.618204281
7.01 secs, 3232 evals, 3110 steps, improv/step: 0.233 (last = 0.1697), fitness=479.718147174
7.51 secs, 3477 evals, 3355 steps, improv/step: 0.227 (last = 0.1510), fitness=442.795313930
8.01 secs, 3760 evals, 3638 steps, improv/step: 0.221 (last = 0.1413), fitness=442.795313930
8.51 secs, 4043 evals, 3921 steps, improv/step: 0.222 (last = 0.2403), fitness=328.521763224
9.01 secs, 4320 evals, 4198 steps, improv/step: 0.218 (last = 0.1661), fitness=328.521763224
9.52 secs, 4579 evals, 4457 steps, improv/step: 0.216 (last = 0.1737), fitness=287.059862748
10.02 secs, 4870 evals, 4748 steps, improv/step: 0.212 (last = 0.1581), fitness=215.347474146
10.52 secs, 5160 evals, 5038 steps, improv/step: 0.209 (last = 0.1517), fitness=191.574831743
11.02 secs, 5477 evals, 5355 steps, improv/step: 0.208 (last = 0.2019), fitness=171.472201135
11.52 secs, 5799 evals, 5677 steps, improv/step: 0.206 (last = 0.1708), fitness=143.204623425
12.02 secs, 6113 evals, 5991 steps, improv/step: 0.206 (last = 0.2006), fitness=102.320702483
12.52 secs, 6425 evals, 6303 steps, improv/step: 0.204 (last = 0.1731), fitness=73.599504263
13.02 secs, 6780 evals, 6658 steps, improv/step: 0.202 (last = 0.1577), fitness=53.975487617
13.52 secs, 7110 evals, 6988 steps, improv/step: 0.200 (last = 0.1727), fitness=53.975487617
14.02 secs, 7403 evals, 7281 steps, improv/step: 0.200 (last = 0.1809), fitness=52.536521419
14.52 secs, 7682 evals, 7560 steps, improv/step: 0.199 (last = 0.1756), fitness=41.619414977
15.02 secs, 8012 evals, 7890 steps, improv/step: 0.198 (last = 0.1879), fitness=35.031377343
15.52 secs, 8365 evals, 8243 steps, improv/step: 0.199 (last = 0.2068), fitness=28.818183778
16.02 secs, 8687 evals, 8565 steps, improv/step: 0.198 (last = 0.1863), fitness=25.997358511
16.53 secs, 9029 evals, 8907 steps, improv/step: 0.198 (last = 0.1871), fitness=21.456306050
17.03 secs, 9369 evals, 9247 steps, improv/step: 0.198 (last = 0.2088), fitness=18.073776595
17.53 secs, 9709 evals, 9587 steps, improv/step: 0.198 (last = 0.1794), fitness=15.033546217
18.03 secs, 10081 evals, 9959 steps, improv/step: 0.196 (last = 0.1613), fitness=15.033546217
18.53 secs, 10386 evals, 10264 steps, improv/step: 0.196 (last = 0.1770), fitness=13.992373298
19.03 secs, 10695 evals, 10573 steps, improv/step: 0.195 (last = 0.1780), fitness=11.720034169
19.53 secs, 11009 evals, 10887 steps, improv/step: 0.194 (last = 0.1720), fitness=11.360587008
20.03 secs, 11358 evals, 11236 steps, improv/step: 0.194 (last = 0.1748), fitness=7.939881972
20.53 secs, 11730 evals, 11609 steps, improv/step: 0.194 (last = 0.1957), fitness=7.524322070
21.03 secs, 12090 evals, 11969 steps, improv/step: 0.194 (last = 0.1917), fitness=7.247285190
21.53 secs, 12402 evals, 12281 steps, improv/step: 0.194 (last = 0.1891), fitness=6.080797893
22.03 secs, 12645 evals, 12524 steps, improv/step: 0.193 (last = 0.1770), fitness=5.732005254
22.53 secs, 12902 evals, 12781 steps, improv/step: 0.193 (last = 0.1829), fitness=5.421244380
23.04 secs, 13265 evals, 13144 steps, improv/step: 0.192 (last = 0.1680), fitness=4.192501514
23.54 secs, 13594 evals, 13473 steps, improv/step: 0.191 (last = 0.1246), fitness=3.677255967
24.04 secs, 13937 evals, 13816 steps, improv/step: 0.190 (last = 0.1458), fitness=2.460333000
24.54 secs, 14302 evals, 14181 steps, improv/step: 0.189 (last = 0.1589), fitness=2.176046401
25.04 secs, 14695 evals, 14574 steps, improv/step: 0.188 (last = 0.1527), fitness=1.316545619
25.54 secs, 14992 evals, 14871 steps, improv/step: 0.188 (last = 0.1818), fitness=0.772822868
26.04 secs, 15345 evals, 15224 steps, improv/step: 0.187 (last = 0.1671), fitness=0.772822868
26.54 secs, 15674 evals, 15553 steps, improv/step: 0.187 (last = 0.1581), fitness=0.772822868
27.04 secs, 16029 evals, 15908 steps, improv/step: 0.186 (last = 0.1746), fitness=0.578247405
27.54 secs, 16369 evals, 16248 steps, improv/step: 0.187 (last = 0.2000), fitness=0.478952368
28.04 secs, 16746 evals, 16625 steps, improv/step: 0.186 (last = 0.1645), fitness=0.258603291
28.54 secs, 16962 evals, 16841 steps, improv/step: 0.186 (last = 0.2037), fitness=0.203184562
29.04 secs, 17265 evals, 17144 steps, improv/step: 0.186 (last = 0.1617), fitness=0.167394117
29.55 secs, 17608 evals, 17487 steps, improv/step: 0.186 (last = 0.1778), fitness=0.138707932
30.05 secs, 17956 evals, 17835 steps, improv/step: 0.185 (last = 0.1667), fitness=0.116283894
30.55 secs, 18321 evals, 18200 steps, improv/step: 0.185 (last = 0.1699), fitness=0.112975243
31.05 secs, 18650 evals, 18529 steps, improv/step: 0.185 (last = 0.1854), fitness=0.074644223
31.56 secs, 19013 evals, 18892 steps, improv/step: 0.185 (last = 0.1543), fitness=0.065108375
32.06 secs, 19371 evals, 19250 steps, improv/step: 0.184 (last = 0.1676), fitness=0.056930992
32.56 secs, 19735 evals, 19614 steps, improv/step: 0.184 (last = 0.1951), fitness=0.051855674
33.08 secs, 20109 evals, 19988 steps, improv/step: 0.185 (last = 0.1979), fitness=0.040807373
33.58 secs, 20484 evals, 20363 steps, improv/step: 0.184 (last = 0.1573), fitness=0.021755520
34.08 secs, 20836 evals, 20715 steps, improv/step: 0.184 (last = 0.1619), fitness=0.021755520

Optimization stopped after 21001 steps and 34.44 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 609.75
Function evals per second = 613.26
Improvements/step = 0.18395
Total function evaluations = 21122


Best candidate found: [1.00323, 1.01171, 3.79952, 0.27844, 2.10373, 4.3331, 1.44782, 0.442158, 6.23034, 0.677169, 0.98642, 2.07686, 2.45079, 0.268677, 5.6164, 3.40604, 1.5062, 1.00448]

Fitness: 0.018955971

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.824938 seconds (98.28 M allocations: 6.986 GiB, 3.02% gc time, 10.41% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2767 evals, 2604 steps, improv/step: 0.276 (last = 0.2757), fitness=-736.244976474
1.00 secs, 6205 evals, 6043 steps, improv/step: 0.250 (last = 0.2300), fitness=-736.258608523
1.50 secs, 9652 evals, 9490 steps, improv/step: 0.198 (last = 0.1085), fitness=-736.258608601

Optimization stopped after 11001 steps and 1.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6459.30
Function evals per second = 6553.24
Improvements/step = 0.19627
Total function evaluations = 11161


Best candidate found: [1.5, 0.99997]

Fitness: -736.258608602

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2577 evals, 2470 steps, improv/step: 0.291 (last = 0.2911), fitness=-2067.258732835
1.02 secs, 5289 evals, 5184 steps, improv/step: 0.271 (last = 0.2524), fitness=-2067.263417856
1.52 secs, 8123 evals, 8018 steps, improv/step: 0.195 (last = 0.0561), fitness=-2067.263418077

Optimization stopped after 11001 steps and 1.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5565.98
Function evals per second = 5617.59
Improvements/step = 0.18282
Total function evaluations = 11103


Best candidate found: [1.5, 0.999973]

Fitness: -2067.263418315

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2646 evals, 2507 steps, improv/step: 0.272 (last = 0.2716), fitness=-1135.549284287
1.00 secs, 5325 evals, 5187 steps, improv/step: 0.272 (last = 0.2720), fitness=-1135.560049067
1.51 secs, 8013 evals, 7875 steps, improv/step: 0.197 (last = 0.0539), fitness=-1135.560049083
2.01 secs, 10586 evals, 10449 steps, improv/step: 0.201 (last = 0.2102), fitness=-1135.560049093

Optimization stopped after 11001 steps and 2.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5247.77
Function evals per second = 5313.12
Improvements/step = 0.20518
Total function evaluations = 11138


Best candidate found: [1.5, 0.999971]

Fitness: -1135.560049093

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1192 evals, 1021 steps, improv/step: 0.236 (last = 0.2360), fitness=-2575.851775575
1.00 secs, 2438 evals, 2267 steps, improv/step: 0.265 (last = 0.2881), fitness=-2797.594159501
1.52 secs, 3645 evals, 3475 steps, improv/step: 0.273 (last = 0.2897), fitness=-2797.721007255
2.02 secs, 4935 evals, 4766 steps, improv/step: 0.269 (last = 0.2587), fitness=-2797.721012601
2.52 secs, 6250 evals, 6081 steps, improv/step: 0.227 (last = 0.0730), fitness=-2797.721012785
3.02 secs, 7394 evals, 7225 steps, improv/step: 0.196 (last = 0.0315), fitness=-2797.721012785
3.52 secs, 8422 evals, 8254 steps, improv/step: 0.175 (last = 0.0243), fitness=-2797.721013135
4.02 secs, 9389 evals, 9221 steps, improv/step: 0.158 (last = 0.0165), fitness=-2797.721013135
4.53 secs, 10395 evals, 10227 steps, improv/step: 0.144 (last = 0.0169), fitness=-2797.721013135

Optimization stopped after 11001 steps and 4.82 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2283.80
Function evals per second = 2318.68
Improvements/step = 0.13555
Total function evaluations = 11169


Best candidate found: [1.5, 1.00009]

Fitness: -2797.721013135

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.385549 seconds (48.58 M allocations: 4.642 GiB, 5.90% gc time, 56.99% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.775996 seconds (11.79 M allocations: 712.436 MiB, 3.11% gc time, 88.33% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.232380 seconds (10.94 M allocations: 628.834 MiB, 1.53% gc time, 68.70% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.854925 seconds (101.23 M allocations: 9.610 GiB, 7.76% gc time, 33.50% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 43.253432 seconds (49.42 M allocations: 3.178 GiB, 3.52% gc time, 89.47% compilation time)
    Testing DiffEqParamEstim tests passed 
