Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1710 evals, 1574 steps, improv/step: 0.256 (last = 0.1588), fitness=1009.518641391
4.51 secs, 1988 evals, 1852 steps, improv/step: 0.247 (last = 0.1942), fitness=711.463593128
5.01 secs, 2225 evals, 2089 steps, improv/step: 0.245 (last = 0.2321), fitness=655.037183830
5.51 secs, 2488 evals, 2352 steps, improv/step: 0.239 (last = 0.1939), fitness=556.885451181
6.01 secs, 2745 evals, 2609 steps, improv/step: 0.230 (last = 0.1401), fitness=556.885451181
6.51 secs, 2986 evals, 2850 steps, improv/step: 0.220 (last = 0.1120), fitness=556.885451181
7.01 secs, 3275 evals, 3139 steps, improv/step: 0.213 (last = 0.1488), fitness=437.335341862
7.51 secs, 3523 evals, 3387 steps, improv/step: 0.212 (last = 0.1976), fitness=360.954273490
8.01 secs, 3822 evals, 3686 steps, improv/step: 0.206 (last = 0.1338), fitness=360.954273490
8.51 secs, 4133 evals, 3997 steps, improv/step: 0.203 (last = 0.1704), fitness=311.190938055
9.02 secs, 4451 evals, 4315 steps, improv/step: 0.199 (last = 0.1541), fitness=186.001282714
9.52 secs, 4793 evals, 4657 steps, improv/step: 0.198 (last = 0.1813), fitness=186.001282714
10.02 secs, 5153 evals, 5017 steps, improv/step: 0.198 (last = 0.2000), fitness=186.001282714
10.52 secs, 5492 evals, 5356 steps, improv/step: 0.195 (last = 0.1504), fitness=158.758539420
11.02 secs, 5837 evals, 5701 steps, improv/step: 0.193 (last = 0.1652), fitness=136.095020377
11.52 secs, 6201 evals, 6065 steps, improv/step: 0.191 (last = 0.1484), fitness=128.679323083
12.02 secs, 6551 evals, 6415 steps, improv/step: 0.190 (last = 0.1829), fitness=87.662347399
12.52 secs, 6890 evals, 6754 steps, improv/step: 0.190 (last = 0.1829), fitness=55.944308804
13.02 secs, 7262 evals, 7126 steps, improv/step: 0.191 (last = 0.2151), fitness=43.547836168
13.52 secs, 7663 evals, 7527 steps, improv/step: 0.190 (last = 0.1696), fitness=32.142136885
14.02 secs, 8062 evals, 7926 steps, improv/step: 0.190 (last = 0.1930), fitness=31.073220032
14.52 secs, 8458 evals, 8322 steps, improv/step: 0.189 (last = 0.1742), fitness=19.855527608
15.02 secs, 8841 evals, 8705 steps, improv/step: 0.189 (last = 0.1697), fitness=18.712191998
15.52 secs, 9273 evals, 9137 steps, improv/step: 0.189 (last = 0.1898), fitness=11.837391845
16.02 secs, 9818 evals, 9682 steps, improv/step: 0.188 (last = 0.1706), fitness=6.218850823
16.52 secs, 10164 evals, 10028 steps, improv/step: 0.188 (last = 0.1908), fitness=4.540725392
17.02 secs, 10593 evals, 10457 steps, improv/step: 0.185 (last = 0.1329), fitness=4.078112894
17.53 secs, 11007 evals, 10871 steps, improv/step: 0.183 (last = 0.1329), fitness=4.078112894
18.03 secs, 11424 evals, 11288 steps, improv/step: 0.184 (last = 0.2062), fitness=3.486822760
18.53 secs, 11798 evals, 11662 steps, improv/step: 0.184 (last = 0.1898), fitness=2.857935855
19.03 secs, 12170 evals, 12034 steps, improv/step: 0.184 (last = 0.1613), fitness=2.619666729
19.53 secs, 12591 evals, 12455 steps, improv/step: 0.182 (last = 0.1425), fitness=1.964924847
20.03 secs, 13049 evals, 12913 steps, improv/step: 0.182 (last = 0.1856), fitness=1.086882477
20.53 secs, 13491 evals, 13355 steps, improv/step: 0.182 (last = 0.1810), fitness=0.996034085
21.03 secs, 13969 evals, 13833 steps, improv/step: 0.183 (last = 0.1987), fitness=0.703634681
21.53 secs, 14455 evals, 14319 steps, improv/step: 0.182 (last = 0.1605), fitness=0.459205268
22.03 secs, 14944 evals, 14808 steps, improv/step: 0.181 (last = 0.1575), fitness=0.400450230
22.53 secs, 15400 evals, 15264 steps, improv/step: 0.182 (last = 0.1996), fitness=0.296589809
23.03 secs, 15812 evals, 15676 steps, improv/step: 0.182 (last = 0.1917), fitness=0.170517953
23.53 secs, 16323 evals, 16187 steps, improv/step: 0.181 (last = 0.1585), fitness=0.158695754
24.03 secs, 16877 evals, 16741 steps, improv/step: 0.182 (last = 0.2004), fitness=0.129291760
24.53 secs, 17446 evals, 17310 steps, improv/step: 0.182 (last = 0.1740), fitness=0.098864290
25.03 secs, 17911 evals, 17775 steps, improv/step: 0.181 (last = 0.1376), fitness=0.076174396
25.54 secs, 18455 evals, 18319 steps, improv/step: 0.180 (last = 0.1544), fitness=0.040153008
26.04 secs, 18947 evals, 18811 steps, improv/step: 0.179 (last = 0.1565), fitness=0.040153008
26.54 secs, 19378 evals, 19242 steps, improv/step: 0.179 (last = 0.1740), fitness=0.025626504
27.04 secs, 19794 evals, 19659 steps, improv/step: 0.180 (last = 0.2182), fitness=0.020380206
27.54 secs, 20253 evals, 20118 steps, improv/step: 0.180 (last = 0.1721), fitness=0.014286519
28.04 secs, 20819 evals, 20684 steps, improv/step: 0.180 (last = 0.1890), fitness=0.008501269

Optimization stopped after 21001 steps and 28.33 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 741.32
Function evals per second = 746.09
Improvements/step = 0.17971
Total function evaluations = 21136


Best candidate found: [1.00886, 1.00317, 3.81631, 0.27599, 2.10123, 4.32498, 1.46011, 0.442629, 6.22543, 0.678941, 0.989944, 2.04875, 2.46306, 0.268026, 5.62243, 3.38879, 1.49652, 0.999291]

Fitness: 0.007705754

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 275 evals, 192 steps, improv/step: 0.458 (last = 0.4583), fitness=2414.747137727
1.00 secs, 550 evals, 456 steps, improv/step: 0.366 (last = 0.2992), fitness=2073.261677433
1.50 secs, 847 evals, 753 steps, improv/step: 0.348 (last = 0.3199), fitness=1761.354281646
2.00 secs, 1203 evals, 1109 steps, improv/step: 0.318 (last = 0.2556), fitness=1395.128431306
2.51 secs, 1567 evals, 1473 steps, improv/step: 0.289 (last = 0.2005), fitness=1115.813378775
3.01 secs, 1950 evals, 1856 steps, improv/step: 0.268 (last = 0.1854), fitness=1115.813378775
3.51 secs, 2188 evals, 2094 steps, improv/step: 0.261 (last = 0.2101), fitness=827.733818320
4.01 secs, 2491 evals, 2397 steps, improv/step: 0.247 (last = 0.1452), fitness=827.733818320
4.51 secs, 2827 evals, 2733 steps, improv/step: 0.239 (last = 0.1875), fitness=720.597804911
5.01 secs, 3145 evals, 3051 steps, improv/step: 0.232 (last = 0.1730), fitness=639.595199534
5.51 secs, 3532 evals, 3438 steps, improv/step: 0.223 (last = 0.1499), fitness=410.861992802
6.01 secs, 3912 evals, 3818 steps, improv/step: 0.218 (last = 0.1684), fitness=316.670664662
6.51 secs, 4313 evals, 4219 steps, improv/step: 0.213 (last = 0.1696), fitness=267.790830717
7.01 secs, 4693 evals, 4599 steps, improv/step: 0.213 (last = 0.2079), fitness=244.307731543
7.51 secs, 5109 evals, 5015 steps, improv/step: 0.208 (last = 0.1514), fitness=172.697701503
8.01 secs, 5609 evals, 5515 steps, improv/step: 0.207 (last = 0.1960), fitness=172.697701503
8.51 secs, 6043 evals, 5949 steps, improv/step: 0.206 (last = 0.2005), fitness=137.631829043
9.01 secs, 6415 evals, 6321 steps, improv/step: 0.207 (last = 0.2204), fitness=120.667914649
9.51 secs, 6846 evals, 6752 steps, improv/step: 0.206 (last = 0.1926), fitness=98.154659548
10.01 secs, 7260 evals, 7166 steps, improv/step: 0.205 (last = 0.1884), fitness=88.873678690
10.51 secs, 7610 evals, 7516 steps, improv/step: 0.203 (last = 0.1686), fitness=62.761278756
11.02 secs, 7995 evals, 7901 steps, improv/step: 0.203 (last = 0.1870), fitness=62.761278756
11.52 secs, 8345 evals, 8251 steps, improv/step: 0.201 (last = 0.1743), fitness=61.460816332
12.02 secs, 8700 evals, 8606 steps, improv/step: 0.202 (last = 0.2254), fitness=51.668037147
12.52 secs, 9069 evals, 8975 steps, improv/step: 0.201 (last = 0.1789), fitness=44.046257413
13.02 secs, 9450 evals, 9356 steps, improv/step: 0.201 (last = 0.1995), fitness=39.159157591
13.52 secs, 9834 evals, 9741 steps, improv/step: 0.200 (last = 0.1740), fitness=35.338964986
14.02 secs, 10233 evals, 10140 steps, improv/step: 0.199 (last = 0.1704), fitness=29.158690850
14.52 secs, 10726 evals, 10633 steps, improv/step: 0.200 (last = 0.2211), fitness=23.130722259
15.02 secs, 11192 evals, 11099 steps, improv/step: 0.200 (last = 0.1953), fitness=21.986520241
15.52 secs, 11760 evals, 11667 steps, improv/step: 0.200 (last = 0.1954), fitness=19.409906253
16.02 secs, 12353 evals, 12260 steps, improv/step: 0.200 (last = 0.2159), fitness=14.835974573
16.52 secs, 12851 evals, 12758 steps, improv/step: 0.200 (last = 0.1948), fitness=12.267728463
17.02 secs, 13410 evals, 13318 steps, improv/step: 0.198 (last = 0.1589), fitness=11.126364888
17.52 secs, 13877 evals, 13785 steps, improv/step: 0.198 (last = 0.1756), fitness=9.701700201
18.02 secs, 14297 evals, 14205 steps, improv/step: 0.199 (last = 0.2452), fitness=8.163681021
18.53 secs, 14670 evals, 14578 steps, improv/step: 0.199 (last = 0.1796), fitness=7.463451940
19.03 secs, 15064 evals, 14972 steps, improv/step: 0.198 (last = 0.1574), fitness=7.104848022
19.53 secs, 15564 evals, 15472 steps, improv/step: 0.197 (last = 0.1700), fitness=4.734760759
20.03 secs, 16145 evals, 16054 steps, improv/step: 0.197 (last = 0.1993), fitness=4.734760759
20.53 secs, 16577 evals, 16486 steps, improv/step: 0.197 (last = 0.1944), fitness=3.287877334
21.03 secs, 17107 evals, 17016 steps, improv/step: 0.196 (last = 0.1887), fitness=3.073402183
21.53 secs, 17478 evals, 17387 steps, improv/step: 0.196 (last = 0.1968), fitness=2.554176281
22.03 secs, 17870 evals, 17779 steps, improv/step: 0.197 (last = 0.2117), fitness=2.305313470
22.53 secs, 18416 evals, 18326 steps, improv/step: 0.197 (last = 0.2011), fitness=1.680721061
23.03 secs, 18951 evals, 18861 steps, improv/step: 0.196 (last = 0.1757), fitness=1.513237608
23.53 secs, 19561 evals, 19471 steps, improv/step: 0.197 (last = 0.2131), fitness=1.159719876
24.03 secs, 20047 evals, 19957 steps, improv/step: 0.197 (last = 0.1955), fitness=1.159719876
24.53 secs, 20388 evals, 20298 steps, improv/step: 0.197 (last = 0.2258), fitness=0.893892601
25.03 secs, 20760 evals, 20670 steps, improv/step: 0.197 (last = 0.1801), fitness=0.837166772

Optimization stopped after 21001 steps and 25.45 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 825.03
Function evals per second = 828.56
Improvements/step = 0.19781
Total function evaluations = 21091


Best candidate found: [0.927788, 0.992116, 3.70244, 0.2831, 2.1283, 4.36104, 1.40557, 0.499736, 6.20226, 0.655087, 0.939115, 2.09093, 2.36403, 0.286451, 5.74742, 3.31541, 1.58076, 1.04428]

Fitness: 0.735330626

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 60.850422 seconds (98.24 M allocations: 6.983 GiB, 3.11% gc time, 11.37% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4129 evals, 3986 steps, improv/step: 0.290 (last = 0.2903), fitness=-739.473457418
1.00 secs, 8527 evals, 8385 steps, improv/step: 0.209 (last = 0.1359), fitness=-739.473459323

Optimization stopped after 11001 steps and 1.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8294.00
Function evals per second = 8401.06
Improvements/step = 0.20136
Total function evaluations = 11143


Best candidate found: [1.49998, 0.999937]

Fitness: -739.473459326

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3385 evals, 3254 steps, improv/step: 0.279 (last = 0.2790), fitness=-2069.991828419
1.00 secs, 7113 evals, 6983 steps, improv/step: 0.216 (last = 0.1617), fitness=-2069.991918587
1.50 secs, 10547 evals, 10417 steps, improv/step: 0.183 (last = 0.1139), fitness=-2069.991918816

Optimization stopped after 11001 steps and 1.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7036.40
Function evals per second = 7119.55
Improvements/step = 0.17836
Total function evaluations = 11131


Best candidate found: [1.49998, 0.99994]

Fitness: -2069.991918817

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3701 evals, 3583 steps, improv/step: 0.286 (last = 0.2855), fitness=-1138.628970844
1.00 secs, 7403 evals, 7285 steps, improv/step: 0.226 (last = 0.1691), fitness=-1138.628989965
1.51 secs, 10911 evals, 10793 steps, improv/step: 0.229 (last = 0.2332), fitness=-1138.628989984

Optimization stopped after 11001 steps and 1.54 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7135.90
Function evals per second = 7212.44
Improvements/step = 0.22864
Total function evaluations = 11119


Best candidate found: [1.49998, 0.999938]

Fitness: -1138.628989984

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1568 evals, 1441 steps, improv/step: 0.270 (last = 0.2700), fitness=-2819.966950231
1.00 secs, 3148 evals, 3021 steps, improv/step: 0.284 (last = 0.2968), fitness=-2850.775612632
1.50 secs, 4465 evals, 4338 steps, improv/step: 0.292 (last = 0.3113), fitness=-2850.775634092
2.01 secs, 6301 evals, 6175 steps, improv/step: 0.235 (last = 0.1013), fitness=-2850.775634666
2.52 secs, 8236 evals, 8112 steps, improv/step: 0.192 (last = 0.0542), fitness=-2850.775635190
3.02 secs, 10035 evals, 9912 steps, improv/step: 0.175 (last = 0.0956), fitness=-2850.775635304

Optimization stopped after 11001 steps and 3.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3290.10
Function evals per second = 3326.89
Improvements/step = 0.16991
Total function evaluations = 11124


Best candidate found: [1.50001, 1.00006]

Fitness: -2850.775635345

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 19.587843 seconds (48.50 M allocations: 4.635 GiB, 5.69% gc time, 59.18% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 10.842276 seconds (11.79 M allocations: 712.308 MiB, 2.39% gc time, 93.27% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 13.958221 seconds (10.95 M allocations: 630.070 MiB, 2.16% gc time, 72.88% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 38.927476 seconds (100.19 M allocations: 9.508 GiB, 7.59% gc time, 34.98% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 39.058241 seconds (48.95 M allocations: 3.172 GiB, 3.54% gc time, 89.40% compilation time)
    Testing DiffEqParamEstim tests passed 
