Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.51 secs, 1413 evals, 1304 steps, improv/step: 0.286 (last = 0.2217), fitness=1330.308955153
4.01 secs, 1628 evals, 1519 steps, improv/step: 0.273 (last = 0.1953), fitness=1330.308955153
4.51 secs, 1860 evals, 1751 steps, improv/step: 0.263 (last = 0.1940), fitness=936.902375992
5.01 secs, 2050 evals, 1941 steps, improv/step: 0.258 (last = 0.2158), fitness=936.902375992
5.51 secs, 2309 evals, 2200 steps, improv/step: 0.260 (last = 0.2703), fitness=714.517121055
6.02 secs, 2577 evals, 2468 steps, improv/step: 0.251 (last = 0.1791), fitness=714.517121055
6.52 secs, 2834 evals, 2725 steps, improv/step: 0.246 (last = 0.1946), fitness=601.531744519
7.02 secs, 3116 evals, 3007 steps, improv/step: 0.243 (last = 0.2234), fitness=436.062464401
7.52 secs, 3413 evals, 3304 steps, improv/step: 0.237 (last = 0.1684), fitness=373.255165147
8.02 secs, 3697 evals, 3588 steps, improv/step: 0.230 (last = 0.1514), fitness=318.935521987
8.52 secs, 4019 evals, 3910 steps, improv/step: 0.225 (last = 0.1677), fitness=270.936640696
9.02 secs, 4322 evals, 4213 steps, improv/step: 0.219 (last = 0.1485), fitness=230.159766508
9.52 secs, 4647 evals, 4538 steps, improv/step: 0.215 (last = 0.1600), fitness=197.550344251
10.02 secs, 4979 evals, 4870 steps, improv/step: 0.211 (last = 0.1506), fitness=197.550344251
10.52 secs, 5244 evals, 5135 steps, improv/step: 0.207 (last = 0.1434), fitness=181.167485348
11.02 secs, 5576 evals, 5467 steps, improv/step: 0.205 (last = 0.1777), fitness=171.892827174
11.52 secs, 5892 evals, 5783 steps, improv/step: 0.204 (last = 0.1772), fitness=147.869238527
12.02 secs, 6232 evals, 6123 steps, improv/step: 0.205 (last = 0.2324), fitness=139.043218984
12.53 secs, 6598 evals, 6489 steps, improv/step: 0.203 (last = 0.1667), fitness=116.795688438
13.03 secs, 6936 evals, 6827 steps, improv/step: 0.202 (last = 0.1805), fitness=94.611385241
13.53 secs, 7279 evals, 7170 steps, improv/step: 0.203 (last = 0.2099), fitness=49.537988461
14.03 secs, 7600 evals, 7491 steps, improv/step: 0.202 (last = 0.1931), fitness=42.434784869
14.53 secs, 7987 evals, 7878 steps, improv/step: 0.201 (last = 0.1783), fitness=31.336006271
15.03 secs, 8326 evals, 8217 steps, improv/step: 0.200 (last = 0.1770), fitness=31.320089682
15.53 secs, 8688 evals, 8579 steps, improv/step: 0.198 (last = 0.1436), fitness=27.135309071
16.03 secs, 9043 evals, 8934 steps, improv/step: 0.197 (last = 0.1859), fitness=21.998896512
16.53 secs, 9425 evals, 9317 steps, improv/step: 0.196 (last = 0.1723), fitness=19.909192540
17.03 secs, 9762 evals, 9654 steps, improv/step: 0.195 (last = 0.1543), fitness=17.331577899
17.53 secs, 10131 evals, 10023 steps, improv/step: 0.195 (last = 0.2033), fitness=11.904178195
18.03 secs, 10485 evals, 10377 steps, improv/step: 0.194 (last = 0.1667), fitness=11.362989851
18.53 secs, 10868 evals, 10760 steps, improv/step: 0.194 (last = 0.1984), fitness=7.688850204
19.03 secs, 11211 evals, 11103 steps, improv/step: 0.195 (last = 0.2245), fitness=6.707886407
19.54 secs, 11574 evals, 11466 steps, improv/step: 0.195 (last = 0.2066), fitness=3.402515463
20.05 secs, 11917 evals, 11809 steps, improv/step: 0.195 (last = 0.1749), fitness=3.402515463
20.55 secs, 12286 evals, 12178 steps, improv/step: 0.194 (last = 0.1762), fitness=3.402515463
21.05 secs, 12657 evals, 12549 steps, improv/step: 0.195 (last = 0.2237), fitness=2.271302658
21.55 secs, 13018 evals, 12910 steps, improv/step: 0.195 (last = 0.1994), fitness=1.948259885
22.05 secs, 13429 evals, 13322 steps, improv/step: 0.195 (last = 0.1893), fitness=1.687059332
22.55 secs, 13759 evals, 13652 steps, improv/step: 0.195 (last = 0.1818), fitness=1.469893900
23.05 secs, 14108 evals, 14001 steps, improv/step: 0.194 (last = 0.1748), fitness=1.258511140
23.56 secs, 14459 evals, 14352 steps, improv/step: 0.194 (last = 0.1823), fitness=1.231556844
24.06 secs, 14850 evals, 14743 steps, improv/step: 0.194 (last = 0.1841), fitness=0.885322637
24.56 secs, 15203 evals, 15096 steps, improv/step: 0.194 (last = 0.2011), fitness=0.812293743
25.06 secs, 15596 evals, 15489 steps, improv/step: 0.194 (last = 0.1908), fitness=0.614476914
25.56 secs, 15950 evals, 15843 steps, improv/step: 0.193 (last = 0.1780), fitness=0.555215743
26.06 secs, 16327 evals, 16220 steps, improv/step: 0.193 (last = 0.1751), fitness=0.420763033
26.56 secs, 16668 evals, 16561 steps, improv/step: 0.192 (last = 0.1496), fitness=0.417349962
27.06 secs, 17055 evals, 16948 steps, improv/step: 0.192 (last = 0.1835), fitness=0.273535210
27.56 secs, 17394 evals, 17287 steps, improv/step: 0.191 (last = 0.1298), fitness=0.261054134
28.06 secs, 17793 evals, 17686 steps, improv/step: 0.190 (last = 0.1479), fitness=0.205374833
28.56 secs, 18114 evals, 18007 steps, improv/step: 0.190 (last = 0.1776), fitness=0.196443939
29.06 secs, 18503 evals, 18396 steps, improv/step: 0.188 (last = 0.1157), fitness=0.178228179
29.56 secs, 18852 evals, 18745 steps, improv/step: 0.187 (last = 0.1605), fitness=0.144037669
30.06 secs, 19248 evals, 19141 steps, improv/step: 0.187 (last = 0.1667), fitness=0.110424296
30.56 secs, 19580 evals, 19473 steps, improv/step: 0.187 (last = 0.1687), fitness=0.086131622
31.06 secs, 19955 evals, 19849 steps, improv/step: 0.186 (last = 0.1596), fitness=0.076119738
31.56 secs, 20302 evals, 20196 steps, improv/step: 0.186 (last = 0.1988), fitness=0.058679581
32.06 secs, 20696 evals, 20590 steps, improv/step: 0.186 (last = 0.1827), fitness=0.041272979
32.57 secs, 21042 evals, 20936 steps, improv/step: 0.186 (last = 0.1647), fitness=0.033843214

Optimization stopped after 21001 steps and 32.65 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 643.17
Function evals per second = 646.42
Improvements/step = 0.18571
Total function evaluations = 21107


Best candidate found: [1.0043, 1.01748, 3.79115, 0.27902, 2.08503, 4.34555, 1.44707, 0.449945, 6.20522, 0.6862, 0.990262, 2.07565, 2.4389, 0.27148, 5.59898, 3.41019, 1.5089, 1.0007]

Fitness: 0.033843214

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 167 evals, 100 steps, improv/step: 0.510 (last = 0.5100), fitness=2792.970480224
1.00 secs, 368 evals, 279 steps, improv/step: 0.423 (last = 0.3743), fitness=2197.466515775
1.50 secs, 569 evals, 479 steps, improv/step: 0.386 (last = 0.3350), fitness=1844.948839940
2.01 secs, 773 evals, 683 steps, improv/step: 0.334 (last = 0.2108), fitness=1633.755517877
2.51 secs, 963 evals, 873 steps, improv/step: 0.312 (last = 0.2316), fitness=1405.931160451
3.01 secs, 1183 evals, 1093 steps, improv/step: 0.284 (last = 0.1727), fitness=1305.715930414
3.51 secs, 1340 evals, 1250 steps, improv/step: 0.270 (last = 0.1720), fitness=1305.715930414
4.01 secs, 1573 evals, 1483 steps, improv/step: 0.247 (last = 0.1245), fitness=1175.931559832
4.51 secs, 1791 evals, 1701 steps, improv/step: 0.240 (last = 0.1927), fitness=1014.350554162
5.01 secs, 2042 evals, 1952 steps, improv/step: 0.229 (last = 0.1554), fitness=1014.350554162
5.51 secs, 2282 evals, 2192 steps, improv/step: 0.223 (last = 0.1708), fitness=961.030033246
6.02 secs, 2514 evals, 2424 steps, improv/step: 0.219 (last = 0.1810), fitness=953.261204067
6.52 secs, 2765 evals, 2675 steps, improv/step: 0.215 (last = 0.1793), fitness=821.934076873
7.02 secs, 2983 evals, 2893 steps, improv/step: 0.214 (last = 0.2018), fitness=821.934076873
7.52 secs, 3211 evals, 3121 steps, improv/step: 0.214 (last = 0.2105), fitness=516.514215990
8.02 secs, 3473 evals, 3383 steps, improv/step: 0.212 (last = 0.1870), fitness=403.531383462
8.53 secs, 3745 evals, 3655 steps, improv/step: 0.210 (last = 0.1838), fitness=403.531383462
9.03 secs, 4015 evals, 3925 steps, improv/step: 0.207 (last = 0.1704), fitness=394.671060076
9.53 secs, 4263 evals, 4173 steps, improv/step: 0.206 (last = 0.1976), fitness=372.373625330
10.03 secs, 4541 evals, 4451 steps, improv/step: 0.203 (last = 0.1475), fitness=300.898960021
10.53 secs, 4828 evals, 4738 steps, improv/step: 0.203 (last = 0.2091), fitness=243.246924522
11.03 secs, 5169 evals, 5079 steps, improv/step: 0.201 (last = 0.1672), fitness=184.266793309
11.53 secs, 5458 evals, 5368 steps, improv/step: 0.202 (last = 0.2249), fitness=173.912144441
12.03 secs, 5784 evals, 5694 steps, improv/step: 0.200 (last = 0.1626), fitness=165.752166425
12.53 secs, 6139 evals, 6049 steps, improv/step: 0.196 (last = 0.1352), fitness=107.809074787
13.03 secs, 6458 evals, 6368 steps, improv/step: 0.192 (last = 0.1129), fitness=107.001214370
13.54 secs, 6814 evals, 6724 steps, improv/step: 0.190 (last = 0.1573), fitness=99.473607176
14.04 secs, 7149 evals, 7059 steps, improv/step: 0.189 (last = 0.1612), fitness=39.415674137
14.54 secs, 7517 evals, 7427 steps, improv/step: 0.190 (last = 0.2201), fitness=39.415674137
15.04 secs, 7818 evals, 7728 steps, improv/step: 0.189 (last = 0.1561), fitness=39.415674137
15.54 secs, 8176 evals, 8086 steps, improv/step: 0.187 (last = 0.1536), fitness=39.415674137
16.04 secs, 8465 evals, 8375 steps, improv/step: 0.186 (last = 0.1384), fitness=23.793877142
16.54 secs, 8805 evals, 8715 steps, improv/step: 0.184 (last = 0.1412), fitness=23.793877142
17.04 secs, 9169 evals, 9079 steps, improv/step: 0.183 (last = 0.1731), fitness=17.703088533
17.54 secs, 9518 evals, 9428 steps, improv/step: 0.182 (last = 0.1490), fitness=17.136944970
18.04 secs, 9897 evals, 9807 steps, improv/step: 0.181 (last = 0.1530), fitness=14.648828926
18.54 secs, 10236 evals, 10146 steps, improv/step: 0.181 (last = 0.1681), fitness=12.491670436
19.04 secs, 10597 evals, 10507 steps, improv/step: 0.180 (last = 0.1579), fitness=9.112856109
19.54 secs, 10924 evals, 10834 steps, improv/step: 0.180 (last = 0.1988), fitness=6.721109535
20.04 secs, 11318 evals, 11228 steps, improv/step: 0.181 (last = 0.1853), fitness=6.721109535
20.54 secs, 11655 evals, 11565 steps, improv/step: 0.180 (last = 0.1602), fitness=6.171201177
21.04 secs, 12041 evals, 11951 steps, improv/step: 0.179 (last = 0.1658), fitness=2.589549820
21.54 secs, 12434 evals, 12344 steps, improv/step: 0.179 (last = 0.1730), fitness=2.200149160
22.05 secs, 12766 evals, 12676 steps, improv/step: 0.179 (last = 0.1687), fitness=1.771670284
22.55 secs, 13107 evals, 13017 steps, improv/step: 0.180 (last = 0.2053), fitness=1.469894481
23.05 secs, 13496 evals, 13406 steps, improv/step: 0.180 (last = 0.1954), fitness=1.271841655
23.55 secs, 13825 evals, 13735 steps, improv/step: 0.180 (last = 0.1641), fitness=1.089087875
24.05 secs, 14202 evals, 14112 steps, improv/step: 0.181 (last = 0.2095), fitness=0.871905650
24.57 secs, 14567 evals, 14477 steps, improv/step: 0.180 (last = 0.1452), fitness=0.610091234
25.07 secs, 14950 evals, 14861 steps, improv/step: 0.180 (last = 0.1797), fitness=0.568072270
25.57 secs, 15320 evals, 15231 steps, improv/step: 0.179 (last = 0.1541), fitness=0.415538900
26.07 secs, 15651 evals, 15562 steps, improv/step: 0.179 (last = 0.1601), fitness=0.294244133
26.57 secs, 16030 evals, 15941 steps, improv/step: 0.178 (last = 0.1689), fitness=0.278083496
27.07 secs, 16370 evals, 16281 steps, improv/step: 0.178 (last = 0.1765), fitness=0.172845421
27.57 secs, 16747 evals, 16658 steps, improv/step: 0.178 (last = 0.1512), fitness=0.160149531
28.08 secs, 17120 evals, 17031 steps, improv/step: 0.178 (last = 0.1716), fitness=0.160149531
28.58 secs, 17510 evals, 17421 steps, improv/step: 0.177 (last = 0.1513), fitness=0.138615887
29.08 secs, 17822 evals, 17733 steps, improv/step: 0.178 (last = 0.2083), fitness=0.090577090
29.58 secs, 18169 evals, 18080 steps, improv/step: 0.177 (last = 0.1297), fitness=0.060395188
30.08 secs, 18511 evals, 18422 steps, improv/step: 0.177 (last = 0.1930), fitness=0.056234248
30.58 secs, 18902 evals, 18813 steps, improv/step: 0.178 (last = 0.2046), fitness=0.032989379
31.08 secs, 19260 evals, 19171 steps, improv/step: 0.178 (last = 0.1955), fitness=0.032989379
31.58 secs, 19646 evals, 19557 steps, improv/step: 0.178 (last = 0.1606), fitness=0.022394000
32.08 secs, 19925 evals, 19836 steps, improv/step: 0.177 (last = 0.1505), fitness=0.017267618
32.58 secs, 20309 evals, 20220 steps, improv/step: 0.176 (last = 0.1354), fitness=0.017267618
33.08 secs, 20695 evals, 20606 steps, improv/step: 0.175 (last = 0.1269), fitness=0.014713359
33.58 secs, 21089 evals, 21000 steps, improv/step: 0.175 (last = 0.1497), fitness=0.009875323

Optimization stopped after 21001 steps and 33.58 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 625.36
Function evals per second = 628.01
Improvements/step = 0.17495
Total function evaluations = 21090


Best candidate found: [0.996868, 0.999236, 3.80165, 0.276853, 2.09269, 4.31105, 1.44701, 0.438527, 6.22614, 0.677627, 0.981948, 2.05567, 2.45621, 0.270874, 5.62513, 3.38961, 1.50381, 1.00266]

Fitness: 0.009875323

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.192809 seconds (98.17 M allocations: 6.978 GiB, 3.31% gc time, 10.42% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3227 evals, 3113 steps, improv/step: 0.303 (last = 0.3029), fitness=-738.063651139
1.00 secs, 6368 evals, 6256 steps, improv/step: 0.250 (last = 0.1969), fitness=-738.063913840
1.50 secs, 9714 evals, 9604 steps, improv/step: 0.196 (last = 0.0959), fitness=-738.063913843

Optimization stopped after 11001 steps and 1.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6382.05
Function evals per second = 6445.86
Improvements/step = 0.19673
Total function evaluations = 11111


Best candidate found: [1.5, 1.0]

Fitness: -738.063913843

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2645 evals, 2534 steps, improv/step: 0.285 (last = 0.2853), fitness=-2069.562689376
1.00 secs, 5210 evals, 5100 steps, improv/step: 0.286 (last = 0.2868), fitness=-2069.568601243
1.50 secs, 7705 evals, 7597 steps, improv/step: 0.246 (last = 0.1630), fitness=-2069.568601821
2.00 secs, 10204 evals, 10097 steps, improv/step: 0.227 (last = 0.1720), fitness=-2069.568601827

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5017.27
Function evals per second = 5066.07
Improvements/step = 0.22473
Total function evaluations = 11108


Best candidate found: [1.5, 0.999998]

Fitness: -2069.568601827

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2552 evals, 2453 steps, improv/step: 0.297 (last = 0.2972), fitness=-1137.500688600
1.00 secs, 5207 evals, 5111 steps, improv/step: 0.278 (last = 0.2611), fitness=-1137.515314712
1.50 secs, 7764 evals, 7668 steps, improv/step: 0.210 (last = 0.0727), fitness=-1137.515315006
2.00 secs, 10500 evals, 10406 steps, improv/step: 0.197 (last = 0.1592), fitness=-1137.515315014

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5137.53
Function evals per second = 5181.42
Improvements/step = 0.19782
Total function evaluations = 11095


Best candidate found: [1.5, 1.0]

Fitness: -1137.515315014

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 968 evals, 849 steps, improv/step: 0.277 (last = 0.2768), fitness=-2796.767764621
1.03 secs, 2093 evals, 1973 steps, improv/step: 0.287 (last = 0.2945), fitness=-2819.180943010
1.53 secs, 3183 evals, 3064 steps, improv/step: 0.295 (last = 0.3089), fitness=-2819.184833130
2.03 secs, 4272 evals, 4153 steps, improv/step: 0.289 (last = 0.2736), fitness=-2819.184841361
2.55 secs, 5414 evals, 5295 steps, improv/step: 0.243 (last = 0.0744), fitness=-2819.184842598
3.05 secs, 6594 evals, 6475 steps, improv/step: 0.206 (last = 0.0415), fitness=-2819.184842598
3.55 secs, 7691 evals, 7573 steps, improv/step: 0.184 (last = 0.0556), fitness=-2819.184842733
4.05 secs, 8748 evals, 8630 steps, improv/step: 0.174 (last = 0.0965), fitness=-2819.184842865
4.55 secs, 9923 evals, 9805 steps, improv/step: 0.168 (last = 0.1294), fitness=-2819.184842994
5.05 secs, 11022 evals, 10904 steps, improv/step: 0.165 (last = 0.1392), fitness=-2819.184843049

Optimization stopped after 11001 steps and 5.09 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2160.22
Function evals per second = 2183.39
Improvements/step = 0.16573
Total function evaluations = 11119


Best candidate found: [1.49998, 0.999898]

Fitness: -2819.184843049

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.593409 seconds (48.38 M allocations: 4.624 GiB, 5.99% gc time, 55.26% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.055879 seconds (11.77 M allocations: 710.362 MiB, 2.67% gc time, 87.58% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.175878 seconds (10.93 M allocations: 627.748 MiB, 1.98% gc time, 69.17% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 41.485659 seconds (101.63 M allocations: 9.651 GiB, 7.31% gc time, 36.46% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 40.852453 seconds (48.79 M allocations: 3.107 GiB, 3.42% gc time, 92.16% compilation time)
    Testing DiffEqParamEstim tests passed 
