Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.51 secs, 1520 evals, 1433 steps, improv/step: 0.267 (last = 0.2007), fitness=1232.614569465
4.01 secs, 1760 evals, 1673 steps, improv/step: 0.258 (last = 0.2000), fitness=1037.372893078
4.51 secs, 1993 evals, 1906 steps, improv/step: 0.254 (last = 0.2318), fitness=1037.372893078
5.01 secs, 2239 evals, 2152 steps, improv/step: 0.244 (last = 0.1667), fitness=814.133914457
5.51 secs, 2484 evals, 2397 steps, improv/step: 0.236 (last = 0.1592), fitness=814.133914457
6.01 secs, 2723 evals, 2636 steps, improv/step: 0.235 (last = 0.2259), fitness=724.559029739
6.51 secs, 2978 evals, 2891 steps, improv/step: 0.230 (last = 0.1804), fitness=576.829492077
7.02 secs, 3224 evals, 3137 steps, improv/step: 0.223 (last = 0.1382), fitness=492.947842520
7.52 secs, 3463 evals, 3376 steps, improv/step: 0.220 (last = 0.1883), fitness=488.855590885
8.02 secs, 3735 evals, 3648 steps, improv/step: 0.218 (last = 0.1838), fitness=488.855590885
8.52 secs, 4026 evals, 3939 steps, improv/step: 0.217 (last = 0.2062), fitness=290.771486202
9.02 secs, 4340 evals, 4253 steps, improv/step: 0.213 (last = 0.1688), fitness=253.924296543
9.52 secs, 4664 evals, 4577 steps, improv/step: 0.210 (last = 0.1698), fitness=222.430553770
10.02 secs, 4956 evals, 4869 steps, improv/step: 0.208 (last = 0.1781), fitness=163.638048831
10.52 secs, 5292 evals, 5205 steps, improv/step: 0.206 (last = 0.1696), fitness=162.794355703
11.02 secs, 5610 evals, 5523 steps, improv/step: 0.205 (last = 0.1918), fitness=129.754329615
11.53 secs, 5962 evals, 5875 steps, improv/step: 0.202 (last = 0.1534), fitness=113.375900201
12.03 secs, 6317 evals, 6230 steps, improv/step: 0.200 (last = 0.1718), fitness=72.180072089
12.53 secs, 6693 evals, 6606 steps, improv/step: 0.201 (last = 0.2128), fitness=55.110347504
13.03 secs, 7064 evals, 6977 steps, improv/step: 0.201 (last = 0.1968), fitness=51.921309739
13.53 secs, 7410 evals, 7323 steps, improv/step: 0.200 (last = 0.1821), fitness=39.812378792
14.03 secs, 7761 evals, 7674 steps, improv/step: 0.198 (last = 0.1652), fitness=30.288980741
14.53 secs, 8168 evals, 8081 steps, improv/step: 0.196 (last = 0.1597), fitness=23.194401731
15.03 secs, 8542 evals, 8455 steps, improv/step: 0.195 (last = 0.1711), fitness=19.493698293
15.53 secs, 8912 evals, 8825 steps, improv/step: 0.193 (last = 0.1541), fitness=18.290712395
16.03 secs, 9282 evals, 9195 steps, improv/step: 0.194 (last = 0.2027), fitness=15.927820022
16.53 secs, 9640 evals, 9553 steps, improv/step: 0.194 (last = 0.1899), fitness=12.995079670
17.03 secs, 10020 evals, 9933 steps, improv/step: 0.194 (last = 0.2132), fitness=8.914972833
17.54 secs, 10375 evals, 10288 steps, improv/step: 0.195 (last = 0.2028), fitness=6.765380733
18.04 secs, 10792 evals, 10705 steps, improv/step: 0.195 (last = 0.1990), fitness=5.753813370
18.54 secs, 11148 evals, 11061 steps, improv/step: 0.193 (last = 0.1517), fitness=4.479065865
19.04 secs, 11574 evals, 11487 steps, improv/step: 0.193 (last = 0.1925), fitness=3.354557413
19.54 secs, 11927 evals, 11840 steps, improv/step: 0.194 (last = 0.2040), fitness=3.235540753
20.04 secs, 12306 evals, 12219 steps, improv/step: 0.193 (last = 0.1715), fitness=2.475724514
20.54 secs, 12667 evals, 12580 steps, improv/step: 0.193 (last = 0.1939), fitness=2.445597946
21.07 secs, 13050 evals, 12963 steps, improv/step: 0.192 (last = 0.1540), fitness=2.138139802
21.57 secs, 13432 evals, 13345 steps, improv/step: 0.191 (last = 0.1466), fitness=1.394994700
22.07 secs, 13789 evals, 13702 steps, improv/step: 0.191 (last = 0.2185), fitness=1.394994700
22.57 secs, 14170 evals, 14083 steps, improv/step: 0.192 (last = 0.1969), fitness=1.031743768
23.07 secs, 14528 evals, 14441 steps, improv/step: 0.191 (last = 0.1760), fitness=0.698705220
23.57 secs, 15027 evals, 14940 steps, improv/step: 0.191 (last = 0.1784), fitness=0.625725468
24.07 secs, 15419 evals, 15332 steps, improv/step: 0.190 (last = 0.1556), fitness=0.543351367
24.57 secs, 15839 evals, 15752 steps, improv/step: 0.189 (last = 0.1571), fitness=0.395788162
25.07 secs, 16294 evals, 16207 steps, improv/step: 0.188 (last = 0.1516), fitness=0.326697662
25.57 secs, 16662 evals, 16575 steps, improv/step: 0.187 (last = 0.1413), fitness=0.326697662
26.07 secs, 17060 evals, 16973 steps, improv/step: 0.186 (last = 0.1407), fitness=0.322465568
26.57 secs, 17428 evals, 17341 steps, improv/step: 0.185 (last = 0.1549), fitness=0.282497726
27.07 secs, 17802 evals, 17715 steps, improv/step: 0.185 (last = 0.1711), fitness=0.227639486
27.58 secs, 18181 evals, 18094 steps, improv/step: 0.184 (last = 0.1451), fitness=0.224455239
28.08 secs, 18582 evals, 18495 steps, improv/step: 0.183 (last = 0.1471), fitness=0.130548041
28.58 secs, 19026 evals, 18939 steps, improv/step: 0.184 (last = 0.2027), fitness=0.130548041
29.08 secs, 19442 evals, 19355 steps, improv/step: 0.183 (last = 0.1562), fitness=0.112543432
29.58 secs, 19823 evals, 19736 steps, improv/step: 0.183 (last = 0.1601), fitness=0.087926395
30.08 secs, 20206 evals, 20119 steps, improv/step: 0.182 (last = 0.1593), fitness=0.067991898
30.58 secs, 20650 evals, 20563 steps, improv/step: 0.181 (last = 0.1486), fitness=0.057538749
31.08 secs, 21003 evals, 20916 steps, improv/step: 0.181 (last = 0.1841), fitness=0.028745573

Optimization stopped after 21001 steps and 31.20 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 673.05
Function evals per second = 675.84
Improvements/step = 0.18138
Total function evaluations = 21088


Best candidate found: [0.995664, 1.01419, 3.79294, 0.280339, 2.12236, 4.31127, 1.43777, 0.439163, 6.21601, 0.685686, 0.980989, 2.05636, 2.45006, 0.272516, 5.60571, 3.40928, 1.50645, 0.998558]

Fitness: 0.028745573

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 232 evals, 158 steps, improv/step: 0.456 (last = 0.4557), fitness=2182.395087164
1.00 secs, 431 evals, 340 steps, improv/step: 0.368 (last = 0.2912), fitness=1875.510851649
1.50 secs, 657 evals, 564 steps, improv/step: 0.346 (last = 0.3125), fitness=1697.937130653
2.01 secs, 874 evals, 781 steps, improv/step: 0.324 (last = 0.2673), fitness=1634.039150182
2.53 secs, 1110 evals, 1017 steps, improv/step: 0.306 (last = 0.2458), fitness=1113.773556187
3.03 secs, 1358 evals, 1265 steps, improv/step: 0.295 (last = 0.2500), fitness=766.661031881
3.53 secs, 1589 evals, 1496 steps, improv/step: 0.285 (last = 0.2294), fitness=706.161776145
4.06 secs, 1810 evals, 1717 steps, improv/step: 0.273 (last = 0.1946), fitness=706.161776145
4.56 secs, 2066 evals, 1973 steps, improv/step: 0.263 (last = 0.1953), fitness=706.161776145
5.06 secs, 2313 evals, 2220 steps, improv/step: 0.252 (last = 0.1619), fitness=537.825165655
5.56 secs, 2571 evals, 2478 steps, improv/step: 0.247 (last = 0.2054), fitness=507.598345271
6.07 secs, 2869 evals, 2776 steps, improv/step: 0.237 (last = 0.1577), fitness=485.589241730
6.57 secs, 3180 evals, 3087 steps, improv/step: 0.234 (last = 0.2058), fitness=390.673846019
7.07 secs, 3513 evals, 3420 steps, improv/step: 0.230 (last = 0.1952), fitness=388.418564730
7.57 secs, 3846 evals, 3753 steps, improv/step: 0.229 (last = 0.2132), fitness=257.485766968
8.07 secs, 4214 evals, 4121 steps, improv/step: 0.225 (last = 0.1821), fitness=227.596141852
8.57 secs, 4613 evals, 4520 steps, improv/step: 0.221 (last = 0.1880), fitness=227.596141852
9.07 secs, 4963 evals, 4870 steps, improv/step: 0.219 (last = 0.1829), fitness=158.093796940
9.57 secs, 5311 evals, 5218 steps, improv/step: 0.216 (last = 0.1782), fitness=114.969105063
10.07 secs, 5639 evals, 5546 steps, improv/step: 0.213 (last = 0.1616), fitness=114.969105063
10.58 secs, 5982 evals, 5889 steps, improv/step: 0.212 (last = 0.1983), fitness=102.744029428
11.08 secs, 6322 evals, 6229 steps, improv/step: 0.208 (last = 0.1324), fitness=76.159092726
11.58 secs, 6677 evals, 6584 steps, improv/step: 0.207 (last = 0.1887), fitness=58.524886515
12.08 secs, 7040 evals, 6947 steps, improv/step: 0.206 (last = 0.1928), fitness=40.838942786
12.58 secs, 7393 evals, 7300 steps, improv/step: 0.203 (last = 0.1501), fitness=32.099939718
13.08 secs, 7765 evals, 7672 steps, improv/step: 0.202 (last = 0.1855), fitness=22.038990526
13.61 secs, 8116 evals, 8023 steps, improv/step: 0.201 (last = 0.1795), fitness=22.038990526
14.11 secs, 8524 evals, 8431 steps, improv/step: 0.200 (last = 0.1814), fitness=14.554612038
14.61 secs, 8871 evals, 8778 steps, improv/step: 0.200 (last = 0.2017), fitness=12.383911296
15.11 secs, 9243 evals, 9150 steps, improv/step: 0.200 (last = 0.1801), fitness=9.381045643
15.61 secs, 9656 evals, 9563 steps, improv/step: 0.198 (last = 0.1646), fitness=9.117789245
16.11 secs, 10092 evals, 9999 steps, improv/step: 0.197 (last = 0.1651), fitness=6.934196934
16.61 secs, 10521 evals, 10428 steps, improv/step: 0.197 (last = 0.2051), fitness=3.957072015
17.11 secs, 10918 evals, 10825 steps, improv/step: 0.195 (last = 0.1486), fitness=3.957072015
17.61 secs, 11335 evals, 11242 steps, improv/step: 0.195 (last = 0.1918), fitness=2.936061760
18.11 secs, 11710 evals, 11617 steps, improv/step: 0.196 (last = 0.2107), fitness=2.244889359
18.61 secs, 12217 evals, 12124 steps, improv/step: 0.195 (last = 0.1755), fitness=1.405133939
19.11 secs, 12642 evals, 12549 steps, improv/step: 0.195 (last = 0.1906), fitness=1.214482575
19.62 secs, 13020 evals, 12927 steps, improv/step: 0.195 (last = 0.2143), fitness=0.965135977
20.12 secs, 13391 evals, 13298 steps, improv/step: 0.195 (last = 0.1806), fitness=0.786579478
20.62 secs, 13757 evals, 13664 steps, improv/step: 0.194 (last = 0.1639), fitness=0.761840523
21.12 secs, 14114 evals, 14021 steps, improv/step: 0.194 (last = 0.1793), fitness=0.682915740
21.63 secs, 14474 evals, 14381 steps, improv/step: 0.192 (last = 0.1250), fitness=0.625274023
22.13 secs, 14854 evals, 14761 steps, improv/step: 0.192 (last = 0.2105), fitness=0.525955006
22.63 secs, 15223 evals, 15130 steps, improv/step: 0.192 (last = 0.1843), fitness=0.450419312
23.13 secs, 15604 evals, 15511 steps, improv/step: 0.192 (last = 0.2021), fitness=0.356851853
23.63 secs, 15949 evals, 15856 steps, improv/step: 0.193 (last = 0.2058), fitness=0.316040437
24.13 secs, 16326 evals, 16233 steps, improv/step: 0.193 (last = 0.1936), fitness=0.274555751
24.63 secs, 16702 evals, 16609 steps, improv/step: 0.192 (last = 0.1809), fitness=0.197939739
25.13 secs, 17137 evals, 17044 steps, improv/step: 0.193 (last = 0.2115), fitness=0.163157068
25.63 secs, 17485 evals, 17392 steps, improv/step: 0.193 (last = 0.1724), fitness=0.134252141
26.13 secs, 17864 evals, 17771 steps, improv/step: 0.193 (last = 0.2032), fitness=0.115957828
26.63 secs, 18228 evals, 18135 steps, improv/step: 0.193 (last = 0.1978), fitness=0.100312171
27.13 secs, 18605 evals, 18512 steps, improv/step: 0.193 (last = 0.1830), fitness=0.094008742
27.63 secs, 18999 evals, 18906 steps, improv/step: 0.192 (last = 0.1802), fitness=0.073152931
28.13 secs, 19362 evals, 19269 steps, improv/step: 0.192 (last = 0.1791), fitness=0.073152931
28.63 secs, 19727 evals, 19634 steps, improv/step: 0.192 (last = 0.1863), fitness=0.066015287
29.13 secs, 20112 evals, 20019 steps, improv/step: 0.192 (last = 0.2026), fitness=0.057869218
29.63 secs, 20447 evals, 20354 steps, improv/step: 0.192 (last = 0.1493), fitness=0.043013534
30.14 secs, 20817 evals, 20724 steps, improv/step: 0.191 (last = 0.1405), fitness=0.033378655

Optimization stopped after 21001 steps and 30.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 688.61
Function evals per second = 691.66
Improvements/step = 0.19052
Total function evaluations = 21094


Best candidate found: [0.996085, 0.997327, 3.79204, 0.275478, 2.11594, 4.31001, 1.45607, 0.45277, 6.23339, 0.676043, 0.97779, 2.0376, 2.44247, 0.272436, 5.62382, 3.38544, 1.5107, 1.00726]

Fitness: 0.030630121

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 69.394717 seconds (98.14 M allocations: 6.976 GiB, 3.17% gc time, 10.79% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3172 evals, 3073 steps, improv/step: 0.289 (last = 0.2890), fitness=-739.934919213
1.00 secs, 6360 evals, 6263 steps, improv/step: 0.250 (last = 0.2132), fitness=-739.935042557
1.50 secs, 9892 evals, 9797 steps, improv/step: 0.234 (last = 0.2040), fitness=-739.935042596

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6622.23
Function evals per second = 6679.42
Improvements/step = 0.23273
Total function evaluations = 11096


Best candidate found: [1.5, 0.999886]

Fitness: -739.935042596

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2805 evals, 2663 steps, improv/step: 0.282 (last = 0.2824), fitness=-2072.372467725
1.00 secs, 5180 evals, 5038 steps, improv/step: 0.280 (last = 0.2771), fitness=-2072.413924005
1.50 secs, 7868 evals, 7726 steps, improv/step: 0.231 (last = 0.1399), fitness=-2072.413925218
2.00 secs, 10529 evals, 10388 steps, improv/step: 0.232 (last = 0.2359), fitness=-2072.413925234

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5149.48
Function evals per second = 5215.48
Improvements/step = 0.23100
Total function evaluations = 11142


Best candidate found: [1.5, 0.999893]

Fitness: -2072.413925234

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2163 evals, 2050 steps, improv/step: 0.267 (last = 0.2673), fitness=-1120.540075431
1.00 secs, 4406 evals, 4293 steps, improv/step: 0.278 (last = 0.2880), fitness=-1139.678686601
1.50 secs, 6817 evals, 6704 steps, improv/step: 0.246 (last = 0.1887), fitness=-1139.678695610
2.00 secs, 9367 evals, 9255 steps, improv/step: 0.212 (last = 0.1243), fitness=-1139.678695667

Optimization stopped after 11001 steps and 2.33 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4719.00
Function evals per second = 4766.61
Improvements/step = 0.20273
Total function evaluations = 11112


Best candidate found: [1.5, 0.999889]

Fitness: -1139.678695673

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1051 evals, 956 steps, improv/step: 0.265 (last = 0.2646), fitness=-2477.738752298
1.00 secs, 2695 evals, 2600 steps, improv/step: 0.302 (last = 0.3230), fitness=-2787.217940049
1.53 secs, 3929 evals, 3834 steps, improv/step: 0.299 (last = 0.2942), fitness=-2787.218341519
2.03 secs, 5067 evals, 4972 steps, improv/step: 0.276 (last = 0.1960), fitness=-2787.218343715
2.53 secs, 6147 evals, 6052 steps, improv/step: 0.236 (last = 0.0519), fitness=-2787.218343715
3.03 secs, 7271 evals, 7176 steps, improv/step: 0.204 (last = 0.0311), fitness=-2787.218344020
3.53 secs, 8404 evals, 8310 steps, improv/step: 0.184 (last = 0.0573), fitness=-2787.218344020
4.03 secs, 9635 evals, 9542 steps, improv/step: 0.169 (last = 0.0666), fitness=-2787.218344043
4.53 secs, 10744 evals, 10651 steps, improv/step: 0.165 (last = 0.1344), fitness=-2787.218344062

Optimization stopped after 11001 steps and 4.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2359.97
Function evals per second = 2379.92
Improvements/step = 0.16409
Total function evaluations = 11094


Best candidate found: [1.49999, 0.99998]

Fitness: -2787.218344065

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.351979 seconds (46.54 M allocations: 4.490 GiB, 5.95% gc time, 52.47% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 11.882176 seconds (9.89 M allocations: 571.610 MiB, 2.26% gc time, 95.29% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.603209 seconds (11.00 M allocations: 632.449 MiB, 2.48% gc time, 71.17% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.469260 seconds (100.67 M allocations: 9.555 GiB, 7.78% gc time, 34.01% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 27.149912 seconds (29.59 M allocations: 1.696 GiB, 4.00% gc time, 89.12% compilation time)
    Testing DiffEqParamEstim tests passed 
