################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 2590: f = 0.001458551993, ‖∇f‖ = 6.9483e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.001457653499, ‖∇f‖ = 4.9477e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.001456755558, ‖∇f‖ = 6.9441e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.001455858171, ‖∇f‖ = 4.9446e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.001454961336, ‖∇f‖ = 6.9398e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.001454065054, ‖∇f‖ = 4.9416e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.001453169324, ‖∇f‖ = 6.9355e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.001452274145, ‖∇f‖ = 4.9386e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.001451379518, ‖∇f‖ = 6.9312e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.001450485442, ‖∇f‖ = 4.9355e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.001449591917, ‖∇f‖ = 6.9270e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.001448698943, ‖∇f‖ = 4.9325e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.001447806518, ‖∇f‖ = 6.9227e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.001446914643, ‖∇f‖ = 4.9294e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.001446023318, ‖∇f‖ = 6.9184e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.001445132542, ‖∇f‖ = 4.9264e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.001444242314, ‖∇f‖ = 6.9142e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.001443352635, ‖∇f‖ = 4.9234e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.001442463504, ‖∇f‖ = 6.9099e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.001441574920, ‖∇f‖ = 4.9203e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.001440686884, ‖∇f‖ = 6.9057e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.001439799395, ‖∇f‖ = 4.9173e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.001438912453, ‖∇f‖ = 6.9014e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.001438026057, ‖∇f‖ = 4.9143e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.001437140207, ‖∇f‖ = 6.8972e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.001436254903, ‖∇f‖ = 4.9112e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.001435370144, ‖∇f‖ = 6.8929e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.001434485930, ‖∇f‖ = 4.9082e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.001433602261, ‖∇f‖ = 6.8887e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.001432719136, ‖∇f‖ = 4.9052e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.001431836556, ‖∇f‖ = 6.8844e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.001430954519, ‖∇f‖ = 4.9022e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.001430073025, ‖∇f‖ = 6.8802e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.001429192074, ‖∇f‖ = 4.8991e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.001428311666, ‖∇f‖ = 6.8759e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.001427431801, ‖∇f‖ = 4.8961e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.001426552477, ‖∇f‖ = 6.8717e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.001425673695, ‖∇f‖ = 4.8931e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.001424795455, ‖∇f‖ = 6.8675e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.001423917755, ‖∇f‖ = 4.8901e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.001423040596, ‖∇f‖ = 6.8632e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.001422163978, ‖∇f‖ = 4.8871e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.001421287899, ‖∇f‖ = 6.8590e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.001420412360, ‖∇f‖ = 4.8841e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.001419537361, ‖∇f‖ = 6.8548e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.001418662900, ‖∇f‖ = 4.8811e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.001417788978, ‖∇f‖ = 6.8506e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.001416915595, ‖∇f‖ = 4.8781e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.001416042749, ‖∇f‖ = 6.8463e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.001415170442, ‖∇f‖ = 4.8751e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.001414298671, ‖∇f‖ = 6.8421e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.001413427438, ‖∇f‖ = 4.8721e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.001412556741, ‖∇f‖ = 6.8379e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.001411686581, ‖∇f‖ = 4.8691e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.001410816957, ‖∇f‖ = 6.8337e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.001409947868, ‖∇f‖ = 4.8661e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.001409079315, ‖∇f‖ = 6.8295e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.001408211297, ‖∇f‖ = 4.8631e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.001407343813, ‖∇f‖ = 6.8253e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.001406476864, ‖∇f‖ = 4.8601e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.001405610449, ‖∇f‖ = 6.8211e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.001404744568, ‖∇f‖ = 4.8571e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.001403879220, ‖∇f‖ = 6.8169e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.001403014405, ‖∇f‖ = 4.8541e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.001402150123, ‖∇f‖ = 6.8127e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.001401286373, ‖∇f‖ = 4.8511e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.001400423156, ‖∇f‖ = 6.8085e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.001399560470, ‖∇f‖ = 4.8481e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.001398698316, ‖∇f‖ = 6.8043e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.001397836692, ‖∇f‖ = 4.8451e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.001396975600, ‖∇f‖ = 6.8001e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.001396115038, ‖∇f‖ = 4.8421e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.001395255006, ‖∇f‖ = 6.7959e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.001394395504, ‖∇f‖ = 4.8391e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.001393536531, ‖∇f‖ = 6.7917e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.001392678088, ‖∇f‖ = 4.8362e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.001391820173, ‖∇f‖ = 6.7875e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.001390962787, ‖∇f‖ = 4.8332e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.001390105929, ‖∇f‖ = 6.7834e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.001389249598, ‖∇f‖ = 4.8302e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.001388393796, ‖∇f‖ = 6.7792e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.001387538520, ‖∇f‖ = 4.8272e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.001386683772, ‖∇f‖ = 6.7750e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.001385829549, ‖∇f‖ = 4.8243e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.001384975854, ‖∇f‖ = 6.7708e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.001384122684, ‖∇f‖ = 4.8213e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.001383270039, ‖∇f‖ = 6.7667e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.001382417920, ‖∇f‖ = 4.8183e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.001381566326, ‖∇f‖ = 6.7625e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.001380715256, ‖∇f‖ = 4.8153e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.001379864711, ‖∇f‖ = 6.7583e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.001379014689, ‖∇f‖ = 4.8124e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.001378165191, ‖∇f‖ = 6.7542e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.001377316217, ‖∇f‖ = 4.8094e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.001376467765, ‖∇f‖ = 6.7500e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.001375619836, ‖∇f‖ = 4.8065e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.001374772430, ‖∇f‖ = 6.7458e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.001373925545, ‖∇f‖ = 4.8035e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.001373079183, ‖∇f‖ = 6.7417e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.001372233341, ‖∇f‖ = 4.8005e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.001371388021, ‖∇f‖ = 6.7375e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.001370543221, ‖∇f‖ = 4.7976e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.001369698942, ‖∇f‖ = 6.7334e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.001368855183, ‖∇f‖ = 4.7946e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.001368011943, ‖∇f‖ = 6.7292e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.001367169223, ‖∇f‖ = 4.7917e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.001366327023, ‖∇f‖ = 6.7251e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.001365485341, ‖∇f‖ = 4.7887e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.001364644177, ‖∇f‖ = 6.7209e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.001363803532, ‖∇f‖ = 4.7858e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.001362963404, ‖∇f‖ = 6.7168e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.001362123795, ‖∇f‖ = 4.7828e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.001361284702, ‖∇f‖ = 6.7127e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.001360446126, ‖∇f‖ = 4.7799e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.001359608067, ‖∇f‖ = 6.7085e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.001358770524, ‖∇f‖ = 4.7769e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.001357933497, ‖∇f‖ = 6.7044e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.001357096985, ‖∇f‖ = 4.7740e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.001356260989, ‖∇f‖ = 6.7003e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.001355425508, ‖∇f‖ = 4.7710e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.001354590542, ‖∇f‖ = 6.6961e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.001353756090, ‖∇f‖ = 4.7681e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.001352922151, ‖∇f‖ = 6.6920e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.001352088727, ‖∇f‖ = 4.7652e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.001351255816, ‖∇f‖ = 6.6879e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.001350423418, ‖∇f‖ = 4.7622e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.001349591533, ‖∇f‖ = 6.6838e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.001348760161, ‖∇f‖ = 4.7593e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.001347929300, ‖∇f‖ = 6.6797e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.001347098952, ‖∇f‖ = 4.7564e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.001346269114, ‖∇f‖ = 6.6755e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.001345439788, ‖∇f‖ = 4.7534e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.001344610973, ‖∇f‖ = 6.6714e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.001343782669, ‖∇f‖ = 4.7505e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.001342954875, ‖∇f‖ = 6.6673e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.001342127590, ‖∇f‖ = 4.7476e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.001341300816, ‖∇f‖ = 6.6632e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.001340474550, ‖∇f‖ = 4.7447e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.001339648794, ‖∇f‖ = 6.6591e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.001338823546, ‖∇f‖ = 4.7417e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.001337998807, ‖∇f‖ = 6.6550e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.001337174575, ‖∇f‖ = 4.7388e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.001336350852, ‖∇f‖ = 6.6509e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.001335527636, ‖∇f‖ = 4.7359e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.001334704927, ‖∇f‖ = 6.6468e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.001333882725, ‖∇f‖ = 4.7330e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.001333061029, ‖∇f‖ = 6.6427e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.001332239839, ‖∇f‖ = 4.7301e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.001331419156, ‖∇f‖ = 6.6386e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.001330598978, ‖∇f‖ = 4.7271e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.001329779305, ‖∇f‖ = 6.6345e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.001328960137, ‖∇f‖ = 4.7242e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.001328141473, ‖∇f‖ = 6.6304e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.001327323314, ‖∇f‖ = 4.7213e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.001326505659, ‖∇f‖ = 6.6264e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.001325688508, ‖∇f‖ = 4.7184e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.001324871860, ‖∇f‖ = 6.6223e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.001324055715, ‖∇f‖ = 4.7155e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.001323240073, ‖∇f‖ = 6.6182e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.001322424934, ‖∇f‖ = 4.7126e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.001321610296, ‖∇f‖ = 6.6141e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.001320796160, ‖∇f‖ = 4.7097e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.001319982526, ‖∇f‖ = 6.6100e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.001319169393, ‖∇f‖ = 4.7068e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.001318356761, ‖∇f‖ = 6.6060e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.001317544630, ‖∇f‖ = 4.7039e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.001316732999, ‖∇f‖ = 6.6019e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.001315921868, ‖∇f‖ = 4.7010e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.001315111236, ‖∇f‖ = 6.5978e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.001314301104, ‖∇f‖ = 4.6981e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.001313491471, ‖∇f‖ = 6.5938e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.001312682337, ‖∇f‖ = 4.6952e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.001311873701, ‖∇f‖ = 6.5897e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.001311065563, ‖∇f‖ = 4.6923e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.001310257923, ‖∇f‖ = 6.5857e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.001309450781, ‖∇f‖ = 4.6894e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.001308644135, ‖∇f‖ = 6.5816e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.001307837987, ‖∇f‖ = 4.6865e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.001307032335, ‖∇f‖ = 6.5775e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.001306227180, ‖∇f‖ = 4.6837e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.001305422521, ‖∇f‖ = 6.5735e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.001304618357, ‖∇f‖ = 4.6808e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.001303814689, ‖∇f‖ = 6.5694e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.001303011515, ‖∇f‖ = 4.6779e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.001302208837, ‖∇f‖ = 6.5654e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.001301406653, ‖∇f‖ = 4.6750e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.001300604963, ‖∇f‖ = 6.5613e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.001299803767, ‖∇f‖ = 4.6721e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.001299003064, ‖∇f‖ = 6.5573e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.001298202855, ‖∇f‖ = 4.6692e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.001297403139, ‖∇f‖ = 6.5533e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.001296603915, ‖∇f‖ = 4.6664e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.001295805184, ‖∇f‖ = 6.5492e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.001295006945, ‖∇f‖ = 4.6635e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.001294209197, ‖∇f‖ = 6.5452e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.001293411941, ‖∇f‖ = 4.6606e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.001292615176, ‖∇f‖ = 6.5412e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.001291818902, ‖∇f‖ = 4.6577e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.001291023118, ‖∇f‖ = 6.5371e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.001290227825, ‖∇f‖ = 4.6549e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.001289433021, ‖∇f‖ = 6.5331e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.001288638707, ‖∇f‖ = 4.6520e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.001287844883, ‖∇f‖ = 6.5291e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.001287051547, ‖∇f‖ = 4.6491e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.001286258700, ‖∇f‖ = 6.5251e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.001285466342, ‖∇f‖ = 4.6463e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.001284674472, ‖∇f‖ = 6.5210e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.001283883089, ‖∇f‖ = 4.6434e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.001283092194, ‖∇f‖ = 6.5170e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.001282301786, ‖∇f‖ = 4.6406e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.001281511865, ‖∇f‖ = 6.5130e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.001280722431, ‖∇f‖ = 4.6377e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.001279933483, ‖∇f‖ = 6.5090e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.001279145021, ‖∇f‖ = 4.6348e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.001278357045, ‖∇f‖ = 6.5050e-03, α = 7.34e-02, nfg = 2
