################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter  673: f = 0.000008345352, ‖∇f‖ = 1.2416e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000008241209, ‖∇f‖ = 1.7699e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  675: f = 0.000008138365, ‖∇f‖ = 1.2261e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000008036804, ‖∇f‖ = 1.7478e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  677: f = 0.000007936511, ‖∇f‖ = 1.2108e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000007837469, ‖∇f‖ = 1.7260e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  679: f = 0.000007739663, ‖∇f‖ = 1.1957e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000007643078, ‖∇f‖ = 1.7045e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  681: f = 0.000007547698, ‖∇f‖ = 1.1808e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000007453509, ‖∇f‖ = 1.6832e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  683: f = 0.000007360495, ‖∇f‖ = 1.1660e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000007268641, ‖∇f‖ = 1.6622e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  685: f = 0.000007177934, ‖∇f‖ = 1.1515e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000007088359, ‖∇f‖ = 1.6415e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  687: f = 0.000006999902, ‖∇f‖ = 1.1371e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000006912548, ‖∇f‖ = 1.6210e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  689: f = 0.000006826285, ‖∇f‖ = 1.1229e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000006741098, ‖∇f‖ = 1.6008e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  691: f = 0.000006656974, ‖∇f‖ = 1.1089e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000006573900, ‖∇f‖ = 1.5808e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  693: f = 0.000006491863, ‖∇f‖ = 1.0951e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000006410849, ‖∇f‖ = 1.5611e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  695: f = 0.000006330847, ‖∇f‖ = 1.0814e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000006251843, ‖∇f‖ = 1.5416e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  697: f = 0.000006173824, ‖∇f‖ = 1.0679e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000006096780, ‖∇f‖ = 1.5223e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  699: f = 0.000006020697, ‖∇f‖ = 1.0546e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000005945563, ‖∇f‖ = 1.5033e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  701: f = 0.000005871367, ‖∇f‖ = 1.0414e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000005798097, ‖∇f‖ = 1.4846e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  703: f = 0.000005725741, ‖∇f‖ = 1.0284e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000005654288, ‖∇f‖ = 1.4661e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  705: f = 0.000005583727, ‖∇f‖ = 1.0156e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000005514046, ‖∇f‖ = 1.4478e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  707: f = 0.000005445235, ‖∇f‖ = 1.0029e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000005377282, ‖∇f‖ = 1.4297e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  709: f = 0.000005310178, ‖∇f‖ = 9.9039e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000005243911, ‖∇f‖ = 1.4119e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  711: f = 0.000005178471, ‖∇f‖ = 9.7803e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000005113848, ‖∇f‖ = 1.3942e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  713: f = 0.000005050031, ‖∇f‖ = 9.6583e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000004987010, ‖∇f‖ = 1.3768e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  715: f = 0.000004924776, ‖∇f‖ = 9.5377e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000004863319, ‖∇f‖ = 1.3597e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  717: f = 0.000004802628, ‖∇f‖ = 9.4187e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000004742695, ‖∇f‖ = 1.3427e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  719: f = 0.000004683510, ‖∇f‖ = 9.3012e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000004625063, ‖∇f‖ = 1.3259e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  721: f = 0.000004567346, ‖∇f‖ = 9.1851e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000004510349, ‖∇f‖ = 1.3094e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  723: f = 0.000004454063, ‖∇f‖ = 9.0705e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000004398480, ‖∇f‖ = 1.2930e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  725: f = 0.000004343590, ‖∇f‖ = 8.9573e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000004289385, ‖∇f‖ = 1.2769e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  727: f = 0.000004235857, ‖∇f‖ = 8.8455e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000004182997, ‖∇f‖ = 1.2610e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  729: f = 0.000004130796, ‖∇f‖ = 8.7351e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000004079247, ‖∇f‖ = 1.2452e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  731: f = 0.000004028341, ‖∇f‖ = 8.6261e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000003978070, ‖∇f‖ = 1.2297e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  733: f = 0.000003928427, ‖∇f‖ = 8.5185e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000003879403, ‖∇f‖ = 1.2144e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  735: f = 0.000003830991, ‖∇f‖ = 8.4122e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000003783183, ‖∇f‖ = 1.1992e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  737: f = 0.000003735972, ‖∇f‖ = 8.3072e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000003689350, ‖∇f‖ = 1.1842e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  739: f = 0.000003643310, ‖∇f‖ = 8.2035e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000003597844, ‖∇f‖ = 1.1695e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  741: f = 0.000003552946, ‖∇f‖ = 8.1011e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000003508608, ‖∇f‖ = 1.1549e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  743: f = 0.000003464823, ‖∇f‖ = 8.0000e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000003421584, ‖∇f‖ = 1.1404e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  745: f = 0.000003378886, ‖∇f‖ = 7.9002e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000003336720, ‖∇f‖ = 1.1262e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  747: f = 0.000003295080, ‖∇f‖ = 7.8016e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000003253960, ‖∇f‖ = 1.1122e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  749: f = 0.000003213353, ‖∇f‖ = 7.7043e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000003173253, ‖∇f‖ = 1.0983e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  751: f = 0.000003133653, ‖∇f‖ = 7.6081e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000003094547, ‖∇f‖ = 1.0846e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  753: f = 0.000003055930, ‖∇f‖ = 7.5132e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000003017794, ‖∇f‖ = 1.0710e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  755: f = 0.000002980134, ‖∇f‖ = 7.4194e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000002942944, ‖∇f‖ = 1.0577e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  757: f = 0.000002906219, ‖∇f‖ = 7.3268e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000002869951, ‖∇f‖ = 1.0445e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  759: f = 0.000002834136, ‖∇f‖ = 7.2354e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000002798769, ‖∇f‖ = 1.0314e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  761: f = 0.000002763842, ‖∇f‖ = 7.1451e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000002729351, ‖∇f‖ = 1.0186e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  763: f = 0.000002695291, ‖∇f‖ = 7.0559e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000002661656, ‖∇f‖ = 1.0059e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  765: f = 0.000002628441, ‖∇f‖ = 6.9679e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000002595640, ‖∇f‖ = 9.9331e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  767: f = 0.000002563248, ‖∇f‖ = 6.8809e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000002531261, ‖∇f‖ = 9.8091e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  769: f = 0.000002499672, ‖∇f‖ = 6.7951e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000002468478, ‖∇f‖ = 9.6867e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  771: f = 0.000002437674, ‖∇f‖ = 6.7103e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000002407253, ‖∇f‖ = 9.5658e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  773: f = 0.000002377213, ‖∇f‖ = 6.6265e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000002347547, ‖∇f‖ = 9.4465e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  775: f = 0.000002318251, ‖∇f‖ = 6.5438e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000002289321, ‖∇f‖ = 9.3286e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  777: f = 0.000002260752, ‖∇f‖ = 6.4622e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000002232540, ‖∇f‖ = 9.2122e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  779: f = 0.000002204679, ‖∇f‖ = 6.3815e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000002177167, ‖∇f‖ = 9.0972e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  781: f = 0.000002149997, ‖∇f‖ = 6.3019e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000002123167, ‖∇f‖ = 8.9837e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  783: f = 0.000002096671, ‖∇f‖ = 6.2232e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000002070507, ‖∇f‖ = 8.8716e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  785: f = 0.000002044668, ‖∇f‖ = 6.1456e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000002019152, ‖∇f‖ = 8.7609e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  787: f = 0.000001993955, ‖∇f‖ = 6.0689e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000001969072, ‖∇f‖ = 8.6515e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  789: f = 0.000001944499, ‖∇f‖ = 5.9932e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000001920233, ‖∇f‖ = 8.5436e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  791: f = 0.000001896270, ‖∇f‖ = 5.9184e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000001872606, ‖∇f‖ = 8.4370e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  793: f = 0.000001849238, ‖∇f‖ = 5.8445e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000001826160, ‖∇f‖ = 8.3317e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  795: f = 0.000001803371, ‖∇f‖ = 5.7716e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000001780867, ‖∇f‖ = 8.2277e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  797: f = 0.000001758643, ‖∇f‖ = 5.6995e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000001736696, ‖∇f‖ = 8.1250e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  799: f = 0.000001715024, ‖∇f‖ = 5.6284e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000001693621, ‖∇f‖ = 8.0236e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  801: f = 0.000001672486, ‖∇f‖ = 5.5582e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000001651615, ‖∇f‖ = 7.9235e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  803: f = 0.000001631004, ‖∇f‖ = 5.4888e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000001610650, ‖∇f‖ = 7.8246e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  805: f = 0.000001590551, ‖∇f‖ = 5.4203e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000001570702, ‖∇f‖ = 7.7270e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  807: f = 0.000001551101, ‖∇f‖ = 5.3527e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000001531744, ‖∇f‖ = 7.6305e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  809: f = 0.000001512629, ‖∇f‖ = 5.2859e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000001493753, ‖∇f‖ = 7.5353e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  811: f = 0.000001475112, ‖∇f‖ = 5.2199e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000001456703, ‖∇f‖ = 7.4413e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  813: f = 0.000001438525, ‖∇f‖ = 5.1548e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000001420573, ‖∇f‖ = 7.3484e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  815: f = 0.000001402845, ‖∇f‖ = 5.0905e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000001385339, ‖∇f‖ = 7.2567e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  817: f = 0.000001368051, ‖∇f‖ = 5.0269e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000001350979, ‖∇f‖ = 7.1662e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  819: f = 0.000001334120, ‖∇f‖ = 4.9642e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000001317471, ‖∇f‖ = 7.0767e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  821: f = 0.000001301030, ‖∇f‖ = 4.9022e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000001284794, ‖∇f‖ = 6.9884e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  823: f = 0.000001268761, ‖∇f‖ = 4.8411e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000001252928, ‖∇f‖ = 6.9012e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  825: f = 0.000001237292, ‖∇f‖ = 4.7807e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000001221851, ‖∇f‖ = 6.8151e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  827: f = 0.000001206604, ‖∇f‖ = 4.7210e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000001191546, ‖∇f‖ = 6.7300e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  829: f = 0.000001176677, ‖∇f‖ = 4.6621e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000001161993, ‖∇f‖ = 6.6461e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  831: f = 0.000001147492, ‖∇f‖ = 4.6039e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000001133172, ‖∇f‖ = 6.5631e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  833: f = 0.000001119031, ‖∇f‖ = 4.5465e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000001105066, ‖∇f‖ = 6.4812e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  835: f = 0.000001091276, ‖∇f‖ = 4.4897e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000001077657, ‖∇f‖ = 6.4003e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  837: f = 0.000001064209, ‖∇f‖ = 4.4337e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000001050929, ‖∇f‖ = 6.3205e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  839: f = 0.000001037814, ‖∇f‖ = 4.3784e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000001024863, ‖∇f‖ = 6.2416e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  841: f = 0.000001012073, ‖∇f‖ = 4.3237e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000999443, ‖∇f‖ = 6.1637e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  843: f = 0.000000986971, ‖∇f‖ = 4.2698e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000974654, ‖∇f‖ = 6.0868e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  845: f = 0.000000962491, ‖∇f‖ = 4.2165e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000950480, ‖∇f‖ = 6.0108e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  847: f = 0.000000938619, ‖∇f‖ = 4.1639e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000926906, ‖∇f‖ = 5.9358e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  849: f = 0.000000915339, ‖∇f‖ = 4.1119e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000903916, ‖∇f‖ = 5.8617e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  851: f = 0.000000892636, ‖∇f‖ = 4.0606e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000881496, ‖∇f‖ = 5.7886e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  853: f = 0.000000870496, ‖∇f‖ = 4.0099e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000859633, ‖∇f‖ = 5.7164e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  855: f = 0.000000848905, ‖∇f‖ = 3.9599e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000838311, ‖∇f‖ = 5.6450e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  857: f = 0.000000827850, ‖∇f‖ = 3.9105e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000817519, ‖∇f‖ = 5.5746e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  859: f = 0.000000807317, ‖∇f‖ = 3.8617e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000797242, ‖∇f‖ = 5.5050e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  861: f = 0.000000787293, ‖∇f‖ = 3.8135e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000777469, ‖∇f‖ = 5.4363e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  863: f = 0.000000767766, ‖∇f‖ = 3.7659e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000758185, ‖∇f‖ = 5.3685e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  865: f = 0.000000748724, ‖∇f‖ = 3.7189e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000739380, ‖∇f‖ = 5.3015e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  867: f = 0.000000730153, ‖∇f‖ = 3.6725e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000721041, ‖∇f‖ = 5.2353e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  869: f = 0.000000712043, ‖∇f‖ = 3.6266e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000703158, ‖∇f‖ = 5.1700e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  871: f = 0.000000694383, ‖∇f‖ = 3.5814e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000685717, ‖∇f‖ = 5.1055e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  873: f = 0.000000677160, ‖∇f‖ = 3.5367e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000668710, ‖∇f‖ = 5.0417e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  875: f = 0.000000660365, ‖∇f‖ = 3.4926e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000652124, ‖∇f‖ = 4.9788e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  877: f = 0.000000643986, ‖∇f‖ = 3.4490e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000635949, ‖∇f‖ = 4.9167e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  879: f = 0.000000628013, ‖∇f‖ = 3.4059e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000620176, ‖∇f‖ = 4.8553e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  881: f = 0.000000612437, ‖∇f‖ = 3.3634e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000604794, ‖∇f‖ = 4.7948e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  883: f = 0.000000597247, ‖∇f‖ = 3.3215e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000589793, ‖∇f‖ = 4.7349e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  885: f = 0.000000582433, ‖∇f‖ = 3.2800e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000575165, ‖∇f‖ = 4.6758e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  887: f = 0.000000567987, ‖∇f‖ = 3.2391e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000560899, ‖∇f‖ = 4.6175e-04, α = 1.35e-01, nfg = 3
[ Info: GD: iter  889: f = 0.000000553900, ‖∇f‖ = 3.1987e-04, α = 6.57e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000546987, ‖∇f‖ = 4.5599e-04, α = 1.35e-01, nfg = 3
