################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter  939: f = 0.000115904402, ‖∇f‖ = 6.2047e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000115888993, ‖∇f‖ = 5.8193e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000115873587, ‖∇f‖ = 6.2038e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000115858182, ‖∇f‖ = 5.8186e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000115842780, ‖∇f‖ = 6.2030e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000115827379, ‖∇f‖ = 5.8178e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000115811981, ‖∇f‖ = 6.2022e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000115796585, ‖∇f‖ = 5.8170e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000115781190, ‖∇f‖ = 6.2014e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000115765798, ‖∇f‖ = 5.8162e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000115750408, ‖∇f‖ = 6.2005e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000115735020, ‖∇f‖ = 5.8155e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000115719634, ‖∇f‖ = 6.1997e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000115704250, ‖∇f‖ = 5.8147e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000115688868, ‖∇f‖ = 6.1989e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000115673488, ‖∇f‖ = 5.8139e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000115658110, ‖∇f‖ = 6.1981e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000115642734, ‖∇f‖ = 5.8132e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000115627360, ‖∇f‖ = 6.1972e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000115611988, ‖∇f‖ = 5.8124e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000115596619, ‖∇f‖ = 6.1964e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000115581251, ‖∇f‖ = 5.8116e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000115565885, ‖∇f‖ = 6.1956e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000115550522, ‖∇f‖ = 5.8108e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000115535160, ‖∇f‖ = 6.1948e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000115519801, ‖∇f‖ = 5.8101e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000115504443, ‖∇f‖ = 6.1940e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000115489088, ‖∇f‖ = 5.8093e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000115473734, ‖∇f‖ = 6.1931e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000115458383, ‖∇f‖ = 5.8085e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000115443034, ‖∇f‖ = 6.1923e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000115427686, ‖∇f‖ = 5.8077e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000115412341, ‖∇f‖ = 6.1915e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000115396998, ‖∇f‖ = 5.8070e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000115381657, ‖∇f‖ = 6.1907e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000115366318, ‖∇f‖ = 5.8062e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000115350980, ‖∇f‖ = 6.1898e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000115335645, ‖∇f‖ = 5.8054e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000115320312, ‖∇f‖ = 6.1890e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000115304981, ‖∇f‖ = 5.8047e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000115289653, ‖∇f‖ = 6.1882e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000115274326, ‖∇f‖ = 5.8039e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000115259001, ‖∇f‖ = 6.1874e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000115243678, ‖∇f‖ = 5.8031e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000115228357, ‖∇f‖ = 6.1865e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000115213038, ‖∇f‖ = 5.8023e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000115197722, ‖∇f‖ = 6.1857e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000115182407, ‖∇f‖ = 5.8016e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000115167094, ‖∇f‖ = 6.1849e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000115151784, ‖∇f‖ = 5.8008e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000115136475, ‖∇f‖ = 6.1841e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000115121169, ‖∇f‖ = 5.8000e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000115105864, ‖∇f‖ = 6.1833e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000115090562, ‖∇f‖ = 5.7993e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000115075261, ‖∇f‖ = 6.1824e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000115059963, ‖∇f‖ = 5.7985e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000115044667, ‖∇f‖ = 6.1816e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000115029372, ‖∇f‖ = 5.7977e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000115014080, ‖∇f‖ = 6.1808e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000114998790, ‖∇f‖ = 5.7969e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000114983502, ‖∇f‖ = 6.1800e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000114968215, ‖∇f‖ = 5.7962e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000114952931, ‖∇f‖ = 6.1791e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000114937649, ‖∇f‖ = 5.7954e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000114922369, ‖∇f‖ = 6.1783e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000114907091, ‖∇f‖ = 5.7946e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000114891815, ‖∇f‖ = 6.1775e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000114876541, ‖∇f‖ = 5.7939e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000114861269, ‖∇f‖ = 6.1767e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000114845999, ‖∇f‖ = 5.7931e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000114830731, ‖∇f‖ = 6.1759e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000114815465, ‖∇f‖ = 5.7923e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000114800201, ‖∇f‖ = 6.1750e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000114784940, ‖∇f‖ = 5.7916e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000114769680, ‖∇f‖ = 6.1742e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000114754422, ‖∇f‖ = 5.7908e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000114739166, ‖∇f‖ = 6.1734e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000114723913, ‖∇f‖ = 5.7900e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000114708661, ‖∇f‖ = 6.1726e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000114693411, ‖∇f‖ = 5.7892e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000114678164, ‖∇f‖ = 6.1718e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000114662918, ‖∇f‖ = 5.7885e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000114647674, ‖∇f‖ = 6.1709e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000114632433, ‖∇f‖ = 5.7877e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000114617193, ‖∇f‖ = 6.1701e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000114601956, ‖∇f‖ = 5.7869e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000114586720, ‖∇f‖ = 6.1693e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000114571487, ‖∇f‖ = 5.7862e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000114556256, ‖∇f‖ = 6.1685e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000114541026, ‖∇f‖ = 5.7854e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000114525799, ‖∇f‖ = 6.1677e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000114510573, ‖∇f‖ = 5.7846e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000114495350, ‖∇f‖ = 6.1668e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000114480129, ‖∇f‖ = 5.7839e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000114464910, ‖∇f‖ = 6.1660e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000114449692, ‖∇f‖ = 5.7831e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000114434477, ‖∇f‖ = 6.1652e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000114419264, ‖∇f‖ = 5.7823e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000114404053, ‖∇f‖ = 6.1644e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000114388844, ‖∇f‖ = 5.7816e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000114373636, ‖∇f‖ = 6.1636e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000114358431, ‖∇f‖ = 5.7808e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000114343228, ‖∇f‖ = 6.1627e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000114328027, ‖∇f‖ = 5.7800e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000114312828, ‖∇f‖ = 6.1619e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000114297631, ‖∇f‖ = 5.7792e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000114282436, ‖∇f‖ = 6.1611e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000114267243, ‖∇f‖ = 5.7785e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000114252052, ‖∇f‖ = 6.1603e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000114236863, ‖∇f‖ = 5.7777e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000114221676, ‖∇f‖ = 6.1595e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000114206491, ‖∇f‖ = 5.7769e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000114191308, ‖∇f‖ = 6.1586e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000114176128, ‖∇f‖ = 5.7762e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000114160949, ‖∇f‖ = 6.1578e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000114145772, ‖∇f‖ = 5.7754e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000114130597, ‖∇f‖ = 6.1570e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000114115424, ‖∇f‖ = 5.7746e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000114100254, ‖∇f‖ = 6.1562e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000114085085, ‖∇f‖ = 5.7739e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000114069918, ‖∇f‖ = 6.1554e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000114054753, ‖∇f‖ = 5.7731e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000114039591, ‖∇f‖ = 6.1546e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000114024430, ‖∇f‖ = 5.7723e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000114009271, ‖∇f‖ = 6.1537e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000113994114, ‖∇f‖ = 5.7716e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000113978960, ‖∇f‖ = 6.1529e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000113963807, ‖∇f‖ = 5.7708e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000113948657, ‖∇f‖ = 6.1521e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000113933508, ‖∇f‖ = 5.7700e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000113918361, ‖∇f‖ = 6.1513e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000113903217, ‖∇f‖ = 5.7693e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000113888074, ‖∇f‖ = 6.1505e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000113872934, ‖∇f‖ = 5.7685e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000113857795, ‖∇f‖ = 6.1496e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000113842659, ‖∇f‖ = 5.7677e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000113827524, ‖∇f‖ = 6.1488e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000113812392, ‖∇f‖ = 5.7670e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000113797261, ‖∇f‖ = 6.1480e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000113782133, ‖∇f‖ = 5.7662e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000113767006, ‖∇f‖ = 6.1472e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000113751882, ‖∇f‖ = 5.7654e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000113736759, ‖∇f‖ = 6.1464e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000113721639, ‖∇f‖ = 5.7647e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000113706520, ‖∇f‖ = 6.1456e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000113691404, ‖∇f‖ = 5.7639e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000113676289, ‖∇f‖ = 6.1447e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000113661177, ‖∇f‖ = 5.7631e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000113646067, ‖∇f‖ = 6.1439e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000113630958, ‖∇f‖ = 5.7624e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000113615852, ‖∇f‖ = 6.1431e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000113600747, ‖∇f‖ = 5.7616e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000113585645, ‖∇f‖ = 6.1423e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000113570545, ‖∇f‖ = 5.7608e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000113555446, ‖∇f‖ = 6.1415e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000113540350, ‖∇f‖ = 5.7601e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000113525256, ‖∇f‖ = 6.1407e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000113510163, ‖∇f‖ = 5.7593e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000113495073, ‖∇f‖ = 6.1398e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000113479985, ‖∇f‖ = 5.7585e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000113464898, ‖∇f‖ = 6.1390e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000113449814, ‖∇f‖ = 5.7578e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000113434732, ‖∇f‖ = 6.1382e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000113419652, ‖∇f‖ = 5.7570e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000113404573, ‖∇f‖ = 6.1374e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000113389497, ‖∇f‖ = 5.7562e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000113374423, ‖∇f‖ = 6.1366e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000113359350, ‖∇f‖ = 5.7555e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000113344280, ‖∇f‖ = 6.1358e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000113329212, ‖∇f‖ = 5.7547e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000113314146, ‖∇f‖ = 6.1349e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000113299081, ‖∇f‖ = 5.7539e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000113284019, ‖∇f‖ = 6.1341e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000113268959, ‖∇f‖ = 5.7532e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000113253901, ‖∇f‖ = 6.1333e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000113238844, ‖∇f‖ = 5.7524e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000113223790, ‖∇f‖ = 6.1325e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000113208738, ‖∇f‖ = 5.7517e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000113193688, ‖∇f‖ = 6.1317e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000113178639, ‖∇f‖ = 5.7509e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000113163593, ‖∇f‖ = 6.1309e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000113148549, ‖∇f‖ = 5.7501e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000113133507, ‖∇f‖ = 6.1301e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000113118466, ‖∇f‖ = 5.7494e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000113103428, ‖∇f‖ = 6.1292e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000113088392, ‖∇f‖ = 5.7486e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000113073358, ‖∇f‖ = 6.1284e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000113058325, ‖∇f‖ = 5.7478e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000113043295, ‖∇f‖ = 6.1276e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000113028267, ‖∇f‖ = 5.7471e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000113013241, ‖∇f‖ = 6.1268e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000112998216, ‖∇f‖ = 5.7463e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000112983194, ‖∇f‖ = 6.1260e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000112968174, ‖∇f‖ = 5.7455e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000112953156, ‖∇f‖ = 6.1252e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000112938139, ‖∇f‖ = 5.7448e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000112923125, ‖∇f‖ = 6.1244e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000112908113, ‖∇f‖ = 5.7440e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000112893103, ‖∇f‖ = 6.1235e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000112878094, ‖∇f‖ = 5.7432e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000112863088, ‖∇f‖ = 6.1227e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000112848084, ‖∇f‖ = 5.7425e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000112833081, ‖∇f‖ = 6.1219e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000112818081, ‖∇f‖ = 5.7417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000112803083, ‖∇f‖ = 6.1211e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000112788086, ‖∇f‖ = 5.7410e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000112773092, ‖∇f‖ = 6.1203e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000112758100, ‖∇f‖ = 5.7402e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000112743109, ‖∇f‖ = 6.1195e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000112728121, ‖∇f‖ = 5.7394e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000112713135, ‖∇f‖ = 6.1187e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000112698150, ‖∇f‖ = 5.7387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000112683168, ‖∇f‖ = 6.1178e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000112668188, ‖∇f‖ = 5.7379e-04, α = 8.00e-02, nfg = 2
