Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└   ϵ = 0.000977
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.16
│   estimated_seconds_left = 3.8
└   ϵ = 0.000156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014190461555763673, 0.014551283720181158, 0.01414760976459203, 0.07778688368597306, 0.08158943901079102]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 6.7
└   ϵ = 0.000148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010146077488466403, 0.010611733432360786, 0.0100168454150685, 0.2317763958298974, 0.29346733652122436]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.047
│   estimated_seconds_left = 4.7
└   ϵ = 0.00881
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007221322457607659, 0.007801893905421699, 0.00708999000844007, 0.248479560675298, 0.20312775024905785]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0094
│   estimated_seconds_left = 1.9
└   ϵ = 0.0175
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.032
│   estimated_seconds_left = 3.1
└   ϵ = 0.0202
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0054203529062224025, 0.006204233167504714, 0.005049263307809026, 0.34336237140392367, 0.2406445803846185]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 8.4
└   ϵ = 0.0258
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 6.1
└   ϵ = 0.0265
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
│   estimated_seconds_left = 3.6
└   ϵ = 0.0251
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.0341
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003991981624169274, 0.004868516510352944, 0.0035909348576772067, 0.3141247095467231, 0.31514277599691026]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0004
│   estimated_seconds_left = 0.019
└   ϵ = 0.0307
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.027
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.022
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.026
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.025
└   estimated_seconds_left = 9.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.021
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.022
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.025
└   estimated_seconds_left = 2.5
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.203
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 2.1
└   ϵ = 0.203
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00013
│   estimated_seconds_left = 0.003
└   ϵ = 0.000995
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.06306858974345175, 0.18920460890691873]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 5.3
└   ϵ = 0.000227
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.08475280687643662, 0.3694281312370841]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 12.0
└   ϵ = 0.00209
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.02968012539091616, 0.18535025930655846]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 28.0
└   ϵ = 0.00173
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.044
│   estimated_seconds_left = 4.4
└   ϵ = 0.00363
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.030904164854859743, 0.27468026009447505]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00035
│   estimated_seconds_left = 0.14
└   ϵ = 0.00558
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.049
│   estimated_seconds_left = 15.0
└   ϵ = 0.00338
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
│   estimated_seconds_left = 6.1
└   ϵ = 0.0068
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.029
│   estimated_seconds_left = 2.9
└   ϵ = 0.00412
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.02469991728857465, 0.3114491440717626]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00078
│   estimated_seconds_left = 0.038
└   ϵ = 0.00549
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.024
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.029
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.032
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.03
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.025
└   estimated_seconds_left = 9.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.02
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.018
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.6
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.079
│   estimated_seconds_left = 5.8
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 1.2
└   ϵ = 0.000164
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014161694210284098, 0.014144266145406661, 0.05787367736118014]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 2.6
└   ϵ = 0.000145
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010020681787839407, 0.010002183160006345, 0.12478801363810087]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.00911
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007120509189620267, 0.007076662553265691, 0.17486715888662013]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 1.8
└   ϵ = 0.0126
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0083
│   estimated_seconds_left = 0.82
└   ϵ = 0.0241
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005061634306660117, 0.005006819536164128, 0.19878935044235604]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.062
└   ϵ = 0.0234
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 1.3
└   ϵ = 0.0605
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 1.1
└   ϵ = 0.0249
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0041
│   estimated_seconds_left = 0.4
└   ϵ = 0.071
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0036206524142533138, 0.003546081179475717, 0.28723290598644824]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.096
└   ϵ = 0.0436
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00094
└   estimated_seconds_left = 0.94
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0032
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0036
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0043
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.004
└   estimated_seconds_left = 0.79
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 0.34
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/cBMiN/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0072
│   estimated_seconds_left = 0.53
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 4.1
└   ϵ = 9.93e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014162382420283054, 0.014172223181130202, 0.014180780887158769, 0.014194219668079548, 0.1489160858765649, 0.05787902938523169]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.2
│   estimated_seconds_left = 9.6
└   ϵ = 6.38e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010056234653318426, 0.010109306181619855, 0.010121079343813557, 0.01013307815307679, 0.2557260657676266, 0.30467767178366945]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 4.2
└   ϵ = 0.0079
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007173327166780058, 0.007369794915106269, 0.007290207524264483, 0.007302761110345674, 0.3080742477217546, 0.2716778364008247]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 3.9
└   ϵ = 0.0127
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.052
│   estimated_seconds_left = 5.1
└   ϵ = 0.013
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005238003847061041, 0.005426182785766776, 0.00546656918278518, 0.005558027615993199, 0.3268026037652984, 0.30465970984906365]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 11.0
└   ϵ = 0.0217
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.048
│   estimated_seconds_left = 14.0
└   ϵ = 0.0292
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.033
│   estimated_seconds_left = 6.5
└   ϵ = 0.0421
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.036
│   estimated_seconds_left = 3.5
└   ϵ = 0.0267
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0037332941891387006, 0.00400253392151169, 0.003941725067975322, 0.003999541496734073, 0.28576918632800585, 0.23220599681619633]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 1.0
└   ϵ = 0.0248
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.035
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.034
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.036
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.037
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.04
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.038
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.033
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.037
└   estimated_seconds_left = 3.7
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1439.969759 seconds (910.12 M allocations: 55.041 GiB, 1.95% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5000  0.0030    0.0002  0.0004  224.3055  1.0033
        σ[1]  0.1466  0.0295    0.0019  0.0007   81.1587  0.9961

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4946  1.4979  1.4998  1.5019  1.5052
        σ[1]  0.1017  0.1263  0.1423  0.1654  0.2096

┌ Info: Found initial step size
└   ϵ = 0.012109375
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5000  0.0047    0.0003  0.0002  182.5255  1.0230
           b  0.9999  0.0075    0.0005  0.0004  254.6417  0.9992
           c  2.9998  0.0085    0.0005  0.0010  187.3382  1.0028
           d  1.0007  0.0066    0.0004  0.0001  175.0016  1.0165
        σ[1]  0.1498  0.0346    0.0022  0.0025  210.3775  1.0003

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4919  1.4967  1.5000  1.5035  1.5086
           b  0.9866  0.9943  0.9992  1.0055  1.0141
           c  2.9841  2.9942  2.9999  3.0050  3.0153
           d  0.9885  0.9964  1.0007  1.0048  1.0129
        σ[1]  0.0955  0.1224  0.1483  0.1745  0.2206

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
726.918846 seconds (561.10 M allocations: 32.092 GiB, 4.78% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/cBMiN/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 58.691659 seconds (81.00 M allocations: 3.586 GiB, 4.63% gc time)
2225.672719 seconds (1.55 G allocations: 90.722 GiB, 2.94% gc time)
    Testing DiffEqBayes tests passed 
