Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter  509: f = 0.000001164130, ‖∇f‖ = 9.7285e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000001136905, ‖∇f‖ = 1.0500e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000001110316, ‖∇f‖ = 9.5010e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000001084350, ‖∇f‖ = 1.0255e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000001058990, ‖∇f‖ = 9.2788e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000001034224, ‖∇f‖ = 1.0015e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000001010037, ‖∇f‖ = 9.0618e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000986415, ‖∇f‖ = 9.7809e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000963346, ‖∇f‖ = 8.8499e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000940817, ‖∇f‖ = 9.5521e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000918814, ‖∇f‖ = 8.6429e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000897326, ‖∇f‖ = 9.3287e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000876341, ‖∇f‖ = 8.4408e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000855846, ‖∇f‖ = 9.1106e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000835830, ‖∇f‖ = 8.2434e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000816283, ‖∇f‖ = 8.8975e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000797193, ‖∇f‖ = 8.0506e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000778549, ‖∇f‖ = 8.6894e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000760341, ‖∇f‖ = 7.8623e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000742560, ‖∇f‖ = 8.4862e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000725193, ‖∇f‖ = 7.6784e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000708234, ‖∇f‖ = 8.2877e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000691670, ‖∇f‖ = 7.4989e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000675494, ‖∇f‖ = 8.0939e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000659697, ‖∇f‖ = 7.3235e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000644269, ‖∇f‖ = 7.9046e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000629201, ‖∇f‖ = 7.1522e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000614486, ‖∇f‖ = 7.7197e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000600116, ‖∇f‖ = 6.9849e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000586081, ‖∇f‖ = 7.5392e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000572374, ‖∇f‖ = 6.8216e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000558988, ‖∇f‖ = 7.3629e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000545915, ‖∇f‖ = 6.6621e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000533148, ‖∇f‖ = 7.1907e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000520680, ‖∇f‖ = 6.5063e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000508503, ‖∇f‖ = 7.0225e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000496610, ‖∇f‖ = 6.3541e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000484996, ‖∇f‖ = 6.8583e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000473654, ‖∇f‖ = 6.2055e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000462577, ‖∇f‖ = 6.6979e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000451758, ‖∇f‖ = 6.0604e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000441193, ‖∇f‖ = 6.5413e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000430875, ‖∇f‖ = 5.9186e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000420798, ‖∇f‖ = 6.3883e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000410957, ‖∇f‖ = 5.7802e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000401346, ‖∇f‖ = 6.2389e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000391960, ‖∇f‖ = 5.6450e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000382794, ‖∇f‖ = 6.0930e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000373841, ‖∇f‖ = 5.5130e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000365098, ‖∇f‖ = 5.9505e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000356560, ‖∇f‖ = 5.3841e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000348221, ‖∇f‖ = 5.8113e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000340077, ‖∇f‖ = 5.2582e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000332124, ‖∇f‖ = 5.6754e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000324357, ‖∇f‖ = 5.1352e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000316771, ‖∇f‖ = 5.5427e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000309363, ‖∇f‖ = 5.0151e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000302128, ‖∇f‖ = 5.4131e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000295062, ‖∇f‖ = 4.8978e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000288162, ‖∇f‖ = 5.2865e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000281422, ‖∇f‖ = 4.7833e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000274841, ‖∇f‖ = 5.1628e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000268413, ‖∇f‖ = 4.6714e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000262136, ‖∇f‖ = 5.0421e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000256005, ‖∇f‖ = 4.5622e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000250018, ‖∇f‖ = 4.9242e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000244171, ‖∇f‖ = 4.4555e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000238461, ‖∇f‖ = 4.8090e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000232884, ‖∇f‖ = 4.3513e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000227438, ‖∇f‖ = 4.6965e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000222119, ‖∇f‖ = 4.2495e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000216924, ‖∇f‖ = 4.5867e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000211851, ‖∇f‖ = 4.1501e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000206896, ‖∇f‖ = 4.4794e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000202058, ‖∇f‖ = 4.0531e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000197332, ‖∇f‖ = 4.3747e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000192717, ‖∇f‖ = 3.9583e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000188210, ‖∇f‖ = 4.2724e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000183809, ‖∇f‖ = 3.8657e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000179510, ‖∇f‖ = 4.1725e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000175312, ‖∇f‖ = 3.7753e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000171212, ‖∇f‖ = 4.0749e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000167208, ‖∇f‖ = 3.6870e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000163297, ‖∇f‖ = 3.9796e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000159478, ‖∇f‖ = 3.6008e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000155749, ‖∇f‖ = 3.8865e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000152106, ‖∇f‖ = 3.5166e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000148549, ‖∇f‖ = 3.7956e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000145075, ‖∇f‖ = 3.4343e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000141682, ‖∇f‖ = 3.7068e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000138369, ‖∇f‖ = 3.3540e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000135133, ‖∇f‖ = 3.6202e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000131972, ‖∇f‖ = 3.2756e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000128886, ‖∇f‖ = 3.5355e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000125872, ‖∇f‖ = 3.1990e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000122928, ‖∇f‖ = 3.4528e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000120053, ‖∇f‖ = 3.1242e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000117245, ‖∇f‖ = 3.3721e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000114503, ‖∇f‖ = 3.0511e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000111826, ‖∇f‖ = 3.2932e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000109210, ‖∇f‖ = 2.9797e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000106656, ‖∇f‖ = 3.2162e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000104162, ‖∇f‖ = 2.9100e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000101726, ‖∇f‖ = 3.1410e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000099347, ‖∇f‖ = 2.8420e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000097023, ‖∇f‖ = 3.0675e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000094754, ‖∇f‖ = 2.7755e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000092538, ‖∇f‖ = 2.9958e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000090374, ‖∇f‖ = 2.7106e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000088261, ‖∇f‖ = 2.9257e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000086197, ‖∇f‖ = 2.6472e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000084181, ‖∇f‖ = 2.8573e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000082212, ‖∇f‖ = 2.5853e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000080289, ‖∇f‖ = 2.7905e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000078412, ‖∇f‖ = 2.5249e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000076578, ‖∇f‖ = 2.7252e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000074787, ‖∇f‖ = 2.4658e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000073038, ‖∇f‖ = 2.6615e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000071330, ‖∇f‖ = 2.4081e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000069662, ‖∇f‖ = 2.5992e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000068032, ‖∇f‖ = 2.3518e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000066441, ‖∇f‖ = 2.5384e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000064888, ‖∇f‖ = 2.2968e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000063370, ‖∇f‖ = 2.4791e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000061888, ‖∇f‖ = 2.2431e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000060441, ‖∇f‖ = 2.4211e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000059027, ‖∇f‖ = 2.1906e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000057647, ‖∇f‖ = 2.3645e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000056299, ‖∇f‖ = 2.1394e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000054982, ‖∇f‖ = 2.3092e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000053696, ‖∇f‖ = 2.0894e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000052440, ‖∇f‖ = 2.2552e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000051214, ‖∇f‖ = 2.0405e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000050016, ‖∇f‖ = 2.2024e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000048846, ‖∇f‖ = 1.9928e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000047704, ‖∇f‖ = 2.1509e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000046588, ‖∇f‖ = 1.9462e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000045499, ‖∇f‖ = 2.1006e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000044435, ‖∇f‖ = 1.9007e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000043396, ‖∇f‖ = 2.0515e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000042381, ‖∇f‖ = 1.8562e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000041390, ‖∇f‖ = 2.0035e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000040422, ‖∇f‖ = 1.8128e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000039476, ‖∇f‖ = 1.9567e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000038553, ‖∇f‖ = 1.7704e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000037651, ‖∇f‖ = 1.9109e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000036771, ‖∇f‖ = 1.7290e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000035911, ‖∇f‖ = 1.8662e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000035071, ‖∇f‖ = 1.6886e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000034251, ‖∇f‖ = 1.8226e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000033450, ‖∇f‖ = 1.6491e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000032668, ‖∇f‖ = 1.7799e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000031904, ‖∇f‖ = 1.6105e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000031157, ‖∇f‖ = 1.7383e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000030429, ‖∇f‖ = 1.5729e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000029717, ‖∇f‖ = 1.6977e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000029022, ‖∇f‖ = 1.5361e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000028343, ‖∇f‖ = 1.6580e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000027681, ‖∇f‖ = 1.5001e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000027033, ‖∇f‖ = 1.6192e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000026401, ‖∇f‖ = 1.4651e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000025784, ‖∇f‖ = 1.5813e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000025181, ‖∇f‖ = 1.4308e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000024592, ‖∇f‖ = 1.5443e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000024017, ‖∇f‖ = 1.3973e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000023455, ‖∇f‖ = 1.5082e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000022906, ‖∇f‖ = 1.3647e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000022371, ‖∇f‖ = 1.4729e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000021848, ‖∇f‖ = 1.3327e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000021337, ‖∇f‖ = 1.4385e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000020838, ‖∇f‖ = 1.3016e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000020350, ‖∇f‖ = 1.4049e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000019874, ‖∇f‖ = 1.2711e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000019410, ‖∇f‖ = 1.3720e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000018956, ‖∇f‖ = 1.2414e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000018512, ‖∇f‖ = 1.3399e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000018079, ‖∇f‖ = 1.2124e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000017657, ‖∇f‖ = 1.3086e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000017244, ‖∇f‖ = 1.1840e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000016840, ‖∇f‖ = 1.2780e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000016446, ‖∇f‖ = 1.1563e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000016062, ‖∇f‖ = 1.2481e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000015686, ‖∇f‖ = 1.1293e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000015319, ‖∇f‖ = 1.2189e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000014961, ‖∇f‖ = 1.1029e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000014611, ‖∇f‖ = 1.1904e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000014270, ‖∇f‖ = 1.0771e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000013936, ‖∇f‖ = 1.1626e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000013610, ‖∇f‖ = 1.0519e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000013292, ‖∇f‖ = 1.1354e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000012981, ‖∇f‖ = 1.0273e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000012677, ‖∇f‖ = 1.1088e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000012381, ‖∇f‖ = 1.0033e-04, α = 4.82e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000012091, ‖∇f‖ = 1.0829e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000011808, ‖∇f‖ = 9.7981e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000011532, ‖∇f‖ = 1.0576e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000011263, ‖∇f‖ = 9.5689e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000010999, ‖∇f‖ = 1.0328e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000010742, ‖∇f‖ = 9.3451e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000010491, ‖∇f‖ = 1.0087e-04, α = 5.75e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000010245, ‖∇f‖ = 9.1266e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000010006, ‖∇f‖ = 9.8508e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000009772, ‖∇f‖ = 8.9131e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000009543, ‖∇f‖ = 9.6204e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000009320, ‖∇f‖ = 8.7047e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000009102, ‖∇f‖ = 9.3954e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000008889, ‖∇f‖ = 8.5011e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000008681, ‖∇f‖ = 9.1757e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000008478, ‖∇f‖ = 8.3023e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000008280, ‖∇f‖ = 8.9611e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000008086, ‖∇f‖ = 8.1081e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000007897, ‖∇f‖ = 8.7515e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000007713, ‖∇f‖ = 7.9185e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000007532, ‖∇f‖ = 8.5469e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000007356, ‖∇f‖ = 7.7333e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000007184, ‖∇f‖ = 8.3470e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000007016, ‖∇f‖ = 7.5525e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000006852, ‖∇f‖ = 8.1518e-05, α = 5.75e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000006692, ‖∇f‖ = 7.3758e-05, α = 4.82e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000006535, ‖∇f‖ = 7.9611e-05, α = 5.75e-02, nfg = 2
