Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter 1017: f = 0.000000002957, ‖∇f‖ = 4.6080e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000002914, ‖∇f‖ = 3.8984e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000002872, ‖∇f‖ = 4.5413e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000002830, ‖∇f‖ = 3.8420e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000002789, ‖∇f‖ = 4.4755e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000002749, ‖∇f‖ = 3.7864e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000002709, ‖∇f‖ = 4.4107e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000002670, ‖∇f‖ = 3.7316e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000002631, ‖∇f‖ = 4.3469e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000002593, ‖∇f‖ = 3.6776e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000002556, ‖∇f‖ = 4.2840e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000002519, ‖∇f‖ = 3.6243e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000002482, ‖∇f‖ = 4.2220e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000002446, ‖∇f‖ = 3.5719e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000002411, ‖∇f‖ = 4.1609e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000002376, ‖∇f‖ = 3.5202e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000002341, ‖∇f‖ = 4.1006e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000002308, ‖∇f‖ = 3.4692e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000002274, ‖∇f‖ = 4.0413e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000002241, ‖∇f‖ = 3.4190e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000002209, ‖∇f‖ = 3.9828e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000002177, ‖∇f‖ = 3.3695e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000002145, ‖∇f‖ = 3.9251e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000002114, ‖∇f‖ = 3.3207e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000002084, ‖∇f‖ = 3.8683e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000002053, ‖∇f‖ = 3.2726e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000002024, ‖∇f‖ = 3.8123e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000001994, ‖∇f‖ = 3.2253e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000001966, ‖∇f‖ = 3.7571e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000001937, ‖∇f‖ = 3.1786e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000001909, ‖∇f‖ = 3.7027e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000001881, ‖∇f‖ = 3.1326e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000001854, ‖∇f‖ = 3.6491e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000001827, ‖∇f‖ = 3.0872e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000001801, ‖∇f‖ = 3.5963e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000001775, ‖∇f‖ = 3.0425e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000001749, ‖∇f‖ = 3.5443e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000001724, ‖∇f‖ = 2.9985e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000001699, ‖∇f‖ = 3.4930e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000001674, ‖∇f‖ = 2.9551e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000001650, ‖∇f‖ = 3.4424e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000001626, ‖∇f‖ = 2.9123e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000001603, ‖∇f‖ = 3.3926e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000001579, ‖∇f‖ = 2.8702e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000001557, ‖∇f‖ = 3.3435e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000001534, ‖∇f‖ = 2.8286e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000001512, ‖∇f‖ = 3.2951e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000001490, ‖∇f‖ = 2.7877e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000001468, ‖∇f‖ = 3.2474e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000001447, ‖∇f‖ = 2.7473e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000001426, ‖∇f‖ = 3.2004e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000001406, ‖∇f‖ = 2.7076e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000001385, ‖∇f‖ = 3.1540e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000001365, ‖∇f‖ = 2.6684e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000001345, ‖∇f‖ = 3.1084e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000001326, ‖∇f‖ = 2.6297e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000001307, ‖∇f‖ = 3.0634e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000001288, ‖∇f‖ = 2.5917e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000001269, ‖∇f‖ = 3.0190e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000001251, ‖∇f‖ = 2.5542e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000001233, ‖∇f‖ = 2.9753e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000001215, ‖∇f‖ = 2.5172e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000001197, ‖∇f‖ = 2.9323e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000001180, ‖∇f‖ = 2.4808e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000001163, ‖∇f‖ = 2.8898e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000001146, ‖∇f‖ = 2.4448e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000001129, ‖∇f‖ = 2.8480e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000001113, ‖∇f‖ = 2.4095e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000001097, ‖∇f‖ = 2.8068e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000001081, ‖∇f‖ = 2.3746e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000001065, ‖∇f‖ = 2.7661e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000001050, ‖∇f‖ = 2.3402e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000001035, ‖∇f‖ = 2.7261e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000001020, ‖∇f‖ = 2.3063e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000001005, ‖∇f‖ = 2.6866e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000991, ‖∇f‖ = 2.2729e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000976, ‖∇f‖ = 2.6477e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000962, ‖∇f‖ = 2.2400e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000948, ‖∇f‖ = 2.6094e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000934, ‖∇f‖ = 2.2076e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000921, ‖∇f‖ = 2.5716e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000908, ‖∇f‖ = 2.1757e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000894, ‖∇f‖ = 2.5344e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000881, ‖∇f‖ = 2.1442e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000869, ‖∇f‖ = 2.4977e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000856, ‖∇f‖ = 2.1131e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000844, ‖∇f‖ = 2.4616e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000832, ‖∇f‖ = 2.0825e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000819, ‖∇f‖ = 2.4259e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000808, ‖∇f‖ = 2.0524e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000796, ‖∇f‖ = 2.3908e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000784, ‖∇f‖ = 2.0227e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000773, ‖∇f‖ = 2.3562e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000762, ‖∇f‖ = 1.9934e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000751, ‖∇f‖ = 2.3221e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000740, ‖∇f‖ = 1.9646e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000729, ‖∇f‖ = 2.2885e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000719, ‖∇f‖ = 1.9361e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000708, ‖∇f‖ = 2.2554e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000698, ‖∇f‖ = 1.9081e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000688, ‖∇f‖ = 2.2227e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000678, ‖∇f‖ = 1.8805e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000668, ‖∇f‖ = 2.1906e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000659, ‖∇f‖ = 1.8533e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000649, ‖∇f‖ = 2.1588e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000640, ‖∇f‖ = 1.8264e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000630, ‖∇f‖ = 2.1276e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000621, ‖∇f‖ = 1.8000e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000612, ‖∇f‖ = 2.0968e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000603, ‖∇f‖ = 1.7739e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000595, ‖∇f‖ = 2.0664e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000586, ‖∇f‖ = 1.7483e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000578, ‖∇f‖ = 2.0365e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000569, ‖∇f‖ = 1.7229e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000561, ‖∇f‖ = 2.0071e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000553, ‖∇f‖ = 1.6980e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000545, ‖∇f‖ = 1.9780e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000537, ‖∇f‖ = 1.6734e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000529, ‖∇f‖ = 1.9494e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000521, ‖∇f‖ = 1.6492e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000514, ‖∇f‖ = 1.9212e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000506, ‖∇f‖ = 1.6253e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000499, ‖∇f‖ = 1.8933e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000492, ‖∇f‖ = 1.6018e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000485, ‖∇f‖ = 1.8659e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000478, ‖∇f‖ = 1.5786e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000471, ‖∇f‖ = 1.8389e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000464, ‖∇f‖ = 1.5558e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000457, ‖∇f‖ = 1.8123e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000451, ‖∇f‖ = 1.5332e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000444, ‖∇f‖ = 1.7861e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000438, ‖∇f‖ = 1.5111e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000431, ‖∇f‖ = 1.7602e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000425, ‖∇f‖ = 1.4892e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000419, ‖∇f‖ = 1.7347e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000413, ‖∇f‖ = 1.4676e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000407, ‖∇f‖ = 1.7096e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000401, ‖∇f‖ = 1.4464e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000395, ‖∇f‖ = 1.6849e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000390, ‖∇f‖ = 1.4254e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000384, ‖∇f‖ = 1.6605e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000378, ‖∇f‖ = 1.4048e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000373, ‖∇f‖ = 1.6365e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000368, ‖∇f‖ = 1.3845e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000362, ‖∇f‖ = 1.6128e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000357, ‖∇f‖ = 1.3644e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000352, ‖∇f‖ = 1.5894e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000347, ‖∇f‖ = 1.3447e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000342, ‖∇f‖ = 1.5664e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000337, ‖∇f‖ = 1.3252e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000332, ‖∇f‖ = 1.5437e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000327, ‖∇f‖ = 1.3060e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000322, ‖∇f‖ = 1.5214e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000318, ‖∇f‖ = 1.2871e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000313, ‖∇f‖ = 1.4994e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000309, ‖∇f‖ = 1.2685e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000304, ‖∇f‖ = 1.4777e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000300, ‖∇f‖ = 1.2501e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000295, ‖∇f‖ = 1.4563e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000291, ‖∇f‖ = 1.2320e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000287, ‖∇f‖ = 1.4352e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000283, ‖∇f‖ = 1.2142e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000279, ‖∇f‖ = 1.4144e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000275, ‖∇f‖ = 1.1966e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000271, ‖∇f‖ = 1.3940e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000267, ‖∇f‖ = 1.1793e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000263, ‖∇f‖ = 1.3738e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000259, ‖∇f‖ = 1.1622e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000255, ‖∇f‖ = 1.3539e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000252, ‖∇f‖ = 1.1454e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000248, ‖∇f‖ = 1.3343e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000244, ‖∇f‖ = 1.1288e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000241, ‖∇f‖ = 1.3150e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000237, ‖∇f‖ = 1.1125e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000234, ‖∇f‖ = 1.2959e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000230, ‖∇f‖ = 1.0964e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000227, ‖∇f‖ = 1.2772e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000224, ‖∇f‖ = 1.0805e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000221, ‖∇f‖ = 1.2587e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000217, ‖∇f‖ = 1.0649e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000214, ‖∇f‖ = 1.2405e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000211, ‖∇f‖ = 1.0495e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000208, ‖∇f‖ = 1.2225e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000205, ‖∇f‖ = 1.0343e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000202, ‖∇f‖ = 1.2048e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000199, ‖∇f‖ = 1.0193e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000196, ‖∇f‖ = 1.1874e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000193, ‖∇f‖ = 1.0045e-05, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000191, ‖∇f‖ = 1.1702e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000188, ‖∇f‖ = 9.9001e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000185, ‖∇f‖ = 1.1533e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000183, ‖∇f‖ = 9.7568e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000180, ‖∇f‖ = 1.1366e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000177, ‖∇f‖ = 9.6155e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000175, ‖∇f‖ = 1.1201e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000172, ‖∇f‖ = 9.4764e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000170, ‖∇f‖ = 1.1039e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000167, ‖∇f‖ = 9.3392e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000165, ‖∇f‖ = 1.0879e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000162, ‖∇f‖ = 9.2040e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000160, ‖∇f‖ = 1.0722e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000158, ‖∇f‖ = 9.0708e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000155, ‖∇f‖ = 1.0567e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000153, ‖∇f‖ = 8.9395e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000151, ‖∇f‖ = 1.0414e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000149, ‖∇f‖ = 8.8101e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000147, ‖∇f‖ = 1.0263e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000145, ‖∇f‖ = 8.6825e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000142, ‖∇f‖ = 1.0114e-05, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000140, ‖∇f‖ = 8.5569e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000138, ‖∇f‖ = 9.9679e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000136, ‖∇f‖ = 8.4330e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000134, ‖∇f‖ = 9.8236e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000132, ‖∇f‖ = 8.3109e-06, α = 4.03e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000131, ‖∇f‖ = 9.6814e-06, α = 5.55e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000129, ‖∇f‖ = 8.1906e-06, α = 4.03e-02, nfg = 2
