Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 2211: f = 0.000000010589, ‖∇f‖ = 3.8946e-05, step size = 6.90e-02
[ Info: GD: iter 2212: f = 0.000000010517, ‖∇f‖ = 4.5422e-05, step size = 9.46e-02
[ Info: GD: iter 2213: f = 0.000000010446, ‖∇f‖ = 3.8682e-05, step size = 6.90e-02
[ Info: GD: iter 2214: f = 0.000000010375, ‖∇f‖ = 4.5114e-05, step size = 9.46e-02
[ Info: GD: iter 2215: f = 0.000000010305, ‖∇f‖ = 3.8420e-05, step size = 6.90e-02
[ Info: GD: iter 2216: f = 0.000000010235, ‖∇f‖ = 4.4809e-05, step size = 9.46e-02
[ Info: GD: iter 2217: f = 0.000000010166, ‖∇f‖ = 3.8160e-05, step size = 6.90e-02
[ Info: GD: iter 2218: f = 0.000000010097, ‖∇f‖ = 4.4505e-05, step size = 9.46e-02
[ Info: GD: iter 2219: f = 0.000000010028, ‖∇f‖ = 3.7902e-05, step size = 6.90e-02
[ Info: GD: iter 2220: f = 0.000000009960, ‖∇f‖ = 4.4204e-05, step size = 9.46e-02
[ Info: GD: iter 2221: f = 0.000000009893, ‖∇f‖ = 3.7645e-05, step size = 6.90e-02
[ Info: GD: iter 2222: f = 0.000000009826, ‖∇f‖ = 4.3904e-05, step size = 9.46e-02
[ Info: GD: iter 2223: f = 0.000000009759, ‖∇f‖ = 3.7390e-05, step size = 6.90e-02
[ Info: GD: iter 2224: f = 0.000000009693, ‖∇f‖ = 4.3607e-05, step size = 9.46e-02
[ Info: GD: iter 2225: f = 0.000000009628, ‖∇f‖ = 3.7137e-05, step size = 6.90e-02
[ Info: GD: iter 2226: f = 0.000000009562, ‖∇f‖ = 4.3312e-05, step size = 9.46e-02
[ Info: GD: iter 2227: f = 0.000000009498, ‖∇f‖ = 3.6885e-05, step size = 6.90e-02
[ Info: GD: iter 2228: f = 0.000000009433, ‖∇f‖ = 4.3018e-05, step size = 9.46e-02
[ Info: GD: iter 2229: f = 0.000000009369, ‖∇f‖ = 3.6636e-05, step size = 6.90e-02
[ Info: GD: iter 2230: f = 0.000000009306, ‖∇f‖ = 4.2727e-05, step size = 9.46e-02
[ Info: GD: iter 2231: f = 0.000000009243, ‖∇f‖ = 3.6387e-05, step size = 6.90e-02
[ Info: GD: iter 2232: f = 0.000000009180, ‖∇f‖ = 4.2438e-05, step size = 9.46e-02
[ Info: GD: iter 2233: f = 0.000000009118, ‖∇f‖ = 3.6141e-05, step size = 6.90e-02
[ Info: GD: iter 2234: f = 0.000000009056, ‖∇f‖ = 4.2150e-05, step size = 9.46e-02
[ Info: GD: iter 2235: f = 0.000000008995, ‖∇f‖ = 3.5896e-05, step size = 6.90e-02
[ Info: GD: iter 2236: f = 0.000000008934, ‖∇f‖ = 4.1865e-05, step size = 9.46e-02
[ Info: GD: iter 2237: f = 0.000000008874, ‖∇f‖ = 3.5653e-05, step size = 6.90e-02
[ Info: GD: iter 2238: f = 0.000000008814, ‖∇f‖ = 4.1581e-05, step size = 9.46e-02
[ Info: GD: iter 2239: f = 0.000000008754, ‖∇f‖ = 3.5412e-05, step size = 6.90e-02
[ Info: GD: iter 2240: f = 0.000000008695, ‖∇f‖ = 4.1300e-05, step size = 9.46e-02
[ Info: GD: iter 2241: f = 0.000000008636, ‖∇f‖ = 3.5172e-05, step size = 6.90e-02
[ Info: GD: iter 2242: f = 0.000000008577, ‖∇f‖ = 4.1020e-05, step size = 9.46e-02
[ Info: GD: iter 2243: f = 0.000000008519, ‖∇f‖ = 3.4934e-05, step size = 6.90e-02
[ Info: GD: iter 2244: f = 0.000000008461, ‖∇f‖ = 4.0742e-05, step size = 9.46e-02
[ Info: GD: iter 2245: f = 0.000000008404, ‖∇f‖ = 3.4697e-05, step size = 6.90e-02
[ Info: GD: iter 2246: f = 0.000000008347, ‖∇f‖ = 4.0466e-05, step size = 9.46e-02
[ Info: GD: iter 2247: f = 0.000000008291, ‖∇f‖ = 3.4462e-05, step size = 6.90e-02
[ Info: GD: iter 2248: f = 0.000000008235, ‖∇f‖ = 4.0192e-05, step size = 9.46e-02
[ Info: GD: iter 2249: f = 0.000000008179, ‖∇f‖ = 3.4229e-05, step size = 6.90e-02
[ Info: GD: iter 2250: f = 0.000000008123, ‖∇f‖ = 3.9920e-05, step size = 9.46e-02
[ Info: GD: iter 2251: f = 0.000000008068, ‖∇f‖ = 3.3997e-05, step size = 6.90e-02
[ Info: GD: iter 2252: f = 0.000000008014, ‖∇f‖ = 3.9650e-05, step size = 9.46e-02
[ Info: GD: iter 2253: f = 0.000000007959, ‖∇f‖ = 3.3767e-05, step size = 6.90e-02
[ Info: GD: iter 2254: f = 0.000000007906, ‖∇f‖ = 3.9381e-05, step size = 9.46e-02
[ Info: GD: iter 2255: f = 0.000000007852, ‖∇f‖ = 3.3538e-05, step size = 6.90e-02
[ Info: GD: iter 2256: f = 0.000000007799, ‖∇f‖ = 3.9114e-05, step size = 9.46e-02
[ Info: GD: iter 2257: f = 0.000000007746, ‖∇f‖ = 3.3311e-05, step size = 6.90e-02
[ Info: GD: iter 2258: f = 0.000000007694, ‖∇f‖ = 3.8850e-05, step size = 9.46e-02
[ Info: GD: iter 2259: f = 0.000000007641, ‖∇f‖ = 3.3085e-05, step size = 6.90e-02
[ Info: GD: iter 2260: f = 0.000000007590, ‖∇f‖ = 3.8586e-05, step size = 9.46e-02
[ Info: GD: iter 2261: f = 0.000000007538, ‖∇f‖ = 3.2861e-05, step size = 6.90e-02
[ Info: GD: iter 2262: f = 0.000000007487, ‖∇f‖ = 3.8325e-05, step size = 9.46e-02
[ Info: GD: iter 2263: f = 0.000000007437, ‖∇f‖ = 3.2639e-05, step size = 6.90e-02
[ Info: GD: iter 2264: f = 0.000000007386, ‖∇f‖ = 3.8066e-05, step size = 9.46e-02
[ Info: GD: iter 2265: f = 0.000000007336, ‖∇f‖ = 3.2418e-05, step size = 6.90e-02
[ Info: GD: iter 2266: f = 0.000000007286, ‖∇f‖ = 3.7808e-05, step size = 9.46e-02
[ Info: GD: iter 2267: f = 0.000000007237, ‖∇f‖ = 3.2198e-05, step size = 6.90e-02
[ Info: GD: iter 2268: f = 0.000000007188, ‖∇f‖ = 3.7552e-05, step size = 9.46e-02
[ Info: GD: iter 2269: f = 0.000000007139, ‖∇f‖ = 3.1980e-05, step size = 6.90e-02
[ Info: GD: iter 2270: f = 0.000000007091, ‖∇f‖ = 3.7297e-05, step size = 9.46e-02
[ Info: GD: iter 2271: f = 0.000000007043, ‖∇f‖ = 3.1763e-05, step size = 6.90e-02
[ Info: GD: iter 2272: f = 0.000000006995, ‖∇f‖ = 3.7045e-05, step size = 9.46e-02
[ Info: GD: iter 2273: f = 0.000000006948, ‖∇f‖ = 3.1548e-05, step size = 6.90e-02
[ Info: GD: iter 2274: f = 0.000000006901, ‖∇f‖ = 3.6794e-05, step size = 9.46e-02
[ Info: GD: iter 2275: f = 0.000000006854, ‖∇f‖ = 3.1335e-05, step size = 6.90e-02
[ Info: GD: iter 2276: f = 0.000000006808, ‖∇f‖ = 3.6545e-05, step size = 9.46e-02
[ Info: GD: iter 2277: f = 0.000000006762, ‖∇f‖ = 3.1122e-05, step size = 6.90e-02
[ Info: GD: iter 2278: f = 0.000000006716, ‖∇f‖ = 3.6297e-05, step size = 9.46e-02
[ Info: GD: iter 2279: f = 0.000000006670, ‖∇f‖ = 3.0912e-05, step size = 6.90e-02
[ Info: GD: iter 2280: f = 0.000000006625, ‖∇f‖ = 3.6051e-05, step size = 9.46e-02
[ Info: GD: iter 2281: f = 0.000000006580, ‖∇f‖ = 3.0702e-05, step size = 6.90e-02
[ Info: GD: iter 2282: f = 0.000000006536, ‖∇f‖ = 3.5807e-05, step size = 9.46e-02
[ Info: GD: iter 2283: f = 0.000000006492, ‖∇f‖ = 3.0494e-05, step size = 6.90e-02
[ Info: GD: iter 2284: f = 0.000000006448, ‖∇f‖ = 3.5565e-05, step size = 9.46e-02
[ Info: GD: iter 2285: f = 0.000000006404, ‖∇f‖ = 3.0288e-05, step size = 6.90e-02
[ Info: GD: iter 2286: f = 0.000000006361, ‖∇f‖ = 3.5324e-05, step size = 9.46e-02
[ Info: GD: iter 2287: f = 0.000000006317, ‖∇f‖ = 3.0083e-05, step size = 6.90e-02
[ Info: GD: iter 2288: f = 0.000000006275, ‖∇f‖ = 3.5085e-05, step size = 9.46e-02
[ Info: GD: iter 2289: f = 0.000000006232, ‖∇f‖ = 2.9879e-05, step size = 6.90e-02
[ Info: GD: iter 2290: f = 0.000000006190, ‖∇f‖ = 3.4847e-05, step size = 9.46e-02
[ Info: GD: iter 2291: f = 0.000000006148, ‖∇f‖ = 2.9677e-05, step size = 6.90e-02
[ Info: GD: iter 2292: f = 0.000000006106, ‖∇f‖ = 3.4611e-05, step size = 9.46e-02
[ Info: GD: iter 2293: f = 0.000000006065, ‖∇f‖ = 2.9476e-05, step size = 6.90e-02
[ Info: GD: iter 2294: f = 0.000000006024, ‖∇f‖ = 3.4377e-05, step size = 9.46e-02
[ Info: GD: iter 2295: f = 0.000000005983, ‖∇f‖ = 2.9276e-05, step size = 6.90e-02
[ Info: GD: iter 2296: f = 0.000000005943, ‖∇f‖ = 3.4144e-05, step size = 9.46e-02
[ Info: GD: iter 2297: f = 0.000000005902, ‖∇f‖ = 2.9078e-05, step size = 6.90e-02
[ Info: GD: iter 2298: f = 0.000000005862, ‖∇f‖ = 3.3913e-05, step size = 9.46e-02
[ Info: GD: iter 2299: f = 0.000000005823, ‖∇f‖ = 2.8881e-05, step size = 6.90e-02
[ Info: GD: iter 2300: f = 0.000000005783, ‖∇f‖ = 3.3683e-05, step size = 9.46e-02
[ Info: GD: iter 2301: f = 0.000000005744, ‖∇f‖ = 2.8685e-05, step size = 6.90e-02
[ Info: GD: iter 2302: f = 0.000000005705, ‖∇f‖ = 3.3455e-05, step size = 9.46e-02
[ Info: GD: iter 2303: f = 0.000000005667, ‖∇f‖ = 2.8491e-05, step size = 6.90e-02
[ Info: GD: iter 2304: f = 0.000000005628, ‖∇f‖ = 3.3228e-05, step size = 9.46e-02
[ Info: GD: iter 2305: f = 0.000000005590, ‖∇f‖ = 2.8298e-05, step size = 6.90e-02
[ Info: GD: iter 2306: f = 0.000000005552, ‖∇f‖ = 3.3003e-05, step size = 9.46e-02
[ Info: GD: iter 2307: f = 0.000000005515, ‖∇f‖ = 2.8106e-05, step size = 6.90e-02
[ Info: GD: iter 2308: f = 0.000000005477, ‖∇f‖ = 3.2780e-05, step size = 9.46e-02
[ Info: GD: iter 2309: f = 0.000000005440, ‖∇f‖ = 2.7916e-05, step size = 6.90e-02
[ Info: GD: iter 2310: f = 0.000000005403, ‖∇f‖ = 3.2558e-05, step size = 9.46e-02
[ Info: GD: iter 2311: f = 0.000000005367, ‖∇f‖ = 2.7727e-05, step size = 6.90e-02
[ Info: GD: iter 2312: f = 0.000000005330, ‖∇f‖ = 3.2337e-05, step size = 9.46e-02
[ Info: GD: iter 2313: f = 0.000000005294, ‖∇f‖ = 2.7539e-05, step size = 6.90e-02
[ Info: GD: iter 2314: f = 0.000000005258, ‖∇f‖ = 3.2118e-05, step size = 9.46e-02
[ Info: GD: iter 2315: f = 0.000000005223, ‖∇f‖ = 2.7353e-05, step size = 6.90e-02
[ Info: GD: iter 2316: f = 0.000000005187, ‖∇f‖ = 3.1901e-05, step size = 9.46e-02
[ Info: GD: iter 2317: f = 0.000000005152, ‖∇f‖ = 2.7167e-05, step size = 6.90e-02
[ Info: GD: iter 2318: f = 0.000000005117, ‖∇f‖ = 3.1685e-05, step size = 9.46e-02
[ Info: GD: iter 2319: f = 0.000000005083, ‖∇f‖ = 2.6983e-05, step size = 6.90e-02
[ Info: GD: iter 2320: f = 0.000000005048, ‖∇f‖ = 3.1470e-05, step size = 9.46e-02
[ Info: GD: iter 2321: f = 0.000000005014, ‖∇f‖ = 2.6801e-05, step size = 6.90e-02
[ Info: GD: iter 2322: f = 0.000000004980, ‖∇f‖ = 3.1257e-05, step size = 9.46e-02
[ Info: GD: iter 2323: f = 0.000000004946, ‖∇f‖ = 2.6619e-05, step size = 6.90e-02
[ Info: GD: iter 2324: f = 0.000000004913, ‖∇f‖ = 3.1045e-05, step size = 9.46e-02
[ Info: GD: iter 2325: f = 0.000000004880, ‖∇f‖ = 2.6439e-05, step size = 6.90e-02
[ Info: GD: iter 2326: f = 0.000000004847, ‖∇f‖ = 3.0835e-05, step size = 9.46e-02
[ Info: GD: iter 2327: f = 0.000000004814, ‖∇f‖ = 2.6260e-05, step size = 6.90e-02
[ Info: GD: iter 2328: f = 0.000000004781, ‖∇f‖ = 3.0626e-05, step size = 9.46e-02
[ Info: GD: iter 2329: f = 0.000000004749, ‖∇f‖ = 2.6082e-05, step size = 6.90e-02
[ Info: GD: iter 2330: f = 0.000000004717, ‖∇f‖ = 3.0419e-05, step size = 9.46e-02
[ Info: GD: iter 2331: f = 0.000000004685, ‖∇f‖ = 2.5905e-05, step size = 6.90e-02
[ Info: GD: iter 2332: f = 0.000000004653, ‖∇f‖ = 3.0213e-05, step size = 9.46e-02
[ Info: GD: iter 2333: f = 0.000000004622, ‖∇f‖ = 2.5730e-05, step size = 6.90e-02
[ Info: GD: iter 2334: f = 0.000000004590, ‖∇f‖ = 3.0008e-05, step size = 9.46e-02
[ Info: GD: iter 2335: f = 0.000000004559, ‖∇f‖ = 2.5556e-05, step size = 6.90e-02
[ Info: GD: iter 2336: f = 0.000000004528, ‖∇f‖ = 2.9805e-05, step size = 9.46e-02
[ Info: GD: iter 2337: f = 0.000000004498, ‖∇f‖ = 2.5383e-05, step size = 6.90e-02
[ Info: GD: iter 2338: f = 0.000000004467, ‖∇f‖ = 2.9603e-05, step size = 9.46e-02
[ Info: GD: iter 2339: f = 0.000000004437, ‖∇f‖ = 2.5211e-05, step size = 6.90e-02
[ Info: GD: iter 2340: f = 0.000000004407, ‖∇f‖ = 2.9402e-05, step size = 9.46e-02
[ Info: GD: iter 2341: f = 0.000000004377, ‖∇f‖ = 2.5040e-05, step size = 6.90e-02
[ Info: GD: iter 2342: f = 0.000000004347, ‖∇f‖ = 2.9203e-05, step size = 9.46e-02
[ Info: GD: iter 2343: f = 0.000000004318, ‖∇f‖ = 2.4870e-05, step size = 6.90e-02
[ Info: GD: iter 2344: f = 0.000000004289, ‖∇f‖ = 2.9006e-05, step size = 9.46e-02
[ Info: GD: iter 2345: f = 0.000000004260, ‖∇f‖ = 2.4702e-05, step size = 6.90e-02
[ Info: GD: iter 2346: f = 0.000000004231, ‖∇f‖ = 2.8809e-05, step size = 9.46e-02
[ Info: GD: iter 2347: f = 0.000000004202, ‖∇f‖ = 2.4535e-05, step size = 6.90e-02
[ Info: GD: iter 2348: f = 0.000000004174, ‖∇f‖ = 2.8614e-05, step size = 9.46e-02
[ Info: GD: iter 2349: f = 0.000000004145, ‖∇f‖ = 2.4368e-05, step size = 6.90e-02
[ Info: GD: iter 2350: f = 0.000000004117, ‖∇f‖ = 2.8420e-05, step size = 9.46e-02
[ Info: GD: iter 2351: f = 0.000000004089, ‖∇f‖ = 2.4203e-05, step size = 6.90e-02
[ Info: GD: iter 2352: f = 0.000000004062, ‖∇f‖ = 2.8228e-05, step size = 9.46e-02
[ Info: GD: iter 2353: f = 0.000000004034, ‖∇f‖ = 2.4039e-05, step size = 6.90e-02
[ Info: GD: iter 2354: f = 0.000000004007, ‖∇f‖ = 2.8037e-05, step size = 9.46e-02
[ Info: GD: iter 2355: f = 0.000000003980, ‖∇f‖ = 2.3877e-05, step size = 6.90e-02
[ Info: GD: iter 2356: f = 0.000000003953, ‖∇f‖ = 2.7847e-05, step size = 9.46e-02
[ Info: GD: iter 2357: f = 0.000000003926, ‖∇f‖ = 2.3715e-05, step size = 6.90e-02
[ Info: GD: iter 2358: f = 0.000000003899, ‖∇f‖ = 2.7658e-05, step size = 9.46e-02
[ Info: GD: iter 2359: f = 0.000000003873, ‖∇f‖ = 2.3554e-05, step size = 6.90e-02
[ Info: GD: iter 2360: f = 0.000000003847, ‖∇f‖ = 2.7471e-05, step size = 9.46e-02
[ Info: GD: iter 2361: f = 0.000000003821, ‖∇f‖ = 2.3395e-05, step size = 6.90e-02
[ Info: GD: iter 2362: f = 0.000000003795, ‖∇f‖ = 2.7285e-05, step size = 9.46e-02
[ Info: GD: iter 2363: f = 0.000000003769, ‖∇f‖ = 2.3236e-05, step size = 6.90e-02
[ Info: GD: iter 2364: f = 0.000000003744, ‖∇f‖ = 2.7100e-05, step size = 9.46e-02
[ Info: GD: iter 2365: f = 0.000000003718, ‖∇f‖ = 2.3079e-05, step size = 6.90e-02
[ Info: GD: iter 2366: f = 0.000000003693, ‖∇f‖ = 2.6916e-05, step size = 9.46e-02
[ Info: GD: iter 2367: f = 0.000000003668, ‖∇f‖ = 2.2923e-05, step size = 6.90e-02
[ Info: GD: iter 2368: f = 0.000000003643, ‖∇f‖ = 2.6734e-05, step size = 9.46e-02
[ Info: GD: iter 2369: f = 0.000000003619, ‖∇f‖ = 2.2767e-05, step size = 6.90e-02
[ Info: GD: iter 2370: f = 0.000000003594, ‖∇f‖ = 2.6553e-05, step size = 9.46e-02
[ Info: GD: iter 2371: f = 0.000000003570, ‖∇f‖ = 2.2613e-05, step size = 6.90e-02
[ Info: GD: iter 2372: f = 0.000000003546, ‖∇f‖ = 2.6373e-05, step size = 9.46e-02
[ Info: GD: iter 2373: f = 0.000000003522, ‖∇f‖ = 2.2460e-05, step size = 6.90e-02
[ Info: GD: iter 2374: f = 0.000000003498, ‖∇f‖ = 2.6195e-05, step size = 9.46e-02
[ Info: GD: iter 2375: f = 0.000000003474, ‖∇f‖ = 2.2308e-05, step size = 6.90e-02
[ Info: GD: iter 2376: f = 0.000000003450, ‖∇f‖ = 2.6017e-05, step size = 9.46e-02
[ Info: GD: iter 2377: f = 0.000000003427, ‖∇f‖ = 2.2157e-05, step size = 6.90e-02
[ Info: GD: iter 2378: f = 0.000000003404, ‖∇f‖ = 2.5841e-05, step size = 9.46e-02
[ Info: GD: iter 2379: f = 0.000000003381, ‖∇f‖ = 2.2007e-05, step size = 6.90e-02
[ Info: GD: iter 2380: f = 0.000000003358, ‖∇f‖ = 2.5666e-05, step size = 9.46e-02
[ Info: GD: iter 2381: f = 0.000000003335, ‖∇f‖ = 2.1858e-05, step size = 6.90e-02
[ Info: GD: iter 2382: f = 0.000000003313, ‖∇f‖ = 2.5492e-05, step size = 9.46e-02
[ Info: GD: iter 2383: f = 0.000000003290, ‖∇f‖ = 2.1710e-05, step size = 6.90e-02
[ Info: GD: iter 2384: f = 0.000000003268, ‖∇f‖ = 2.5320e-05, step size = 9.46e-02
[ Info: GD: iter 2385: f = 0.000000003246, ‖∇f‖ = 2.1563e-05, step size = 6.90e-02
[ Info: GD: iter 2386: f = 0.000000003224, ‖∇f‖ = 2.5148e-05, step size = 9.46e-02
[ Info: GD: iter 2387: f = 0.000000003202, ‖∇f‖ = 2.1417e-05, step size = 6.90e-02
[ Info: GD: iter 2388: f = 0.000000003180, ‖∇f‖ = 2.4978e-05, step size = 9.46e-02
[ Info: GD: iter 2389: f = 0.000000003159, ‖∇f‖ = 2.1272e-05, step size = 6.90e-02
[ Info: GD: iter 2390: f = 0.000000003137, ‖∇f‖ = 2.4809e-05, step size = 9.46e-02
[ Info: GD: iter 2391: f = 0.000000003116, ‖∇f‖ = 2.1128e-05, step size = 6.90e-02
[ Info: GD: iter 2392: f = 0.000000003095, ‖∇f‖ = 2.4641e-05, step size = 9.46e-02
[ Info: GD: iter 2393: f = 0.000000003074, ‖∇f‖ = 2.0985e-05, step size = 6.90e-02
[ Info: GD: iter 2394: f = 0.000000003053, ‖∇f‖ = 2.4474e-05, step size = 9.46e-02
[ Info: GD: iter 2395: f = 0.000000003033, ‖∇f‖ = 2.0842e-05, step size = 6.90e-02
[ Info: GD: iter 2396: f = 0.000000003012, ‖∇f‖ = 2.4308e-05, step size = 9.46e-02
[ Info: GD: iter 2397: f = 0.000000002992, ‖∇f‖ = 2.0701e-05, step size = 6.90e-02
[ Info: GD: iter 2398: f = 0.000000002971, ‖∇f‖ = 2.4143e-05, step size = 9.46e-02
[ Info: GD: iter 2399: f = 0.000000002951, ‖∇f‖ = 2.0561e-05, step size = 6.90e-02
[ Info: GD: iter 2400: f = 0.000000002931, ‖∇f‖ = 2.3980e-05, step size = 9.46e-02
[ Info: GD: iter 2401: f = 0.000000002911, ‖∇f‖ = 2.0422e-05, step size = 6.90e-02
[ Info: GD: iter 2402: f = 0.000000002892, ‖∇f‖ = 2.3817e-05, step size = 9.46e-02
[ Info: GD: iter 2403: f = 0.000000002872, ‖∇f‖ = 2.0284e-05, step size = 6.90e-02
[ Info: GD: iter 2404: f = 0.000000002853, ‖∇f‖ = 2.3656e-05, step size = 9.46e-02
[ Info: GD: iter 2405: f = 0.000000002833, ‖∇f‖ = 2.0146e-05, step size = 6.90e-02
[ Info: GD: iter 2406: f = 0.000000002814, ‖∇f‖ = 2.3496e-05, step size = 9.46e-02
[ Info: GD: iter 2407: f = 0.000000002795, ‖∇f‖ = 2.0010e-05, step size = 6.90e-02
[ Info: GD: iter 2408: f = 0.000000002776, ‖∇f‖ = 2.3337e-05, step size = 9.46e-02
[ Info: GD: iter 2409: f = 0.000000002757, ‖∇f‖ = 1.9874e-05, step size = 6.90e-02
[ Info: GD: iter 2410: f = 0.000000002739, ‖∇f‖ = 2.3179e-05, step size = 9.46e-02
[ Info: GD: iter 2411: f = 0.000000002720, ‖∇f‖ = 1.9740e-05, step size = 6.90e-02
[ Info: GD: iter 2412: f = 0.000000002702, ‖∇f‖ = 2.3022e-05, step size = 9.46e-02
[ Info: GD: iter 2413: f = 0.000000002683, ‖∇f‖ = 1.9606e-05, step size = 6.90e-02
[ Info: GD: iter 2414: f = 0.000000002665, ‖∇f‖ = 2.2866e-05, step size = 9.46e-02
[ Info: GD: iter 2415: f = 0.000000002647, ‖∇f‖ = 1.9473e-05, step size = 6.90e-02
[ Info: GD: iter 2416: f = 0.000000002629, ‖∇f‖ = 2.2711e-05, step size = 9.46e-02
[ Info: GD: iter 2417: f = 0.000000002611, ‖∇f‖ = 1.9341e-05, step size = 6.90e-02
[ Info: GD: iter 2418: f = 0.000000002594, ‖∇f‖ = 2.2557e-05, step size = 9.46e-02
[ Info: GD: iter 2419: f = 0.000000002576, ‖∇f‖ = 1.9210e-05, step size = 6.90e-02
[ Info: GD: iter 2420: f = 0.000000002559, ‖∇f‖ = 2.2404e-05, step size = 9.46e-02
[ Info: GD: iter 2421: f = 0.000000002541, ‖∇f‖ = 1.9080e-05, step size = 6.90e-02
[ Info: GD: iter 2422: f = 0.000000002524, ‖∇f‖ = 2.2253e-05, step size = 9.46e-02
[ Info: GD: iter 2423: f = 0.000000002507, ‖∇f‖ = 1.8951e-05, step size = 6.90e-02
[ Info: GD: iter 2424: f = 0.000000002490, ‖∇f‖ = 2.2102e-05, step size = 9.46e-02
[ Info: GD: iter 2425: f = 0.000000002473, ‖∇f‖ = 1.8823e-05, step size = 6.90e-02
[ Info: GD: iter 2426: f = 0.000000002456, ‖∇f‖ = 2.1952e-05, step size = 9.46e-02
[ Info: GD: iter 2427: f = 0.000000002440, ‖∇f‖ = 1.8695e-05, step size = 6.90e-02
[ Info: GD: iter 2428: f = 0.000000002423, ‖∇f‖ = 2.1804e-05, step size = 9.46e-02
[ Info: GD: iter 2429: f = 0.000000002407, ‖∇f‖ = 1.8569e-05, step size = 6.90e-02
[ Info: GD: iter 2430: f = 0.000000002391, ‖∇f‖ = 2.1656e-05, step size = 9.46e-02
[ Info: GD: iter 2431: f = 0.000000002374, ‖∇f‖ = 1.8443e-05, step size = 6.90e-02
[ Info: GD: iter 2432: f = 0.000000002358, ‖∇f‖ = 2.1509e-05, step size = 9.46e-02
[ Info: GD: iter 2433: f = 0.000000002342, ‖∇f‖ = 1.8318e-05, step size = 6.90e-02
[ Info: GD: iter 2434: f = 0.000000002327, ‖∇f‖ = 2.1364e-05, step size = 9.46e-02
[ Info: GD: iter 2435: f = 0.000000002311, ‖∇f‖ = 1.8194e-05, step size = 6.90e-02
[ Info: GD: iter 2436: f = 0.000000002295, ‖∇f‖ = 2.1219e-05, step size = 9.46e-02
[ Info: GD: iter 2437: f = 0.000000002280, ‖∇f‖ = 1.8071e-05, step size = 6.90e-02
[ Info: GD: iter 2438: f = 0.000000002264, ‖∇f‖ = 2.1075e-05, step size = 9.46e-02
[ Info: GD: iter 2439: f = 0.000000002249, ‖∇f‖ = 1.7948e-05, step size = 6.90e-02
[ Info: GD: iter 2440: f = 0.000000002234, ‖∇f‖ = 2.0932e-05, step size = 9.46e-02
[ Info: GD: iter 2441: f = 0.000000002218, ‖∇f‖ = 1.7827e-05, step size = 6.90e-02
[ Info: GD: iter 2442: f = 0.000000002203, ‖∇f‖ = 2.0791e-05, step size = 9.46e-02
[ Info: GD: iter 2443: f = 0.000000002188, ‖∇f‖ = 1.7706e-05, step size = 6.90e-02
[ Info: GD: iter 2444: f = 0.000000002174, ‖∇f‖ = 2.0650e-05, step size = 9.46e-02
[ Info: GD: iter 2445: f = 0.000000002159, ‖∇f‖ = 1.7586e-05, step size = 6.90e-02
[ Info: GD: iter 2446: f = 0.000000002144, ‖∇f‖ = 2.0510e-05, step size = 9.46e-02
[ Info: GD: iter 2447: f = 0.000000002130, ‖∇f‖ = 1.7467e-05, step size = 6.90e-02
[ Info: GD: iter 2448: f = 0.000000002115, ‖∇f‖ = 2.0371e-05, step size = 9.46e-02
