Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 1320: f = 0.000000014978, ‖∇f‖ = 8.4244e-05, step size = 4.81e-02
[ Info: GD: iter 1321: f = 0.000000014800, ‖∇f‖ = 8.5419e-05, step size = 5.01e-02
[ Info: GD: iter 1322: f = 0.000000014625, ‖∇f‖ = 8.3244e-05, step size = 4.81e-02
[ Info: GD: iter 1323: f = 0.000000014451, ‖∇f‖ = 8.4405e-05, step size = 5.01e-02
[ Info: GD: iter 1324: f = 0.000000014280, ‖∇f‖ = 8.2257e-05, step size = 4.81e-02
[ Info: GD: iter 1325: f = 0.000000014110, ‖∇f‖ = 8.3404e-05, step size = 5.01e-02
[ Info: GD: iter 1326: f = 0.000000013943, ‖∇f‖ = 8.1281e-05, step size = 4.81e-02
[ Info: GD: iter 1327: f = 0.000000013777, ‖∇f‖ = 8.2414e-05, step size = 5.01e-02
[ Info: GD: iter 1328: f = 0.000000013614, ‖∇f‖ = 8.0316e-05, step size = 4.81e-02
[ Info: GD: iter 1329: f = 0.000000013452, ‖∇f‖ = 8.1436e-05, step size = 5.01e-02
[ Info: GD: iter 1330: f = 0.000000013293, ‖∇f‖ = 7.9363e-05, step size = 4.81e-02
[ Info: GD: iter 1331: f = 0.000000013135, ‖∇f‖ = 8.0470e-05, step size = 5.01e-02
[ Info: GD: iter 1332: f = 0.000000012979, ‖∇f‖ = 7.8421e-05, step size = 4.81e-02
[ Info: GD: iter 1333: f = 0.000000012825, ‖∇f‖ = 7.9515e-05, step size = 5.01e-02
[ Info: GD: iter 1334: f = 0.000000012673, ‖∇f‖ = 7.7491e-05, step size = 4.81e-02
[ Info: GD: iter 1335: f = 0.000000012523, ‖∇f‖ = 7.8572e-05, step size = 5.01e-02
[ Info: GD: iter 1336: f = 0.000000012374, ‖∇f‖ = 7.6572e-05, step size = 4.81e-02
[ Info: GD: iter 1337: f = 0.000000012227, ‖∇f‖ = 7.7639e-05, step size = 5.01e-02
[ Info: GD: iter 1338: f = 0.000000012082, ‖∇f‖ = 7.5663e-05, step size = 4.81e-02
[ Info: GD: iter 1339: f = 0.000000011939, ‖∇f‖ = 7.6718e-05, step size = 5.01e-02
[ Info: GD: iter 1340: f = 0.000000011797, ‖∇f‖ = 7.4765e-05, step size = 4.81e-02
[ Info: GD: iter 1341: f = 0.000000011657, ‖∇f‖ = 7.5808e-05, step size = 5.01e-02
[ Info: GD: iter 1342: f = 0.000000011519, ‖∇f‖ = 7.3878e-05, step size = 4.81e-02
[ Info: GD: iter 1343: f = 0.000000011382, ‖∇f‖ = 7.4908e-05, step size = 5.01e-02
[ Info: GD: iter 1344: f = 0.000000011247, ‖∇f‖ = 7.3001e-05, step size = 4.81e-02
[ Info: GD: iter 1345: f = 0.000000011114, ‖∇f‖ = 7.4019e-05, step size = 5.01e-02
[ Info: GD: iter 1346: f = 0.000000010982, ‖∇f‖ = 7.2135e-05, step size = 4.81e-02
[ Info: GD: iter 1347: f = 0.000000010851, ‖∇f‖ = 7.3141e-05, step size = 5.01e-02
[ Info: GD: iter 1348: f = 0.000000010723, ‖∇f‖ = 7.1279e-05, step size = 4.81e-02
[ Info: GD: iter 1349: f = 0.000000010595, ‖∇f‖ = 7.2273e-05, step size = 5.01e-02
[ Info: GD: iter 1350: f = 0.000000010470, ‖∇f‖ = 7.0434e-05, step size = 4.81e-02
[ Info: GD: iter 1351: f = 0.000000010346, ‖∇f‖ = 7.1416e-05, step size = 5.01e-02
[ Info: GD: iter 1352: f = 0.000000010223, ‖∇f‖ = 6.9598e-05, step size = 4.81e-02
[ Info: GD: iter 1353: f = 0.000000010101, ‖∇f‖ = 7.0568e-05, step size = 5.01e-02
[ Info: GD: iter 1354: f = 0.000000009982, ‖∇f‖ = 6.8772e-05, step size = 4.81e-02
[ Info: GD: iter 1355: f = 0.000000009863, ‖∇f‖ = 6.9731e-05, step size = 5.01e-02
[ Info: GD: iter 1356: f = 0.000000009746, ‖∇f‖ = 6.7956e-05, step size = 4.81e-02
[ Info: GD: iter 1357: f = 0.000000009631, ‖∇f‖ = 6.8904e-05, step size = 5.01e-02
[ Info: GD: iter 1358: f = 0.000000009516, ‖∇f‖ = 6.7150e-05, step size = 4.81e-02
[ Info: GD: iter 1359: f = 0.000000009403, ‖∇f‖ = 6.8086e-05, step size = 5.01e-02
[ Info: GD: iter 1360: f = 0.000000009292, ‖∇f‖ = 6.6353e-05, step size = 4.81e-02
[ Info: GD: iter 1361: f = 0.000000009182, ‖∇f‖ = 6.7278e-05, step size = 5.01e-02
[ Info: GD: iter 1362: f = 0.000000009073, ‖∇f‖ = 6.5566e-05, step size = 4.81e-02
[ Info: GD: iter 1363: f = 0.000000008965, ‖∇f‖ = 6.6480e-05, step size = 5.01e-02
[ Info: GD: iter 1364: f = 0.000000008859, ‖∇f‖ = 6.4788e-05, step size = 4.81e-02
[ Info: GD: iter 1365: f = 0.000000008753, ‖∇f‖ = 6.5691e-05, step size = 5.01e-02
[ Info: GD: iter 1366: f = 0.000000008650, ‖∇f‖ = 6.4019e-05, step size = 4.81e-02
[ Info: GD: iter 1367: f = 0.000000008547, ‖∇f‖ = 6.4912e-05, step size = 5.01e-02
[ Info: GD: iter 1368: f = 0.000000008446, ‖∇f‖ = 6.3259e-05, step size = 4.81e-02
[ Info: GD: iter 1369: f = 0.000000008345, ‖∇f‖ = 6.4141e-05, step size = 5.01e-02
[ Info: GD: iter 1370: f = 0.000000008246, ‖∇f‖ = 6.2509e-05, step size = 4.81e-02
[ Info: GD: iter 1371: f = 0.000000008148, ‖∇f‖ = 6.3380e-05, step size = 5.01e-02
[ Info: GD: iter 1372: f = 0.000000008052, ‖∇f‖ = 6.1767e-05, step size = 4.81e-02
[ Info: GD: iter 1373: f = 0.000000007956, ‖∇f‖ = 6.2628e-05, step size = 5.01e-02
[ Info: GD: iter 1374: f = 0.000000007862, ‖∇f‖ = 6.1034e-05, step size = 4.81e-02
[ Info: GD: iter 1375: f = 0.000000007769, ‖∇f‖ = 6.1885e-05, step size = 5.01e-02
[ Info: GD: iter 1376: f = 0.000000007676, ‖∇f‖ = 6.0310e-05, step size = 4.81e-02
[ Info: GD: iter 1377: f = 0.000000007585, ‖∇f‖ = 6.1151e-05, step size = 5.01e-02
[ Info: GD: iter 1378: f = 0.000000007495, ‖∇f‖ = 5.9594e-05, step size = 4.81e-02
[ Info: GD: iter 1379: f = 0.000000007406, ‖∇f‖ = 6.0425e-05, step size = 5.01e-02
[ Info: GD: iter 1380: f = 0.000000007318, ‖∇f‖ = 5.8887e-05, step size = 4.81e-02
[ Info: GD: iter 1381: f = 0.000000007232, ‖∇f‖ = 5.9708e-05, step size = 5.01e-02
[ Info: GD: iter 1382: f = 0.000000007146, ‖∇f‖ = 5.8189e-05, step size = 4.81e-02
[ Info: GD: iter 1383: f = 0.000000007061, ‖∇f‖ = 5.9000e-05, step size = 5.01e-02
[ Info: GD: iter 1384: f = 0.000000006977, ‖∇f‖ = 5.7498e-05, step size = 4.81e-02
[ Info: GD: iter 1385: f = 0.000000006894, ‖∇f‖ = 5.8300e-05, step size = 5.01e-02
[ Info: GD: iter 1386: f = 0.000000006813, ‖∇f‖ = 5.6816e-05, step size = 4.81e-02
[ Info: GD: iter 1387: f = 0.000000006732, ‖∇f‖ = 5.7608e-05, step size = 5.01e-02
[ Info: GD: iter 1388: f = 0.000000006652, ‖∇f‖ = 5.6142e-05, step size = 4.81e-02
[ Info: GD: iter 1389: f = 0.000000006573, ‖∇f‖ = 5.6925e-05, step size = 5.01e-02
[ Info: GD: iter 1390: f = 0.000000006495, ‖∇f‖ = 5.5476e-05, step size = 4.81e-02
[ Info: GD: iter 1391: f = 0.000000006418, ‖∇f‖ = 5.6249e-05, step size = 5.01e-02
[ Info: GD: iter 1392: f = 0.000000006342, ‖∇f‖ = 5.4817e-05, step size = 4.81e-02
[ Info: GD: iter 1393: f = 0.000000006267, ‖∇f‖ = 5.5582e-05, step size = 5.01e-02
[ Info: GD: iter 1394: f = 0.000000006192, ‖∇f‖ = 5.4167e-05, step size = 4.81e-02
[ Info: GD: iter 1395: f = 0.000000006119, ‖∇f‖ = 5.4922e-05, step size = 5.01e-02
[ Info: GD: iter 1396: f = 0.000000006046, ‖∇f‖ = 5.3524e-05, step size = 4.81e-02
[ Info: GD: iter 1397: f = 0.000000005974, ‖∇f‖ = 5.4271e-05, step size = 5.01e-02
[ Info: GD: iter 1398: f = 0.000000005904, ‖∇f‖ = 5.2889e-05, step size = 4.81e-02
[ Info: GD: iter 1399: f = 0.000000005833, ‖∇f‖ = 5.3627e-05, step size = 5.01e-02
[ Info: GD: iter 1400: f = 0.000000005764, ‖∇f‖ = 5.2262e-05, step size = 4.81e-02
[ Info: GD: iter 1401: f = 0.000000005696, ‖∇f‖ = 5.2990e-05, step size = 5.01e-02
[ Info: GD: iter 1402: f = 0.000000005628, ‖∇f‖ = 5.1641e-05, step size = 4.81e-02
[ Info: GD: iter 1403: f = 0.000000005561, ‖∇f‖ = 5.2362e-05, step size = 5.01e-02
[ Info: GD: iter 1404: f = 0.000000005495, ‖∇f‖ = 5.1029e-05, step size = 4.81e-02
[ Info: GD: iter 1405: f = 0.000000005430, ‖∇f‖ = 5.1740e-05, step size = 5.01e-02
[ Info: GD: iter 1406: f = 0.000000005366, ‖∇f‖ = 5.0423e-05, step size = 4.81e-02
[ Info: GD: iter 1407: f = 0.000000005302, ‖∇f‖ = 5.1126e-05, step size = 5.01e-02
[ Info: GD: iter 1408: f = 0.000000005239, ‖∇f‖ = 4.9825e-05, step size = 4.81e-02
[ Info: GD: iter 1409: f = 0.000000005177, ‖∇f‖ = 5.0520e-05, step size = 5.01e-02
[ Info: GD: iter 1410: f = 0.000000005116, ‖∇f‖ = 4.9234e-05, step size = 4.81e-02
[ Info: GD: iter 1411: f = 0.000000005055, ‖∇f‖ = 4.9920e-05, step size = 5.01e-02
[ Info: GD: iter 1412: f = 0.000000004995, ‖∇f‖ = 4.8650e-05, step size = 4.81e-02
[ Info: GD: iter 1413: f = 0.000000004936, ‖∇f‖ = 4.9328e-05, step size = 5.01e-02
[ Info: GD: iter 1414: f = 0.000000004877, ‖∇f‖ = 4.8072e-05, step size = 4.81e-02
[ Info: GD: iter 1415: f = 0.000000004819, ‖∇f‖ = 4.8743e-05, step size = 5.01e-02
[ Info: GD: iter 1416: f = 0.000000004762, ‖∇f‖ = 4.7502e-05, step size = 4.81e-02
[ Info: GD: iter 1417: f = 0.000000004706, ‖∇f‖ = 4.8164e-05, step size = 5.01e-02
[ Info: GD: iter 1418: f = 0.000000004650, ‖∇f‖ = 4.6938e-05, step size = 4.81e-02
[ Info: GD: iter 1419: f = 0.000000004595, ‖∇f‖ = 4.7593e-05, step size = 5.01e-02
[ Info: GD: iter 1420: f = 0.000000004540, ‖∇f‖ = 4.6381e-05, step size = 4.81e-02
[ Info: GD: iter 1421: f = 0.000000004486, ‖∇f‖ = 4.7028e-05, step size = 5.01e-02
[ Info: GD: iter 1422: f = 0.000000004433, ‖∇f‖ = 4.5831e-05, step size = 4.81e-02
[ Info: GD: iter 1423: f = 0.000000004380, ‖∇f‖ = 4.6470e-05, step size = 5.01e-02
[ Info: GD: iter 1424: f = 0.000000004328, ‖∇f‖ = 4.5287e-05, step size = 4.81e-02
[ Info: GD: iter 1425: f = 0.000000004277, ‖∇f‖ = 4.5919e-05, step size = 5.01e-02
[ Info: GD: iter 1426: f = 0.000000004226, ‖∇f‖ = 4.4750e-05, step size = 4.81e-02
[ Info: GD: iter 1427: f = 0.000000004176, ‖∇f‖ = 4.5374e-05, step size = 5.01e-02
[ Info: GD: iter 1428: f = 0.000000004127, ‖∇f‖ = 4.4219e-05, step size = 4.81e-02
[ Info: GD: iter 1429: f = 0.000000004078, ‖∇f‖ = 4.4836e-05, step size = 5.01e-02
[ Info: GD: iter 1430: f = 0.000000004029, ‖∇f‖ = 4.3694e-05, step size = 4.81e-02
[ Info: GD: iter 1431: f = 0.000000003981, ‖∇f‖ = 4.4304e-05, step size = 5.01e-02
[ Info: GD: iter 1432: f = 0.000000003934, ‖∇f‖ = 4.3176e-05, step size = 4.81e-02
[ Info: GD: iter 1433: f = 0.000000003888, ‖∇f‖ = 4.3778e-05, step size = 5.01e-02
[ Info: GD: iter 1434: f = 0.000000003841, ‖∇f‖ = 4.2664e-05, step size = 4.81e-02
[ Info: GD: iter 1435: f = 0.000000003796, ‖∇f‖ = 4.3258e-05, step size = 5.01e-02
[ Info: GD: iter 1436: f = 0.000000003751, ‖∇f‖ = 4.2157e-05, step size = 4.81e-02
[ Info: GD: iter 1437: f = 0.000000003706, ‖∇f‖ = 4.2745e-05, step size = 5.01e-02
[ Info: GD: iter 1438: f = 0.000000003662, ‖∇f‖ = 4.1657e-05, step size = 4.81e-02
[ Info: GD: iter 1439: f = 0.000000003619, ‖∇f‖ = 4.2238e-05, step size = 5.01e-02
[ Info: GD: iter 1440: f = 0.000000003576, ‖∇f‖ = 4.1163e-05, step size = 4.81e-02
[ Info: GD: iter 1441: f = 0.000000003533, ‖∇f‖ = 4.1737e-05, step size = 5.01e-02
[ Info: GD: iter 1442: f = 0.000000003492, ‖∇f‖ = 4.0674e-05, step size = 4.81e-02
[ Info: GD: iter 1443: f = 0.000000003450, ‖∇f‖ = 4.1242e-05, step size = 5.01e-02
[ Info: GD: iter 1444: f = 0.000000003409, ‖∇f‖ = 4.0192e-05, step size = 4.81e-02
[ Info: GD: iter 1445: f = 0.000000003369, ‖∇f‖ = 4.0752e-05, step size = 5.01e-02
[ Info: GD: iter 1446: f = 0.000000003329, ‖∇f‖ = 3.9715e-05, step size = 4.81e-02
[ Info: GD: iter 1447: f = 0.000000003289, ‖∇f‖ = 4.0269e-05, step size = 5.01e-02
[ Info: GD: iter 1448: f = 0.000000003250, ‖∇f‖ = 3.9244e-05, step size = 4.81e-02
[ Info: GD: iter 1449: f = 0.000000003212, ‖∇f‖ = 3.9791e-05, step size = 5.01e-02
[ Info: GD: iter 1450: f = 0.000000003174, ‖∇f‖ = 3.8778e-05, step size = 4.81e-02
[ Info: GD: iter 1451: f = 0.000000003136, ‖∇f‖ = 3.9319e-05, step size = 5.01e-02
[ Info: GD: iter 1452: f = 0.000000003099, ‖∇f‖ = 3.8318e-05, step size = 4.81e-02
[ Info: GD: iter 1453: f = 0.000000003062, ‖∇f‖ = 3.8852e-05, step size = 5.01e-02
[ Info: GD: iter 1454: f = 0.000000003026, ‖∇f‖ = 3.7863e-05, step size = 4.81e-02
[ Info: GD: iter 1455: f = 0.000000002990, ‖∇f‖ = 3.8391e-05, step size = 5.01e-02
[ Info: GD: iter 1456: f = 0.000000002954, ‖∇f‖ = 3.7414e-05, step size = 4.81e-02
[ Info: GD: iter 1457: f = 0.000000002919, ‖∇f‖ = 3.7936e-05, step size = 5.01e-02
[ Info: GD: iter 1458: f = 0.000000002885, ‖∇f‖ = 3.6970e-05, step size = 4.81e-02
[ Info: GD: iter 1459: f = 0.000000002850, ‖∇f‖ = 3.7486e-05, step size = 5.01e-02
[ Info: GD: iter 1460: f = 0.000000002816, ‖∇f‖ = 3.6531e-05, step size = 4.81e-02
[ Info: GD: iter 1461: f = 0.000000002783, ‖∇f‖ = 3.7041e-05, step size = 5.01e-02
[ Info: GD: iter 1462: f = 0.000000002750, ‖∇f‖ = 3.6098e-05, step size = 4.81e-02
[ Info: GD: iter 1463: f = 0.000000002717, ‖∇f‖ = 3.6601e-05, step size = 5.01e-02
[ Info: GD: iter 1464: f = 0.000000002685, ‖∇f‖ = 3.5670e-05, step size = 4.81e-02
[ Info: GD: iter 1465: f = 0.000000002653, ‖∇f‖ = 3.6167e-05, step size = 5.01e-02
[ Info: GD: iter 1466: f = 0.000000002622, ‖∇f‖ = 3.5246e-05, step size = 4.81e-02
[ Info: GD: iter 1467: f = 0.000000002591, ‖∇f‖ = 3.5738e-05, step size = 5.01e-02
[ Info: GD: iter 1468: f = 0.000000002560, ‖∇f‖ = 3.4828e-05, step size = 4.81e-02
[ Info: GD: iter 1469: f = 0.000000002530, ‖∇f‖ = 3.5314e-05, step size = 5.01e-02
[ Info: GD: iter 1470: f = 0.000000002500, ‖∇f‖ = 3.4415e-05, step size = 4.81e-02
[ Info: GD: iter 1471: f = 0.000000002470, ‖∇f‖ = 3.4895e-05, step size = 5.01e-02
[ Info: GD: iter 1472: f = 0.000000002441, ‖∇f‖ = 3.4007e-05, step size = 4.81e-02
[ Info: GD: iter 1473: f = 0.000000002412, ‖∇f‖ = 3.4481e-05, step size = 5.01e-02
[ Info: GD: iter 1474: f = 0.000000002383, ‖∇f‖ = 3.3603e-05, step size = 4.81e-02
[ Info: GD: iter 1475: f = 0.000000002355, ‖∇f‖ = 3.4072e-05, step size = 5.01e-02
[ Info: GD: iter 1476: f = 0.000000002327, ‖∇f‖ = 3.3204e-05, step size = 4.81e-02
[ Info: GD: iter 1477: f = 0.000000002299, ‖∇f‖ = 3.3667e-05, step size = 5.01e-02
[ Info: GD: iter 1478: f = 0.000000002272, ‖∇f‖ = 3.2810e-05, step size = 4.81e-02
[ Info: GD: iter 1479: f = 0.000000002245, ‖∇f‖ = 3.3268e-05, step size = 5.01e-02
[ Info: GD: iter 1480: f = 0.000000002218, ‖∇f‖ = 3.2421e-05, step size = 4.81e-02
[ Info: GD: iter 1481: f = 0.000000002192, ‖∇f‖ = 3.2873e-05, step size = 5.01e-02
[ Info: GD: iter 1482: f = 0.000000002166, ‖∇f‖ = 3.2036e-05, step size = 4.81e-02
[ Info: GD: iter 1483: f = 0.000000002140, ‖∇f‖ = 3.2483e-05, step size = 5.01e-02
[ Info: GD: iter 1484: f = 0.000000002115, ‖∇f‖ = 3.1656e-05, step size = 4.81e-02
[ Info: GD: iter 1485: f = 0.000000002090, ‖∇f‖ = 3.2098e-05, step size = 5.01e-02
[ Info: GD: iter 1486: f = 0.000000002065, ‖∇f‖ = 3.1281e-05, step size = 4.81e-02
[ Info: GD: iter 1487: f = 0.000000002041, ‖∇f‖ = 3.1717e-05, step size = 5.01e-02
[ Info: GD: iter 1488: f = 0.000000002016, ‖∇f‖ = 3.0909e-05, step size = 4.81e-02
[ Info: GD: iter 1489: f = 0.000000001992, ‖∇f‖ = 3.1340e-05, step size = 5.01e-02
[ Info: GD: iter 1490: f = 0.000000001969, ‖∇f‖ = 3.0543e-05, step size = 4.81e-02
[ Info: GD: iter 1491: f = 0.000000001945, ‖∇f‖ = 3.0969e-05, step size = 5.01e-02
[ Info: GD: iter 1492: f = 0.000000001922, ‖∇f‖ = 3.0180e-05, step size = 4.81e-02
[ Info: GD: iter 1493: f = 0.000000001900, ‖∇f‖ = 3.0601e-05, step size = 5.01e-02
[ Info: GD: iter 1494: f = 0.000000001877, ‖∇f‖ = 2.9822e-05, step size = 4.81e-02
[ Info: GD: iter 1495: f = 0.000000001855, ‖∇f‖ = 3.0238e-05, step size = 5.01e-02
[ Info: GD: iter 1496: f = 0.000000001833, ‖∇f‖ = 2.9468e-05, step size = 4.81e-02
[ Info: GD: iter 1497: f = 0.000000001811, ‖∇f‖ = 2.9879e-05, step size = 5.01e-02
[ Info: GD: iter 1498: f = 0.000000001789, ‖∇f‖ = 2.9119e-05, step size = 4.81e-02
[ Info: GD: iter 1499: f = 0.000000001768, ‖∇f‖ = 2.9525e-05, step size = 5.01e-02
[ Info: GD: iter 1500: f = 0.000000001747, ‖∇f‖ = 2.8773e-05, step size = 4.81e-02
[ Info: GD: iter 1501: f = 0.000000001727, ‖∇f‖ = 2.9174e-05, step size = 5.01e-02
[ Info: GD: iter 1502: f = 0.000000001706, ‖∇f‖ = 2.8432e-05, step size = 4.81e-02
[ Info: GD: iter 1503: f = 0.000000001686, ‖∇f‖ = 2.8828e-05, step size = 5.01e-02
[ Info: GD: iter 1504: f = 0.000000001666, ‖∇f‖ = 2.8094e-05, step size = 4.81e-02
[ Info: GD: iter 1505: f = 0.000000001646, ‖∇f‖ = 2.8486e-05, step size = 5.01e-02
[ Info: GD: iter 1506: f = 0.000000001626, ‖∇f‖ = 2.7761e-05, step size = 4.81e-02
[ Info: GD: iter 1507: f = 0.000000001607, ‖∇f‖ = 2.8148e-05, step size = 5.01e-02
[ Info: GD: iter 1508: f = 0.000000001588, ‖∇f‖ = 2.7432e-05, step size = 4.81e-02
[ Info: GD: iter 1509: f = 0.000000001569, ‖∇f‖ = 2.7814e-05, step size = 5.01e-02
[ Info: GD: iter 1510: f = 0.000000001551, ‖∇f‖ = 2.7106e-05, step size = 4.81e-02
[ Info: GD: iter 1511: f = 0.000000001532, ‖∇f‖ = 2.7484e-05, step size = 5.01e-02
[ Info: GD: iter 1512: f = 0.000000001514, ‖∇f‖ = 2.6785e-05, step size = 4.81e-02
[ Info: GD: iter 1513: f = 0.000000001496, ‖∇f‖ = 2.7158e-05, step size = 5.01e-02
[ Info: GD: iter 1514: f = 0.000000001478, ‖∇f‖ = 2.6467e-05, step size = 4.81e-02
[ Info: GD: iter 1515: f = 0.000000001461, ‖∇f‖ = 2.6836e-05, step size = 5.01e-02
[ Info: GD: iter 1516: f = 0.000000001443, ‖∇f‖ = 2.6153e-05, step size = 4.81e-02
[ Info: GD: iter 1517: f = 0.000000001426, ‖∇f‖ = 2.6517e-05, step size = 5.01e-02
[ Info: GD: iter 1518: f = 0.000000001409, ‖∇f‖ = 2.5842e-05, step size = 4.81e-02
[ Info: GD: iter 1519: f = 0.000000001393, ‖∇f‖ = 2.6203e-05, step size = 5.01e-02
[ Info: GD: iter 1520: f = 0.000000001376, ‖∇f‖ = 2.5536e-05, step size = 4.81e-02
[ Info: GD: iter 1521: f = 0.000000001360, ‖∇f‖ = 2.5892e-05, step size = 5.01e-02
[ Info: GD: iter 1522: f = 0.000000001344, ‖∇f‖ = 2.5233e-05, step size = 4.81e-02
[ Info: GD: iter 1523: f = 0.000000001328, ‖∇f‖ = 2.5585e-05, step size = 5.01e-02
[ Info: GD: iter 1524: f = 0.000000001312, ‖∇f‖ = 2.4933e-05, step size = 4.81e-02
[ Info: GD: iter 1525: f = 0.000000001296, ‖∇f‖ = 2.5281e-05, step size = 5.01e-02
[ Info: GD: iter 1526: f = 0.000000001281, ‖∇f‖ = 2.4638e-05, step size = 4.81e-02
[ Info: GD: iter 1527: f = 0.000000001266, ‖∇f‖ = 2.4981e-05, step size = 5.01e-02
[ Info: GD: iter 1528: f = 0.000000001251, ‖∇f‖ = 2.4345e-05, step size = 4.81e-02
[ Info: GD: iter 1529: f = 0.000000001236, ‖∇f‖ = 2.4685e-05, step size = 5.01e-02
[ Info: GD: iter 1530: f = 0.000000001221, ‖∇f‖ = 2.4056e-05, step size = 4.81e-02
[ Info: GD: iter 1531: f = 0.000000001207, ‖∇f‖ = 2.4392e-05, step size = 5.01e-02
[ Info: GD: iter 1532: f = 0.000000001193, ‖∇f‖ = 2.3771e-05, step size = 4.81e-02
[ Info: GD: iter 1533: f = 0.000000001178, ‖∇f‖ = 2.4102e-05, step size = 5.01e-02
[ Info: GD: iter 1534: f = 0.000000001164, ‖∇f‖ = 2.3489e-05, step size = 4.81e-02
[ Info: GD: iter 1535: f = 0.000000001151, ‖∇f‖ = 2.3816e-05, step size = 5.01e-02
[ Info: GD: iter 1536: f = 0.000000001137, ‖∇f‖ = 2.3210e-05, step size = 4.81e-02
[ Info: GD: iter 1537: f = 0.000000001123, ‖∇f‖ = 2.3534e-05, step size = 5.01e-02
[ Info: GD: iter 1538: f = 0.000000001110, ‖∇f‖ = 2.2935e-05, step size = 4.81e-02
[ Info: GD: iter 1539: f = 0.000000001097, ‖∇f‖ = 2.3255e-05, step size = 5.01e-02
[ Info: GD: iter 1540: f = 0.000000001084, ‖∇f‖ = 2.2663e-05, step size = 4.81e-02
[ Info: GD: iter 1541: f = 0.000000001071, ‖∇f‖ = 2.2979e-05, step size = 5.01e-02
[ Info: GD: iter 1542: f = 0.000000001058, ‖∇f‖ = 2.2394e-05, step size = 4.81e-02
[ Info: GD: iter 1543: f = 0.000000001046, ‖∇f‖ = 2.2706e-05, step size = 5.01e-02
[ Info: GD: iter 1544: f = 0.000000001033, ‖∇f‖ = 2.2128e-05, step size = 4.81e-02
[ Info: GD: iter 1545: f = 0.000000001021, ‖∇f‖ = 2.2437e-05, step size = 5.01e-02
[ Info: GD: iter 1546: f = 0.000000001009, ‖∇f‖ = 2.1865e-05, step size = 4.81e-02
[ Info: GD: iter 1547: f = 0.000000000997, ‖∇f‖ = 2.2170e-05, step size = 5.01e-02
[ Info: GD: iter 1548: f = 0.000000000985, ‖∇f‖ = 2.1606e-05, step size = 4.81e-02
[ Info: GD: iter 1549: f = 0.000000000974, ‖∇f‖ = 2.1907e-05, step size = 5.01e-02
[ Info: GD: iter 1550: f = 0.000000000962, ‖∇f‖ = 2.1350e-05, step size = 4.81e-02
[ Info: GD: iter 1551: f = 0.000000000951, ‖∇f‖ = 2.1647e-05, step size = 5.01e-02
[ Info: GD: iter 1552: f = 0.000000000939, ‖∇f‖ = 2.1096e-05, step size = 4.81e-02
[ Info: GD: iter 1553: f = 0.000000000928, ‖∇f‖ = 2.1390e-05, step size = 5.01e-02
[ Info: GD: iter 1554: f = 0.000000000917, ‖∇f‖ = 2.0846e-05, step size = 4.81e-02
[ Info: GD: iter 1555: f = 0.000000000906, ‖∇f‖ = 2.1137e-05, step size = 5.01e-02
[ Info: GD: iter 1556: f = 0.000000000895, ‖∇f‖ = 2.0599e-05, step size = 4.81e-02
[ Info: GD: iter 1557: f = 0.000000000885, ‖∇f‖ = 2.0886e-05, step size = 5.01e-02
[ Info: GD: iter 1558: f = 0.000000000874, ‖∇f‖ = 2.0354e-05, step size = 4.81e-02
