Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nPbbqY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPbbqY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.01k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 40.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 50.61k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.89k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 45.99k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 47.36k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 52.12k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 51.51k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 47.29k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 51.45k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 50.03k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 53.80k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 56.42k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 58.50k  
Alpha: 0.024156  Progress: 3.83%  Words/thread/sec: 60.75k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 58.99k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 54.54k  
Alpha: 0.023987  Progress: 4.50%  Words/thread/sec: 57.37k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 59.55k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 58.77k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 59.04k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 60.98k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 57.20k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 58.11k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 58.35k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 59.53k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 60.03k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 60.30k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 60.25k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 59.60k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 58.88k  
Alpha: 0.023143  Progress: 7.66%  Words/thread/sec: 59.40k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 61.08k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 62.46k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 59.90k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 55.53k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 56.83k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 57.30k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 58.36k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 59.26k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 59.33k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 59.76k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 54.74k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 54.50k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 53.44k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.73k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 54.51k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 54.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 53.69k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 54.70k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.95k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 52.97k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.85k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 54.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.06k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 54.08k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.71k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 55.26k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.28k  
Alpha: 0.009403  Progress: 62.61%  Words/thread/sec: 64.20k  
Alpha: 0.009347  Progress: 62.84%  Words/thread/sec: 64.26k  
Alpha: 0.009290  Progress: 63.06%  Words/thread/sec: 64.25k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 64.43k  
Alpha: 0.009178  Progress: 63.51%  Words/thread/sec: 64.18k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 64.40k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 64.35k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 64.45k  
Alpha: 0.008953  Progress: 64.41%  Words/thread/sec: 64.50k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 64.24k  
Alpha: 0.008784  Progress: 65.09%  Words/thread/sec: 64.59k  
Alpha: 0.008896  Progress: 64.86%  Words/thread/sec: 64.39k  
Alpha: 0.008727  Progress: 65.32%  Words/thread/sec: 64.39k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 64.34k  
Alpha: 0.008615  Progress: 65.77%  Words/thread/sec: 64.55k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 64.31k  
Alpha: 0.008502  Progress: 66.22%  Words/thread/sec: 64.45k  
Alpha: 0.008446  Progress: 66.44%  Words/thread/sec: 64.55k  
Alpha: 0.008390  Progress: 66.67%  Words/thread/sec: 64.32k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 64.43k  
Alpha: 0.008277  Progress: 67.12%  Words/thread/sec: 64.59k  
Alpha: 0.008221  Progress: 67.34%  Words/thread/sec: 64.67k  
Alpha: 0.008164  Progress: 67.76%  Words/thread/sec: 64.79k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 64.91k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 65.10k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 64.55k  
Alpha: 0.007890  Progress: 68.66%  Words/thread/sec: 64.75k  
Alpha: 0.007834  Progress: 68.89%  Words/thread/sec: 64.89k  
Alpha: 0.007778  Progress: 69.11%  Words/thread/sec: 64.79k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 64.99k  
Alpha: 0.007665  Progress: 69.76%  Words/thread/sec: 65.01k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 64.93k  
Alpha: 0.007503  Progress: 70.21%  Words/thread/sec: 65.00k  
Alpha: 0.007447  Progress: 70.63%  Words/thread/sec: 65.01k  
Alpha: 0.007342  Progress: 70.86%  Words/thread/sec: 64.96k  
Alpha: 0.007286  Progress: 71.08%  Words/thread/sec: 64.94k  
Alpha: 0.007230  Progress: 71.31%  Words/thread/sec: 64.86k  
Alpha: 0.007174  Progress: 71.53%  Words/thread/sec: 64.94k  
Alpha: 0.007117  Progress: 71.76%  Words/thread/sec: 64.93k  
Alpha: 0.007061  Progress: 71.98%  Words/thread/sec: 64.89k  
Alpha: 0.007005  Progress: 72.21%  Words/thread/sec: 65.02k  
Alpha: 0.006949  Progress: 72.43%  Words/thread/sec: 65.17k  
Alpha: 0.006892  Progress: 72.66%  Words/thread/sec: 65.11k  
Alpha: 0.006836  Progress: 72.88%  Words/thread/sec: 65.13k  
Alpha: 0.006780  Progress: 73.11%  Words/thread/sec: 65.02k  
Alpha: 0.006723  Progress: 73.33%  Words/thread/sec: 65.15k  
Alpha: 0.006667  Progress: 73.56%  Words/thread/sec: 64.99k  
Alpha: 0.006611  Progress: 73.78%  Words/thread/sec: 65.06k  
Alpha: 0.006555  Progress: 74.01%  Words/thread/sec: 65.03k  
Alpha: 0.006498  Progress: 74.23%  Words/thread/sec: 65.09k  
Alpha: 0.006442  Progress: 74.46%  Words/thread/sec: 65.27k  
Alpha: 0.006386  Progress: 75.07%  Words/thread/sec: 65.23k  
Alpha: 0.006232  Progress: 75.30%  Words/thread/sec: 65.37k  
Alpha: 0.006176  Progress: 75.52%  Words/thread/sec: 65.53k  
Alpha: 0.006119  Progress: 75.75%  Words/thread/sec: 65.29k  
Alpha: 0.006063  Progress: 75.97%  Words/thread/sec: 65.15k  
Alpha: 0.006007  Progress: 76.20%  Words/thread/sec: 65.26k  
Alpha: 0.005950  Progress: 76.42%  Words/thread/sec: 65.30k  
Alpha: 0.005894  Progress: 76.65%  Words/thread/sec: 65.28k  
Alpha: 0.005838  Progress: 76.87%  Words/thread/sec: 65.34k  
Alpha: 0.005782  Progress: 77.10%  Words/thread/sec: 65.45k  
Alpha: 0.005725  Progress: 77.32%  Words/thread/sec: 65.56k  
Alpha: 0.005669  Progress: 77.55%  Words/thread/sec: 65.20k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 65.31k  
Alpha: 0.005557  Progress: 78.00%  Words/thread/sec: 65.41k  
Alpha: 0.005500  Progress: 78.22%  Words/thread/sec: 65.51k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 65.63k  
Alpha: 0.005388  Progress: 78.67%  Words/thread/sec: 65.47k  
Alpha: 0.005331  Progress: 78.90%  Words/thread/sec: 65.31k  
Alpha: 0.005275  Progress: 79.13%  Words/thread/sec: 65.44k  
Alpha: 0.005219  Progress: 79.35%  Words/thread/sec: 65.57k  
Alpha: 0.005162  Progress: 79.58%  Words/thread/sec: 65.66k  
Alpha: 0.005106  Progress: 79.80%  Words/thread/sec: 65.70k  
Alpha: 0.005050  Progress: 80.03%  Words/thread/sec: 65.51k  
Alpha: 0.004994  Progress: 80.45%  Words/thread/sec: 65.60k  
Alpha: 0.004889  Progress: 80.86%  Words/thread/sec: 65.71k  
Alpha: 0.004785  Progress: 81.08%  Words/thread/sec: 65.59k  
Alpha: 0.004729  Progress: 81.31%  Words/thread/sec: 65.51k  
Alpha: 0.004673  Progress: 81.53%  Words/thread/sec: 65.52k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 65.41k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 65.57k  
Alpha: 0.004504  Progress: 82.44%  Words/thread/sec: 65.58k  
Alpha: 0.004391  Progress: 82.44%  Words/thread/sec: 65.64k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 65.64k  
Alpha: 0.004335  Progress: 82.89%  Words/thread/sec: 65.63k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 65.73k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 65.86k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 65.93k  
Alpha: 0.004110  Progress: 83.79%  Words/thread/sec: 65.37k  
Alpha: 0.004054  Progress: 84.01%  Words/thread/sec: 65.50k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 65.65k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 65.77k  
Alpha: 0.003885  Progress: 84.69%  Words/thread/sec: 65.93k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 66.03k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 66.03k  
Alpha: 0.003716  Progress: 85.36%  Words/thread/sec: 65.99k  
Alpha: 0.003660  Progress: 85.59%  Words/thread/sec: 65.97k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 65.70k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 65.77k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 65.80k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 65.93k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 65.51k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 65.65k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 65.77k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 65.90k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 65.91k  
Alpha: 0.003096  Progress: 87.84%  Words/thread/sec: 65.94k  
Alpha: 0.003040  Progress: 88.07%  Words/thread/sec: 65.96k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 65.84k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 65.96k  
Alpha: 0.002871  Progress: 88.74%  Words/thread/sec: 65.87k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 65.91k  
Alpha: 0.002758  Progress: 89.19%  Words/thread/sec: 65.97k  
Alpha: 0.002702  Progress: 89.42%  Words/thread/sec: 66.13k  
Alpha: 0.002646  Progress: 89.64%  Words/thread/sec: 66.18k  
Alpha: 0.002590  Progress: 90.09%  Words/thread/sec: 66.06k  
Alpha: 0.002477  Progress: 90.09%  Words/thread/sec: 66.07k  
Alpha: 0.002477  Progress: 90.32%  Words/thread/sec: 66.13k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 66.18k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 66.24k  
Alpha: 0.002308  Progress: 90.99%  Words/thread/sec: 66.31k  
Alpha: 0.002252  Progress: 91.22%  Words/thread/sec: 66.42k  
Alpha: 0.002196  Progress: 91.64%  Words/thread/sec: 66.43k  
Alpha: 0.002090  Progress: 92.06%  Words/thread/sec: 66.38k  
Alpha: 0.001985  Progress: 92.29%  Words/thread/sec: 66.52k  
Alpha: 0.001929  Progress: 92.51%  Words/thread/sec: 66.56k  
Alpha: 0.001872  Progress: 92.74%  Words/thread/sec: 66.37k  
Alpha: 0.001816  Progress: 92.96%  Words/thread/sec: 66.51k  
Alpha: 0.001760  Progress: 93.19%  Words/thread/sec: 66.52k  
Alpha: 0.001703  Progress: 93.41%  Words/thread/sec: 66.66k  
Alpha: 0.001647  Progress: 93.64%  Words/thread/sec: 66.79k  
Alpha: 0.001591  Progress: 93.86%  Words/thread/sec: 66.48k  
Alpha: 0.001534  Progress: 94.09%  Words/thread/sec: 66.54k  
Alpha: 0.001478  Progress: 94.31%  Words/thread/sec: 66.59k  
Alpha: 0.001422  Progress: 94.54%  Words/thread/sec: 66.73k  
Alpha: 0.001366  Progress: 94.76%  Words/thread/sec: 66.47k  
Alpha: 0.001309  Progress: 94.99%  Words/thread/sec: 66.60k  
Alpha: 0.001253  Progress: 95.21%  Words/thread/sec: 66.72k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 66.77k  
Alpha: 0.001141  Progress: 95.86%  Words/thread/sec: 66.81k  
Alpha: 0.001035  Progress: 96.08%  Words/thread/sec: 66.72k  
Alpha: 0.000979  Progress: 96.31%  Words/thread/sec: 66.78k  
Alpha: 0.000923  Progress: 96.53%  Words/thread/sec: 66.88k  
Alpha: 0.000867  Progress: 96.76%  Words/thread/sec: 66.77k  
Alpha: 0.000810  Progress: 96.98%  Words/thread/sec: 66.90k  
Alpha: 0.000754  Progress: 97.40%  Words/thread/sec: 66.88k  
Alpha: 0.000649  Progress: 97.63%  Words/thread/sec: 66.93k  
Alpha: 0.000593  Progress: 97.85%  Words/thread/sec: 67.03k  
Alpha: 0.000537  Progress: 98.27%  Words/thread/sec: 66.99k  
Alpha: 0.000432  Progress: 98.50%  Words/thread/sec: 67.12k  
Alpha: 0.000375  Progress: 98.72%  Words/thread/sec: 67.02k  
Alpha: 0.000319  Progress: 98.95%  Words/thread/sec: 67.16k  
Alpha: 0.000263  Progress: 99.17%  Words/thread/sec: 67.11k  
Alpha: 0.000206  Progress: 99.59%  Words/thread/sec: 67.19k  
Alpha: 0.000103  Progress: 99.81%  Words/thread/sec: 67.17k  Starting training using file ../data/big.txt
Vocab size: 19328
Words in train file: 1075040

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.03k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 31.35k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 31.14k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 40.56k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 39.64k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 44.55k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 50.73k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 53.05k  
Alpha: 0.024533  Progress: 2.10%  Words/thread/sec: 55.05k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 53.60k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 56.66k  
Alpha: 0.024358  Progress: 2.80%  Words/thread/sec: 57.43k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 60.81k  
Alpha: 0.024242  Progress: 3.27%  Words/thread/sec: 61.84k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 62.33k  
Alpha: 0.024125  Progress: 3.73%  Words/thread/sec: 56.23k  
Alpha: 0.024067  Progress: 3.96%  Words/thread/sec: 57.79k  
Alpha: 0.024009  Progress: 4.43%  Words/thread/sec: 62.34k  
Alpha: 0.023893  Progress: 4.43%  Words/thread/sec: 62.47k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 63.29k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 60.19k  
Alpha: 0.023776  Progress: 5.13%  Words/thread/sec: 61.88k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 63.29k  
Alpha: 0.023660  Progress: 5.59%  Words/thread/sec: 64.63k  
Alpha: 0.023602  Progress: 5.83%  Words/thread/sec: 66.85k  
Alpha: 0.023544  Progress: 6.06%  Words/thread/sec: 58.87k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 60.90k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 62.31k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 63.73k  
Alpha: 0.023311  Progress: 6.99%  Words/thread/sec: 64.69k  
Alpha: 0.023253  Progress: 7.22%  Words/thread/sec: 60.91k  
Alpha: 0.023195  Progress: 7.45%  Words/thread/sec: 62.65k  
Alpha: 0.023136  Progress: 7.69%  Words/thread/sec: 62.02k  
Alpha: 0.023078  Progress: 7.92%  Words/thread/sec: 62.40k  
Alpha: 0.023020  Progress: 8.16%  Words/thread/sec: 63.97k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 63.30k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 62.57k  
Alpha: 0.022845  Progress: 9.09%  Words/thread/sec: 64.21k  
Alpha: 0.022728  Progress: 9.09%  Words/thread/sec: 64.74k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 65.09k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 63.83k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 64.71k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 63.66k  
Alpha: 0.022496  Progress: 10.25%  Words/thread/sec: 63.31k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 64.19k  
Alpha: 0.022379  Progress: 10.72%  Words/thread/sec: 65.57k  
Alpha: 0.022321  Progress: 10.95%  Words/thread/sec: 65.86k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 63.34k  
Alpha: 0.022205  Progress: 11.41%  Words/thread/sec: 63.96k  
Alpha: 0.022147  Progress: 11.65%  Words/thread/sec: 64.87k  
Alpha: 0.022088  Progress: 12.11%  Words/thread/sec: 66.20k  
Alpha: 0.021972  Progress: 12.11%  Words/thread/sec: 66.36k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 66.69k  
Alpha: 0.021914  Progress: 12.58%  Words/thread/sec: 65.43k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 63.83k  
Alpha: 0.021798  Progress: 13.27%  Words/thread/sec: 65.95k  
Alpha: 0.021681  Progress: 13.51%  Words/thread/sec: 67.09k  
Alpha: 0.021623  Progress: 13.51%  Words/thread/sec: 67.19k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 67.35k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 67.04k  
Alpha: 0.021507  Progress: 14.21%  Words/thread/sec: 64.63k  
Alpha: 0.021449  Progress: 14.44%  Words/thread/sec: 65.33k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 63.63k  
Alpha: 0.021332  Progress: 14.90%  Words/thread/sec: 64.45k  
Alpha: 0.021274  Progress: 15.14%  Words/thread/sec: 64.67k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 65.45k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 65.24k  
Alpha: 0.021100  Progress: 15.83%  Words/thread/sec: 66.09k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 65.47k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 66.03k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 66.82k  
Alpha: 0.020867  Progress: 16.77%  Words/thread/sec: 65.61k  
Alpha: 0.020809  Progress: 17.00%  Words/thread/sec: 65.77k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 65.76k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 66.43k  
Alpha: 0.020634  Progress: 17.70%  Words/thread/sec: 66.46k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 65.16k  
Alpha: 0.020518  Progress: 18.16%  Words/thread/sec: 65.85k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 66.17k  
Alpha: 0.020401  Progress: 18.63%  Words/thread/sec: 66.43k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 66.23k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 65.87k  
Alpha: 0.020227  Progress: 19.39%  Words/thread/sec: 65.81k  
Alpha: 0.020152  Progress: 19.63%  Words/thread/sec: 66.28k  
Alpha: 0.020093  Progress: 19.86%  Words/thread/sec: 66.96k  
Alpha: 0.020035  Progress: 20.09%  Words/thread/sec: 65.63k  
Alpha: 0.019977  Progress: 20.33%  Words/thread/sec: 65.37k  
Alpha: 0.019919  Progress: 20.56%  Words/thread/sec: 65.06k  
Alpha: 0.019860  Progress: 20.79%  Words/thread/sec: 64.66k  
Alpha: 0.019802  Progress: 21.03%  Words/thread/sec: 64.72k  
Alpha: 0.019744  Progress: 21.26%  Words/thread/sec: 65.35k  
Alpha: 0.019686  Progress: 21.49%  Words/thread/sec: 65.80k  
Alpha: 0.019627  Progress: 21.80%  Words/thread/sec: 65.52k  
Alpha: 0.019549  Progress: 22.04%  Words/thread/sec: 65.53k  
Alpha: 0.019491  Progress: 22.27%  Words/thread/sec: 66.03k  
Alpha: 0.019433  Progress: 22.50%  Words/thread/sec: 66.26k  
Alpha: 0.019374  Progress: 22.82%  Words/thread/sec: 65.86k  
Alpha: 0.019296  Progress: 23.05%  Words/thread/sec: 65.48k  
Alpha: 0.019238  Progress: 23.28%  Words/thread/sec: 65.17k  
Alpha: 0.019180  Progress: 23.51%  Words/thread/sec: 65.50k  
Alpha: 0.019121  Progress: 23.75%  Words/thread/sec: 66.01k  
Alpha: 0.019063  Progress: 23.98%  Words/thread/sec: 66.26k  
Alpha: 0.019005  Progress: 24.22%  Words/thread/sec: 66.63k  
Alpha: 0.018946  Progress: 24.45%  Words/thread/sec: 66.42k  
Alpha: 0.018888  Progress: 24.68%  Words/thread/sec: 66.85k  
Alpha: 0.018830  Progress: 24.91%  Words/thread/sec: 66.99k  
Alpha: 0.018771  Progress: 25.15%  Words/thread/sec: 66.20k  
Alpha: 0.018713  Progress: 25.38%  Words/thread/sec: 66.67k  
Alpha: 0.018655  Progress: 25.69%  Words/thread/sec: 65.52k  
Alpha: 0.018577  Progress: 26.01%  Words/thread/sec: 65.43k  
Alpha: 0.018498  Progress: 26.24%  Words/thread/sec: 65.68k  
Alpha: 0.018440  Progress: 26.47%  Words/thread/sec: 66.07k  
Alpha: 0.018382  Progress: 26.71%  Words/thread/sec: 65.96k  
Alpha: 0.018323  Progress: 26.94%  Words/thread/sec: 65.81k  
Alpha: 0.018265  Progress: 27.17%  Words/thread/sec: 66.21k  
Alpha: 0.018207  Progress: 27.40%  Words/thread/sec: 66.69k  
Alpha: 0.018149  Progress: 27.64%  Words/thread/sec: 67.05k  
Alpha: 0.018091  Progress: 27.95%  Words/thread/sec: 66.57k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 66.02k  
Alpha: 0.017954  Progress: 28.42%  Words/thread/sec: 66.22k  
Alpha: 0.017896  Progress: 28.65%  Words/thread/sec: 66.34k  
Alpha: 0.017838  Progress: 28.88%  Words/thread/sec: 66.29k  
Alpha: 0.017779  Progress: 29.12%  Words/thread/sec: 66.41k  
Alpha: 0.017721  Progress: 29.35%  Words/thread/sec: 66.53k  
Alpha: 0.017663  Progress: 29.58%  Words/thread/sec: 66.46k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 66.94k  
Alpha: 0.017547  Progress: 30.05%  Words/thread/sec: 67.45k  
Alpha: 0.017489  Progress: 30.36%  Words/thread/sec: 66.93k  
Alpha: 0.017410  Progress: 30.59%  Words/thread/sec: 67.07k  
Alpha: 0.017352  Progress: 30.83%  Words/thread/sec: 66.92k  
Alpha: 0.017293  Progress: 31.06%  Words/thread/sec: 67.39k  
Alpha: 0.017235  Progress: 31.29%  Words/thread/sec: 67.52k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 67.38k  
