Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0006891739694279548 (tracked)
Current loss is: 0.000683801371215847 (tracked)
Current loss is: 8.428552353081558 (tracked)
Current loss is: 15.252789291585257 (tracked)
Current loss is: 18.61320311434049 (tracked)
Current loss is: 14.30067940597348 (tracked)
Current loss is: 9.65997973360068 (tracked)
Current loss is: 8.463622045065106 (tracked)
Current loss is: 10.409052588568992 (tracked)
Current loss is: 12.591060470620503 (tracked)
Current loss is: 12.593474674966956 (tracked)
Current loss is: 10.80880518918728 (tracked)
Current loss is: 8.997239499844802 (tracked)
Current loss is: 8.377413932222447 (tracked)
Current loss is: 9.005117315813743 (tracked)
Current loss is: 10.04860294744179 (tracked)
Current loss is: 10.542028812142192 (tracked)
Current loss is: 10.14499456723647 (tracked)
Current loss is: 9.240111655615536 (tracked)
Current loss is: 8.489375691006375 (tracked)
Current loss is: 8.33505898083016 (tracked)
Current loss is: 8.734716453417727 (tracked)
Current loss is: 9.236762601501205 (tracked)
Current loss is: 9.362555279317125 (tracked)
Current loss is: 9.019300465105959 (tracked)
Current loss is: 8.509917194534205 (tracked)
Current loss is: 8.212636803393364 (tracked)
Current loss is: 8.272738757051062 (tracked)
Current loss is: 8.534997690489583 (tracked)
Current loss is: 8.704300119753443 (tracked)
Current loss is: 8.60786642853459 (tracked)
Current loss is: 8.323685699078325 (tracked)
Current loss is: 8.068798874354444 (tracked)
Current loss is: 8.013145709650955 (tracked)
Current loss is: 8.12867471817926 (tracked)
Current loss is: 8.23370241991647 (tracked)
Current loss is: 8.176715807007938 (tracked)
Current loss is: 7.980253600048542 (tracked)
Current loss is: 7.792475015412619 (tracked)
Current loss is: 7.730591617081775 (tracked)
Current loss is: 7.763682507465772 (tracked)
Current loss is: 7.771097809223452 (tracked)
Current loss is: 7.66738581397961 (tracked)
Current loss is: 7.492975677194292 (tracked)
Current loss is: 7.345216671108821 (tracked)
Current loss is: 7.27519729044784 (tracked)
Current loss is: 7.236536129185435 (tracked)
Current loss is: 7.147562916355865 (tracked)
Current loss is: 6.979811831316515 (tracked)
Current loss is: 6.795526585380758 (tracked)
Current loss is: 6.6493521893330065 (tracked)
Current loss is: 6.533680942442857 (tracked)
Current loss is: 6.395868032703127 (tracked)
Current loss is: 6.201341970196332 (tracked)
Current loss is: 5.977573476617929 (tracked)
Current loss is: 5.768759360305847 (tracked)
Current loss is: 5.579352300033988 (tracked)
Current loss is: 5.37546774817093 (tracked)
Current loss is: 5.1337067979969095 (tracked)
Current loss is: 4.869214700145978 (tracked)
Current loss is: 4.609031497191721 (tracked)
Current loss is: 4.362990311314303 (tracked)
Current loss is: 4.113059418030972 (tracked)
Current loss is: 3.844559486534494 (tracked)
Current loss is: 3.5670560361126533 (tracked)
Current loss is: 3.2961044660857364 (tracked)
Current loss is: 3.038256264073378 (tracked)
Current loss is: 2.78422695637052 (tracked)
Current loss is: 2.5281017269467814 (tracked)
Current loss is: 2.2728711091224065 (tracked)
Current loss is: 2.032085165898902 (tracked)
Current loss is: 1.8084414275506793 (tracked)
Current loss is: 1.6002023456879235 (tracked)
Current loss is: 1.4021232884636903 (tracked)
Current loss is: 1.216066865509516 (tracked)
Current loss is: 1.0440325725037063 (tracked)
Current loss is: 0.8906285570665851 (tracked)
Current loss is: 0.7557330348107791 (tracked)
Current loss is: 0.6362043705480419 (tracked)
Current loss is: 0.529588687915668 (tracked)
Current loss is: 0.4364389251917432 (tracked)
Current loss is: 0.3556002116845185 (tracked)
Current loss is: 0.2880121666301122 (tracked)
Current loss is: 0.2319433642029263 (tracked)
Current loss is: 0.18567565444169637 (tracked)
Current loss is: 0.14777110430125187 (tracked)
Current loss is: 0.11628047611743475 (tracked)
Current loss is: 0.09087431160195757 (tracked)
Current loss is: 0.07045331342703998 (tracked)
Current loss is: 0.054410372686937714 (tracked)
Current loss is: 0.04219125512382849 (tracked)
Current loss is: 0.032605897279161904 (tracked)
Current loss is: 0.02523468867896358 (tracked)
Current loss is: 0.019545909247299282 (tracked)
Current loss is: 0.015078865113781386 (tracked)
Current loss is: 0.011629189711903343 (tracked)
Current loss is: 0.00897646694311077 (tracked)
Current loss is: 0.006888901850141472 (tracked)
Current loss is: 0.005334285825969133 (tracked)
Current loss is: 0.0041775149097018 (tracked)
Current loss is: 0.0033231117796350064 (tracked)
Current loss is: 0.0026961388743072957 (tracked)
Current loss is: 0.0022580545807522963 (tracked)
Current loss is: 0.001936075533819717 (tracked)
Current loss is: 0.0017051953760885987 (tracked)
Current loss is: 0.0015401938716775789 (tracked)
Current loss is: 0.00141432885838243 (tracked)
Current loss is: 0.0013083251186044645 (tracked)
Current loss is: 0.0012127921295394374 (tracked)
Current loss is: 0.001117399588014499 (tracked)
Current loss is: 0.0010281521648460817 (tracked)
Current loss is: 0.0009390630066790456 (tracked)
Current loss is: 0.0008561124659441973 (tracked)
Current loss is: 0.0007879950745363298 (tracked)
Current loss is: 0.0007351385310582141 (tracked)
Current loss is: 0.0007019627329864143 (tracked)
Current loss is: 0.0006908267508306718 (tracked)
Current loss is: 0.0006984061946318423 (tracked)
Current loss is: 0.0007222408367843044 (tracked)
Current loss is: 0.0007597560185131295 (tracked)
Current loss is: 0.0008069027095182085 (tracked)
Current loss is: 0.0008513011587216496 (tracked)
Current loss is: 0.0008916392471375803 (tracked)
Current loss is: 0.0009206994667561195 (tracked)
Current loss is: 0.0009449497703733609 (tracked)
Current loss is: 0.0009451697040962319 (tracked)
Current loss is: 0.0009462038418258328 (tracked)
Current loss is: 0.0009260616088759328 (tracked)
Current loss is: 0.0009057046462524311 (tracked)
Current loss is: 0.0008846914347894819 (tracked)
Current loss is: 0.0008612550038540492 (tracked)
Current loss is: 0.0008470912894781872 (tracked)
Current loss is: 0.000836394383401663 (tracked)
Current loss is: 0.0008333092678139296 (tracked)
Current loss is: 0.0008302539600526811 (tracked)
Current loss is: 0.0008325335259033266 (tracked)
Current loss is: 0.0008240921382559759 (tracked)
Current loss is: 0.0008150974649861493 (tracked)
Current loss is: 0.0008016526826708347 (tracked)
Current loss is: 0.0007787531613806719 (tracked)
Current loss is: 0.0007564143101209062 (tracked)
Current loss is: 0.0007280723872953997 (tracked)
Current loss is: 0.0007023420154814769 (tracked)
Current loss is: 0.0006791650111297539 (tracked)
Current loss is: 0.0006557703078451658 (tracked)
Current loss is: 0.0006333558888856038 (tracked)
Current loss is: 0.0006181559758257063 (tracked)
Current loss is: 0.0006000660440336676 (tracked)
Current loss is: 0.0005796146071822797 (tracked)
Current loss is: 0.0005629723991604085 (tracked)
Current loss is: 0.0005430808772364996 (tracked)
Current loss is: 0.0005271732212898836 (tracked)
Current loss is: 0.0005074602772095449 (tracked)
Current loss is: 0.0004877620390432461 (tracked)
Current loss is: 0.00046969056446042457 (tracked)
Current loss is: 0.00045243452643142063 (tracked)
Current loss is: 0.00043600168929077787 (tracked)
Current loss is: 0.00042310737421262593 (tracked)
Current loss is: 0.0004082288988347975 (tracked)
Current loss is: 0.0004015734724147381 (tracked)
Current loss is: 0.00038950984937419697 (tracked)
Current loss is: 0.00037930938886711574 (tracked)
Current loss is: 0.0003700538536973724 (tracked)
Current loss is: 0.0003599258409671296 (tracked)
Current loss is: 0.0003529264037524015 (tracked)
Current loss is: 0.00034514408740054907 (tracked)
Current loss is: 0.00033768336024405694 (tracked)
Current loss is: 0.00033225246448713035 (tracked)
Current loss is: 0.0003292253400342941 (tracked)
Current loss is: 0.00032555681289296384 (tracked)
Current loss is: 0.0003230515574707806 (tracked)
Current loss is: 0.00031967737567175546 (tracked)
Current loss is: 0.0003172227172461752 (tracked)
Current loss is: 0.0003156351872250467 (tracked)
Current loss is: 0.0003123940612087779 (tracked)
Current loss is: 0.0003104812217678832 (tracked)
Current loss is: 0.000307890469047169 (tracked)
Current loss is: 0.0003057485781609756 (tracked)
Current loss is: 0.00030512957131144386 (tracked)
Current loss is: 0.00030359083199118386 (tracked)
Current loss is: 0.00030200059061413276 (tracked)
Current loss is: 0.00030076244073435715 (tracked)
Current loss is: 0.00030122089352844366 (tracked)
Current loss is: 0.00029847736181452605 (tracked)
Current loss is: 0.00029597798060406654 (tracked)
Current loss is: 0.0002953425827822008 (tracked)
Current loss is: 0.0002954647313087692 (tracked)
Current loss is: 0.0002930735609801265 (tracked)
Current loss is: 0.0002901214304182417 (tracked)
Current loss is: 0.0002888437443293908 (tracked)
Current loss is: 0.00028878575124951296 (tracked)
Current loss is: 0.00028739641328683735 (tracked)
Current loss is: 0.00028684604370667315 (tracked)
Current loss is: 0.0002863320621899766 (tracked)
Current loss is: 0.00028568177032166315 (tracked)
Current loss is: 0.0002821873950069544 (tracked)
Current loss is: 0.00028442444879012754 (tracked)
Current loss is: 0.0002837042992828078 (tracked)
Current loss is: 0.0002833365636419574 (tracked)
Current loss is: 0.0002810846310129544 (tracked)
Current loss is: 0.00027915975061153865 (tracked)
Current loss is: 0.00028170384569591126 (tracked)
Current loss is: 20.70702f0 (tracked)
Current loss is: 5.907389f0 (tracked)
Current loss is: 10.663132f0 (tracked)
Current loss is: 14.399836f0 (tracked)
Current loss is: 12.195198f0 (tracked)
Current loss is: 7.7814546f0 (tracked)
Current loss is: 4.6208158f0 (tracked)
Current loss is: 4.0984554f0 (tracked)
Current loss is: 6.0092726f0 (tracked)
Current loss is: 7.120368f0 (tracked)
Current loss is: 5.527968f0 (tracked)
Current loss is: 3.4246187f0 (tracked)
Current loss is: 2.5174165f0 (tracked)
Current loss is: 2.647601f0 (tracked)
Current loss is: 3.138145f0 (tracked)
Current loss is: 3.495632f0 (tracked)
Current loss is: 3.4620938f0 (tracked)
Current loss is: 3.0332792f0 (tracked)
Current loss is: 2.3931763f0 (tracked)
Current loss is: 1.7668132f0 (tracked)
Current loss is: 1.3368495f0 (tracked)
Current loss is: 1.2015564f0 (tracked)
Current loss is: 1.3370042f0 (tracked)
Current loss is: 1.5381176f0 (tracked)
Current loss is: 1.5374731f0 (tracked)
Current loss is: 1.2691458f0 (tracked)
Current loss is: 0.9240683f0 (tracked)
Current loss is: 0.6884926f0 (tracked)
Current loss is: 0.60614836f0 (tracked)
Current loss is: 0.6237912f0 (tracked)
Current loss is: 0.670338f0 (tracked)
Current loss is: 0.69387454f0 (tracked)
Current loss is: 0.6678156f0 (tracked)
Current loss is: 0.5891861f0 (tracked)
Current loss is: 0.48002255f0 (tracked)
Current loss is: 0.36809263f0 (tracked)
Current loss is: 0.2793021f0 (tracked)
Current loss is: 0.2286528f0 (tracked)
Current loss is: 0.21748656f0 (tracked)
Current loss is: 0.23292223f0 (tracked)
Current loss is: 0.248649f0 (tracked)
Current loss is: 0.24020793f0 (tracked)
Current loss is: 0.204362f0 (tracked)
Current loss is: 0.15554824f0 (tracked)
Current loss is: 0.11425173f0 (tracked)
Current loss is: 0.09045663f0 (tracked)
Current loss is: 0.08251532f0 (tracked)
Current loss is: 0.084033646f0 (tracked)
Current loss is: 0.08828468f0 (tracked)
Current loss is: 0.09001201f0 (tracked)
Current loss is: 0.08617753f0 (tracked)
Current loss is: 0.07671457f0 (tracked)
Current loss is: 0.06361688f0 (tracked)
Current loss is: 0.049848977f0 (tracked)
Current loss is: 0.03822096f0 (tracked)
Current loss is: 0.030529054f0 (tracked)
Current loss is: 0.027183987f0 (tracked)
Current loss is: 0.027424121f0 (tracked)
Current loss is: 0.029462958f0 (tracked)
Current loss is: 0.030947581f0 (tracked)
Current loss is: 0.030357698f0 (tracked)
Current loss is: 0.027294314f0 (tracked)
Current loss is: 0.022637848f0 (tracked)
Current loss is: 0.017927172f0 (tracked)
Current loss is: 0.014428232f0 (tracked)
Current loss is: 0.012536716f0 (tracked)
Current loss is: 0.012087349f0 (tracked)
Current loss is: 0.012481041f0 (tracked)
Current loss is: 0.013134364f0 (tracked)
Current loss is: 0.01340513f0 (tracked)
Current loss is: 0.013067952f0 (tracked)
Current loss is: 0.012079511f0 (tracked)
Current loss is: 0.01065769f0 (tracked)
Current loss is: 0.009111897f0 (tracked)
Current loss is: 0.0077834423f0 (tracked)
Current loss is: 0.0068739485f0 (tracked)
Current loss is: 0.0064876014f0 (tracked)
Current loss is: 0.006512968f0 (tracked)
Current loss is: 0.006751415f0 (tracked)
Current loss is: 0.0069237584f0 (tracked)
Current loss is: 0.006806528f0 (tracked)
Current loss is: 0.0064473166f0 (tracked)
Current loss is: 0.005818944f0 (tracked)
Current loss is: 0.0051942635f0 (tracked)
Current loss is: 0.0046564667f0 (tracked)
Current loss is: 0.004348489f0 (tracked)
Current loss is: 0.0042315065f0 (tracked)
Current loss is: 0.00425378f0 (tracked)
Current loss is: 0.0043011378f0 (tracked)
Current loss is: 0.0042808824f0 (tracked)
Current loss is: 0.004154723f0 (tracked)
Current loss is: 0.003914403f0 (tracked)
Current loss is: 0.0036398978f0 (tracked)
Current loss is: 0.0033645353f0 (tracked)
Current loss is: 0.003154269f0 (tracked)
Current loss is: 0.0030267793f0 (tracked)
Current loss is: 0.0029936475f0 (tracked)
Current loss is: 0.0029855063f0 (tracked)
Current loss is: 0.0029547564f0 (tracked)
Current loss is: 0.0028856243f0 (tracked)
Current loss is: 0.005934571f0 (tracked)
Current loss is: 0.0055998736f0 (tracked)
Current loss is: 0.005442651f0 (tracked)
Current loss is: 0.0053338315f0 (tracked)
Current loss is: 0.0051779933f0 (tracked)
Current loss is: 0.004908628f0 (tracked)
Current loss is: 0.00459819f0 (tracked)
Current loss is: 0.004362767f0 (tracked)
Current loss is: 0.004202099f0 (tracked)
Current loss is: 0.0040876716f0 (tracked)
Current loss is: 0.003907137f0 (tracked)
Current loss is: 0.0036915848f0 (tracked)
Current loss is: 0.0034912387f0 (tracked)
Current loss is: 0.0033493475f0 (tracked)
Current loss is: 0.0032464128f0 (tracked)
Current loss is: 0.003132299f0 (tracked)
Current loss is: 0.0030126548f0 (tracked)
Current loss is: 0.002862569f0 (tracked)
Current loss is: 0.0027733962f0 (tracked)
Current loss is: 0.0027118633f0 (tracked)
Current loss is: 0.0026535662f0 (tracked)
Current loss is: 0.0025852928f0 (tracked)
Current loss is: 0.0025062887f0 (tracked)
Current loss is: 0.0024562557f0 (tracked)
Current loss is: 0.0024214906f0 (tracked)
Current loss is: 0.002393018f0 (tracked)
Current loss is: 0.0023586499f0 (tracked)
Current loss is: 0.0023330539f0 (tracked)
Current loss is: 0.0022974948f0 (tracked)
Current loss is: 0.0022666315f0 (tracked)
Current loss is: 0.0022545313f0 (tracked)
Current loss is: 0.002231364f0 (tracked)
Current loss is: 0.0021981983f0 (tracked)
Current loss is: 0.0021612896f0 (tracked)
Current loss is: 0.0021405418f0 (tracked)
Current loss is: 0.0021106368f0 (tracked)
Current loss is: 0.0020758554f0 (tracked)
Current loss is: 0.0020422707f0 (tracked)
Current loss is: 0.0019968564f0 (tracked)
Current loss is: 0.0019718646f0 (tracked)
Current loss is: 0.0019253833f0 (tracked)
Current loss is: 0.0018914773f0 (tracked)
Current loss is: 0.0018536358f0 (tracked)
Current loss is: 0.0018021213f0 (tracked)
Current loss is: 0.0017684565f0 (tracked)
Current loss is: 0.0017379092f0 (tracked)
Current loss is: 0.0017025713f0 (tracked)
Current loss is: 0.0016668005f0 (tracked)
Current loss is: 0.0016227463f0 (tracked)
Current loss is: 0.0015989102f0 (tracked)
Current loss is: 0.0015663628f0 (tracked)
Current loss is: 0.001534307f0 (tracked)
Current loss is: 0.0015091564f0 (tracked)
Current loss is: 0.0014837455f0 (tracked)
Current loss is: 0.0014598839f0 (tracked)
Current loss is: 0.0014261369f0 (tracked)
Current loss is: 0.0013971761f0 (tracked)
Current loss is: 0.0013711671f0 (tracked)
Current loss is: 0.0013488173f0 (tracked)
Current loss is: 0.0013232641f0 (tracked)
Current loss is: 0.0012979537f0 (tracked)
Current loss is: 0.0012791324f0 (tracked)
Current loss is: 0.0012441828f0 (tracked)
Current loss is: 0.0012255369f0 (tracked)
Current loss is: 0.0012028968f0 (tracked)
Current loss is: 0.0011781233f0 (tracked)
Current loss is: 0.0011517418f0 (tracked)
Current loss is: 0.0011214779f0 (tracked)
Current loss is: 0.0011012868f0 (tracked)
Current loss is: 0.0010778084f0 (tracked)
Current loss is: 0.0010569625f0 (tracked)
Current loss is: 0.0010287205f0 (tracked)
Current loss is: 0.0010047636f0 (tracked)
Current loss is: 0.0009864966f0 (tracked)
Current loss is: 0.0009612522f0 (tracked)
Current loss is: 0.00094212766f0 (tracked)
Current loss is: 0.0009210092f0 (tracked)
Current loss is: 0.00089720346f0 (tracked)
Current loss is: 0.0008809936f0 (tracked)
Current loss is: 0.000855902f0 (tracked)
Current loss is: 0.000840539f0 (tracked)
Current loss is: 0.0008187081f0 (tracked)
Current loss is: 0.0008015351f0 (tracked)
Current loss is: 0.0007823266f0 (tracked)
Current loss is: 0.00076296285f0 (tracked)
Current loss is: 0.0007480556f0 (tracked)
Current loss is: 0.00072819425f0 (tracked)
Current loss is: 0.0007096271f0 (tracked)
Current loss is: 0.00069435843f0 (tracked)
Current loss is: 0.0006777646f0 (tracked)
Current loss is: 0.00065942167f0 (tracked)
Current loss is: 0.00064727355f0 (tracked)
Current loss is: 0.000628961f0 (tracked)
Current loss is: 0.00061245373f0 (tracked)
Current loss is: 0.0005987944f0 (tracked)
Current loss is: 0.00058234244f0 (tracked)
Current loss is: 0.0005686588f0 (tracked)
Current loss is: 0.00055692013f0 (tracked)
Current loss is: 0.0005388807f0 (tracked)
Current loss is: 0.00052901724f0 (tracked)
Current loss is: 4.3181286f0 (tracked)
Current loss is: 0.8492747f0 (tracked)
Current loss is: 0.11996198f0 (tracked)
Current loss is: 0.011468002f0 (tracked)
Current loss is: 0.037187442f0 (tracked)
Current loss is: 0.15493365f0 (tracked)
Current loss is: 0.3928016f0 (tracked)
Current loss is: 0.7242551f0 (tracked)
Current loss is: 1.0446179f0 (tracked)
Current loss is: 1.2316679f0 (tracked)
Current loss is: 1.2279863f0 (tracked)
Current loss is: 1.0656729f0 (tracked)
Current loss is: 0.8255141f0 (tracked)
Current loss is: 0.5833254f0 (tracked)
Current loss is: 0.38298398f0 (tracked)
Current loss is: 0.2372885f0 (tracked)
Current loss is: 0.14055255f0 (tracked)
Current loss is: 0.08041759f0 (tracked)
Current loss is: 0.044739276f0 (tracked)
Current loss is: 0.02423021f0 (tracked)
Current loss is: 0.012734786f0 (tracked)
Current loss is: 0.0065769027f0 (tracked)
Current loss is: 0.0037515045f0 (tracked)
Current loss is: 0.0032561817f0 (tracked)
Current loss is: 0.0046225563f0 (tracked)
Current loss is: 0.007616937f0 (tracked)
Current loss is: 0.012061886f0 (tracked)
Current loss is: 0.017738428f0 (tracked)
Current loss is: 0.024341818f0 (tracked)
Current loss is: 0.031474955f0 (tracked)
Current loss is: 0.03866857f0 (tracked)
Current loss is: 0.04542093f0 (tracked)
Current loss is: 0.051248748f0 (tracked)
Current loss is: 0.055740327f0 (tracked)
Current loss is: 0.058601744f0 (tracked)
Current loss is: 0.059687346f0 (tracked)
Current loss is: 0.059009645f0 (tracked)
Current loss is: 0.056726728f0 (tracked)
Current loss is: 0.053111225f0 (tracked)
Current loss is: 0.048507314f0 (tracked)
Current loss is: 0.043284282f0 (tracked)
Current loss is: 0.03779513f0 (tracked)
Current loss is: 0.03234532f0 (tracked)
Current loss is: 0.027174411f0 (tracked)
Current loss is: 0.022450509f0 (tracked)
Current loss is: 0.018274369f0 (tracked)
Current loss is: 0.0146900285f0 (tracked)
Current loss is: 0.011698363f0 (tracked)
Current loss is: 0.00927046f0 (tracked)
Current loss is: 0.0073595247f0 (tracked)
Current loss is: 0.0059097973f0 (tracked)
Current loss is: 0.0048628496f0 (tracked)
Current loss is: 0.0041613746f0 (tracked)
Current loss is: 0.0037510076f0 (tracked)
Current loss is: 0.0035809148f0 (tracked)
Current loss is: 0.003603614f0 (tracked)
Current loss is: 0.003774528f0 (tracked)
Current loss is: 0.004051624f0 (tracked)
Current loss is: 0.0043952595f0 (tracked)
Current loss is: 0.00476845f0 (tracked)
Current loss is: 0.0051374757f0 (tracked)
Current loss is: 0.005472763f0 (tracked)
Current loss is: 0.005749858f0 (tracked)
Current loss is: 0.0059503647f0 (tracked)
Current loss is: 0.006062601f0 (tracked)
Current loss is: 0.0060818414f0 (tracked)
Current loss is: 0.0060100565f0 (tracked)
Current loss is: 0.005855172f0 (tracked)
Current loss is: 0.005629877f0 (tracked)
Current loss is: 0.005350177f0 (tracked)
Current loss is: 0.005033846f0 (tracked)
Current loss is: 0.0046988847f0 (tracked)
Current loss is: 0.0043623047f0 (tracked)
Current loss is: 0.004039029f0 (tracked)
Current loss is: 0.0037412914f0 (tracked)
Current loss is: 0.0034782346f0 (tracked)
Current loss is: 0.0032558008f0 (tracked)
Current loss is: 0.0030768672f0 (tracked)
Current loss is: 0.002941514f0 (tracked)
Current loss is: 0.0028473786f0 (tracked)
Current loss is: 0.0027901211f0 (tracked)
Current loss is: 0.002763866f0 (tracked)
Current loss is: 0.0027617468f0 (tracked)
Current loss is: 0.0027763802f0 (tracked)
Current loss is: 0.002800384f0 (tracked)
Current loss is: 0.002826842f0 (tracked)
Current loss is: 0.0028497118f0 (tracked)
Current loss is: 0.0028641685f0 (tracked)
Current loss is: 0.0028668547f0 (tracked)
Current loss is: 0.0028559382f0 (tracked)
Current loss is: 0.0028311624f0 (tracked)
Current loss is: 0.0027936387f0 (tracked)
Current loss is: 0.0027456162f0 (tracked)
Current loss is: 0.0026901532f0 (tracked)
Current loss is: 0.0026307204f0 (tracked)
Current loss is: 0.0025708356f0 (tracked)
Current loss is: 0.0025137037f0 (tracked)
Current loss is: 0.0024619284f0 (tracked)
Current loss is: 0.0024173167f0 (tracked)
Current loss is: 0.0023807671f0 (tracked)
Current loss is: 0.0061977147f0 (tracked)
Current loss is: 0.0057070255f0 (tracked)
Current loss is: 0.005304782f0 (tracked)
Current loss is: 0.0050603645f0 (tracked)
Current loss is: 0.004984784f0 (tracked)
Current loss is: 0.005037009f0 (tracked)
Current loss is: 0.00514361f0 (tracked)
Current loss is: 0.0052249134f0 (tracked)
Current loss is: 0.0052204216f0 (tracked)
Current loss is: 0.005106031f0 (tracked)
Current loss is: 0.0048975665f0 (tracked)
Current loss is: 0.0046401694f0 (tracked)
Current loss is: 0.004388864f0 (tracked)
Current loss is: 0.0041884645f0 (tracked)
Current loss is: 0.0040597836f0 (tracked)
Current loss is: 0.003995747f0 (tracked)
Current loss is: 0.003967405f0 (tracked)
Current loss is: 0.00393706f0 (tracked)
Current loss is: 0.003873519f0 (tracked)
Current loss is: 0.0037634608f0 (tracked)
Current loss is: 0.0036144578f0 (tracked)
Current loss is: 0.0034489534f0 (tracked)
Current loss is: 0.0032929305f0 (tracked)
Current loss is: 0.0031648984f0 (tracked)
Current loss is: 0.0030697768f0 (tracked)
Current loss is: 0.0029992545f0 (tracked)
Current loss is: 0.0029373188f0 (tracked)
Current loss is: 0.002867922f0 (tracked)
Current loss is: 0.0027814936f0 (tracked)
Current loss is: 0.002677829f0 (tracked)
Current loss is: 0.0025647448f0 (tracked)
Current loss is: 0.0024535435f0 (tracked)
Current loss is: 0.0023537686f0 (tracked)
Current loss is: 0.0022694594f0 (tracked)
Current loss is: 0.0021982496f0 (tracked)
Current loss is: 0.0021333874f0 (tracked)
Current loss is: 0.0020673722f0 (tracked)
Current loss is: 0.001995477f0 (tracked)
Current loss is: 0.0019175117f0 (tracked)
Current loss is: 0.0018371906f0 (tracked)
Current loss is: 0.0017597718f0 (tracked)
Current loss is: 0.0016893141f0 (tracked)
Current loss is: 0.0016269529f0 (tracked)
Current loss is: 0.001570865f0 (tracked)
Current loss is: 0.0015175715f0 (tracked)
Current loss is: 0.0014638216f0 (tracked)
Current loss is: 0.0014080568f0 (tracked)
Current loss is: 0.0013508345f0 (tracked)
Current loss is: 0.0012942026f0 (tracked)
Current loss is: 0.0012404752f0 (tracked)
Current loss is: 0.0011910493f0 (tracked)
Current loss is: 0.0011458617f0 (tracked)
Current loss is: 0.0011036454f0 (tracked)
Current loss is: 0.0010627399f0 (tracked)
Current loss is: 0.0010219935f0 (tracked)
Current loss is: 0.0009812672f0 (tracked)
Current loss is: 0.000941323f0 (tracked)
Current loss is: 0.00090324524f0 (tracked)
Current loss is: 0.0008677767f0 (tracked)
Current loss is: 0.0008349472f0 (tracked)
Current loss is: 0.0008041329f0 (tracked)
Current loss is: 0.0007744677f0 (tracked)
Current loss is: 0.0007453078f0 (tracked)
Current loss is: 0.0007165187f0 (tracked)
Current loss is: 0.0006884373f0 (tracked)
Current loss is: 0.0006615934f0 (tracked)
Current loss is: 0.0006363667f0 (tracked)
Current loss is: 0.00061277556f0 (tracked)
Current loss is: 0.00059050944f0 (tracked)
Current loss is: 0.0005691355f0 (tracked)
Current loss is: 0.0005483559f0 (tracked)
Current loss is: 0.00052814104f0 (tracked)
Current loss is: 0.00050868385f0 (tracked)
Current loss is: 0.00049022114f0 (tracked)
Current loss is: 0.00047285564f0 (tracked)
Current loss is: 0.00045648235f0 (tracked)
Current loss is: 0.00044086087f0 (tracked)
Current loss is: 0.00042576116f0 (tracked)
Current loss is: 0.00041108037f0 (tracked)
Current loss is: 0.00039687118f0 (tracked)
Current loss is: 0.00038326537f0 (tracked)
Current loss is: 0.0003703622f0 (tracked)
Current loss is: 0.0003581522f0 (tracked)
Current loss is: 0.00034652377f0 (tracked)
Current loss is: 0.00033534283f0 (tracked)
Current loss is: 0.00032453373f0 (tracked)
Current loss is: 0.00031410911f0 (tracked)
Current loss is: 0.0003041335f0 (tracked)
Current loss is: 0.00029464942f0 (tracked)
Current loss is: 0.00028563384f0 (tracked)
Current loss is: 0.00027700674f0 (tracked)
Current loss is: 0.00026868266f0 (tracked)
Current loss is: 0.0002606229f0 (tracked)
Current loss is: 0.00025284398f0 (tracked)
Current loss is: 0.0002453887f0 (tracked)
Current loss is: 0.00023827527f0 (tracked)
Current loss is: 0.00023147771f0 (tracked)
Current loss is: 0.00022494508f0 (tracked)
Current loss is: 0.00021863492f0 (tracked)
Current loss is: 0.00021254123f0 (tracked)
Test Summary: |
NNODE         | No tests
477.675150 seconds (313.16 M allocations: 11.148 GiB, 1.25% gc time)
Current loss is: 21835.72944693346 (tracked)
Current loss is: 19284.56408962012 (tracked)
Current loss is: 21291.60808377618 (tracked)
Current loss is: 18382.102899751466 (tracked)
Current loss is: 18626.83997463356 (tracked)
Current loss is: 17879.601268576098 (tracked)
Current loss is: 19248.567853855715 (tracked)
Current loss is: 16930.335928262288 (tracked)
Current loss is: 16725.86012335269 (tracked)
Current loss is: 18869.129076503552 (tracked)
Current loss is: 21436.35511524723 (tracked)
Current loss is: 21417.314467646458 (tracked)
Current loss is: 17899.285977079657 (tracked)
Current loss is: 15787.745177222194 (tracked)
Current loss is: 16548.816674135338 (tracked)
Current loss is: 20928.85721844844 (tracked)
Current loss is: 17797.923008702557 (tracked)
Current loss is: 20685.729720691477 (tracked)
Current loss is: 17986.424396132308 (tracked)
Current loss is: 21223.123333250285 (tracked)
Current loss is: 17786.833509556254 (tracked)
Current loss is: 20608.84423252862 (tracked)
Current loss is: 17239.43868184238 (tracked)
Current loss is: 18717.924699515646 (tracked)
Current loss is: 19142.33607370395 (tracked)
Current loss is: 15174.816481919166 (tracked)
Current loss is: 17991.867642868932 (tracked)
Current loss is: 20748.969366951023 (tracked)
Current loss is: 17045.182873508784 (tracked)
Current loss is: 16113.52044174139 (tracked)
Current loss is: 19410.72183880627 (tracked)
Current loss is: 15194.316683009942 (tracked)
