Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 10.269600375023135 (tracked)
Current loss is: 12.530204715357392 (tracked)
Current loss is: 12.155585767729395 (tracked)
Current loss is: 9.846585730011558 (tracked)
Current loss is: 8.687575589120728 (tracked)
Current loss is: 9.43997743860821 (tracked)
Current loss is: 10.30028756175505 (tracked)
Current loss is: 9.839279993992191 (tracked)
Current loss is: 8.720395973141322 (tracked)
Current loss is: 8.266826041879687 (tracked)
Current loss is: 8.76653589240977 (tracked)
Current loss is: 9.331142789836623 (tracked)
Current loss is: 9.169614996599655 (tracked)
Current loss is: 8.56080029738605 (tracked)
Current loss is: 8.272515884907579 (tracked)
Current loss is: 8.559124232472161 (tracked)
Current loss is: 8.927149710392817 (tracked)
Current loss is: 8.848216985758846 (tracked)
Current loss is: 8.453776684317795 (tracked)
Current loss is: 8.245924783171192 (tracked)
Current loss is: 8.404703648928535 (tracked)
Current loss is: 8.601510756986649 (tracked)
Current loss is: 8.490457439080014 (tracked)
Current loss is: 8.200103242952 (tracked)
Current loss is: 8.077043566921136 (tracked)
Current loss is: 8.183932357746293 (tracked)
Current loss is: 8.25192132737887 (tracked)
Current loss is: 8.1041948478715 (tracked)
Current loss is: 7.913603542984682 (tracked)
Current loss is: 7.89834946244267 (tracked)
Current loss is: 7.983243191923755 (tracked)
Current loss is: 7.948787296641682 (tracked)
Current loss is: 7.799196811689889 (tracked)
Current loss is: 7.723529436341736 (tracked)
Current loss is: 7.76507010492417 (tracked)
Current loss is: 7.762009425981471 (tracked)
Current loss is: 7.649915540392733 (tracked)
Current loss is: 7.559882056896757 (tracked)
Current loss is: 7.557172266777982 (tracked)
Current loss is: 7.536877143713035 (tracked)
Current loss is: 7.429355304058479 (tracked)
Current loss is: 7.327159218484509 (tracked)
Current loss is: 7.290287739368816 (tracked)
Current loss is: 7.234427404677078 (tracked)
Current loss is: 7.11354287984816 (tracked)
Current loss is: 7.006510111294809 (tracked)
Current loss is: 6.944701821642748 (tracked)
Current loss is: 6.849653469482978 (tracked)
Current loss is: 6.715537984856999 (tracked)
Current loss is: 6.609609826769694 (tracked)
Current loss is: 6.513583347669601 (tracked)
Current loss is: 6.377662323051692 (tracked)
Current loss is: 6.23171765583661 (tracked)
Current loss is: 6.104301586949666 (tracked)
Current loss is: 5.954923892100117 (tracked)
Current loss is: 5.774366052428038 (tracked)
Current loss is: 5.603091153423892 (tracked)
Current loss is: 5.426010638662692 (tracked)
Current loss is: 5.216659140306467 (tracked)
Current loss is: 5.001871622414512 (tracked)
Current loss is: 4.789222614635759 (tracked)
Current loss is: 4.55575612903468 (tracked)
Current loss is: 4.30629142850211 (tracked)
Current loss is: 4.062844720913151 (tracked)
Current loss is: 3.8075675121425743 (tracked)
Current loss is: 3.538186463739917 (tracked)
Current loss is: 3.272912198037629 (tracked)
Current loss is: 3.0060175256746686 (tracked)
Current loss is: 2.7320160967603924 (tracked)
Current loss is: 2.4641981686221825 (tracked)
Current loss is: 2.203324059109928 (tracked)
Current loss is: 1.9482891620866574 (tracked)
Current loss is: 1.7036546022293764 (tracked)
Current loss is: 1.477528411493874 (tracked)
Current loss is: 1.2651005109459987 (tracked)
Current loss is: 1.0702007151995538 (tracked)
Current loss is: 0.8961536517732835 (tracked)
Current loss is: 0.7418403880094375 (tracked)
Current loss is: 0.6067533848000423 (tracked)
Current loss is: 0.4893945528647089 (tracked)
Current loss is: 0.39093179705900816 (tracked)
Current loss is: 0.30947182474025137 (tracked)
Current loss is: 0.24157092650198442 (tracked)
Current loss is: 0.18639539667908225 (tracked)
Current loss is: 0.14326189179698054 (tracked)
Current loss is: 0.11103395306447959 (tracked)
Current loss is: 0.08803426599214484 (tracked)
Current loss is: 0.07305178193685227 (tracked)
Current loss is: 0.06480673351032483 (tracked)
Current loss is: 0.06208687376401502 (tracked)
Current loss is: 0.0628312009389774 (tracked)
Current loss is: 0.06505473058418233 (tracked)
Current loss is: 0.06695601900254707 (tracked)
Current loss is: 0.06784090987921874 (tracked)
Current loss is: 0.06808897449577649 (tracked)
Current loss is: 0.06868611114948074 (tracked)
Current loss is: 0.07030589203209003 (tracked)
Current loss is: 0.07268971694053694 (tracked)
Current loss is: 0.07474970612350272 (tracked)
Current loss is: 0.0754174265944474 (tracked)
Current loss is: 0.07483388753848483 (tracked)
Current loss is: 0.07393371171911658 (tracked)
Current loss is: 0.07331515622504017 (tracked)
Current loss is: 0.07196204293521963 (tracked)
Current loss is: 0.0684381834827073 (tracked)
Current loss is: 0.06265328684432019 (tracked)
Current loss is: 0.05596033999541989 (tracked)
Current loss is: 0.04956996218630514 (tracked)
Current loss is: 0.04405427110798406 (tracked)
Current loss is: 0.03938998510115898 (tracked)
Current loss is: 0.035265047888461375 (tracked)
Current loss is: 0.03146522721605936 (tracked)
Current loss is: 0.02779162557878477 (tracked)
Current loss is: 0.02425863034431023 (tracked)
Current loss is: 0.020921348457330596 (tracked)
Current loss is: 0.01791142026672792 (tracked)
Current loss is: 0.015510163950084069 (tracked)
Current loss is: 0.013752700396900581 (tracked)
Current loss is: 0.012577095550579849 (tracked)
Current loss is: 0.011817629261565616 (tracked)
Current loss is: 0.011168846657983603 (tracked)
Current loss is: 0.010603414770956675 (tracked)
Current loss is: 0.010267851140864405 (tracked)
Current loss is: 0.010241912879655857 (tracked)
Current loss is: 0.010587385196109574 (tracked)
Current loss is: 0.011053010382046275 (tracked)
Current loss is: 0.011338328908472708 (tracked)
Current loss is: 0.011373510462879889 (tracked)
Current loss is: 0.011373812337860924 (tracked)
Current loss is: 0.01155850359289887 (tracked)
Current loss is: 0.01178592796206669 (tracked)
Current loss is: 0.01185855702169244 (tracked)
Current loss is: 0.011619059205382153 (tracked)
Current loss is: 0.011326078670250983 (tracked)
Current loss is: 0.011037528358739009 (tracked)
Current loss is: 0.01077553397286206 (tracked)
Current loss is: 0.010342244272709814 (tracked)
Current loss is: 0.009811552791370054 (tracked)
Current loss is: 0.009386698993400723 (tracked)
Current loss is: 0.00904633181008216 (tracked)
Current loss is: 0.008771301634684817 (tracked)
Current loss is: 0.008443307137138164 (tracked)
Current loss is: 0.008165674533760763 (tracked)
Current loss is: 0.007930423817970723 (tracked)
Current loss is: 0.007819222532220815 (tracked)
Current loss is: 0.007740211131944404 (tracked)
Current loss is: 0.007668791281186093 (tracked)
Current loss is: 0.007616073829475175 (tracked)
Current loss is: 0.007622544910291348 (tracked)
Current loss is: 0.007639818777500442 (tracked)
Current loss is: 0.007625421425192244 (tracked)
Current loss is: 0.007599226741097237 (tracked)
Current loss is: 0.0075542445429610415 (tracked)
Current loss is: 0.00750177203771433 (tracked)
Current loss is: 0.007447690661670302 (tracked)
Current loss is: 0.007368634258711809 (tracked)
Current loss is: 0.00724676459759003 (tracked)
Current loss is: 0.007154314892169031 (tracked)
Current loss is: 0.0070331264142624444 (tracked)
Current loss is: 0.006879800177163903 (tracked)
Current loss is: 0.006742090069352715 (tracked)
Current loss is: 0.006632863707641473 (tracked)
Current loss is: 0.006518705309206279 (tracked)
Current loss is: 0.006415252318090431 (tracked)
Current loss is: 0.006314482805462145 (tracked)
Current loss is: 0.006254769417853452 (tracked)
Current loss is: 0.006207022208450188 (tracked)
Current loss is: 0.006120252398768419 (tracked)
Current loss is: 0.006028567158329868 (tracked)
Current loss is: 0.005997677463202669 (tracked)
Current loss is: 0.00591855014669161 (tracked)
Current loss is: 0.005824726175986306 (tracked)
Current loss is: 0.005746066898362011 (tracked)
Current loss is: 0.005660207471051481 (tracked)
Current loss is: 0.005567127002412452 (tracked)
Current loss is: 0.005454094595752994 (tracked)
Current loss is: 0.0053670012024564 (tracked)
Current loss is: 0.0052700404653849625 (tracked)
Current loss is: 0.005178693135050374 (tracked)
Current loss is: 0.005072864588183741 (tracked)
Current loss is: 0.0050034086079406275 (tracked)
Current loss is: 0.00491395668722593 (tracked)
Current loss is: 0.004834346753235154 (tracked)
Current loss is: 0.004753869519708059 (tracked)
Current loss is: 0.0046660225943533536 (tracked)
Current loss is: 0.004572806409866775 (tracked)
Current loss is: 0.004508789053101158 (tracked)
Current loss is: 0.004416806202363424 (tracked)
Current loss is: 0.004326659761571862 (tracked)
Current loss is: 0.004235623179981684 (tracked)
Current loss is: 0.004154685636450742 (tracked)
Current loss is: 0.004046737434133664 (tracked)
Current loss is: 0.003958787399540839 (tracked)
Current loss is: 0.0038918929140203183 (tracked)
Current loss is: 0.0038106439951442624 (tracked)
Current loss is: 0.0037226678280730275 (tracked)
Current loss is: 0.0036306080518940993 (tracked)
Current loss is: 10.430076f0 (tracked)
Current loss is: 8.524638f0 (tracked)
Current loss is: 3.5724173f0 (tracked)
Current loss is: 2.8890114f0 (tracked)
Current loss is: 5.8115573f0 (tracked)
Current loss is: 3.9388738f0 (tracked)
Current loss is: 1.8167131f0 (tracked)
Current loss is: 1.808164f0 (tracked)
Current loss is: 2.4967327f0 (tracked)
Current loss is: 2.877583f0 (tracked)
Current loss is: 2.5686922f0 (tracked)
Current loss is: 1.821321f0 (tracked)
Current loss is: 1.107689f0 (tracked)
Current loss is: 0.73395395f0 (tracked)
Current loss is: 0.8150128f0 (tracked)
Current loss is: 1.1482129f0 (tracked)
Current loss is: 1.1961141f0 (tracked)
Current loss is: 0.8219382f0 (tracked)
Current loss is: 0.45114326f0 (tracked)
Current loss is: 0.3120053f0 (tracked)
Current loss is: 0.339071f0 (tracked)
Current loss is: 0.42053708f0 (tracked)
Current loss is: 0.48065847f0 (tracked)
Current loss is: 0.47432548f0 (tracked)
Current loss is: 0.39763755f0 (tracked)
Current loss is: 0.28487915f0 (tracked)
Current loss is: 0.17925826f0 (tracked)
Current loss is: 0.10819869f0 (tracked)
Current loss is: 0.08153774f0 (tracked)
Current loss is: 0.09688301f0 (tracked)
Current loss is: 0.13293257f0 (tracked)
Current loss is: 0.15629159f0 (tracked)
Current loss is: 0.14218995f0 (tracked)
Current loss is: 0.09952005f0 (tracked)
Current loss is: 0.057148583f0 (tracked)
Current loss is: 0.033168115f0 (tracked)
Current loss is: 0.026959784f0 (tracked)
Current loss is: 0.032257583f0 (tracked)
Current loss is: 0.042236067f0 (tracked)
Current loss is: 0.051217385f0 (tracked)
Current loss is: 0.054917336f0 (tracked)
Current loss is: 0.051707156f0 (tracked)
Current loss is: 0.04277552f0 (tracked)
Current loss is: 0.031327825f0 (tracked)
Current loss is: 0.020736178f0 (tracked)
Current loss is: 0.013227368f0 (tracked)
Current loss is: 0.009692319f0 (tracked)
Current loss is: 0.009999795f0 (tracked)
Current loss is: 0.013072875f0 (tracked)
Current loss is: 0.016949024f0 (tracked)
Current loss is: 0.019419147f0 (tracked)
Current loss is: 0.018835055f0 (tracked)
Current loss is: 0.01555702f0 (tracked)
Current loss is: 0.011300432f0 (tracked)
Current loss is: 0.007683256f0 (tracked)
Current loss is: 0.0056446968f0 (tracked)
Current loss is: 0.005229301f0 (tracked)
Current loss is: 0.005910615f0 (tracked)
Current loss is: 0.007091062f0 (tracked)
Current loss is: 0.008170713f0 (tracked)
Current loss is: 0.00867486f0 (tracked)
Current loss is: 0.00842819f0 (tracked)
Current loss is: 0.007475542f0 (tracked)
Current loss is: 0.0061595547f0 (tracked)
Current loss is: 0.004829439f0 (tracked)
Current loss is: 0.003862875f0 (tracked)
Current loss is: 0.0033772285f0 (tracked)
Current loss is: 0.003426845f0 (tracked)
Current loss is: 0.0038453145f0 (tracked)
Current loss is: 0.004324089f0 (tracked)
Current loss is: 0.0045721363f0 (tracked)
Current loss is: 0.0044634715f0 (tracked)
Current loss is: 0.003976117f0 (tracked)
Current loss is: 0.0033709304f0 (tracked)
Current loss is: 0.002863023f0 (tracked)
Current loss is: 0.002576459f0 (tracked)
Current loss is: 0.0025348396f0 (tracked)
Current loss is: 0.0026606352f0 (tracked)
Current loss is: 0.0028380828f0 (tracked)
Current loss is: 0.002938918f0 (tracked)
Current loss is: 0.0028887116f0 (tracked)
Current loss is: 0.002727009f0 (tracked)
Current loss is: 0.0024849062f0 (tracked)
Current loss is: 0.0022231343f0 (tracked)
Current loss is: 0.0020689701f0 (tracked)
Current loss is: 0.0020016043f0 (tracked)
Current loss is: 0.00205689f0 (tracked)
Current loss is: 0.002124073f0 (tracked)
Current loss is: 0.0021450925f0 (tracked)
Current loss is: 0.0020870275f0 (tracked)
Current loss is: 0.0019779801f0 (tracked)
Current loss is: 0.0018457787f0 (tracked)
Current loss is: 0.001739413f0 (tracked)
Current loss is: 0.0016862047f0 (tracked)
Current loss is: 0.0016852973f0 (tracked)
Current loss is: 0.0017099518f0 (tracked)
Current loss is: 0.0017163377f0 (tracked)
Current loss is: 0.0016851665f0 (tracked)
Current loss is: 0.0016204212f0 (tracked)
Current loss is: 0.001552421f0 (tracked)
Current loss is: 0.004030623f0 (tracked)
Current loss is: 0.0036222062f0 (tracked)
Current loss is: 0.004178445f0 (tracked)
Current loss is: 0.0046743415f0 (tracked)
Current loss is: 0.0042647496f0 (tracked)
Current loss is: 0.0035106493f0 (tracked)
Current loss is: 0.0034441988f0 (tracked)
Current loss is: 0.0038756244f0 (tracked)
Current loss is: 0.004013988f0 (tracked)
Current loss is: 0.003585811f0 (tracked)
Current loss is: 0.0032224907f0 (tracked)
Current loss is: 0.0033521056f0 (tracked)
Current loss is: 0.003595898f0 (tracked)
Current loss is: 0.00350762f0 (tracked)
Current loss is: 0.0031544515f0 (tracked)
Current loss is: 0.0030844242f0 (tracked)
Current loss is: 0.0032742508f0 (tracked)
Current loss is: 0.0033009117f0 (tracked)
Current loss is: 0.0030816542f0 (tracked)
Current loss is: 0.0029500916f0 (tracked)
Current loss is: 0.0030339402f0 (tracked)
Current loss is: 0.003086409f0 (tracked)
Current loss is: 0.0029464324f0 (tracked)
Current loss is: 0.0028219516f0 (tracked)
Current loss is: 0.0028551198f0 (tracked)
Current loss is: 0.002890997f0 (tracked)
Current loss is: 0.0027647752f0 (tracked)
Current loss is: 0.0026533992f0 (tracked)
Current loss is: 0.002685862f0 (tracked)
Current loss is: 0.0026830896f0 (tracked)
Current loss is: 0.0025673925f0 (tracked)
Current loss is: 0.0025132028f0 (tracked)
Current loss is: 0.0025279769f0 (tracked)
Current loss is: 0.002489608f0 (tracked)
Current loss is: 0.0023962932f0 (tracked)
Current loss is: 0.002367753f0 (tracked)
Current loss is: 0.0023564291f0 (tracked)
Current loss is: 0.0023042383f0 (tracked)
Current loss is: 0.0022450546f0 (tracked)
Current loss is: 0.0022349004f0 (tracked)
Current loss is: 0.0021949778f0 (tracked)
Current loss is: 0.0021249095f0 (tracked)
Current loss is: 0.002105155f0 (tracked)
Current loss is: 0.0020952048f0 (tracked)
Current loss is: 0.0020293703f0 (tracked)
Current loss is: 0.0020080998f0 (tracked)
Current loss is: 0.0019886922f0 (tracked)
Current loss is: 0.0019356131f0 (tracked)
Current loss is: 0.0018938244f0 (tracked)
Current loss is: 0.0018745014f0 (tracked)
Current loss is: 0.0018322861f0 (tracked)
Current loss is: 0.0017981627f0 (tracked)
Current loss is: 0.001770833f0 (tracked)
Current loss is: 0.0017273868f0 (tracked)
Current loss is: 0.0016942217f0 (tracked)
Current loss is: 0.0016668225f0 (tracked)
Current loss is: 0.0016225595f0 (tracked)
Current loss is: 0.00159995f0 (tracked)
Current loss is: 0.00157534f0 (tracked)
Current loss is: 0.0015311763f0 (tracked)
Current loss is: 0.0015037934f0 (tracked)
Current loss is: 0.001481351f0 (tracked)
Current loss is: 0.0014441917f0 (tracked)
Current loss is: 0.001417965f0 (tracked)
Current loss is: 0.0013817246f0 (tracked)
Current loss is: 0.0013552974f0 (tracked)
Current loss is: 0.0013298076f0 (tracked)
Current loss is: 0.0012982445f0 (tracked)
Current loss is: 0.0012726351f0 (tracked)
Current loss is: 0.0012451069f0 (tracked)
Current loss is: 0.0012118033f0 (tracked)
Current loss is: 0.0011900616f0 (tracked)
Current loss is: 0.001158711f0 (tracked)
Current loss is: 0.0011362139f0 (tracked)
Current loss is: 0.0011130237f0 (tracked)
Current loss is: 0.0010876704f0 (tracked)
Current loss is: 0.0010665148f0 (tracked)
Current loss is: 0.0010426695f0 (tracked)
Current loss is: 0.0010190754f0 (tracked)
Current loss is: 0.000992038f0 (tracked)
Current loss is: 0.0009750973f0 (tracked)
Current loss is: 0.00094790786f0 (tracked)
Current loss is: 0.000927716f0 (tracked)
Current loss is: 0.0009013962f0 (tracked)
Current loss is: 0.00088814495f0 (tracked)
Current loss is: 0.0008629586f0 (tracked)
Current loss is: 0.00084469654f0 (tracked)
Current loss is: 0.000821921f0 (tracked)
Current loss is: 0.00080603536f0 (tracked)
Current loss is: 0.0007787075f0 (tracked)
Current loss is: 0.00076916465f0 (tracked)
Current loss is: 0.00075034646f0 (tracked)
Current loss is: 0.0007282775f0 (tracked)
Current loss is: 0.0007106962f0 (tracked)
Current loss is: 0.0006947656f0 (tracked)
Current loss is: 0.00067941454f0 (tracked)
Current loss is: 0.0006639053f0 (tracked)
Current loss is: 0.0006451955f0 (tracked)
Current loss is: 0.00062940305f0 (tracked)
Current loss is: 0.0006148658f0 (tracked)
Current loss is: 7.311221f0 (tracked)
Current loss is: 1.7385869f0 (tracked)
Current loss is: 0.3567725f0 (tracked)
Current loss is: 0.07251437f0 (tracked)
Current loss is: 0.12682022f0 (tracked)
Current loss is: 0.3909194f0 (tracked)
Current loss is: 0.82506907f0 (tracked)
Current loss is: 1.3142184f0 (tracked)
Current loss is: 1.6890087f0 (tracked)
Current loss is: 1.8263255f0 (tracked)
Current loss is: 1.7119637f0 (tracked)
Current loss is: 1.4247794f0 (tracked)
Current loss is: 1.074158f0 (tracked)
Current loss is: 0.74638295f0 (tracked)
Current loss is: 0.48524395f0 (tracked)
Current loss is: 0.2991072f0 (tracked)
Current loss is: 0.17690283f0 (tracked)
Current loss is: 0.10147934f0 (tracked)
Current loss is: 0.05700856f0 (tracked)
Current loss is: 0.031614296f0 (tracked)
Current loss is: 0.017402466f0 (tracked)
Current loss is: 0.009539101f0 (tracked)
Current loss is: 0.00523585f0 (tracked)
Current loss is: 0.002955445f0 (tracked)
Current loss is: 0.0018782332f0 (tracked)
Current loss is: 0.0015750255f0 (tracked)
Current loss is: 0.0018187081f0 (tracked)
Current loss is: 0.0024808845f0 (tracked)
Current loss is: 0.0034777145f0 (tracked)
Current loss is: 0.0047430117f0 (tracked)
Current loss is: 0.006215962f0 (tracked)
Current loss is: 0.007836379f0 (tracked)
Current loss is: 0.009543738f0 (tracked)
Current loss is: 0.011277974f0 (tracked)
Current loss is: 0.012981093f0 (tracked)
Current loss is: 0.014598927f0 (tracked)
Current loss is: 0.016082797f0 (tracked)
Current loss is: 0.017391114f0 (tracked)
Current loss is: 0.018490477f0 (tracked)
Current loss is: 0.019356411f0 (tracked)
Current loss is: 0.019973917f0 (tracked)
Current loss is: 0.02033728f0 (tracked)
Current loss is: 0.020449629f0 (tracked)
Current loss is: 0.020322174f0 (tracked)
Current loss is: 0.019972952f0 (tracked)
Current loss is: 0.019425554f0 (tracked)
Current loss is: 0.018707566f0 (tracked)
Current loss is: 0.017849034f0 (tracked)
Current loss is: 0.016880948f0 (tracked)
Current loss is: 0.015833994f0 (tracked)
Current loss is: 0.0147372885f0 (tracked)
Current loss is: 0.013617547f0 (tracked)
Current loss is: 0.012498392f0 (tracked)
Current loss is: 0.011400003f0 (tracked)
Current loss is: 0.010338864f0 (tracked)
Current loss is: 0.009327891f0 (tracked)
Current loss is: 0.0083765555f0 (tracked)
Current loss is: 0.007491233f0 (tracked)
Current loss is: 0.006675559f0 (tracked)
Current loss is: 0.0059308703f0 (tracked)
Current loss is: 0.005256623f0 (tracked)
Current loss is: 0.0046507935f0 (tracked)
Current loss is: 0.0041102804f0 (tracked)
Current loss is: 0.0036312046f0 (tracked)
Current loss is: 0.0032092226f0 (tracked)
Current loss is: 0.0028397245f0 (tracked)
Current loss is: 0.0025180434f0 (tracked)
Current loss is: 0.0022395698f0 (tracked)
Current loss is: 0.0019998741f0 (tracked)
Current loss is: 0.0017947567f0 (tracked)
Current loss is: 0.0016203036f0 (tracked)
Current loss is: 0.0014729021f0 (tracked)
Current loss is: 0.0013492492f0 (tracked)
Current loss is: 0.0012463422f0 (tracked)
Current loss is: 0.001161476f0 (tracked)
Current loss is: 0.0010922211f0 (tracked)
Current loss is: 0.001036399f0 (tracked)
Current loss is: 0.0009920704f0 (tracked)
Current loss is: 0.00095750595f0 (tracked)
Current loss is: 0.0009311752f0 (tracked)
Current loss is: 0.0009117173f0 (tracked)
Current loss is: 0.00089792954f0 (tracked)
Current loss is: 0.0008887502f0 (tracked)
Current loss is: 0.0008832505f0 (tracked)
Current loss is: 0.00088060694f0 (tracked)
Current loss is: 0.0008801046f0 (tracked)
Current loss is: 0.0008811233f0 (tracked)
Current loss is: 0.0008831239f0 (tracked)
Current loss is: 0.0008856499f0 (tracked)
Current loss is: 0.00088831154f0 (tracked)
Current loss is: 0.00089078763f0 (tracked)
Current loss is: 0.00089280994f0 (tracked)
Current loss is: 0.00089417165f0 (tracked)
Current loss is: 0.00089471246f0 (tracked)
Current loss is: 0.00089431176f0 (tracked)
Current loss is: 0.00089289853f0 (tracked)
Current loss is: 0.00089043076f0 (tracked)
Current loss is: 0.00088690105f0 (tracked)
Current loss is: 0.0008823304f0 (tracked)
Current loss is: 0.00087676314f0 (tracked)
Current loss is: 0.0017462259f0 (tracked)
Current loss is: 0.0017321873f0 (tracked)
Current loss is: 0.0017169719f0 (tracked)
Current loss is: 0.0017006649f0 (tracked)
Current loss is: 0.0016833444f0 (tracked)
Current loss is: 0.0016650946f0 (tracked)
Current loss is: 0.0016459888f0 (tracked)
Current loss is: 0.0016261054f0 (tracked)
Current loss is: 0.0016055126f0 (tracked)
Current loss is: 0.0015842761f0 (tracked)
Current loss is: 0.0015624616f0 (tracked)
Current loss is: 0.0015401305f0 (tracked)
Current loss is: 0.001517338f0 (tracked)
Current loss is: 0.0014941398f0 (tracked)
Current loss is: 0.0014705871f0 (tracked)
Current loss is: 0.0014467279f0 (tracked)
Current loss is: 0.0014226126f0 (tracked)
Current loss is: 0.0013982865f0 (tracked)
Current loss is: 0.0013737965f0 (tracked)
Current loss is: 0.0013491894f0 (tracked)
Current loss is: 0.001324507f0 (tracked)
Current loss is: 0.0012997958f0 (tracked)
Current loss is: 0.0012751013f0 (tracked)
Current loss is: 0.0012504696f0 (tracked)
Current loss is: 0.0012259409f0 (tracked)
Current loss is: 0.001201562f0 (tracked)
Current loss is: 0.0011773759f0 (tracked)
Current loss is: 0.0011534248f0 (tracked)
Current loss is: 0.0011297531f0 (tracked)
Current loss is: 0.0011063982f0 (tracked)
Current loss is: 0.001083402f0 (tracked)
Current loss is: 0.0010608017f0 (tracked)
Current loss is: 0.0010386339f0 (tracked)
Current loss is: 0.0010169348f0 (tracked)
Current loss is: 0.0009957388f0 (tracked)
Current loss is: 0.000975077f0 (tracked)
Current loss is: 0.0009549792f0 (tracked)
Current loss is: 0.00093547656f0 (tracked)
Current loss is: 0.0009165914f0 (tracked)
Current loss is: 0.00089834875f0 (tracked)
Current loss is: 0.0008807674f0 (tracked)
Current loss is: 0.0008638663f0 (tracked)
Current loss is: 0.00084765564f0 (tracked)
Current loss is: 0.00083214464f0 (tracked)
Current loss is: 0.0008173359f0 (tracked)
Current loss is: 0.000803228f0 (tracked)
Current loss is: 0.0007898159f0 (tracked)
Current loss is: 0.00077708415f0 (tracked)
Current loss is: 0.00076501747f0 (tracked)
Current loss is: 0.00075359177f0 (tracked)
Current loss is: 0.00074278086f0 (tracked)
Current loss is: 0.00073255255f0 (tracked)
Current loss is: 0.00072286895f0 (tracked)
Current loss is: 0.00071369164f0 (tracked)
Current loss is: 0.00070497853f0 (tracked)
Current loss is: 0.00069668295f0 (tracked)
Current loss is: 0.0006887601f0 (tracked)
Current loss is: 0.00068115955f0 (tracked)
Current loss is: 0.0006738346f0 (tracked)
Current loss is: 0.0006667356f0 (tracked)
Current loss is: 0.00065981736f0 (tracked)
Current loss is: 0.00065303163f0 (tracked)
Current loss is: 0.0006463353f0 (tracked)
Current loss is: 0.0006396886f0 (tracked)
Current loss is: 0.0006330531f0 (tracked)
Current loss is: 0.0006263963f0 (tracked)
Current loss is: 0.00061969226f0 (tracked)
Current loss is: 0.0006129167f0 (tracked)
Current loss is: 0.000606053f0 (tracked)
Current loss is: 0.00059908937f0 (tracked)
Current loss is: 0.0005920217f0 (tracked)
Current loss is: 0.000584845f0 (tracked)
Current loss is: 0.000577564f0 (tracked)
Current loss is: 0.0005701855f0 (tracked)
Current loss is: 0.0005627172f0 (tracked)
Current loss is: 0.0005551725f0 (tracked)
Current loss is: 0.0005475643f0 (tracked)
Current loss is: 0.0005399071f0 (tracked)
Current loss is: 0.0005322176f0 (tracked)
Current loss is: 0.00052451075f0 (tracked)
Current loss is: 0.00051680306f0 (tracked)
Current loss is: 0.0005091064f0 (tracked)
Current loss is: 0.00050143537f0 (tracked)
Current loss is: 0.0004938011f0 (tracked)
Current loss is: 0.0004862125f0 (tracked)
Current loss is: 0.000478678f0 (tracked)
Current loss is: 0.0004712012f0 (tracked)
Current loss is: 0.00046378828f0 (tracked)
Current loss is: 0.00045643997f0 (tracked)
Current loss is: 0.00044915712f0 (tracked)
Current loss is: 0.0004419387f0 (tracked)
Current loss is: 0.0004347834f0 (tracked)
Current loss is: 0.00042769063f0 (tracked)
Current loss is: 0.00042065632f0 (tracked)
Current loss is: 0.0004136772f0 (tracked)
Current loss is: 0.00040675292f0 (tracked)
Current loss is: 0.00039987828f0 (tracked)
Current loss is: 0.00039305503f0 (tracked)
Current loss is: 0.00038627963f0 (tracked)
Current loss is: 0.00037955292f0 (tracked)
Test Summary: |
NNODE         | No tests
464.533562 seconds (313.39 M allocations: 11.158 GiB, 1.32% gc time)
Current loss is: 16604.682718308366 (tracked)
Current loss is: 18774.27346817248 (tracked)
Current loss is: 18071.44896405126 (tracked)
Current loss is: 17724.496907238794 (tracked)
Current loss is: 19534.640055351938 (tracked)
Current loss is: 15336.023190321319 (tracked)
Current loss is: 15566.308124727238 (tracked)
Current loss is: 16582.517618806756 (tracked)
Current loss is: 18006.703931788627 (tracked)
Current loss is: 16442.201053139535 (tracked)
Current loss is: 19082.942288897368 (tracked)
Current loss is: 16441.103376031075 (tracked)
Current loss is: 15249.271614174699 (tracked)
Current loss is: 14155.456898528399 (tracked)
Current loss is: 17476.890768081692 (tracked)
Current loss is: 15004.542521474294 (tracked)
Current loss is: 16202.895447679439 (tracked)
Current loss is: 14951.314196477739 (tracked)
Current loss is: 14945.00166491435 (tracked)
Current loss is: 14278.301069692761 (tracked)
Current loss is: 13669.941306813365 (tracked)
Current loss is: 15453.27984375815 (tracked)
Current loss is: 14047.296169830035 (tracked)
Current loss is: 19022.56779440993 (tracked)
Current loss is: 16664.323304606605 (tracked)
Current loss is: 13202.29283525403 (tracked)
Current loss is: 15136.482010952674 (tracked)
Current loss is: 15469.1194438881 (tracked)
Current loss is: 15305.001599504463 (tracked)
Current loss is: 13725.667136603246 (tracked)
Current loss is: 13214.721562929468 (tracked)
Current loss is: 11915.455406748217 (tracked)
Current loss is: 14169.476676129343 (tracked)
Current loss is: 16022.778666522414 (tracked)
Current loss is: 14990.387986172229 (tracked)
Current loss is: 12770.982459195375 (tracked)
Current loss is: 11665.439613577326 (tracked)
Current loss is: 12881.33160763047 (tracked)
Current loss is: 11477.628754877345 (tracked)
Current loss is: 13095.373574836885 (tracked)
Current loss is: 11336.075283184862 (tracked)
