Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Ensure converter types can be run from extending namespaces... |    1      1
Test Summary:                           | Pass  Total
hard-coded test of PackedPrior to Prior |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
[ Info: try doautoinit! of x2
Test Summary:                                                      | Pass  Total
Testing conversion to packed function node data structure and back |    2      2
Test Summary:                                                      | Pass  Total
Testing conversion to packed variable node data structure and back |    4      4
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                             | Pass  Total
test CommonConvWrapper{T}, solve of residual functions... |    1      1
Test Summary: | Pass  Total
FunctorWorks  |    1      1
a1 = [-1.0 0.0765371533049366 0.13774635444137617; 0.8414035950628853 0.5505114910859308 0.22120365138609643]
Test Summary: | Pass  Total
FunctorArray  |    1      1
  0.212292 seconds (189.08 k allocations: 9.895 MiB)
Test Summary:          | Pass  Total
CommonConvWrapper test |    2      2
  0.112332 seconds (57.84 k allocations: 2.924 MiB)
  0.006240 seconds (18.46 k allocations: 1.123 MiB)
Test Summary:                   | Pass  Total
Test in factor graph setting... |  102    102
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.300197 seconds (919.72 k allocations: 44.985 MiB, 2.17% gc time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.002493 seconds (8.50 k allocations: 577.188 KiB)
Test Summary:                                               | Pass  Total
Test with CommonConvWrapper for un-permuted root finding... |    4      4
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/hpIZC/test/testCommonConvWrapper.jl:260
Test Summary:                                                   |
Test with FastRootGenericWrapParam for permuted root finding... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x1, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x1, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                          | Pass  Total
Generic convolution testing in factor graph context... |    4      4
┌ Warning: `manualinit!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` is deprecated, use `initManual!(dfg::AbstractDFG, sym::Symbol, pts::Array{Float64, 2})` instead.
│   caller = (::var"#forwardConvolve#6")(::Array{Float64,2}, ::Function) at testBasicForwardConvolve.jl:18
└ @ Main ~/.julia/packages/IncrementalInference/hpIZC/test/testBasicForwardConvolve.jl:18
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
Test Summary:                    | Pass  Total
Test basic convolution result... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
[ Info: try doautoinit! of a
[ Info: try doautoinit! of b
[ Info: try doautoinit! of b
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of c
[ Info: try doautoinit! of a
[ Info: init with useinitfct [:af1]
[ Info: do init of a
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
┌ Info: b is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1005
[ Info: try doautoinit! of b
[ Info: init with useinitfct [:abf1]
[ Info: do init of b
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
┌ Info: c is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1005
[ Info: try doautoinit! of c
[ Info: init with useinitfct [:bcf1]
[ Info: do init of c
┌ Warning: VariableNodeData 'graphinit' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/RktZF/src/services/DFGVariable.jl:383
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:53
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:58

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:491
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating c
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing c
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating b
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing b
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at bf1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link bf1->b...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:b]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: bf1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating a
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing a
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at af2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link af2->a...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:a]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: af2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:494
┌ Info: Adding a to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding b to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
┌ Info: Adding c to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:283
Find potential functions for each clique
┌ Info: Get potentials 2| c,: b,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:c], [:b])
mat = getCliqMat(cliq) = Bool[1 1]
┌ Info: Get potentials 1| a,b,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:1391
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:910
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:924
┌ Info: cliq=1 adding factor that is not in separator, c
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:876
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:a, :b], Symbol[])
mat = getCliqMat(cliq) = Bool[1 1; 1 0; 0 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:89
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=[:b]
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolveTree01.jl:589
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:a, :b]
State machine iter=11
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/SolverAPI.jl:95
Test Summary:                              | Pass  Total
test basic three variable graph with prior |    1      1

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/JunctionTree.jl:491
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x1x3l0l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1x3l0l1f1->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :x3, :l0, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1x3l0l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x1l0l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1l0l1f1->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :l0, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1l0l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x1x3l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1x3l1f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1x3l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x1x3l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1x3l1f2->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :x3, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1x3l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x1l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1l1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x1l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x1l1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x1l1f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x4x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x4x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x4, :x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x4, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x4x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l1f3->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: l1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x4l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x4l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x4, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
