Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 8394: f = 0.000000273994, ‖∇f‖ = 7.3460e-05, step size = 4.82e-02
[ Info: GD: iter 8395: f = 0.000000273784, ‖∇f‖ = 9.3222e-05, step size = 7.76e-02
[ Info: GD: iter 8396: f = 0.000000273575, ‖∇f‖ = 7.3404e-05, step size = 4.82e-02
[ Info: GD: iter 8397: f = 0.000000273366, ‖∇f‖ = 9.3151e-05, step size = 7.76e-02
[ Info: GD: iter 8398: f = 0.000000273157, ‖∇f‖ = 7.3347e-05, step size = 4.82e-02
[ Info: GD: iter 8399: f = 0.000000272948, ‖∇f‖ = 9.3079e-05, step size = 7.76e-02
[ Info: GD: iter 8400: f = 0.000000272739, ‖∇f‖ = 7.3291e-05, step size = 4.82e-02
[ Info: GD: iter 8401: f = 0.000000272531, ‖∇f‖ = 9.3008e-05, step size = 7.76e-02
[ Info: GD: iter 8402: f = 0.000000272322, ‖∇f‖ = 7.3235e-05, step size = 4.82e-02
[ Info: GD: iter 8403: f = 0.000000272114, ‖∇f‖ = 9.2937e-05, step size = 7.76e-02
[ Info: GD: iter 8404: f = 0.000000271906, ‖∇f‖ = 7.3179e-05, step size = 4.82e-02
[ Info: GD: iter 8405: f = 0.000000271698, ‖∇f‖ = 9.2866e-05, step size = 7.76e-02
[ Info: GD: iter 8406: f = 0.000000271490, ‖∇f‖ = 7.3123e-05, step size = 4.82e-02
[ Info: GD: iter 8407: f = 0.000000271283, ‖∇f‖ = 9.2795e-05, step size = 7.76e-02
[ Info: GD: iter 8408: f = 0.000000271075, ‖∇f‖ = 7.3067e-05, step size = 4.82e-02
[ Info: GD: iter 8409: f = 0.000000270868, ‖∇f‖ = 9.2724e-05, step size = 7.76e-02
[ Info: GD: iter 8410: f = 0.000000270661, ‖∇f‖ = 7.3012e-05, step size = 4.82e-02
[ Info: GD: iter 8411: f = 0.000000270454, ‖∇f‖ = 9.2653e-05, step size = 7.76e-02
[ Info: GD: iter 8412: f = 0.000000270247, ‖∇f‖ = 7.2956e-05, step size = 4.82e-02
[ Info: GD: iter 8413: f = 0.000000270041, ‖∇f‖ = 9.2582e-05, step size = 7.76e-02
[ Info: GD: iter 8414: f = 0.000000269834, ‖∇f‖ = 7.2900e-05, step size = 4.82e-02
[ Info: GD: iter 8415: f = 0.000000269628, ‖∇f‖ = 9.2512e-05, step size = 7.76e-02
[ Info: GD: iter 8416: f = 0.000000269422, ‖∇f‖ = 7.2844e-05, step size = 4.82e-02
[ Info: GD: iter 8417: f = 0.000000269216, ‖∇f‖ = 9.2441e-05, step size = 7.76e-02
[ Info: GD: iter 8418: f = 0.000000269010, ‖∇f‖ = 7.2789e-05, step size = 4.82e-02
[ Info: GD: iter 8419: f = 0.000000268804, ‖∇f‖ = 9.2370e-05, step size = 7.76e-02
[ Info: GD: iter 8420: f = 0.000000268599, ‖∇f‖ = 7.2733e-05, step size = 4.82e-02
[ Info: GD: iter 8421: f = 0.000000268393, ‖∇f‖ = 9.2300e-05, step size = 7.76e-02
[ Info: GD: iter 8422: f = 0.000000268188, ‖∇f‖ = 7.2677e-05, step size = 4.82e-02
[ Info: GD: iter 8423: f = 0.000000267983, ‖∇f‖ = 9.2229e-05, step size = 7.76e-02
[ Info: GD: iter 8424: f = 0.000000267778, ‖∇f‖ = 7.2622e-05, step size = 4.82e-02
[ Info: GD: iter 8425: f = 0.000000267574, ‖∇f‖ = 9.2158e-05, step size = 7.76e-02
[ Info: GD: iter 8426: f = 0.000000267369, ‖∇f‖ = 7.2566e-05, step size = 4.82e-02
[ Info: GD: iter 8427: f = 0.000000267165, ‖∇f‖ = 9.2088e-05, step size = 7.76e-02
[ Info: GD: iter 8428: f = 0.000000266960, ‖∇f‖ = 7.2511e-05, step size = 4.82e-02
[ Info: GD: iter 8429: f = 0.000000266756, ‖∇f‖ = 9.2018e-05, step size = 7.76e-02
[ Info: GD: iter 8430: f = 0.000000266552, ‖∇f‖ = 7.2455e-05, step size = 4.82e-02
[ Info: GD: iter 8431: f = 0.000000266348, ‖∇f‖ = 9.1947e-05, step size = 7.76e-02
[ Info: GD: iter 8432: f = 0.000000266145, ‖∇f‖ = 7.2400e-05, step size = 4.82e-02
[ Info: GD: iter 8433: f = 0.000000265941, ‖∇f‖ = 9.1877e-05, step size = 7.76e-02
[ Info: GD: iter 8434: f = 0.000000265738, ‖∇f‖ = 7.2345e-05, step size = 4.82e-02
[ Info: GD: iter 8435: f = 0.000000265535, ‖∇f‖ = 9.1807e-05, step size = 7.76e-02
[ Info: GD: iter 8436: f = 0.000000265332, ‖∇f‖ = 7.2289e-05, step size = 4.82e-02
[ Info: GD: iter 8437: f = 0.000000265129, ‖∇f‖ = 9.1737e-05, step size = 7.76e-02
[ Info: GD: iter 8438: f = 0.000000264926, ‖∇f‖ = 7.2234e-05, step size = 4.82e-02
[ Info: GD: iter 8439: f = 0.000000264724, ‖∇f‖ = 9.1666e-05, step size = 7.76e-02
[ Info: GD: iter 8440: f = 0.000000264521, ‖∇f‖ = 7.2179e-05, step size = 4.82e-02
[ Info: GD: iter 8441: f = 0.000000264319, ‖∇f‖ = 9.1596e-05, step size = 7.76e-02
[ Info: GD: iter 8442: f = 0.000000264117, ‖∇f‖ = 7.2124e-05, step size = 4.82e-02
[ Info: GD: iter 8443: f = 0.000000263915, ‖∇f‖ = 9.1526e-05, step size = 7.76e-02
[ Info: GD: iter 8444: f = 0.000000263713, ‖∇f‖ = 7.2068e-05, step size = 4.82e-02
[ Info: GD: iter 8445: f = 0.000000263512, ‖∇f‖ = 9.1456e-05, step size = 7.76e-02
[ Info: GD: iter 8446: f = 0.000000263310, ‖∇f‖ = 7.2013e-05, step size = 4.82e-02
[ Info: GD: iter 8447: f = 0.000000263109, ‖∇f‖ = 9.1386e-05, step size = 7.76e-02
[ Info: GD: iter 8448: f = 0.000000262908, ‖∇f‖ = 7.1958e-05, step size = 4.82e-02
[ Info: GD: iter 8449: f = 0.000000262707, ‖∇f‖ = 9.1317e-05, step size = 7.76e-02
[ Info: GD: iter 8450: f = 0.000000262506, ‖∇f‖ = 7.1903e-05, step size = 4.82e-02
[ Info: GD: iter 8451: f = 0.000000262305, ‖∇f‖ = 9.1247e-05, step size = 7.76e-02
[ Info: GD: iter 8452: f = 0.000000262105, ‖∇f‖ = 7.1848e-05, step size = 4.82e-02
[ Info: GD: iter 8453: f = 0.000000261904, ‖∇f‖ = 9.1177e-05, step size = 7.76e-02
[ Info: GD: iter 8454: f = 0.000000261704, ‖∇f‖ = 7.1793e-05, step size = 4.82e-02
[ Info: GD: iter 8455: f = 0.000000261504, ‖∇f‖ = 9.1107e-05, step size = 7.76e-02
[ Info: GD: iter 8456: f = 0.000000261304, ‖∇f‖ = 7.1738e-05, step size = 4.82e-02
[ Info: GD: iter 8457: f = 0.000000261104, ‖∇f‖ = 9.1038e-05, step size = 7.76e-02
[ Info: GD: iter 8458: f = 0.000000260905, ‖∇f‖ = 7.1684e-05, step size = 4.82e-02
[ Info: GD: iter 8459: f = 0.000000260705, ‖∇f‖ = 9.0968e-05, step size = 7.76e-02
[ Info: GD: iter 8460: f = 0.000000260506, ‖∇f‖ = 7.1629e-05, step size = 4.82e-02
[ Info: GD: iter 8461: f = 0.000000260307, ‖∇f‖ = 9.0898e-05, step size = 7.76e-02
[ Info: GD: iter 8462: f = 0.000000260108, ‖∇f‖ = 7.1574e-05, step size = 4.82e-02
[ Info: GD: iter 8463: f = 0.000000259909, ‖∇f‖ = 9.0829e-05, step size = 7.76e-02
[ Info: GD: iter 8464: f = 0.000000259710, ‖∇f‖ = 7.1519e-05, step size = 4.82e-02
[ Info: GD: iter 8465: f = 0.000000259511, ‖∇f‖ = 9.0759e-05, step size = 7.76e-02
[ Info: GD: iter 8466: f = 0.000000259313, ‖∇f‖ = 7.1465e-05, step size = 4.82e-02
[ Info: GD: iter 8467: f = 0.000000259115, ‖∇f‖ = 9.0690e-05, step size = 7.76e-02
[ Info: GD: iter 8468: f = 0.000000258917, ‖∇f‖ = 7.1410e-05, step size = 4.82e-02
[ Info: GD: iter 8469: f = 0.000000258719, ‖∇f‖ = 9.0621e-05, step size = 7.76e-02
[ Info: GD: iter 8470: f = 0.000000258521, ‖∇f‖ = 7.1355e-05, step size = 4.82e-02
[ Info: GD: iter 8471: f = 0.000000258323, ‖∇f‖ = 9.0551e-05, step size = 7.76e-02
[ Info: GD: iter 8472: f = 0.000000258126, ‖∇f‖ = 7.1301e-05, step size = 4.82e-02
[ Info: GD: iter 8473: f = 0.000000257928, ‖∇f‖ = 9.0482e-05, step size = 7.76e-02
[ Info: GD: iter 8474: f = 0.000000257731, ‖∇f‖ = 7.1246e-05, step size = 4.82e-02
[ Info: GD: iter 8475: f = 0.000000257534, ‖∇f‖ = 9.0413e-05, step size = 7.76e-02
[ Info: GD: iter 8476: f = 0.000000257337, ‖∇f‖ = 7.1192e-05, step size = 4.82e-02
[ Info: GD: iter 8477: f = 0.000000257140, ‖∇f‖ = 9.0344e-05, step size = 7.76e-02
[ Info: GD: iter 8478: f = 0.000000256944, ‖∇f‖ = 7.1137e-05, step size = 4.82e-02
[ Info: GD: iter 8479: f = 0.000000256747, ‖∇f‖ = 9.0275e-05, step size = 7.76e-02
[ Info: GD: iter 8480: f = 0.000000256551, ‖∇f‖ = 7.1083e-05, step size = 4.82e-02
[ Info: GD: iter 8481: f = 0.000000256355, ‖∇f‖ = 9.0206e-05, step size = 7.76e-02
[ Info: GD: iter 8482: f = 0.000000256159, ‖∇f‖ = 7.1029e-05, step size = 4.82e-02
[ Info: GD: iter 8483: f = 0.000000255963, ‖∇f‖ = 9.0137e-05, step size = 7.76e-02
[ Info: GD: iter 8484: f = 0.000000255767, ‖∇f‖ = 7.0974e-05, step size = 4.82e-02
[ Info: GD: iter 8485: f = 0.000000255572, ‖∇f‖ = 9.0068e-05, step size = 7.76e-02
[ Info: GD: iter 8486: f = 0.000000255376, ‖∇f‖ = 7.0920e-05, step size = 4.82e-02
[ Info: GD: iter 8487: f = 0.000000255181, ‖∇f‖ = 8.9999e-05, step size = 7.76e-02
[ Info: GD: iter 8488: f = 0.000000254986, ‖∇f‖ = 7.0866e-05, step size = 4.82e-02
[ Info: GD: iter 8489: f = 0.000000254791, ‖∇f‖ = 8.9930e-05, step size = 7.76e-02
[ Info: GD: iter 8490: f = 0.000000254596, ‖∇f‖ = 7.0812e-05, step size = 4.82e-02
[ Info: GD: iter 8491: f = 0.000000254402, ‖∇f‖ = 8.9861e-05, step size = 7.76e-02
[ Info: GD: iter 8492: f = 0.000000254207, ‖∇f‖ = 7.0758e-05, step size = 4.82e-02
[ Info: GD: iter 8493: f = 0.000000254013, ‖∇f‖ = 8.9793e-05, step size = 7.76e-02
[ Info: GD: iter 8494: f = 0.000000253819, ‖∇f‖ = 7.0703e-05, step size = 4.82e-02
[ Info: GD: iter 8495: f = 0.000000253625, ‖∇f‖ = 8.9724e-05, step size = 7.76e-02
[ Info: GD: iter 8496: f = 0.000000253431, ‖∇f‖ = 7.0649e-05, step size = 4.82e-02
[ Info: GD: iter 8497: f = 0.000000253237, ‖∇f‖ = 8.9656e-05, step size = 7.76e-02
[ Info: GD: iter 8498: f = 0.000000253043, ‖∇f‖ = 7.0595e-05, step size = 4.82e-02
[ Info: GD: iter 8499: f = 0.000000252850, ‖∇f‖ = 8.9587e-05, step size = 7.76e-02
[ Info: GD: iter 8500: f = 0.000000252656, ‖∇f‖ = 7.0541e-05, step size = 4.82e-02
[ Info: GD: iter 8501: f = 0.000000252463, ‖∇f‖ = 8.9518e-05, step size = 7.76e-02
[ Info: GD: iter 8502: f = 0.000000252270, ‖∇f‖ = 7.0487e-05, step size = 4.82e-02
[ Info: GD: iter 8503: f = 0.000000252077, ‖∇f‖ = 8.9450e-05, step size = 7.76e-02
[ Info: GD: iter 8504: f = 0.000000251885, ‖∇f‖ = 7.0434e-05, step size = 4.82e-02
[ Info: GD: iter 8505: f = 0.000000251692, ‖∇f‖ = 8.9382e-05, step size = 7.76e-02
[ Info: GD: iter 8506: f = 0.000000251500, ‖∇f‖ = 7.0380e-05, step size = 4.82e-02
[ Info: GD: iter 8507: f = 0.000000251307, ‖∇f‖ = 8.9313e-05, step size = 7.76e-02
[ Info: GD: iter 8508: f = 0.000000251115, ‖∇f‖ = 7.0326e-05, step size = 4.82e-02
[ Info: GD: iter 8509: f = 0.000000250923, ‖∇f‖ = 8.9245e-05, step size = 7.76e-02
[ Info: GD: iter 8510: f = 0.000000250731, ‖∇f‖ = 7.0272e-05, step size = 4.82e-02
[ Info: GD: iter 8511: f = 0.000000250540, ‖∇f‖ = 8.9177e-05, step size = 7.76e-02
[ Info: GD: iter 8512: f = 0.000000250348, ‖∇f‖ = 7.0218e-05, step size = 4.82e-02
[ Info: GD: iter 8513: f = 0.000000250157, ‖∇f‖ = 8.9109e-05, step size = 7.76e-02
[ Info: GD: iter 8514: f = 0.000000249965, ‖∇f‖ = 7.0165e-05, step size = 4.82e-02
[ Info: GD: iter 8515: f = 0.000000249774, ‖∇f‖ = 8.9040e-05, step size = 7.76e-02
[ Info: GD: iter 8516: f = 0.000000249583, ‖∇f‖ = 7.0111e-05, step size = 4.82e-02
[ Info: GD: iter 8517: f = 0.000000249393, ‖∇f‖ = 8.8972e-05, step size = 7.76e-02
[ Info: GD: iter 8518: f = 0.000000249202, ‖∇f‖ = 7.0058e-05, step size = 4.82e-02
[ Info: GD: iter 8519: f = 0.000000249011, ‖∇f‖ = 8.8904e-05, step size = 7.76e-02
[ Info: GD: iter 8520: f = 0.000000248821, ‖∇f‖ = 7.0004e-05, step size = 4.82e-02
[ Info: GD: iter 8521: f = 0.000000248631, ‖∇f‖ = 8.8836e-05, step size = 7.76e-02
[ Info: GD: iter 8522: f = 0.000000248441, ‖∇f‖ = 6.9950e-05, step size = 4.82e-02
[ Info: GD: iter 8523: f = 0.000000248251, ‖∇f‖ = 8.8769e-05, step size = 7.76e-02
[ Info: GD: iter 8524: f = 0.000000248061, ‖∇f‖ = 6.9897e-05, step size = 4.82e-02
[ Info: GD: iter 8525: f = 0.000000247871, ‖∇f‖ = 8.8701e-05, step size = 7.76e-02
[ Info: GD: iter 8526: f = 0.000000247682, ‖∇f‖ = 6.9844e-05, step size = 4.82e-02
[ Info: GD: iter 8527: f = 0.000000247492, ‖∇f‖ = 8.8633e-05, step size = 7.76e-02
[ Info: GD: iter 8528: f = 0.000000247303, ‖∇f‖ = 6.9790e-05, step size = 4.82e-02
[ Info: GD: iter 8529: f = 0.000000247114, ‖∇f‖ = 8.8565e-05, step size = 7.76e-02
[ Info: GD: iter 8530: f = 0.000000246925, ‖∇f‖ = 6.9737e-05, step size = 4.82e-02
[ Info: GD: iter 8531: f = 0.000000246736, ‖∇f‖ = 8.8497e-05, step size = 7.76e-02
[ Info: GD: iter 8532: f = 0.000000246548, ‖∇f‖ = 6.9683e-05, step size = 4.82e-02
[ Info: GD: iter 8533: f = 0.000000246359, ‖∇f‖ = 8.8430e-05, step size = 7.76e-02
[ Info: GD: iter 8534: f = 0.000000246171, ‖∇f‖ = 6.9630e-05, step size = 4.82e-02
[ Info: GD: iter 8535: f = 0.000000245983, ‖∇f‖ = 8.8362e-05, step size = 7.76e-02
[ Info: GD: iter 8536: f = 0.000000245795, ‖∇f‖ = 6.9577e-05, step size = 4.82e-02
[ Info: GD: iter 8537: f = 0.000000245607, ‖∇f‖ = 8.8295e-05, step size = 7.76e-02
[ Info: GD: iter 8538: f = 0.000000245419, ‖∇f‖ = 6.9524e-05, step size = 4.82e-02
[ Info: GD: iter 8539: f = 0.000000245231, ‖∇f‖ = 8.8227e-05, step size = 7.76e-02
[ Info: GD: iter 8540: f = 0.000000245044, ‖∇f‖ = 6.9471e-05, step size = 4.82e-02
[ Info: GD: iter 8541: f = 0.000000244856, ‖∇f‖ = 8.8160e-05, step size = 7.76e-02
[ Info: GD: iter 8542: f = 0.000000244669, ‖∇f‖ = 6.9417e-05, step size = 4.82e-02
[ Info: GD: iter 8543: f = 0.000000244482, ‖∇f‖ = 8.8092e-05, step size = 7.76e-02
[ Info: GD: iter 8544: f = 0.000000244295, ‖∇f‖ = 6.9364e-05, step size = 4.82e-02
[ Info: GD: iter 8545: f = 0.000000244108, ‖∇f‖ = 8.8025e-05, step size = 7.76e-02
[ Info: GD: iter 8546: f = 0.000000243922, ‖∇f‖ = 6.9311e-05, step size = 4.82e-02
[ Info: GD: iter 8547: f = 0.000000243735, ‖∇f‖ = 8.7957e-05, step size = 7.76e-02
[ Info: GD: iter 8548: f = 0.000000243549, ‖∇f‖ = 6.9258e-05, step size = 4.82e-02
[ Info: GD: iter 8549: f = 0.000000243363, ‖∇f‖ = 8.7890e-05, step size = 7.76e-02
[ Info: GD: iter 8550: f = 0.000000243177, ‖∇f‖ = 6.9205e-05, step size = 4.82e-02
[ Info: GD: iter 8551: f = 0.000000242991, ‖∇f‖ = 8.7823e-05, step size = 7.76e-02
[ Info: GD: iter 8552: f = 0.000000242805, ‖∇f‖ = 6.9152e-05, step size = 4.82e-02
[ Info: GD: iter 8553: f = 0.000000242619, ‖∇f‖ = 8.7756e-05, step size = 7.76e-02
[ Info: GD: iter 8554: f = 0.000000242434, ‖∇f‖ = 6.9100e-05, step size = 4.82e-02
[ Info: GD: iter 8555: f = 0.000000242248, ‖∇f‖ = 8.7689e-05, step size = 7.76e-02
[ Info: GD: iter 8556: f = 0.000000242063, ‖∇f‖ = 6.9047e-05, step size = 4.82e-02
[ Info: GD: iter 8557: f = 0.000000241878, ‖∇f‖ = 8.7622e-05, step size = 7.76e-02
[ Info: GD: iter 8558: f = 0.000000241693, ‖∇f‖ = 6.8994e-05, step size = 4.82e-02
[ Info: GD: iter 8559: f = 0.000000241508, ‖∇f‖ = 8.7555e-05, step size = 7.76e-02
[ Info: GD: iter 8560: f = 0.000000241324, ‖∇f‖ = 6.8941e-05, step size = 4.82e-02
[ Info: GD: iter 8561: f = 0.000000241139, ‖∇f‖ = 8.7488e-05, step size = 7.76e-02
[ Info: GD: iter 8562: f = 0.000000240955, ‖∇f‖ = 6.8889e-05, step size = 4.82e-02
[ Info: GD: iter 8563: f = 0.000000240771, ‖∇f‖ = 8.7421e-05, step size = 7.76e-02
[ Info: GD: iter 8564: f = 0.000000240587, ‖∇f‖ = 6.8836e-05, step size = 4.82e-02
[ Info: GD: iter 8565: f = 0.000000240403, ‖∇f‖ = 8.7354e-05, step size = 7.76e-02
[ Info: GD: iter 8566: f = 0.000000240219, ‖∇f‖ = 6.8783e-05, step size = 4.82e-02
[ Info: GD: iter 8567: f = 0.000000240035, ‖∇f‖ = 8.7287e-05, step size = 7.76e-02
[ Info: GD: iter 8568: f = 0.000000239852, ‖∇f‖ = 6.8731e-05, step size = 4.82e-02
[ Info: GD: iter 8569: f = 0.000000239668, ‖∇f‖ = 8.7221e-05, step size = 7.76e-02
[ Info: GD: iter 8570: f = 0.000000239485, ‖∇f‖ = 6.8678e-05, step size = 4.82e-02
[ Info: GD: iter 8571: f = 0.000000239302, ‖∇f‖ = 8.7154e-05, step size = 7.76e-02
[ Info: GD: iter 8572: f = 0.000000239119, ‖∇f‖ = 6.8626e-05, step size = 4.82e-02
[ Info: GD: iter 8573: f = 0.000000238936, ‖∇f‖ = 8.7087e-05, step size = 7.76e-02
[ Info: GD: iter 8574: f = 0.000000238753, ‖∇f‖ = 6.8573e-05, step size = 4.82e-02
[ Info: GD: iter 8575: f = 0.000000238571, ‖∇f‖ = 8.7021e-05, step size = 7.76e-02
[ Info: GD: iter 8576: f = 0.000000238388, ‖∇f‖ = 6.8521e-05, step size = 4.82e-02
[ Info: GD: iter 8577: f = 0.000000238206, ‖∇f‖ = 8.6954e-05, step size = 7.76e-02
[ Info: GD: iter 8578: f = 0.000000238024, ‖∇f‖ = 6.8468e-05, step size = 4.82e-02
[ Info: GD: iter 8579: f = 0.000000237842, ‖∇f‖ = 8.6888e-05, step size = 7.76e-02
[ Info: GD: iter 8580: f = 0.000000237660, ‖∇f‖ = 6.8416e-05, step size = 4.82e-02
[ Info: GD: iter 8581: f = 0.000000237479, ‖∇f‖ = 8.6821e-05, step size = 7.76e-02
[ Info: GD: iter 8582: f = 0.000000237297, ‖∇f‖ = 6.8364e-05, step size = 4.82e-02
[ Info: GD: iter 8583: f = 0.000000237116, ‖∇f‖ = 8.6755e-05, step size = 7.76e-02
[ Info: GD: iter 8584: f = 0.000000236934, ‖∇f‖ = 6.8311e-05, step size = 4.82e-02
[ Info: GD: iter 8585: f = 0.000000236753, ‖∇f‖ = 8.6689e-05, step size = 7.76e-02
[ Info: GD: iter 8586: f = 0.000000236572, ‖∇f‖ = 6.8259e-05, step size = 4.82e-02
[ Info: GD: iter 8587: f = 0.000000236391, ‖∇f‖ = 8.6622e-05, step size = 7.76e-02
[ Info: GD: iter 8588: f = 0.000000236211, ‖∇f‖ = 6.8207e-05, step size = 4.82e-02
[ Info: GD: iter 8589: f = 0.000000236030, ‖∇f‖ = 8.6556e-05, step size = 7.76e-02
[ Info: GD: iter 8590: f = 0.000000235849, ‖∇f‖ = 6.8155e-05, step size = 4.82e-02
[ Info: GD: iter 8591: f = 0.000000235669, ‖∇f‖ = 8.6490e-05, step size = 7.76e-02
[ Info: GD: iter 8592: f = 0.000000235489, ‖∇f‖ = 6.8103e-05, step size = 4.82e-02
[ Info: GD: iter 8593: f = 0.000000235309, ‖∇f‖ = 8.6424e-05, step size = 7.76e-02
[ Info: GD: iter 8594: f = 0.000000235129, ‖∇f‖ = 6.8051e-05, step size = 4.82e-02
[ Info: GD: iter 8595: f = 0.000000234949, ‖∇f‖ = 8.6358e-05, step size = 7.76e-02
[ Info: GD: iter 8596: f = 0.000000234770, ‖∇f‖ = 6.7999e-05, step size = 4.82e-02
[ Info: GD: iter 8597: f = 0.000000234590, ‖∇f‖ = 8.6292e-05, step size = 7.76e-02
[ Info: GD: iter 8598: f = 0.000000234411, ‖∇f‖ = 6.7947e-05, step size = 4.82e-02
[ Info: GD: iter 8599: f = 0.000000234232, ‖∇f‖ = 8.6226e-05, step size = 7.76e-02
[ Info: GD: iter 8600: f = 0.000000234052, ‖∇f‖ = 6.7895e-05, step size = 4.82e-02
[ Info: GD: iter 8601: f = 0.000000233873, ‖∇f‖ = 8.6160e-05, step size = 7.76e-02
[ Info: GD: iter 8602: f = 0.000000233695, ‖∇f‖ = 6.7843e-05, step size = 4.82e-02
[ Info: GD: iter 8603: f = 0.000000233516, ‖∇f‖ = 8.6094e-05, step size = 7.76e-02
[ Info: GD: iter 8604: f = 0.000000233337, ‖∇f‖ = 6.7791e-05, step size = 4.82e-02
[ Info: GD: iter 8605: f = 0.000000233159, ‖∇f‖ = 8.6028e-05, step size = 7.76e-02
[ Info: GD: iter 8606: f = 0.000000232981, ‖∇f‖ = 6.7739e-05, step size = 4.82e-02
[ Info: GD: iter 8607: f = 0.000000232803, ‖∇f‖ = 8.5962e-05, step size = 7.76e-02
[ Info: GD: iter 8608: f = 0.000000232625, ‖∇f‖ = 6.7687e-05, step size = 4.82e-02
[ Info: GD: iter 8609: f = 0.000000232447, ‖∇f‖ = 8.5897e-05, step size = 7.76e-02
[ Info: GD: iter 8610: f = 0.000000232269, ‖∇f‖ = 6.7636e-05, step size = 4.82e-02
[ Info: GD: iter 8611: f = 0.000000232092, ‖∇f‖ = 8.5831e-05, step size = 7.76e-02
[ Info: GD: iter 8612: f = 0.000000231914, ‖∇f‖ = 6.7584e-05, step size = 4.82e-02
[ Info: GD: iter 8613: f = 0.000000231737, ‖∇f‖ = 8.5765e-05, step size = 7.76e-02
[ Info: GD: iter 8614: f = 0.000000231560, ‖∇f‖ = 6.7532e-05, step size = 4.82e-02
[ Info: GD: iter 8615: f = 0.000000231383, ‖∇f‖ = 8.5700e-05, step size = 7.76e-02
[ Info: GD: iter 8616: f = 0.000000231206, ‖∇f‖ = 6.7480e-05, step size = 4.82e-02
[ Info: GD: iter 8617: f = 0.000000231029, ‖∇f‖ = 8.5634e-05, step size = 7.76e-02
[ Info: GD: iter 8618: f = 0.000000230852, ‖∇f‖ = 6.7429e-05, step size = 4.82e-02
[ Info: GD: iter 8619: f = 0.000000230676, ‖∇f‖ = 8.5569e-05, step size = 7.76e-02
[ Info: GD: iter 8620: f = 0.000000230499, ‖∇f‖ = 6.7377e-05, step size = 4.82e-02
[ Info: GD: iter 8621: f = 0.000000230323, ‖∇f‖ = 8.5503e-05, step size = 7.76e-02
[ Info: GD: iter 8622: f = 0.000000230147, ‖∇f‖ = 6.7326e-05, step size = 4.82e-02
[ Info: GD: iter 8623: f = 0.000000229971, ‖∇f‖ = 8.5438e-05, step size = 7.76e-02
[ Info: GD: iter 8624: f = 0.000000229795, ‖∇f‖ = 6.7274e-05, step size = 4.82e-02
[ Info: GD: iter 8625: f = 0.000000229620, ‖∇f‖ = 8.5373e-05, step size = 7.76e-02
[ Info: GD: iter 8626: f = 0.000000229444, ‖∇f‖ = 6.7223e-05, step size = 4.82e-02
[ Info: GD: iter 8627: f = 0.000000229269, ‖∇f‖ = 8.5307e-05, step size = 7.76e-02
[ Info: GD: iter 8628: f = 0.000000229093, ‖∇f‖ = 6.7172e-05, step size = 4.82e-02
[ Info: GD: iter 8629: f = 0.000000228918, ‖∇f‖ = 8.5242e-05, step size = 7.76e-02
[ Info: GD: iter 8630: f = 0.000000228743, ‖∇f‖ = 6.7120e-05, step size = 4.82e-02
[ Info: GD: iter 8631: f = 0.000000228568, ‖∇f‖ = 8.5177e-05, step size = 7.76e-02
[ Info: GD: iter 8632: f = 0.000000228393, ‖∇f‖ = 6.7069e-05, step size = 4.82e-02
[ Info: GD: iter 8633: f = 0.000000228219, ‖∇f‖ = 8.5112e-05, step size = 7.76e-02
[ Info: GD: iter 8634: f = 0.000000228044, ‖∇f‖ = 6.7018e-05, step size = 4.82e-02
