Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 6806: f = 0.000063093176, ‖∇f‖ = 8.3954e-04, step size = 6.21e-02
[ Info: GD: iter 6807: f = 0.000063064561, ‖∇f‖ = 9.5977e-04, step size = 8.12e-02
[ Info: GD: iter 6808: f = 0.000063035959, ‖∇f‖ = 8.3916e-04, step size = 6.21e-02
[ Info: GD: iter 6809: f = 0.000063007370, ‖∇f‖ = 9.5934e-04, step size = 8.12e-02
[ Info: GD: iter 6810: f = 0.000062978794, ‖∇f‖ = 8.3878e-04, step size = 6.21e-02
[ Info: GD: iter 6811: f = 0.000062950231, ‖∇f‖ = 9.5890e-04, step size = 8.12e-02
[ Info: GD: iter 6812: f = 0.000062921681, ‖∇f‖ = 8.3840e-04, step size = 6.21e-02
[ Info: GD: iter 6813: f = 0.000062893144, ‖∇f‖ = 9.5847e-04, step size = 8.12e-02
[ Info: GD: iter 6814: f = 0.000062864620, ‖∇f‖ = 8.3802e-04, step size = 6.21e-02
[ Info: GD: iter 6815: f = 0.000062836109, ‖∇f‖ = 9.5803e-04, step size = 8.12e-02
[ Info: GD: iter 6816: f = 0.000062807610, ‖∇f‖ = 8.3764e-04, step size = 6.21e-02
[ Info: GD: iter 6817: f = 0.000062779125, ‖∇f‖ = 9.5760e-04, step size = 8.12e-02
[ Info: GD: iter 6818: f = 0.000062750653, ‖∇f‖ = 8.3726e-04, step size = 6.21e-02
[ Info: GD: iter 6819: f = 0.000062722193, ‖∇f‖ = 9.5716e-04, step size = 8.12e-02
[ Info: GD: iter 6820: f = 0.000062693746, ‖∇f‖ = 8.3688e-04, step size = 6.21e-02
[ Info: GD: iter 6821: f = 0.000062665313, ‖∇f‖ = 9.5673e-04, step size = 8.12e-02
[ Info: GD: iter 6822: f = 0.000062636892, ‖∇f‖ = 8.3650e-04, step size = 6.21e-02
[ Info: GD: iter 6823: f = 0.000062608484, ‖∇f‖ = 9.5630e-04, step size = 8.12e-02
[ Info: GD: iter 6824: f = 0.000062580089, ‖∇f‖ = 8.3612e-04, step size = 6.21e-02
[ Info: GD: iter 6825: f = 0.000062551707, ‖∇f‖ = 9.5586e-04, step size = 8.12e-02
[ Info: GD: iter 6826: f = 0.000062523338, ‖∇f‖ = 8.3574e-04, step size = 6.21e-02
[ Info: GD: iter 6827: f = 0.000062494981, ‖∇f‖ = 9.5543e-04, step size = 8.12e-02
[ Info: GD: iter 6828: f = 0.000062466638, ‖∇f‖ = 8.3536e-04, step size = 6.21e-02
[ Info: GD: iter 6829: f = 0.000062438307, ‖∇f‖ = 9.5500e-04, step size = 8.12e-02
[ Info: GD: iter 6830: f = 0.000062409989, ‖∇f‖ = 8.3499e-04, step size = 6.21e-02
[ Info: GD: iter 6831: f = 0.000062381684, ‖∇f‖ = 9.5456e-04, step size = 8.12e-02
[ Info: GD: iter 6832: f = 0.000062353392, ‖∇f‖ = 8.3461e-04, step size = 6.21e-02
[ Info: GD: iter 6833: f = 0.000062325112, ‖∇f‖ = 9.5413e-04, step size = 8.12e-02
[ Info: GD: iter 6834: f = 0.000062296846, ‖∇f‖ = 8.3423e-04, step size = 6.21e-02
[ Info: GD: iter 6835: f = 0.000062268592, ‖∇f‖ = 9.5370e-04, step size = 8.12e-02
[ Info: GD: iter 6836: f = 0.000062240351, ‖∇f‖ = 8.3385e-04, step size = 6.21e-02
[ Info: GD: iter 6837: f = 0.000062212123, ‖∇f‖ = 9.5326e-04, step size = 8.12e-02
[ Info: GD: iter 6838: f = 0.000062183908, ‖∇f‖ = 8.3347e-04, step size = 6.21e-02
[ Info: GD: iter 6839: f = 0.000062155705, ‖∇f‖ = 9.5283e-04, step size = 8.12e-02
[ Info: GD: iter 6840: f = 0.000062127516, ‖∇f‖ = 8.3309e-04, step size = 6.21e-02
[ Info: GD: iter 6841: f = 0.000062099339, ‖∇f‖ = 9.5240e-04, step size = 8.12e-02
[ Info: GD: iter 6842: f = 0.000062071175, ‖∇f‖ = 8.3272e-04, step size = 6.21e-02
[ Info: GD: iter 6843: f = 0.000062043023, ‖∇f‖ = 9.5197e-04, step size = 8.12e-02
[ Info: GD: iter 6844: f = 0.000062014885, ‖∇f‖ = 8.3234e-04, step size = 6.21e-02
[ Info: GD: iter 6845: f = 0.000061986759, ‖∇f‖ = 9.5154e-04, step size = 8.12e-02
[ Info: GD: iter 6846: f = 0.000061958646, ‖∇f‖ = 8.3196e-04, step size = 6.21e-02
[ Info: GD: iter 6847: f = 0.000061930546, ‖∇f‖ = 9.5110e-04, step size = 8.12e-02
[ Info: GD: iter 6848: f = 0.000061902458, ‖∇f‖ = 8.3158e-04, step size = 6.21e-02
[ Info: GD: iter 6849: f = 0.000061874383, ‖∇f‖ = 9.5067e-04, step size = 8.12e-02
[ Info: GD: iter 6850: f = 0.000061846321, ‖∇f‖ = 8.3121e-04, step size = 6.21e-02
[ Info: GD: iter 6851: f = 0.000061818272, ‖∇f‖ = 9.5024e-04, step size = 8.12e-02
[ Info: GD: iter 6852: f = 0.000061790235, ‖∇f‖ = 8.3083e-04, step size = 6.21e-02
[ Info: GD: iter 6853: f = 0.000061762211, ‖∇f‖ = 9.4981e-04, step size = 8.12e-02
[ Info: GD: iter 6854: f = 0.000061734200, ‖∇f‖ = 8.3045e-04, step size = 6.21e-02
[ Info: GD: iter 6855: f = 0.000061706201, ‖∇f‖ = 9.4938e-04, step size = 8.12e-02
[ Info: GD: iter 6856: f = 0.000061678216, ‖∇f‖ = 8.3008e-04, step size = 6.21e-02
[ Info: GD: iter 6857: f = 0.000061650242, ‖∇f‖ = 9.4895e-04, step size = 8.12e-02
[ Info: GD: iter 6858: f = 0.000061622282, ‖∇f‖ = 8.2970e-04, step size = 6.21e-02
[ Info: GD: iter 6859: f = 0.000061594334, ‖∇f‖ = 9.4852e-04, step size = 8.12e-02
[ Info: GD: iter 6860: f = 0.000061566399, ‖∇f‖ = 8.2932e-04, step size = 6.21e-02
[ Info: GD: iter 6861: f = 0.000061538477, ‖∇f‖ = 9.4809e-04, step size = 8.12e-02
[ Info: GD: iter 6862: f = 0.000061510567, ‖∇f‖ = 8.2895e-04, step size = 6.21e-02
[ Info: GD: iter 6863: f = 0.000061482670, ‖∇f‖ = 9.4766e-04, step size = 8.12e-02
[ Info: GD: iter 6864: f = 0.000061454785, ‖∇f‖ = 8.2857e-04, step size = 6.21e-02
[ Info: GD: iter 6865: f = 0.000061426914, ‖∇f‖ = 9.4723e-04, step size = 8.12e-02
[ Info: GD: iter 6866: f = 0.000061399055, ‖∇f‖ = 8.2820e-04, step size = 6.21e-02
[ Info: GD: iter 6867: f = 0.000061371208, ‖∇f‖ = 9.4680e-04, step size = 8.12e-02
[ Info: GD: iter 6868: f = 0.000061343374, ‖∇f‖ = 8.2782e-04, step size = 6.21e-02
[ Info: GD: iter 6869: f = 0.000061315553, ‖∇f‖ = 9.4637e-04, step size = 8.12e-02
[ Info: GD: iter 6870: f = 0.000061287744, ‖∇f‖ = 8.2744e-04, step size = 6.21e-02
[ Info: GD: iter 6871: f = 0.000061259948, ‖∇f‖ = 9.4594e-04, step size = 8.12e-02
[ Info: GD: iter 6872: f = 0.000061232165, ‖∇f‖ = 8.2707e-04, step size = 6.21e-02
[ Info: GD: iter 6873: f = 0.000061204394, ‖∇f‖ = 9.4551e-04, step size = 8.12e-02
[ Info: GD: iter 6874: f = 0.000061176636, ‖∇f‖ = 8.2669e-04, step size = 6.21e-02
[ Info: GD: iter 6875: f = 0.000061148890, ‖∇f‖ = 9.4508e-04, step size = 8.12e-02
[ Info: GD: iter 6876: f = 0.000061121157, ‖∇f‖ = 8.2632e-04, step size = 6.21e-02
[ Info: GD: iter 6877: f = 0.000061093436, ‖∇f‖ = 9.4465e-04, step size = 8.12e-02
[ Info: GD: iter 6878: f = 0.000061065729, ‖∇f‖ = 8.2594e-04, step size = 6.21e-02
[ Info: GD: iter 6879: f = 0.000061038033, ‖∇f‖ = 9.4423e-04, step size = 8.12e-02
[ Info: GD: iter 6880: f = 0.000061010350, ‖∇f‖ = 8.2557e-04, step size = 6.21e-02
[ Info: GD: iter 6881: f = 0.000060982680, ‖∇f‖ = 9.4380e-04, step size = 8.12e-02
[ Info: GD: iter 6882: f = 0.000060955023, ‖∇f‖ = 8.2520e-04, step size = 6.21e-02
[ Info: GD: iter 6883: f = 0.000060927377, ‖∇f‖ = 9.4337e-04, step size = 8.12e-02
[ Info: GD: iter 6884: f = 0.000060899745, ‖∇f‖ = 8.2482e-04, step size = 6.21e-02
[ Info: GD: iter 6885: f = 0.000060872125, ‖∇f‖ = 9.4294e-04, step size = 8.12e-02
[ Info: GD: iter 6886: f = 0.000060844517, ‖∇f‖ = 8.2445e-04, step size = 6.21e-02
[ Info: GD: iter 6887: f = 0.000060816922, ‖∇f‖ = 9.4251e-04, step size = 8.12e-02
[ Info: GD: iter 6888: f = 0.000060789340, ‖∇f‖ = 8.2407e-04, step size = 6.21e-02
[ Info: GD: iter 6889: f = 0.000060761770, ‖∇f‖ = 9.4209e-04, step size = 8.12e-02
[ Info: GD: iter 6890: f = 0.000060734212, ‖∇f‖ = 8.2370e-04, step size = 6.21e-02
[ Info: GD: iter 6891: f = 0.000060706667, ‖∇f‖ = 9.4166e-04, step size = 8.12e-02
[ Info: GD: iter 6892: f = 0.000060679135, ‖∇f‖ = 8.2333e-04, step size = 6.21e-02
[ Info: GD: iter 6893: f = 0.000060651615, ‖∇f‖ = 9.4123e-04, step size = 8.12e-02
[ Info: GD: iter 6894: f = 0.000060624107, ‖∇f‖ = 8.2295e-04, step size = 6.21e-02
[ Info: GD: iter 6895: f = 0.000060596612, ‖∇f‖ = 9.4081e-04, step size = 8.12e-02
[ Info: GD: iter 6896: f = 0.000060569129, ‖∇f‖ = 8.2258e-04, step size = 6.21e-02
[ Info: GD: iter 6897: f = 0.000060541659, ‖∇f‖ = 9.4038e-04, step size = 8.12e-02
[ Info: GD: iter 6898: f = 0.000060514202, ‖∇f‖ = 8.2221e-04, step size = 6.21e-02
[ Info: GD: iter 6899: f = 0.000060486756, ‖∇f‖ = 9.3995e-04, step size = 8.12e-02
[ Info: GD: iter 6900: f = 0.000060459324, ‖∇f‖ = 8.2183e-04, step size = 6.21e-02
[ Info: GD: iter 6901: f = 0.000060431903, ‖∇f‖ = 9.3953e-04, step size = 8.12e-02
[ Info: GD: iter 6902: f = 0.000060404496, ‖∇f‖ = 8.2146e-04, step size = 6.21e-02
[ Info: GD: iter 6903: f = 0.000060377100, ‖∇f‖ = 9.3910e-04, step size = 8.12e-02
[ Info: GD: iter 6904: f = 0.000060349717, ‖∇f‖ = 8.2109e-04, step size = 6.21e-02
[ Info: GD: iter 6905: f = 0.000060322346, ‖∇f‖ = 9.3867e-04, step size = 8.12e-02
[ Info: GD: iter 6906: f = 0.000060294988, ‖∇f‖ = 8.2072e-04, step size = 6.21e-02
[ Info: GD: iter 6907: f = 0.000060267642, ‖∇f‖ = 9.3825e-04, step size = 8.12e-02
[ Info: GD: iter 6908: f = 0.000060240309, ‖∇f‖ = 8.2034e-04, step size = 6.21e-02
[ Info: GD: iter 6909: f = 0.000060212988, ‖∇f‖ = 9.3782e-04, step size = 8.12e-02
[ Info: GD: iter 6910: f = 0.000060185679, ‖∇f‖ = 8.1997e-04, step size = 6.21e-02
[ Info: GD: iter 6911: f = 0.000060158383, ‖∇f‖ = 9.3740e-04, step size = 8.12e-02
[ Info: GD: iter 6912: f = 0.000060131099, ‖∇f‖ = 8.1960e-04, step size = 6.21e-02
[ Info: GD: iter 6913: f = 0.000060103828, ‖∇f‖ = 9.3697e-04, step size = 8.12e-02
[ Info: GD: iter 6914: f = 0.000060076569, ‖∇f‖ = 8.1923e-04, step size = 6.21e-02
[ Info: GD: iter 6915: f = 0.000060049322, ‖∇f‖ = 9.3655e-04, step size = 8.12e-02
[ Info: GD: iter 6916: f = 0.000060022088, ‖∇f‖ = 8.1886e-04, step size = 6.21e-02
[ Info: GD: iter 6917: f = 0.000059994866, ‖∇f‖ = 9.3612e-04, step size = 8.12e-02
[ Info: GD: iter 6918: f = 0.000059967656, ‖∇f‖ = 8.1848e-04, step size = 6.21e-02
[ Info: GD: iter 6919: f = 0.000059940459, ‖∇f‖ = 9.3570e-04, step size = 8.12e-02
[ Info: GD: iter 6920: f = 0.000059913274, ‖∇f‖ = 8.1811e-04, step size = 6.21e-02
[ Info: GD: iter 6921: f = 0.000059886101, ‖∇f‖ = 9.3527e-04, step size = 8.12e-02
[ Info: GD: iter 6922: f = 0.000059858941, ‖∇f‖ = 8.1774e-04, step size = 6.21e-02
[ Info: GD: iter 6923: f = 0.000059831793, ‖∇f‖ = 9.3485e-04, step size = 8.12e-02
[ Info: GD: iter 6924: f = 0.000059804657, ‖∇f‖ = 8.1737e-04, step size = 6.21e-02
[ Info: GD: iter 6925: f = 0.000059777534, ‖∇f‖ = 9.3443e-04, step size = 8.12e-02
[ Info: GD: iter 6926: f = 0.000059750422, ‖∇f‖ = 8.1700e-04, step size = 6.21e-02
[ Info: GD: iter 6927: f = 0.000059723324, ‖∇f‖ = 9.3400e-04, step size = 8.12e-02
[ Info: GD: iter 6928: f = 0.000059696237, ‖∇f‖ = 8.1663e-04, step size = 6.21e-02
[ Info: GD: iter 6929: f = 0.000059669163, ‖∇f‖ = 9.3358e-04, step size = 8.12e-02
[ Info: GD: iter 6930: f = 0.000059642101, ‖∇f‖ = 8.1626e-04, step size = 6.21e-02
[ Info: GD: iter 6931: f = 0.000059615051, ‖∇f‖ = 9.3316e-04, step size = 8.12e-02
[ Info: GD: iter 6932: f = 0.000059588014, ‖∇f‖ = 8.1589e-04, step size = 6.21e-02
[ Info: GD: iter 6933: f = 0.000059560989, ‖∇f‖ = 9.3273e-04, step size = 8.12e-02
[ Info: GD: iter 6934: f = 0.000059533976, ‖∇f‖ = 8.1552e-04, step size = 6.21e-02
[ Info: GD: iter 6935: f = 0.000059506975, ‖∇f‖ = 9.3231e-04, step size = 8.12e-02
[ Info: GD: iter 6936: f = 0.000059479987, ‖∇f‖ = 8.1515e-04, step size = 6.21e-02
[ Info: GD: iter 6937: f = 0.000059453011, ‖∇f‖ = 9.3189e-04, step size = 8.12e-02
[ Info: GD: iter 6938: f = 0.000059426047, ‖∇f‖ = 8.1478e-04, step size = 6.21e-02
[ Info: GD: iter 6939: f = 0.000059399095, ‖∇f‖ = 9.3146e-04, step size = 8.12e-02
[ Info: GD: iter 6940: f = 0.000059372155, ‖∇f‖ = 8.1441e-04, step size = 6.21e-02
[ Info: GD: iter 6941: f = 0.000059345228, ‖∇f‖ = 9.3104e-04, step size = 8.12e-02
[ Info: GD: iter 6942: f = 0.000059318313, ‖∇f‖ = 8.1404e-04, step size = 6.21e-02
[ Info: GD: iter 6943: f = 0.000059291410, ‖∇f‖ = 9.3062e-04, step size = 8.12e-02
[ Info: GD: iter 6944: f = 0.000059264520, ‖∇f‖ = 8.1367e-04, step size = 6.21e-02
[ Info: GD: iter 6945: f = 0.000059237641, ‖∇f‖ = 9.3020e-04, step size = 8.12e-02
[ Info: GD: iter 6946: f = 0.000059210775, ‖∇f‖ = 8.1330e-04, step size = 6.21e-02
[ Info: GD: iter 6947: f = 0.000059183921, ‖∇f‖ = 9.2977e-04, step size = 8.12e-02
[ Info: GD: iter 6948: f = 0.000059157079, ‖∇f‖ = 8.1293e-04, step size = 6.21e-02
[ Info: GD: iter 6949: f = 0.000059130249, ‖∇f‖ = 9.2935e-04, step size = 8.12e-02
[ Info: GD: iter 6950: f = 0.000059103432, ‖∇f‖ = 8.1257e-04, step size = 6.21e-02
[ Info: GD: iter 6951: f = 0.000059076626, ‖∇f‖ = 9.2893e-04, step size = 8.12e-02
[ Info: GD: iter 6952: f = 0.000059049833, ‖∇f‖ = 8.1220e-04, step size = 6.21e-02
[ Info: GD: iter 6953: f = 0.000059023052, ‖∇f‖ = 9.2851e-04, step size = 8.12e-02
[ Info: GD: iter 6954: f = 0.000058996283, ‖∇f‖ = 8.1183e-04, step size = 6.21e-02
[ Info: GD: iter 6955: f = 0.000058969526, ‖∇f‖ = 9.2809e-04, step size = 8.12e-02
[ Info: GD: iter 6956: f = 0.000058942782, ‖∇f‖ = 8.1146e-04, step size = 6.21e-02
[ Info: GD: iter 6957: f = 0.000058916049, ‖∇f‖ = 9.2767e-04, step size = 8.12e-02
[ Info: GD: iter 6958: f = 0.000058889329, ‖∇f‖ = 8.1109e-04, step size = 6.21e-02
[ Info: GD: iter 6959: f = 0.000058862621, ‖∇f‖ = 9.2725e-04, step size = 8.12e-02
[ Info: GD: iter 6960: f = 0.000058835924, ‖∇f‖ = 8.1072e-04, step size = 6.21e-02
[ Info: GD: iter 6961: f = 0.000058809240, ‖∇f‖ = 9.2683e-04, step size = 8.12e-02
[ Info: GD: iter 6962: f = 0.000058782568, ‖∇f‖ = 8.1036e-04, step size = 6.21e-02
[ Info: GD: iter 6963: f = 0.000058755909, ‖∇f‖ = 9.2641e-04, step size = 8.12e-02
[ Info: GD: iter 6964: f = 0.000058729261, ‖∇f‖ = 8.0999e-04, step size = 6.21e-02
[ Info: GD: iter 6965: f = 0.000058702625, ‖∇f‖ = 9.2599e-04, step size = 8.12e-02
[ Info: GD: iter 6966: f = 0.000058676002, ‖∇f‖ = 8.0962e-04, step size = 6.21e-02
[ Info: GD: iter 6967: f = 0.000058649390, ‖∇f‖ = 9.2557e-04, step size = 8.12e-02
[ Info: GD: iter 6968: f = 0.000058622791, ‖∇f‖ = 8.0925e-04, step size = 6.21e-02
[ Info: GD: iter 6969: f = 0.000058596203, ‖∇f‖ = 9.2515e-04, step size = 8.12e-02
[ Info: GD: iter 6970: f = 0.000058569628, ‖∇f‖ = 8.0889e-04, step size = 6.21e-02
[ Info: GD: iter 6971: f = 0.000058543065, ‖∇f‖ = 9.2473e-04, step size = 8.12e-02
[ Info: GD: iter 6972: f = 0.000058516513, ‖∇f‖ = 8.0852e-04, step size = 6.21e-02
[ Info: GD: iter 6973: f = 0.000058489974, ‖∇f‖ = 9.2431e-04, step size = 8.12e-02
[ Info: GD: iter 6974: f = 0.000058463447, ‖∇f‖ = 8.0815e-04, step size = 6.21e-02
[ Info: GD: iter 6975: f = 0.000058436932, ‖∇f‖ = 9.2389e-04, step size = 8.12e-02
[ Info: GD: iter 6976: f = 0.000058410429, ‖∇f‖ = 8.0779e-04, step size = 6.21e-02
[ Info: GD: iter 6977: f = 0.000058383938, ‖∇f‖ = 9.2347e-04, step size = 8.12e-02
[ Info: GD: iter 6978: f = 0.000058357459, ‖∇f‖ = 8.0742e-04, step size = 6.21e-02
[ Info: GD: iter 6979: f = 0.000058330992, ‖∇f‖ = 9.2305e-04, step size = 8.12e-02
[ Info: GD: iter 6980: f = 0.000058304536, ‖∇f‖ = 8.0706e-04, step size = 6.21e-02
[ Info: GD: iter 6981: f = 0.000058278093, ‖∇f‖ = 9.2263e-04, step size = 8.12e-02
[ Info: GD: iter 6982: f = 0.000058251662, ‖∇f‖ = 8.0669e-04, step size = 6.21e-02
[ Info: GD: iter 6983: f = 0.000058225243, ‖∇f‖ = 9.2221e-04, step size = 8.12e-02
[ Info: GD: iter 6984: f = 0.000058198836, ‖∇f‖ = 8.0632e-04, step size = 6.21e-02
[ Info: GD: iter 6985: f = 0.000058172441, ‖∇f‖ = 9.2180e-04, step size = 8.12e-02
[ Info: GD: iter 6986: f = 0.000058146058, ‖∇f‖ = 8.0596e-04, step size = 6.21e-02
[ Info: GD: iter 6987: f = 0.000058119687, ‖∇f‖ = 9.2138e-04, step size = 8.12e-02
[ Info: GD: iter 6988: f = 0.000058093328, ‖∇f‖ = 8.0559e-04, step size = 6.21e-02
[ Info: GD: iter 6989: f = 0.000058066980, ‖∇f‖ = 9.2096e-04, step size = 8.12e-02
[ Info: GD: iter 6990: f = 0.000058040645, ‖∇f‖ = 8.0523e-04, step size = 6.21e-02
[ Info: GD: iter 6991: f = 0.000058014322, ‖∇f‖ = 9.2054e-04, step size = 8.12e-02
[ Info: GD: iter 6992: f = 0.000057988010, ‖∇f‖ = 8.0486e-04, step size = 6.21e-02
[ Info: GD: iter 6993: f = 0.000057961711, ‖∇f‖ = 9.2012e-04, step size = 8.12e-02
[ Info: GD: iter 6994: f = 0.000057935423, ‖∇f‖ = 8.0450e-04, step size = 6.21e-02
[ Info: GD: iter 6995: f = 0.000057909147, ‖∇f‖ = 9.1971e-04, step size = 8.12e-02
[ Info: GD: iter 6996: f = 0.000057882884, ‖∇f‖ = 8.0413e-04, step size = 6.21e-02
[ Info: GD: iter 6997: f = 0.000057856632, ‖∇f‖ = 9.1929e-04, step size = 8.12e-02
[ Info: GD: iter 6998: f = 0.000057830392, ‖∇f‖ = 8.0377e-04, step size = 6.21e-02
[ Info: GD: iter 6999: f = 0.000057804164, ‖∇f‖ = 9.1887e-04, step size = 8.12e-02
[ Info: GD: iter 7000: f = 0.000057777948, ‖∇f‖ = 8.0340e-04, step size = 6.21e-02
[ Info: GD: iter 7001: f = 0.000057751744, ‖∇f‖ = 9.1846e-04, step size = 8.12e-02
[ Info: GD: iter 7002: f = 0.000057725551, ‖∇f‖ = 8.0304e-04, step size = 6.21e-02
[ Info: GD: iter 7003: f = 0.000057699371, ‖∇f‖ = 9.1804e-04, step size = 8.12e-02
[ Info: GD: iter 7004: f = 0.000057673202, ‖∇f‖ = 8.0267e-04, step size = 6.21e-02
[ Info: GD: iter 7005: f = 0.000057647045, ‖∇f‖ = 9.1762e-04, step size = 8.12e-02
[ Info: GD: iter 7006: f = 0.000057620901, ‖∇f‖ = 8.0231e-04, step size = 6.21e-02
[ Info: GD: iter 7007: f = 0.000057594768, ‖∇f‖ = 9.1721e-04, step size = 8.12e-02
[ Info: GD: iter 7008: f = 0.000057568646, ‖∇f‖ = 8.0195e-04, step size = 6.21e-02
[ Info: GD: iter 7009: f = 0.000057542537, ‖∇f‖ = 9.1679e-04, step size = 8.12e-02
[ Info: GD: iter 7010: f = 0.000057516440, ‖∇f‖ = 8.0158e-04, step size = 6.21e-02
[ Info: GD: iter 7011: f = 0.000057490354, ‖∇f‖ = 9.1638e-04, step size = 8.12e-02
[ Info: GD: iter 7012: f = 0.000057464280, ‖∇f‖ = 8.0122e-04, step size = 6.21e-02
[ Info: GD: iter 7013: f = 0.000057438218, ‖∇f‖ = 9.1596e-04, step size = 8.12e-02
[ Info: GD: iter 7014: f = 0.000057412168, ‖∇f‖ = 8.0086e-04, step size = 6.21e-02
[ Info: GD: iter 7015: f = 0.000057386130, ‖∇f‖ = 9.1554e-04, step size = 8.12e-02
[ Info: GD: iter 7016: f = 0.000057360103, ‖∇f‖ = 8.0049e-04, step size = 6.21e-02
[ Info: GD: iter 7017: f = 0.000057334089, ‖∇f‖ = 9.1513e-04, step size = 8.12e-02
[ Info: GD: iter 7018: f = 0.000057308086, ‖∇f‖ = 8.0013e-04, step size = 6.21e-02
[ Info: GD: iter 7019: f = 0.000057282095, ‖∇f‖ = 9.1471e-04, step size = 8.12e-02
[ Info: GD: iter 7020: f = 0.000057256115, ‖∇f‖ = 7.9977e-04, step size = 6.21e-02
[ Info: GD: iter 7021: f = 0.000057230148, ‖∇f‖ = 9.1430e-04, step size = 8.12e-02
[ Info: GD: iter 7022: f = 0.000057204192, ‖∇f‖ = 7.9940e-04, step size = 6.21e-02
[ Info: GD: iter 7023: f = 0.000057178248, ‖∇f‖ = 9.1388e-04, step size = 8.12e-02
[ Info: GD: iter 7024: f = 0.000057152316, ‖∇f‖ = 7.9904e-04, step size = 6.21e-02
[ Info: GD: iter 7025: f = 0.000057126395, ‖∇f‖ = 9.1347e-04, step size = 8.12e-02
[ Info: GD: iter 7026: f = 0.000057100486, ‖∇f‖ = 7.9868e-04, step size = 6.21e-02
[ Info: GD: iter 7027: f = 0.000057074589, ‖∇f‖ = 9.1306e-04, step size = 8.12e-02
[ Info: GD: iter 7028: f = 0.000057048704, ‖∇f‖ = 7.9832e-04, step size = 6.21e-02
[ Info: GD: iter 7029: f = 0.000057022831, ‖∇f‖ = 9.1264e-04, step size = 8.12e-02
[ Info: GD: iter 7030: f = 0.000056996969, ‖∇f‖ = 7.9795e-04, step size = 6.21e-02
[ Info: GD: iter 7031: f = 0.000056971119, ‖∇f‖ = 9.1223e-04, step size = 8.12e-02
[ Info: GD: iter 7032: f = 0.000056945281, ‖∇f‖ = 7.9759e-04, step size = 6.21e-02
[ Info: GD: iter 7033: f = 0.000056919454, ‖∇f‖ = 9.1181e-04, step size = 8.12e-02
[ Info: GD: iter 7034: f = 0.000056893639, ‖∇f‖ = 7.9723e-04, step size = 6.21e-02
[ Info: GD: iter 7035: f = 0.000056867836, ‖∇f‖ = 9.1140e-04, step size = 8.12e-02
[ Info: GD: iter 7036: f = 0.000056842044, ‖∇f‖ = 7.9687e-04, step size = 6.21e-02
[ Info: GD: iter 7037: f = 0.000056816265, ‖∇f‖ = 9.1099e-04, step size = 8.12e-02
[ Info: GD: iter 7038: f = 0.000056790497, ‖∇f‖ = 7.9651e-04, step size = 6.21e-02
[ Info: GD: iter 7039: f = 0.000056764740, ‖∇f‖ = 9.1057e-04, step size = 8.12e-02
[ Info: GD: iter 7040: f = 0.000056738996, ‖∇f‖ = 7.9615e-04, step size = 6.21e-02
[ Info: GD: iter 7041: f = 0.000056713263, ‖∇f‖ = 9.1016e-04, step size = 8.12e-02
[ Info: GD: iter 7042: f = 0.000056687541, ‖∇f‖ = 7.9579e-04, step size = 6.21e-02
[ Info: GD: iter 7043: f = 0.000056661831, ‖∇f‖ = 9.0975e-04, step size = 8.12e-02
[ Info: GD: iter 7044: f = 0.000056636133, ‖∇f‖ = 7.9542e-04, step size = 6.21e-02
[ Info: GD: iter 7045: f = 0.000056610447, ‖∇f‖ = 9.0934e-04, step size = 8.12e-02
[ Info: GD: iter 7046: f = 0.000056584772, ‖∇f‖ = 7.9506e-04, step size = 6.21e-02
