Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.012790  Progress: 49.01%  Words/thread/sec: 320.34k  
Alpha: 0.012747  Progress: 49.19%  Words/thread/sec: 321.28k  
Alpha: 0.012703  Progress: 49.36%  Words/thread/sec: 321.25k  
Alpha: 0.012660  Progress: 49.53%  Words/thread/sec: 321.60k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 322.05k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 321.50k  
Alpha: 0.012530  Progress: 50.05%  Words/thread/sec: 322.24k  
Alpha: 0.012487  Progress: 50.23%  Words/thread/sec: 323.00k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 322.62k  
Alpha: 0.012400  Progress: 50.57%  Words/thread/sec: 323.41k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 323.54k  
Alpha: 0.012314  Progress: 51.07%  Words/thread/sec: 324.45k  
Alpha: 0.012232  Progress: 51.24%  Words/thread/sec: 325.36k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 324.98k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 325.51k  
Alpha: 0.012102  Progress: 51.76%  Words/thread/sec: 325.32k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 325.94k  
Alpha: 0.012015  Progress: 52.11%  Words/thread/sec: 326.65k  
Alpha: 0.011972  Progress: 52.28%  Words/thread/sec: 325.89k  
Alpha: 0.011929  Progress: 52.46%  Words/thread/sec: 326.26k  
Alpha: 0.011885  Progress: 52.63%  Words/thread/sec: 327.27k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 327.71k  
Alpha: 0.011799  Progress: 52.98%  Words/thread/sec: 327.39k  
Alpha: 0.011755  Progress: 53.15%  Words/thread/sec: 327.65k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 328.01k  
Alpha: 0.011669  Progress: 53.50%  Words/thread/sec: 328.46k  
Alpha: 0.011625  Progress: 53.67%  Words/thread/sec: 328.07k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 328.77k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 328.64k  
Alpha: 0.011495  Progress: 54.19%  Words/thread/sec: 329.37k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 329.27k  
Alpha: 0.011452  Progress: 54.54%  Words/thread/sec: 330.08k  
Alpha: 0.011365  Progress: 54.71%  Words/thread/sec: 328.69k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 327.65k  
Alpha: 0.011278  Progress: 55.06%  Words/thread/sec: 328.18k  
Alpha: 0.011235  Progress: 55.23%  Words/thread/sec: 328.51k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 329.23k  
Alpha: 0.011149  Progress: 55.58%  Words/thread/sec: 327.53k  
Alpha: 0.011105  Progress: 55.75%  Words/thread/sec: 328.27k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 327.22k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 328.15k  
Alpha: 0.010975  Progress: 56.27%  Words/thread/sec: 327.38k  
Alpha: 0.010932  Progress: 56.45%  Words/thread/sec: 327.94k  
Alpha: 0.010889  Progress: 56.62%  Words/thread/sec: 327.08k  
Alpha: 0.010845  Progress: 56.79%  Words/thread/sec: 328.03k  
Alpha: 0.010802  Progress: 56.96%  Words/thread/sec: 327.69k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 327.49k  
Alpha: 0.010715  Progress: 57.31%  Words/thread/sec: 328.14k  
Alpha: 0.010672  Progress: 57.48%  Words/thread/sec: 328.35k  
Alpha: 0.010629  Progress: 57.66%  Words/thread/sec: 328.18k  
Alpha: 0.010585  Progress: 57.83%  Words/thread/sec: 329.03k  
Alpha: 0.010542  Progress: 58.00%  Words/thread/sec: 328.61k  
Alpha: 0.010499  Progress: 58.18%  Words/thread/sec: 329.52k  
Alpha: 0.010456  Progress: 58.35%  Words/thread/sec: 328.65k  
Alpha: 0.010412  Progress: 58.67%  Words/thread/sec: 328.77k  
Alpha: 0.010332  Progress: 58.85%  Words/thread/sec: 329.73k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 330.31k  
Alpha: 0.010245  Progress: 59.19%  Words/thread/sec: 329.39k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 329.51k  
Alpha: 0.010158  Progress: 59.54%  Words/thread/sec: 330.45k  
Alpha: 0.010115  Progress: 59.71%  Words/thread/sec: 329.91k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 330.23k  
Alpha: 0.010028  Progress: 60.06%  Words/thread/sec: 331.14k  
Alpha: 0.009985  Progress: 60.23%  Words/thread/sec: 329.97k  
Alpha: 0.009942  Progress: 60.41%  Words/thread/sec: 330.52k  
Alpha: 0.009898  Progress: 60.58%  Words/thread/sec: 331.42k  
Alpha: 0.009855  Progress: 60.75%  Words/thread/sec: 330.55k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 331.37k  
Alpha: 0.009768  Progress: 61.10%  Words/thread/sec: 331.52k  
Alpha: 0.009725  Progress: 61.27%  Words/thread/sec: 331.60k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 331.92k  
Alpha: 0.009639  Progress: 61.62%  Words/thread/sec: 332.33k  
Alpha: 0.009595  Progress: 61.79%  Words/thread/sec: 332.45k  
Alpha: 0.009552  Progress: 61.97%  Words/thread/sec: 332.14k  
Alpha: 0.009509  Progress: 62.14%  Words/thread/sec: 332.07k  
Alpha: 0.009465  Progress: 62.31%  Words/thread/sec: 332.90k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 333.08k  
Alpha: 0.009379  Progress: 62.81%  Words/thread/sec: 333.32k  
Alpha: 0.009298  Progress: 62.98%  Words/thread/sec: 333.92k  
Alpha: 0.009255  Progress: 63.15%  Words/thread/sec: 333.57k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 333.49k  
Alpha: 0.009168  Progress: 63.50%  Words/thread/sec: 333.65k  
Alpha: 0.009125  Progress: 63.67%  Words/thread/sec: 334.26k  
Alpha: 0.009082  Progress: 63.85%  Words/thread/sec: 333.59k  
Alpha: 0.009038  Progress: 64.02%  Words/thread/sec: 332.95k  
Alpha: 0.008995  Progress: 64.19%  Words/thread/sec: 332.21k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 331.25k  
Alpha: 0.008908  Progress: 64.54%  Words/thread/sec: 331.39k  
Alpha: 0.008865  Progress: 64.71%  Words/thread/sec: 330.57k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 331.40k  
Alpha: 0.008778  Progress: 65.06%  Words/thread/sec: 331.50k  
Alpha: 0.008735  Progress: 65.23%  Words/thread/sec: 330.60k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 330.24k  
Alpha: 0.008649  Progress: 65.58%  Words/thread/sec: 330.37k  
Alpha: 0.008605  Progress: 65.75%  Words/thread/sec: 330.97k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 330.26k  
Alpha: 0.008519  Progress: 66.10%  Words/thread/sec: 330.46k  
Alpha: 0.008475  Progress: 66.27%  Words/thread/sec: 330.17k  
Alpha: 0.008432  Progress: 66.45%  Words/thread/sec: 330.96k  
Alpha: 0.008389  Progress: 66.62%  Words/thread/sec: 331.77k  
Alpha: 0.008345  Progress: 66.94%  Words/thread/sec: 332.50k  
Alpha: 0.008264  Progress: 67.12%  Words/thread/sec: 331.57k  
Alpha: 0.008221  Progress: 67.29%  Words/thread/sec: 331.28k  
Alpha: 0.008178  Progress: 67.46%  Words/thread/sec: 331.53k  
Alpha: 0.008135  Progress: 67.64%  Words/thread/sec: 331.99k  
Alpha: 0.008091  Progress: 67.81%  Words/thread/sec: 332.79k  
Alpha: 0.008048  Progress: 67.98%  Words/thread/sec: 332.29k  
Alpha: 0.008005  Progress: 68.30%  Words/thread/sec: 332.17k  
Alpha: 0.007926  Progress: 68.47%  Words/thread/sec: 332.83k  
Alpha: 0.007883  Progress: 68.64%  Words/thread/sec: 333.46k  
Alpha: 0.007839  Progress: 68.82%  Words/thread/sec: 332.57k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 333.03k  
Alpha: 0.007753  Progress: 69.16%  Words/thread/sec: 333.78k  
Alpha: 0.007709  Progress: 69.34%  Words/thread/sec: 333.30k  
Alpha: 0.007666  Progress: 69.51%  Words/thread/sec: 333.66k  
Alpha: 0.007623  Progress: 69.68%  Words/thread/sec: 334.15k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 334.24k  
Alpha: 0.007536  Progress: 70.03%  Words/thread/sec: 334.07k  
Alpha: 0.007493  Progress: 70.20%  Words/thread/sec: 334.20k  
Alpha: 0.007449  Progress: 70.38%  Words/thread/sec: 334.91k  
Alpha: 0.007406  Progress: 70.55%  Words/thread/sec: 335.42k  
Alpha: 0.007363  Progress: 70.72%  Words/thread/sec: 334.86k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 335.46k  
Alpha: 0.007276  Progress: 71.07%  Words/thread/sec: 334.97k  
Alpha: 0.007233  Progress: 71.24%  Words/thread/sec: 335.76k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 336.33k  
Alpha: 0.007146  Progress: 71.59%  Words/thread/sec: 336.49k  
Alpha: 0.007102  Progress: 71.76%  Words/thread/sec: 336.26k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 336.94k  
Alpha: 0.007016  Progress: 72.11%  Words/thread/sec: 336.10k  
Alpha: 0.006973  Progress: 72.28%  Words/thread/sec: 336.68k  
Alpha: 0.006973  Progress: 72.46%  Words/thread/sec: 337.43k  
Alpha: 0.006886  Progress: 72.63%  Words/thread/sec: 337.47k  
Alpha: 0.006843  Progress: 72.80%  Words/thread/sec: 337.92k  
Alpha: 0.006799  Progress: 72.98%  Words/thread/sec: 337.33k  
Alpha: 0.006756  Progress: 73.15%  Words/thread/sec: 337.88k  
Alpha: 0.006713  Progress: 73.32%  Words/thread/sec: 338.15k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 338.75k  
Alpha: 0.006626  Progress: 73.67%  Words/thread/sec: 338.85k  
Alpha: 0.006582  Progress: 73.84%  Words/thread/sec: 338.54k  
Alpha: 0.006539  Progress: 74.02%  Words/thread/sec: 338.43k  
Alpha: 0.006495  Progress: 74.19%  Words/thread/sec: 338.56k  
Alpha: 0.006452  Progress: 74.37%  Words/thread/sec: 339.00k  
Alpha: 0.006409  Progress: 74.54%  Words/thread/sec: 339.58k  
Alpha: 0.006365  Progress: 74.71%  Words/thread/sec: 338.37k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 338.84k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 339.31k  
Alpha: 0.006235  Progress: 75.23%  Words/thread/sec: 339.07k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 339.12k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 339.59k  
Alpha: 0.006105  Progress: 75.75%  Words/thread/sec: 339.06k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 339.47k  
Alpha: 0.006019  Progress: 76.10%  Words/thread/sec: 339.78k  
Alpha: 0.005975  Progress: 76.27%  Words/thread/sec: 340.06k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 339.63k  
Alpha: 0.005888  Progress: 76.62%  Words/thread/sec: 340.30k  
Alpha: 0.005845  Progress: 76.79%  Words/thread/sec: 339.45k  
Alpha: 0.005802  Progress: 76.97%  Words/thread/sec: 339.65k  
Alpha: 0.005758  Progress: 77.31%  Words/thread/sec: 340.38k  
Alpha: 0.005758  Progress: 77.31%  Words/thread/sec: 340.38k  
Alpha: 0.005672  Progress: 77.49%  Words/thread/sec: 340.39k  
Alpha: 0.005628  Progress: 77.66%  Words/thread/sec: 340.77k  
Alpha: 0.005585  Progress: 77.83%  Words/thread/sec: 340.04k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 340.18k  
Alpha: 0.005499  Progress: 78.18%  Words/thread/sec: 340.43k  
Alpha: 0.005455  Progress: 78.35%  Words/thread/sec: 340.54k  
Alpha: 0.005412  Progress: 78.53%  Words/thread/sec: 340.64k  
Alpha: 0.005369  Progress: 78.70%  Words/thread/sec: 340.69k  
Alpha: 0.005325  Progress: 78.87%  Words/thread/sec: 340.66k  
Alpha: 0.005282  Progress: 79.19%  Words/thread/sec: 341.61k  
Alpha: 0.005201  Progress: 79.37%  Words/thread/sec: 341.18k  
Alpha: 0.005158  Progress: 79.54%  Words/thread/sec: 341.67k  
Alpha: 0.005115  Progress: 79.71%  Words/thread/sec: 342.08k  
Alpha: 0.005071  Progress: 79.89%  Words/thread/sec: 341.87k  
Alpha: 0.005028  Progress: 80.06%  Words/thread/sec: 342.00k  
Alpha: 0.004985  Progress: 80.23%  Words/thread/sec: 342.53k  
Alpha: 0.004942  Progress: 80.41%  Words/thread/sec: 342.87k  
Alpha: 0.004898  Progress: 80.58%  Words/thread/sec: 342.38k  
Alpha: 0.004855  Progress: 80.75%  Words/thread/sec: 342.45k  
Alpha: 0.004812  Progress: 80.93%  Words/thread/sec: 342.65k  
Alpha: 0.004768  Progress: 81.10%  Words/thread/sec: 343.09k  
Alpha: 0.004725  Progress: 81.27%  Words/thread/sec: 343.42k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 343.27k  
Alpha: 0.004638  Progress: 81.62%  Words/thread/sec: 343.27k  
Alpha: 0.004595  Progress: 81.79%  Words/thread/sec: 343.27k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 343.65k  
Alpha: 0.004508  Progress: 82.14%  Words/thread/sec: 343.92k  
Alpha: 0.004465  Progress: 82.31%  Words/thread/sec: 343.88k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 342.47k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 343.09k  
Alpha: 0.004335  Progress: 82.83%  Words/thread/sec: 342.67k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 342.41k  
Alpha: 0.004249  Progress: 83.18%  Words/thread/sec: 342.83k  
Alpha: 0.004205  Progress: 83.35%  Words/thread/sec: 342.54k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 343.19k  
Alpha: 0.004119  Progress: 83.70%  Words/thread/sec: 342.96k  
Alpha: 0.004075  Progress: 83.87%  Words/thread/sec: 342.67k  
Alpha: 0.004032  Progress: 84.04%  Words/thread/sec: 343.05k  
Alpha: 0.003989  Progress: 84.22%  Words/thread/sec: 343.44k  
Alpha: 0.003945  Progress: 84.39%  Words/thread/sec: 343.26k  
Alpha: 0.003902  Progress: 84.56%  Words/thread/sec: 343.43k  
Alpha: 0.003859  Progress: 84.74%  Words/thread/sec: 342.75k  
Alpha: 0.003815  Progress: 84.91%  Words/thread/sec: 343.22k  
Alpha: 0.003772  Progress: 85.08%  Words/thread/sec: 343.40k  
Alpha: 0.003729  Progress: 85.26%  Words/thread/sec: 343.45k  
Alpha: 0.003686  Progress: 85.58%  Words/thread/sec: 343.25k  
Alpha: 0.003605  Progress: 85.75%  Words/thread/sec: 343.79k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 344.28k  
Alpha: 0.003518  Progress: 86.25%  Words/thread/sec: 345.20k  
Alpha: 0.003437  Progress: 86.42%  Words/thread/sec: 344.15k  
Alpha: 0.003394  Progress: 86.60%  Words/thread/sec: 344.76k  
Alpha: 0.003351  Progress: 86.77%  Words/thread/sec: 344.68k  
Alpha: 0.003307  Progress: 86.94%  Words/thread/sec: 344.18k  
Alpha: 0.003264  Progress: 87.12%  Words/thread/sec: 344.71k  
Alpha: 0.003221  Progress: 87.29%  Words/thread/sec: 344.93k  
Alpha: 0.003178  Progress: 87.46%  Words/thread/sec: 344.72k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 344.52k  
Alpha: 0.003091  Progress: 87.95%  Words/thread/sec: 344.83k  
Alpha: 0.003012  Progress: 88.12%  Words/thread/sec: 344.86k  
Alpha: 0.002969  Progress: 88.30%  Words/thread/sec: 345.13k  
Alpha: 0.002925  Progress: 88.47%  Words/thread/sec: 344.97k  
Alpha: 0.002882  Progress: 88.64%  Words/thread/sec: 345.48k  
Alpha: 0.002839  Progress: 88.82%  Words/thread/sec: 345.30k  
Alpha: 0.002795  Progress: 88.99%  Words/thread/sec: 345.90k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 345.55k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 345.68k  
Alpha: 0.002665  Progress: 89.51%  Words/thread/sec: 346.08k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 346.32k  
Alpha: 0.002579  Progress: 89.86%  Words/thread/sec: 345.86k  
Alpha: 0.002535  Progress: 90.03%  Words/thread/sec: 346.20k  
Alpha: 0.002491  Progress: 90.21%  Words/thread/sec: 345.21k  
Alpha: 0.002448  Progress: 90.38%  Words/thread/sec: 345.22k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 345.41k  
Alpha: 0.002361  Progress: 90.73%  Words/thread/sec: 344.95k  
Alpha: 0.002318  Progress: 90.90%  Words/thread/sec: 345.02k  
Alpha: 0.002274  Progress: 91.08%  Words/thread/sec: 344.06k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 344.55k  
Alpha: 0.002188  Progress: 91.42%  Words/thread/sec: 344.44k  
Alpha: 0.002144  Progress: 91.60%  Words/thread/sec: 344.02k  
Alpha: 0.002101  Progress: 91.77%  Words/thread/sec: 344.40k  
Alpha: 0.002057  Progress: 91.94%  Words/thread/sec: 344.04k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 344.34k  
Alpha: 0.001971  Progress: 92.29%  Words/thread/sec: 343.96k  
Alpha: 0.001927  Progress: 92.46%  Words/thread/sec: 344.57k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 343.76k  
Alpha: 0.001884  Progress: 92.81%  Words/thread/sec: 344.21k  
Alpha: 0.001798  Progress: 92.98%  Words/thread/sec: 344.54k  
Alpha: 0.001754  Progress: 93.16%  Words/thread/sec: 343.49k  
Alpha: 0.001711  Progress: 93.33%  Words/thread/sec: 344.01k  
Alpha: 0.001668  Progress: 93.50%  Words/thread/sec: 344.42k  
Alpha: 0.001624  Progress: 93.68%  Words/thread/sec: 343.79k  
Alpha: 0.001581  Progress: 93.85%  Words/thread/sec: 343.94k  
Alpha: 0.001538  Progress: 94.02%  Words/thread/sec: 344.42k  
Alpha: 0.001494  Progress: 94.20%  Words/thread/sec: 344.12k  
Alpha: 0.001451  Progress: 94.37%  Words/thread/sec: 343.96k  
Alpha: 0.001408  Progress: 94.54%  Words/thread/sec: 344.39k  
Alpha: 0.001364  Progress: 94.72%  Words/thread/sec: 343.81k  
Alpha: 0.001321  Progress: 94.89%  Words/thread/sec: 343.50k  
Alpha: 0.001278  Progress: 95.06%  Words/thread/sec: 343.65k  
Alpha: 0.001234  Progress: 95.24%  Words/thread/sec: 344.11k  
Alpha: 0.001191  Progress: 95.56%  Words/thread/sec: 343.84k  
Alpha: 0.001111  Progress: 95.73%  Words/thread/sec: 344.19k  
Alpha: 0.001067  Progress: 95.90%  Words/thread/sec: 343.71k  
Alpha: 0.001024  Progress: 96.08%  Words/thread/sec: 343.96k  
Alpha: 0.000981  Progress: 96.25%  Words/thread/sec: 343.60k  
Alpha: 0.000937  Progress: 96.42%  Words/thread/sec: 343.81k  
Alpha: 0.000894  Progress: 96.60%  Words/thread/sec: 343.47k  
Alpha: 0.000851  Progress: 96.77%  Words/thread/sec: 343.79k  
Alpha: 0.000807  Progress: 96.94%  Words/thread/sec: 343.51k  
Alpha: 0.000764  Progress: 97.12%  Words/thread/sec: 343.47k  
Alpha: 0.000721  Progress: 97.29%  Words/thread/sec: 343.58k  
Alpha: 0.000677  Progress: 97.46%  Words/thread/sec: 343.50k  
Alpha: 0.000634  Progress: 97.64%  Words/thread/sec: 343.35k  
Alpha: 0.000591  Progress: 97.81%  Words/thread/sec: 343.49k  
Alpha: 0.000548  Progress: 97.98%  Words/thread/sec: 343.21k  
Alpha: 0.000504  Progress: 98.16%  Words/thread/sec: 343.79k  
Alpha: 0.000461  Progress: 98.33%  Words/thread/sec: 343.38k  
Alpha: 0.000418  Progress: 98.50%  Words/thread/sec: 343.79k  
Alpha: 0.000374  Progress: 98.68%  Words/thread/sec: 343.27k  
Alpha: 0.000331  Progress: 98.85%  Words/thread/sec: 343.78k  
Alpha: 0.000288  Progress: 99.02%  Words/thread/sec: 343.08k  
Alpha: 0.000244  Progress: 99.20%  Words/thread/sec: 343.60k  
Alpha: 0.000201  Progress: 99.37%  Words/thread/sec: 343.15k  
Alpha: 0.000158  Progress: 99.54%  Words/thread/sec: 343.42k  
Alpha: 0.000114  Progress: 99.72%  Words/thread/sec: 343.14k  Starting training using file ../data/big.txt
Vocab size: 17688
Words in train file: 1025666

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 189.88k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 366.55k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 526.87k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 471.91k  
Alpha: 0.024805  Progress: 0.98%  Words/thread/sec: 485.59k  
Alpha: 0.024756  Progress: 1.17%  Words/thread/sec: 437.82k  
Alpha: 0.024707  Progress: 1.37%  Words/thread/sec: 500.64k  
Alpha: 0.024659  Progress: 1.56%  Words/thread/sec: 534.66k  
Alpha: 0.024610  Progress: 1.76%  Words/thread/sec: 564.28k  
Alpha: 0.024561  Progress: 1.95%  Words/thread/sec: 544.85k  
Alpha: 0.024512  Progress: 2.15%  Words/thread/sec: 563.66k  
