Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 1418: f = 0.000014015853, ‖∇f‖ = 2.0607e-03, step size = 9.07e-02
[ Info: GD: iter 1419: f = 0.000013957317, ‖∇f‖ = 1.1340e-03, step size = 2.76e-02
[ Info: GD: iter 1420: f = 0.000013899026, ‖∇f‖ = 2.0521e-03, step size = 9.07e-02
[ Info: GD: iter 1421: f = 0.000013840978, ‖∇f‖ = 1.1292e-03, step size = 2.76e-02
[ Info: GD: iter 1422: f = 0.000013783173, ‖∇f‖ = 2.0435e-03, step size = 9.07e-02
[ Info: GD: iter 1423: f = 0.000013725609, ‖∇f‖ = 1.1245e-03, step size = 2.76e-02
[ Info: GD: iter 1424: f = 0.000013668285, ‖∇f‖ = 2.0350e-03, step size = 9.07e-02
[ Info: GD: iter 1425: f = 0.000013611201, ‖∇f‖ = 1.1198e-03, step size = 2.76e-02
[ Info: GD: iter 1426: f = 0.000013554355, ‖∇f‖ = 2.0265e-03, step size = 9.07e-02
[ Info: GD: iter 1427: f = 0.000013497747, ‖∇f‖ = 1.1152e-03, step size = 2.76e-02
[ Info: GD: iter 1428: f = 0.000013441375, ‖∇f‖ = 2.0180e-03, step size = 9.07e-02
[ Info: GD: iter 1429: f = 0.000013385238, ‖∇f‖ = 1.1105e-03, step size = 2.76e-02
[ Info: GD: iter 1430: f = 0.000013329336, ‖∇f‖ = 2.0096e-03, step size = 9.07e-02
[ Info: GD: iter 1431: f = 0.000013273667, ‖∇f‖ = 1.1059e-03, step size = 2.76e-02
[ Info: GD: iter 1432: f = 0.000013218231, ‖∇f‖ = 2.0012e-03, step size = 9.07e-02
[ Info: GD: iter 1433: f = 0.000013163027, ‖∇f‖ = 1.1012e-03, step size = 2.76e-02
[ Info: GD: iter 1434: f = 0.000013108053, ‖∇f‖ = 1.9928e-03, step size = 9.07e-02
[ Info: GD: iter 1435: f = 0.000013053308, ‖∇f‖ = 1.0966e-03, step size = 2.76e-02
[ Info: GD: iter 1436: f = 0.000012998792, ‖∇f‖ = 1.9845e-03, step size = 9.07e-02
[ Info: GD: iter 1437: f = 0.000012944504, ‖∇f‖ = 1.0921e-03, step size = 2.76e-02
[ Info: GD: iter 1438: f = 0.000012890443, ‖∇f‖ = 1.9762e-03, step size = 9.07e-02
[ Info: GD: iter 1439: f = 0.000012836607, ‖∇f‖ = 1.0875e-03, step size = 2.76e-02
[ Info: GD: iter 1440: f = 0.000012782996, ‖∇f‖ = 1.9680e-03, step size = 9.07e-02
[ Info: GD: iter 1441: f = 0.000012729610, ‖∇f‖ = 1.0830e-03, step size = 2.76e-02
[ Info: GD: iter 1442: f = 0.000012676446, ‖∇f‖ = 1.9598e-03, step size = 9.07e-02
[ Info: GD: iter 1443: f = 0.000012623504, ‖∇f‖ = 1.0784e-03, step size = 2.76e-02
[ Info: GD: iter 1444: f = 0.000012570783, ‖∇f‖ = 1.9516e-03, step size = 9.07e-02
[ Info: GD: iter 1445: f = 0.000012518282, ‖∇f‖ = 1.0739e-03, step size = 2.76e-02
[ Info: GD: iter 1446: f = 0.000012466001, ‖∇f‖ = 1.9434e-03, step size = 9.07e-02
[ Info: GD: iter 1447: f = 0.000012413938, ‖∇f‖ = 1.0695e-03, step size = 2.76e-02
[ Info: GD: iter 1448: f = 0.000012362093, ‖∇f‖ = 1.9353e-03, step size = 9.07e-02
[ Info: GD: iter 1449: f = 0.000012310464, ‖∇f‖ = 1.0650e-03, step size = 2.76e-02
[ Info: GD: iter 1450: f = 0.000012259050, ‖∇f‖ = 1.9272e-03, step size = 9.07e-02
[ Info: GD: iter 1451: f = 0.000012207852, ‖∇f‖ = 1.0605e-03, step size = 2.76e-02
[ Info: GD: iter 1452: f = 0.000012156867, ‖∇f‖ = 1.9192e-03, step size = 9.07e-02
[ Info: GD: iter 1453: f = 0.000012106095, ‖∇f‖ = 1.0561e-03, step size = 2.76e-02
[ Info: GD: iter 1454: f = 0.000012055535, ‖∇f‖ = 1.9112e-03, step size = 9.07e-02
[ Info: GD: iter 1455: f = 0.000012005186, ‖∇f‖ = 1.0517e-03, step size = 2.76e-02
[ Info: GD: iter 1456: f = 0.000011955048, ‖∇f‖ = 1.9032e-03, step size = 9.07e-02
[ Info: GD: iter 1457: f = 0.000011905119, ‖∇f‖ = 1.0473e-03, step size = 2.76e-02
[ Info: GD: iter 1458: f = 0.000011855398, ‖∇f‖ = 1.8952e-03, step size = 9.07e-02
[ Info: GD: iter 1459: f = 0.000011805885, ‖∇f‖ = 1.0429e-03, step size = 2.76e-02
[ Info: GD: iter 1460: f = 0.000011756579, ‖∇f‖ = 1.8873e-03, step size = 9.07e-02
[ Info: GD: iter 1461: f = 0.000011707479, ‖∇f‖ = 1.0386e-03, step size = 2.76e-02
[ Info: GD: iter 1462: f = 0.000011658584, ‖∇f‖ = 1.8794e-03, step size = 9.07e-02
[ Info: GD: iter 1463: f = 0.000011609893, ‖∇f‖ = 1.0342e-03, step size = 2.76e-02
[ Info: GD: iter 1464: f = 0.000011561406, ‖∇f‖ = 1.8716e-03, step size = 9.07e-02
[ Info: GD: iter 1465: f = 0.000011513121, ‖∇f‖ = 1.0299e-03, step size = 2.76e-02
[ Info: GD: iter 1466: f = 0.000011465037, ‖∇f‖ = 1.8638e-03, step size = 9.07e-02
[ Info: GD: iter 1467: f = 0.000011417155, ‖∇f‖ = 1.0256e-03, step size = 2.76e-02
[ Info: GD: iter 1468: f = 0.000011369472, ‖∇f‖ = 1.8560e-03, step size = 9.07e-02
[ Info: GD: iter 1469: f = 0.000011321989, ‖∇f‖ = 1.0213e-03, step size = 2.76e-02
[ Info: GD: iter 1470: f = 0.000011274704, ‖∇f‖ = 1.8482e-03, step size = 9.07e-02
[ Info: GD: iter 1471: f = 0.000011227616, ‖∇f‖ = 1.0171e-03, step size = 2.76e-02
[ Info: GD: iter 1472: f = 0.000011180725, ‖∇f‖ = 1.8405e-03, step size = 9.07e-02
[ Info: GD: iter 1473: f = 0.000011134030, ‖∇f‖ = 1.0128e-03, step size = 2.76e-02
[ Info: GD: iter 1474: f = 0.000011087530, ‖∇f‖ = 1.8328e-03, step size = 9.07e-02
[ Info: GD: iter 1475: f = 0.000011041224, ‖∇f‖ = 1.0086e-03, step size = 2.76e-02
[ Info: GD: iter 1476: f = 0.000010995111, ‖∇f‖ = 1.8252e-03, step size = 9.07e-02
[ Info: GD: iter 1477: f = 0.000010949191, ‖∇f‖ = 1.0044e-03, step size = 2.76e-02
[ Info: GD: iter 1478: f = 0.000010903463, ‖∇f‖ = 1.8176e-03, step size = 9.07e-02
[ Info: GD: iter 1479: f = 0.000010857926, ‖∇f‖ = 1.0002e-03, step size = 2.76e-02
[ Info: GD: iter 1480: f = 0.000010812579, ‖∇f‖ = 1.8100e-03, step size = 9.07e-02
[ Info: GD: iter 1481: f = 0.000010767421, ‖∇f‖ = 9.9601e-04, step size = 2.76e-02
[ Info: GD: iter 1482: f = 0.000010722452, ‖∇f‖ = 1.8024e-03, step size = 9.07e-02
[ Info: GD: iter 1483: f = 0.000010677671, ‖∇f‖ = 9.9185e-04, step size = 2.76e-02
[ Info: GD: iter 1484: f = 0.000010633077, ‖∇f‖ = 1.7949e-03, step size = 9.07e-02
[ Info: GD: iter 1485: f = 0.000010588669, ‖∇f‖ = 9.8770e-04, step size = 2.76e-02
[ Info: GD: iter 1486: f = 0.000010544446, ‖∇f‖ = 1.7874e-03, step size = 9.07e-02
[ Info: GD: iter 1487: f = 0.000010500408, ‖∇f‖ = 9.8358e-04, step size = 2.76e-02
[ Info: GD: iter 1488: f = 0.000010456555, ‖∇f‖ = 1.7799e-03, step size = 9.07e-02
[ Info: GD: iter 1489: f = 0.000010412884, ‖∇f‖ = 9.7947e-04, step size = 2.76e-02
[ Info: GD: iter 1490: f = 0.000010369395, ‖∇f‖ = 1.7725e-03, step size = 9.07e-02
[ Info: GD: iter 1491: f = 0.000010326089, ‖∇f‖ = 9.7538e-04, step size = 2.76e-02
[ Info: GD: iter 1492: f = 0.000010282963, ‖∇f‖ = 1.7651e-03, step size = 9.07e-02
[ Info: GD: iter 1493: f = 0.000010240017, ‖∇f‖ = 9.7131e-04, step size = 2.76e-02
[ Info: GD: iter 1494: f = 0.000010197251, ‖∇f‖ = 1.7577e-03, step size = 9.07e-02
[ Info: GD: iter 1495: f = 0.000010154663, ‖∇f‖ = 9.6725e-04, step size = 2.76e-02
[ Info: GD: iter 1496: f = 0.000010112253, ‖∇f‖ = 1.7504e-03, step size = 9.07e-02
[ Info: GD: iter 1497: f = 0.000010070020, ‖∇f‖ = 9.6321e-04, step size = 2.76e-02
[ Info: GD: iter 1498: f = 0.000010027964, ‖∇f‖ = 1.7431e-03, step size = 9.07e-02
[ Info: GD: iter 1499: f = 0.000009986083, ‖∇f‖ = 9.5919e-04, step size = 2.76e-02
[ Info: GD: iter 1500: f = 0.000009944377, ‖∇f‖ = 1.7358e-03, step size = 9.07e-02
[ Info: GD: iter 1501: f = 0.000009902846, ‖∇f‖ = 9.5518e-04, step size = 2.76e-02
[ Info: GD: iter 1502: f = 0.000009861487, ‖∇f‖ = 1.7285e-03, step size = 9.07e-02
[ Info: GD: iter 1503: f = 0.000009820302, ‖∇f‖ = 9.5119e-04, step size = 2.76e-02
[ Info: GD: iter 1504: f = 0.000009779288, ‖∇f‖ = 1.7213e-03, step size = 9.07e-02
[ Info: GD: iter 1505: f = 0.000009738446, ‖∇f‖ = 9.4722e-04, step size = 2.76e-02
[ Info: GD: iter 1506: f = 0.000009697775, ‖∇f‖ = 1.7141e-03, step size = 9.07e-02
[ Info: GD: iter 1507: f = 0.000009657273, ‖∇f‖ = 9.4326e-04, step size = 2.76e-02
[ Info: GD: iter 1508: f = 0.000009616940, ‖∇f‖ = 1.7070e-03, step size = 9.07e-02
[ Info: GD: iter 1509: f = 0.000009576776, ‖∇f‖ = 9.3932e-04, step size = 2.76e-02
[ Info: GD: iter 1510: f = 0.000009536780, ‖∇f‖ = 1.6998e-03, step size = 9.07e-02
[ Info: GD: iter 1511: f = 0.000009496950, ‖∇f‖ = 9.3540e-04, step size = 2.76e-02
[ Info: GD: iter 1512: f = 0.000009457287, ‖∇f‖ = 1.6927e-03, step size = 9.07e-02
[ Info: GD: iter 1513: f = 0.000009417790, ‖∇f‖ = 9.3150e-04, step size = 2.76e-02
[ Info: GD: iter 1514: f = 0.000009378457, ‖∇f‖ = 1.6857e-03, step size = 9.07e-02
[ Info: GD: iter 1515: f = 0.000009339289, ‖∇f‖ = 9.2760e-04, step size = 2.76e-02
[ Info: GD: iter 1516: f = 0.000009300285, ‖∇f‖ = 1.6786e-03, step size = 9.07e-02
[ Info: GD: iter 1517: f = 0.000009261443, ‖∇f‖ = 9.2373e-04, step size = 2.76e-02
[ Info: GD: iter 1518: f = 0.000009222763, ‖∇f‖ = 1.6716e-03, step size = 9.07e-02
[ Info: GD: iter 1519: f = 0.000009184246, ‖∇f‖ = 9.1987e-04, step size = 2.76e-02
[ Info: GD: iter 1520: f = 0.000009145888, ‖∇f‖ = 1.6646e-03, step size = 9.07e-02
[ Info: GD: iter 1521: f = 0.000009107692, ‖∇f‖ = 9.1603e-04, step size = 2.76e-02
[ Info: GD: iter 1522: f = 0.000009069654, ‖∇f‖ = 1.6577e-03, step size = 9.07e-02
[ Info: GD: iter 1523: f = 0.000009031776, ‖∇f‖ = 9.1221e-04, step size = 2.76e-02
[ Info: GD: iter 1524: f = 0.000008994055, ‖∇f‖ = 1.6508e-03, step size = 9.07e-02
[ Info: GD: iter 1525: f = 0.000008956493, ‖∇f‖ = 9.0840e-04, step size = 2.76e-02
[ Info: GD: iter 1526: f = 0.000008919087, ‖∇f‖ = 1.6439e-03, step size = 9.07e-02
[ Info: GD: iter 1527: f = 0.000008881837, ‖∇f‖ = 9.0460e-04, step size = 2.76e-02
[ Info: GD: iter 1528: f = 0.000008844743, ‖∇f‖ = 1.6370e-03, step size = 9.07e-02
[ Info: GD: iter 1529: f = 0.000008807804, ‖∇f‖ = 9.0082e-04, step size = 2.76e-02
[ Info: GD: iter 1530: f = 0.000008771019, ‖∇f‖ = 1.6302e-03, step size = 9.07e-02
[ Info: GD: iter 1531: f = 0.000008734388, ‖∇f‖ = 8.9706e-04, step size = 2.76e-02
[ Info: GD: iter 1532: f = 0.000008697910, ‖∇f‖ = 1.6234e-03, step size = 9.07e-02
[ Info: GD: iter 1533: f = 0.000008661584, ‖∇f‖ = 8.9332e-04, step size = 2.76e-02
[ Info: GD: iter 1534: f = 0.000008625409, ‖∇f‖ = 1.6166e-03, step size = 9.07e-02
[ Info: GD: iter 1535: f = 0.000008589386, ‖∇f‖ = 8.8958e-04, step size = 2.76e-02
[ Info: GD: iter 1536: f = 0.000008553514, ‖∇f‖ = 1.6098e-03, step size = 9.07e-02
[ Info: GD: iter 1537: f = 0.000008517791, ‖∇f‖ = 8.8587e-04, step size = 2.76e-02
[ Info: GD: iter 1538: f = 0.000008482217, ‖∇f‖ = 1.6031e-03, step size = 9.07e-02
[ Info: GD: iter 1539: f = 0.000008446792, ‖∇f‖ = 8.8217e-04, step size = 2.76e-02
[ Info: GD: iter 1540: f = 0.000008411515, ‖∇f‖ = 1.5964e-03, step size = 9.07e-02
[ Info: GD: iter 1541: f = 0.000008376385, ‖∇f‖ = 8.7848e-04, step size = 2.76e-02
[ Info: GD: iter 1542: f = 0.000008341402, ‖∇f‖ = 1.5897e-03, step size = 9.07e-02
[ Info: GD: iter 1543: f = 0.000008306565, ‖∇f‖ = 8.7482e-04, step size = 2.76e-02
[ Info: GD: iter 1544: f = 0.000008271873, ‖∇f‖ = 1.5831e-03, step size = 9.07e-02
[ Info: GD: iter 1545: f = 0.000008237327, ‖∇f‖ = 8.7116e-04, step size = 2.76e-02
[ Info: GD: iter 1546: f = 0.000008202924, ‖∇f‖ = 1.5765e-03, step size = 9.07e-02
[ Info: GD: iter 1547: f = 0.000008168666, ‖∇f‖ = 8.6752e-04, step size = 2.76e-02
[ Info: GD: iter 1548: f = 0.000008134550, ‖∇f‖ = 1.5699e-03, step size = 9.07e-02
[ Info: GD: iter 1549: f = 0.000008100577, ‖∇f‖ = 8.6390e-04, step size = 2.76e-02
[ Info: GD: iter 1550: f = 0.000008066746, ‖∇f‖ = 1.5633e-03, step size = 9.07e-02
[ Info: GD: iter 1551: f = 0.000008033056, ‖∇f‖ = 8.6029e-04, step size = 2.76e-02
[ Info: GD: iter 1552: f = 0.000007999506, ‖∇f‖ = 1.5568e-03, step size = 9.07e-02
[ Info: GD: iter 1553: f = 0.000007966097, ‖∇f‖ = 8.5670e-04, step size = 2.76e-02
[ Info: GD: iter 1554: f = 0.000007932828, ‖∇f‖ = 1.5503e-03, step size = 9.07e-02
[ Info: GD: iter 1555: f = 0.000007899697, ‖∇f‖ = 8.5312e-04, step size = 2.76e-02
[ Info: GD: iter 1556: f = 0.000007866705, ‖∇f‖ = 1.5438e-03, step size = 9.07e-02
[ Info: GD: iter 1557: f = 0.000007833850, ‖∇f‖ = 8.4956e-04, step size = 2.76e-02
[ Info: GD: iter 1558: f = 0.000007801133, ‖∇f‖ = 1.5374e-03, step size = 9.07e-02
[ Info: GD: iter 1559: f = 0.000007768552, ‖∇f‖ = 8.4601e-04, step size = 2.76e-02
[ Info: GD: iter 1560: f = 0.000007736108, ‖∇f‖ = 1.5310e-03, step size = 9.07e-02
[ Info: GD: iter 1561: f = 0.000007703799, ‖∇f‖ = 8.4248e-04, step size = 2.76e-02
[ Info: GD: iter 1562: f = 0.000007671625, ‖∇f‖ = 1.5246e-03, step size = 9.07e-02
[ Info: GD: iter 1563: f = 0.000007639585, ‖∇f‖ = 8.3896e-04, step size = 2.76e-02
[ Info: GD: iter 1564: f = 0.000007607679, ‖∇f‖ = 1.5182e-03, step size = 9.07e-02
[ Info: GD: iter 1565: f = 0.000007575906, ‖∇f‖ = 8.3546e-04, step size = 2.76e-02
[ Info: GD: iter 1566: f = 0.000007544266, ‖∇f‖ = 1.5119e-03, step size = 9.07e-02
[ Info: GD: iter 1567: f = 0.000007512758, ‖∇f‖ = 8.3197e-04, step size = 2.76e-02
[ Info: GD: iter 1568: f = 0.000007481382, ‖∇f‖ = 1.5056e-03, step size = 9.07e-02
[ Info: GD: iter 1569: f = 0.000007450137, ‖∇f‖ = 8.2849e-04, step size = 2.76e-02
[ Info: GD: iter 1570: f = 0.000007419022, ‖∇f‖ = 1.4993e-03, step size = 9.07e-02
[ Info: GD: iter 1571: f = 0.000007388037, ‖∇f‖ = 8.2503e-04, step size = 2.76e-02
[ Info: GD: iter 1572: f = 0.000007357182, ‖∇f‖ = 1.4930e-03, step size = 9.07e-02
[ Info: GD: iter 1573: f = 0.000007326455, ‖∇f‖ = 8.2159e-04, step size = 2.76e-02
[ Info: GD: iter 1574: f = 0.000007295857, ‖∇f‖ = 1.4868e-03, step size = 9.07e-02
[ Info: GD: iter 1575: f = 0.000007265387, ‖∇f‖ = 8.1815e-04, step size = 2.76e-02
[ Info: GD: iter 1576: f = 0.000007235044, ‖∇f‖ = 1.4806e-03, step size = 9.07e-02
[ Info: GD: iter 1577: f = 0.000007204827, ‖∇f‖ = 8.1474e-04, step size = 2.76e-02
[ Info: GD: iter 1578: f = 0.000007174737, ‖∇f‖ = 1.4744e-03, step size = 9.07e-02
[ Info: GD: iter 1579: f = 0.000007144773, ‖∇f‖ = 8.1134e-04, step size = 2.76e-02
[ Info: GD: iter 1580: f = 0.000007114933, ‖∇f‖ = 1.4682e-03, step size = 9.07e-02
[ Info: GD: iter 1581: f = 0.000007085218, ‖∇f‖ = 8.0795e-04, step size = 2.76e-02
[ Info: GD: iter 1582: f = 0.000007055628, ‖∇f‖ = 1.4621e-03, step size = 9.07e-02
[ Info: GD: iter 1583: f = 0.000007026161, ‖∇f‖ = 8.0457e-04, step size = 2.76e-02
[ Info: GD: iter 1584: f = 0.000006996817, ‖∇f‖ = 1.4560e-03, step size = 9.07e-02
[ Info: GD: iter 1585: f = 0.000006967595, ‖∇f‖ = 8.0121e-04, step size = 2.76e-02
[ Info: GD: iter 1586: f = 0.000006938496, ‖∇f‖ = 1.4499e-03, step size = 9.07e-02
[ Info: GD: iter 1587: f = 0.000006909518, ‖∇f‖ = 7.9787e-04, step size = 2.76e-02
[ Info: GD: iter 1588: f = 0.000006880661, ‖∇f‖ = 1.4438e-03, step size = 9.07e-02
[ Info: GD: iter 1589: f = 0.000006851924, ‖∇f‖ = 7.9453e-04, step size = 2.76e-02
[ Info: GD: iter 1590: f = 0.000006823308, ‖∇f‖ = 1.4378e-03, step size = 9.07e-02
[ Info: GD: iter 1591: f = 0.000006794811, ‖∇f‖ = 7.9122e-04, step size = 2.76e-02
[ Info: GD: iter 1592: f = 0.000006766433, ‖∇f‖ = 1.4318e-03, step size = 9.07e-02
[ Info: GD: iter 1593: f = 0.000006738174, ‖∇f‖ = 7.8791e-04, step size = 2.76e-02
[ Info: GD: iter 1594: f = 0.000006710033, ‖∇f‖ = 1.4258e-03, step size = 9.07e-02
[ Info: GD: iter 1595: f = 0.000006682009, ‖∇f‖ = 7.8462e-04, step size = 2.76e-02
[ Info: GD: iter 1596: f = 0.000006654102, ‖∇f‖ = 1.4199e-03, step size = 9.07e-02
[ Info: GD: iter 1597: f = 0.000006626312, ‖∇f‖ = 7.8134e-04, step size = 2.76e-02
[ Info: GD: iter 1598: f = 0.000006598638, ‖∇f‖ = 1.4139e-03, step size = 9.07e-02
[ Info: GD: iter 1599: f = 0.000006571079, ‖∇f‖ = 7.7808e-04, step size = 2.76e-02
[ Info: GD: iter 1600: f = 0.000006543636, ‖∇f‖ = 1.4080e-03, step size = 9.07e-02
[ Info: GD: iter 1601: f = 0.000006516307, ‖∇f‖ = 7.7483e-04, step size = 2.76e-02
[ Info: GD: iter 1602: f = 0.000006489092, ‖∇f‖ = 1.4022e-03, step size = 9.07e-02
[ Info: GD: iter 1603: f = 0.000006461991, ‖∇f‖ = 7.7159e-04, step size = 2.76e-02
[ Info: GD: iter 1604: f = 0.000006435004, ‖∇f‖ = 1.3963e-03, step size = 9.07e-02
[ Info: GD: iter 1605: f = 0.000006408128, ‖∇f‖ = 7.6837e-04, step size = 2.76e-02
[ Info: GD: iter 1606: f = 0.000006381366, ‖∇f‖ = 1.3905e-03, step size = 9.07e-02
[ Info: GD: iter 1607: f = 0.000006354714, ‖∇f‖ = 7.6516e-04, step size = 2.76e-02
[ Info: GD: iter 1608: f = 0.000006328175, ‖∇f‖ = 1.3847e-03, step size = 9.07e-02
[ Info: GD: iter 1609: f = 0.000006301746, ‖∇f‖ = 7.6197e-04, step size = 2.76e-02
[ Info: GD: iter 1610: f = 0.000006275427, ‖∇f‖ = 1.3789e-03, step size = 9.07e-02
[ Info: GD: iter 1611: f = 0.000006249218, ‖∇f‖ = 7.5879e-04, step size = 2.76e-02
[ Info: GD: iter 1612: f = 0.000006223119, ‖∇f‖ = 1.3731e-03, step size = 9.07e-02
[ Info: GD: iter 1613: f = 0.000006197129, ‖∇f‖ = 7.5562e-04, step size = 2.76e-02
[ Info: GD: iter 1614: f = 0.000006171247, ‖∇f‖ = 1.3674e-03, step size = 9.07e-02
[ Info: GD: iter 1615: f = 0.000006145474, ‖∇f‖ = 7.5246e-04, step size = 2.76e-02
[ Info: GD: iter 1616: f = 0.000006119808, ‖∇f‖ = 1.3617e-03, step size = 9.07e-02
[ Info: GD: iter 1617: f = 0.000006094249, ‖∇f‖ = 7.4932e-04, step size = 2.76e-02
[ Info: GD: iter 1618: f = 0.000006068797, ‖∇f‖ = 1.3560e-03, step size = 9.07e-02
[ Info: GD: iter 1619: f = 0.000006043451, ‖∇f‖ = 7.4619e-04, step size = 2.76e-02
[ Info: GD: iter 1620: f = 0.000006018211, ‖∇f‖ = 1.3503e-03, step size = 9.07e-02
[ Info: GD: iter 1621: f = 0.000005993077, ‖∇f‖ = 7.4307e-04, step size = 2.76e-02
[ Info: GD: iter 1622: f = 0.000005968047, ‖∇f‖ = 1.3447e-03, step size = 9.07e-02
[ Info: GD: iter 1623: f = 0.000005943123, ‖∇f‖ = 7.3997e-04, step size = 2.76e-02
[ Info: GD: iter 1624: f = 0.000005918302, ‖∇f‖ = 1.3391e-03, step size = 9.07e-02
[ Info: GD: iter 1625: f = 0.000005893585, ‖∇f‖ = 7.3688e-04, step size = 2.76e-02
[ Info: GD: iter 1626: f = 0.000005868971, ‖∇f‖ = 1.3335e-03, step size = 9.07e-02
[ Info: GD: iter 1627: f = 0.000005844459, ‖∇f‖ = 7.3380e-04, step size = 2.76e-02
[ Info: GD: iter 1628: f = 0.000005820051, ‖∇f‖ = 1.3279e-03, step size = 9.07e-02
[ Info: GD: iter 1629: f = 0.000005795744, ‖∇f‖ = 7.3074e-04, step size = 2.76e-02
[ Info: GD: iter 1630: f = 0.000005771538, ‖∇f‖ = 1.3224e-03, step size = 9.07e-02
[ Info: GD: iter 1631: f = 0.000005747434, ‖∇f‖ = 7.2768e-04, step size = 2.76e-02
[ Info: GD: iter 1632: f = 0.000005723431, ‖∇f‖ = 1.3168e-03, step size = 9.07e-02
[ Info: GD: iter 1633: f = 0.000005699527, ‖∇f‖ = 7.2465e-04, step size = 2.76e-02
[ Info: GD: iter 1634: f = 0.000005675724, ‖∇f‖ = 1.3113e-03, step size = 9.07e-02
[ Info: GD: iter 1635: f = 0.000005652020, ‖∇f‖ = 7.2162e-04, step size = 2.76e-02
[ Info: GD: iter 1636: f = 0.000005628415, ‖∇f‖ = 1.3059e-03, step size = 9.07e-02
[ Info: GD: iter 1637: f = 0.000005604908, ‖∇f‖ = 7.1861e-04, step size = 2.76e-02
[ Info: GD: iter 1638: f = 0.000005581500, ‖∇f‖ = 1.3004e-03, step size = 9.07e-02
[ Info: GD: iter 1639: f = 0.000005558189, ‖∇f‖ = 7.1560e-04, step size = 2.76e-02
[ Info: GD: iter 1640: f = 0.000005534976, ‖∇f‖ = 1.2950e-03, step size = 9.07e-02
[ Info: GD: iter 1641: f = 0.000005511860, ‖∇f‖ = 7.1262e-04, step size = 2.76e-02
[ Info: GD: iter 1642: f = 0.000005488840, ‖∇f‖ = 1.2896e-03, step size = 9.07e-02
[ Info: GD: iter 1643: f = 0.000005465916, ‖∇f‖ = 7.0964e-04, step size = 2.76e-02
[ Info: GD: iter 1644: f = 0.000005443089, ‖∇f‖ = 1.2842e-03, step size = 9.07e-02
[ Info: GD: iter 1645: f = 0.000005420356, ‖∇f‖ = 7.0668e-04, step size = 2.76e-02
[ Info: GD: iter 1646: f = 0.000005397719, ‖∇f‖ = 1.2788e-03, step size = 9.07e-02
[ Info: GD: iter 1647: f = 0.000005375176, ‖∇f‖ = 7.0372e-04, step size = 2.76e-02
[ Info: GD: iter 1648: f = 0.000005352727, ‖∇f‖ = 1.2735e-03, step size = 9.07e-02
[ Info: GD: iter 1649: f = 0.000005330372, ‖∇f‖ = 7.0078e-04, step size = 2.76e-02
[ Info: GD: iter 1650: f = 0.000005308110, ‖∇f‖ = 1.2682e-03, step size = 9.07e-02
[ Info: GD: iter 1651: f = 0.000005285941, ‖∇f‖ = 6.9786e-04, step size = 2.76e-02
[ Info: GD: iter 1652: f = 0.000005263865, ‖∇f‖ = 1.2629e-03, step size = 9.07e-02
[ Info: GD: iter 1653: f = 0.000005241881, ‖∇f‖ = 6.9494e-04, step size = 2.76e-02
[ Info: GD: iter 1654: f = 0.000005219989, ‖∇f‖ = 1.2576e-03, step size = 9.07e-02
[ Info: GD: iter 1655: f = 0.000005198188, ‖∇f‖ = 6.9204e-04, step size = 2.76e-02
