Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter  706: f = 0.000000821208, ‖∇f‖ = 4.9666e-04, step size = 3.91e-02
[ Info: GD: iter  707: f = 0.000000811912, ‖∇f‖ = 6.8547e-04, step size = 7.54e-02
[ Info: GD: iter  708: f = 0.000000802720, ‖∇f‖ = 4.9103e-04, step size = 3.91e-02
[ Info: GD: iter  709: f = 0.000000793633, ‖∇f‖ = 6.7771e-04, step size = 7.54e-02
[ Info: GD: iter  710: f = 0.000000784649, ‖∇f‖ = 4.8548e-04, step size = 3.91e-02
[ Info: GD: iter  711: f = 0.000000775766, ‖∇f‖ = 6.7004e-04, step size = 7.54e-02
[ Info: GD: iter  712: f = 0.000000766984, ‖∇f‖ = 4.7998e-04, step size = 3.91e-02
[ Info: GD: iter  713: f = 0.000000758301, ‖∇f‖ = 6.6245e-04, step size = 7.54e-02
[ Info: GD: iter  714: f = 0.000000749716, ‖∇f‖ = 4.7455e-04, step size = 3.91e-02
[ Info: GD: iter  715: f = 0.000000741229, ‖∇f‖ = 6.5495e-04, step size = 7.54e-02
[ Info: GD: iter  716: f = 0.000000732838, ‖∇f‖ = 4.6917e-04, step size = 3.91e-02
[ Info: GD: iter  717: f = 0.000000724542, ‖∇f‖ = 6.4754e-04, step size = 7.54e-02
[ Info: GD: iter  718: f = 0.000000716340, ‖∇f‖ = 4.6386e-04, step size = 3.91e-02
[ Info: GD: iter  719: f = 0.000000708230, ‖∇f‖ = 6.4021e-04, step size = 7.54e-02
[ Info: GD: iter  720: f = 0.000000700213, ‖∇f‖ = 4.5861e-04, step size = 3.91e-02
[ Info: GD: iter  721: f = 0.000000692286, ‖∇f‖ = 6.3296e-04, step size = 7.54e-02
[ Info: GD: iter  722: f = 0.000000684449, ‖∇f‖ = 4.5342e-04, step size = 3.91e-02
[ Info: GD: iter  723: f = 0.000000676700, ‖∇f‖ = 6.2580e-04, step size = 7.54e-02
[ Info: GD: iter  724: f = 0.000000669040, ‖∇f‖ = 4.4829e-04, step size = 3.91e-02
[ Info: GD: iter  725: f = 0.000000661466, ‖∇f‖ = 6.1871e-04, step size = 7.54e-02
[ Info: GD: iter  726: f = 0.000000653978, ‖∇f‖ = 4.4321e-04, step size = 3.91e-02
[ Info: GD: iter  727: f = 0.000000646574, ‖∇f‖ = 6.1171e-04, step size = 7.54e-02
[ Info: GD: iter  728: f = 0.000000639255, ‖∇f‖ = 4.3819e-04, step size = 3.91e-02
[ Info: GD: iter  729: f = 0.000000632018, ‖∇f‖ = 6.0478e-04, step size = 7.54e-02
[ Info: GD: iter  730: f = 0.000000624863, ‖∇f‖ = 4.3323e-04, step size = 3.91e-02
[ Info: GD: iter  731: f = 0.000000617789, ‖∇f‖ = 5.9794e-04, step size = 7.54e-02
[ Info: GD: iter  732: f = 0.000000610795, ‖∇f‖ = 4.2833e-04, step size = 3.91e-02
[ Info: GD: iter  733: f = 0.000000603881, ‖∇f‖ = 5.9117e-04, step size = 7.54e-02
[ Info: GD: iter  734: f = 0.000000597045, ‖∇f‖ = 4.2348e-04, step size = 3.91e-02
[ Info: GD: iter  735: f = 0.000000590286, ‖∇f‖ = 5.8447e-04, step size = 7.54e-02
[ Info: GD: iter  736: f = 0.000000583603, ‖∇f‖ = 4.1868e-04, step size = 3.91e-02
[ Info: GD: iter  737: f = 0.000000576997, ‖∇f‖ = 5.7786e-04, step size = 7.54e-02
[ Info: GD: iter  738: f = 0.000000570465, ‖∇f‖ = 4.1395e-04, step size = 3.91e-02
[ Info: GD: iter  739: f = 0.000000564007, ‖∇f‖ = 5.7132e-04, step size = 7.54e-02
[ Info: GD: iter  740: f = 0.000000557622, ‖∇f‖ = 4.0926e-04, step size = 3.91e-02
[ Info: GD: iter  741: f = 0.000000551309, ‖∇f‖ = 5.6485e-04, step size = 7.54e-02
[ Info: GD: iter  742: f = 0.000000545068, ‖∇f‖ = 4.0463e-04, step size = 3.91e-02
[ Info: GD: iter  743: f = 0.000000538898, ‖∇f‖ = 5.5845e-04, step size = 7.54e-02
[ Info: GD: iter  744: f = 0.000000532797, ‖∇f‖ = 4.0005e-04, step size = 3.91e-02
[ Info: GD: iter  745: f = 0.000000526765, ‖∇f‖ = 5.5213e-04, step size = 7.54e-02
[ Info: GD: iter  746: f = 0.000000520802, ‖∇f‖ = 3.9552e-04, step size = 3.91e-02
[ Info: GD: iter  747: f = 0.000000514906, ‖∇f‖ = 5.4588e-04, step size = 7.54e-02
[ Info: GD: iter  748: f = 0.000000509077, ‖∇f‖ = 3.9104e-04, step size = 3.91e-02
[ Info: GD: iter  749: f = 0.000000503314, ‖∇f‖ = 5.3970e-04, step size = 7.54e-02
[ Info: GD: iter  750: f = 0.000000497617, ‖∇f‖ = 3.8661e-04, step size = 3.91e-02
[ Info: GD: iter  751: f = 0.000000491983, ‖∇f‖ = 5.3359e-04, step size = 7.54e-02
[ Info: GD: iter  752: f = 0.000000486414, ‖∇f‖ = 3.8224e-04, step size = 3.91e-02
[ Info: GD: iter  753: f = 0.000000480907, ‖∇f‖ = 5.2755e-04, step size = 7.54e-02
[ Info: GD: iter  754: f = 0.000000475463, ‖∇f‖ = 3.7791e-04, step size = 3.91e-02
[ Info: GD: iter  755: f = 0.000000470081, ‖∇f‖ = 5.2158e-04, step size = 7.54e-02
[ Info: GD: iter  756: f = 0.000000464759, ‖∇f‖ = 3.7363e-04, step size = 3.91e-02
[ Info: GD: iter  757: f = 0.000000459498, ‖∇f‖ = 5.1567e-04, step size = 7.54e-02
[ Info: GD: iter  758: f = 0.000000454296, ‖∇f‖ = 3.6940e-04, step size = 3.91e-02
[ Info: GD: iter  759: f = 0.000000449153, ‖∇f‖ = 5.0984e-04, step size = 7.54e-02
[ Info: GD: iter  760: f = 0.000000444068, ‖∇f‖ = 3.6522e-04, step size = 3.91e-02
[ Info: GD: iter  761: f = 0.000000439041, ‖∇f‖ = 5.0406e-04, step size = 7.54e-02
[ Info: GD: iter  762: f = 0.000000434071, ‖∇f‖ = 3.6108e-04, step size = 3.91e-02
[ Info: GD: iter  763: f = 0.000000429157, ‖∇f‖ = 4.9836e-04, step size = 7.54e-02
[ Info: GD: iter  764: f = 0.000000424299, ‖∇f‖ = 3.5700e-04, step size = 3.91e-02
[ Info: GD: iter  765: f = 0.000000419496, ‖∇f‖ = 4.9272e-04, step size = 7.54e-02
[ Info: GD: iter  766: f = 0.000000414747, ‖∇f‖ = 3.5295e-04, step size = 3.91e-02
[ Info: GD: iter  767: f = 0.000000410052, ‖∇f‖ = 4.8714e-04, step size = 7.54e-02
[ Info: GD: iter  768: f = 0.000000405409, ‖∇f‖ = 3.4896e-04, step size = 3.91e-02
[ Info: GD: iter  769: f = 0.000000400820, ‖∇f‖ = 4.8162e-04, step size = 7.54e-02
[ Info: GD: iter  770: f = 0.000000396283, ‖∇f‖ = 3.4501e-04, step size = 3.91e-02
[ Info: GD: iter  771: f = 0.000000391796, ‖∇f‖ = 4.7617e-04, step size = 7.54e-02
[ Info: GD: iter  772: f = 0.000000387361, ‖∇f‖ = 3.4110e-04, step size = 3.91e-02
[ Info: GD: iter  773: f = 0.000000382976, ‖∇f‖ = 4.7078e-04, step size = 7.54e-02
[ Info: GD: iter  774: f = 0.000000378640, ‖∇f‖ = 3.3724e-04, step size = 3.91e-02
[ Info: GD: iter  775: f = 0.000000374354, ‖∇f‖ = 4.6545e-04, step size = 7.54e-02
[ Info: GD: iter  776: f = 0.000000370116, ‖∇f‖ = 3.3342e-04, step size = 3.91e-02
[ Info: GD: iter  777: f = 0.000000365926, ‖∇f‖ = 4.6018e-04, step size = 7.54e-02
[ Info: GD: iter  778: f = 0.000000361784, ‖∇f‖ = 3.2965e-04, step size = 3.91e-02
[ Info: GD: iter  779: f = 0.000000357688, ‖∇f‖ = 4.5497e-04, step size = 7.54e-02
[ Info: GD: iter  780: f = 0.000000353639, ‖∇f‖ = 3.2592e-04, step size = 3.91e-02
[ Info: GD: iter  781: f = 0.000000349636, ‖∇f‖ = 4.4982e-04, step size = 7.54e-02
[ Info: GD: iter  782: f = 0.000000345677, ‖∇f‖ = 3.2223e-04, step size = 3.91e-02
[ Info: GD: iter  783: f = 0.000000341764, ‖∇f‖ = 4.4473e-04, step size = 7.54e-02
[ Info: GD: iter  784: f = 0.000000337895, ‖∇f‖ = 3.1858e-04, step size = 3.91e-02
[ Info: GD: iter  785: f = 0.000000334070, ‖∇f‖ = 4.3970e-04, step size = 7.54e-02
[ Info: GD: iter  786: f = 0.000000330288, ‖∇f‖ = 3.1497e-04, step size = 3.91e-02
[ Info: GD: iter  787: f = 0.000000326549, ‖∇f‖ = 4.3472e-04, step size = 7.54e-02
[ Info: GD: iter  788: f = 0.000000322853, ‖∇f‖ = 3.1141e-04, step size = 3.91e-02
[ Info: GD: iter  789: f = 0.000000319198, ‖∇f‖ = 4.2980e-04, step size = 7.54e-02
[ Info: GD: iter  790: f = 0.000000315584, ‖∇f‖ = 3.0788e-04, step size = 3.91e-02
[ Info: GD: iter  791: f = 0.000000312012, ‖∇f‖ = 4.2493e-04, step size = 7.54e-02
[ Info: GD: iter  792: f = 0.000000308479, ‖∇f‖ = 3.0440e-04, step size = 3.91e-02
[ Info: GD: iter  793: f = 0.000000304987, ‖∇f‖ = 4.2012e-04, step size = 7.54e-02
[ Info: GD: iter  794: f = 0.000000301535, ‖∇f‖ = 3.0095e-04, step size = 3.91e-02
[ Info: GD: iter  795: f = 0.000000298121, ‖∇f‖ = 4.1536e-04, step size = 7.54e-02
[ Info: GD: iter  796: f = 0.000000294746, ‖∇f‖ = 2.9754e-04, step size = 3.91e-02
[ Info: GD: iter  797: f = 0.000000291410, ‖∇f‖ = 4.1066e-04, step size = 7.54e-02
[ Info: GD: iter  798: f = 0.000000288111, ‖∇f‖ = 2.9418e-04, step size = 3.91e-02
[ Info: GD: iter  799: f = 0.000000284849, ‖∇f‖ = 4.0601e-04, step size = 7.54e-02
[ Info: GD: iter  800: f = 0.000000281624, ‖∇f‖ = 2.9085e-04, step size = 3.91e-02
[ Info: GD: iter  801: f = 0.000000278436, ‖∇f‖ = 4.0142e-04, step size = 7.54e-02
[ Info: GD: iter  802: f = 0.000000275284, ‖∇f‖ = 2.8755e-04, step size = 3.91e-02
[ Info: GD: iter  803: f = 0.000000272168, ‖∇f‖ = 3.9687e-04, step size = 7.54e-02
[ Info: GD: iter  804: f = 0.000000269087, ‖∇f‖ = 2.8430e-04, step size = 3.91e-02
[ Info: GD: iter  805: f = 0.000000266041, ‖∇f‖ = 3.9238e-04, step size = 7.54e-02
[ Info: GD: iter  806: f = 0.000000263029, ‖∇f‖ = 2.8108e-04, step size = 3.91e-02
[ Info: GD: iter  807: f = 0.000000260051, ‖∇f‖ = 3.8794e-04, step size = 7.54e-02
[ Info: GD: iter  808: f = 0.000000257107, ‖∇f‖ = 2.7790e-04, step size = 3.91e-02
[ Info: GD: iter  809: f = 0.000000254197, ‖∇f‖ = 3.8355e-04, step size = 7.54e-02
[ Info: GD: iter  810: f = 0.000000251319, ‖∇f‖ = 2.7475e-04, step size = 3.91e-02
[ Info: GD: iter  811: f = 0.000000248474, ‖∇f‖ = 3.7920e-04, step size = 7.54e-02
[ Info: GD: iter  812: f = 0.000000245661, ‖∇f‖ = 2.7164e-04, step size = 3.91e-02
[ Info: GD: iter  813: f = 0.000000242880, ‖∇f‖ = 3.7491e-04, step size = 7.54e-02
[ Info: GD: iter  814: f = 0.000000240131, ‖∇f‖ = 2.6857e-04, step size = 3.91e-02
[ Info: GD: iter  815: f = 0.000000237412, ‖∇f‖ = 3.7067e-04, step size = 7.54e-02
[ Info: GD: iter  816: f = 0.000000234725, ‖∇f‖ = 2.6553e-04, step size = 3.91e-02
[ Info: GD: iter  817: f = 0.000000232067, ‖∇f‖ = 3.6647e-04, step size = 7.54e-02
[ Info: GD: iter  818: f = 0.000000229440, ‖∇f‖ = 2.6252e-04, step size = 3.91e-02
[ Info: GD: iter  819: f = 0.000000226843, ‖∇f‖ = 3.6232e-04, step size = 7.54e-02
[ Info: GD: iter  820: f = 0.000000224275, ‖∇f‖ = 2.5955e-04, step size = 3.91e-02
[ Info: GD: iter  821: f = 0.000000221736, ‖∇f‖ = 3.5822e-04, step size = 7.54e-02
[ Info: GD: iter  822: f = 0.000000219226, ‖∇f‖ = 2.5661e-04, step size = 3.91e-02
[ Info: GD: iter  823: f = 0.000000216744, ‖∇f‖ = 3.5417e-04, step size = 7.54e-02
[ Info: GD: iter  824: f = 0.000000214290, ‖∇f‖ = 2.5370e-04, step size = 3.91e-02
[ Info: GD: iter  825: f = 0.000000211865, ‖∇f‖ = 3.5016e-04, step size = 7.54e-02
[ Info: GD: iter  826: f = 0.000000209466, ‖∇f‖ = 2.5083e-04, step size = 3.91e-02
[ Info: GD: iter  827: f = 0.000000207095, ‖∇f‖ = 3.4619e-04, step size = 7.54e-02
[ Info: GD: iter  828: f = 0.000000204750, ‖∇f‖ = 2.4799e-04, step size = 3.91e-02
[ Info: GD: iter  829: f = 0.000000202433, ‖∇f‖ = 3.4227e-04, step size = 7.54e-02
[ Info: GD: iter  830: f = 0.000000200141, ‖∇f‖ = 2.4519e-04, step size = 3.91e-02
[ Info: GD: iter  831: f = 0.000000197875, ‖∇f‖ = 3.3840e-04, step size = 7.54e-02
[ Info: GD: iter  832: f = 0.000000195635, ‖∇f‖ = 2.4241e-04, step size = 3.91e-02
[ Info: GD: iter  833: f = 0.000000193421, ‖∇f‖ = 3.3457e-04, step size = 7.54e-02
[ Info: GD: iter  834: f = 0.000000191231, ‖∇f‖ = 2.3967e-04, step size = 3.91e-02
[ Info: GD: iter  835: f = 0.000000189066, ‖∇f‖ = 3.3078e-04, step size = 7.54e-02
[ Info: GD: iter  836: f = 0.000000186926, ‖∇f‖ = 2.3695e-04, step size = 3.91e-02
[ Info: GD: iter  837: f = 0.000000184810, ‖∇f‖ = 3.2704e-04, step size = 7.54e-02
[ Info: GD: iter  838: f = 0.000000182718, ‖∇f‖ = 2.3427e-04, step size = 3.91e-02
[ Info: GD: iter  839: f = 0.000000180649, ‖∇f‖ = 3.2333e-04, step size = 7.54e-02
[ Info: GD: iter  840: f = 0.000000178604, ‖∇f‖ = 2.3162e-04, step size = 3.91e-02
[ Info: GD: iter  841: f = 0.000000176582, ‖∇f‖ = 3.1967e-04, step size = 7.54e-02
[ Info: GD: iter  842: f = 0.000000174583, ‖∇f‖ = 2.2900e-04, step size = 3.91e-02
[ Info: GD: iter  843: f = 0.000000172607, ‖∇f‖ = 3.1605e-04, step size = 7.54e-02
[ Info: GD: iter  844: f = 0.000000170653, ‖∇f‖ = 2.2640e-04, step size = 3.91e-02
[ Info: GD: iter  845: f = 0.000000168721, ‖∇f‖ = 3.1248e-04, step size = 7.54e-02
[ Info: GD: iter  846: f = 0.000000166811, ‖∇f‖ = 2.2384e-04, step size = 3.91e-02
[ Info: GD: iter  847: f = 0.000000164922, ‖∇f‖ = 3.0894e-04, step size = 7.54e-02
[ Info: GD: iter  848: f = 0.000000163055, ‖∇f‖ = 2.2131e-04, step size = 3.91e-02
[ Info: GD: iter  849: f = 0.000000161210, ‖∇f‖ = 3.0544e-04, step size = 7.54e-02
[ Info: GD: iter  850: f = 0.000000159385, ‖∇f‖ = 2.1880e-04, step size = 3.91e-02
[ Info: GD: iter  851: f = 0.000000157580, ‖∇f‖ = 3.0198e-04, step size = 7.54e-02
[ Info: GD: iter  852: f = 0.000000155796, ‖∇f‖ = 2.1632e-04, step size = 3.91e-02
[ Info: GD: iter  853: f = 0.000000154033, ‖∇f‖ = 2.9857e-04, step size = 7.54e-02
[ Info: GD: iter  854: f = 0.000000152289, ‖∇f‖ = 2.1388e-04, step size = 3.91e-02
[ Info: GD: iter  855: f = 0.000000150565, ‖∇f‖ = 2.9519e-04, step size = 7.54e-02
[ Info: GD: iter  856: f = 0.000000148861, ‖∇f‖ = 2.1145e-04, step size = 3.91e-02
[ Info: GD: iter  857: f = 0.000000147175, ‖∇f‖ = 2.9184e-04, step size = 7.54e-02
[ Info: GD: iter  858: f = 0.000000145509, ‖∇f‖ = 2.0906e-04, step size = 3.91e-02
[ Info: GD: iter  859: f = 0.000000143862, ‖∇f‖ = 2.8854e-04, step size = 7.54e-02
[ Info: GD: iter  860: f = 0.000000142233, ‖∇f‖ = 2.0669e-04, step size = 3.91e-02
[ Info: GD: iter  861: f = 0.000000140623, ‖∇f‖ = 2.8527e-04, step size = 7.54e-02
[ Info: GD: iter  862: f = 0.000000139031, ‖∇f‖ = 2.0435e-04, step size = 3.91e-02
[ Info: GD: iter  863: f = 0.000000137457, ‖∇f‖ = 2.8204e-04, step size = 7.54e-02
[ Info: GD: iter  864: f = 0.000000135901, ‖∇f‖ = 2.0204e-04, step size = 3.91e-02
[ Info: GD: iter  865: f = 0.000000134363, ‖∇f‖ = 2.7885e-04, step size = 7.54e-02
[ Info: GD: iter  866: f = 0.000000132842, ‖∇f‖ = 1.9975e-04, step size = 3.91e-02
[ Info: GD: iter  867: f = 0.000000131338, ‖∇f‖ = 2.7569e-04, step size = 7.54e-02
[ Info: GD: iter  868: f = 0.000000129851, ‖∇f‖ = 1.9749e-04, step size = 3.91e-02
[ Info: GD: iter  869: f = 0.000000128381, ‖∇f‖ = 2.7257e-04, step size = 7.54e-02
[ Info: GD: iter  870: f = 0.000000126928, ‖∇f‖ = 1.9526e-04, step size = 3.91e-02
[ Info: GD: iter  871: f = 0.000000125491, ‖∇f‖ = 2.6949e-04, step size = 7.54e-02
[ Info: GD: iter  872: f = 0.000000124070, ‖∇f‖ = 1.9305e-04, step size = 3.91e-02
[ Info: GD: iter  873: f = 0.000000122666, ‖∇f‖ = 2.6644e-04, step size = 7.54e-02
[ Info: GD: iter  874: f = 0.000000121277, ‖∇f‖ = 1.9086e-04, step size = 3.91e-02
[ Info: GD: iter  875: f = 0.000000119904, ‖∇f‖ = 2.6342e-04, step size = 7.54e-02
[ Info: GD: iter  876: f = 0.000000118547, ‖∇f‖ = 1.8870e-04, step size = 3.91e-02
[ Info: GD: iter  877: f = 0.000000117205, ‖∇f‖ = 2.6044e-04, step size = 7.54e-02
[ Info: GD: iter  878: f = 0.000000115878, ‖∇f‖ = 1.8656e-04, step size = 3.91e-02
[ Info: GD: iter  879: f = 0.000000114566, ‖∇f‖ = 2.5749e-04, step size = 7.54e-02
[ Info: GD: iter  880: f = 0.000000113269, ‖∇f‖ = 1.8445e-04, step size = 3.91e-02
[ Info: GD: iter  881: f = 0.000000111987, ‖∇f‖ = 2.5458e-04, step size = 7.54e-02
[ Info: GD: iter  882: f = 0.000000110719, ‖∇f‖ = 1.8236e-04, step size = 3.91e-02
[ Info: GD: iter  883: f = 0.000000109466, ‖∇f‖ = 2.5169e-04, step size = 7.54e-02
[ Info: GD: iter  884: f = 0.000000108227, ‖∇f‖ = 1.8030e-04, step size = 3.91e-02
[ Info: GD: iter  885: f = 0.000000107001, ‖∇f‖ = 2.4884e-04, step size = 7.54e-02
[ Info: GD: iter  886: f = 0.000000105790, ‖∇f‖ = 1.7826e-04, step size = 3.91e-02
[ Info: GD: iter  887: f = 0.000000104593, ‖∇f‖ = 2.4603e-04, step size = 7.54e-02
[ Info: GD: iter  888: f = 0.000000103409, ‖∇f‖ = 1.7624e-04, step size = 3.91e-02
[ Info: GD: iter  889: f = 0.000000102238, ‖∇f‖ = 2.4324e-04, step size = 7.54e-02
[ Info: GD: iter  890: f = 0.000000101080, ‖∇f‖ = 1.7425e-04, step size = 3.91e-02
[ Info: GD: iter  891: f = 0.000000099936, ‖∇f‖ = 2.4049e-04, step size = 7.54e-02
[ Info: GD: iter  892: f = 0.000000098805, ‖∇f‖ = 1.7227e-04, step size = 3.91e-02
[ Info: GD: iter  893: f = 0.000000097686, ‖∇f‖ = 2.3777e-04, step size = 7.54e-02
[ Info: GD: iter  894: f = 0.000000096580, ‖∇f‖ = 1.7032e-04, step size = 3.91e-02
[ Info: GD: iter  895: f = 0.000000095487, ‖∇f‖ = 2.3507e-04, step size = 7.54e-02
[ Info: GD: iter  896: f = 0.000000094406, ‖∇f‖ = 1.6839e-04, step size = 3.91e-02
[ Info: GD: iter  897: f = 0.000000093337, ‖∇f‖ = 2.3241e-04, step size = 7.54e-02
[ Info: GD: iter  898: f = 0.000000092281, ‖∇f‖ = 1.6649e-04, step size = 3.91e-02
[ Info: GD: iter  899: f = 0.000000091236, ‖∇f‖ = 2.2978e-04, step size = 7.54e-02
[ Info: GD: iter  900: f = 0.000000090203, ‖∇f‖ = 1.6460e-04, step size = 3.91e-02
[ Info: GD: iter  901: f = 0.000000089182, ‖∇f‖ = 2.2718e-04, step size = 7.54e-02
[ Info: GD: iter  902: f = 0.000000088173, ‖∇f‖ = 1.6274e-04, step size = 3.91e-02
[ Info: GD: iter  903: f = 0.000000087174, ‖∇f‖ = 2.2461e-04, step size = 7.54e-02
[ Info: GD: iter  904: f = 0.000000086188, ‖∇f‖ = 1.6090e-04, step size = 3.91e-02
[ Info: GD: iter  905: f = 0.000000085212, ‖∇f‖ = 2.2207e-04, step size = 7.54e-02
[ Info: GD: iter  906: f = 0.000000084247, ‖∇f‖ = 1.5908e-04, step size = 3.91e-02
[ Info: GD: iter  907: f = 0.000000083294, ‖∇f‖ = 2.1955e-04, step size = 7.54e-02
[ Info: GD: iter  908: f = 0.000000082351, ‖∇f‖ = 1.5728e-04, step size = 3.91e-02
[ Info: GD: iter  909: f = 0.000000081418, ‖∇f‖ = 2.1707e-04, step size = 7.54e-02
[ Info: GD: iter  910: f = 0.000000080497, ‖∇f‖ = 1.5549e-04, step size = 3.91e-02
[ Info: GD: iter  911: f = 0.000000079585, ‖∇f‖ = 2.1461e-04, step size = 7.54e-02
[ Info: GD: iter  912: f = 0.000000078684, ‖∇f‖ = 1.5373e-04, step size = 3.91e-02
[ Info: GD: iter  913: f = 0.000000077794, ‖∇f‖ = 2.1218e-04, step size = 7.54e-02
[ Info: GD: iter  914: f = 0.000000076913, ‖∇f‖ = 1.5199e-04, step size = 3.91e-02
[ Info: GD: iter  915: f = 0.000000076042, ‖∇f‖ = 2.0978e-04, step size = 7.54e-02
[ Info: GD: iter  916: f = 0.000000075181, ‖∇f‖ = 1.5027e-04, step size = 3.91e-02
[ Info: GD: iter  917: f = 0.000000074330, ‖∇f‖ = 2.0740e-04, step size = 7.54e-02
[ Info: GD: iter  918: f = 0.000000073489, ‖∇f‖ = 1.4857e-04, step size = 3.91e-02
[ Info: GD: iter  919: f = 0.000000072657, ‖∇f‖ = 2.0506e-04, step size = 7.54e-02
[ Info: GD: iter  920: f = 0.000000071835, ‖∇f‖ = 1.4689e-04, step size = 3.91e-02
[ Info: GD: iter  921: f = 0.000000071021, ‖∇f‖ = 2.0273e-04, step size = 7.54e-02
[ Info: GD: iter  922: f = 0.000000070217, ‖∇f‖ = 1.4523e-04, step size = 3.91e-02
[ Info: GD: iter  923: f = 0.000000069422, ‖∇f‖ = 2.0044e-04, step size = 7.54e-02
[ Info: GD: iter  924: f = 0.000000068637, ‖∇f‖ = 1.4358e-04, step size = 3.91e-02
[ Info: GD: iter  925: f = 0.000000067860, ‖∇f‖ = 1.9817e-04, step size = 7.54e-02
[ Info: GD: iter  926: f = 0.000000067091, ‖∇f‖ = 1.4196e-04, step size = 3.91e-02
[ Info: GD: iter  927: f = 0.000000066332, ‖∇f‖ = 1.9593e-04, step size = 7.54e-02
[ Info: GD: iter  928: f = 0.000000065581, ‖∇f‖ = 1.4035e-04, step size = 3.91e-02
[ Info: GD: iter  929: f = 0.000000064838, ‖∇f‖ = 1.9371e-04, step size = 7.54e-02
[ Info: GD: iter  930: f = 0.000000064104, ‖∇f‖ = 1.3876e-04, step size = 3.91e-02
[ Info: GD: iter  931: f = 0.000000063379, ‖∇f‖ = 1.9152e-04, step size = 7.54e-02
[ Info: GD: iter  932: f = 0.000000062661, ‖∇f‖ = 1.3719e-04, step size = 3.91e-02
[ Info: GD: iter  933: f = 0.000000061952, ‖∇f‖ = 1.8935e-04, step size = 7.54e-02
[ Info: GD: iter  934: f = 0.000000061251, ‖∇f‖ = 1.3564e-04, step size = 3.91e-02
[ Info: GD: iter  935: f = 0.000000060557, ‖∇f‖ = 1.8720e-04, step size = 7.54e-02
[ Info: GD: iter  936: f = 0.000000059872, ‖∇f‖ = 1.3410e-04, step size = 3.91e-02
[ Info: GD: iter  937: f = 0.000000059194, ‖∇f‖ = 1.8509e-04, step size = 7.54e-02
[ Info: GD: iter  938: f = 0.000000058524, ‖∇f‖ = 1.3258e-04, step size = 3.91e-02
[ Info: GD: iter  939: f = 0.000000057861, ‖∇f‖ = 1.8299e-04, step size = 7.54e-02
[ Info: GD: iter  940: f = 0.000000057206, ‖∇f‖ = 1.3108e-04, step size = 3.91e-02
[ Info: GD: iter  941: f = 0.000000056559, ‖∇f‖ = 1.8092e-04, step size = 7.54e-02
[ Info: GD: iter  942: f = 0.000000055918, ‖∇f‖ = 1.2960e-04, step size = 3.91e-02
[ Info: GD: iter  943: f = 0.000000055285, ‖∇f‖ = 1.7887e-04, step size = 7.54e-02
[ Info: GD: iter  944: f = 0.000000054660, ‖∇f‖ = 1.2813e-04, step size = 3.91e-02
[ Info: GD: iter  945: f = 0.000000054041, ‖∇f‖ = 1.7685e-04, step size = 7.54e-02
[ Info: GD: iter  946: f = 0.000000053429, ‖∇f‖ = 1.2668e-04, step size = 3.91e-02
[ Info: GD: iter  947: f = 0.000000052824, ‖∇f‖ = 1.7484e-04, step size = 7.54e-02
[ Info: GD: iter  948: f = 0.000000052226, ‖∇f‖ = 1.2525e-04, step size = 3.91e-02
