Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_YgmtGH/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YgmtGH/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.86k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 85.83k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 99.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 110.80k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 131.41k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 150.03k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 135.17k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 146.99k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 158.25k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 155.83k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 165.01k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 179.59k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 179.94k  
Alpha: 0.024332  Progress: 3.12%  Words/thread/sec: 189.71k  
Alpha: 0.024332  Progress: 3.56%  Words/thread/sec: 207.63k  
Alpha: 0.024332  Progress: 3.34%  Words/thread/sec: 203.07k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 217.66k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 203.79k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 206.61k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 207.84k  
Alpha: 0.023942  Progress: 4.68%  Words/thread/sec: 209.65k  
Alpha: 0.023942  Progress: 4.90%  Words/thread/sec: 218.24k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 213.57k  
Alpha: 0.023775  Progress: 5.34%  Words/thread/sec: 222.20k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 221.21k  
Alpha: 0.023664  Progress: 5.79%  Words/thread/sec: 228.04k  
Alpha: 0.023664  Progress: 6.01%  Words/thread/sec: 233.41k  
Alpha: 0.023664  Progress: 6.24%  Words/thread/sec: 241.43k  
Alpha: 0.023664  Progress: 6.46%  Words/thread/sec: 248.88k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 244.29k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 237.73k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 221.78k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 228.34k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 227.29k  
Alpha: 0.023162  Progress: 7.80%  Words/thread/sec: 232.43k  
Alpha: 0.023162  Progress: 8.02%  Words/thread/sec: 238.41k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 242.42k  
Alpha: 0.023162  Progress: 8.24%  Words/thread/sec: 243.72k  
Alpha: 0.023162  Progress: 8.47%  Words/thread/sec: 248.35k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 237.17k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 237.71k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 241.53k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 246.46k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 246.19k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 233.02k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 241.23k  
Alpha: 0.022549  Progress: 10.25%  Words/thread/sec: 237.10k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 244.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 245.83k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 249.88k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 250.08k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 254.08k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 257.30k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 248.16k  
Alpha: 0.022049  Progress: 12.25%  Words/thread/sec: 245.96k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 243.19k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 242.69k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 244.83k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 246.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 247.48k  
Alpha: 0.010105  Progress: 59.80%  Words/thread/sec: 265.76k  
Alpha: 0.010050  Progress: 60.03%  Words/thread/sec: 264.29k  
Alpha: 0.009993  Progress: 60.48%  Words/thread/sec: 264.95k  
Alpha: 0.009881  Progress: 60.70%  Words/thread/sec: 262.19k  
Alpha: 0.009825  Progress: 60.92%  Words/thread/sec: 262.56k  
Alpha: 0.009770  Progress: 61.14%  Words/thread/sec: 261.35k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 261.12k  
Alpha: 0.009658  Progress: 61.59%  Words/thread/sec: 261.34k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 259.68k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 259.92k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 259.84k  
Alpha: 0.009436  Progress: 62.48%  Words/thread/sec: 260.14k  
Alpha: 0.009380  Progress: 62.70%  Words/thread/sec: 258.79k  
Alpha: 0.009324  Progress: 62.93%  Words/thread/sec: 255.63k  
Alpha: 0.009269  Progress: 63.15%  Words/thread/sec: 256.25k  
Alpha: 0.009213  Progress: 63.37%  Words/thread/sec: 256.20k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 251.92k  
Alpha: 0.009101  Progress: 63.83%  Words/thread/sec: 252.56k  
Alpha: 0.009044  Progress: 64.05%  Words/thread/sec: 252.69k  
Alpha: 0.008988  Progress: 64.27%  Words/thread/sec: 253.31k  
Alpha: 0.008932  Progress: 64.49%  Words/thread/sec: 253.88k  
Alpha: 0.008877  Progress: 64.72%  Words/thread/sec: 252.92k  
Alpha: 0.008821  Progress: 64.94%  Words/thread/sec: 253.03k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 251.12k  
Alpha: 0.008708  Progress: 65.39%  Words/thread/sec: 251.92k  
Alpha: 0.008653  Progress: 65.62%  Words/thread/sec: 250.63k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 250.26k  
Alpha: 0.008540  Progress: 66.07%  Words/thread/sec: 249.05k  
Alpha: 0.008483  Progress: 66.29%  Words/thread/sec: 249.13k  
Alpha: 0.008428  Progress: 66.52%  Words/thread/sec: 249.30k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 249.89k  
Alpha: 0.008314  Progress: 66.97%  Words/thread/sec: 249.43k  
Alpha: 0.008258  Progress: 67.20%  Words/thread/sec: 248.18k  
Alpha: 0.008201  Progress: 67.42%  Words/thread/sec: 248.14k  
Alpha: 0.008146  Progress: 67.64%  Words/thread/sec: 248.80k  
Alpha: 0.008090  Progress: 67.86%  Words/thread/sec: 248.47k  
Alpha: 0.008034  Progress: 68.09%  Words/thread/sec: 247.75k  
Alpha: 0.007979  Progress: 68.31%  Words/thread/sec: 248.46k  
Alpha: 0.007923  Progress: 68.53%  Words/thread/sec: 248.84k  
Alpha: 0.007923  Progress: 68.76%  Words/thread/sec: 249.51k  
Alpha: 0.007811  Progress: 68.98%  Words/thread/sec: 246.22k  
Alpha: 0.007755  Progress: 69.20%  Words/thread/sec: 246.44k  
Alpha: 0.007700  Progress: 69.42%  Words/thread/sec: 245.32k  
Alpha: 0.007644  Progress: 69.65%  Words/thread/sec: 245.70k  
Alpha: 0.007589  Progress: 69.87%  Words/thread/sec: 244.46k  
Alpha: 0.007532  Progress: 70.10%  Words/thread/sec: 245.06k  
Alpha: 0.007476  Progress: 70.32%  Words/thread/sec: 243.33k  
Alpha: 0.007420  Progress: 70.54%  Words/thread/sec: 243.56k  
Alpha: 0.007365  Progress: 70.77%  Words/thread/sec: 244.23k  
Alpha: 0.007308  Progress: 70.99%  Words/thread/sec: 243.76k  
Alpha: 0.007252  Progress: 71.22%  Words/thread/sec: 243.28k  
Alpha: 0.007195  Progress: 71.44%  Words/thread/sec: 243.28k  
Alpha: 0.007140  Progress: 71.66%  Words/thread/sec: 243.66k  
Alpha: 0.007084  Progress: 71.89%  Words/thread/sec: 243.62k  
Alpha: 0.007028  Progress: 72.11%  Words/thread/sec: 243.32k  
Alpha: 0.006973  Progress: 72.33%  Words/thread/sec: 243.18k  
Alpha: 0.006917  Progress: 72.55%  Words/thread/sec: 242.93k  
Alpha: 0.006861  Progress: 72.78%  Words/thread/sec: 242.27k  
Alpha: 0.006806  Progress: 73.00%  Words/thread/sec: 241.95k  
Alpha: 0.006750  Progress: 73.22%  Words/thread/sec: 242.52k  
Alpha: 0.006694  Progress: 73.45%  Words/thread/sec: 242.81k  
Alpha: 0.006639  Progress: 73.67%  Words/thread/sec: 240.94k  
Alpha: 0.006583  Progress: 73.89%  Words/thread/sec: 240.95k  
Alpha: 0.006527  Progress: 74.11%  Words/thread/sec: 241.21k  
Alpha: 0.006472  Progress: 74.34%  Words/thread/sec: 241.60k  
Alpha: 0.006416  Progress: 74.56%  Words/thread/sec: 241.96k  
Alpha: 0.006360  Progress: 74.78%  Words/thread/sec: 242.20k  
Alpha: 0.006305  Progress: 75.00%  Words/thread/sec: 242.56k  
Alpha: 0.006249  Progress: 75.23%  Words/thread/sec: 242.34k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 242.88k  
Alpha: 0.006138  Progress: 75.67%  Words/thread/sec: 243.18k  
Alpha: 0.006082  Progress: 75.89%  Words/thread/sec: 242.41k  
Alpha: 0.006027  Progress: 76.12%  Words/thread/sec: 242.52k  
Alpha: 0.005971  Progress: 76.34%  Words/thread/sec: 242.79k  
Alpha: 0.005915  Progress: 76.56%  Words/thread/sec: 243.22k  
Alpha: 0.005860  Progress: 76.78%  Words/thread/sec: 242.87k  
Alpha: 0.005804  Progress: 77.01%  Words/thread/sec: 241.49k  
Alpha: 0.005748  Progress: 77.23%  Words/thread/sec: 241.68k  
Alpha: 0.005693  Progress: 77.67%  Words/thread/sec: 241.49k  
Alpha: 0.005581  Progress: 77.90%  Words/thread/sec: 241.88k  
Alpha: 0.005525  Progress: 78.12%  Words/thread/sec: 242.03k  
Alpha: 0.005469  Progress: 78.12%  Words/thread/sec: 243.21k  
Alpha: 0.005469  Progress: 78.35%  Words/thread/sec: 242.05k  
Alpha: 0.005413  Progress: 78.57%  Words/thread/sec: 242.56k  
Alpha: 0.005358  Progress: 78.79%  Words/thread/sec: 242.79k  
Alpha: 0.005302  Progress: 79.01%  Words/thread/sec: 243.03k  
Alpha: 0.005246  Progress: 79.24%  Words/thread/sec: 243.51k  
Alpha: 0.005191  Progress: 79.46%  Words/thread/sec: 241.19k  
Alpha: 0.005135  Progress: 79.68%  Words/thread/sec: 240.85k  
Alpha: 0.004968  Progress: 80.35%  Words/thread/sec: 241.52k  
Alpha: 0.004912  Progress: 80.57%  Words/thread/sec: 241.77k  
Alpha: 0.005135  Progress: 80.13%  Words/thread/sec: 240.96k  
Alpha: 0.004912  Progress: 80.80%  Words/thread/sec: 241.76k  
Alpha: 0.005135  Progress: 79.91%  Words/thread/sec: 240.68k  
Alpha: 0.004745  Progress: 81.24%  Words/thread/sec: 241.89k  
Alpha: 0.004912  Progress: 81.02%  Words/thread/sec: 242.38k  
Alpha: 0.004690  Progress: 81.46%  Words/thread/sec: 241.52k  
Alpha: 0.004634  Progress: 81.69%  Words/thread/sec: 241.95k  
Alpha: 0.004578  Progress: 81.91%  Words/thread/sec: 241.51k  
Alpha: 0.004523  Progress: 82.13%  Words/thread/sec: 240.76k  
Alpha: 0.004467  Progress: 82.35%  Words/thread/sec: 241.06k  
Alpha: 0.004411  Progress: 82.58%  Words/thread/sec: 241.45k  
Alpha: 0.004356  Progress: 82.80%  Words/thread/sec: 240.85k  
Alpha: 0.004299  Progress: 83.03%  Words/thread/sec: 239.03k  
Alpha: 0.004243  Progress: 83.25%  Words/thread/sec: 238.79k  
Alpha: 0.004188  Progress: 83.47%  Words/thread/sec: 239.30k  
Alpha: 0.004132  Progress: 83.69%  Words/thread/sec: 239.87k  
Alpha: 0.004076  Progress: 83.92%  Words/thread/sec: 239.64k  
Alpha: 0.004021  Progress: 84.14%  Words/thread/sec: 239.28k  
Alpha: 0.004021  Progress: 84.36%  Words/thread/sec: 239.83k  
Alpha: 0.004021  Progress: 84.59%  Words/thread/sec: 239.63k  
Alpha: 0.003854  Progress: 84.81%  Words/thread/sec: 239.58k  
Alpha: 0.003798  Progress: 85.25%  Words/thread/sec: 239.64k  
Alpha: 0.003687  Progress: 85.48%  Words/thread/sec: 239.69k  
Alpha: 0.003575  Progress: 85.70%  Words/thread/sec: 240.92k  
Alpha: 0.003575  Progress: 85.93%  Words/thread/sec: 239.57k  
Alpha: 0.003518  Progress: 86.15%  Words/thread/sec: 239.47k  
Alpha: 0.003462  Progress: 86.37%  Words/thread/sec: 239.76k  
Alpha: 0.003407  Progress: 86.60%  Words/thread/sec: 239.58k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 239.85k  
Alpha: 0.003294  Progress: 87.05%  Words/thread/sec: 240.22k  
Alpha: 0.003238  Progress: 87.27%  Words/thread/sec: 240.06k  
Alpha: 0.003183  Progress: 87.49%  Words/thread/sec: 240.43k  
Alpha: 0.003127  Progress: 87.72%  Words/thread/sec: 240.00k  
Alpha: 0.003070  Progress: 87.94%  Words/thread/sec: 240.59k  
Alpha: 0.003015  Progress: 88.16%  Words/thread/sec: 240.75k  
Alpha: 0.002959  Progress: 88.39%  Words/thread/sec: 240.86k  
Alpha: 0.002903  Progress: 88.61%  Words/thread/sec: 240.95k  
Alpha: 0.002848  Progress: 88.83%  Words/thread/sec: 240.80k  
Alpha: 0.002792  Progress: 89.06%  Words/thread/sec: 240.49k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 240.97k  
Alpha: 0.002681  Progress: 89.51%  Words/thread/sec: 239.90k  
Alpha: 0.002624  Progress: 89.73%  Words/thread/sec: 240.08k  
Alpha: 0.002568  Progress: 89.96%  Words/thread/sec: 240.44k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 240.98k  
Alpha: 0.002454  Progress: 90.41%  Words/thread/sec: 241.05k  
Alpha: 0.002399  Progress: 90.63%  Words/thread/sec: 241.43k  
Alpha: 0.002343  Progress: 90.85%  Words/thread/sec: 241.66k  
Alpha: 0.002287  Progress: 91.08%  Words/thread/sec: 241.88k  
Alpha: 0.002230  Progress: 91.30%  Words/thread/sec: 242.16k  
Alpha: 0.002175  Progress: 91.52%  Words/thread/sec: 242.53k  
Alpha: 0.002119  Progress: 91.75%  Words/thread/sec: 241.27k  
Alpha: 0.002063  Progress: 91.97%  Words/thread/sec: 241.43k  
Alpha: 0.002008  Progress: 92.19%  Words/thread/sec: 241.76k  
Alpha: 0.001952  Progress: 92.41%  Words/thread/sec: 241.52k  
Alpha: 0.001896  Progress: 92.64%  Words/thread/sec: 241.68k  
Alpha: 0.001841  Progress: 92.86%  Words/thread/sec: 242.21k  
Alpha: 0.001841  Progress: 93.08%  Words/thread/sec: 242.73k  
Alpha: 0.001728  Progress: 93.31%  Words/thread/sec: 242.45k  
Alpha: 0.001672  Progress: 93.54%  Words/thread/sec: 242.30k  
Alpha: 0.001616  Progress: 93.76%  Words/thread/sec: 242.56k  
Alpha: 0.001560  Progress: 93.99%  Words/thread/sec: 242.29k  
Alpha: 0.001503  Progress: 94.21%  Words/thread/sec: 241.60k  
Alpha: 0.001447  Progress: 94.43%  Words/thread/sec: 241.72k  
Alpha: 0.001392  Progress: 94.66%  Words/thread/sec: 242.22k  
Alpha: 0.001336  Progress: 94.88%  Words/thread/sec: 242.29k  
Alpha: 0.001280  Progress: 95.11%  Words/thread/sec: 242.79k  
Alpha: 0.001224  Progress: 95.33%  Words/thread/sec: 242.45k  
Alpha: 0.001168  Progress: 95.55%  Words/thread/sec: 242.54k  
Alpha: 0.001112  Progress: 95.77%  Words/thread/sec: 242.46k  
Alpha: 0.001057  Progress: 96.00%  Words/thread/sec: 242.42k  
Alpha: 0.001001  Progress: 96.22%  Words/thread/sec: 242.77k  
Alpha: 0.000945  Progress: 96.44%  Words/thread/sec: 242.82k  
Alpha: 0.000890  Progress: 96.66%  Words/thread/sec: 242.38k  
Alpha: 0.000834  Progress: 96.89%  Words/thread/sec: 242.72k  
Alpha: 0.000778  Progress: 97.11%  Words/thread/sec: 243.14k  
Alpha: 0.000723  Progress: 97.33%  Words/thread/sec: 242.84k  
Alpha: 0.000667  Progress: 97.56%  Words/thread/sec: 242.75k  
Alpha: 0.000610  Progress: 97.78%  Words/thread/sec: 243.18k  
Alpha: 0.000555  Progress: 98.00%  Words/thread/sec: 242.23k  
Alpha: 0.000499  Progress: 98.23%  Words/thread/sec: 241.91k  
Alpha: 0.000443  Progress: 98.45%  Words/thread/sec: 242.00k  
Alpha: 0.000388  Progress: 98.68%  Words/thread/sec: 242.19k  
Alpha: 0.000331  Progress: 98.90%  Words/thread/sec: 242.64k  
Alpha: 0.000274  Progress: 99.13%  Words/thread/sec: 242.35k  
Alpha: 0.000218  Progress: 99.35%  Words/thread/sec: 242.84k  
Alpha: 0.000163  Progress: 99.57%  Words/thread/sec: 242.47k  
Alpha: 0.000107  Progress: 99.80%  Words/thread/sec: 242.81k  
Alpha: 0.000050  Progress: 100.02%  Words/thread/sec: 242.83k  Starting training using file ../data/big.txt
Vocab size: 19116
Words in train file: 1056515

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 147.69k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 171.17k  
Alpha: 0.024941  Progress: 0.71%  Words/thread/sec: 248.85k  
Alpha: 0.024822  Progress: 0.95%  Words/thread/sec: 156.17k  
Alpha: 0.024763  Progress: 1.18%  Words/thread/sec: 188.13k  
Alpha: 0.024704  Progress: 1.42%  Words/thread/sec: 203.35k  
Alpha: 0.024645  Progress: 1.66%  Words/thread/sec: 197.08k  
Alpha: 0.024586  Progress: 1.89%  Words/thread/sec: 187.86k  
Alpha: 0.024526  Progress: 2.13%  Words/thread/sec: 174.80k  
Alpha: 0.024467  Progress: 2.37%  Words/thread/sec: 173.06k  
Alpha: 0.024408  Progress: 2.60%  Words/thread/sec: 189.38k  
Alpha: 0.024349  Progress: 2.84%  Words/thread/sec: 185.94k  
Alpha: 0.024290  Progress: 3.08%  Words/thread/sec: 199.41k  
Alpha: 0.024230  Progress: 3.31%  Words/thread/sec: 208.22k  
Alpha: 0.024171  Progress: 3.68%  Words/thread/sec: 207.98k  
Alpha: 0.024080  Progress: 3.92%  Words/thread/sec: 204.32k  
Alpha: 0.024021  Progress: 4.15%  Words/thread/sec: 216.28k  
Alpha: 0.023961  Progress: 4.39%  Words/thread/sec: 224.95k  
Alpha: 0.023902  Progress: 4.63%  Words/thread/sec: 228.20k  
Alpha: 0.023843  Progress: 4.87%  Words/thread/sec: 235.00k  
Alpha: 0.023784  Progress: 5.10%  Words/thread/sec: 237.17k  
Alpha: 0.023725  Progress: 5.34%  Words/thread/sec: 225.96k  
Alpha: 0.023665  Progress: 5.58%  Words/thread/sec: 232.89k  
Alpha: 0.023606  Progress: 5.81%  Words/thread/sec: 241.14k  
Alpha: 0.023547  Progress: 6.05%  Words/thread/sec: 248.97k  
Alpha: 0.023488  Progress: 6.29%  Words/thread/sec: 258.28k  
Alpha: 0.023429  Progress: 6.52%  Words/thread/sec: 262.35k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 263.70k  
Alpha: 0.023310  Progress: 7.00%  Words/thread/sec: 260.46k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 264.39k  
Alpha: 0.023192  Progress: 7.47%  Words/thread/sec: 272.14k  
Alpha: 0.023133  Progress: 7.71%  Words/thread/sec: 278.13k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 272.79k  
Alpha: 0.023014  Progress: 8.18%  Words/thread/sec: 266.86k  
Alpha: 0.022955  Progress: 8.42%  Words/thread/sec: 258.67k  
Alpha: 0.022896  Progress: 8.78%  Words/thread/sec: 263.95k  
Alpha: 0.022805  Progress: 9.02%  Words/thread/sec: 262.08k  
Alpha: 0.022745  Progress: 9.26%  Words/thread/sec: 267.10k  
Alpha: 0.022686  Progress: 9.49%  Words/thread/sec: 268.68k  
Alpha: 0.022627  Progress: 9.73%  Words/thread/sec: 255.78k  
Alpha: 0.022568  Progress: 9.97%  Words/thread/sec: 261.89k  
Alpha: 0.022509  Progress: 10.20%  Words/thread/sec: 267.35k  
Alpha: 0.022449  Progress: 10.44%  Words/thread/sec: 261.73k  
Alpha: 0.022390  Progress: 10.68%  Words/thread/sec: 261.17k  
Alpha: 0.022331  Progress: 10.91%  Words/thread/sec: 266.88k  
Alpha: 0.022272  Progress: 11.15%  Words/thread/sec: 270.33k  
Alpha: 0.022094  Progress: 11.86%  Words/thread/sec: 277.26k  
Alpha: 0.022272  Progress: 11.39%  Words/thread/sec: 272.84k  
Alpha: 0.022272  Progress: 11.62%  Words/thread/sec: 277.23k  
Alpha: 0.022035  Progress: 12.10%  Words/thread/sec: 277.05k  
Alpha: 0.021975  Progress: 12.34%  Words/thread/sec: 272.87k  
Alpha: 0.021916  Progress: 12.57%  Words/thread/sec: 272.84k  
Alpha: 0.021857  Progress: 12.81%  Words/thread/sec: 270.53k  
Alpha: 0.021798  Progress: 13.05%  Words/thread/sec: 271.72k  
Alpha: 0.021738  Progress: 13.41%  Words/thread/sec: 278.69k  
Alpha: 0.021647  Progress: 13.65%  Words/thread/sec: 280.99k  
Alpha: 0.021529  Progress: 13.88%  Words/thread/sec: 283.96k  
Alpha: 0.021529  Progress: 14.12%  Words/thread/sec: 278.57k  
Alpha: 0.021470  Progress: 14.36%  Words/thread/sec: 278.76k  
Alpha: 0.021410  Progress: 14.60%  Words/thread/sec: 282.70k  
Alpha: 0.021351  Progress: 14.83%  Words/thread/sec: 285.69k  
Alpha: 0.021292  Progress: 15.07%  Words/thread/sec: 277.90k  
Alpha: 0.021233  Progress: 15.31%  Words/thread/sec: 279.57k  
Alpha: 0.021233  Progress: 15.54%  Words/thread/sec: 283.66k  
Alpha: 0.020996  Progress: 16.25%  Words/thread/sec: 287.34k  
Alpha: 0.021233  Progress: 16.02%  Words/thread/sec: 291.03k  
Alpha: 0.021233  Progress: 15.78%  Words/thread/sec: 286.96k  
Alpha: 0.020937  Progress: 16.49%  Words/thread/sec: 286.26k  
Alpha: 0.020878  Progress: 16.73%  Words/thread/sec: 289.31k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 287.00k  
Alpha: 0.020759  Progress: 17.20%  Words/thread/sec: 290.36k  
Alpha: 0.020759  Progress: 17.44%  Words/thread/sec: 290.41k  
Alpha: 0.020641  Progress: 17.67%  Words/thread/sec: 288.19k  
Alpha: 0.020582  Progress: 17.91%  Words/thread/sec: 291.40k  
Alpha: 0.020522  Progress: 18.15%  Words/thread/sec: 292.12k  
Alpha: 0.020463  Progress: 18.38%  Words/thread/sec: 291.20k  
Alpha: 0.020404  Progress: 18.88%  Words/thread/sec: 288.22k  
Alpha: 0.020281  Progress: 19.11%  Words/thread/sec: 288.83k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 291.74k  
Alpha: 0.020162  Progress: 19.59%  Words/thread/sec: 293.00k  
Alpha: 0.020103  Progress: 19.82%  Words/thread/sec: 295.54k  
Alpha: 0.020044  Progress: 20.19%  Words/thread/sec: 290.72k  
Alpha: 0.019952  Progress: 20.43%  Words/thread/sec: 292.86k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 294.26k  
Alpha: 0.019834  Progress: 20.90%  Words/thread/sec: 292.41k  
Alpha: 0.019775  Progress: 21.27%  Words/thread/sec: 294.19k  
Alpha: 0.019683  Progress: 21.74%  Words/thread/sec: 295.14k  
Alpha: 0.019683  Progress: 21.74%  Words/thread/sec: 298.20k  
Alpha: 0.019565  Progress: 21.98%  Words/thread/sec: 294.03k  
Alpha: 0.019506  Progress: 22.21%  Words/thread/sec: 295.56k  
Alpha: 0.019447  Progress: 22.45%  Words/thread/sec: 295.86k  
Alpha: 0.019447  Progress: 22.69%  Words/thread/sec: 296.46k  
Alpha: 0.019447  Progress: 22.92%  Words/thread/sec: 298.19k  
Alpha: 0.019269  Progress: 23.16%  Words/thread/sec: 296.21k  
Alpha: 0.019210  Progress: 23.40%  Words/thread/sec: 292.46k  
Alpha: 0.019151  Progress: 23.76%  Words/thread/sec: 290.50k  
Alpha: 0.019059  Progress: 24.24%  Words/thread/sec: 293.01k  
Alpha: 0.018941  Progress: 24.24%  Words/thread/sec: 294.06k  
Alpha: 0.018941  Progress: 24.47%  Words/thread/sec: 289.80k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 292.60k  
Alpha: 0.018941  Progress: 24.71%  Words/thread/sec: 290.36k  
Alpha: 0.018941  Progress: 24.95%  Words/thread/sec: 292.51k  
Alpha: 0.018704  Progress: 25.42%  Words/thread/sec: 294.03k  
Alpha: 0.018586  Progress: 25.89%  Words/thread/sec: 296.88k  
Alpha: 0.018527  Progress: 26.13%  Words/thread/sec: 297.65k  
Alpha: 0.018704  Progress: 25.66%  Words/thread/sec: 296.53k  
Alpha: 0.018468  Progress: 26.37%  Words/thread/sec: 299.74k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 297.24k  
Alpha: 0.018349  Progress: 26.97%  Words/thread/sec: 297.10k  
