Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_y0cZGh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_y0cZGh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_y0cZGh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:16:03.136  iter:1  elapsed-time:4.27  pmap-time:0.91  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:2160  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.03GB
time:21:16:44.054  iter:81  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.99GB
time:21:16:44.1  iter:82  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.98GB
time:21:16:44.15  iter:83  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.72e+04  fmin:1.72e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.94GB
time:21:16:51.135  iter:84  elapsed-time:6.98  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.36GB
time:21:16:51.25  iter:85  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.70e+04  fmin:1.70e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.30GB
time:21:16:51.301  iter:86  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.24GB
time:21:16:51.382  iter:87  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.37GB
time:21:16:51.435  iter:88  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.34GB
time:21:16:51.49  iter:89  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.67e+04  fmin:1.67e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.22GB
time:21:16:51.706  iter:90  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.66e+04  fmin:1.66e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.13GB
time:21:16:51.869  iter:91  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.07GB
time:21:16:52.18  iter:92  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.18GB
time:21:16:52.307  iter:93  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.18GB
time:21:16:52.399  iter:94  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.15GB
time:21:16:52.485  iter:95  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.09GB
time:21:16:52.589  iter:96  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.10GB
time:21:16:52.693  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.01GB
time:21:17:01.461  iter:98  elapsed-time:8.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.65GB
time:21:17:01.708  iter:99  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.86GB
time:21:17:01.958  iter:100  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.44GB
time:21:17:02.194  iter:101  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.11GB
time:21:17:02.446  iter:102  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.99GB
time:21:17:02.582  iter:103  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.99GB
time:21:17:02.654  iter:104  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.86GB
time:21:17:02.898  iter:105  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.78GB
time:21:17:03.01  iter:106  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.62GB
time:21:17:03.123  iter:107  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.56GB
time:21:17:03.189  iter:108  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.54GB
time:21:17:03.346  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.77GB
time:21:17:03.396  iter:110  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.77GB
time:21:17:10.02  iter:111  elapsed-time:6.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.33GB
time:21:17:12.613  iter:112  elapsed-time:2.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.56GB
time:21:17:12.765  iter:113  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.72GB
time:21:17:12.842  iter:114  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.67GB
time:21:17:12.974  iter:115  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.59GB
time:21:17:13.112  iter:116  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.48GB
time:21:17:13.417  iter:117  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.36GB
time:21:17:13.494  iter:118  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.47GB
time:21:17:13.574  iter:119  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.42GB
time:21:17:13.675  iter:120  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.39GB
time:21:17:13.811  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.41GB
time:21:17:14.054  iter:122  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.35GB
time:21:17:14.226  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.39GB
time:21:17:14.365  iter:124  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.37GB
time:21:17:25.24  iter:125  elapsed-time:10.86  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.43GB
time:21:17:25.443  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.40GB
time:21:17:25.513  iter:127  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.35GB
time:21:17:25.567  iter:128  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.42GB
time:21:17:25.79  iter:129  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.25GB
time:21:17:25.964  iter:130  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.31GB
time:21:17:26.025  iter:131  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.28GB
time:21:17:26.172  iter:132  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.18GB
time:21:17:26.298  iter:133  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.14GB
time:21:17:26.36  iter:134  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.22GB
time:21:17:26.487  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.17GB
time:21:17:26.524  iter:136  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.15GB
time:21:17:26.56  iter:137  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.16GB
time:21:17:26.63  iter:138  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.26GB
time:21:17:34.781  iter:139  elapsed-time:8.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.29e+04  fmin:1.29e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.71GB
time:21:17:34.887  iter:140  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.29e+04  fmin:1.29e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.63GB
time:21:17:34.993  iter:141  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.53GB
time:21:17:35.059  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.61GB
time:21:17:35.163  iter:143  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.69GB
time:21:17:35.254  iter:144  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.65GB
time:21:17:35.372  iter:145  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.25e+04  fmin:1.25e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.59GB
time:21:17:35.542  iter:146  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.59GB
time:21:17:35.69  iter:147  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.55GB
time:21:17:35.767  iter:148  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.24e+04  fmin:1.24e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.48GB
time:21:17:35.845  iter:149  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.59GB
time:21:17:35.934  iter:150  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.64GB
time:21:17:36.038  iter:151  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.53GB
time:21:17:36.077  iter:152  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.51GB
time:21:17:45.668  iter:153  elapsed-time:9.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.81GB
time:21:17:46.006  iter:154  elapsed-time:0.32  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.98GB
time:21:17:46.106  iter:155  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.01GB
time:21:17:46.24  iter:156  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.96GB
time:21:17:46.546  iter:157  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.76GB
time:21:17:47.334  iter:158  elapsed-time:0.78  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.99GB
time:21:17:47.474  iter:159  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.90GB
time:21:17:47.623  iter:160  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.97GB
time:21:17:47.766  iter:161  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.90GB
time:21:17:47.995  iter:162  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.76GB
time:21:17:48.089  iter:163  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.73GB
time:21:17:48.202  iter:164  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:237.88GB
time:21:17:48.314  iter:165  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.26GB
time:21:17:48.463  iter:166  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:238.20GB
time:21:17:59.213  iter:167  elapsed-time:10.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.06GB
time:21:17:59.366  iter:168  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.22GB
time:21:17:59.401  iter:169  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
