Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.38375306129455566
     1    -3.423397e+00     1.243428e+00
 * time: 3.179068088531494
     2    -6.030003e+00     1.119621e+00
 * time: 3.2148420810699463
     3    -6.666223e+00     1.056272e+00
 * time: 3.224006175994873
     4    -7.266934e+00     7.516310e-01
 * time: 3.230595111846924
     5    -7.409744e+00     6.822132e-01
 * time: 3.2395269870758057
     6    -7.510727e+00     3.811242e-01
 * time: 3.2471611499786377
     7    -7.596133e+00     1.905534e-01
 * time: 3.3195619583129883
     8    -7.702601e+00     2.213332e-01
 * time: 3.3246021270751953
     9    -7.740570e+00     9.966843e-02
 * time: 3.3326339721679688
    10    -7.760411e+00     6.293916e-02
 * time: 3.343271017074585
    11    -7.774335e+00     6.158389e-02
 * time: 3.348363161087036
    12    -7.777152e+00     1.617801e-02
 * time: 3.3538081645965576
    13    -7.778288e+00     8.977572e-03
 * time: 3.423072099685669
    14    -7.778440e+00     6.774409e-03
 * time: 3.428331136703491
    15    -7.778491e+00     2.288727e-03
 * time: 3.435312032699585
    16    -7.778508e+00     1.530447e-03
 * time: 3.47941517829895
    17    -7.778513e+00     8.470686e-04
 * time: 3.5157101154327393
    18    -7.778515e+00     5.939354e-04
 * time: 3.5273959636688232
    19    -7.778515e+00     1.661675e-04
 * time: 3.5356600284576416
    20    -7.778515e+00     9.873053e-05
 * time: 3.547046184539795
    21    -7.778515e+00     5.275342e-05
 * time: 3.551941156387329
    22    -7.778515e+00     3.420774e-05
 * time: 3.5574769973754883
    23    -7.778515e+00     2.606571e-05
 * time: 3.627120018005371
    24    -7.778515e+00     1.714831e-05
 * time: 3.6899051666259766
    25    -7.778515e+00     6.722832e-06
 * time: 3.7056591510772705
    26    -7.778515e+00     4.464600e-06
 * time: 3.7111501693725586
    27    -7.778515e+00     3.988220e-06
 * time: 3.7158970832824707
    28    -7.778515e+00     1.114290e-06
 * time: 3.7200071811676025
    29    -7.778515e+00     7.666545e-07
 * time: 3.7249159812927246

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67778107246         NaN   8.24e-01    0.338    5.0 
  2   -29.19186730773   -5.14e-01   6.03e-01    1.162    4.0 
  3   -29.48520396779   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50383204137   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50407956000   -2.48e-04   3.45e-02    1.989    2.0 
  6   -29.50485748120   -7.78e-04   1.21e-02    1.994    1.5 
  7   -29.50508336100   -2.26e-04   2.14e-03    1.993    2.0 
  8   -29.50509228495   -8.92e-06   7.86e-04    1.993    2.0 
  9   -29.50509288955   -6.05e-07   2.13e-04    1.992    2.0 
 10   -29.50509294525   -5.57e-08   8.62e-05    1.992    1.5 
 11   -29.50509296814   -2.29e-08   3.16e-05    1.992    2.0 
 12   -29.50509296825   -1.09e-10   8.73e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862534507965         NaN   1.93e-01    3.8 
  2   -7.867178059728   -4.64e-03   2.96e-02    2.0 
  3   -7.867257948286   -7.99e-05   2.61e-03    1.0 
  4   -7.867265536019   -7.59e-06   5.93e-04    1.9 
  5   -7.867265807182   -2.71e-07   1.30e-04    1.5 
  6   -7.867265831588   -2.44e-08   2.16e-05    1.6 
  7   -7.867265832367   -7.79e-10   4.57e-06    1.5 
  8   -7.867265832404   -3.70e-11   7.35e-07    1.9 
  9   -7.867265832405   -1.12e-12   1.98e-07    1.8 
 10   -7.867265832405   -4.44e-14   3.93e-08    1.4 
 11   -7.867265832405   -1.78e-15   8.26e-09    1.6 
 12   -7.867265832405    1.78e-15   1.39e-09    2.0 
 13   -7.867265832405   -1.78e-15   3.26e-10    1.9 
 14   -7.867265832405    0.00e+00   6.64e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862712647389         NaN   1.94e-01    4.5 
  2   -7.867122826477   -4.41e-03   2.98e-02    2.0 
  3   -7.867252052295   -1.29e-04   2.84e-03    1.0 
  4   -7.867265329664   -1.33e-05   8.09e-04    2.0 
  5   -7.867265774957   -4.45e-07   1.90e-04    1.0 
  6   -7.867265831930   -5.70e-08   3.10e-05    2.0 
  7   -7.867265832365   -4.34e-10   9.94e-06    1.5 
  8   -7.867265832402   -3.80e-11   9.08e-07    1.0 
  9   -7.867265832405   -2.87e-12   3.31e-07    2.5 
 10   -7.867265832405   -8.79e-14   1.50e-07    2.0 
 11   -7.867265832405   -1.51e-14   9.53e-09    1.0 
 12   -7.867265832405   -3.55e-15   7.45e-09    3.0 
 13   -7.867265832405    1.78e-15   1.59e-09    1.0 
 14   -7.867265832405    8.88e-16   7.21e-10    2.0 
 15   -7.867265832405    0.00e+00   1.20e-10    1.0 
 16   -7.867265832405   -8.88e-16   3.63e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889025020275         NaN   1.87e-01    3.9 
  2   -7.893557584684   -4.53e-03   2.89e-02    2.0 
  3   -7.893657463122   -9.99e-05   2.53e-03    1.0 
  4   -7.893670750053   -1.33e-05   7.43e-04    2.0 
  5   -7.893671067218   -3.17e-07   2.05e-04    1.1 
  6   -7.893671113467   -4.62e-08   3.52e-05    1.5 
  7   -7.893671115877   -2.41e-09   6.29e-06    1.8 
  8   -7.893671115928   -5.09e-11   9.13e-07    1.8 
  9   -7.893671115929   -1.36e-12   2.24e-07    1.9 
 10   -7.893671115930   -8.79e-14   3.30e-08    1.8 
 11   -7.893671115930   -5.33e-15   5.35e-09    1.8 
 12   -7.893671115930    3.55e-15   1.05e-09    1.9 
 13   -7.893671115930   -1.78e-15   1.93e-10    1.8 
 14   -7.893671115930    1.78e-15   4.76e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889352797931         NaN   1.87e-01    4.0 
  2   -7.893548439712   -4.20e-03   2.87e-02    2.0 
  3   -7.893654899702   -1.06e-04   2.49e-03    1.0 
  4   -7.893670806905   -1.59e-05   8.63e-04    2.3 
  5   -7.893671065739   -2.59e-07   2.85e-04    1.0 
  6   -7.893671113849   -4.81e-08   2.19e-05    1.0 
  7   -7.893671115917   -2.07e-09   3.48e-06    2.0 
  8   -7.893671115928   -1.13e-11   1.44e-06    1.7 
  9   -7.893671115929   -9.88e-13   2.03e-07    1.3 
 10   -7.893671115930   -7.11e-14   2.35e-08    2.3 
 11   -7.893671115930    0.00e+00   3.38e-09    2.0 
 12   -7.893671115930   -1.78e-15   7.98e-10    1.7 
 13   -7.893671115930   -3.55e-15   8.60e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775742039224         NaN   2.17e-01    4.2 
  2   -7.782589322691   -6.85e-03   3.08e-02    2.0 
  3   -7.782694666563   -1.05e-04   2.78e-03    1.0 
  4   -7.782707141214   -1.25e-05   7.28e-04    1.9 
  5   -7.782707542648   -4.01e-07   1.81e-04    1.4 
  6   -7.782707594404   -5.18e-08   3.33e-05    1.4 
  7   -7.782707596371   -1.97e-09   7.17e-06    1.9 
  8   -7.782707596420   -4.91e-11   2.18e-06    1.6 
  9   -7.782707596428   -8.20e-12   6.98e-07    1.4 
 10   -7.782707596429   -8.44e-13   7.79e-08    1.1 
 11   -7.782707596429   -2.04e-14   3.17e-08    2.1 
 12   -7.782707596429   -1.78e-15   4.58e-09    1.1 
 13   -7.782707596429   -8.88e-16   2.02e-09    2.0 
 14   -7.782707596429    0.00e+00   5.22e-10    1.0 
 15   -7.782707596429    0.00e+00   1.28e-10    1.9 
 16   -7.782707596429   -8.88e-16   3.90e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776307975178         NaN   2.16e-01    4.7 
  2   -7.782616570018   -6.31e-03   3.07e-02    2.0 
  3   -7.782698762439   -8.22e-05   2.73e-03    1.0 
  4   -7.782707302714   -8.54e-06   6.41e-04    2.3 
  5   -7.782707565768   -2.63e-07   1.18e-04    1.3 
  6   -7.782707596013   -3.02e-08   1.46e-05    1.7 
  7   -7.782707596399   -3.86e-10   5.65e-06    2.0 
  8   -7.782707596427   -2.81e-11   1.20e-06    1.3 
  9   -7.782707596429   -2.34e-12   2.29e-07    2.0 
 10   -7.782707596429   -4.71e-14   5.02e-08    1.7 
 11   -7.782707596429   -1.78e-15   5.05e-09    1.7 
 12   -7.782707596429    2.66e-15   1.37e-09    2.3 
 13   -7.782707596429   -4.44e-15   3.34e-10    1.7 
 14   -7.782707596429    0.00e+00   4.91e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840930146805         NaN   1.97e-01    3.1 
  2   -7.845909643379   -4.98e-03   2.96e-02    2.0 
  3   -7.846013575453   -1.04e-04   2.51e-03    1.0 
  4   -7.846024758428   -1.12e-05   7.38e-04    1.9 
  5   -7.846025013244   -2.55e-07   2.18e-04    1.2 
  6   -7.846025050199   -3.70e-08   2.46e-05    1.2 
  7   -7.846025052260   -2.06e-09   5.69e-06    2.0 
  8   -7.846025052297   -3.75e-11   1.28e-06    1.7 
  9   -7.846025052299   -2.13e-12   6.81e-07    2.0 
 10   -7.846025052300   -5.65e-13   1.99e-07    1.0 
 11   -7.846025052300   -4.80e-14   2.54e-08    1.8 
 12   -7.846025052300   -5.33e-15   1.04e-08    1.9 
 13   -7.846025052300    0.00e+00   9.17e-10    1.6 
 14   -7.846025052300    8.88e-16   5.61e-10    2.1 
 15   -7.846025052300    0.00e+00   8.36e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840850381154         NaN   1.97e-01    3.6 
  2   -7.845936608323   -5.09e-03   2.91e-02    2.0 
  3   -7.846016665613   -8.01e-05   2.58e-03    1.0 
  4   -7.846024742418   -8.08e-06   5.86e-04    2.1 
  5   -7.846025025984   -2.84e-07   1.48e-04    1.5 
  6   -7.846025050221   -2.42e-08   3.11e-05    1.4 
  7   -7.846025052244   -2.02e-09   6.43e-06    1.9 
  8   -7.846025052298   -5.42e-11   1.06e-06    1.6 
  9   -7.846025052300   -1.75e-12   1.76e-07    1.8 
 10   -7.846025052300   -7.55e-14   3.57e-08    2.0 
 11   -7.846025052300   -3.55e-15   5.10e-09    1.5 
 12   -7.846025052300    2.66e-15   1.03e-09    2.0 
 13   -7.846025052300   -1.78e-15   8.53e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884110442788         NaN   1.84e-01    3.4 
  2   -7.888019689488   -3.91e-03   2.80e-02    1.9 
  3   -7.888121968074   -1.02e-04   2.52e-03    1.0 
  4   -7.888136056164   -1.41e-05   7.95e-04    2.0 
  5   -7.888136415851   -3.60e-07   2.67e-04    1.1 
  6   -7.888136470568   -5.47e-08   1.34e-05    1.1 
  7   -7.888136473939   -3.37e-09   4.57e-06    2.6 
  8   -7.888136473948   -9.32e-12   9.28e-07    1.1 
  9   -7.888136473949   -1.01e-12   2.62e-07    1.6 
 10   -7.888136473950   -8.35e-14   5.68e-08    1.8 
 11   -7.888136473950   -6.22e-15   1.15e-08    1.9 
 12   -7.888136473950   -8.88e-16   2.76e-09    1.6 
 13   -7.888136473950   -3.55e-15   3.30e-10    1.2 
 14   -7.888136473950    3.55e-15   6.70e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883815360064         NaN   1.84e-01    3.6 
  2   -7.888034765878   -4.22e-03   2.80e-02    2.0 
  3   -7.888125673200   -9.09e-05   2.60e-03    1.0 
  4   -7.888136086657   -1.04e-05   6.78e-04    2.1 
  5   -7.888136438286   -3.52e-07   1.74e-04    1.4 
  6   -7.888136472410   -3.41e-08   2.35e-05    1.3 
  7   -7.888136473926   -1.52e-09   4.12e-06    1.9 
  8   -7.888136473949   -2.23e-11   7.04e-07    1.6 
  9   -7.888136473950   -9.61e-13   1.98e-07    1.9 
 10   -7.888136473950   -3.55e-14   3.25e-08    1.8 
 11   -7.888136473950    0.00e+00   7.54e-09    1.9 
 12   -7.888136473950   -8.88e-16   1.99e-09    1.4 
 13   -7.888136473950   -8.88e-16   2.72e-10    1.8 
 14   -7.888136473950    0.00e+00   2.95e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776223521073         NaN   2.16e-01    4.3 
  2   -7.782610373293   -6.39e-03   3.09e-02    2.0 
  3   -7.782695595134   -8.52e-05   2.69e-03    1.0 
  4   -7.782707173400   -1.16e-05   7.58e-04    2.3 
  5   -7.782707543822   -3.70e-07   1.25e-04    1.0 
  6   -7.782707595507   -5.17e-08   3.11e-05    2.3 
  7   -7.782707596277   -7.70e-10   1.05e-05    1.3 
  8   -7.782707596423   -1.46e-10   1.52e-06    2.0 
  9   -7.782707596429   -5.64e-12   3.25e-07    2.0 
 10   -7.782707596429   -1.31e-13   3.26e-08    2.0 
 11   -7.782707596429   -1.78e-15   9.90e-09    2.7 
 12   -7.782707596429   -2.66e-15   8.55e-10    1.3 
 13   -7.782707596429    0.00e+00   1.51e-10    2.3 
 14   -7.782707596429    8.88e-16   2.05e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775222979467         NaN   2.17e-01    4.0 
  2   -7.782416337939   -7.19e-03   3.07e-02    2.0 
  3   -7.782517789443   -1.01e-04   2.87e-03    1.0 
  4   -7.782526994252   -9.20e-06   6.67e-04    2.1 
  5   -7.782527290884   -2.97e-07   1.68e-04    1.5 
  6   -7.782527331810   -4.09e-08   3.81e-05    1.2 
  7   -7.782527334874   -3.06e-09   1.05e-05    2.0 
  8   -7.782527335015   -1.41e-10   2.40e-06    1.2 
  9   -7.782527335024   -9.59e-12   5.19e-07    1.4 
 10   -7.782527335025   -3.81e-13   1.33e-07    1.6 
 11   -7.782527335025   -2.04e-14   2.59e-08    1.8 
 12   -7.782527335025   -1.78e-15   6.20e-09    1.6 
 13   -7.782527335025    8.88e-16   1.29e-09    2.1 
 14   -7.782527335025   -8.88e-16   3.24e-10    1.5 
 15   -7.782527335025   -3.55e-15   5.06e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775167236267         NaN   2.17e-01    4.1 
  2   -7.782408105135   -7.24e-03   3.09e-02    2.1 
  3   -7.782515763354   -1.08e-04   3.02e-03    1.0 
  4   -7.782526444182   -1.07e-05   8.36e-04    2.0 
  5   -7.782527159714   -7.16e-07   3.43e-04    1.8 
  6   -7.782527323852   -1.64e-07   7.16e-05    1.0 
  7   -7.782527334489   -1.06e-08   9.76e-06    1.5 
  8   -7.782527334756   -2.67e-10   3.01e-06    2.0 
  9   -7.782527334762   -6.57e-12   6.02e-07    1.5 
 10   -7.782527334763   -5.60e-13   2.33e-07    1.9 
 11   -7.782527334763   -4.62e-14   5.98e-08    1.2 
 12   -7.782527334763   -5.33e-15   7.09e-09    2.0 
 13   -7.782527334763   -8.88e-16   2.84e-09    2.0 
 14   -7.782527334763   -8.88e-16   3.81e-10    1.5 
 15   -7.782527334763    1.78e-15   2.10e-10    2.0 
 16   -7.782527334763    0.00e+00   4.22e-11    1.4 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
