Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0015338989462923293
Current loss is: 0.0013732066381481976
Current loss is: 0.00123103221637311
Current loss is: 0.001109523688602764
Current loss is: 0.0009955255375556059
Current loss is: 0.0009015284713267366
Current loss is: 0.0008179945929344666
Current loss is: 0.0007436008265252489
Current loss is: 0.0006793730646522004
Current loss is: 0.0006204936014998885
Current loss is: 0.0005667233595620189
Current loss is: 0.0005155774834907668
Current loss is: 0.0004745827050100232
Current loss is: 0.0004363913959826224
Current loss is: 0.00040495637961731495
Current loss is: 0.0003772735225873816
Current loss is: 0.00035309041249894345
Current loss is: 0.00033285993814891567
Current loss is: 0.0003130218205762468
Current loss is: 0.0002979102155904586
Current loss is: 0.00028496462847866675
Current loss is: 0.00027499024639925096
Current loss is: 0.00026484687473606223
Current loss is: 0.00025467448076537145
Current loss is: 0.00024777629667390973
Current loss is: 0.00024165980879349732
Current loss is: 0.0002360192304185303
Current loss is: 0.00023325974016307326
Current loss is: 0.00022988812055960137
Current loss is: 0.0002295498329365525
Current loss is: 0.0002256369436362344
Current loss is: 0.0002256735643163323
Current loss is: 0.0002240105721907045
Current loss is: 0.00022437387447725945
Current loss is: 0.00022315198651062606
Current loss is: 0.00022332047072307098
Current loss is: 0.0002240269401868303
Current loss is: 0.0002257019160639056
Current loss is: 0.0002253256654157788
Current loss is: 0.0002267752953885085
Current loss is: 0.00022724309673238699
Current loss is: 0.0002281410249823385
Current loss is: 0.00022670907016837178
Current loss is: 0.0002273330896818514
Current loss is: 0.00022906443071407133
Current loss is: 0.0002276597010825808
Current loss is: 0.000227524983482222
Current loss is: 0.0002295793351533953
Current loss is: 0.00022881505019765416
Current loss is: 0.00022909412815411042
Current loss is: 0.0002262521664402569
Current loss is: 0.00022609266440947162
Current loss is: 0.00022642413982343958
Current loss is: 0.00022594773442144607
Current loss is: 0.00022439437843583884
Current loss is: 0.00022431510895153052
Current loss is: 0.0002239801145593312
Current loss is: 0.00022306429477564994
Current loss is: 0.00022294177260972128
Current loss is: 0.00022355832829691835
Current loss is: 0.0002207785726925096
Current loss is: 0.0002197226896417964
Current loss is: 0.00021986678371956072
Current loss is: 0.00021873016966752587
Current loss is: 0.00021903576539635748
Current loss is: 0.0002180106795859439
Current loss is: 0.00021790506863859826
Current loss is: 0.00021742239817489363
Current loss is: 0.00021663438307767977
Current loss is: 0.00021633963128692585
Current loss is: 0.00021770937109474726
Current loss is: 0.00021591596538821653
Current loss is: 0.00021449366813365935
Current loss is: 0.0002160321682990749
Current loss is: 0.00021499830873009915
Current loss is: 0.00021573476612314244
Current loss is: 14.1057205
Current loss is: 17.713093
Current loss is: 41.840908
Current loss is: 31.294556
Current loss is: 14.312966
Current loss is: 8.37113
Current loss is: 9.989822
Current loss is: 13.917186
Current loss is: 17.288511
Current loss is: 18.34479
Current loss is: 16.635683
Current loss is: 13.257774
Current loss is: 9.649469
Current loss is: 6.786615
Current loss is: 5.1889086
Current loss is: 5.1991386
Current loss is: 6.601734
Current loss is: 8.193656
Current loss is: 8.422974
Current loss is: 7.0137157
Current loss is: 5.105981
Current loss is: 3.80828
Current loss is: 3.4024477
Current loss is: 3.6029682
Current loss is: 4.0286007
Current loss is: 4.391784
Current loss is: 4.5132527
Current loss is: 4.3316255
Current loss is: 3.8905315
Current loss is: 3.3107705
Current loss is: 2.7382064
Current loss is: 2.302778
Current loss is: 2.0988586
Current loss is: 2.1414874
Current loss is: 2.3308415
Current loss is: 2.4610672
Current loss is: 2.3670068
Current loss is: 2.069281
Current loss is: 1.7291176
Current loss is: 1.4952264
Current loss is: 1.4034501
Current loss is: 1.408365
Current loss is: 1.4436471
Current loss is: 1.4557916
Current loss is: 1.4133823
Current loss is: 1.3148736
Current loss is: 1.1780003
Current loss is: 1.0336902
Current loss is: 0.913314
Current loss is: 0.8379768
Current loss is: 0.81074715
Current loss is: 0.81157476
Current loss is: 0.8038076
Current loss is: 0.7612532
Current loss is: 0.68633115
Current loss is: 0.6022752
Current loss is: 0.5356047
Current loss is: 0.49531877
Current loss is: 0.4743523
Current loss is: 0.4611658
Current loss is: 0.44446313
Current loss is: 0.41969535
Current loss is: 0.38523033
Current loss is: 0.34567156
Current loss is: 0.30727255
Current loss is: 0.27492344
Current loss is: 0.25198525
Current loss is: 0.23728883
Current loss is: 0.22723019
Current loss is: 0.21576458
Current loss is: 0.20031342
Current loss is: 0.18046126
Current loss is: 0.16004044
Current loss is: 0.14297505
Current loss is: 0.1298177
Current loss is: 0.12052229
Current loss is: 0.113554135
Current loss is: 0.106957406
Current loss is: 0.09956516
Current loss is: 0.091344394
Current loss is: 0.0824622
Current loss is: 0.073709615
Current loss is: 0.065981895
Current loss is: 0.05964649
Current loss is: 0.054945115
Current loss is: 0.05124487
Current loss is: 0.04811528
Current loss is: 0.044766843
Current loss is: 0.04133878
Current loss is: 0.037483547
Current loss is: 0.033758737
Current loss is: 0.030365128
Current loss is: 0.027681649
Current loss is: 0.025589388
Current loss is: 0.023895811
Current loss is: 0.022399135
Current loss is: 0.020978527
Current loss is: 0.019469434
Current loss is: 0.0178973
Current loss is: 0.016364763
Current loss is: 0.036753364
Current loss is: 0.02956129
Current loss is: 0.026987905
Current loss is: 0.028222645
Current loss is: 0.028690364
Current loss is: 0.02576356
Current loss is: 0.020513237
Current loss is: 0.016461674
Current loss is: 0.015056945
Current loss is: 0.015266515
Current loss is: 0.015258728
Current loss is: 0.014066294
Current loss is: 0.011772857
Current loss is: 0.009460284
Current loss is: 0.007989579
Current loss is: 0.007602144
Current loss is: 0.007707753
Current loss is: 0.0075633507
Current loss is: 0.00680712
Current loss is: 0.005624055
Current loss is: 0.0046706544
Current loss is: 0.004164924
Current loss is: 0.0040788506
Current loss is: 0.0041105263
Current loss is: 0.003974215
Current loss is: 0.0036171037
Current loss is: 0.0031060071
Current loss is: 0.002655082
Current loss is: 0.002371482
Current loss is: 0.002302643
Current loss is: 0.0023224521
Current loss is: 0.00227786
Current loss is: 0.0021303305
Current loss is: 0.001893628
Current loss is: 0.0016645883
Current loss is: 0.0015115343
Current loss is: 0.0014572811
Current loss is: 0.0014505243
Current loss is: 0.0014314211
Current loss is: 0.001365406
Current loss is: 0.0012549646
Current loss is: 0.0011458895
Current loss is: 0.001049531
Current loss is: 0.0010017338
Current loss is: 0.0009834773
Current loss is: 0.00097174436
Current loss is: 0.00094019563
Current loss is: 0.00087739073
Current loss is: 0.000818553
Current loss is: 0.00076826056
Current loss is: 0.00072926097
Current loss is: 0.0007150644
Current loss is: 0.0006987923
Current loss is: 0.00068643584
Current loss is: 0.00065152254
Current loss is: 0.00061497296
Current loss is: 0.0005854033
Current loss is: 0.00056344166
Current loss is: 0.00055241847
Current loss is: 0.0005364281
Current loss is: 0.0005294314
Current loss is: 0.0005072731
Current loss is: 0.00048059417
Current loss is: 0.00046417903
Current loss is: 0.00044772937
Current loss is: 0.00044193413
Current loss is: 0.00043025892
Current loss is: 0.000421434
Current loss is: 0.0004062201
Current loss is: 0.00038892735
Current loss is: 0.00038290746
Current loss is: 0.00037359307
Current loss is: 0.00036190852
Current loss is: 0.00035538804
Current loss is: 0.00034821095
Current loss is: 0.0003369638
Current loss is: 0.00032925385
Current loss is: 0.00032084863
Current loss is: 0.00031886454
Current loss is: 0.00031468278
Current loss is: 0.0003057348
Current loss is: 0.00029684766
Current loss is: 0.00029333716
Current loss is: 0.0002894946
Current loss is: 0.0002835593
Current loss is: 0.00028113203
Current loss is: 0.00027584063
Current loss is: 0.00027228094
Current loss is: 0.00026372177
Current loss is: 0.00026251178
Current loss is: 0.0002599349
Current loss is: 0.00025618306
Current loss is: 0.00025184255
Current loss is: 0.0002494405
Current loss is: 0.00024550565
Current loss is: 0.00024529436
Current loss is: 0.00024180095
Current loss is: 0.00023741013
Current loss is: 0.00023430065
Current loss is: 0.0002310811
Current loss is: 0.30499303
Current loss is: 0.048987705
Current loss is: 0.03198581
Current loss is: 0.07975246
Current loss is: 0.084033705
Current loss is: 0.04357975
Current loss is: 0.012699359
Current loss is: 0.0021541389
Current loss is: 0.0011949119
Current loss is: 0.0034100646
Current loss is: 0.007255149
Current loss is: 0.011415597
Current loss is: 0.013028381
Current loss is: 0.010601256
Current loss is: 0.0062485225
Current loss is: 0.0028220117
Current loss is: 0.0010703602
Current loss is: 0.00040980813
Current loss is: 0.00019500208
Current loss is: 0.000110424444
Current loss is: 0.00012692499
Current loss is: 0.00035415354
Current loss is: 0.00090303464
Current loss is: 0.0017455438
Current loss is: 0.0026042857
Current loss is: 0.0030824698
Current loss is: 0.0029318435
Current loss is: 0.0022888114
Current loss is: 0.001510722
Current loss is: 0.00091608625
Current loss is: 0.0006329016
Current loss is: 0.0006242094
Current loss is: 0.00080272247
Current loss is: 0.0010612572
Current loss is: 0.0013033444
Current loss is: 0.0014486355
Current loss is: 0.0014533242
Current loss is: 0.0013201885
Current loss is: 0.0010939665
Current loss is: 0.0008350905
Current loss is: 0.00059666694
Current loss is: 0.0004106991
Current loss is: 0.00029075332
Current loss is: 0.00023344865
Current loss is: 0.00022839924
Current loss is: 0.0002593238
Current loss is: 0.00030269392
Current loss is: 0.00033589403
Current loss is: 0.00034190036
Current loss is: 0.0003158523
Current loss is: 0.00026633713
Current loss is: 0.00020654427
Current loss is: 0.0001505164
Current loss is: 0.00010598388
Current loss is: 7.521961e-5
Current loss is: 5.6770823e-5
Current loss is: 4.805256e-5
Current loss is: 4.532123e-5
Current loss is: 4.6184563e-5
Current loss is: 4.878011e-5
Current loss is: 5.1721297e-5
Current loss is: 5.4070435e-5
Current loss is: 5.536498e-5
Current loss is: 5.5147655e-5
Current loss is: 5.344375e-5
Current loss is: 5.0169852e-5
Current loss is: 4.5727134e-5
Current loss is: 4.06381e-5
Current loss is: 3.5076846e-5
Current loss is: 2.9741403e-5
Current loss is: 2.4881336e-5
Current loss is: 2.0561947e-5
Current loss is: 1.7236376e-5
Current loss is: 1.4828136e-5
Current loss is: 1.3493957e-5
Current loss is: 1.2855753e-5
Current loss is: 1.2911993e-5
Current loss is: 1.3574444e-5
Current loss is: 1.4568906e-5
Current loss is: 1.5547988e-5
Current loss is: 1.6415663e-5
Current loss is: 1.689241e-5
Current loss is: 1.7018268e-5
Current loss is: 1.6565831e-5
Current loss is: 1.5963933e-5
Current loss is: 1.5125285e-5
Current loss is: 1.4216139e-5
Current loss is: 1.3496129e-5
Current loss is: 1.2969836e-5
Current loss is: 1.2552991e-5
Current loss is: 1.2478663e-5
Current loss is: 1.2722037e-5
Current loss is: 1.30289645e-5
Current loss is: 1.3314779e-5
Current loss is: 1.3624826e-5
Current loss is: 1.3950968e-5
Current loss is: 1.405518e-5
Current loss is: 1.3854745e-5
Current loss is: 1.3566098e-5
Current loss is: 1.32903515e-5
Current loss is: 2.7935534e-5
Current loss is: 2.7592578e-5
Current loss is: 2.7076265e-5
Current loss is: 2.64743e-5
Current loss is: 2.6339705e-5
Current loss is: 2.6299173e-5
Current loss is: 2.647742e-5
Current loss is: 2.624085e-5
Current loss is: 2.6146558e-5
Current loss is: 2.5483909e-5
Current loss is: 2.5168556e-5
Current loss is: 2.488758e-5
Current loss is: 2.4782155e-5
Current loss is: 2.4819194e-5
Current loss is: 2.4629328e-5
Current loss is: 2.4548584e-5
Current loss is: 2.4385386e-5
Current loss is: 2.4152943e-5
Current loss is: 2.3943227e-5
Current loss is: 2.3974742e-5
Current loss is: 2.3981112e-5
Current loss is: 2.3943754e-5
Current loss is: 2.3690945e-5
Current loss is: 2.3781893e-5
Current loss is: 2.3689603e-5
Current loss is: 2.3710081e-5
Current loss is: 2.3651242e-5
Current loss is: 2.3542834e-5
Current loss is: 2.3589126e-5
Current loss is: 2.344227e-5
Current loss is: 2.3346347e-5
Current loss is: 2.3266324e-5
Current loss is: 2.315128e-5
Current loss is: 2.3239185e-5
Current loss is: 2.2908707e-5
Current loss is: 2.2804943e-5
Current loss is: 2.2728656e-5
Current loss is: 2.2690423e-5
Current loss is: 2.2532753e-5
Current loss is: 2.234976e-5
Current loss is: 2.250585e-5
Current loss is: 2.2308997e-5
Current loss is: 2.2131459e-5
Current loss is: 2.2075092e-5
Current loss is: 2.190628e-5
Current loss is: 2.1900605e-5
Current loss is: 2.1734439e-5
Current loss is: 2.1556578e-5
Current loss is: 2.161658e-5
Current loss is: 2.1381718e-5
Current loss is: 2.1418095e-5
Current loss is: 2.1148682e-5
Current loss is: 2.1059624e-5
Current loss is: 2.0909178e-5
Current loss is: 2.0855136e-5
Current loss is: 2.0669413e-5
Current loss is: 2.061204e-5
Current loss is: 2.0394757e-5
Current loss is: 2.0407235e-5
Current loss is: 2.0215022e-5
Current loss is: 2.0108166e-5
Current loss is: 1.9998404e-5
Current loss is: 1.9946272e-5
Current loss is: 1.9652516e-5
Current loss is: 1.9534991e-5
Current loss is: 1.9349904e-5
Current loss is: 1.9329618e-5
Current loss is: 1.9130224e-5
Current loss is: 1.9030611e-5
Current loss is: 1.8919376e-5
Current loss is: 1.8738085e-5
Current loss is: 1.8696472e-5
Current loss is: 1.8404628e-5
Current loss is: 1.8378545e-5
Current loss is: 1.816313e-5
Current loss is: 1.8001916e-5
Current loss is: 1.788024e-5
Current loss is: 1.7782724e-5
Current loss is: 1.7600833e-5
Current loss is: 1.7450737e-5
Current loss is: 1.7312708e-5
Current loss is: 1.7129822e-5
Current loss is: 1.7058113e-5
Current loss is: 1.6846734e-5
Current loss is: 1.6680238e-5
Current loss is: 1.6524742e-5
Current loss is: 1.6360964e-5
Current loss is: 1.6143444e-5
Current loss is: 1.6037859e-5
Current loss is: 1.5923848e-5
Current loss is: 1.570347e-5
Current loss is: 1.5576674e-5
Current loss is: 1.5416057e-5
Current loss is: 1.5226988e-5
Current loss is: 1.5054351e-5
Current loss is: 1.4904139e-5
Current loss is: 1.4746227e-5
Current loss is: 1.4572084e-5
Current loss is: 1.4446182e-5
Current loss is: 1.417342e-5
Test Summary: |
NNODE         | No tests
1102.822688 seconds (151.84 M allocations: 7.741 GiB, 0.53% gc time)
Current loss is: 18215.09768880035
Current loss is: 34148.71297334466
Current loss is: 16718.978506481777
Current loss is: 23633.251888559513
Current loss is: 18528.7963123434
Current loss is: 21133.056769210994
Current loss is: 14238.572923963995
Current loss is: 21928.384468570737
Current loss is: 19586.084429498354
Current loss is: 11266.57242052698
Current loss is: 19568.50517020831
Current loss is: 13506.424069428791
Current loss is: 21218.479196130702
Current loss is: 15163.040132101485
Current loss is: 9615.272767084167
Current loss is: 17116.924671914698
Current loss is: 14956.894454895595
Current loss is: 17679.631274694024
Current loss is: 23093.696583878263
Current loss is: 12095.844180817725
Current loss is: 12509.678825431303
Current loss is: 30191.69424225238
Current loss is: 16294.714730632852
Current loss is: 15835.238119449297
Current loss is: 9983.988600355282
Current loss is: 18836.634224214875
Current loss is: 18202.228413525772
Current loss is: 14573.272732874024
Current loss is: 12897.872936759482
Current loss is: 18107.515951561036
Current loss is: 16405.24701414411
Current loss is: 14178.977943304426
Current loss is: 13188.351274814539
Current loss is: 15996.302321738482
Current loss is: 12249.67660488748
Current loss is: 9995.178139964404
Current loss is: 18778.876164616333
Current loss is: 16738.87032306705
Current loss is: 19173.07740585701
Current loss is: 17037.29701332228
Current loss is: 10603.858762004642
Current loss is: 12145.292633537018
Current loss is: 19093.842682737337
Current loss is: 11521.026152530974
Current loss is: 13912.80045880841
Current loss is: 18797.785853176534
Current loss is: 15433.272876997906
Current loss is: 14054.484864814312
Current loss is: 13540.593889911606
Current loss is: 11205.581756782893
Current loss is: 14771.695582157947
Current loss is: 17469.18610026314
Current loss is: 13844.236344586443
Current loss is: 10675.092398275088
Current loss is: 16112.306198269542
Current loss is: 9168.3001871922
Current loss is: 18765.09588802023
Current loss is: 12169.868279652252
Current loss is: 15499.685032206919
Current loss is: 9768.503733121057
Current loss is: 16207.540532383393
Current loss is: 18856.029825772763
Current loss is: 19154.566013331292
Current loss is: 12135.829875549247
Current loss is: 10504.354611068567
Current loss is: 16669.74051550974
Current loss is: 11984.797339248576
Current loss is: 13080.053357575725
Current loss is: 12057.90654949596
Current loss is: 9609.799464923288
Current loss is: 12839.81993001584
Current loss is: 11767.982041048854
Current loss is: 12923.876705405135
Current loss is: 8949.235016261484
Current loss is: 9207.455859323883
Current loss is: 13038.797421105259
Current loss is: 11528.535810187217
Current loss is: 9898.234277774432
Current loss is: 13297.099935268885
Current loss is: 8953.608761574022
Current loss is: 12069.355853372614
Current loss is: 8990.272487040222
Current loss is: 11537.562887141637
Current loss is: 12255.307773012619
Current loss is: 7832.452990126389
Current loss is: 8222.164768031937
Current loss is: 12107.57032137219
Current loss is: 7639.241603278181
Current loss is: 9837.188511676879
Current loss is: 9405.464989297378
Current loss is: 9922.373453739081
Current loss is: 9470.193312161053
Current loss is: 10201.346445624195
Current loss is: 6037.444629836541
Current loss is: 6687.13537695011
Current loss is: 6530.119130793659
Current loss is: 5895.58489346868
Current loss is: 7077.587229150663
Current loss is: 5889.894552615358
Current loss is: 3112.1376486234003
Current loss is: 6237.759846455129
Current loss is: 8931.686552581687
Current loss is: 7235.114643287023
Current loss is: 10911.087780138947
Current loss is: 7040.832105951352
Current loss is: 6687.074937388386
Current loss is: 6082.272034981731
Current loss is: 3677.474712474325
Current loss is: 4854.205394438877
Current loss is: 5301.145503944617
Current loss is: 3277.664903934904
Current loss is: 3855.6050253779567
Current loss is: 6289.045463144452
Current loss is: 4321.8552125891865
Current loss is: 4984.837588245059
Current loss is: 3131.702073880584
Current loss is: 4415.399027931206
Current loss is: 3058.839624657611
Current loss is: 3911.7043093770635
Current loss is: 1827.1269466468189
Current loss is: 1546.1949635989008
Current loss is: 3369.464183753314
Current loss is: 1975.1025927941532
Current loss is: 2373.1770536885056
Current loss is: 3061.294258126603
Current loss is: 1670.7105232749109
Current loss is: 2021.7696586074665
Current loss is: 1037.358140946655
Current loss is: 1387.2920433247682
Current loss is: 1035.512667948185
Current loss is: 2137.5275888914084
Current loss is: 2613.2017803337235
Current loss is: 2478.4826367527544
Current loss is: 1541.8556889509068
Current loss is: 1493.0903146563148
Current loss is: 870.1780283464125
Current loss is: 1389.0764408423806
Current loss is: 354.1979734934069
Current loss is: 528.8534432088231
Current loss is: 765.3513803887926
Current loss is: 947.8641269524726
Current loss is: 1694.1778554035361
Current loss is: 450.14693857146904
Current loss is: 379.8070794190354
Current loss is: 458.49863895024566
Current loss is: 637.1413008223348
Current loss is: 359.36638837458213
Current loss is: 780.334768840205
Current loss is: 266.55318894598054
Current loss is: 265.95772434437754
Current loss is: 733.6088681751073
Current loss is: 922.2502608783958
Current loss is: 303.83312467266154
Current loss is: 241.35986329425828
Current loss is: 282.9038471728148
Current loss is: 202.05867743053926
Current loss is: 435.2003594239419
Current loss is: 375.4893762196825
Current loss is: 119.65165336284879
Current loss is: 130.89076749228215
Current loss is: 308.8805830631278
Current loss is: 180.93586933503178
Current loss is: 118.90493804393175
Current loss is: 194.41716879490653
Current loss is: 161.27754705251368
Current loss is: 78.38738366884128
Current loss is: 307.9677640439188
Current loss is: 162.81707197053893
Current loss is: 89.82779410283129
Current loss is: 114.13132763485837
Current loss is: 85.131895605192
Current loss is: 194.23043529880516
Current loss is: 101.39451007771459
Current loss is: 118.3649515879948
Current loss is: 84.42285524693467
Current loss is: 41.77492979411259
Current loss is: 73.58013107164518
Current loss is: 45.57069403517734
Current loss is: 104.08343785059692
Current loss is: 59.114186168267565
Current loss is: 97.16555567663663
Current loss is: 80.12234233351636
Current loss is: 35.562534738577966
Current loss is: 87.42143044862179
Current loss is: 41.90443079216823
Current loss is: 36.736153895085195
Current loss is: 31.259929049196522
Current loss is: 55.805905752304945
Current loss is: 27.048896448662383
Current loss is: 38.17736860530162
Current loss is: 29.67059750384167
Current loss is: 17.277992398248223
Current loss is: 25.421944383520117
Current loss is: 16.94543185786877
Current loss is: 16.291650119807308
Current loss is: 35.000443428840825
Current loss is: 25.553217528989173
Current loss is: 13.605579079156726
Current loss is: 18.711825329888345
Current loss is: 35.87323994765602
one-dimensional heat equation
error_l2 = 0.0012035097

Current loss is: 3.83229779549753e6
Current loss is: 3.9565227500227275e6
Current loss is: 3.9488698953659167e6
Current loss is: 3.8111984217024e6
Current loss is: 3.860924135731135e6
Current loss is: 3.9537044538351395e6
Current loss is: 3.8924917031571995e6
Current loss is: 3.8217244545902684e6
Current loss is: 3.874402437621687e6
Current loss is: 3.847768594147833e6
Current loss is: 3.692730567379394e6
Current loss is: 3.60243644028573e6
Current loss is: 3.7455594147507637e6
Current loss is: 3.4620865930166915e6
Current loss is: 3.479192406946541e6
Current loss is: 3.5415030345062483e6
Current loss is: 3.545258464031025e6
Current loss is: 3.446829869847761e6
Current loss is: 3.26822266432096e6
Current loss is: 3.399553225612564e6
Current loss is: 3.1311933884005076e6
Current loss is: 3.130155388610329e6
Current loss is: 3.037178481598359e6
Current loss is: 2.822448894910505e6
Current loss is: 2.715607286249916e6
Current loss is: 2.6724402467510677e6
Current loss is: 2.5811259124245374e6
Current loss is: 2.421241188220961e6
Current loss is: 2.3622528830452026e6
Current loss is: 2.264483227277799e6
Current loss is: 2.1056083383971513e6
Current loss is: 1.9851954118701436e6
Current loss is: 1.749893836537847e6
Current loss is: 1.7621416811309527e6
Current loss is: 1.5581473183796157e6
Current loss is: 1.4014615764627126e6
Current loss is: 1.273242669213481e6
Current loss is: 1.0829104705643365e6
Current loss is: 863879.6321590841
Current loss is: 828643.9625702567
Current loss is: 749608.2199136183
Current loss is: 524007.4524387074
Current loss is: 452274.73097820324
Current loss is: 374610.8286553258
Current loss is: 272667.8056796675
Current loss is: 172496.34653181152
Current loss is: 110185.98504500934
Current loss is: 93493.43808284674
Current loss is: 44185.846481751796
Current loss is: 14688.300841973878
Current loss is: 25130.708902094237
Current loss is: 25854.484131580335
Current loss is: 43899.34128024283
Current loss is: 83120.40894227003
Current loss is: 95799.01064474392
Current loss is: 120916.67895930001
Current loss is: 112344.40626845184
Current loss is: 149641.08531059383
Current loss is: 145578.0044913413
Current loss is: 150773.21156429185
Current loss is: 161275.34059829218
Current loss is: 108462.23722677006
Current loss is: 117280.83730151042
Current loss is: 68066.32549779533
Current loss is: 48194.76325150148
Current loss is: 54003.76495885042
Current loss is: 32150.5938915045
Current loss is: 44498.620706820846
Current loss is: 13136.812201955674
Current loss is: 16138.9780689746
Current loss is: 12632.107505805992
Current loss is: 21693.93684224014
Current loss is: 21439.88350517395
Current loss is: 24274.420113507837
Current loss is: 20445.652999239148
Current loss is: 27941.356422755744
Current loss is: 22971.629541646504
Current loss is: 30129.15598490759
Current loss is: 18074.471560990765
Current loss is: 38894.42138508471
Current loss is: 38135.28726781529
Current loss is: 32155.56004234153
Current loss is: 23518.776833635988
Current loss is: 11846.60754216901
Current loss is: 15230.489805736324
Current loss is: 18504.656414651676
Current loss is: 13591.70969190985
Current loss is: 13400.907434016008
Current loss is: 13979.340656910874
Current loss is: 23370.86104587419
Current loss is: 8959.279455516915
Current loss is: 11783.773191771113
Current loss is: 21705.619636473846
Current loss is: 14649.17082895846
Current loss is: 9894.475307556897
Current loss is: 8001.739843731233
Current loss is: 19609.934003777034
Current loss is: 18158.84390719905
Current loss is: 16312.969059204757
Current loss is: 17021.12881486227
Current loss is: 18203.6322515703
Current loss is: 19994.955081557404
Current loss is: 16363.081880752476
Current loss is: 19045.723095116737
Current loss is: 14045.115603720615
Current loss is: 15314.339296778287
Current loss is: 12674.146040790632
Current loss is: 17181.20985060667
Current loss is: 10313.756889144703
Current loss is: 8711.373775959111
Current loss is: 11238.899689950898
Current loss is: 12262.115149262472
Current loss is: 10518.13583031944
Current loss is: 11042.053352157756
Current loss is: 12487.121851529864
Current loss is: 18014.805289909305
Current loss is: 9670.983893074592
Current loss is: 13793.803696424247
Current loss is: 10701.62581405308
Current loss is: 12100.21907914779
Current loss is: 13008.148163738424
Current loss is: 7927.774323401104
Current loss is: 11717.30218909697
Current loss is: 5566.7479225811385
Current loss is: 7352.449591862699
Current loss is: 8828.998326651634
Current loss is: 6284.634822783389
Current loss is: 17741.23903044848
Current loss is: 8288.092230145317
Current loss is: 8184.449559653237
Current loss is: 6007.286649094953
Current loss is: 11640.584907439064
Current loss is: 6194.262309316563
Current loss is: 7607.080294537362
Current loss is: 5865.967558274099
Current loss is: 8317.69096140734
