Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0003817408073363602
Current loss is: 0.0004296296229279736
Current loss is: 0.0005281610129879914
Current loss is: 0.0006699462881038076
Current loss is: 0.0008291636492501306
Current loss is: 0.001016591160953997
Current loss is: 0.0012149671451402277
Current loss is: 0.0014342467214345945
Current loss is: 0.0016794251879482668
Current loss is: 0.0019483763754788688
Current loss is: 0.002267664785602287
Current loss is: 0.002607059573508889
Current loss is: 0.0029935380262515942
Current loss is: 0.0033743615161765327
Current loss is: 0.0037304213005441202
Current loss is: 0.004044067679543359
Current loss is: 0.004294234917268233
Current loss is: 0.004462680748440975
Current loss is: 0.00453352233635664
Current loss is: 0.004630144459546638
Current loss is: 0.00467017135833331
Current loss is: 0.004717117865116907
Current loss is: 0.004714577843781318
Current loss is: 0.004708469371094029
Current loss is: 0.004629488466473981
Current loss is: 0.0045068872967981115
Current loss is: 0.004307658681822292
Current loss is: 0.004102622727877842
Current loss is: 0.0038708023863780324
Current loss is: 0.0036501423938953706
Current loss is: 0.0034238659008344156
Current loss is: 0.003230892117410503
Current loss is: 0.0030169552742968517
Current loss is: 0.0027974197670498596
Current loss is: 0.0025584925016885343
Current loss is: 0.002355499361569506
Current loss is: 0.0021413137855851292
Current loss is: 0.0019507330768501802
Current loss is: 0.0017728086249019516
Current loss is: 0.0016171550222191466
Current loss is: 0.0014711097270277116
Current loss is: 0.0013409344577031486
Current loss is: 0.0012083754974057362
Current loss is: 0.0010962021163940534
Current loss is: 0.0009886469857502069
Current loss is: 0.0008988220449371789
Current loss is: 0.0008172871610771024
Current loss is: 0.0007431829587328147
Current loss is: 0.0006830828797094192
Current loss is: 0.0006305299804187433
Current loss is: 0.0005775422517018429
Current loss is: 0.000537674769130854
Current loss is: 0.0004948573156095575
Current loss is: 0.00045618221114647733
Current loss is: 0.00042882774128802066
Current loss is: 0.00040076435645114493
Current loss is: 0.00037418843573843157
Current loss is: 0.00035276297709510037
Current loss is: 0.00033703196944949085
Current loss is: 0.0003216725479718097
Current loss is: 0.0003082848626376833
Current loss is: 0.0002922248781894575
Current loss is: 0.0002832224678344581
Current loss is: 0.0002718038585684954
Current loss is: 0.0002662518822775003
Current loss is: 0.0002581322401441973
Current loss is: 314.7282
Current loss is: 67.49611
Current loss is: 17.495296
Current loss is: 6.0819473
Current loss is: 3.732294
Current loss is: 8.194259
Current loss is: 20.585468
Current loss is: 40.154766
Current loss is: 63.544575
Current loss is: 85.737885
Current loss is: 101.88361
Current loss is: 108.980316
Current loss is: 106.83699
Current loss is: 97.292816
Current loss is: 83.187454
Current loss is: 67.423386
Current loss is: 52.159267
Current loss is: 38.743675
Current loss is: 27.812513
Current loss is: 19.379648
Current loss is: 13.24613
Current loss is: 9.012644
Current loss is: 6.2732286
Current loss is: 4.6435266
Current loss is: 3.8080227
Current loss is: 3.5318477
Current loss is: 3.6372914
Current loss is: 3.9930308
Current loss is: 4.512225
Current loss is: 5.1255407
Current loss is: 5.784702
Current loss is: 6.4568763
Current loss is: 7.1002173
Current loss is: 7.6973553
Current loss is: 8.2219515
Current loss is: 8.652075
Current loss is: 8.970917
Current loss is: 9.164255
Current loss is: 9.241537
Current loss is: 9.1945505
Current loss is: 9.032837
Current loss is: 8.777025
Current loss is: 8.43717
Current loss is: 8.032542
Current loss is: 7.5824695
Current loss is: 7.107916
Current loss is: 6.619463
Current loss is: 6.1333175
Current loss is: 5.6658754
Current loss is: 5.224616
Current loss is: 4.8199167
Current loss is: 4.4597735
Current loss is: 4.146245
Current loss is: 3.8850904
Current loss is: 3.6831994
Current loss is: 3.5365267
Current loss is: 3.4415927
Current loss is: 3.397477
Current loss is: 3.3970637
Current loss is: 3.4278436
Current loss is: 3.4822602
Current loss is: 3.5525353
Current loss is: 3.6151247
Current loss is: 3.6657538
Current loss is: 3.6952562
Current loss is: 3.700738
Current loss is: 3.6774983
Current loss is: 3.6263125
Current loss is: 3.5523376
Current loss is: 3.459348
Current loss is: 3.3609724
Current loss is: 3.2604465
Current loss is: 3.1653917
Current loss is: 3.082631
Current loss is: 3.014007
Current loss is: 2.958315
Current loss is: 2.9182067
Current loss is: 2.8875299
Current loss is: 2.867968
Current loss is: 2.849927
Current loss is: 2.8348002
Current loss is: 2.8186193
Current loss is: 2.7981453
Current loss is: 2.7691636
Current loss is: 2.738238
Current loss is: 2.6964755
Current loss is: 2.649655
Current loss is: 2.599917
Current loss is: 2.547441
Current loss is: 2.4927683
Current loss is: 2.4418793
Current loss is: 2.3912764
Current loss is: 2.3438675
Current loss is: 2.3000531
Current loss is: 2.2574964
Current loss is: 2.2204537
Current loss is: 2.1802716
Current loss is: 2.1425796
Current loss is: 2.1030138
Current loss is: 2.0580297
Current loss is: 4.968483
Current loss is: 4.775826
Current loss is: 4.5838757
Current loss is: 4.4090633
Current loss is: 4.254771
Current loss is: 4.1008825
Current loss is: 3.9332523
Current loss is: 3.7364607
Current loss is: 3.5167773
Current loss is: 3.2813263
Current loss is: 3.053957
Current loss is: 2.8390756
Current loss is: 2.6387727
Current loss is: 2.446144
Current loss is: 2.2506673
Current loss is: 2.052249
Current loss is: 1.8536233
Current loss is: 1.663461
Current loss is: 1.4869723
Current loss is: 1.3256662
Current loss is: 1.1829569
Current loss is: 1.0517726
Current loss is: 0.9292096
Current loss is: 0.812603
Current loss is: 0.70309806
Current loss is: 0.6035565
Current loss is: 0.51656115
Current loss is: 0.44189227
Current loss is: 0.3783239
Current loss is: 0.3239479
Current loss is: 0.27733335
Current loss is: 0.2360167
Current loss is: 0.20002095
Current loss is: 0.16879407
Current loss is: 0.1427564
Current loss is: 0.1212368
Current loss is: 0.103776
Current loss is: 0.08945826
Current loss is: 0.077397004
Current loss is: 0.0674768
Current loss is: 0.058415994
Current loss is: 0.05051911
Current loss is: 0.043655623
Current loss is: 0.037714295
Current loss is: 0.032825954
Current loss is: 0.028820958
Current loss is: 0.025606962
Current loss is: 0.023011306
Current loss is: 0.020791557
Current loss is: 0.01882641
Current loss is: 0.017108355
Current loss is: 0.015510084
Current loss is: 0.014024924
Current loss is: 0.012762224
Current loss is: 0.011610763
Current loss is: 0.010663754
Current loss is: 0.009844823
Current loss is: 0.009164189
Current loss is: 0.008571408
Current loss is: 0.008069241
Current loss is: 0.007616181
Current loss is: 0.007170217
Current loss is: 0.006748652
Current loss is: 0.0063717254
Current loss is: 0.005954639
Current loss is: 0.0056295926
Current loss is: 0.0053183273
Current loss is: 0.005045655
Current loss is: 0.004817819
Current loss is: 0.004632884
Current loss is: 0.004439449
Current loss is: 0.0042894245
Current loss is: 0.00413374
Current loss is: 0.0039605345
Current loss is: 0.0038206577
Current loss is: 0.0036903725
Current loss is: 0.0035448754
Current loss is: 0.0034194929
Current loss is: 0.0032993006
Current loss is: 0.0032088282
Current loss is: 0.0031307417
Current loss is: 0.0030532246
Current loss is: 0.0029627173
Current loss is: 0.0028842913
Current loss is: 0.0028108668
Current loss is: 0.0027250154
Current loss is: 0.002669876
Current loss is: 0.002599528
Current loss is: 0.002526382
Current loss is: 0.0024859577
Current loss is: 0.0024292208
Current loss is: 0.0023837956
Current loss is: 0.0023421298
Current loss is: 0.0022981002
Current loss is: 0.0022420613
Current loss is: 0.00218955
Current loss is: 0.0021549568
Current loss is: 0.002118941
Current loss is: 0.0020851993
Current loss is: 0.0020502103
Current loss is: 1.762651
Current loss is: 0.08526453
Current loss is: 0.05841417
Current loss is: 0.7967962
Current loss is: 2.736206
Current loss is: 4.1350484
Current loss is: 3.5544977
Current loss is: 2.0495076
Current loss is: 0.86401546
Current loss is: 0.27392733
Current loss is: 0.062746726
Current loss is: 0.009728361
Current loss is: 0.006548568
Current loss is: 0.023240026
Current loss is: 0.06313801
Current loss is: 0.1358553
Current loss is: 0.24183023
Current loss is: 0.3640909
Current loss is: 0.46948004
Current loss is: 0.5235453
Current loss is: 0.50901645
Current loss is: 0.43579325
Current loss is: 0.33215043
Current loss is: 0.22780271
Current loss is: 0.14228342
Current loss is: 0.08168816
Current loss is: 0.043489765
Current loss is: 0.021510499
Current loss is: 0.009870082
Current loss is: 0.004150565
Current loss is: 0.0016330939
Current loss is: 0.0008904239
Current loss is: 0.0013247316
Current loss is: 0.0028027785
Current loss is: 0.005316482
Current loss is: 0.008923151
Current loss is: 0.013493953
Current loss is: 0.018637065
Current loss is: 0.024178568
Current loss is: 0.028976273
Current loss is: 0.032821104
Current loss is: 0.034894194
Current loss is: 0.03500793
Current loss is: 0.033257887
Current loss is: 0.030005533
Current loss is: 0.025686095
Current loss is: 0.021099905
Current loss is: 0.016650997
Current loss is: 0.012566084
Current loss is: 0.009178723
Current loss is: 0.006511226
Current loss is: 0.0045220917
Current loss is: 0.0030038096
Current loss is: 0.0019812118
Current loss is: 0.0012723946
Current loss is: 0.0008069258
Current loss is: 0.0005003538
Current loss is: 0.0003093315
Current loss is: 0.00019627885
Current loss is: 0.00013984035
Current loss is: 0.00012372312
Current loss is: 0.00013725982
Current loss is: 0.00017197481
Current loss is: 0.00022547066
Current loss is: 0.0002908747
Current loss is: 0.00036693554
Current loss is: 0.00044895193
Current loss is: 0.0005342795
Current loss is: 0.0006167768
Current loss is: 0.00069364614
Current loss is: 0.0007623582
Current loss is: 0.0008189095
Current loss is: 0.0008600678
Current loss is: 0.0008893183
Current loss is: 0.000897028
Current loss is: 0.00089185167
Current loss is: 0.0008722088
Current loss is: 0.000836826
Current loss is: 0.0007900211
Current loss is: 0.0007337876
Current loss is: 0.0006746229
Current loss is: 0.0006129182
Current loss is: 0.00054987374
Current loss is: 0.0004848372
Current loss is: 0.00042617816
Current loss is: 0.00036972677
Current loss is: 0.00031805655
Current loss is: 0.00027171994
Current loss is: 0.00023222342
Current loss is: 0.00019689859
Current loss is: 0.0001665033
Current loss is: 0.0001411234
Current loss is: 0.00011947413
Current loss is: 0.00010198989
Current loss is: 8.7724555e-5
Current loss is: 7.6903416e-5
Current loss is: 6.808577e-5
Current loss is: 6.188124e-5
Current loss is: 5.700605e-5
Current loss is: 5.4353175e-5
Current loss is: 0.00014602985
Current loss is: 0.00013383619
Current loss is: 0.00012551158
Current loss is: 0.00012065867
Current loss is: 0.00011819128
Current loss is: 0.00011785352
Current loss is: 0.000120674216
Current loss is: 0.000121352976
Current loss is: 0.00012593306
Current loss is: 0.00012714128
Current loss is: 0.00012887226
Current loss is: 0.00012912482
Current loss is: 0.00012845131
Current loss is: 0.00012658614
Current loss is: 0.0001233342
Current loss is: 0.000120145545
Current loss is: 0.00011590679
Current loss is: 0.00011065012
Current loss is: 0.00010483377
Current loss is: 0.00010117458
Current loss is: 9.579379e-5
Current loss is: 9.258413e-5
Current loss is: 8.926738e-5
Current loss is: 8.669956e-5
Current loss is: 8.545582e-5
Current loss is: 8.380824e-5
Current loss is: 8.332522e-5
Current loss is: 8.28544e-5
Current loss is: 8.185339e-5
Current loss is: 8.095718e-5
Current loss is: 8.059781e-5
Current loss is: 7.8660945e-5
Current loss is: 7.711114e-5
Current loss is: 7.5395306e-5
Current loss is: 7.343611e-5
Current loss is: 7.095399e-5
Current loss is: 6.905859e-5
Current loss is: 6.723239e-5
Current loss is: 6.488671e-5
Current loss is: 6.3939646e-5
Current loss is: 6.237003e-5
Current loss is: 6.04569e-5
Current loss is: 5.8523266e-5
Current loss is: 5.770257e-5
Current loss is: 5.724903e-5
Current loss is: 5.5896373e-5
Current loss is: 5.447257e-5
Current loss is: 5.3938238e-5
Current loss is: 5.2246025e-5
Current loss is: 5.116327e-5
Current loss is: 4.9623875e-5
Current loss is: 4.8543283e-5
Current loss is: 4.7573012e-5
Current loss is: 4.5517234e-5
Current loss is: 4.459419e-5
Current loss is: 4.3649834e-5
Current loss is: 4.266145e-5
Current loss is: 4.170427e-5
Current loss is: 4.0127932e-5
Current loss is: 3.9669438e-5
Current loss is: 3.865996e-5
Current loss is: 3.7931757e-5
Current loss is: 3.668246e-5
Current loss is: 3.5719084e-5
Current loss is: 3.4943914e-5
Current loss is: 3.381422e-5
Current loss is: 3.288312e-5
Current loss is: 3.1911815e-5
Current loss is: 3.112859e-5
Current loss is: 3.0232219e-5
Current loss is: 2.941515e-5
Current loss is: 2.8775032e-5
Current loss is: 2.8194298e-5
Current loss is: 2.7352675e-5
Current loss is: 2.6437974e-5
Current loss is: 2.5805506e-5
Current loss is: 2.5105832e-5
Current loss is: 2.440979e-5
Current loss is: 2.3693998e-5
Current loss is: 2.312521e-5
Current loss is: 2.2778e-5
Current loss is: 2.1902879e-5
Current loss is: 2.1502916e-5
Current loss is: 2.09313e-5
Current loss is: 2.056759e-5
Current loss is: 1.9949668e-5
Current loss is: 1.9752748e-5
Current loss is: 1.9079343e-5
Current loss is: 1.8968167e-5
Current loss is: 1.8297165e-5
Current loss is: 1.784396e-5
Current loss is: 1.7574783e-5
Current loss is: 1.7077964e-5
Current loss is: 1.6777885e-5
Current loss is: 1.6415483e-5
Current loss is: 1.6170243e-5
Current loss is: 1.6046873e-5
Current loss is: 1.5644015e-5
Current loss is: 1.5740954e-5
Current loss is: 1.526965e-5
Test Summary: |
NNODE         | No tests
1096.722222 seconds (151.98 M allocations: 7.745 GiB, 0.53% gc time)
Current loss is: 15056.193008613813
Current loss is: 13129.790513002692
Current loss is: 23617.28769601554
Current loss is: 13917.735928369537
Current loss is: 16606.105870282096
Current loss is: 19491.95717249241
Current loss is: 16960.265848271687
Current loss is: 20517.409350456335
Current loss is: 16249.664863747914
Current loss is: 10851.03477391979
Current loss is: 18036.374465124758
Current loss is: 13989.491509062322
Current loss is: 26842.843721392554
Current loss is: 22429.056411666195
Current loss is: 15967.925914379903
Current loss is: 23816.586379723616
Current loss is: 13139.795020860136
Current loss is: 22281.472287842924
Current loss is: 17360.73629183563
Current loss is: 26135.91346354651
Current loss is: 14588.52622169138
Current loss is: 16120.245259548004
Current loss is: 9966.670501434437
Current loss is: 12424.878956179617
Current loss is: 17327.29910304346
Current loss is: 17560.820140705255
Current loss is: 14587.31092733189
Current loss is: 19214.95135806127
Current loss is: 17137.119527250085
Current loss is: 12362.214909380355
Current loss is: 16502.588235819974
Current loss is: 19479.974775525323
Current loss is: 17383.78296472876
Current loss is: 17018.78497330359
Current loss is: 12125.804623833179
Current loss is: 18816.03965041554
Current loss is: 16467.26942354634
Current loss is: 14992.195695433495
Current loss is: 15843.429933078301
Current loss is: 15311.185038373485
Current loss is: 12828.289553758297
Current loss is: 17141.437257996433
Current loss is: 13570.120554009944
Current loss is: 10989.432772416316
Current loss is: 12853.0773169692
Current loss is: 8940.31802235339
Current loss is: 17268.242716239703
Current loss is: 14477.984978034257
Current loss is: 12967.663428594411
Current loss is: 14464.544774373931
Current loss is: 17078.722612999947
Current loss is: 13326.54578021132
Current loss is: 11092.686473846577
Current loss is: 12481.86228435548
Current loss is: 12852.834963283618
Current loss is: 12401.490320850213
Current loss is: 8243.805283369751
Current loss is: 12998.559435242281
Current loss is: 14487.069390751401
Current loss is: 10032.650995327149
Current loss is: 11225.276771258039
Current loss is: 15791.953266709304
Current loss is: 14394.250444749117
Current loss is: 11814.113197515591
Current loss is: 10194.163642616708
Current loss is: 13490.430664005366
Current loss is: 11668.506255137054
Current loss is: 10594.831283909563
Current loss is: 10105.763312889496
Current loss is: 13421.609333014192
Current loss is: 11363.609566145262
Current loss is: 13682.65963983369
Current loss is: 12292.67482497537
Current loss is: 7254.577239388884
Current loss is: 10931.398442085174
Current loss is: 11294.709787560656
Current loss is: 5635.792472515427
Current loss is: 7402.260178508108
Current loss is: 11247.398581172534
Current loss is: 8342.68576015052
Current loss is: 5991.7599056001545
Current loss is: 7213.148332680549
Current loss is: 9309.556820478258
Current loss is: 9365.784630735394
Current loss is: 8586.13999107407
Current loss is: 13359.011365402894
Current loss is: 9190.982940959799
Current loss is: 7234.658790857104
Current loss is: 6461.616317568955
Current loss is: 8348.184443476155
Current loss is: 6274.098912892532
Current loss is: 6994.377771764479
Current loss is: 7459.896947640971
Current loss is: 4003.3960090812025
Current loss is: 6443.63235227505
Current loss is: 4941.987217947016
Current loss is: 3968.974934770161
Current loss is: 4461.82131715457
Current loss is: 5681.040595688171
Current loss is: 3567.877863482276
Current loss is: 4210.835225232678
Current loss is: 4138.480049822496
Current loss is: 2936.1641174412334
Current loss is: 3024.751882817137
Current loss is: 1956.2026986018186
Current loss is: 2647.286011534665
Current loss is: 3118.4763610348296
Current loss is: 2717.9364839708496
Current loss is: 2579.5267542072625
Current loss is: 2632.9070745472154
Current loss is: 1700.155322929053
Current loss is: 2576.4700460216645
Current loss is: 2149.3501881126717
Current loss is: 1138.6500360766636
Current loss is: 1284.2892578565475
Current loss is: 808.2257043617905
Current loss is: 1028.6526844228597
Current loss is: 658.8218653313787
Current loss is: 972.8270352730545
Current loss is: 862.3084300858638
Current loss is: 796.0587510267603
Current loss is: 747.7763098676804
Current loss is: 388.8565688399846
Current loss is: 933.8912593399982
Current loss is: 399.4742801292246
Current loss is: 882.2431492952703
Current loss is: 131.9898238734742
Current loss is: 563.3744122280675
Current loss is: 221.50260187775788
Current loss is: 248.9230169702233
Current loss is: 377.7413999035038
Current loss is: 543.5046629149293
Current loss is: 270.5086945841826
Current loss is: 650.6443216417956
Current loss is: 324.9458125741784
Current loss is: 305.52511338862035
Current loss is: 201.17930496502396
Current loss is: 248.7867266185155
Current loss is: 227.79929187287644
Current loss is: 124.0643740482634
Current loss is: 399.1195455747928
Current loss is: 257.21181220013716
Current loss is: 221.41224191934566
Current loss is: 221.1927724935402
Current loss is: 290.96871477854404
Current loss is: 280.27824975119074
Current loss is: 418.9844375605445
Current loss is: 289.0796959789024
Current loss is: 320.3112318813922
Current loss is: 193.82518513706583
Current loss is: 169.88041908179758
Current loss is: 267.14876568160196
Current loss is: 184.5651496731198
Current loss is: 181.6049413320053
Current loss is: 153.12544378010608
Current loss is: 135.25139417302597
Current loss is: 215.07317581784991
Current loss is: 143.93266479547313
Current loss is: 187.4029166137691
Current loss is: 152.34581782926858
Current loss is: 231.78369015339962
Current loss is: 192.12174511178054
Current loss is: 336.49971171684064
Current loss is: 106.19795890825006
Current loss is: 98.09989912444532
Current loss is: 80.68139829772994
Current loss is: 187.37585270496712
Current loss is: 83.31036973985616
Current loss is: 302.3576787548451
Current loss is: 73.00872932386855
Current loss is: 53.775566747510766
Current loss is: 79.20172716214219
Current loss is: 108.6146097121167
Current loss is: 49.345240032851144
Current loss is: 65.7274080065385
Current loss is: 86.87324935063451
Current loss is: 42.22591359515853
Current loss is: 73.51073974062527
Current loss is: 50.767739601799846
Current loss is: 64.76604326454377
Current loss is: 174.1896782192295
Current loss is: 70.62862709453387
Current loss is: 36.38754732540686
Current loss is: 28.25958088003207
Current loss is: 100.33247035315974
Current loss is: 24.574460300325768
Current loss is: 18.239978003605
Current loss is: 40.531458358172465
Current loss is: 25.332728490677045
Current loss is: 44.90386418790034
Current loss is: 21.176557404872977
Current loss is: 52.455964893789734
Current loss is: 42.913409665447844
Current loss is: 32.04386269895515
Current loss is: 44.19879553268999
Current loss is: 36.63012288094667
Current loss is: 53.17589340484325
Current loss is: 23.551781061982297
Current loss is: 59.86007193304313
Current loss is: 17.63443455847133
one-dimensional heat equation
error_l2 = 0.009329118

Current loss is: 3.80076354443182e6
Current loss is: 3.7761589314243305e6
Current loss is: 3.9330845284712887e6
Current loss is: 3.7730357421762254e6
Current loss is: 3.910712015924627e6
Current loss is: 3.804924776597813e6
Current loss is: 3.8616484996017665e6
Current loss is: 3.7408713164499775e6
Current loss is: 3.7414621143069556e6
Current loss is: 3.6797433442261186e6
Current loss is: 3.5993830107943313e6
Current loss is: 3.4564078674260047e6
Current loss is: 3.512340395835587e6
Current loss is: 3.323039959961455e6
Current loss is: 3.4608757447565882e6
Current loss is: 3.328170694190297e6
Current loss is: 3.349948452416272e6
Current loss is: 3.279452417236008e6
Current loss is: 3.086803621230834e6
Current loss is: 3.095676983065196e6
Current loss is: 2.8386195523893167e6
Current loss is: 2.9163004767138534e6
Current loss is: 2.935650681838156e6
Current loss is: 2.7296192203924414e6
Current loss is: 2.6448212234134185e6
Current loss is: 2.580669211649736e6
Current loss is: 2.2850803555198093e6
Current loss is: 2.3310475881516407e6
Current loss is: 2.1811157826434905e6
Current loss is: 1.9735608426942115e6
Current loss is: 1.874955353092333e6
Current loss is: 1.6657819263896833e6
Current loss is: 1.5318237233104007e6
Current loss is: 1.364678762692598e6
Current loss is: 1.264244423156974e6
Current loss is: 1.1897306646184141e6
Current loss is: 1.0148919455851499e6
Current loss is: 970890.551068852
Current loss is: 747460.9150561912
Current loss is: 735323.603134997
Current loss is: 529810.6203326643
Current loss is: 380818.8078400471
Current loss is: 323627.1426342243
Current loss is: 213001.77670545955
Current loss is: 169248.83382490365
Current loss is: 76003.45914170796
Current loss is: 67444.97125463915
Current loss is: 20782.877219599697
Current loss is: 16189.745271358383
Current loss is: 23162.169072006585
Current loss is: 26782.653432930496
Current loss is: 45604.31465908606
Current loss is: 60528.830450661335
Current loss is: 80533.68395697713
Current loss is: 105394.25884016896
Current loss is: 103227.88244243212
Current loss is: 110977.17103160714
Current loss is: 99839.47968249653
Current loss is: 136542.7489269985
Current loss is: 114582.19105359545
Current loss is: 110940.55576290366
Current loss is: 96285.15017250429
Current loss is: 99245.30592200701
Current loss is: 48776.3858321442
Current loss is: 37876.25688388029
Current loss is: 39675.400570645084
Current loss is: 29117.53982992783
Current loss is: 28338.675700675358
Current loss is: 9783.209840629463
Current loss is: 21697.80325855507
Current loss is: 14346.18463205904
Current loss is: 9158.531889339112
Current loss is: 27304.174121127482
Current loss is: 20967.121323863023
Current loss is: 19156.41638023689
Current loss is: 24175.448822959224
Current loss is: 9772.747970091563
Current loss is: 23433.812359731484
Current loss is: 19307.153994974688
Current loss is: 18310.75423334475
Current loss is: 31632.919118294827
Current loss is: 13478.868411752646
Current loss is: 15347.395833328379
Current loss is: 22267.422349208595
Current loss is: 24268.7123057334
Current loss is: 11554.688990106833
Current loss is: 11660.186641275712
Current loss is: 7663.899750873831
Current loss is: 9590.76715543774
Current loss is: 12424.281087127083
Current loss is: 8074.765767631476
Current loss is: 8965.59913162566
Current loss is: 12440.540472311619
Current loss is: 8462.210856607142
Current loss is: 6934.58786091734
Current loss is: 8229.566112133583
Current loss is: 8928.082039614015
Current loss is: 9499.085699461457
Current loss is: 14393.44306164588
Current loss is: 8134.62871252715
Current loss is: 10287.196878834071
Current loss is: 12437.39785788511
Current loss is: 10936.806863868367
Current loss is: 9174.641667474154
Current loss is: 9496.91610496468
Current loss is: 11193.35045121868
Current loss is: 9532.498899085109
Current loss is: 10025.513738569241
Current loss is: 7530.23169791009
Current loss is: 6693.066758084993
Current loss is: 6165.955691140814
Current loss is: 7729.541807177845
Current loss is: 5837.8538746866825
Current loss is: 8726.4024462593
Current loss is: 6767.399236268086
Current loss is: 6786.4657100837685
Current loss is: 5205.135908135173
Current loss is: 5047.473375864292
Current loss is: 6929.220249582656
Current loss is: 6612.568617847156
Current loss is: 7346.919457560804
Current loss is: 7112.6121853160585
Current loss is: 6605.411252820457
Current loss is: 4087.2542043809785
Current loss is: 5637.76403651817
Current loss is: 6118.501165473571
Current loss is: 6360.2555464536135
Current loss is: 7239.412197048412
Current loss is: 4020.042715377386
Current loss is: 6057.628339804157
Current loss is: 6510.622724363538
Current loss is: 4012.2930700149072
Current loss is: 6095.1653031879705
Current loss is: 4975.79376989307
Current loss is: 6585.239362025593
Current loss is: 3307.083498218848
Current loss is: 4006.430545646556
Current loss is: 5307.354966430771
Current loss is: 2426.161013551285
Current loss is: 4968.697860702773
Current loss is: 4632.729854937145
Current loss is: 4309.467838579212
Current loss is: 2963.852791760761
Current loss is: 3889.016144049967

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
