Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.8
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [bd369af6] + Tables v0.2.11
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.4
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [1986cc42] + Unitful v1.1.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [79e6a3ab] + Adapt v1.0.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [fbb218c0] + BSON v0.2.5
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [3895d2a7] + CUDAapi v2.1.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [7057c7e9] + Cassette v0.3.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [04a18a73] + ClassImbalance v0.8.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [861a8166] + Combinatorics v1.0.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [124859b0] + DataDeps v0.7.2
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [a93c6f00] + DataFrames v0.20.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [7806a523] + DecisionTree v0.10.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [3f0dd361] + DefaultApplication v0.1.3
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [8bb1440f] + DelimitedFiles
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [31c24e10] + Distributions v0.21.12
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [e30172f5] + Documenter v0.24.8
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [5789e2e9] + FileIO v1.2.4
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [53c48c17] + FixedPointNumbers v0.7.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [38e38edf] + GLM v1.3.9
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [92fee26a] + GZip v0.5.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [cd3eb016] + HTTP v0.8.13
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [033835bb] + JLD2 v0.1.12
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [1902f260] + Knet v1.3.5
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [b964fa9f] + LaTeXStrings v1.1.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [37e2e46d] + LinearAlgebra
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [98b081ad] + Literate v2.3.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [1914dd2f] + MacroTools v0.5.5
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [8314cec4] + PGFPlotsX v1.1.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [92933f4c] + ProgressMeter v1.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
  Installed RData ─ v0.7.1
Updating `/tmp/jl_pGOW65/Project.toml`
  [df47a6cb] + RData v0.7.1
Updating `/tmp/jl_pGOW65/Manifest.toml`
  [df47a6cb] ↑ RData v0.6.3 ⇒ v0.7.1
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [ce6b1742] + RDatasets v0.6.7
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [9a3f8284] + Random
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [ae029012] + Requires v1.0.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [10745b16] + Statistics
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [2913bbd2] + StatsBase v0.32.2
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [3eaba693] + StatsModels v0.6.11
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [37f6aa50] + TikzPictures v3.1.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [b8865327] + UnicodePlots v1.2.0
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_pGOW65/Project.toml`
  [98cad3c8] + ValueHistories v0.5.1
No Changes to `/tmp/jl_pGOW65/Manifest.toml`
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
    Testing PredictMDFull tests passed 
