Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└   ϵ = 0.000154
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014400690014007128, 0.014429826531798851, 0.01416807960419318, 0.09150963710208154, 0.03474794326890391]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 5.8
└   ϵ = 0.00019
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010338487691618766, 0.010513214312177686, 0.010035051256628914, 0.312922946672187, 0.25621313035327264]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0089
│   estimated_seconds_left = 0.88
└   ϵ = 0.0143
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007438932979494625, 0.007940941839058132, 0.0071109503594796895, 0.27167142985237064, 0.21716066556843192]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0232
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.0
└   ϵ = 0.0183
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005899028985772458, 0.006286206740018681, 0.005111854602062796, 0.3662573393145302, 0.34868289694805793]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.009
│   estimated_seconds_left = 3.6
└   ϵ = 0.0351
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 4.0
└   ϵ = 0.0276
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0099
│   estimated_seconds_left = 2.0
└   ϵ = 0.0326
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0081
│   estimated_seconds_left = 0.8
└   ϵ = 0.0609
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.004518117565843828, 0.005366789565227309, 0.0036699688918688305, 0.3357991432535931, 0.34163318329126496]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0083
│   estimated_seconds_left = 0.41
└   ϵ = 0.0507
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
└   estimated_seconds_left = 8.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0098
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.012
└   estimated_seconds_left = 1.2
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.098
│   estimated_seconds_left = 2.4
└   ϵ = 0.000328
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.09303374132719196, 0.2791008910180149]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0015
│   estimated_seconds_left = 0.072
└   ϵ = 0.000218
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.036571654773125455, 0.15940998619719454]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.071
│   estimated_seconds_left = 7.0
└   ϵ = 0.00189
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.04169750286864557, 0.26039756235428424]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00035
│   estimated_seconds_left = 0.07
└   ϵ = 0.00601
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.00799
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.028890564048555833, 0.2567754578832236]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00064
│   estimated_seconds_left = 0.26
└   ϵ = 0.00731
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.024
│   estimated_seconds_left = 7.2
└   ϵ = 0.00537
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.023
│   estimated_seconds_left = 4.7
└   ϵ = 0.02
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0118
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.02018484954764182, 0.2545041848665261]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0041
│   estimated_seconds_left = 0.2
└   ϵ = 0.0104
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.018
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.019
└   estimated_seconds_left = 9.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.014
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.02
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.023
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.000488
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00074
│   estimated_seconds_left = 0.018
└   ϵ = 0.000175
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.01415406707325721, 0.014144135312515951, 0.12357301644712985]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 2.4
└   ϵ = 0.000251
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010057091097091986, 0.010006246549796285, 0.1094040441586162]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00012
│   estimated_seconds_left = 0.012
└   ϵ = 0.0173
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007122163203971808, 0.007078048299819812, 0.2213485673784715]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.21
└   ϵ = 0.0196
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0049
│   estimated_seconds_left = 0.48
└   ϵ = 0.0187
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005095654721253469, 0.00501232936093039, 0.2685573259075363]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00024
│   estimated_seconds_left = 0.094
└   ϵ = 0.0374
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.83
└   ϵ = 0.0536
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.46
└   ϵ = 0.0548
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.19
└   ϵ = 0.0601
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003650370576999506, 0.0035516835276210687, 0.2559238016285076]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.071
└   ϵ = 0.0508
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00077
└   estimated_seconds_left = 0.77
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.003
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 0.92
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.003
└   estimated_seconds_left = 0.89
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.41
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 0.23
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/cBMiN/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.91
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 4.1
└   ϵ = 0.000127
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.01416815325539635, 0.014186868529537332, 0.014202524185231201, 0.014227982900641523, 0.04567697559409732, 0.05375150035202223]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 6.0
└   ϵ = 0.000111
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010088083097664397, 0.010262578248768098, 0.010173474583858524, 0.010251403582505408, 0.2890728388125882, 0.15930652088491828]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.069
│   estimated_seconds_left = 6.8
└   ϵ = 0.00778
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007161081851616554, 0.0075153100047019245, 0.007261639354752441, 0.007304210982557203, 0.28420557239269395, 0.24139560568935398]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 8.4
└   ϵ = 0.0146
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.041
│   estimated_seconds_left = 4.1
└   ϵ = 0.0163
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005198897915773778, 0.005612903339092242, 0.005422750729226639, 0.005450997900234198, 0.3253986000068214, 0.30170989564071227]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 5.3
└   ϵ = 0.0224
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 7.4
└   ϵ = 0.0131
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.02
│   estimated_seconds_left = 4.1
└   ϵ = 0.0209
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.0354
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003742647563508598, 0.004146679343185096, 0.003954733420605087, 0.004094634796747108, 0.30949743037348126, 0.28283754396311567]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.052
└   ϵ = 0.034
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.014
└   estimated_seconds_left = 1.3
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1531.011064 seconds (857.63 M allocations: 48.023 GiB, 1.71% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.018750000000000003
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5006  0.0029    0.0002  0.0001  268.0105  0.9975
        σ[1]  0.1433  0.0326    0.0021  0.0018   88.3009  1.0002

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4955  1.4988  1.5003  1.5025  1.5063
        σ[1]  0.0886  0.1192  0.1404  0.1630  0.2172

┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0062499970197677605
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/NsugH/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/JNliX/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5004  0.0049    0.0003  0.0008  125.9898  1.0252
           b  1.0001  0.0096    0.0006  0.0007  264.1491  1.0037
           c  3.0000  0.0094    0.0006  0.0018  139.0596  1.0284
           d  1.0003  0.0070    0.0004  0.0011  140.2927  1.0107
        σ[1]  0.1586  0.0389    0.0025  0.0001  243.0399  1.0016

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4916  1.4972  1.5006  1.5039  1.5096
           b  0.9838  0.9929  1.0006  1.0075  1.0179
           c  2.9813  2.9939  2.9996  3.0057  3.0179
           d  0.9873  0.9950  0.9999  1.0047  1.0141
        σ[1]  0.0997  0.1311  0.1532  0.1773  0.2493

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.45
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
