Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.6
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Tables.select into StatsPlots
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at plots.jl:9 [inlined]
└ @ Core ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:9
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at plots.jl:10 [inlined]
└ @ Core ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:10
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:84
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:84
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:92
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:92
┌ Warning: `melt(df::AbstractDataFrame, id_vars; variable_name::Symbol = :variable, value_name::Symbol = :value, view::Bool = false)` is deprecated, use `stack(df, Not(id_vars); variable_name = variable_name, value_name = value_name, view = view)` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:89
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:89
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{LinearModel{GLM.LmResp{Array{Float64,1}},CovarianceCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Binomial{Float64},LogitLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:52
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:52
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
