Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1, :x0l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x5, :x3]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5, :l1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x5x3f1
[ Info:    - Breaking link x5x3f1->x3...
[ Info:      - Original links: [:x5, :x3]
[ Info:      - New links: [:x5]
[ Info: x5x3f1 still has links to other variables, readding it back...
Si = [:x5, :x2]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x5l1f1
[ Info:    - Breaking link x5l1f1->l1...
[ Info:      - Original links: [:x5, :l1]
[ Info:      - New links: [:x5]
[ Info: x5l1f1 still has links to other variables, readding it back...
Si = [:x5, :x0]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5x2f1
[ Info:    - Breaking link x5x2f1->x5...
[ Info:      - Original links: [:x5, :x2]
[ Info:      - New links: [:x2]
[ Info: x5x2f1 still has links to other variables, readding it back...
[ Info: Looking at x5x0f1
[ Info:    - Breaking link x5x0f1->x5...
[ Info:      - Original links: [:x5, :x0]
[ Info:      - New links: [:x0]
[ Info: x5x0f1 still has links to other variables, readding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x2...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x0]
[ Info: x2x0f1 still has links to other variables, readding it back...
[ Info: Looking at x2x0f2
[ Info:    - Breaking link x2x0f2->x2...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x0]
[ Info: x2x0f2 still has links to other variables, readding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f5
[ Info:    - Breaking link x0f5->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f5 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x4 to tree...
Find potential functions for each clique
[ Info: Get potentials x6,: x5,l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,: x5,x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x6
[ Info: Get potentials x4,: x5,x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x5,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x4
[ Info: Get potentials x1,: x2,x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x2,x5,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x4
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x0]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: prepCliqInitMsgsUp, seps=[:x5, :l1]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: prepCliqInitMsgsUp, seps=[:x5, :x3]
State machine iter=5
State machine iter=5
State machine iter=5
State machine iter=6
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=14
State machine iter=15
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=9┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=14
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=7┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

State machine iter=8
State machine iter=9
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=14
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70
State machine iter=15[ Info: cycleInitByVarOrder! -- varorder=[:x0, :x5, :l1]

[ Info: var.label=x0 is initialized=false
[ Info: try doautoinit! of x0
State machine iter=16[ Info: init with useinitfct [:x0f1]

[ Info: do init of x0
[ Info: var.label=x5 is initialized=false
[ Info: try doautoinit! of x5
State machine iter=16[ Info: init with useinitfct Symbol[]

[ Info: var.label=l1 is initialized=false
State machine iter=17[ Info: try doautoinit! of l1

[ Info: init with useinitfct [:x0l1f1]
State machine iter=18[ Info: do init of l1

[ Info: var.label=x0 is initialized=true
State machine iter=19[ Info: var.label=x5 is initialized=false

[ Info: try doautoinit! of x5
State machine iter=20[ Info: init with useinitfct Symbol[]

[ Info: var.label=l1 is initialized=true
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=17┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

State machine iter=18
State machine iter=19
State machine iter=20
State machine iter=21
State machine iter=22
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=10┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

State machine iter=11
State machine iter=12
State machine iter=21
State machine iter=23
State machine iter=14
State machine iter=15
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70
[ Info: cycleInitByVarOrder! -- varorder=[:l1, :x5, :x6]
State machine iter=15[ Info: var.label=l1 is initialized=false

[ Info: try doautoinit! of l1
State machine iter=16[ Info: init with useinitfct [:l1f1]

[ Info: do init of l1
State machine iter=17[ Info: var.label=x5 is initialized=false

[ Info: try doautoinit! of x5
State machine iter=18[ Info: init with useinitfct Symbol[]

[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
State machine iter=13[ Info: init with useinitfct [:x6l1f1]

[ Info: do init of x6
State machine iter=14[ Info: var.label=l1 is initialized=true

[ Info: var.label=x5 is initialized=false
State machine iter=15[ Info: try doautoinit! of x5

[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x5
State machine iter=22[ Info: var.label=x6 is initialized=true

[ Info: var.label=l1 is initialized=true
State machine iter=23[ Info: var.label=x5 is initialized=true

[ Info: var.label=x6 is initialized=true
State machine iter=24[ Info: cycleInitByVarOrder!, retval=true

State machine iter=25
State machine iter=26
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=16┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

[ Info: Outgoing msg density on: 
State machine iter=24[ Info: prepCliqInitMsgsUp, seps=[:x5, :l1]

State machine iter=25
State machine iter=26
State machine iter=27
State machine iter=28
State machine iter=29
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=16┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

State machine iter=17
State machine iter=18
State machine iter=27
State machine iter=30
State machine iter=19
State machine iter=20
State machine iter=21
State machine iter=22
State machine iter=23
[ Info: Outgoing msg density on: 
State machine iter=17[ Info: prepCliqInitMsgsUp, seps=[:x5, :x0]

State machine iter=18
State machine iter=19
State machine iter=28
State machine iter=29
State machine iter=30
State machine iter=31
State machine iter=32
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=31┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

[ Info: cycleInitByVarOrder! -- varorder=[:x5, :x3, :x2]
State machine iter=32[ Info: var.label=x5 is initialized=false

[ Info: try doautoinit! of x5
State machine iter=33[ Info: init with useinitfct [:x5f1]

[ Info: do init of x5
State machine iter=34[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
State machine iter=35[ Info: init with useinitfct Symbol[]

[ Info: var.label=x2 is initialized=false
State machine iter=36[ Info: try doautoinit! of x2

[ Info: init with useinitfct Symbol[]
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
[ Info: var.label=x5 is initialized=true
State machine iter=19┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70
[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
State machine iter=20[ Info: init with useinitfct Symbol[]

[ Info: var.label=x2 is initialized=false
State machine iter=21[ Info: try doautoinit! of x2

[ Info: init with useinitfct Symbol[]
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=24
State machine iter=25
State machine iter=26
State machine iter=22
State machine iter=23
State machine iter=24
State machine iter=37
State machine iter=25
State machine iter=26
State machine iter=27
State machine iter=14
State machine iter=15
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70
[ Info: cycleInitByVarOrder! -- varorder=[:x5, :x3, :x4]
State machine iter=33[ Info: var.label=x5 is initialized=false

[ Info: try doautoinit! of x5
State machine iter=34[ Info: init with useinitfct [:x5f1]

[ Info: do init of x5
State machine iter=35[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
State machine iter=36[ Info: init with useinitfct Symbol[]

[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
State machine iter=28[ Info: init with useinitfct [:x4x5f1]

[ Info: do init of x4
State machine iter=29[ Info: var.label=x5 is initialized=true

[ Info: var.label=x3 is initialized=false
State machine iter=30[ Info: try doautoinit! of x3

[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x3
State machine iter=38[ Info: var.label=x4 is initialized=true

[ Info: var.label=x5 is initialized=true
State machine iter=39[ Info: var.label=x3 is initialized=true

[ Info: var.label=x4 is initialized=true
State machine iter=40[ Info: cycleInitByVarOrder!, retval=true

State machine iter=41
State machine iter=42
State machine iter=43
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
State machine iter=16┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70

[ Info: Outgoing msg density on: 
State machine iter=44[ Info: prepCliqInitMsgsUp, seps=[:x5, :x3]

State machine iter=31
State machine iter=32
State machine iter=33
State machine iter=34
State machine iter=35
State machine iter=36
State machine iter=37
State machine iter=38
State machine iter=39
State machine iter=40
State machine iter=41
[ Info: Outgoing msg density on: 
State machine iter=17[ Info: prepCliqInitMsgsUp, seps=[:x5, :x2]

State machine iter=18
State machine iter=19
State machine iter=45
State machine iter=46
State machine iter=47
State machine iter=48
State machine iter=49
State machine iter=50
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1095
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/needsahome.jl:70
[ Info: cycleInitByVarOrder! -- varorder=[:x2, :x0, :x1]
[ Info: var.label=x2 is initialized=false
State machine iter=37[ Info: try doautoinit! of x2

[ Info: init with useinitfct [:x2f1]
State machine iter=38[ Info: do init of x2

[ Info: var.label=x0 is initialized=false
State machine iter=39[ Info: try doautoinit! of x0

[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
State machine iter=42[ Info: var.label=x1 is initialized=false

[ Info: try doautoinit! of x1
State machine iter=43[ Info: init with useinitfct [:x1x2f1, :x0x1f1]

[ Info: do init of x1
State machine iter=44[ Info: [2x0p,d3,N100],

[ Info: var.label=x2 is initialized=true
[ Info: var.label=x0 is initialized=true
[ Info: var.label=x1 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=51
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x0]
State machine iter=40
State machine iter=41
State machine iter=42
[ Info: Outgoing msg density on: 
State machine iter=52[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=53
State machine iter=54
State machine iter=43
State machine iter=44
State machine iter=45
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [0.010359512837003346, 0.19224658389512986, 9.954593645157606, 9.905060131213732]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [19.771179223878697, 19.833167955358, 10.09958372693515, 9.911255809222626]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x2).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=16.0
