Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalAverage}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalAverage}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalAverage; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] verticalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] verticalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
verticalintegral(x, grid): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8
  Test threw exception
  Expression: f(x, grid) isa Plots.Plot
  DimensionError: Inf and 1664.3244329634313 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] verticalintegral(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] verticalintegral(::Array{Float64,1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
verticalintegral(x, grid): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8
  Test threw exception
  Expression: f(x, grid) isa Plots.Plot
  DimensionError: Inf and 1664.3244329634313 mol m^-2 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] verticalintegral(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] verticalintegral(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
verticalaverage(x, grid): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8
  Test threw exception
  Expression: f(x, grid) isa Plots.Plot
  DimensionError: Inf and 1.1632737397686823 mol m^-3 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalAverage}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalAverage}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalAverage; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] verticalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] verticalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
zonalaverage(x, grid): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8
  Test threw exception
  Expression: f(x, grid) isa Plots.Plot
  DimensionError: Inf and 18.0675569520817 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},1}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:330
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.ZonalAverage}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.ZonalAverage}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.ZonalAverage; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] zonalaverage(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] zonalaverage(::Array{Float64,1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
zonalaverage(x, grid): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8
  Test threw exception
  Expression: f(x, grid) isa Plots.Plot
  DimensionError: Inf and 18.0675569520817 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},1}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:330
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.ZonalAverage}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.ZonalAverage}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.ZonalAverage; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] plot at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:51 [inlined]
   [17] zonalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [18] zonalaverage(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:8 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:7
  
horizontalslice depth=500: Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21
  Test threw exception
  Expression: horizontalslice(x, grid, depth = depth) isa Plots.Plot
  DimensionError: Inf and 1.0685003758954081 mol m^-3 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.HorizontalSlice; kw::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol},NamedTuple{(:depth,),Tuple{Int64}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
