Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0.23158584804701468Training  69%|█████████████████████████████             |  ETA: 0:00:04
0.19498561339815892Training  70%|█████████████████████████████▍            |  ETA: 0:00:04
0.1658067074871198Training  71%|█████████████████████████████▉            |  ETA: 0:00:03
0.14821387238102476Training  72%|██████████████████████████████▎           |  ETA: 0:00:03
0.14082609760141152Training  73%|██████████████████████████████▋           |  ETA: 0:00:03
0.13871147379454676Training  74%|███████████████████████████████▏          |  ETA: 0:00:03
0.13594305715511545Training  75%|███████████████████████████████▌          |  ETA: 0:00:03
0.1278012794673704Training  76%|███████████████████████████████▉          |  ETA: 0:00:03
0.11211646675910676Training  77%|████████████████████████████████▍         |  ETA: 0:00:03
0.0896168891447801Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
0.06339912950517693Training  79%|█████████████████████████████████▏        |  ETA: 0:00:02
0.03781445974325816Training  80%|█████████████████████████████████▋        |  ETA: 0:00:02
0.017120978004210557Training  81%|██████████████████████████████████        |  ETA: 0:00:02
0.004265227882238975Training  82%|██████████████████████████████████▌       |  ETA: 0:00:02
0.00013060182132885353Training  83%|██████████████████████████████████▉       |  ETA: 0:00:02
0.0034458547985172228Training  84%|███████████████████████████████████▎      |  ETA: 0:00:02
0.01130669877705187Training  85%|███████████████████████████████████▊      |  ETA: 0:00:02
0.020224812396146763Training  86%|████████████████████████████████████▏     |  ETA: 0:00:02
0.0272115591365223Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
0.030573093062484166Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
0.03015844094040534Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
0.027049241017987252Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
0.02289578222443347Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
0.019205145472165897Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
0.01684511234890388Training  93%|███████████████████████████████████████   |  ETA: 0:00:01
0.01588947837509843Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
0.015782221974403335Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
0.01569031565022717Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
0.014882270878558595Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
0.01299856810201471Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
0.010146481917053394Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405Training 100%|██████████████████████████████████████████| Time: 0:00:09
Training 100%|██████████████████████████████████████████| Time: 0:00:10
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Training   0%|                                          |  ETA: N/A
74.23333058147179Training   1%|▍                                         |  ETA: 0:00:23
40.41651472333627Training   2%|▉                                         |  ETA: 0:00:11
22.057499072103333Training   3%|█▎                                        |  ETA: 0:00:07
12.037022908821022Training   4%|█▋                                        |  ETA: 0:00:06
6.513519746048511Training   5%|██▏                                       |  ETA: 0:00:04
3.449326831485494Training   6%|██▌                                       |  ETA: 0:00:04
1.7559533474519378Training   7%|███                                       |  ETA: 0:00:03
0.8409411285980439Training   8%|███▍                                      |  ETA: 0:00:03
0.3744284843723239Training   9%|███▊                                      |  ETA: 0:00:02
0.16853445062890768Training  10%|████▎                                     |  ETA: 0:00:02
0.11399398725226316Training  11%|████▋                                     |  ETA: 0:00:02
0.14612347871782785Training  12%|█████                                     |  ETA: 0:00:02
0.22608522624919086Training  13%|█████▌                                    |  ETA: 0:00:02
0.33033360472916534Training  14%|█████▉                                    |  ETA: 0:00:01
0.44453437332688417Training  15%|██████▎                                   |  ETA: 0:00:01
0.5599883991556655Training  16%|██████▊                                   |  ETA: 0:00:01
0.6714873608614952Training  17%|███████▏                                  |  ETA: 0:00:01
0.7760064767216841Training  18%|███████▌                                  |  ETA: 0:00:01
0.8718953285425112Training  19%|████████                                  |  ETA: 0:00:01
0.9583701543483768Training  20%|████████▍                                 |  ETA: 0:00:01
1.0351918022406819Training  21%|████████▉                                 |  ETA: 0:00:01
1.1024597319040568Training  22%|█████████▎                                |  ETA: 0:00:01
1.160478231060671Training  23%|█████████▋                                |  ETA: 0:00:01
1.2096713681318312Training  24%|██████████▏                               |  ETA: 0:00:01
1.250527101194063Training  25%|██████████▌                               |  ETA: 0:00:01
1.2835614119942125Training  26%|██████████▉                               |  ETA: 0:00:01
1.3092954027807508Training  27%|███████████▍                              |  ETA: 0:00:01
1.3282410161858362Training  28%|███████████▊                              |  ETA: 0:00:01
1.3408924442813785Training  29%|████████████▏                             |  ETA: 0:00:01
1.3477212292677503Training  30%|████████████▋                             |  ETA: 0:00:01
1.3491738807038374Training  31%|█████████████                             |  ETA: 0:00:01
1.3456711236100165Training  32%|█████████████▌                            |  ETA: 0:00:01
1.3376082043714093Training  33%|█████████████▉                            |  ETA: 0:00:01
1.3253558687699665Training  34%|██████████████▎                           |  ETA: 0:00:01
1.3092617519935108Training  35%|██████████████▊                           |  ETA: 0:00:01
1.289652004854172Training  36%|███████████████▏                          |  ETA: 0:00:00
1.2668330375028485Training  37%|███████████████▌                          |  ETA: 0:00:00
1.241093300704659Training  38%|████████████████                          |  ETA: 0:00:00
1.2127050576681988Training  39%|████████████████▍                         |  ETA: 0:00:00
1.1819261009915616Training  40%|████████████████▊                         |  ETA: 0:00:00
1.1490013615649692Training  41%|█████████████████▎                        |  ETA: 0:00:00
1.1141644578429541Training  42%|█████████████████▋                        |  ETA: 0:00:00
1.07763912537252Training  43%|██████████████████                        |  ETA: 0:00:00
1.0396405289908868Training  44%|██████████████████▌                       |  ETA: 0:00:00
1.0003764656125143Training  45%|██████████████████▉                       |  ETA: 0:00:00
0.9600483791738117Training  46%|███████████████████▍                      |  ETA: 0:00:00
0.918852281248786Training  47%|███████████████████▊                      |  ETA: 0:00:00
0.8769795875164816Training  48%|████████████████████▏                     |  ETA: 0:00:00
0.8346175946448432Training  49%|████████████████████▋                     |  ETA: 0:00:00
0.7919499056987752Training  50%|█████████████████████                     |  ETA: 0:00:00
0.7491567696599248Training  51%|█████████████████████▍                    |  ETA: 0:00:00
0.7064152436456486Training  52%|█████████████████████▉                    |  ETA: 0:00:00
0.663899133179946Training  53%|██████████████████████▎                   |  ETA: 0:00:00
0.621778560691313Training  54%|██████████████████████▋                   |  ETA: 0:00:00
0.5802196430176135Training  55%|███████████████████████▏                  |  ETA: 0:00:00
0.5393838748343167Training  56%|███████████████████████▌                  |  ETA: 0:00:00
0.49942733346124807Training  57%|████████████████████████                  |  ETA: 0:00:00
0.46049973970882174Training  58%|████████████████████████▍                 |  ETA: 0:00:00
0.4227433782278843Training  59%|████████████████████████▊                 |  ETA: 0:00:00
0.38629189915056233Training  60%|█████████████████████████▎                |  ETA: 0:00:00
0.3512690333611911Training  61%|█████████████████████████▋                |  ETA: 0:00:00
0.31778725451581713Training  62%|██████████████████████████                |  ETA: 0:00:00
0.2859464274889437Training  63%|██████████████████████████▌               |  ETA: 0:00:00
0.255832488907744Training  64%|██████████████████████████▉               |  ETA: 0:00:00
0.2275162101597657Training  65%|███████████████████████████▎              |  ETA: 0:00:00
0.20105209640924243Training  66%|███████████████████████████▊              |  ETA: 0:00:00
0.1764774759499964Training  67%|████████████████████████████▏             |  ETA: 0:00:00
0.15381183293612444Training  68%|████████████████████████████▌             |  ETA: 0:00:00
0.1330564325666122Training  69%|█████████████████████████████             |  ETA: 0:00:00
0.11419428129879078Training  70%|█████████████████████████████▍            |  ETA: 0:00:00
0.09719045476475596Training  71%|█████████████████████████████▉            |  ETA: 0:00:00
0.08199281325669867Training  72%|██████████████████████████████▎           |  ETA: 0:00:00
0.06853310892725725Training  73%|██████████████████████████████▋           |  ETA: 0:00:00
0.056728480094023245Training  74%|███████████████████████████████▏          |  ETA: 0:00:00
0.04648329405676005Training  75%|███████████████████████████████▌          |  ETA: 0:00:00
0.03769129322571678Training  76%|███████████████████████████████▉          |  ETA: 0:00:00
0.030237980304416358Training  77%|████████████████████████████████▍         |  ETA: 0:00:00
0.024003162628054787Training  78%|████████████████████████████████▊         |  ETA: 0:00:00
0.01886356105938128Training  79%|█████████████████████████████████▏        |  ETA: 0:00:00
0.014695411324849458Training  80%|█████████████████████████████████▋        |  ETA: 0:00:00
0.011376931660604715Training  81%|██████████████████████████████████        |  ETA: 0:00:00
0.008790579742300096Training  82%|██████████████████████████████████▌       |  ETA: 0:00:00
0.006825018715845233Training  83%|██████████████████████████████████▉       |  ETA: 0:00:00
0.005376751128722746Training  84%|███████████████████████████████████▎      |  ETA: 0:00:00
0.004351337454895064Training  85%|███████████████████████████████████▊      |  ETA: 0:00:00
0.003664208822086087Training  86%|████████████████████████████████████▏     |  ETA: 0:00:00
0.003241069752328777Training  87%|████████████████████████████████████▌     |  ETA: 0:00:00
0.003017912720425533Training  88%|█████████████████████████████████████     |  ETA: 0:00:00
0.0029406926329274452Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:00
0.00296471879409625Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:00
0.003053832890518582Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
0.0031794457173844565Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
0.0033195039850686Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
0.0034574520530109222Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
0.0035812431014248343Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
0.0036824413833180096Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
0.0037554431603706953Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
0.003796829993387919Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
0.00380485549165532Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
0.003779056159218577Training 100%|██████████████████████████████████████████| Time: 0:00:00
Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233330581471791.56135771993787721.51943291733128061.51473100623542180.68242629663728870.191372695910355050.00019358396316548111.7955751251456144e-61.0477433167206356e-107.924036678678786e-177.924038666328425e-17Training   0%|                                          |  ETA: N/A
494.2089032199091Training   1%|▍                                         |  ETA: 0:00:32
416.7086995514831Training   2%|▉                                         |  ETA: 0:00:18
301.87186997430365Training   3%|█▎                                        |  ETA: 0:00:14
213.22801705361297Training   4%|█▋                                        |  ETA: 0:00:11
149.40648614478843Training   5%|██▏                                       |  ETA: 0:00:10
115.22404122493646Training   6%|██▌                                       |  ETA: 0:00:09
96.34543913455384Training   7%|███                                       |  ETA: 0:00:08
79.39779767791259Training   8%|███▍                                      |  ETA: 0:00:08
65.56787147139745Training   9%|███▊                                      |  ETA: 0:00:08
54.739696306072744Training  10%|████▎                                     |  ETA: 0:00:07
46.26814316479258Training  11%|████▋                                     |  ETA: 0:00:07
39.560838360645405Training  12%|█████                                     |  ETA: 0:00:06
34.298022959616745Training  13%|█████▌                                    |  ETA: 0:00:06
30.54633410011867Training  14%|█████▉                                    |  ETA: 0:00:06
28.933238146337313Training  15%|██████▎                                   |  ETA: 0:00:05
30.78208250143967Training  16%|██████▊                                   |  ETA: 0:00:05
37.55875666101628Training  17%|███████▏                                  |  ETA: 0:00:05
47.38704146347047Training  18%|███████▌                                  |  ETA: 0:00:05
52.318490651270146Training  19%|████████                                  |  ETA: 0:00:05
48.85895443234298Training  20%|████████▍                                 |  ETA: 0:00:04
41.143832559196Training  21%|████████▉                                 |  ETA: 0:00:04
33.50121408603177Training  22%|█████████▎                                |  ETA: 0:00:04
27.713293428947466Training  23%|█████████▋                                |  ETA: 0:00:04
23.819529369428558Training  24%|██████████▏                               |  ETA: 0:00:04
21.254376718766984Training  25%|██████████▌                               |  ETA: 0:00:04
19.42948561837119Training  26%|██████████▉                               |  ETA: 0:00:04
17.90303100693668Training  27%|███████████▍                              |  ETA: 0:00:04
16.396085008496147Training  28%|███████████▊                              |  ETA: 0:00:04
14.752308970793283Training  29%|████████████▏                             |  ETA: 0:00:04
12.909455845343116Training  30%|████████████▋                             |  ETA: 0:00:04
10.875462557797128Training  31%|█████████████                             |  ETA: 0:00:04
8.71288252545796Training  32%|█████████████▌                            |  ETA: 0:00:03
6.527068602400136Training  33%|█████████████▉                            |  ETA: 0:00:03
4.4534149599774855Training  34%|██████████████▎                           |  ETA: 0:00:03
2.6412962392444665Training  35%|██████████████▊                           |  ETA: 0:00:03
1.2342795663056394Training  36%|███████████████▏                          |  ETA: 0:00:03
0.34591580466382804Training  37%|███████████████▌                          |  ETA: 0:00:03
0.03250674863409575Training  38%|████████████████                          |  ETA: 0:00:03
0.2643104141460533Training  39%|████████████████▍                         |  ETA: 0:00:03
0.9063978746896175Training  40%|████████████████▊                         |  ETA: 0:00:03
1.7305156642179889Training  41%|█████████████████▎                        |  ETA: 0:00:03
2.474340776228947Training  42%|█████████████████▋                        |  ETA: 0:00:03
2.933823954403367Training  43%|██████████████████                        |  ETA: 0:00:03
3.036328674003168Training  44%|██████████████████▌                       |  ETA: 0:00:03
2.845064882252751Training  45%|██████████████████▉                       |  ETA: 0:00:03
2.498722388181745Training  46%|███████████████████▍                      |  ETA: 0:00:03
2.1349443027436377Training  47%|███████████████████▊                      |  ETA: 0:00:03
1.8416920826943293Training  48%|████████████████████▏                     |  ETA: 0:00:03
1.647195165983145Training  49%|████████████████████▋                     |  ETA: 0:00:03
1.5351519818678083Training  50%|█████████████████████                     |  ETA: 0:00:02
1.467363435420574Training  51%|█████████████████████▍                    |  ETA: 0:00:02
1.402808855045693Training  52%|█████████████████████▉                    |  ETA: 0:00:02
1.3097782742253306Training  53%|██████████████████████▎                   |  ETA: 0:00:02
1.171505959067753Training  54%|██████████████████████▋                   |  ETA: 0:00:02
0.9870664165854897Training  55%|███████████████████████▏                  |  ETA: 0:00:02
0.7692176252015813Training  56%|███████████████████████▌                  |  ETA: 0:00:02
0.5403333396407428Training  57%|████████████████████████                  |  ETA: 0:00:02
0.3272660324350968Training  58%|████████████████████████▍                 |  ETA: 0:00:02
0.1556853475382298Training  59%|████████████████████████▊                 |  ETA: 0:00:02
0.04440205322720733Training  60%|█████████████████████████▎                |  ETA: 0:00:02
0.0008926535872599556Training  61%|█████████████████████████▋                |  ETA: 0:00:02
0.019103924236998377Training  62%|██████████████████████████                |  ETA: 0:00:02
0.08053476982492919Training  63%|██████████████████████████▌               |  ETA: 0:00:02
0.15930730371726676Training  64%|██████████████████████████▉               |  ETA: 0:00:02
0.22964160052502988Training  65%|███████████████████████████▎              |  ETA: 0:00:02
0.2732248514361978Training  66%|███████████████████████████▊              |  ETA: 0:00:02
0.2835529968880482Training  67%|████████████████████████████▏             |  ETA: 0:00:02
0.2656120696804645Training  68%|████████████████████████████▌             |  ETA: 0:00:02
0.23158584804701468Training  69%|█████████████████████████████             |  ETA: 0:00:01
0.19498561339815892Training  70%|█████████████████████████████▍            |  ETA: 0:00:01
0.1658067074871198Training  71%|█████████████████████████████▉            |  ETA: 0:00:01
0.14821387238102476Training  72%|██████████████████████████████▎           |  ETA: 0:00:01
0.14082609760141152Training  73%|██████████████████████████████▋           |  ETA: 0:00:01
0.13871147379454676Training  74%|███████████████████████████████▏          |  ETA: 0:00:01
0.13594305715511545Training  75%|███████████████████████████████▌          |  ETA: 0:00:01
0.1278012794673704Training  76%|███████████████████████████████▉          |  ETA: 0:00:01
0.11211646675910676Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
0.0896168891447801Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
0.06339912950517693Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
0.03781445974325816Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
0.017120978004210557Training  81%|██████████████████████████████████        |  ETA: 0:00:01
0.004265227882238975Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
0.00013060182132885353Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
0.0034458547985172228Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
0.01130669877705187Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
0.020224812396146763Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
0.0272115591365223Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
0.030573093062484166Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
0.03015844094040534Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
0.027049241017987252Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:00
0.02289578222443347Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:00
0.019205145472165897Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
0.01684511234890388Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
0.01588947837509843Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
0.015782221974403335Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
0.01569031565022717Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
0.014882270878558595Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
0.01299856810201471Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
0.010146481917053394Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405Training 100%|██████████████████████████████████████████| Time: 0:00:04
Training 100%|██████████████████████████████████████████| Time: 0:00:04
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/ytZvl/src/integrator_interface.jl:343
Test Summary:      | Pass  Total
Layers SciML Tests |   15     15
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
4921.8252741349712317.17607567990261208.7459484255783668.1116929665505373.591041917807200.3314261180958104.4529358283813157.3138215258823534.32119428773293623.00067562422833218.12036039950615417.12597192218196818.38676708518351820.73091139694933523.31418352305031825.83594425345194528.2714424609499930.54643652796871632.53970044402460434.18718539872835.47480087834690536.3845017897876336.97114129712160537.25134235223478637.2627632524933437.0375236734635336.6005797078884635.9731756137308235.174505664654734.2262258270057533.1564351256670531.98065986407443330.7158346130359329.3810401288643227.9970894386508726.5988538685920725.17795742013946723.76978885961625222.38315600243469621.05025855873586219.78072978313227318.58395487536728317.46929326363028416.4490617863162415.51075932428809914.65835904580749213.8865830261551313.18807642074406212.55328355145845611.97154036216499411.43216286935378410.92508995804154510.4412884568655559.973053407198959.5141930211534569.060086309073828.6076180969602828.1550545807119897.7018622570740217.2485936813957846.79678428158544456.3487040397705015.9069742122563875.4744959273566785.0552931819356054.65230431179507154.2671100272408283.9016429007326623.55721847718319633.23468157075657642.9345580479832892.6568455035211892.401832105399052.1693524505581841.95806300172912361.76607235753308721.59174649731689581.43381002324094561.29095139258983771.16175831254542181.04481083303797880.93892941264289680.84284247911402380.75528214936003710.67519208736800940.60173194629611610.53426967609171950.47233112982576810.41555162110782830.363554278364917160.31609840944450740.272919696136243450.23376622741716190.198448158162193330.166820206931371670.138755340611349980.114099500151986740.092704690960577580.07435278640620720.05878273363362060.045756485807158014Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404894083080738
Loss: 3.8463365944590904
Loss: 5.085074559547107
Loss: 5.641142106796103
Loss: 5.657265508613336
Loss: 5.234644450665927
Loss: 4.446698715966959
Loss: 3.369216589960995
Loss: 2.122409468002599
Loss: 0.9303970483974908
Loss: 0.17828783662470876
Loss: 0.3348187730337835
Loss: 1.4199709981556328
Loss: 2.3084622740357568
Loss: 1.9225116793245183
Loss: 0.8788739566116349
Loss: 0.20576315524552055
Loss: 0.14965705804487123
Loss: 0.45156571716137583
Loss: 0.8141045950082181
Loss: 1.0574652438934171
Loss: 1.1101261559054576
Loss: 0.9735019858716638
Loss: 0.7007391827358027
Loss: 0.3875735171567738
Loss: 0.15863770637370475
Loss: 0.12402466809746608
Loss: 0.29357773292516004
Loss: 0.5139097404074865
Loss: 0.5722535376204974
Loss: 0.42277472152419765
Loss: 0.21838903124545583
Loss: 0.11434648102859839
Loss: 0.14037143771359598
Loss: 0.2335133806408928
Loss: 0.3155990300566306
Loss: 0.3382593314733722
Loss: 0.29407066689104355
Loss: 0.2106328543551854
Loss: 0.13530093264482687
Loss: 0.11062202820035127
Loss: 0.14521949875670245
Loss: 0.2014561923338484
Loss: 0.22450780421562497
Loss: 0.1947650192995242
Loss: 0.1430200070355609
Loss: 0.11214077871563172
Loss: 0.11748694271695315
Loss: 0.14370868997647035
Loss: 0.16533092425048412
Loss: 0.16622002547642442
Loss: 0.14730522509591676
Loss: 0.12304764361202801
Loss: 0.11043284115241643
Loss: 0.11630005508955416
Loss: 0.131812197931884
Loss: 0.14061376994470592
Loss: 0.13455774358698627
Loss: 0.1204185711301915
Loss: 0.11094381553158168
Loss: 0.11214788800083696
Loss: 0.11989525089318667
Loss: 0.12580634518039727
Loss: 0.12476430254009965
Loss: 0.11816197469074544
Loss: 0.11175051191739421
Loss: 0.110421521516606
Loss: 0.11407436205165165
Loss: 0.11813481161618704
Loss: 0.11831943545870763
Loss: 0.11472742916688676
Loss: 0.11103842741563942
Loss: 0.11033346565056318
Loss: 0.11236839074283374
Loss: 0.11451842795611303
Loss: 0.11459732238304755
Loss: 0.11268558488233227
Loss: 0.11066940029228554
Loss: 0.11026232222043054
Loss: 0.1114222689563192
Loss: 0.11261203050040829
Loss: 0.11251845047961795
Loss: 0.1113346958150986
Loss: 0.11031229645768446
Loss: 0.11031818568371517
Loss: 0.11105742717952626
Loss: 0.11158949677076593
Loss: 0.11135777920752406
Loss: 0.11065552375611272
Loss: 0.11019695696101481
Loss: 0.11034317840295005
Loss: 0.11078870504156532
Loss: 0.11097465521286669
Loss: 0.11071059423108076
Loss: 0.11031281960903101
Loss: 0.11018299740528537
Loss: 0.11037322441788652
Loss: 0.11059764750055308
Loss: 0.11059052647501023
Loss: 0.11059052647501023
Loss: 10.983616846195027
Loss: 0.1104974563629996
Loss: 1.8404894101499076
Loss: 3.8463366111318638
Loss: 5.085074683032128
Loss: 5.641142392988326
Loss: 5.657265994722879
Loss: 5.234645165711661
Loss: 4.44669967657572
Loss: 3.369217777686793
Loss: 2.122410773309322
Loss: 0.930398162889526
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/IASg5/test/neural_de.jl:71
