Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.003815896070938565 (tracked)
Current loss is: 0.004877492349211478 (tracked)
Current loss is: 0.006105348220340167 (tracked)
Current loss is: 0.00749669909255374 (tracked)
Current loss is: 0.008920673663782682 (tracked)
Current loss is: 0.010325272313414471 (tracked)
Current loss is: 0.011632850299953982 (tracked)
Current loss is: 0.012740190813104759 (tracked)
Current loss is: 0.013538229233181483 (tracked)
Current loss is: 0.014034731749010248 (tracked)
Current loss is: 0.01429864837270448 (tracked)
Current loss is: 0.014318779749019501 (tracked)
Current loss is: 0.014185034102347088 (tracked)
Current loss is: 0.013723611429839869 (tracked)
Current loss is: 0.013090351033706 (tracked)
Current loss is: 0.012251317332461261 (tracked)
Current loss is: 0.011276907992175724 (tracked)
Current loss is: 0.01030759472812962 (tracked)
Current loss is: 0.00929031631105283 (tracked)
Current loss is: 0.008271729115088517 (tracked)
Current loss is: 0.00730929144818407 (tracked)
Current loss is: 0.006397292062494998 (tracked)
Current loss is: 0.005519581942586291 (tracked)
Current loss is: 0.004760783815120425 (tracked)
Current loss is: 0.004053590295030635 (tracked)
Current loss is: 0.0034290833773917414 (tracked)
Current loss is: 0.002919622827197197 (tracked)
Current loss is: 0.0024520756885324946 (tracked)
Current loss is: 0.002084163315597793 (tracked)
Current loss is: 0.0017491448734678083 (tracked)
Current loss is: 0.001475696285263243 (tracked)
Current loss is: 0.001243001802660429 (tracked)
Current loss is: 0.0010581474218812669 (tracked)
Current loss is: 0.0008898284181907219 (tracked)
Current loss is: 0.0007646953871878477 (tracked)
Current loss is: 0.000658207884573412 (tracked)
Current loss is: 0.0005743846829714099 (tracked)
Current loss is: 0.0005105931969071633 (tracked)
Current loss is: 0.00045724732732059753 (tracked)
Current loss is: 0.0004180640024218301 (tracked)
Current loss is: 0.0003830495348799661 (tracked)
Current loss is: 0.0003537445572571971 (tracked)
Current loss is: 0.00033268686600718584 (tracked)
Current loss is: 0.00031204344019801613 (tracked)
Current loss is: 0.0002917226487525839 (tracked)
Current loss is: 0.00027504021939521364 (tracked)
Current loss is: 0.00026059554430908996 (tracked)
Current loss is: 0.0002457867019547256 (tracked)
Current loss is: 0.0002350881367319226 (tracked)
Current loss is: 0.00022827094367881243 (tracked)
Current loss is: 0.00022040051670189345 (tracked)
Current loss is: 0.00021384129911062333 (tracked)
Current loss is: 0.0002116994659769611 (tracked)
Current loss is: 0.00020864241639222497 (tracked)
Current loss is: 0.00020628876892317714 (tracked)
Current loss is: 0.00020335174236088202 (tracked)
Current loss is: 0.00020049196782974903 (tracked)
Current loss is: 0.0001975841157097545 (tracked)
Current loss is: 0.00019450305678067042 (tracked)
Current loss is: 0.00019057752706673383 (tracked)
Current loss is: 0.0001872141304738812 (tracked)
Current loss is: 0.00018524133985485386 (tracked)
Current loss is: 0.00018273803464406466 (tracked)
Current loss is: 0.00018198886664123163 (tracked)
Current loss is: 0.00018182590700593318 (tracked)
Current loss is: 0.00018258072170967846 (tracked)
Current loss is: 0.00018207770902816748 (tracked)
Current loss is: 0.000180041096549833 (tracked)
Current loss is: 0.00017921251912940184 (tracked)
Current loss is: 0.00017868359275830935 (tracked)
Current loss is: 0.00017602531326028358 (tracked)
Current loss is: 0.00017512778272752767 (tracked)
Current loss is: 0.00017569518809237763 (tracked)
Current loss is: 0.0001748677568022465 (tracked)
Current loss is: 0.0001737199089455522 (tracked)
Current loss is: 0.00017427931082784225 (tracked)
Current loss is: 0.00017154540287267063 (tracked)
Current loss is: 0.00017120266871288603 (tracked)
Current loss is: 0.00017126020170787174 (tracked)
Current loss is: 0.00016886047695581068 (tracked)
Current loss is: 0.00016745386782219746 (tracked)
Current loss is: 0.00016701196335609577 (tracked)
Current loss is: 0.0001676580567447065 (tracked)
Current loss is: 0.0001666298343429374 (tracked)
Current loss is: 0.0001653968913835103 (tracked)
Current loss is: 0.00016391374126861627 (tracked)
Current loss is: 0.0001654639765305883 (tracked)
Current loss is: 0.00016259246934517235 (tracked)
Current loss is: 0.00016116350900088325 (tracked)
Current loss is: 0.00015969742945514507 (tracked)
Current loss is: 0.0001602307546402507 (tracked)
Current loss is: 0.0001597749436920308 (tracked)
Current loss is: 0.00015803190802321634 (tracked)
Current loss is: 0.00015842450687427985 (tracked)
Current loss is: 0.00015736833264867498 (tracked)
Current loss is: 0.00015813351387507284 (tracked)
Current loss is: 0.00015645187948392747 (tracked)
Current loss is: 0.00015594894040003821 (tracked)
Current loss is: 0.00015654463070837528 (tracked)
Current loss is: 0.00015628020230707058 (tracked)
Current loss is: 0.00015459781054399512 (tracked)
Current loss is: 0.0001548085134320973 (tracked)
Current loss is: 0.00015515680446857912 (tracked)
Current loss is: 0.00015420892192644694 (tracked)
Current loss is: 0.0001545335221792875 (tracked)
Current loss is: 0.00015354208289931464 (tracked)
Current loss is: 0.00015444969424653935 (tracked)
Current loss is: 0.0001529385014772129 (tracked)
Current loss is: 0.000153931884528984 (tracked)
Current loss is: 0.00015222893362469122 (tracked)
Current loss is: 0.00015324308106576273 (tracked)
Current loss is: 0.0001510260575307754 (tracked)
Current loss is: 0.00015246101730784944 (tracked)
Current loss is: 0.00015378140215734152 (tracked)
Current loss is: 0.00015304794598877924 (tracked)
Current loss is: 0.0001526654430977021 (tracked)
Current loss is: 0.00015279289640724074 (tracked)
Current loss is: 0.00015341342845720128 (tracked)
Current loss is: 0.00015264856254141378 (tracked)
Current loss is: 154.81361f0 (tracked)
Current loss is: 33.022568f0 (tracked)
Current loss is: 10.218962f0 (tracked)
Current loss is: 5.1485996f0 (tracked)
Current loss is: 9.893808f0 (tracked)
Current loss is: 25.573618f0 (tracked)
Current loss is: 50.200806f0 (tracked)
Current loss is: 77.44283f0 (tracked)
Current loss is: 99.16653f0 (tracked)
Current loss is: 109.42291f0 (tracked)
Current loss is: 106.859856f0 (tracked)
Current loss is: 94.35373f0 (tracked)
Current loss is: 76.49933f0 (tracked)
Current loss is: 57.740444f0 (tracked)
Current loss is: 41.014244f0 (tracked)
Current loss is: 27.74892f0 (tracked)
Current loss is: 18.193998f0 (tracked)
Current loss is: 11.916296f0 (tracked)
Current loss is: 8.207834f0 (tracked)
Current loss is: 6.389988f0 (tracked)
Current loss is: 5.8539248f0 (tracked)
Current loss is: 6.161408f0 (tracked)
Current loss is: 7.000866f0 (tracked)
Current loss is: 8.1592655f0 (tracked)
Current loss is: 9.484431f0 (tracked)
Current loss is: 10.8490505f0 (tracked)
Current loss is: 12.170503f0 (tracked)
Current loss is: 13.35394f0 (tracked)
Current loss is: 14.332494f0 (tracked)
Current loss is: 15.049878f0 (tracked)
Current loss is: 15.469804f0 (tracked)
Current loss is: 15.56788f0 (tracked)
Current loss is: 15.360867f0 (tracked)
Current loss is: 14.881333f0 (tracked)
Current loss is: 14.187172f0 (tracked)
Current loss is: 13.327375f0 (tracked)
Current loss is: 12.360499f0 (tracked)
Current loss is: 11.342708f0 (tracked)
Current loss is: 10.324631f0 (tracked)
Current loss is: 9.35163f0 (tracked)
Current loss is: 8.452224f0 (tracked)
Current loss is: 7.6542344f0 (tracked)
Current loss is: 6.9777894f0 (tracked)
Current loss is: 6.4427743f0 (tracked)
Current loss is: 6.0482583f0 (tracked)
Current loss is: 5.7991915f0 (tracked)
Current loss is: 5.691655f0 (tracked)
Current loss is: 5.7035685f0 (tracked)
Current loss is: 5.8154974f0 (tracked)
Current loss is: 5.990114f0 (tracked)
Current loss is: 6.191651f0 (tracked)
Current loss is: 6.381652f0 (tracked)
Current loss is: 6.526684f0 (tracked)
Current loss is: 6.6020036f0 (tracked)
Current loss is: 6.583294f0 (tracked)
Current loss is: 6.4860134f0 (tracked)
Current loss is: 6.323267f0 (tracked)
Current loss is: 6.1036487f0 (tracked)
Current loss is: 5.865128f0 (tracked)
Current loss is: 5.6297264f0 (tracked)
Current loss is: 5.421329f0 (tracked)
Current loss is: 5.2527814f0 (tracked)
Current loss is: 5.129148f0 (tracked)
Current loss is: 5.051484f0 (tracked)
Current loss is: 5.015477f0 (tracked)
Current loss is: 5.005315f0 (tracked)
Current loss is: 5.0118546f0 (tracked)
Current loss is: 5.0205126f0 (tracked)
Current loss is: 5.0212374f0 (tracked)
Current loss is: 5.010151f0 (tracked)
Current loss is: 4.9779825f0 (tracked)
Current loss is: 4.9237213f0 (tracked)
Current loss is: 4.8499947f0 (tracked)
Current loss is: 4.7586575f0 (tracked)
Current loss is: 4.6610875f0 (tracked)
Current loss is: 4.5598903f0 (tracked)
Current loss is: 4.4620357f0 (tracked)
Current loss is: 4.3742356f0 (tracked)
Current loss is: 4.2998304f0 (tracked)
Current loss is: 4.2374687f0 (tracked)
Current loss is: 4.1871204f0 (tracked)
Current loss is: 4.1437883f0 (tracked)
Current loss is: 4.0996046f0 (tracked)
Current loss is: 4.0508504f0 (tracked)
Current loss is: 3.9965868f0 (tracked)
Current loss is: 3.9290648f0 (tracked)
Current loss is: 3.8559084f0 (tracked)
Current loss is: 3.774507f0 (tracked)
Current loss is: 3.6911826f0 (tracked)
Current loss is: 3.6094823f0 (tracked)
Current loss is: 3.533676f0 (tracked)
Current loss is: 3.461759f0 (tracked)
Current loss is: 3.3959482f0 (tracked)
Current loss is: 3.3317385f0 (tracked)
Current loss is: 3.2682238f0 (tracked)
Current loss is: 3.2025065f0 (tracked)
Current loss is: 3.13105f0 (tracked)
Current loss is: 3.0560596f0 (tracked)
Current loss is: 2.9796426f0 (tracked)
Current loss is: 2.8980942f0 (tracked)
Current loss is: 7.11503f0 (tracked)
Current loss is: 6.6066008f0 (tracked)
Current loss is: 6.279426f0 (tracked)
Current loss is: 6.160913f0 (tracked)
Current loss is: 6.0819473f0 (tracked)
Current loss is: 5.8282065f0 (tracked)
Current loss is: 5.378207f0 (tracked)
Current loss is: 4.9071317f0 (tracked)
Current loss is: 4.5686097f0 (tracked)
Current loss is: 4.3631496f0 (tracked)
Current loss is: 4.172433f0 (tracked)
Current loss is: 3.9025514f0 (tracked)
Current loss is: 3.5448353f0 (tracked)
Current loss is: 3.1669328f0 (tracked)
Current loss is: 2.846f0 (tracked)
Current loss is: 2.610468f0 (tracked)
Current loss is: 2.4208727f0 (tracked)
Current loss is: 2.2063487f0 (tracked)
Current loss is: 1.9521681f0 (tracked)
Current loss is: 1.6979411f0 (tracked)
Current loss is: 1.4909819f0 (tracked)
Current loss is: 1.3352832f0 (tracked)
Current loss is: 1.2047676f0 (tracked)
Current loss is: 1.0728956f0 (tracked)
Current loss is: 0.93262035f0 (tracked)
Current loss is: 0.79394674f0 (tracked)
Current loss is: 0.6711281f0 (tracked)
Current loss is: 0.5747135f0 (tracked)
Current loss is: 0.50211966f0 (tracked)
Current loss is: 0.4422608f0 (tracked)
Current loss is: 0.38411567f0 (tracked)
Current loss is: 0.32469174f0 (tracked)
Current loss is: 0.26893398f0 (tracked)
Current loss is: 0.22293621f0 (tracked)
Current loss is: 0.18814458f0 (tracked)
Current loss is: 0.16234203f0 (tracked)
Current loss is: 0.14151558f0 (tracked)
Current loss is: 0.12319845f0 (tracked)
Current loss is: 0.105329335f0 (tracked)
Current loss is: 0.0882858f0 (tracked)
Current loss is: 0.07291693f0 (tracked)
Current loss is: 0.06006607f0 (tracked)
Current loss is: 0.050065134f0 (tracked)
Current loss is: 0.04283113f0 (tracked)
Current loss is: 0.037662085f0 (tracked)
Current loss is: 0.03367879f0 (tracked)
Current loss is: 0.030064866f0 (tracked)
Current loss is: 0.026375866f0 (tracked)
Current loss is: 0.022610396f0 (tracked)
Current loss is: 0.019159768f0 (tracked)
Current loss is: 0.016286142f0 (tracked)
Current loss is: 0.014040211f0 (tracked)
Current loss is: 0.012360496f0 (tracked)
Current loss is: 0.011222666f0 (tracked)
Current loss is: 0.010413959f0 (tracked)
Current loss is: 0.009715084f0 (tracked)
Current loss is: 0.00907347f0 (tracked)
Current loss is: 0.008373511f0 (tracked)
Current loss is: 0.0075942003f0 (tracked)
Current loss is: 0.0068236147f0 (tracked)
Current loss is: 0.006072049f0 (tracked)
Current loss is: 0.005458829f0 (tracked)
Current loss is: 0.005000493f0 (tracked)
Current loss is: 0.0046251416f0 (tracked)
Current loss is: 0.004422119f0 (tracked)
Current loss is: 0.004257799f0 (tracked)
Current loss is: 0.0041056685f0 (tracked)
Current loss is: 0.0039827274f0 (tracked)
Current loss is: 0.0037670126f0 (tracked)
Current loss is: 0.0035308255f0 (tracked)
Current loss is: 0.0033290864f0 (tracked)
Current loss is: 0.0031099166f0 (tracked)
Current loss is: 0.0029170567f0 (tracked)
Current loss is: 0.0027658613f0 (tracked)
Current loss is: 0.0026801808f0 (tracked)
Current loss is: 0.0026152052f0 (tracked)
Current loss is: 0.0025353436f0 (tracked)
Current loss is: 0.002478748f0 (tracked)
Current loss is: 0.0024187078f0 (tracked)
Current loss is: 0.0023250673f0 (tracked)
Current loss is: 0.00224401f0 (tracked)
Current loss is: 0.002149235f0 (tracked)
Current loss is: 0.002061386f0 (tracked)
Current loss is: 0.0019756276f0 (tracked)
Current loss is: 0.0019237826f0 (tracked)
Current loss is: 0.0018760294f0 (tracked)
Current loss is: 0.0018394298f0 (tracked)
Current loss is: 0.0018080452f0 (tracked)
Current loss is: 0.0017688936f0 (tracked)
Current loss is: 0.0017341342f0 (tracked)
Current loss is: 0.0016906846f0 (tracked)
Current loss is: 0.001634497f0 (tracked)
Current loss is: 0.0015775347f0 (tracked)
Current loss is: 0.0015405735f0 (tracked)
Current loss is: 0.0015061935f0 (tracked)
Current loss is: 0.0014786425f0 (tracked)
Current loss is: 0.0014571581f0 (tracked)
Current loss is: 0.0014227474f0 (tracked)
Current loss is: 0.0013926269f0 (tracked)
Current loss is: 0.0013598858f0 (tracked)
Current loss is: 0.0043728943f0 (tracked)
Current loss is: 0.13240114f0 (tracked)
Current loss is: 0.239239f0 (tracked)
Current loss is: 0.11999619f0 (tracked)
Current loss is: 0.027970731f0 (tracked)
Current loss is: 0.0026857578f0 (tracked)
Current loss is: 0.0002991277f0 (tracked)
Current loss is: 0.002476891f0 (tracked)
Current loss is: 0.010822147f0 (tracked)
Current loss is: 0.02803332f0 (tracked)
Current loss is: 0.04279141f0 (tracked)
Current loss is: 0.039530728f0 (tracked)
Current loss is: 0.0238723f0 (tracked)
Current loss is: 0.010403514f0 (tracked)
Current loss is: 0.0036347364f0 (tracked)
Current loss is: 0.0011577688f0 (tracked)
Current loss is: 0.0003636094f0 (tracked)
Current loss is: 0.00013421054f0 (tracked)
Current loss is: 0.000345672f0 (tracked)
Current loss is: 0.0012453129f0 (tracked)
Current loss is: 0.0030150546f0 (tracked)
Current loss is: 0.005456886f0 (tracked)
Current loss is: 0.007883451f0 (tracked)
Current loss is: 0.00937974f0 (tracked)
Current loss is: 0.009352177f0 (tracked)
Current loss is: 0.007914552f0 (tracked)
Current loss is: 0.005748868f0 (tracked)
Current loss is: 0.003618081f0 (tracked)
Current loss is: 0.0019890545f0 (tracked)
Current loss is: 0.000975811f0 (tracked)
Current loss is: 0.00048286587f0 (tracked)
Current loss is: 0.00035940632f0 (tracked)
Current loss is: 0.00047914815f0 (tracked)
Current loss is: 0.00075369125f0 (tracked)
Current loss is: 0.0011147279f0 (tracked)
Current loss is: 0.0014934632f0 (tracked)
Current loss is: 0.0018135996f0 (tracked)
Current loss is: 0.002003191f0 (tracked)
Current loss is: 0.0020182875f0 (tracked)
Current loss is: 0.0018613148f0 (tracked)
Current loss is: 0.001578972f0 (tracked)
Current loss is: 0.0012400704f0 (tracked)
Current loss is: 0.0009082434f0 (tracked)
Current loss is: 0.0006248406f0 (tracked)
Current loss is: 0.0004064726f0 (tracked)
Current loss is: 0.00025198262f0 (tracked)
Current loss is: 0.00015147131f0 (tracked)
Current loss is: 9.301475f-5 (tracked)
Current loss is: 6.6079076f-5 (tracked)
Current loss is: 6.244137f-5 (tracked)
Current loss is: 7.576747f-5 (tracked)
Current loss is: 0.00010074219f0 (tracked)
Current loss is: 0.00013231135f0 (tracked)
Current loss is: 0.0001653204f0 (tracked)
Current loss is: 0.00019466488f0 (tracked)
Current loss is: 0.00021586209f0 (tracked)
Current loss is: 0.00022579987f0 (tracked)
Current loss is: 0.00022332672f0 (tracked)
Current loss is: 0.00020938777f0 (tracked)
Current loss is: 0.00018663623f0 (tracked)
Current loss is: 0.0001586491f0 (tracked)
Current loss is: 0.00012906901f0 (tracked)
Current loss is: 0.000100927406f0 (tracked)
Current loss is: 7.6307755f-5 (tracked)
Current loss is: 5.6323315f-5 (tracked)
Current loss is: 4.1301177f-5 (tracked)
Current loss is: 3.103568f-5 (tracked)
Current loss is: 2.501826f-5 (tracked)
Current loss is: 2.2601791f-5 (tracked)
Current loss is: 2.3091161f-5 (tracked)
Current loss is: 2.578177f-5 (tracked)
Current loss is: 2.9970759f-5 (tracked)
Current loss is: 3.496237f-5 (tracked)
Current loss is: 4.0084044f-5 (tracked)
Current loss is: 4.4717315f-5 (tracked)
Current loss is: 4.8343187f-5 (tracked)
Current loss is: 5.058912f-5 (tracked)
Current loss is: 5.1266063f-5 (tracked)
Current loss is: 5.0379975f-5 (tracked)
Current loss is: 4.8118713f-5 (tracked)
Current loss is: 4.4807668f-5 (tracked)
Current loss is: 4.0854837f-5 (tracked)
Current loss is: 3.6688674f-5 (tracked)
Current loss is: 3.2706113f-5 (tracked)
Current loss is: 2.9233564f-5 (tracked)
Current loss is: 2.650504f-5 (tracked)
Current loss is: 2.4650948f-5 (tracked)
Current loss is: 2.3697961f-5 (tracked)
Current loss is: 2.3575296f-5 (tracked)
Current loss is: 2.4127768f-5 (tracked)
Current loss is: 2.5135605f-5 (tracked)
Current loss is: 2.6342685f-5 (tracked)
Current loss is: 2.7491122f-5 (tracked)
Current loss is: 2.8357743f-5 (tracked)
Current loss is: 2.8787568f-5 (tracked)
Current loss is: 2.8715458f-5 (tracked)
Current loss is: 2.8169494f-5 (tracked)
Current loss is: 2.7258306f-5 (tracked)
Current loss is: 2.614281f-5 (tracked)
Current loss is: 2.4999725f-5 (tracked)
Current loss is: 6.629893f-5 (tracked)
Current loss is: 5.44081f-5 (tracked)
Current loss is: 4.7854628f-5 (tracked)
Current loss is: 4.783747f-5 (tracked)
Current loss is: 5.2550255f-5 (tracked)
Current loss is: 5.855657f-5 (tracked)
Current loss is: 6.238384f-5 (tracked)
Current loss is: 6.202321f-5 (tracked)
Current loss is: 5.7750083f-5 (tracked)
Current loss is: 5.175693f-5 (tracked)
Current loss is: 4.684933f-5 (tracked)
Current loss is: 4.5009714f-5 (tracked)
Current loss is: 4.6477588f-5 (tracked)
Current loss is: 4.9665985f-5 (tracked)
Current loss is: 5.208239f-5 (tracked)
Current loss is: 5.1946332f-5 (tracked)
Current loss is: 4.9391117f-5 (tracked)
Current loss is: 4.6184203f-5 (tracked)
Current loss is: 4.426748f-5 (tracked)
Current loss is: 4.4432094f-5 (tracked)
Current loss is: 4.6013298f-5 (tracked)
Current loss is: 4.754365f-5 (tracked)
Current loss is: 4.7802634f-5 (tracked)
Current loss is: 4.6597706f-5 (tracked)
Current loss is: 4.4791093f-5 (tracked)
Current loss is: 4.358845f-5 (tracked)
Current loss is: 4.3628937f-5 (tracked)
Current loss is: 4.4529734f-5 (tracked)
Current loss is: 4.5242814f-5 (tracked)
Current loss is: 4.49828f-5 (tracked)
Current loss is: 4.390509f-5 (tracked)
Current loss is: 4.2868556f-5 (tracked)
Current loss is: 4.2571453f-5 (tracked)
Current loss is: 4.2954598f-5 (tracked)
Current loss is: 4.3363372f-5 (tracked)
Current loss is: 4.3215645f-5 (tracked)
Current loss is: 4.252613f-5 (tracked)
Current loss is: 4.183017f-5 (tracked)
Current loss is: 4.161421f-5 (tracked)
Current loss is: 4.182948f-5 (tracked)
Current loss is: 4.1981788f-5 (tracked)
Current loss is: 4.1704254f-5 (tracked)
Current loss is: 4.1157688f-5 (tracked)
Current loss is: 4.0787243f-5 (tracked)
Current loss is: 4.077582f-5 (tracked)
Current loss is: 4.0865525f-5 (tracked)
Current loss is: 4.0715317f-5 (tracked)
Current loss is: 4.0313655f-5 (tracked)
Current loss is: 3.9956427f-5 (tracked)
Current loss is: 3.9845898f-5 (tracked)
Current loss is: 3.9836934f-5 (tracked)
Current loss is: 3.9661874f-5 (tracked)
Current loss is: 3.9310988f-5 (tracked)
Current loss is: 3.9018345f-5 (tracked)
Current loss is: 3.8901217f-5 (tracked)
Current loss is: 3.880733f-5 (tracked)
Current loss is: 3.8569353f-5 (tracked)
Current loss is: 3.8255144f-5 (tracked)
Current loss is: 3.803806f-5 (tracked)
Current loss is: 3.7917114f-5 (tracked)
Current loss is: 3.7734608f-5 (tracked)
Current loss is: 3.745207f-5 (tracked)
Current loss is: 3.7200793f-5 (tracked)
Current loss is: 3.7037444f-5 (tracked)
Current loss is: 3.6855672f-5 (tracked)
Current loss is: 3.6591824f-5 (tracked)
Current loss is: 3.6333535f-5 (tracked)
Current loss is: 3.614254f-5 (tracked)
Current loss is: 3.5942317f-5 (tracked)
Current loss is: 3.567991f-5 (tracked)
Current loss is: 3.5427413f-5 (tracked)
Current loss is: 3.5223627f-5 (tracked)
Current loss is: 3.5000732f-5 (tracked)
Current loss is: 3.473626f-5 (tracked)
Current loss is: 3.449434f-5 (tracked)
Current loss is: 3.427922f-5 (tracked)
Current loss is: 3.4032768f-5 (tracked)
Current loss is: 3.377103f-5 (tracked)
Current loss is: 3.353859f-5 (tracked)
Current loss is: 3.3302706f-5 (tracked)
Current loss is: 3.3039516f-5 (tracked)
Current loss is: 3.278903f-5 (tracked)
Current loss is: 3.2551376f-5 (tracked)
Current loss is: 3.2291828f-5 (tracked)
Current loss is: 3.203223f-5 (tracked)
Current loss is: 3.178855f-5 (tracked)
Current loss is: 3.1530668f-5 (tracked)
Current loss is: 3.1267442f-5 (tracked)
Current loss is: 3.101805f-5 (tracked)
Current loss is: 3.0759256f-5 (tracked)
Current loss is: 3.0494888f-5 (tracked)
Current loss is: 3.0241448f-5 (tracked)
Current loss is: 2.998025f-5 (tracked)
Current loss is: 2.9715682f-5 (tracked)
Current loss is: 2.9459476f-5 (tracked)
Current loss is: 2.9195438f-5 (tracked)
Current loss is: 2.8932318f-5 (tracked)
Current loss is: 2.8674198f-5 (tracked)
Current loss is: 2.8408707f-5 (tracked)
Current loss is: 2.8147831f-5 (tracked)
Test Summary: |
NNODE         | No tests
510.892761 seconds (312.40 M allocations: 11.112 GiB, 1.16% gc time)
Current loss is: 17600.6874859993 (tracked)
Current loss is: 18202.986268578672 (tracked)
Current loss is: 17793.86029345982 (tracked)
Current loss is: 16822.382740858575 (tracked)
Current loss is: 16601.392852641122 (tracked)
Current loss is: 16483.93984566423 (tracked)
Current loss is: 19209.59087801284 (tracked)
Current loss is: 19529.852126807724 (tracked)
Current loss is: 18113.506861791826 (tracked)
Current loss is: 19543.36655048179 (tracked)
Current loss is: 21193.723237007936 (tracked)
Current loss is: 17608.035700951434 (tracked)
Current loss is: 17866.91779785178 (tracked)
Current loss is: 13188.150393150803 (tracked)
Current loss is: 19757.359826149263 (tracked)
Current loss is: 14687.923157706857 (tracked)
Current loss is: 20437.983557951 (tracked)
Current loss is: 17261.032521957753 (tracked)
Current loss is: 16180.687455341867 (tracked)
Current loss is: 20710.95764619938 (tracked)
Current loss is: 20565.1804841389 (tracked)
Current loss is: 19221.089492038023 (tracked)
Current loss is: 15132.798157519122 (tracked)
Current loss is: 16180.84181223104 (tracked)
Current loss is: 18405.645979683835 (tracked)
Current loss is: 18208.614539255457 (tracked)
Current loss is: 14860.475768830966 (tracked)
Current loss is: 17727.263215733925 (tracked)
Current loss is: 15738.677813254662 (tracked)
Current loss is: 17186.04701689675 (tracked)
Current loss is: 15011.900631562557 (tracked)
Current loss is: 14973.363078512668 (tracked)
Current loss is: 15825.359028187573 (tracked)
Current loss is: 16836.519776156467 (tracked)
Current loss is: 13761.792770265069 (tracked)
Current loss is: 17623.21521718581 (tracked)
Current loss is: 17492.769486250218 (tracked)
Current loss is: 15950.949850798957 (tracked)
Current loss is: 16029.101145000277 (tracked)
Current loss is: 16018.275383674703 (tracked)
Current loss is: 17823.2317814277 (tracked)
Current loss is: 16024.461678771891 (tracked)
Current loss is: 16563.699788303293 (tracked)
Current loss is: 15418.18149878571 (tracked)
Current loss is: 12553.8761203454 (tracked)
Current loss is: 15144.209874829336 (tracked)
Current loss is: 15374.776780066271 (tracked)
Current loss is: 15880.017908489004 (tracked)
Current loss is: 13681.000587804549 (tracked)
Current loss is: 14959.786676256537 (tracked)
Current loss is: 13812.440471619351 (tracked)
Current loss is: 15326.884146610651 (tracked)
Current loss is: 13725.298975733993 (tracked)
Current loss is: 12260.178367704197 (tracked)
Current loss is: 12064.796152163895 (tracked)
Current loss is: 13343.234286730396 (tracked)
Current loss is: 13577.99301522644 (tracked)
Current loss is: 15438.446249476745 (tracked)
Current loss is: 13757.336914241729 (tracked)
Current loss is: 14755.674740058967 (tracked)
Current loss is: 14089.531160661849 (tracked)
Current loss is: 13762.99562522534 (tracked)
Current loss is: 13673.647443630032 (tracked)
Current loss is: 13468.304253788596 (tracked)
Current loss is: 11538.132938410989 (tracked)
Current loss is: 13817.234064185126 (tracked)
Current loss is: 13029.935312262098 (tracked)
Current loss is: 13072.571106318275 (tracked)
Current loss is: 13168.766338031273 (tracked)
Current loss is: 13107.941503984053 (tracked)
Current loss is: 12592.65945174421 (tracked)
Current loss is: 13065.594686704182 (tracked)
Current loss is: 11816.314036012052 (tracked)
Current loss is: 11313.445513492778 (tracked)
Current loss is: 12862.150556759776 (tracked)
Current loss is: 12509.568612851906 (tracked)
Current loss is: 13110.943783114923 (tracked)
Current loss is: 12309.202746047522 (tracked)
Current loss is: 11844.241080375341 (tracked)
Current loss is: 12194.154590914533 (tracked)
Current loss is: 11193.626499685519 (tracked)
Current loss is: 10029.744803427871 (tracked)
Current loss is: 10342.558021070045 (tracked)
Current loss is: 11289.008754717262 (tracked)
Current loss is: 10346.524487153292 (tracked)
Current loss is: 10084.609291323035 (tracked)
Current loss is: 10371.208966558122 (tracked)
Current loss is: 9218.452777931232 (tracked)
Current loss is: 9508.567549829591 (tracked)
Current loss is: 10264.75011148689 (tracked)
Current loss is: 9448.623412877481 (tracked)
Current loss is: 8771.393762213345 (tracked)
Current loss is: 8711.025699429441 (tracked)
Current loss is: 9332.558904138637 (tracked)
Current loss is: 8394.057692997421 (tracked)
Current loss is: 8598.270966364897 (tracked)
Current loss is: 8782.06370191982 (tracked)
Current loss is: 8643.30071019041 (tracked)
Current loss is: 7490.837603804103 (tracked)
Current loss is: 7781.010958322792 (tracked)
Current loss is: 7812.895596563682 (tracked)
Current loss is: 7291.130278037388 (tracked)
Current loss is: 8182.4032623871435 (tracked)
Current loss is: 7300.291961298539 (tracked)
Current loss is: 7084.039659193334 (tracked)
Current loss is: 7051.794501750364 (tracked)
Current loss is: 6729.820676053787 (tracked)
Current loss is: 7320.423475109607 (tracked)
Current loss is: 6659.008020978823 (tracked)
Current loss is: 6551.127597142691 (tracked)
Current loss is: 6105.600289973098 (tracked)
Current loss is: 5967.337284073781 (tracked)
Current loss is: 5590.078829313492 (tracked)
Current loss is: 5579.361870308089 (tracked)
Current loss is: 5787.071383313733 (tracked)
Current loss is: 5313.651754449672 (tracked)
Current loss is: 5315.0942065035915 (tracked)
Current loss is: 4893.678435428473 (tracked)
Current loss is: 4823.873128699034 (tracked)
Current loss is: 4246.271102105782 (tracked)
Current loss is: 4667.231681832738 (tracked)
Current loss is: 4698.796668665659 (tracked)
