Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Gibbs sampling progress:   0%|                              |  ETA: 0:10:21[KGibbs sampling progress:   1%|▎                             |  ETA: 0:10:19[KGibbs sampling progress:   1%|▎                             |  ETA: 0:09:18[KGibbs sampling progress:   1%|▍                             |  ETA: 0:08:41[KGibbs sampling progress:   1%|▍                             |  ETA: 0:08:57[KGibbs sampling progress:   2%|▌                             |  ETA: 0:08:33[KGibbs sampling progress:   2%|▌                             |  ETA: 0:08:17[KGibbs sampling progress:   2%|▋                             |  ETA: 0:08:04[KGibbs sampling progress:   2%|▊                             |  ETA: 0:07:54[KGibbs sampling progress:   3%|▊                             |  ETA: 0:07:48[KGibbs sampling progress:   3%|▊                             |  ETA: 0:08:06[KGibbs sampling progress:   3%|▉                             |  ETA: 0:07:55[KGibbs sampling progress:   3%|█                             |  ETA: 0:07:47[KGibbs sampling progress:   3%|█                             |  ETA: 0:07:40[KGibbs sampling progress:   4%|█▏                            |  ETA: 0:07:36[KGibbs sampling progress:   4%|█▏                            |  ETA: 0:07:52[KGibbs sampling progress:   4%|█▎                            |  ETA: 0:07:47[KGibbs sampling progress:   4%|█▍                            |  ETA: 0:07:37[KGibbs sampling progress:   5%|█▍                            |  ETA: 0:07:33[KGibbs sampling progress:   5%|█▌                            |  ETA: 0:07:27[KGibbs sampling progress:   5%|█▌                            |  ETA: 0:07:23[KGibbs sampling progress:   5%|█▋                            |  ETA: 0:07:24[KGibbs sampling progress:   6%|█▋                            |  ETA: 0:07:20[KGibbs sampling progress:   6%|█▊                            |  ETA: 0:07:14[KGibbs sampling progress:   6%|█▉                            |  ETA: 0:07:11[KGibbs sampling progress:   6%|█▉                            |  ETA: 0:07:08[KGibbs sampling progress:   7%|██                            |  ETA: 0:07:10[KGibbs sampling progress:   7%|██▏                           |  ETA: 0:07:07[KGibbs sampling progress:   7%|██▏                           |  ETA: 0:07:03[KGibbs sampling progress:   7%|██▎                           |  ETA: 0:06:59[KGibbs sampling progress:   8%|██▎                           |  ETA: 0:06:56[KGibbs sampling progress:   8%|██▍                           |  ETA: 0:06:54[KGibbs sampling progress:   8%|██▍                           |  ETA: 0:06:55[KGibbs sampling progress:   8%|██▌                           |  ETA: 0:06:55[KGibbs sampling progress:   9%|██▋                           |  ETA: 0:06:52[KGibbs sampling progress:   9%|██▋                           |  ETA: 0:06:50[KGibbs sampling progress:   9%|██▊                           |  ETA: 0:06:48[KGibbs sampling progress:   9%|██▊                           |  ETA: 0:06:46[KGibbs sampling progress:   9%|██▉                           |  ETA: 0:06:48[KGibbs sampling progress:  10%|██▉                           |  ETA: 0:06:46[KGibbs sampling progress:  10%|███                           |  ETA: 0:06:43[KGibbs sampling progress:  10%|███▏                          |  ETA: 0:06:40[KGibbs sampling progress:  10%|███▏                          |  ETA: 0:06:39[KGibbs sampling progress:  11%|███▎                          |  ETA: 0:06:39[KGibbs sampling progress:  11%|███▎                          |  ETA: 0:06:37[KGibbs sampling progress:  11%|███▍                          |  ETA: 0:06:35[KGibbs sampling progress:  11%|███▌                          |  ETA: 0:06:35[KGibbs sampling progress:  12%|███▌                          |  ETA: 0:06:33[KGibbs sampling progress:  12%|███▋                          |  ETA: 0:06:31[KGibbs sampling progress:  12%|███▋                          |  ETA: 0:06:33[KGibbs sampling progress:  12%|███▊                          |  ETA: 0:06:30[KGibbs sampling progress:  13%|███▊                          |  ETA: 0:06:29[KGibbs sampling progress:  13%|███▉                          |  ETA: 0:06:26[KGibbs sampling progress:  13%|████                          |  ETA: 0:06:24[KGibbs sampling progress:  13%|████                          |  ETA: 0:06:23[KGibbs sampling progress:  14%|████▏                         |  ETA: 0:06:23[KGibbs sampling progress:  14%|████▏                         |  ETA: 0:06:21[KGibbs sampling progress:  14%|████▎                         |  ETA: 0:06:18[KGibbs sampling progress:  14%|████▍                         |  ETA: 0:06:17[KGibbs sampling progress:  15%|████▍                         |  ETA: 0:06:15[KGibbs sampling progress:  15%|████▌                         |  ETA: 0:06:16[KGibbs sampling progress:  15%|████▌                         |  ETA: 0:06:14[KGibbs sampling progress:  15%|████▋                         |  ETA: 0:06:12[KGibbs sampling progress:  16%|████▊                         |  ETA: 0:06:10[KGibbs sampling progress:  16%|████▊                         |  ETA: 0:06:09[KGibbs sampling progress:  16%|████▉                         |  ETA: 0:06:07[KGibbs sampling progress:  16%|████▉                         |  ETA: 0:06:07[KGibbs sampling progress:  17%|█████                         |  ETA: 0:06:05[KGibbs sampling progress:  17%|█████                         |  ETA: 0:06:03[KGibbs sampling progress:  17%|█████▏                        |  ETA: 0:06:02[KGibbs sampling progress:  17%|█████▎                        |  ETA: 0:06:01[KGibbs sampling progress:  18%|█████▎                        |  ETA: 0:05:59[KGibbs sampling progress:  18%|█████▍                        |  ETA: 0:06:00[KGibbs sampling progress:  18%|█████▍                        |  ETA: 0:05:58[KGibbs sampling progress:  18%|█████▌                        |  ETA: 0:05:56[KGibbs sampling progress:  19%|█████▋                        |  ETA: 0:05:55[KGibbs sampling progress:  19%|█████▋                        |  ETA: 0:05:53[KGibbs sampling progress:  19%|█████▊                        |  ETA: 0:05:53[KGibbs sampling progress:  19%|█████▊                        |  ETA: 0:05:52[KGibbs sampling progress:  20%|█████▉                        |  ETA: 0:05:51[KGibbs sampling progress:  20%|█████▉                        |  ETA: 0:05:50[KGibbs sampling progress:  20%|██████                        |  ETA: 0:05:49[KGibbs sampling progress:  20%|██████▏                       |  ETA: 0:05:48[KGibbs sampling progress:  20%|██████▏                       |  ETA: 0:05:48[KGibbs sampling progress:  21%|██████▎                       |  ETA: 0:05:46[KGibbs sampling progress:  21%|██████▎                       |  ETA: 0:05:45[KGibbs sampling progress:  21%|██████▍                       |  ETA: 0:05:44[KGibbs sampling progress:  21%|██████▍                       |  ETA: 0:05:43[KGibbs sampling progress:  22%|██████▌                       |  ETA: 0:05:41[KGibbs sampling progress:  22%|██████▌                       |  ETA: 0:05:41[KGibbs sampling progress:  22%|██████▋                       |  ETA: 0:05:39[KGibbs sampling progress:  22%|██████▊                       |  ETA: 0:05:38[KGibbs sampling progress:  23%|██████▊                       |  ETA: 0:05:37[KGibbs sampling progress:  23%|██████▉                       |  ETA: 0:05:35[KGibbs sampling progress:  23%|██████▉                       |  ETA: 0:05:34[KGibbs sampling progress:  23%|███████                       |  ETA: 0:05:33[KGibbs sampling progress:  24%|███████                       |  ETA: 0:05:32[KGibbs sampling progress:  24%|███████▏                      |  ETA: 0:05:31[KGibbs sampling progress:  24%|███████▎                      |  ETA: 0:05:30[KGibbs sampling progress:  24%|███████▎                      |  ETA: 0:05:28[KGibbs sampling progress:  25%|███████▍                      |  ETA: 0:05:28[KGibbs sampling progress:  25%|███████▍                      |  ETA: 0:05:27[KGibbs sampling progress:  25%|███████▌                      |  ETA: 0:05:25[KGibbs sampling progress:  25%|███████▋                      |  ETA: 0:05:24[KGibbs sampling progress:  26%|███████▋                      |  ETA: 0:05:23[KGibbs sampling progress:  26%|███████▊                      |  ETA: 0:05:22[KGibbs sampling progress:  26%|███████▊                      |  ETA: 0:05:22[KGibbs sampling progress:  26%|███████▉                      |  ETA: 0:05:20[KGibbs sampling progress:  26%|███████▉                      |  ETA: 0:05:19[KGibbs sampling progress:  27%|████████                      |  ETA: 0:05:17[KGibbs sampling progress:  27%|████████▏                     |  ETA: 0:05:16[KGibbs sampling progress:  27%|████████▏                     |  ETA: 0:05:15[KGibbs sampling progress:  27%|████████▎                     |  ETA: 0:05:15[KGibbs sampling progress:  28%|████████▎                     |  ETA: 0:05:13[KGibbs sampling progress:  28%|████████▍                     |  ETA: 0:05:12[KGibbs sampling progress:  28%|████████▌                     |  ETA: 0:05:10[KGibbs sampling progress:  28%|████████▌                     |  ETA: 0:05:09[KGibbs sampling progress:  29%|████████▋                     |  ETA: 0:05:09[KGibbs sampling progress:  29%|████████▋                     |  ETA: 0:05:07[KGibbs sampling progress:  29%|████████▊                     |  ETA: 0:05:07[KGibbs sampling progress:  29%|████████▊                     |  ETA: 0:05:05[KGibbs sampling progress:  30%|████████▉                     |  ETA: 0:05:04[KGibbs sampling progress:  30%|█████████                     |  ETA: 0:05:03[KGibbs sampling progress:  30%|█████████                     |  ETA: 0:05:03[KGibbs sampling progress:  30%|█████████▏                    |  ETA: 0:05:02[KGibbs sampling progress:  31%|█████████▏                    |  ETA: 0:05:01[KGibbs sampling progress:  31%|█████████▎                    |  ETA: 0:05:00[KGibbs sampling progress:  31%|█████████▎                    |  ETA: 0:04:59[KGibbs sampling progress:  31%|█████████▍                    |  ETA: 0:04:57[KGibbs sampling progress:  31%|█████████▍                    |  ETA: 0:04:57[KGibbs sampling progress:  32%|█████████▌                    |  ETA: 0:04:56[KGibbs sampling progress:  32%|█████████▋                    |  ETA: 0:04:55[KGibbs sampling progress:  32%|█████████▋                    |  ETA: 0:04:54[KGibbs sampling progress:  32%|█████████▊                    |  ETA: 0:04:52[KGibbs sampling progress:  33%|█████████▊                    |  ETA: 0:04:51[KGibbs sampling progress:  33%|█████████▉                    |  ETA: 0:04:51[KGibbs sampling progress:  33%|█████████▉                    |  ETA: 0:04:50[KGibbs sampling progress:  33%|██████████                    |  ETA: 0:04:49[KGibbs sampling progress:  34%|██████████▏                   |  ETA: 0:04:47[KGibbs sampling progress:  34%|██████████▏                   |  ETA: 0:04:47[KGibbs sampling progress:  34%|██████████▎                   |  ETA: 0:04:45[KGibbs sampling progress:  34%|██████████▎                   |  ETA: 0:04:45[KGibbs sampling progress:  34%|██████████▍                   |  ETA: 0:04:44[KGibbs sampling progress:  35%|██████████▍                   |  ETA: 0:04:43[KGibbs sampling progress:  35%|██████████▌                   |  ETA: 0:04:42[KGibbs sampling progress:  35%|██████████▌                   |  ETA: 0:04:41[KGibbs sampling progress:  35%|██████████▋                   |  ETA: 0:04:40[KGibbs sampling progress:  36%|██████████▊                   |  ETA: 0:04:39[KGibbs sampling progress:  36%|██████████▊                   |  ETA: 0:04:38[KGibbs sampling progress:  36%|██████████▉                   |  ETA: 0:04:36[KGibbs sampling progress:  36%|██████████▉                   |  ETA: 0:04:35[KGibbs sampling progress:  37%|███████████                   |  ETA: 0:04:34[KGibbs sampling progress:  37%|███████████▏                  |  ETA: 0:04:33[KGibbs sampling progress:  37%|███████████▏                  |  ETA: 0:04:32[KGibbs sampling progress:  37%|███████████▎                  |  ETA: 0:04:30[KGibbs sampling progress:  38%|███████████▎                  |  ETA: 0:04:29[KGibbs sampling progress:  38%|███████████▍                  |  ETA: 0:04:28[KGibbs sampling progress:  38%|███████████▌                  |  ETA: 0:04:27[KGibbs sampling progress:  38%|███████████▌                  |  ETA: 0:04:26[KGibbs sampling progress:  39%|███████████▋                  |  ETA: 0:04:25[KGibbs sampling progress:  39%|███████████▋                  |  ETA: 0:04:24[KGibbs sampling progress:  39%|███████████▊                  |  ETA: 0:04:22[KGibbs sampling progress:  39%|███████████▉                  |  ETA: 0:04:21[KGibbs sampling progress:  40%|███████████▉                  |  ETA: 0:04:20[KGibbs sampling progress:  40%|████████████                  |  ETA: 0:04:20[KGibbs sampling progress:  40%|████████████                  |  ETA: 0:04:19[KGibbs sampling progress:  40%|████████████▏                 |  ETA: 0:04:17[KGibbs sampling progress:  41%|████████████▏                 |  ETA: 0:04:16[KGibbs sampling progress:  41%|████████████▎                 |  ETA: 0:04:15[KGibbs sampling progress:  41%|████████████▎                 |  ETA: 0:04:14[KGibbs sampling progress:  41%|████████████▍                 |  ETA: 0:04:13[KGibbs sampling progress:  42%|████████████▌                 |  ETA: 0:04:12[KGibbs sampling progress:  42%|████████████▌                 |  ETA: 0:04:11[KGibbs sampling progress:  42%|████████████▋                 |  ETA: 0:04:10[KGibbs sampling progress:  42%|████████████▊                 |  ETA: 0:04:08[KGibbs sampling progress:  43%|████████████▊                 |  ETA: 0:04:08[KGibbs sampling progress:  43%|████████████▉                 |  ETA: 0:04:06[KGibbs sampling progress:  43%|████████████▉                 |  ETA: 0:04:05[KGibbs sampling progress:  43%|█████████████                 |  ETA: 0:04:04[KGibbs sampling progress:  44%|█████████████                 |  ETA: 0:04:03[KGibbs sampling progress:  44%|█████████████▏                |  ETA: 0:04:02[KGibbs sampling progress:  44%|█████████████▎                |  ETA: 0:04:01[KGibbs sampling progress:  44%|█████████████▎                |  ETA: 0:04:00[KGibbs sampling progress:  44%|█████████████▍                |  ETA: 0:03:59[KGibbs sampling progress:  45%|█████████████▍                |  ETA: 0:03:57[KGibbs sampling progress:  45%|█████████████▌                |  ETA: 0:03:56[KGibbs sampling progress:  45%|█████████████▌                |  ETA: 0:03:56[KGibbs sampling progress:  45%|█████████████▋                |  ETA: 0:03:54[KGibbs sampling progress:  46%|█████████████▊                |  ETA: 0:03:53[KGibbs sampling progress:  46%|█████████████▊                |  ETA: 0:03:52[KGibbs sampling progress:  46%|█████████████▉                |  ETA: 0:03:51[KGibbs sampling progress:  46%|██████████████                |  ETA: 0:03:49[KGibbs sampling progress:  47%|██████████████                |  ETA: 0:03:49[KGibbs sampling progress:  47%|██████████████▏               |  ETA: 0:03:47[KGibbs sampling progress:  47%|██████████████▏               |  ETA: 0:03:46[KGibbs sampling progress:  47%|██████████████▎               |  ETA: 0:03:45[KGibbs sampling progress:  48%|██████████████▍               |  ETA: 0:03:44[KGibbs sampling progress:  48%|██████████████▍               |  ETA: 0:03:43[KGibbs sampling progress:  48%|██████████████▌               |  ETA: 0:03:42[KGibbs sampling progress:  48%|██████████████▌               |  ETA: 0:03:41[KGibbs sampling progress:  49%|██████████████▋               |  ETA: 0:03:39[KGibbs sampling progress:  49%|██████████████▊               |  ETA: 0:03:38[KGibbs sampling progress:  49%|██████████████▊               |  ETA: 0:03:37[KGibbs sampling progress:  49%|██████████████▉               |  ETA: 0:03:36[KGibbs sampling progress:  50%|██████████████▉               |  ETA: 0:03:35[KGibbs sampling progress:  50%|███████████████               |  ETA: 0:03:33[KGibbs sampling progress:  50%|███████████████▏              |  ETA: 0:03:32[KGibbs sampling progress:  51%|███████████████▏              |  ETA: 0:03:30[KGibbs sampling progress:  51%|███████████████▎              |  ETA: 0:03:29[KGibbs sampling progress:  51%|███████████████▍              |  ETA: 0:03:28[KGibbs sampling progress:  51%|███████████████▌              |  ETA: 0:03:26[KGibbs sampling progress:  52%|███████████████▌              |  ETA: 0:03:25[KGibbs sampling progress:  52%|███████████████▋              |  ETA: 0:03:23[KGibbs sampling progress:  52%|███████████████▊              |  ETA: 0:03:22[KGibbs sampling progress:  53%|███████████████▊              |  ETA: 0:03:21[KGibbs sampling progress:  53%|███████████████▉              |  ETA: 0:03:19[KGibbs sampling progress:  53%|████████████████              |  ETA: 0:03:17[KGibbs sampling progress:  53%|████████████████              |  ETA: 0:03:16[KGibbs sampling progress:  54%|████████████████▏             |  ETA: 0:03:15[KGibbs sampling progress:  54%|████████████████▎             |  ETA: 0:03:13[KGibbs sampling progress:  54%|████████████████▍             |  ETA: 0:03:12[KGibbs sampling progress:  55%|████████████████▍             |  ETA: 0:03:10[KGibbs sampling progress:  55%|████████████████▌             |  ETA: 0:03:09[KGibbs sampling progress:  55%|████████████████▋             |  ETA: 0:03:08[KGibbs sampling progress:  56%|████████████████▋             |  ETA: 0:03:06[KGibbs sampling progress:  56%|████████████████▊             |  ETA: 0:03:05[KGibbs sampling progress:  56%|████████████████▉             |  ETA: 0:03:03[KGibbs sampling progress:  57%|█████████████████             |  ETA: 0:03:01[KGibbs sampling progress:  57%|█████████████████▏            |  ETA: 0:03:00[KGibbs sampling progress:  57%|█████████████████▏            |  ETA: 0:02:58[KGibbs sampling progress:  57%|█████████████████▎            |  ETA: 0:02:57[KGibbs sampling progress:  58%|█████████████████▎            |  ETA: 0:02:56[KGibbs sampling progress:  58%|█████████████████▍            |  ETA: 0:02:55[KGibbs sampling progress:  58%|█████████████████▌            |  ETA: 0:02:53[KGibbs sampling progress:  59%|█████████████████▋            |  ETA: 0:02:52[KGibbs sampling progress:  59%|█████████████████▋            |  ETA: 0:02:50[KGibbs sampling progress:  59%|█████████████████▊            |  ETA: 0:02:50[KGibbs sampling progress:  59%|█████████████████▉            |  ETA: 0:02:48[KGibbs sampling progress:  60%|█████████████████▉            |  ETA: 0:02:47[KGibbs sampling progress:  60%|██████████████████            |  ETA: 0:02:45[KGibbs sampling progress:  60%|██████████████████▏           |  ETA: 0:02:44[KGibbs sampling progress:  61%|██████████████████▎           |  ETA: 0:02:43[KGibbs sampling progress:  61%|██████████████████▎           |  ETA: 0:02:41[KGibbs sampling progress:  61%|██████████████████▍           |  ETA: 0:02:39[KGibbs sampling progress:  62%|██████████████████▌           |  ETA: 0:02:38[KGibbs sampling progress:  62%|██████████████████▋           |  ETA: 0:02:37[KGibbs sampling progress:  62%|██████████████████▋           |  ETA: 0:02:35[KGibbs sampling progress:  63%|██████████████████▊           |  ETA: 0:02:33[KGibbs sampling progress:  63%|██████████████████▉           |  ETA: 0:02:32[KGibbs sampling progress:  63%|███████████████████           |  ETA: 0:02:31[KGibbs sampling progress:  63%|███████████████████           |  ETA: 0:02:29[KGibbs sampling progress:  64%|███████████████████▏          |  ETA: 0:02:28[KGibbs sampling progress:  64%|███████████████████▎          |  ETA: 0:02:27[KGibbs sampling progress:  64%|███████████████████▍          |  ETA: 0:02:25[KGibbs sampling progress:  65%|███████████████████▍          |  ETA: 0:02:24[KGibbs sampling progress:  65%|███████████████████▌          |  ETA: 0:02:22[KGibbs sampling progress:  65%|███████████████████▋          |  ETA: 0:02:21[KGibbs sampling progress:  66%|███████████████████▊          |  ETA: 0:02:19[KGibbs sampling progress:  66%|███████████████████▊          |  ETA: 0:02:18[KGibbs sampling progress:  66%|███████████████████▉          |  ETA: 0:02:16[KGibbs sampling progress:  67%|████████████████████          |  ETA: 0:02:14[KGibbs sampling progress:  67%|████████████████████▏         |  ETA: 0:02:13[KGibbs sampling progress:  67%|████████████████████▏         |  ETA: 0:02:12[KGibbs sampling progress:  68%|████████████████████▎         |  ETA: 0:02:10[KGibbs sampling progress:  68%|████████████████████▍         |  ETA: 0:02:09[KGibbs sampling progress:  68%|████████████████████▌         |  ETA: 0:02:07[KGibbs sampling progress:  69%|████████████████████▋         |  ETA: 0:02:06[KGibbs sampling progress:  69%|████████████████████▊         |  ETA: 0:02:04[KGibbs sampling progress:  69%|████████████████████▉         |  ETA: 0:02:02[KGibbs sampling progress:  70%|█████████████████████         |  ETA: 0:02:00[KGibbs sampling progress:  70%|█████████████████████         |  ETA: 0:01:59[KGibbs sampling progress:  71%|█████████████████████▏        |  ETA: 0:01:57[KGibbs sampling progress:  71%|█████████████████████▎        |  ETA: 0:01:56[KGibbs sampling progress:  71%|█████████████████████▍        |  ETA: 0:01:54[KGibbs sampling progress:  72%|█████████████████████▌        |  ETA: 0:01:53[KGibbs sampling progress:  72%|█████████████████████▋        |  ETA: 0:01:51[KGibbs sampling progress:  72%|█████████████████████▋        |  ETA: 0:01:50[KGibbs sampling progress:  73%|█████████████████████▊        |  ETA: 0:01:48[KGibbs sampling progress:  73%|█████████████████████▉        |  ETA: 0:01:47[KGibbs sampling progress:  73%|██████████████████████        |  ETA: 0:01:45[KGibbs sampling progress:  74%|██████████████████████▏       |  ETA: 0:01:43[KGibbs sampling progress:  74%|██████████████████████▎       |  ETA: 0:01:41[KGibbs sampling progress:  75%|██████████████████████▍       |  ETA: 0:01:39[KGibbs sampling progress:  75%|██████████████████████▌       |  ETA: 0:01:37[KGibbs sampling progress:  75%|██████████████████████▋       |  ETA: 0:01:35[KGibbs sampling progress:  76%|██████████████████████▊       |  ETA: 0:01:33[KGibbs sampling progress:  76%|██████████████████████▉       |  ETA: 0:01:31[KGibbs sampling progress:  77%|███████████████████████       |  ETA: 0:01:29[KGibbs sampling progress:  77%|███████████████████████▏      |  ETA: 0:01:28[KGibbs sampling progress:  78%|███████████████████████▎      |  ETA: 0:01:26[KGibbs sampling progress:  78%|███████████████████████▍      |  ETA: 0:01:25[KGibbs sampling progress:  78%|███████████████████████▌      |  ETA: 0:01:23[KGibbs sampling progress:  79%|███████████████████████▋      |  ETA: 0:01:22[KGibbs sampling progress:  79%|███████████████████████▊      |  ETA: 0:01:20[KGibbs sampling progress:  79%|███████████████████████▉      |  ETA: 0:01:19[KGibbs sampling progress:  80%|███████████████████████▉      |  ETA: 0:01:17[KGibbs sampling progress:  80%|████████████████████████      |  ETA: 0:01:16[KGibbs sampling progress:  81%|████████████████████████▏     |  ETA: 0:01:14[KGibbs sampling progress:  81%|████████████████████████▎     |  ETA: 0:01:12[KGibbs sampling progress:  81%|████████████████████████▍     |  ETA: 0:01:11[KGibbs sampling progress:  82%|████████████████████████▌     |  ETA: 0:01:09[KGibbs sampling progress:  82%|████████████████████████▋     |  ETA: 0:01:08[KGibbs sampling progress:  82%|████████████████████████▊     |  ETA: 0:01:07[KGibbs sampling progress:  83%|████████████████████████▉     |  ETA: 0:01:05[KGibbs sampling progress:  83%|█████████████████████████     |  ETA: 0:01:03[KGibbs sampling progress:  84%|█████████████████████████▏    |  ETA: 0:01:01[KGibbs sampling progress:  84%|█████████████████████████▎    |  ETA: 0:01:00[KGibbs sampling progress:  84%|█████████████████████████▍    |  ETA: 0:00:58[KGibbs sampling progress:  85%|█████████████████████████▌    |  ETA: 0:00:57[KGibbs sampling progress:  85%|█████████████████████████▌    |  ETA: 0:00:56[KGibbs sampling progress:  86%|█████████████████████████▋    |  ETA: 0:00:54[KGibbs sampling progress:  86%|█████████████████████████▊    |  ETA: 0:00:53[KGibbs sampling progress:  86%|█████████████████████████▉    |  ETA: 0:00:51[KGibbs sampling progress:  87%|██████████████████████████    |  ETA: 0:00:50[KGibbs sampling progress:  87%|██████████████████████████▏   |  ETA: 0:00:48[KGibbs sampling progress:  87%|██████████████████████████▎   |  ETA: 0:00:47[KGibbs sampling progress:  88%|██████████████████████████▍   |  ETA: 0:00:45[KGibbs sampling progress:  88%|██████████████████████████▌   |  ETA: 0:00:44[KGibbs sampling progress:  89%|██████████████████████████▌   |  ETA: 0:00:42[KGibbs sampling progress:  89%|██████████████████████████▊   |  ETA: 0:00:41[KGibbs sampling progress:  89%|██████████████████████████▊   |  ETA: 0:00:39[KGibbs sampling progress:  90%|███████████████████████████   |  ETA: 0:00:37[KGibbs sampling progress:  90%|███████████████████████████▏  |  ETA: 0:00:36[KGibbs sampling progress:  91%|███████████████████████████▎  |  ETA: 0:00:34[KGibbs sampling progress:  91%|███████████████████████████▎  |  ETA: 0:00:33[KGibbs sampling progress:  91%|███████████████████████████▍  |  ETA: 0:00:31[KGibbs sampling progress:  92%|███████████████████████████▌  |  ETA: 0:00:30[KGibbs sampling progress:  92%|███████████████████████████▋  |  ETA: 0:00:29[KGibbs sampling progress:  93%|███████████████████████████▊  |  ETA: 0:00:27[KGibbs sampling progress:  93%|████████████████████████████  |  ETA: 0:00:25[KGibbs sampling progress:  94%|████████████████████████████  |  ETA: 0:00:24[KGibbs sampling progress:  94%|████████████████████████████▏ |  ETA: 0:00:22[KGibbs sampling progress:  94%|████████████████████████████▍ |  ETA: 0:00:20[KGibbs sampling progress:  95%|████████████████████████████▍ |  ETA: 0:00:19[KGibbs sampling progress:  95%|████████████████████████████▋ |  ETA: 0:00:17[KGibbs sampling progress:  96%|████████████████████████████▊ |  ETA: 0:00:16[KGibbs sampling progress:  96%|████████████████████████████▉ |  ETA: 0:00:14[KGibbs sampling progress:  96%|█████████████████████████████ |  ETA: 0:00:13[KGibbs sampling progress:  97%|█████████████████████████████▏|  ETA: 0:00:11[KGibbs sampling progress:  97%|█████████████████████████████▎|  ETA: 0:00:10[KGibbs sampling progress:  98%|█████████████████████████████▎|  ETA: 0:00:08[KGibbs sampling progress:  98%|█████████████████████████████▍|  ETA: 0:00:07[KGibbs sampling progress:  99%|█████████████████████████████▌|  ETA: 0:00:05[KGibbs sampling progress:  99%|█████████████████████████████▋|  ETA: 0:00:04[KGibbs sampling progress:  99%|█████████████████████████████▊|  ETA: 0:00:03[KGibbs sampling progress: 100%|█████████████████████████████▉|  ETA: 0:00:01[K381.343358 seconds (457.31 M allocations: 107.979 GiB, 5.09% gc time, 6.06% compilation time)
Test Failed at /home/pkgeval/.julia/packages/DPClustering/tbudD/test/test_nikzainal.jl:14
  Expression: isapprox((sort(out.clonefrequencies, rev = true))[1:3], freqs, atol = 0.01)
   Evaluated: isapprox([0.3620760288962564, 0.21142969367174028, 0.20214543119951472], [0.362204, 0.202305, 0.111506]; atol = 0.01)
ERROR: LoadError: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/DPClustering/tbudD/test/test_nikzainal.jl:14
in expression starting at /home/pkgeval/.julia/packages/DPClustering/tbudD/test/runtests.jl:8
ERROR: Package DPClustering errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:31
