################################################################################
# PkgEval set-up: 2020-10-28T11:32:20.993
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [15] run(::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Chain{Tuple{Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, ADAM}, typeof(huber_loss), StableRNGs.LehmerRNG}, EpsilonGreedyExplorer{:exp, false, StableRNGs.LehmerRNG}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, ::CartPoleEnv{Float32, StableRNGs.LehmerRNG}, ::StopAfterStep{ProgressMeter.Progress}, ::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#245#250"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#247#252"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#249#254"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/run.jl:5
   [16] run(x::Experiment)
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/experiment.jl:42
   [17] (::var"#1#2")(dir::String)
      @ Main ~/.julia/packages/ReinforcementLearningZoo/XLHz0/test/runtests.jl:35
   [18] mktempdir(fn::var"#1#2", parent::String; prefix::String)
      @ Base.Filesystem ./file.jl:711
   [19] mktempdir(fn::Function, parent::String)
      @ Base.Filesystem ./file.jl:709
   [20] macro expansion
      @ ~/.julia/packages/ReinforcementLearningZoo/XLHz0/test/runtests.jl:33 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/ReinforcementLearningZoo/XLHz0/test/runtests.jl:33 [inlined]
   [23] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [24] top-level scope
      @ ~/.julia/packages/ReinforcementLearningZoo/XLHz0/test/runtests.jl:32
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
  Play tic_tac_toe in OpenSpiel with Minimax
  ≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡  Play kuhn_poker in OpenSpiel with TabularCFRPolicy
  ≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡Progress:   1%|▎                                        |  ETA: 5:43:26[KProgress: 100%|█████████████████████████████████████████| Time: 0:02:18[K
Progress:   0%|▏                                        |  ETA: 0:08:37[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
┌ Info: nash_conv for kuhn_poker(players=3)
└   RLZoo.nash_conv(p, env) = 0.5331431545901452
Progress:   9%|███▊                                     |  ETA: 0:00:10[KProgress:  78%|███████████████████████████████▉         |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
Progress:  28%|███████████▍                             |  ETA: 0:00:03[KProgress:  45%|██████████████████▍                      |  ETA: 0:00:02[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:03[K
┌ Info: nash_conv for kuhn_poker(players=3)
└   RLZoo.nash_conv(p, env) = 0.44338438321658474
Test Summary:               | Pass  Error  Broken  Total
ReinforcementLearningZoo.jl |  304      1       2    307
  training                  |           1              1
  run pretrained models     |                      No tests
  minimax                   |    1                     1
  TabularCFR                |    2                     2
  CFR                       |  301              2    303
ERROR: LoadError: Some tests did not pass: 304 passed, 0 failed, 1 errored, 2 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearningZoo/XLHz0/test/runtests.jl:30

PkgEval failed: Package ReinforcementLearningZoo errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:53:04.047
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 1150.45s (1065.46s user, 91.30s kernel)

Network usage:
- eth0: 47.375 MiB received, 683.438 KiB sent

Raw statistics: {"read":"2020-10-28T11:53:04.361687529Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1150453504848,"percpu_usage":[626631208,1091071955,2318294148,1171085748,797890826,2704173149,1290999338,834858175,1147790120,1883061903,943309673,1466239942,2420120856,2020521174,1569896552,1283542798,703764505,797220793,401629829,1387197464,906903301,787385566,2009626482,820182234,1378527908,1692826445,1426847390,839180352,1786412710,2211282556,1742947348,1173233961,18229966516,15220530768,20570590690,18420537537,13616920772,14492838661,14763635042,19271132514,14662557463,13342099474,18404210293,15979016775,13802904326,21730874547,23333908493,16230017331,15490379534,18776288370,12689453754,16936851502,13852814262,18529992734,24078822418,15457692035,13609617987,15999292998,14278265031,24920122203,19274352748,15151232179,19332987282,18751584735,1176134542,540186958,1141030541,713786158,1188611265,1527933710,904180460,941763953,1417186063,1605670279,1359887517,878386896,2385814259,1201232431,1067762267,1189651313,898679546,681761845,637232557,1173747216,2260126953,1454863114,1439079365,1267163578,881602292,1647190557,1731456029,646636078,710330421,724955166,2294582346,1479472017,10777464588,14267617690,20229894273,15959070822,9388429534,18711118172,10646831626,13259083834,20831288090,12686522732,10906777342,13717531567,19263007879,14443068511,16017320330,16489370717,8108468440,15536373630,8894089769,15057332132,22586837052,20855658775,18974076942,23253618072,22567167223,20730289315,12777135036,17369540436,20243764691,22110427093,13995105358,17794978102],"usage_in_kernelmode":91300000000,"usage_in_usermode":1065460000000},"system_cpu_usage":94174489830000000,"online_cpus":128,"throttling_data":{"periods":12441,"throttled_periods":205,"throttled_time":41263594049}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":500813824,"max_usage":2765737984,"stats":{"active_anon":321167360,"active_file":368640,"cache":210305024,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":102424576,"inactive_file":8192,"mapped_file":0,"pgfault":19819380,"pgmajfault":0,"pgpgin":8955670,"pgpgout":8852162,"rss":213663744,"rss_huge":0,"total_active_anon":321167360,"total_active_file":368640,"total_cache":210305024,"total_dirty":0,"total_inactive_anon":102424576,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":19819380,"total_pgmajfault":0,"total_pgpgin":8955670,"total_pgpgout":8852162,"total_rss":213663744,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ReinforcementLearningZoo-42q5ybYF","id":"b1f38ae369cb87b43dad3ce9fe63ebc0966b48bfa1bac4b92fc9dc6ced7f905e","networks":{"eth0":{"rx_bytes":49676782,"rx_packets":18340,"rx_errors":0,"rx_dropped":42,"tx_bytes":699840,"tx_packets":7856,"tx_errors":0,"tx_dropped":0}}}

