Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:3
ERROR: LoadError: Failed to precompile Compose [a81c6b42-2e10-5240-aca2-a61377ecd94b] to /home/pkgeval/.julia/compiled/v1.5/Compose/sbiEw_FV3mb.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GraphPlot/4prMP/src/GraphPlot.jl:3
ERROR: LoadError: LoadError: LoadError: LoadError: Failed to precompile GraphPlot [a2cc645c-3eea-5389-862e-a155d0052231] to /home/pkgeval/.julia/compiled/v1.5/GraphPlot/bUwXr_FV3mb.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include at ./Base.jl:370 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/systems/Systems.jl:3
 [9] top-level scope at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/systems/Systems.jl:13
 [10] include(::Function, ::Module, ::String) at ./Base.jl:382
 [11] include at ./Base.jl:370 [inlined]
 [12] include(::String) at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/Components.jl:1
 [13] top-level scope at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/Components.jl:7
 [14] include(::Function, ::Module, ::String) at ./Base.jl:382
 [15] include at ./Base.jl:370 [inlined]
 [16] include(::String) at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/Jusdl.jl:4
 [17] top-level scope at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/Jusdl.jl:13
 [18] include(::Function, ::Module, ::String) at ./Base.jl:382
 [19] include(::Module, ::String) at ./Base.jl:370
 [20] top-level scope at none:2
 [21] eval at ./boot.jl:331 [inlined]
 [22] eval(::Expr) at ./client.jl:467
 [23] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/systems/subsystems/SubSystems.jl:4
in expression starting at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/systems/Systems.jl:13
in expression starting at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/components/Components.jl:7
in expression starting at /home/pkgeval/.julia/packages/Jusdl/vjGHU/src/Jusdl.jl:13
ERROR: LoadError: Failed to precompile Jusdl [5fb878b0-68d2-11e9-223c-0f99f93215f8] to /home/pkgeval/.julia/compiled/v1.5/Jusdl/tf4uR_FV3mb.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Jusdl/vjGHU/test/runtests.jl:5
ERROR: Package Jusdl errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
