Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 8.657364121061077 (tracked)
Current loss is: 8.716641098102343 (tracked)
Current loss is: 9.099573812866806 (tracked)
Current loss is: 9.606181212675981 (tracked)
Current loss is: 10.041281707837452 (tracked)
Current loss is: 10.262359579735087 (tracked)
Current loss is: 10.216461189329058 (tracked)
Current loss is: 9.93663747285263 (tracked)
Current loss is: 9.519896976618401 (tracked)
Current loss is: 9.084601708990775 (tracked)
Current loss is: 8.740419173222264 (tracked)
Current loss is: 8.554589448585842 (tracked)
Current loss is: 8.541789235928446 (tracked)
Current loss is: 8.665681913155769 (tracked)
Current loss is: 8.849676319377844 (tracked)
Current loss is: 9.006864659608562 (tracked)
Current loss is: 9.072105123994742 (tracked)
Current loss is: 9.02135075307057 (tracked)
Current loss is: 8.87771431903161 (tracked)
Current loss is: 8.694495846730124 (tracked)
Current loss is: 8.532265618909824 (tracked)
Current loss is: 8.435547456589987 (tracked)
Current loss is: 8.41713612845964 (tracked)
Current loss is: 8.461355409258319 (tracked)
Current loss is: 8.530898005837368 (tracked)
Current loss is: 8.583201516125724 (tracked)
Current loss is: 8.590582010167145 (tracked)
Current loss is: 8.546772423599613 (tracked)
Current loss is: 8.465499128767465 (tracked)
Current loss is: 8.37736754295277 (tracked)
Current loss is: 8.308755338567929 (tracked)
Current loss is: 8.278666275981092 (tracked)
Current loss is: 8.283794248517403 (tracked)
Current loss is: 8.307526094487391 (tracked)
Current loss is: 8.324224451840983 (tracked)
Current loss is: 8.315762510203909 (tracked)
Current loss is: 8.281233806558701 (tracked)
Current loss is: 8.228871079037805 (tracked)
Current loss is: 8.178542906307124 (tracked)
Current loss is: 8.145846620954247 (tracked)
Current loss is: 8.13418303029875 (tracked)
Current loss is: 8.13563972107038 (tracked)
Current loss is: 8.13264430983731 (tracked)
Current loss is: 8.116901763923272 (tracked)
Current loss is: 8.084328402983346 (tracked)
Current loss is: 8.043715216897091 (tracked)
Current loss is: 8.005256589124137 (tracked)
Current loss is: 7.977434041136775 (tracked)
Current loss is: 7.960339461401708 (tracked)
Current loss is: 7.945598540370651 (tracked)
Current loss is: 7.923322100932598 (tracked)
Current loss is: 7.889209656725474 (tracked)
Current loss is: 7.847557896339654 (tracked)
Current loss is: 7.80542655450046 (tracked)
Current loss is: 7.768833955808358 (tracked)
Current loss is: 7.736155042039614 (tracked)
Current loss is: 7.702925519067978 (tracked)
Current loss is: 7.6617327479557495 (tracked)
Current loss is: 7.612409926284691 (tracked)
Current loss is: 7.560145821723158 (tracked)
Current loss is: 7.50658960178362 (tracked)
Current loss is: 7.45583733582684 (tracked)
Current loss is: 7.402352818273533 (tracked)
Current loss is: 7.34350334034534 (tracked)
Current loss is: 7.277073763905642 (tracked)
Current loss is: 7.202858859849927 (tracked)
Current loss is: 7.127450122318326 (tracked)
Current loss is: 7.049246397859748 (tracked)
Current loss is: 6.967614926319107 (tracked)
Current loss is: 6.8761754293175 (tracked)
Current loss is: 6.778630205543754 (tracked)
Current loss is: 6.672631330486325 (tracked)
Current loss is: 6.5622074081279145 (tracked)
Current loss is: 6.445651038526513 (tracked)
Current loss is: 6.318348250150324 (tracked)
Current loss is: 6.182070875630266 (tracked)
Current loss is: 6.034930126289375 (tracked)
Current loss is: 5.878880004196253 (tracked)
Current loss is: 5.714310946766654 (tracked)
Current loss is: 5.538533530274196 (tracked)
Current loss is: 5.34947617517871 (tracked)
Current loss is: 5.150766344983719 (tracked)
Current loss is: 4.939029693753363 (tracked)
Current loss is: 4.717361500550463 (tracked)
Current loss is: 4.485273937573707 (tracked)
Current loss is: 4.241153898095667 (tracked)
Current loss is: 3.9876513482455325 (tracked)
Current loss is: 3.7256847823365677 (tracked)
Current loss is: 3.4575281761613232 (tracked)
Current loss is: 3.1834946635462327 (tracked)
Current loss is: 2.9062975783501006 (tracked)
Current loss is: 2.628633245264275 (tracked)
Current loss is: 2.3544723657444067 (tracked)
Current loss is: 2.0858276989520443 (tracked)
Current loss is: 1.825780937613484 (tracked)
Current loss is: 1.5764971710822144 (tracked)
Current loss is: 1.3436474081349996 (tracked)
Current loss is: 1.1279737815093538 (tracked)
Current loss is: 0.9321763991237286 (tracked)
Current loss is: 0.7580927028170208 (tracked)
Current loss is: 0.6053274784976657 (tracked)
Current loss is: 0.47531193260561916 (tracked)
Current loss is: 0.366208266934732 (tracked)
Current loss is: 0.2771282674504118 (tracked)
Current loss is: 0.20601845287219311 (tracked)
Current loss is: 0.1499119543911498 (tracked)
Current loss is: 0.10716491000404135 (tracked)
Current loss is: 0.07536090597734237 (tracked)
Current loss is: 0.05202280586516907 (tracked)
Current loss is: 0.0355416989035898 (tracked)
Current loss is: 0.024341393777896802 (tracked)
Current loss is: 0.016816253335833024 (tracked)
Current loss is: 0.012130302192536122 (tracked)
Current loss is: 0.00940756215119812 (tracked)
Current loss is: 0.008049831288720177 (tracked)
Current loss is: 0.0075470005236927575 (tracked)
Current loss is: 0.007504737423487996 (tracked)
Current loss is: 0.007652782405076871 (tracked)
Current loss is: 0.00779106218787203 (tracked)
Current loss is: 0.007862564335389396 (tracked)
Current loss is: 0.007880317858598409 (tracked)
Current loss is: 0.007943266640611332 (tracked)
Current loss is: 0.00813946089094932 (tracked)
Current loss is: 0.008533103869798738 (tracked)
Current loss is: 0.009117662849393747 (tracked)
Current loss is: 0.009747209465827833 (tracked)
Current loss is: 0.010284500584862986 (tracked)
Current loss is: 0.010599902092917675 (tracked)
Current loss is: 0.010621240878957704 (tracked)
Current loss is: 0.010547063537008853 (tracked)
Current loss is: 0.010307341378545862 (tracked)
Current loss is: 0.009937416302723833 (tracked)
Current loss is: 0.009556449403629902 (tracked)
Current loss is: 0.009027355770777767 (tracked)
Current loss is: 0.008430369439984228 (tracked)
Current loss is: 0.00770793911630171 (tracked)
Current loss is: 0.006931177638018109 (tracked)
Current loss is: 0.006165500301827026 (tracked)
Current loss is: 0.005534168245812265 (tracked)
Current loss is: 0.005058636712015273 (tracked)
Current loss is: 0.004781451863779576 (tracked)
Current loss is: 0.004593156442002269 (tracked)
Current loss is: 0.004381724522832644 (tracked)
Current loss is: 0.0040803284415921945 (tracked)
Current loss is: 0.0036788599407589365 (tracked)
Current loss is: 0.0032332341819346438 (tracked)
Current loss is: 0.002854331189275788 (tracked)
Current loss is: 0.0025669196114500793 (tracked)
Current loss is: 0.002364003403291964 (tracked)
Current loss is: 0.002251113719296658 (tracked)
Current loss is: 0.0021383767940150776 (tracked)
Current loss is: 0.0020029346754071205 (tracked)
Current loss is: 0.0019062516297069724 (tracked)
Current loss is: 0.0017953465360213867 (tracked)
Current loss is: 0.0016623849638167606 (tracked)
Current loss is: 0.0015609661062677038 (tracked)
Current loss is: 0.001455436379716609 (tracked)
Current loss is: 0.0013480500713413126 (tracked)
Current loss is: 0.0012693060861554899 (tracked)
Current loss is: 0.0012211696397725676 (tracked)
Current loss is: 0.0011857421383283584 (tracked)
Current loss is: 0.001151382866197665 (tracked)
Current loss is: 0.0011114088469701172 (tracked)
Current loss is: 0.00108173305973204 (tracked)
Current loss is: 0.001022418253487434 (tracked)
Current loss is: 0.0009874418181508656 (tracked)
Current loss is: 0.0009228540345590766 (tracked)
Current loss is: 0.000869256690166234 (tracked)
Current loss is: 0.0008247768123099384 (tracked)
Current loss is: 0.0007842552367335151 (tracked)
Current loss is: 0.0007525084201234404 (tracked)
Current loss is: 0.0007275665795389776 (tracked)
Current loss is: 0.0006979964121233105 (tracked)
Current loss is: 0.0006759355499864862 (tracked)
Current loss is: 0.0006593600124595244 (tracked)
Current loss is: 0.0006353095343695444 (tracked)
Current loss is: 0.0006182080668056618 (tracked)
Current loss is: 0.0006072997939688531 (tracked)
Current loss is: 0.0005875797749594928 (tracked)
Current loss is: 0.0005680382750943599 (tracked)
Current loss is: 9.342398f0 (tracked)
Current loss is: 8.122456f0 (tracked)
Current loss is: 18.373251f0 (tracked)
Current loss is: 29.785759f0 (tracked)
Current loss is: 34.514927f0 (tracked)
Current loss is: 30.659563f0 (tracked)
Current loss is: 22.936115f0 (tracked)
Current loss is: 15.604587f0 (tracked)
Current loss is: 10.128629f0 (tracked)
Current loss is: 6.514201f0 (tracked)
Current loss is: 4.525125f0 (tracked)
Current loss is: 4.0167217f0 (tracked)
Current loss is: 4.8486357f0 (tracked)
Current loss is: 6.557436f0 (tracked)
Current loss is: 8.241626f0 (tracked)
Current loss is: 8.953994f0 (tracked)
Current loss is: 8.336974f0 (tracked)
Current loss is: 6.7925105f0 (tracked)
Current loss is: 5.0540295f0 (tracked)
Current loss is: 3.6781888f0 (tracked)
Current loss is: 2.8639321f0 (tracked)
Current loss is: 2.561303f0 (tracked)
Current loss is: 2.610005f0 (tracked)
Current loss is: 2.856756f0 (tracked)
Current loss is: 3.165722f0 (tracked)
Current loss is: 3.44636f0 (tracked)
Current loss is: 3.6297958f0 (tracked)
Current loss is: 3.6749196f0 (tracked)
Current loss is: 3.5736368f0 (tracked)
Current loss is: 3.3352137f0 (tracked)
Current loss is: 3.0022864f0 (tracked)
Current loss is: 2.6222403f0 (tracked)
Current loss is: 2.2399762f0 (tracked)
Current loss is: 1.9017977f0 (tracked)
Current loss is: 1.6411127f0 (tracked)
Current loss is: 1.4758685f0 (tracked)
Current loss is: 1.4100505f0 (tracked)
Current loss is: 1.4258904f0 (tracked)
Current loss is: 1.4882973f0 (tracked)
Current loss is: 1.5445733f0 (tracked)
Current loss is: 1.5532442f0 (tracked)
Current loss is: 1.4864647f0 (tracked)
Current loss is: 1.3544902f0 (tracked)
Current loss is: 1.1823606f0 (tracked)
Current loss is: 1.0106552f0 (tracked)
Current loss is: 0.86575735f0 (tracked)
Current loss is: 0.7610885f0 (tracked)
Current loss is: 0.69669753f0 (tracked)
Current loss is: 0.6612706f0 (tracked)
Current loss is: 0.6414856f0 (tracked)
Current loss is: 0.624599f0 (tracked)
Current loss is: 0.59973425f0 (tracked)
Current loss is: 0.5629065f0 (tracked)
Current loss is: 0.51297826f0 (tracked)
Current loss is: 0.4528617f0 (tracked)
Current loss is: 0.38936356f0 (tracked)
Current loss is: 0.32910922f0 (tracked)
Current loss is: 0.27729928f0 (tracked)
Current loss is: 0.23799199f0 (tracked)
Current loss is: 0.21194604f0 (tracked)
Current loss is: 0.19779558f0 (tracked)
Current loss is: 0.1905727f0 (tracked)
Current loss is: 0.18645546f0 (tracked)
Current loss is: 0.17970085f0 (tracked)
Current loss is: 0.16757837f0 (tracked)
Current loss is: 0.15009087f0 (tracked)
Current loss is: 0.12926008f0 (tracked)
Current loss is: 0.10790076f0 (tracked)
Current loss is: 0.08954851f0 (tracked)
Current loss is: 0.07561532f0 (tracked)
Current loss is: 0.06660218f0 (tracked)
Current loss is: 0.061376616f0 (tracked)
Current loss is: 0.058832668f0 (tracked)
Current loss is: 0.05720248f0 (tracked)
Current loss is: 0.055145968f0 (tracked)
Current loss is: 0.052100837f0 (tracked)
Current loss is: 0.04766423f0 (tracked)
Current loss is: 0.042186245f0 (tracked)
Current loss is: 0.036567762f0 (tracked)
Current loss is: 0.031264506f0 (tracked)
Current loss is: 0.026988927f0 (tracked)
Current loss is: 0.024084551f0 (tracked)
Current loss is: 0.022509653f0 (tracked)
Current loss is: 0.021785084f0 (tracked)
Current loss is: 0.021612968f0 (tracked)
Current loss is: 0.02128347f0 (tracked)
Current loss is: 0.020670626f0 (tracked)
Current loss is: 0.019305807f0 (tracked)
Current loss is: 0.017547343f0 (tracked)
Current loss is: 0.015517588f0 (tracked)
Current loss is: 0.013718335f0 (tracked)
Current loss is: 0.01223441f0 (tracked)
Current loss is: 0.011274535f0 (tracked)
Current loss is: 0.010734527f0 (tracked)
Current loss is: 0.010505671f0 (tracked)
Current loss is: 0.010347428f0 (tracked)
Current loss is: 0.010154662f0 (tracked)
Current loss is: 0.00974953f0 (tracked)
Current loss is: 0.009169921f0 (tracked)
Current loss is: 0.008457857f0 (tracked)
Current loss is: 0.021356713f0 (tracked)
Current loss is: 0.015352871f0 (tracked)
Current loss is: 0.013832355f0 (tracked)
Current loss is: 0.016178392f0 (tracked)
Current loss is: 0.01900005f0 (tracked)
Current loss is: 0.019007735f0 (tracked)
Current loss is: 0.01584622f0 (tracked)
Current loss is: 0.011930488f0 (tracked)
Current loss is: 0.0097193215f0 (tracked)
Current loss is: 0.009905358f0 (tracked)
Current loss is: 0.011348149f0 (tracked)
Current loss is: 0.012127602f0 (tracked)
Current loss is: 0.011156112f0 (tracked)
Current loss is: 0.009132631f0 (tracked)
Current loss is: 0.0074926633f0 (tracked)
Current loss is: 0.0071253693f0 (tracked)
Current loss is: 0.007731904f0 (tracked)
Current loss is: 0.008416495f0 (tracked)
Current loss is: 0.008342195f0 (tracked)
Current loss is: 0.0074915136f0 (tracked)
Current loss is: 0.0064682355f0 (tracked)
Current loss is: 0.0059513384f0 (tracked)
Current loss is: 0.0060902946f0 (tracked)
Current loss is: 0.0065219104f0 (tracked)
Current loss is: 0.0066695404f0 (tracked)
Current loss is: 0.0062631993f0 (tracked)
Current loss is: 0.0056599854f0 (tracked)
Current loss is: 0.0052621956f0 (tracked)
Current loss is: 0.005268331f0 (tracked)
Current loss is: 0.005460757f0 (tracked)
Current loss is: 0.0055057527f0 (tracked)
Current loss is: 0.005239269f0 (tracked)
Current loss is: 0.0048139263f0 (tracked)
Current loss is: 0.004507024f0 (tracked)
Current loss is: 0.004455065f0 (tracked)
Current loss is: 0.0045212726f0 (tracked)
Current loss is: 0.0044413153f0 (tracked)
Current loss is: 0.004205637f0 (tracked)
Current loss is: 0.0039302516f0 (tracked)
Current loss is: 0.0037527676f0 (tracked)
Current loss is: 0.0037580743f0 (tracked)
Current loss is: 0.003725131f0 (tracked)
Current loss is: 0.003608948f0 (tracked)
Current loss is: 0.0033939763f0 (tracked)
Current loss is: 0.0032489523f0 (tracked)
Current loss is: 0.0032061066f0 (tracked)
Current loss is: 0.0031966995f0 (tracked)
Current loss is: 0.0031153697f0 (tracked)
Current loss is: 0.0029726636f0 (tracked)
Current loss is: 0.0028541046f0 (tracked)
Current loss is: 0.002821263f0 (tracked)
Current loss is: 0.0028077057f0 (tracked)
Current loss is: 0.0027243278f0 (tracked)
Current loss is: 0.0026140432f0 (tracked)
Current loss is: 0.0025476953f0 (tracked)
Current loss is: 0.0025034847f0 (tracked)
Current loss is: 0.0024597659f0 (tracked)
Current loss is: 0.0023837169f0 (tracked)
Current loss is: 0.002290336f0 (tracked)
Current loss is: 0.0022428914f0 (tracked)
Current loss is: 0.0022034761f0 (tracked)
Current loss is: 0.0021477593f0 (tracked)
Current loss is: 0.0020671063f0 (tracked)
Current loss is: 0.0020017931f0 (tracked)
Current loss is: 0.0019637486f0 (tracked)
Current loss is: 0.0019245484f0 (tracked)
Current loss is: 0.0018596188f0 (tracked)
Current loss is: 0.0017924734f0 (tracked)
Current loss is: 0.0017498843f0 (tracked)
Current loss is: 0.001712037f0 (tracked)
Current loss is: 0.0016538689f0 (tracked)
Current loss is: 0.0016035219f0 (tracked)
Current loss is: 0.0015609516f0 (tracked)
Current loss is: 0.00152545f0 (tracked)
Current loss is: 0.0014803048f0 (tracked)
Current loss is: 0.0014273591f0 (tracked)
Current loss is: 0.0013997867f0 (tracked)
Current loss is: 0.0013568564f0 (tracked)
Current loss is: 0.0013233705f0 (tracked)
Current loss is: 0.0012766619f0 (tracked)
Current loss is: 0.0012463512f0 (tracked)
Current loss is: 0.0012114358f0 (tracked)
Current loss is: 0.0011723127f0 (tracked)
Current loss is: 0.0011315257f0 (tracked)
Current loss is: 0.0010998717f0 (tracked)
Current loss is: 0.0010723174f0 (tracked)
Current loss is: 0.0010371299f0 (tracked)
Current loss is: 0.0010076157f0 (tracked)
Current loss is: 0.0009775918f0 (tracked)
Current loss is: 0.000943649f0 (tracked)
Current loss is: 0.0009129149f0 (tracked)
Current loss is: 0.00088373676f0 (tracked)
Current loss is: 0.0008621174f0 (tracked)
Current loss is: 0.0008323285f0 (tracked)
Current loss is: 0.0008104987f0 (tracked)
Current loss is: 0.000787541f0 (tracked)
Current loss is: 0.0007614755f0 (tracked)
Current loss is: 0.00073420187f0 (tracked)
Current loss is: 0.0007133179f0 (tracked)
Current loss is: 0.0006842915f0 (tracked)
Current loss is: 49.646706f0 (tracked)
Current loss is: 20.339231f0 (tracked)
Current loss is: 8.290485f0 (tracked)
Current loss is: 3.3431807f0 (tracked)
Current loss is: 1.3134176f0 (tracked)
Current loss is: 0.4912705f0 (tracked)
Current loss is: 0.17045479f0 (tracked)
Current loss is: 0.056349162f0 (tracked)
Current loss is: 0.026165653f0 (tracked)
Current loss is: 0.029732587f0 (tracked)
Current loss is: 0.047553215f0 (tracked)
Current loss is: 0.07279455f0 (tracked)
Current loss is: 0.10351064f0 (tracked)
Current loss is: 0.13932098f0 (tracked)
Current loss is: 0.18004774f0 (tracked)
Current loss is: 0.22521552f0 (tracked)
Current loss is: 0.2739275f0 (tracked)
Current loss is: 0.32489973f0 (tracked)
Current loss is: 0.37656194f0 (tracked)
Current loss is: 0.4271793f0 (tracked)
Current loss is: 0.47498f0 (tracked)
Current loss is: 0.5182731f0 (tracked)
Current loss is: 0.5555576f0 (tracked)
Current loss is: 0.5856093f0 (tracked)
Current loss is: 0.6075473f0 (tracked)
Current loss is: 0.6208699f0 (tracked)
Current loss is: 0.62546694f0 (tracked)
Current loss is: 0.62160015f0 (tracked)
Current loss is: 0.6098602f0 (tracked)
Current loss is: 0.5911063f0 (tracked)
Current loss is: 0.5663923f0 (tracked)
Current loss is: 0.53688955f0 (tracked)
Current loss is: 0.5038109f0 (tracked)
Current loss is: 0.4683434f0 (tracked)
Current loss is: 0.43159407f0 (tracked)
Current loss is: 0.3945478f0 (tracked)
Current loss is: 0.35804373f0 (tracked)
Current loss is: 0.3227613f0 (tracked)
Current loss is: 0.28922117f0 (tracked)
Current loss is: 0.25779378f0 (tracked)
Current loss is: 0.22871503f0 (tracked)
Current loss is: 0.2021048f0 (tracked)
Current loss is: 0.17798837f0 (tracked)
Current loss is: 0.15631628f0 (tracked)
Current loss is: 0.13698438f0 (tracked)
Current loss is: 0.11984993f0 (tracked)
Current loss is: 0.10474621f0 (tracked)
Current loss is: 0.09149438f0 (tracked)
Current loss is: 0.07991256f0 (tracked)
Current loss is: 0.06982233f0 (tracked)
Current loss is: 0.06105365f0 (tracked)
Current loss is: 0.053447876f0 (tracked)
Current loss is: 0.046859547f0 (tracked)
Current loss is: 0.041157246f0 (tracked)
Current loss is: 0.036223367f0 (tracked)
Current loss is: 0.031954035f0 (tracked)
Current loss is: 0.028257873f0 (tracked)
Current loss is: 0.02505522f0 (tracked)
Current loss is: 0.022276992f0 (tracked)
Current loss is: 0.019863438f0 (tracked)
Current loss is: 0.017763201f0 (tracked)
Current loss is: 0.015932202f0 (tracked)
Current loss is: 0.014332648f0 (tracked)
Current loss is: 0.012932225f0 (tracked)
Current loss is: 0.011703367f0 (tracked)
Current loss is: 0.010622501f0 (tracked)
Current loss is: 0.009669486f0 (tracked)
Current loss is: 0.008827141f0 (tracked)
Current loss is: 0.008080777f0 (tracked)
Current loss is: 0.0074178344f0 (tracked)
Current loss is: 0.0068275277f0 (tracked)
Current loss is: 0.0063006296f0 (tracked)
Current loss is: 0.0058292f0 (tracked)
Current loss is: 0.0054064207f0 (tracked)
Current loss is: 0.005026389f0 (tracked)
Current loss is: 0.0046840273f0 (tracked)
Current loss is: 0.0043749115f0 (tracked)
Current loss is: 0.0040952344f0 (tracked)
Current loss is: 0.003841667f0 (tracked)
Current loss is: 0.0036113122f0 (tracked)
Current loss is: 0.0034016368f0 (tracked)
Current loss is: 0.0032104305f0 (tracked)
Current loss is: 0.0030357474f0 (tracked)
Current loss is: 0.0028758864f0 (tracked)
Current loss is: 0.002729334f0 (tracked)
Current loss is: 0.0025947727f0 (tracked)
Current loss is: 0.0024710298f0 (tracked)
Current loss is: 0.0023570627f0 (tracked)
Current loss is: 0.0022519485f0 (tracked)
Current loss is: 0.0021548748f0 (tracked)
Current loss is: 0.0020651028f0 (tracked)
Current loss is: 0.0019819846f0 (tracked)
Current loss is: 0.0019049398f0 (tracked)
Current loss is: 0.0018334498f0 (tracked)
Current loss is: 0.0017670423f0 (tracked)
Current loss is: 0.0017053005f0 (tracked)
Current loss is: 0.0016478444f0 (tracked)
Current loss is: 0.001594342f0 (tracked)
Current loss is: 0.0015444831f0 (tracked)
Current loss is: 0.0014979901f0 (tracked)
Current loss is: 0.0024887011f0 (tracked)
Current loss is: 0.0024314641f0 (tracked)
Current loss is: 0.0023791252f0 (tracked)
Current loss is: 0.002331625f0 (tracked)
Current loss is: 0.0022888482f0 (tracked)
Current loss is: 0.0022506472f0 (tracked)
Current loss is: 0.0022168276f0 (tracked)
Current loss is: 0.0021871603f0 (tracked)
Current loss is: 0.0021613901f0 (tracked)
Current loss is: 0.0021392307f0 (tracked)
Current loss is: 0.002120372f0 (tracked)
Current loss is: 0.0021044896f0 (tracked)
Current loss is: 0.0020912436f0 (tracked)
Current loss is: 0.0020802836f0 (tracked)
Current loss is: 0.0020712637f0 (tracked)
Current loss is: 0.002063837f0 (tracked)
Current loss is: 0.002057665f0 (tracked)
Current loss is: 0.0020524196f0 (tracked)
Current loss is: 0.0020477986f0 (tracked)
Current loss is: 0.0020435173f0 (tracked)
Current loss is: 0.0020393212f0 (tracked)
Current loss is: 0.0020349864f0 (tracked)
Current loss is: 0.002030319f0 (tracked)
Current loss is: 0.0020251619f0 (tracked)
Current loss is: 0.0020193947f0 (tracked)
Current loss is: 0.0020129343f0 (tracked)
Current loss is: 0.0020057235f0 (tracked)
Current loss is: 0.0019977486f0 (tracked)
Current loss is: 0.0019890205f0 (tracked)
Current loss is: 0.0019795755f0 (tracked)
Current loss is: 0.0019694732f0 (tracked)
Current loss is: 0.0019587907f0 (tracked)
Current loss is: 0.0019476188f0 (tracked)
Current loss is: 0.0019360534f0 (tracked)
Current loss is: 0.0019241944f0 (tracked)
Current loss is: 0.0019121399f0 (tracked)
Current loss is: 0.0018999847f0 (tracked)
Current loss is: 0.001887813f0 (tracked)
Current loss is: 0.0018756932f0 (tracked)
Current loss is: 0.0018636864f0 (tracked)
Current loss is: 0.0018518323f0 (tracked)
Current loss is: 0.0018401581f0 (tracked)
Current loss is: 0.001828676f0 (tracked)
Current loss is: 0.0018173831f0 (tracked)
Current loss is: 0.0018062626f0 (tracked)
Current loss is: 0.0017952882f0 (tracked)
Current loss is: 0.0017844264f0 (tracked)
Current loss is: 0.0017736387f0 (tracked)
Current loss is: 0.0017628812f0 (tracked)
Current loss is: 0.0017521142f0 (tracked)
Current loss is: 0.0017412998f0 (tracked)
Current loss is: 0.001730405f0 (tracked)
Current loss is: 0.0017194052f0 (tracked)
Current loss is: 0.001708281f0 (tracked)
Current loss is: 0.0016970219f0 (tracked)
Current loss is: 0.0016856288f0 (tracked)
Current loss is: 0.0016741117f0 (tracked)
Current loss is: 0.0016624829f0 (tracked)
Current loss is: 0.0016507654f0 (tracked)
Current loss is: 0.0016389836f0 (tracked)
Current loss is: 0.0016271643f0 (tracked)
Current loss is: 0.0016153376f0 (tracked)
Current loss is: 0.0016035306f0 (tracked)
Current loss is: 0.0015917671f0 (tracked)
Current loss is: 0.0015800684f0 (tracked)
Current loss is: 0.001568451f0 (tracked)
Current loss is: 0.0015569242f0 (tracked)
Current loss is: 0.0015454974f0 (tracked)
Current loss is: 0.0015341702f0 (tracked)
Current loss is: 0.0015229455f0 (tracked)
Current loss is: 0.0015118187f0 (tracked)
Current loss is: 0.0015007847f0 (tracked)
Current loss is: 0.0014898453f0 (tracked)
Current loss is: 0.0014789926f0 (tracked)
Current loss is: 0.0014682298f0 (tracked)
Current loss is: 0.0014575584f0 (tracked)
Current loss is: 0.0014469831f0 (tracked)
Current loss is: 0.0014365122f0 (tracked)
Current loss is: 0.0014261529f0 (tracked)
Current loss is: 0.0014159136f0 (tracked)
Current loss is: 0.0014058031f0 (tracked)
Current loss is: 0.001395825f0 (tracked)
Current loss is: 0.001385988f0 (tracked)
Current loss is: 0.001376289f0 (tracked)
Current loss is: 0.0013667261f0 (tracked)
Current loss is: 0.0013572944f0 (tracked)
Current loss is: 0.0013479862f0 (tracked)
Current loss is: 0.0013387918f0 (tracked)
Current loss is: 0.0013296943f0 (tracked)
Current loss is: 0.0013206883f0 (tracked)
Current loss is: 0.0013117567f0 (tracked)
Current loss is: 0.0013028863f0 (tracked)
Current loss is: 0.001294072f0 (tracked)
Current loss is: 0.0012852986f0 (tracked)
Current loss is: 0.0012765592f0 (tracked)
Current loss is: 0.0012678428f0 (tracked)
Current loss is: 0.0012591417f0 (tracked)
Current loss is: 0.0012504451f0 (tracked)
Current loss is: 0.0012417394f0 (tracked)
Current loss is: 0.0012330135f0 (tracked)
Test Summary: |
NNODE         | No tests
477.326803 seconds (312.43 M allocations: 11.089 GiB, 1.18% gc time)
Current loss is: 21438.35868045067 (tracked)
Current loss is: 16342.305693053731 (tracked)
Current loss is: 16824.361578056545 (tracked)
Current loss is: 16480.11569825872 (tracked)
Current loss is: 23093.458063888615 (tracked)
Current loss is: 17513.813416431396 (tracked)
Current loss is: 18099.463727580347 (tracked)
Current loss is: 15597.58249945518 (tracked)
Current loss is: 17681.38730437309 (tracked)
Current loss is: 16176.34961481474 (tracked)
Current loss is: 20181.796577912453 (tracked)
Current loss is: 18709.240046758565 (tracked)
Current loss is: 14111.123203604524 (tracked)
Current loss is: 18536.5198808969 (tracked)
Current loss is: 16748.422991467185 (tracked)
Current loss is: 17555.822936661567 (tracked)
Current loss is: 17780.831753800165 (tracked)
Current loss is: 18490.900717479024 (tracked)
Current loss is: 16256.34012550672 (tracked)
Current loss is: 15887.08198969607 (tracked)
Current loss is: 18567.770458016887 (tracked)
Current loss is: 14993.972880444482 (tracked)
Current loss is: 16458.55543199627 (tracked)
Current loss is: 17781.43819009735 (tracked)
Current loss is: 19005.049735069446 (tracked)
Current loss is: 15067.197441754906 (tracked)
Current loss is: 16854.70686110625 (tracked)
Current loss is: 17829.500336022087 (tracked)
Current loss is: 15389.939247200768 (tracked)
Current loss is: 16517.968785547724 (tracked)
Current loss is: 14711.583268491779 (tracked)
Current loss is: 15022.641737214188 (tracked)
Current loss is: 13673.831259444021 (tracked)
Current loss is: 14995.92097684138 (tracked)
Current loss is: 14551.56529618849 (tracked)
Current loss is: 16158.040289788629 (tracked)
Current loss is: 14791.807585709279 (tracked)
Current loss is: 14775.636485509951 (tracked)
Current loss is: 13586.275308961594 (tracked)
Current loss is: 16003.888195353611 (tracked)
Current loss is: 14870.550605447097 (tracked)
Current loss is: 15877.878749949914 (tracked)
Current loss is: 17674.62335354171 (tracked)
Current loss is: 15392.129266461983 (tracked)
Current loss is: 13012.649653253053 (tracked)
Current loss is: 15220.067830289898 (tracked)
Current loss is: 12299.780439442076 (tracked)
Current loss is: 15075.304000018888 (tracked)
Current loss is: 13494.452360176097 (tracked)
Current loss is: 12637.166819455719 (tracked)
Current loss is: 13096.96442014887 (tracked)
Current loss is: 12930.907557697079 (tracked)
Current loss is: 12531.889464100357 (tracked)
Current loss is: 13421.255998883264 (tracked)
Current loss is: 12858.058942273487 (tracked)
Current loss is: 9953.699943260903 (tracked)
Current loss is: 10739.877350417913 (tracked)
Current loss is: 11499.330792840472 (tracked)
Current loss is: 11201.664743867503 (tracked)
Current loss is: 12037.761820279818 (tracked)
Current loss is: 10915.422557214079 (tracked)
Current loss is: 11392.390261410073 (tracked)
