Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0018558244095956931 (tracked)
Current loss is: 0.0008818586931481405 (tracked)
Current loss is: 0.0006396506776965146 (tracked)
Current loss is: 0.0009210886585430638 (tracked)
Current loss is: 0.0016627574845674946 (tracked)
Current loss is: 0.002832785298336496 (tracked)
Current loss is: 0.004332483700309179 (tracked)
Current loss is: 0.005940720129760147 (tracked)
Current loss is: 0.007731669552300393 (tracked)
Current loss is: 0.010081201271061414 (tracked)
Current loss is: 0.013632092275881011 (tracked)
Current loss is: 0.01846929315826791 (tracked)
Current loss is: 0.022741525208137294 (tracked)
Current loss is: 0.025250226165243472 (tracked)
Current loss is: 0.027152194549085136 (tracked)
Current loss is: 0.029982681396554627 (tracked)
Current loss is: 0.03215174041469861 (tracked)
Current loss is: 0.03238716673662066 (tracked)
Current loss is: 0.030664607865921803 (tracked)
Current loss is: 0.029222317301518308 (tracked)
Current loss is: 0.02769909024801847 (tracked)
Current loss is: 0.024701806860535615 (tracked)
Current loss is: 0.020958131889634236 (tracked)
Current loss is: 0.017809803129484672 (tracked)
Current loss is: 0.01516376284261661 (tracked)
Current loss is: 0.012551843425189734 (tracked)
Current loss is: 0.009915829084000554 (tracked)
Current loss is: 0.007682384524993056 (tracked)
Current loss is: 0.005997384471971474 (tracked)
Current loss is: 0.004774902399093298 (tracked)
Current loss is: 0.0037622575356652047 (tracked)
Current loss is: 0.002890642882842506 (tracked)
Current loss is: 0.002181779043320321 (tracked)
Current loss is: 0.0016282089788546466 (tracked)
Current loss is: 0.0012563862111291462 (tracked)
Current loss is: 0.0010007020591559323 (tracked)
Current loss is: 0.0008160477795953675 (tracked)
Current loss is: 0.0006712547930447423 (tracked)
Current loss is: 0.0005553162840317173 (tracked)
Current loss is: 0.0004597408512326414 (tracked)
Current loss is: 0.00038217123716279314 (tracked)
Current loss is: 0.00032665387033370966 (tracked)
Current loss is: 0.00029328127092513817 (tracked)
Current loss is: 0.00027485247096543095 (tracked)
Current loss is: 0.00027437351533344 (tracked)
Current loss is: 0.0002867493834981177 (tracked)
Current loss is: 0.00030443986308731195 (tracked)
Current loss is: 0.0003325995926808742 (tracked)
Current loss is: 0.0003589486271261804 (tracked)
Current loss is: 0.00039119937272379216 (tracked)
Current loss is: 0.00042040377371847717 (tracked)
Current loss is: 0.0004465421920806529 (tracked)
Current loss is: 0.0004731865051896053 (tracked)
Current loss is: 0.0004932751014707774 (tracked)
Current loss is: 0.0005068231173659051 (tracked)
Current loss is: 0.0005266198315481258 (tracked)
Current loss is: 0.0005354767761131484 (tracked)
Current loss is: 0.000540569874725885 (tracked)
Current loss is: 0.0005419179476577995 (tracked)
Current loss is: 0.0005411171903520644 (tracked)
Current loss is: 0.0005326598239943198 (tracked)
Current loss is: 0.0005223287743796964 (tracked)
Current loss is: 0.0005112741891328242 (tracked)
Current loss is: 0.0004978603030190622 (tracked)
Current loss is: 0.0004779336961473498 (tracked)
Current loss is: 0.00046447278199783596 (tracked)
Current loss is: 0.0004432639898840268 (tracked)
Current loss is: 0.0004264388691651853 (tracked)
Current loss is: 0.00040311834236758025 (tracked)
Current loss is: 0.0003827310994697815 (tracked)
Current loss is: 0.000367908944725656 (tracked)
Current loss is: 0.0003456984368966697 (tracked)
Current loss is: 0.0003322468792113495 (tracked)
Current loss is: 0.00031375196973316196 (tracked)
Current loss is: 0.00030178235956157453 (tracked)
Current loss is: 0.00028771577409155785 (tracked)
Current loss is: 0.00027388945733338056 (tracked)
Current loss is: 0.0002639073982011995 (tracked)
Current loss is: 0.00025548347581383335 (tracked)
Current loss is: 0.0002477326433574539 (tracked)
Current loss is: 79.913765f0 (tracked)
Current loss is: 7.6753225f0 (tracked)
Current loss is: 6.8771095f0 (tracked)
Current loss is: 18.887323f0 (tracked)
Current loss is: 42.429226f0 (tracked)
Current loss is: 75.09524f0 (tracked)
Current loss is: 100.96351f0 (tracked)
Current loss is: 105.05318f0 (tracked)
Current loss is: 89.06972f0 (tracked)
Current loss is: 65.24332f0 (tracked)
Current loss is: 43.57789f0 (tracked)
Current loss is: 27.838781f0 (tracked)
Current loss is: 17.625776f0 (tracked)
Current loss is: 11.278757f0 (tracked)
Current loss is: 7.3551197f0 (tracked)
Current loss is: 5.0072145f0 (tracked)
Current loss is: 3.8647597f0 (tracked)
Current loss is: 3.8172069f0 (tracked)
Current loss is: 4.8240485f0 (tracked)
Current loss is: 6.7378874f0 (tracked)
Current loss is: 9.238916f0 (tracked)
Current loss is: 11.8148365f0 (tracked)
Current loss is: 13.892644f0 (tracked)
Current loss is: 14.948212f0 (tracked)
Current loss is: 14.794425f0 (tracked)
Current loss is: 13.540023f0 (tracked)
Current loss is: 11.564531f0 (tracked)
Current loss is: 9.318369f0 (tracked)
Current loss is: 7.2176266f0 (tracked)
Current loss is: 5.482193f0 (tracked)
Current loss is: 4.213464f0 (tracked)
Current loss is: 3.3978615f0 (tracked)
Current loss is: 2.9616923f0 (tracked)
Current loss is: 2.8123004f0 (tracked)
Current loss is: 2.864937f0 (tracked)
Current loss is: 3.0397534f0 (tracked)
Current loss is: 3.2860124f0 (tracked)
Current loss is: 3.55433f0 (tracked)
Current loss is: 3.808625f0 (tracked)
Current loss is: 4.0196567f0 (tracked)
Current loss is: 4.1741266f0 (tracked)
Current loss is: 4.2557893f0 (tracked)
Current loss is: 4.263623f0 (tracked)
Current loss is: 4.1955028f0 (tracked)
Current loss is: 4.057695f0 (tracked)
Current loss is: 3.8636672f0 (tracked)
Current loss is: 3.6319003f0 (tracked)
Current loss is: 3.374535f0 (tracked)
Current loss is: 3.1124637f0 (tracked)
Current loss is: 2.854924f0 (tracked)
Current loss is: 2.6220613f0 (tracked)
Current loss is: 2.420357f0 (tracked)
Current loss is: 2.2584743f0 (tracked)
Current loss is: 2.1414468f0 (tracked)
Current loss is: 2.0727406f0 (tracked)
Current loss is: 2.044462f0 (tracked)
Current loss is: 2.0503407f0 (tracked)
Current loss is: 2.0793831f0 (tracked)
Current loss is: 2.1144557f0 (tracked)
Current loss is: 2.1423645f0 (tracked)
Current loss is: 2.1515217f0 (tracked)
Current loss is: 2.1333227f0 (tracked)
Current loss is: 2.085042f0 (tracked)
Current loss is: 2.0148134f0 (tracked)
Current loss is: 1.9277103f0 (tracked)
Current loss is: 1.8363183f0 (tracked)
Current loss is: 1.7482378f0 (tracked)
Current loss is: 1.6733506f0 (tracked)
Current loss is: 1.6120739f0 (tracked)
Current loss is: 1.566909f0 (tracked)
Current loss is: 1.5360866f0 (tracked)
Current loss is: 1.5148948f0 (tracked)
Current loss is: 1.4975754f0 (tracked)
Current loss is: 1.4818596f0 (tracked)
Current loss is: 1.4642637f0 (tracked)
Current loss is: 1.4398626f0 (tracked)
Current loss is: 1.4096828f0 (tracked)
Current loss is: 1.3724749f0 (tracked)
Current loss is: 1.3312432f0 (tracked)
Current loss is: 1.2862402f0 (tracked)
Current loss is: 1.2388394f0 (tracked)
Current loss is: 1.1939414f0 (tracked)
Current loss is: 1.1515446f0 (tracked)
Current loss is: 1.1138247f0 (tracked)
Current loss is: 1.0800016f0 (tracked)
Current loss is: 1.0508099f0 (tracked)
Current loss is: 1.0237806f0 (tracked)
Current loss is: 0.9978169f0 (tracked)
Current loss is: 0.9717584f0 (tracked)
Current loss is: 0.94458735f0 (tracked)
Current loss is: 0.91443694f0 (tracked)
Current loss is: 0.88219297f0 (tracked)
Current loss is: 0.84835696f0 (tracked)
Current loss is: 0.8153557f0 (tracked)
Current loss is: 0.782697f0 (tracked)
Current loss is: 0.75213057f0 (tracked)
Current loss is: 0.72277194f0 (tracked)
Current loss is: 0.69652116f0 (tracked)
Current loss is: 0.6710024f0 (tracked)
Current loss is: 0.64601266f0 (tracked)
Current loss is: 1.5975924f0 (tracked)
Current loss is: 1.4496341f0 (tracked)
Current loss is: 1.310744f0 (tracked)
Current loss is: 1.2149273f0 (tracked)
Current loss is: 1.1635458f0 (tracked)
Current loss is: 1.1291454f0 (tracked)
Current loss is: 1.0737917f0 (tracked)
Current loss is: 0.98087364f0 (tracked)
Current loss is: 0.8695713f0 (tracked)
Current loss is: 0.7668107f0 (tracked)
Current loss is: 0.6895301f0 (tracked)
Current loss is: 0.63642347f0 (tracked)
Current loss is: 0.59469277f0 (tracked)
Current loss is: 0.5496032f0 (tracked)
Current loss is: 0.49629882f0 (tracked)
Current loss is: 0.43632263f0 (tracked)
Current loss is: 0.3771103f0 (tracked)
Current loss is: 0.3266791f0 (tracked)
Current loss is: 0.2887494f0 (tracked)
Current loss is: 0.26114112f0 (tracked)
Current loss is: 0.2390953f0 (tracked)
Current loss is: 0.2171612f0 (tracked)
Current loss is: 0.19237542f0 (tracked)
Current loss is: 0.16697383f0 (tracked)
Current loss is: 0.14299251f0 (tracked)
Current loss is: 0.1233594f0 (tracked)
Current loss is: 0.10852191f0 (tracked)
Current loss is: 0.09776178f0 (tracked)
Current loss is: 0.08926862f0 (tracked)
Current loss is: 0.08158303f0 (tracked)
Current loss is: 0.07369105f0 (tracked)
Current loss is: 0.06538183f0 (tracked)
Current loss is: 0.057181355f0 (tracked)
Current loss is: 0.04968658f0 (tracked)
Current loss is: 0.04368548f0 (tracked)
Current loss is: 0.038990133f0 (tracked)
Current loss is: 0.035732143f0 (tracked)
Current loss is: 0.033177674f0 (tracked)
Current loss is: 0.030879462f0 (tracked)
Current loss is: 0.028594315f0 (tracked)
Current loss is: 0.026263222f0 (tracked)
Current loss is: 0.02370096f0 (tracked)
Current loss is: 0.021321382f0 (tracked)
Current loss is: 0.019269308f0 (tracked)
Current loss is: 0.017598715f0 (tracked)
Current loss is: 0.01633679f0 (tracked)
Current loss is: 0.015411541f0 (tracked)
Current loss is: 0.01466877f0 (tracked)
Current loss is: 0.013971752f0 (tracked)
Current loss is: 0.013195376f0 (tracked)
Current loss is: 0.012343861f0 (tracked)
Current loss is: 0.011498284f0 (tracked)
Current loss is: 0.010671231f0 (tracked)
Current loss is: 0.009895816f0 (tracked)
Current loss is: 0.00929541f0 (tracked)
Current loss is: 0.008818494f0 (tracked)
Current loss is: 0.008496138f0 (tracked)
Current loss is: 0.008177105f0 (tracked)
Current loss is: 0.007838472f0 (tracked)
Current loss is: 0.007504201f0 (tracked)
Current loss is: 0.0071625602f0 (tracked)
Current loss is: 0.0067821583f0 (tracked)
Current loss is: 0.006442518f0 (tracked)
Current loss is: 0.0061023585f0 (tracked)
Current loss is: 0.005829147f0 (tracked)
Current loss is: 0.005598761f0 (tracked)
Current loss is: 0.0054254136f0 (tracked)
Current loss is: 0.005264484f0 (tracked)
Current loss is: 0.005081696f0 (tracked)
Current loss is: 0.0048970403f0 (tracked)
Current loss is: 0.0047063264f0 (tracked)
Current loss is: 0.00452201f0 (tracked)
Current loss is: 0.0043294546f0 (tracked)
Current loss is: 0.004161775f0 (tracked)
Current loss is: 0.0040156418f0 (tracked)
Current loss is: 0.0038914403f0 (tracked)
Current loss is: 0.0037980606f0 (tracked)
Current loss is: 0.0036672573f0 (tracked)
Current loss is: 0.0035498692f0 (tracked)
Current loss is: 0.0034390944f0 (tracked)
Current loss is: 0.003308347f0 (tracked)
Current loss is: 0.0031875027f0 (tracked)
Current loss is: 0.0030942082f0 (tracked)
Current loss is: 0.002987646f0 (tracked)
Current loss is: 0.0028984803f0 (tracked)
Current loss is: 0.0028226036f0 (tracked)
Current loss is: 0.002748562f0 (tracked)
Current loss is: 0.0026567425f0 (tracked)
Current loss is: 0.0025797419f0 (tracked)
Current loss is: 0.002492894f0 (tracked)
Current loss is: 0.002425129f0 (tracked)
Current loss is: 0.00234845f0 (tracked)
Current loss is: 0.0022828726f0 (tracked)
Current loss is: 0.002209811f0 (tracked)
Current loss is: 0.002146985f0 (tracked)
Current loss is: 0.0020836955f0 (tracked)
Current loss is: 0.002032588f0 (tracked)
Current loss is: 0.001968373f0 (tracked)
Current loss is: 0.0019031689f0 (tracked)
Current loss is: 0.0018460162f0 (tracked)
Current loss is: 0.037997507f0 (tracked)
Current loss is: 0.060611676f0 (tracked)
Current loss is: 0.3961727f0 (tracked)
Current loss is: 0.7272502f0 (tracked)
Current loss is: 0.595818f0 (tracked)
Current loss is: 0.29552975f0 (tracked)
Current loss is: 0.100021094f0 (tracked)
Current loss is: 0.022982161f0 (tracked)
Current loss is: 0.0031826848f0 (tracked)
Current loss is: 0.0024765031f0 (tracked)
Current loss is: 0.009401955f0 (tracked)
Current loss is: 0.024289604f0 (tracked)
Current loss is: 0.048062578f0 (tracked)
Current loss is: 0.075215705f0 (tracked)
Current loss is: 0.09347165f0 (tracked)
Current loss is: 0.09274239f0 (tracked)
Current loss is: 0.07455011f0 (tracked)
Current loss is: 0.049645036f0 (tracked)
Current loss is: 0.02806666f0 (tracked)
Current loss is: 0.013770819f0 (tracked)
Current loss is: 0.0059748017f0 (tracked)
Current loss is: 0.0023383312f0 (tracked)
Current loss is: 0.0008475776f0 (tracked)
Current loss is: 0.00029129087f0 (tracked)
Current loss is: 0.00011008477f0 (tracked)
Current loss is: 0.00013408587f0 (tracked)
Current loss is: 0.0003819265f0 (tracked)
Current loss is: 0.00093424704f0 (tracked)
Current loss is: 0.0018555142f0 (tracked)
Current loss is: 0.003143633f0 (tracked)
Current loss is: 0.0047016735f0 (tracked)
Current loss is: 0.0063369176f0 (tracked)
Current loss is: 0.0077939145f0 (tracked)
Current loss is: 0.008817773f0 (tracked)
Current loss is: 0.0092282435f0 (tracked)
Current loss is: 0.008973816f0 (tracked)
Current loss is: 0.00814153f0 (tracked)
Current loss is: 0.006919443f0 (tracked)
Current loss is: 0.0055321194f0 (tracked)
Current loss is: 0.0041791857f0 (tracked)
Current loss is: 0.0029984587f0 (tracked)
Current loss is: 0.0020583528f0 (tracked)
Current loss is: 0.0013710497f0 (tracked)
Current loss is: 0.00091368257f0 (tracked)
Current loss is: 0.00064764277f0 (tracked)
Current loss is: 0.00053162465f0 (tracked)
Current loss is: 0.00052812044f0 (tracked)
Current loss is: 0.00060519855f0 (tracked)
Current loss is: 0.00073577225f0 (tracked)
Current loss is: 0.0008960658f0 (tracked)
Current loss is: 0.0010644868f0 (tracked)
Current loss is: 0.0012213417f0 (tracked)
Current loss is: 0.0013495075f0 (tracked)
Current loss is: 0.0014356875f0 (tracked)
Current loss is: 0.0014717887f0 (tracked)
Current loss is: 0.0014557464f0 (tracked)
Current loss is: 0.0013914361f0 (tracked)
Current loss is: 0.0012876126f0 (tracked)
Current loss is: 0.0011560633f0 (tracked)
Current loss is: 0.0010095597f0 (tracked)
Current loss is: 0.0008600193f0 (tracked)
Current loss is: 0.00071721786f0 (tracked)
Current loss is: 0.00058823015f0 (tracked)
Current loss is: 0.00047740294f0 (tracked)
Current loss is: 0.00038673478f0 (tracked)
Current loss is: 0.00031640127f0 (tracked)
Current loss is: 0.0002652879f0 (tracked)
Current loss is: 0.00023143372f0 (tracked)
Current loss is: 0.0002123423f0 (tracked)
Current loss is: 0.0002052086f0 (tracked)
Current loss is: 0.00020706722f0 (tracked)
Current loss is: 0.00021491582f0 (tracked)
Current loss is: 0.00022584744f0 (tracked)
Current loss is: 0.00023718954f0 (tracked)
Current loss is: 0.00024666404f0 (tracked)
Current loss is: 0.00025252375f0 (tracked)
Current loss is: 0.00025366267f0 (tracked)
Current loss is: 0.000249652f0 (tracked)
Current loss is: 0.0002407062f0 (tracked)
Current loss is: 0.00022756976f0 (tracked)
Current loss is: 0.00021135237f0 (tracked)
Current loss is: 0.00019334418f0 (tracked)
Current loss is: 0.00017483809f0 (tracked)
Current loss is: 0.00015698427f0 (tracked)
Current loss is: 0.00014069877f0 (tracked)
Current loss is: 0.00012661805f0 (tracked)
Current loss is: 0.000115095856f0 (tracked)
Current loss is: 0.00010622856f0 (tracked)
Current loss is: 9.9902834f-5 (tracked)
Current loss is: 9.584323f-5 (tracked)
Current loss is: 9.366359f-5 (tracked)
Current loss is: 9.2912785f-5 (tracked)
Current loss is: 9.311815f-5 (tracked)
Current loss is: 9.3822586f-5 (tracked)
Current loss is: 9.461333f-5 (tracked)
Current loss is: 9.514974f-5 (tracked)
Current loss is: 9.517892f-5 (tracked)
Current loss is: 9.454904f-5 (tracked)
Current loss is: 9.320683f-5 (tracked)
Current loss is: 9.119128f-5 (tracked)
Current loss is: 0.00015667424f0 (tracked)
Current loss is: 0.0001541256f0 (tracked)
Current loss is: 0.00015168553f0 (tracked)
Current loss is: 0.00014936461f0 (tracked)
Current loss is: 0.00014717283f0 (tracked)
Current loss is: 0.00014512162f0 (tracked)
Current loss is: 0.00014322477f0 (tracked)
Current loss is: 0.00014149304f0 (tracked)
Current loss is: 0.0001399325f0 (tracked)
Current loss is: 0.0001385442f0 (tracked)
Current loss is: 0.00013732193f0 (tracked)
Current loss is: 0.00013625299f0 (tracked)
Current loss is: 0.00013531871f0 (tracked)
Current loss is: 0.00013450037f0 (tracked)
Current loss is: 0.00013377897f0 (tracked)
Current loss is: 0.00013313886f0 (tracked)
Current loss is: 0.00013256732f0 (tracked)
Current loss is: 0.00013205457f0 (tracked)
Current loss is: 0.00013159221f0 (tracked)
Current loss is: 0.00013116938f0 (tracked)
Current loss is: 0.0001307753f0 (tracked)
Current loss is: 0.00013039597f0 (tracked)
Current loss is: 0.00013001666f0 (tracked)
Current loss is: 0.00012962504f0 (tracked)
Current loss is: 0.00012920937f0 (tracked)
Current loss is: 0.0001287632f0 (tracked)
Current loss is: 0.0001282841f0 (tracked)
Current loss is: 0.00012777196f0 (tracked)
Current loss is: 0.0001272274f0 (tracked)
Current loss is: 0.00012665059f0 (tracked)
Current loss is: 0.000126042f0 (tracked)
Current loss is: 0.00012540046f0 (tracked)
Current loss is: 0.00012472717f0 (tracked)
Current loss is: 0.00012402346f0 (tracked)
Current loss is: 0.00012329411f0 (tracked)
Current loss is: 0.00012254444f0 (tracked)
Current loss is: 0.000121779856f0 (tracked)
Current loss is: 0.00012100556f0 (tracked)
Current loss is: 0.00012022391f0 (tracked)
Current loss is: 0.00011943693f0 (tracked)
Current loss is: 0.00011864625f0 (tracked)
Current loss is: 0.00011785321f0 (tracked)
Current loss is: 0.000117059375f0 (tracked)
Current loss is: 0.00011626695f0 (tracked)
Current loss is: 0.00011547624f0 (tracked)
Current loss is: 0.00011468681f0 (tracked)
Current loss is: 0.000113896196f0 (tracked)
Current loss is: 0.00011310249f0 (tracked)
Current loss is: 0.00011230339f0 (tracked)
Current loss is: 0.000111497546f0 (tracked)
Current loss is: 0.000110684625f0 (tracked)
Current loss is: 0.00010986228f0 (tracked)
Current loss is: 0.00010902973f0 (tracked)
Current loss is: 0.00010818511f0 (tracked)
Current loss is: 0.000107327294f0 (tracked)
Current loss is: 0.00010645591f0 (tracked)
Current loss is: 0.00010557127f0 (tracked)
Current loss is: 0.00010467436f0 (tracked)
Current loss is: 0.00010376591f0 (tracked)
Current loss is: 0.00010284675f0 (tracked)
Current loss is: 0.000101917096f0 (tracked)
Current loss is: 0.00010097825f0 (tracked)
Current loss is: 0.000100031786f0 (tracked)
Current loss is: 9.907903f-5 (tracked)
Current loss is: 9.812042f-5 (tracked)
Current loss is: 9.715653f-5 (tracked)
Current loss is: 9.618804f-5 (tracked)
Current loss is: 9.521493f-5 (tracked)
Current loss is: 9.423726f-5 (tracked)
Current loss is: 9.325525f-5 (tracked)
Current loss is: 9.226829f-5 (tracked)
Current loss is: 9.127657f-5 (tracked)
Current loss is: 9.027915f-5 (tracked)
Current loss is: 8.92763f-5 (tracked)
Current loss is: 8.826877f-5 (tracked)
Current loss is: 8.725558f-5 (tracked)
Current loss is: 8.623745f-5 (tracked)
Current loss is: 8.521472f-5 (tracked)
Current loss is: 8.418769f-5 (tracked)
Current loss is: 8.3157225f-5 (tracked)
Current loss is: 8.212396f-5 (tracked)
Current loss is: 8.108838f-5 (tracked)
Current loss is: 8.005104f-5 (tracked)
Current loss is: 7.901243f-5 (tracked)
Current loss is: 7.797371f-5 (tracked)
Current loss is: 7.693468f-5 (tracked)
Current loss is: 7.589633f-5 (tracked)
Current loss is: 7.48579f-5 (tracked)
Current loss is: 7.382125f-5 (tracked)
Current loss is: 7.27855f-5 (tracked)
Current loss is: 7.175139f-5 (tracked)
Current loss is: 7.071923f-5 (tracked)
Current loss is: 6.968937f-5 (tracked)
Current loss is: 6.86623f-5 (tracked)
Current loss is: 6.7638524f-5 (tracked)
Current loss is: 6.661828f-5 (tracked)
Current loss is: 6.560243f-5 (tracked)
Current loss is: 6.459115f-5 (tracked)
Current loss is: 6.35848f-5 (tracked)
Current loss is: 6.258392f-5 (tracked)
Test Summary: |
NNODE         | No tests
478.364188 seconds (315.37 M allocations: 11.228 GiB, 1.29% gc time)
Current loss is: 21848.91643145524 (tracked)
Current loss is: 21620.052446660968 (tracked)
Current loss is: 19677.794091847005 (tracked)
Current loss is: 19644.964513895047 (tracked)
Current loss is: 19218.50734371566 (tracked)
Current loss is: 16625.461772287872 (tracked)
Current loss is: 18856.056513236592 (tracked)
Current loss is: 16591.64071496426 (tracked)
Current loss is: 17312.0928511084 (tracked)
Current loss is: 17655.72818732392 (tracked)
Current loss is: 21723.12948903401 (tracked)
Current loss is: 17666.40311830499 (tracked)
Current loss is: 16604.93695868179 (tracked)
Current loss is: 21000.86977527033 (tracked)
Current loss is: 14818.640618842412 (tracked)
Current loss is: 16005.441660394383 (tracked)
Current loss is: 19644.790498391194 (tracked)
Current loss is: 17265.05573083859 (tracked)
Current loss is: 17187.95958801684 (tracked)
Current loss is: 19105.83024027367 (tracked)
Current loss is: 17034.469411339334 (tracked)
Current loss is: 15888.623431954033 (tracked)
Current loss is: 17126.91438436167 (tracked)
Current loss is: 16333.045567046835 (tracked)
Current loss is: 19675.078883522936 (tracked)
Current loss is: 14310.087308795344 (tracked)
Current loss is: 14918.114998883799 (tracked)
Current loss is: 16645.892526644842 (tracked)
Current loss is: 17968.205285623222 (tracked)
Current loss is: 16390.760086859795 (tracked)
Current loss is: 15835.284270956166 (tracked)
Current loss is: 15003.7529352491 (tracked)
Current loss is: 17661.35980068949 (tracked)
Current loss is: 14511.176438445842 (tracked)
Current loss is: 17125.451765700567 (tracked)
Current loss is: 14636.610802334215 (tracked)
Current loss is: 18536.19723748292 (tracked)
Current loss is: 14500.726592808049 (tracked)
Current loss is: 20306.296004117652 (tracked)
Current loss is: 15039.318421525266 (tracked)
Current loss is: 17777.324706110267 (tracked)
Current loss is: 15610.551373502156 (tracked)
Current loss is: 16712.446879991403 (tracked)
Current loss is: 16238.765728891103 (tracked)
Current loss is: 15253.636900412102 (tracked)
Current loss is: 13706.654437858988 (tracked)
Current loss is: 14659.480173093967 (tracked)
Current loss is: 16019.4849935719 (tracked)
Current loss is: 14119.252880955606 (tracked)
Current loss is: 15104.040597773497 (tracked)
Current loss is: 14798.695297228247 (tracked)
Current loss is: 14556.47232878465 (tracked)
Current loss is: 14534.580074846584 (tracked)
Current loss is: 13229.12436639009 (tracked)
Current loss is: 13945.66037513473 (tracked)
Current loss is: 13637.478071472575 (tracked)
Current loss is: 13522.885511109076 (tracked)
Current loss is: 12992.450867775297 (tracked)
Current loss is: 13631.673887305222 (tracked)
Current loss is: 12608.217403737197 (tracked)
Current loss is: 13210.916469370382 (tracked)
Current loss is: 14299.165302031915 (tracked)
Current loss is: 12152.79261506707 (tracked)
Current loss is: 13760.986543962817 (tracked)
Current loss is: 12378.031171956514 (tracked)
Current loss is: 14134.939315389358 (tracked)
Current loss is: 11271.19079003427 (tracked)
Current loss is: 12454.76847922495 (tracked)
Current loss is: 14747.09957928917 (tracked)
Current loss is: 13243.652206194385 (tracked)
Current loss is: 12918.249804683712 (tracked)
Current loss is: 12865.770687992903 (tracked)
Current loss is: 14147.423685896403 (tracked)
Current loss is: 11936.799376749392 (tracked)
Current loss is: 12281.492518823603 (tracked)
Current loss is: 13925.228756167957 (tracked)
Current loss is: 12171.784182614041 (tracked)
Current loss is: 11197.329423161833 (tracked)
Current loss is: 10608.680230240561 (tracked)
Current loss is: 12142.073994544578 (tracked)
Current loss is: 10940.884577251058 (tracked)
Current loss is: 10634.389692960147 (tracked)
Current loss is: 9820.390570471725 (tracked)
Current loss is: 10308.885666013326 (tracked)
Current loss is: 11466.120008935617 (tracked)
Current loss is: 10633.629492112212 (tracked)
Current loss is: 10985.467865112629 (tracked)
Current loss is: 9833.20718905445 (tracked)
Current loss is: 9426.151977397687 (tracked)
Current loss is: 9779.829143921319 (tracked)
Current loss is: 10576.78046856181 (tracked)
Current loss is: 9661.642752855429 (tracked)
Current loss is: 10154.073016099945 (tracked)
Current loss is: 9360.175091624376 (tracked)
Current loss is: 9869.781733642809 (tracked)
Current loss is: 9362.437048395272 (tracked)
Current loss is: 9685.12286691934 (tracked)
Current loss is: 8897.294807820268 (tracked)
Current loss is: 8780.408929219491 (tracked)
Current loss is: 8140.012600888931 (tracked)
Current loss is: 7882.783209378046 (tracked)
Current loss is: 8293.672838676865 (tracked)
Current loss is: 7784.600598122383 (tracked)
Current loss is: 7585.118089126776 (tracked)
Current loss is: 7509.74760618701 (tracked)
Current loss is: 7768.428803831635 (tracked)
Current loss is: 7446.9131262434685 (tracked)
Current loss is: 7509.3973497041825 (tracked)
Current loss is: 6870.230939202413 (tracked)
Current loss is: 6703.738122481588 (tracked)
Current loss is: 6510.634719031791 (tracked)
Current loss is: 6889.505942999499 (tracked)
Current loss is: 6715.005636158828 (tracked)
Current loss is: 6384.158034719399 (tracked)
Current loss is: 6135.703905650888 (tracked)
Current loss is: 6142.678923035023 (tracked)
Current loss is: 5926.308714074543 (tracked)
Current loss is: 5409.266781511138 (tracked)
Current loss is: 5446.250499652238 (tracked)
Current loss is: 5028.848471433315 (tracked)
Current loss is: 5280.981075236477 (tracked)
Current loss is: 5242.706201836953 (tracked)
Current loss is: 4683.794875994595 (tracked)
Current loss is: 4721.155172033664 (tracked)
Current loss is: 4688.692418440314 (tracked)
Current loss is: 4316.884797889311 (tracked)
Current loss is: 4570.330739577443 (tracked)
Current loss is: 3922.850180695758 (tracked)
Current loss is: 4154.7173196757285 (tracked)
Current loss is: 3859.7730467238334 (tracked)
Current loss is: 3869.43136986581 (tracked)
Current loss is: 3657.0658827618417 (tracked)
Current loss is: 3470.233821594113 (tracked)
Current loss is: 3088.4889819403184 (tracked)
Current loss is: 3162.1413172208054 (tracked)
Current loss is: 2923.8301668790346 (tracked)
Current loss is: 2839.456516743178 (tracked)
Current loss is: 2686.132939522078 (tracked)
Current loss is: 2870.831952183435 (tracked)
Current loss is: 2224.5544287264715 (tracked)
Current loss is: 2192.1136712816583 (tracked)
Current loss is: 2152.111103949447 (tracked)
Current loss is: 2145.47820402234 (tracked)
Current loss is: 1975.5895349936798 (tracked)
Current loss is: 1795.650149813021 (tracked)
Current loss is: 1646.6070382654752 (tracked)
Current loss is: 1527.399595025771 (tracked)
Current loss is: 1569.6804260526967 (tracked)
Current loss is: 1618.6911420419585 (tracked)
Current loss is: 1264.4241789728203 (tracked)
Current loss is: 1126.70152378054 (tracked)
Current loss is: 1211.1188216857795 (tracked)
Current loss is: 1154.8385134597227 (tracked)
Current loss is: 922.7189233899365 (tracked)
Current loss is: 970.0936782885599 (tracked)
Current loss is: 824.4552939735524 (tracked)
Current loss is: 816.3436759046969 (tracked)
Current loss is: 776.2109684407088 (tracked)
Current loss is: 704.0931187016926 (tracked)
Current loss is: 594.2746397901047 (tracked)
Current loss is: 597.752362160428 (tracked)
Current loss is: 522.8279837576957 (tracked)
Current loss is: 551.5092165912096 (tracked)
