Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_0n9wGT/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
   Updating `/tmp/jl_0n9wGT/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
   Updating `/tmp/jl_0n9wGT/Project.toml`
  [c91e804a] + Gadfly v1.2.0
   Updating `/tmp/jl_0n9wGT/Manifest.toml`
 [no changes]
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
   Updating `/tmp/jl_0n9wGT/Project.toml`
  [d330b81b] + PyPlot v2.8.2
   Updating `/tmp/jl_0n9wGT/Manifest.toml`
 [no changes]
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
   Updating `/tmp/jl_0n9wGT/Project.toml`
  [a81c6b42] + Compose v0.8.1
   Updating `/tmp/jl_0n9wGT/Manifest.toml`
 [no changes]
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
   Updating `/tmp/jl_0n9wGT/Project.toml`
  [916415d5] + Images v0.21.1
   Updating `/tmp/jl_0n9wGT/Manifest.toml`
 [no changes]
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:134
nnoptim  0.194047 seconds (366.96 k allocations: 14.969 MiB, 24.13% gc time)

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

nnjump  2.622120 seconds (918.65 k allocations: 60.955 MiB, 1.61% gc time)
nnmads  0.399794 seconds (388.94 k allocations: 25.184 MiB)
Test Summary: | Pass  Total
CanDecomp     |   21     21
    Testing CanDecomp tests passed 
