Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 [12] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
 [13] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
 [14] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
 [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
 [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
 [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [19] include(::String) at ./client.jl:444
 [20] top-level scope at none:6
 [21] eval(::Module, ::Any) at ./boot.jl:331
 [22] exec_options(::Base.JLOptions) at ./client.jl:260
 [23] _start() at ./client.jl:485
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [3] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
   [4] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
   [5] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [6] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [7] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(::String) at ./client.jl:444
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:260
   [14] _start() at ./client.jl:485
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::AutoGrad.Result{KnetArray{Float32,2}}, ::Param{KnetArray{Float32,1}}) at ./none:0
   [6] (::Taarruz.Dense)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
   [7] (::Taarruz.Chain)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
   [8] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [9] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:205
   [10] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:144
   [11] differentiate at /home/pkgeval/.julia/packages/AutoGrad/6QsMu/src/core.jl:135 [inlined]
   [12] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
   [13] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
   [14] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [17] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [19] include(::String) at ./client.jl:444
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:260
   [23] _start() at ./client.jl:485
  
Test Summary: | Pass  Error  Total
linear        |    1      4      5
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
