Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.350556815911693 (tracked)
Current loss is: 8.300195872005688 (tracked)
Current loss is: 8.2898021721642 (tracked)
Current loss is: 8.306160400081556 (tracked)
Current loss is: 8.295472689086424 (tracked)
Current loss is: 8.251584937292705 (tracked)
Current loss is: 8.225819293496576 (tracked)
Current loss is: 8.227604036578587 (tracked)
Current loss is: 8.211390496754152 (tracked)
Current loss is: 8.168004217034706 (tracked)
Current loss is: 8.139022004025934 (tracked)
Current loss is: 8.127565676060808 (tracked)
Current loss is: 8.098117339007647 (tracked)
Current loss is: 8.050458897295135 (tracked)
Current loss is: 8.015273851902027 (tracked)
Current loss is: 7.986645380806284 (tracked)
Current loss is: 7.938492716641151 (tracked)
Current loss is: 7.8828900967387865 (tracked)
Current loss is: 7.84012407633481 (tracked)
Current loss is: 7.788211536905309 (tracked)
Current loss is: 7.721728502586013 (tracked)
Current loss is: 7.6597882873078555 (tracked)
Current loss is: 7.598644679964888 (tracked)
Current loss is: 7.518059790401761 (tracked)
Current loss is: 7.438423012388654 (tracked)
Current loss is: 7.3556995855443805 (tracked)
Current loss is: 7.257921006299195 (tracked)
Current loss is: 7.156068752351569 (tracked)
Current loss is: 7.04723812353278 (tracked)
Current loss is: 6.922005718581886 (tracked)
Current loss is: 6.78757621369011 (tracked)
Current loss is: 6.644522807590663 (tracked)
Current loss is: 6.480883735928175 (tracked)
Current loss is: 6.302890784730331 (tracked)
Current loss is: 6.113475517595285 (tracked)
Current loss is: 5.90149394600208 (tracked)
Current loss is: 5.676259426301929 (tracked)
Current loss is: 5.431277279676444 (tracked)
Current loss is: 5.1668383548011745 (tracked)
Current loss is: 4.887499652995703 (tracked)
Current loss is: 4.59137187325273 (tracked)
Current loss is: 4.282065688519383 (tracked)
Current loss is: 3.9559137251284477 (tracked)
Current loss is: 3.621893151110802 (tracked)
Current loss is: 3.275489391228564 (tracked)
Current loss is: 2.931309501467507 (tracked)
Current loss is: 2.5862101666296566 (tracked)
Current loss is: 2.24735609617772 (tracked)
Current loss is: 1.9213776399261968 (tracked)
Current loss is: 1.6094448271654178 (tracked)
Current loss is: 1.3238354439603426 (tracked)
Current loss is: 1.0662597049204152 (tracked)
Current loss is: 0.8372331955621131 (tracked)
Current loss is: 0.6412744170665835 (tracked)
Current loss is: 0.4777843698785506 (tracked)
Current loss is: 0.34616624539440827 (tracked)
Current loss is: 0.24375990288724045 (tracked)
Current loss is: 0.16651729889567765 (tracked)
Current loss is: 0.11190070427707277 (tracked)
Current loss is: 0.07595295632970292 (tracked)
Current loss is: 0.05573532719308549 (tracked)
Current loss is: 0.04825742718811234 (tracked)
Current loss is: 0.04992502097669766 (tracked)
Current loss is: 0.0553737328262065 (tracked)
Current loss is: 0.0603755799179464 (tracked)
Current loss is: 0.06363453873974623 (tracked)
Current loss is: 0.06709136773475245 (tracked)
Current loss is: 0.07263710041491915 (tracked)
Current loss is: 0.07877063273394203 (tracked)
Current loss is: 0.08138062916773206 (tracked)
Current loss is: 0.07987187534424411 (tracked)
Current loss is: 0.07754835095634283 (tracked)
Current loss is: 0.07595403688994776 (tracked)
Current loss is: 0.07157917408410155 (tracked)
Current loss is: 0.06153063043659267 (tracked)
Current loss is: 0.04913022865486748 (tracked)
Current loss is: 0.0375075867811662 (tracked)
Current loss is: 0.027880932416761234 (tracked)
Current loss is: 0.02100778588582105 (tracked)
Current loss is: 0.017457899827631677 (tracked)
Current loss is: 0.016872265426775005 (tracked)
Current loss is: 0.016307934352965743 (tracked)
Current loss is: 0.01291650595356362 (tracked)
Current loss is: 0.008331873284812415 (tracked)
Current loss is: 0.005419485731655668 (tracked)
Current loss is: 0.004663111914016328 (tracked)
Current loss is: 0.005201303875565961 (tracked)
Current loss is: 0.006222456347251079 (tracked)
Current loss is: 0.006762113548788036 (tracked)
Current loss is: 0.006442199379084038 (tracked)
Current loss is: 0.005504213808265893 (tracked)
Current loss is: 0.004288931460321678 (tracked)
Current loss is: 0.0034364918946121585 (tracked)
Current loss is: 0.003435203668279959 (tracked)
Current loss is: 0.004231925885320939 (tracked)
Current loss is: 0.005019243679867096 (tracked)
Current loss is: 0.005045589347185506 (tracked)
Current loss is: 0.004400826526849278 (tracked)
Current loss is: 0.0038451731220332025 (tracked)
Current loss is: 0.003831594588447659 (tracked)
Current loss is: 0.004210791182803552 (tracked)
Current loss is: 0.004510845846522707 (tracked)
Current loss is: 0.004564899556961903 (tracked)
Current loss is: 0.004308568137795159 (tracked)
Current loss is: 0.004049021486389236 (tracked)
Current loss is: 0.004034156995193511 (tracked)
Current loss is: 0.004120083410245507 (tracked)
Current loss is: 0.00420377139657533 (tracked)
Current loss is: 0.004065174093196348 (tracked)
Current loss is: 0.00372607254550776 (tracked)
Current loss is: 0.0033630286456523134 (tracked)
Current loss is: 0.003124364963891052 (tracked)
Current loss is: 0.003074198937477689 (tracked)
Current loss is: 0.0030704476271485133 (tracked)
Current loss is: 0.002893199747338499 (tracked)
Current loss is: 0.002644239349021596 (tracked)
Current loss is: 0.002421137372095355 (tracked)
Current loss is: 0.0022669098129274867 (tracked)
Current loss is: 0.0021932666752240413 (tracked)
Current loss is: 0.0020986064576089115 (tracked)
Current loss is: 0.0019491095829205227 (tracked)
Current loss is: 0.0017820105222479108 (tracked)
Current loss is: 0.0016675007037952774 (tracked)
Current loss is: 0.0016315774871421026 (tracked)
Current loss is: 0.0015891124554463505 (tracked)
Current loss is: 0.001523452037796887 (tracked)
Current loss is: 0.0014636119458102071 (tracked)
Current loss is: 0.0013377568498195767 (tracked)
Current loss is: 0.0012722806863187676 (tracked)
Current loss is: 0.0012348850913511081 (tracked)
Current loss is: 0.001192283106492582 (tracked)
Current loss is: 0.001163465094278747 (tracked)
Current loss is: 0.0011004703730717867 (tracked)
Current loss is: 0.0010463160045822636 (tracked)
Current loss is: 0.00100663262975118 (tracked)
Current loss is: 0.0009921572225441398 (tracked)
Current loss is: 0.000961499858121245 (tracked)
Current loss is: 0.0009255859657096371 (tracked)
Current loss is: 0.0008949609225339654 (tracked)
Current loss is: 0.0008740055537772007 (tracked)
Current loss is: 0.0008255111762890136 (tracked)
Current loss is: 0.0008206186332096665 (tracked)
Current loss is: 0.0008032539403193579 (tracked)
Current loss is: 0.0007847935670787786 (tracked)
Current loss is: 0.0007646332091247271 (tracked)
Current loss is: 0.000740374988514542 (tracked)
Current loss is: 0.0007237111781892238 (tracked)
Current loss is: 0.0007093911724392512 (tracked)
Current loss is: 0.0007021253028247733 (tracked)
Current loss is: 0.000703582237472737 (tracked)
Current loss is: 0.0006932820635738941 (tracked)
Current loss is: 0.0006821405515055099 (tracked)
Current loss is: 0.0006683396954407837 (tracked)
Current loss is: 0.0006658015514734172 (tracked)
Current loss is: 12.034018f0 (tracked)
Current loss is: 5.891383f0 (tracked)
Current loss is: 17.91858f0 (tracked)
Current loss is: 26.963057f0 (tracked)
Current loss is: 20.727766f0 (tracked)
Current loss is: 11.206037f0 (tracked)
Current loss is: 5.8237686f0 (tracked)
Current loss is: 4.6307483f0 (tracked)
Current loss is: 5.710182f0 (tracked)
Current loss is: 7.6007442f0 (tracked)
Current loss is: 9.380202f0 (tracked)
Current loss is: 10.410167f0 (tracked)
Current loss is: 10.384306f0 (tracked)
Current loss is: 9.382592f0 (tracked)
Current loss is: 7.808613f0 (tracked)
Current loss is: 6.1144514f0 (tracked)
Current loss is: 4.6410985f0 (tracked)
Current loss is: 3.603027f0 (tracked)
Current loss is: 3.1087847f0 (tracked)
Current loss is: 3.1679373f0 (tracked)
Current loss is: 3.6358275f0 (tracked)
Current loss is: 4.1901436f0 (tracked)
Current loss is: 4.453929f0 (tracked)
Current loss is: 4.221669f0 (tracked)
Current loss is: 3.5941172f0 (tracked)
Current loss is: 2.8430421f0 (tracked)
Current loss is: 2.2344017f0 (tracked)
Current loss is: 1.8828254f0 (tracked)
Current loss is: 1.7708336f0 (tracked)
Current loss is: 1.8157492f0 (tracked)
Current loss is: 1.9171375f0 (tracked)
Current loss is: 1.9966682f0 (tracked)
Current loss is: 1.9995314f0 (tracked)
Current loss is: 1.905377f0 (tracked)
Current loss is: 1.7218395f0 (tracked)
Current loss is: 1.4811543f0 (tracked)
Current loss is: 1.2276542f0 (tracked)
Current loss is: 1.001137f0 (tracked)
Current loss is: 0.83266354f0 (tracked)
Current loss is: 0.736008f0 (tracked)
Current loss is: 0.707163f0 (tracked)
Current loss is: 0.7211827f0 (tracked)
Current loss is: 0.7401684f0 (tracked)
Current loss is: 0.7278174f0 (tracked)
Current loss is: 0.6661166f0 (tracked)
Current loss is: 0.5657364f0 (tracked)
Current loss is: 0.4568773f0 (tracked)
Current loss is: 0.3642693f0 (tracked)
Current loss is: 0.30022505f0 (tracked)
Current loss is: 0.26665634f0 (tracked)
Current loss is: 0.2536946f0 (tracked)
Current loss is: 0.25065285f0 (tracked)
Current loss is: 0.24790451f0 (tracked)
Current loss is: 0.23851976f0 (tracked)
Current loss is: 0.21996288f0 (tracked)
Current loss is: 0.19358711f0 (tracked)
Current loss is: 0.16251159f0 (tracked)
Current loss is: 0.13174647f0 (tracked)
Current loss is: 0.105510205f0 (tracked)
Current loss is: 0.086270496f0 (tracked)
Current loss is: 0.0752215f0 (tracked)
Current loss is: 0.07092175f0 (tracked)
Current loss is: 0.07074337f0 (tracked)
Current loss is: 0.07193741f0 (tracked)
Current loss is: 0.07095461f0 (tracked)
Current loss is: 0.06677306f0 (tracked)
Current loss is: 0.059154917f0 (tracked)
Current loss is: 0.04975185f0 (tracked)
Current loss is: 0.04068552f0 (tracked)
Current loss is: 0.03325994f0 (tracked)
Current loss is: 0.028451389f0 (tracked)
Current loss is: 0.026021253f0 (tracked)
Current loss is: 0.025318649f0 (tracked)
Current loss is: 0.025476936f0 (tracked)
Current loss is: 0.025674578f0 (tracked)
Current loss is: 0.025363185f0 (tracked)
Current loss is: 0.02422574f0 (tracked)
Current loss is: 0.022210749f0 (tracked)
Current loss is: 0.01969647f0 (tracked)
Current loss is: 0.017086258f0 (tracked)
Current loss is: 0.014705364f0 (tracked)
Current loss is: 0.012953984f0 (tracked)
Current loss is: 0.011809371f0 (tracked)
Current loss is: 0.011360893f0 (tracked)
Current loss is: 0.011312185f0 (tracked)
Current loss is: 0.011441642f0 (tracked)
Current loss is: 0.011382738f0 (tracked)
Current loss is: 0.011092413f0 (tracked)
Current loss is: 0.010460243f0 (tracked)
Current loss is: 0.00961004f0 (tracked)
Current loss is: 0.008630501f0 (tracked)
Current loss is: 0.007770567f0 (tracked)
Current loss is: 0.0070968294f0 (tracked)
Current loss is: 0.0066924477f0 (tracked)
Current loss is: 0.0064987005f0 (tracked)
Current loss is: 0.0064439913f0 (tracked)
Current loss is: 0.0063807885f0 (tracked)
Current loss is: 0.0062753954f0 (tracked)
Current loss is: 0.0060897614f0 (tracked)
Current loss is: 0.0057655675f0 (tracked)
Current loss is: 0.015795529f0 (tracked)
Current loss is: 0.011575466f0 (tracked)
Current loss is: 0.009990343f0 (tracked)
Current loss is: 0.01102029f0 (tracked)
Current loss is: 0.013037708f0 (tracked)
Current loss is: 0.013613936f0 (tracked)
Current loss is: 0.011978297f0 (tracked)
Current loss is: 0.009369628f0 (tracked)
Current loss is: 0.007539952f0 (tracked)
Current loss is: 0.007272608f0 (tracked)
Current loss is: 0.00808241f0 (tracked)
Current loss is: 0.008801546f0 (tracked)
Current loss is: 0.008465707f0 (tracked)
Current loss is: 0.0072313813f0 (tracked)
Current loss is: 0.0059664333f0 (tracked)
Current loss is: 0.0054202294f0 (tracked)
Current loss is: 0.0056872433f0 (tracked)
Current loss is: 0.006229521f0 (tracked)
Current loss is: 0.0063124765f0 (tracked)
Current loss is: 0.0058428f0 (tracked)
Current loss is: 0.0051371376f0 (tracked)
Current loss is: 0.0046804934f0 (tracked)
Current loss is: 0.004688665f0 (tracked)
Current loss is: 0.004969921f0 (tracked)
Current loss is: 0.00513731f0 (tracked)
Current loss is: 0.004965787f0 (tracked)
Current loss is: 0.0045776446f0 (tracked)
Current loss is: 0.0042882445f0 (tracked)
Current loss is: 0.00424568f0 (tracked)
Current loss is: 0.0043804226f0 (tracked)
Current loss is: 0.0044665383f0 (tracked)
Current loss is: 0.0043506003f0 (tracked)
Current loss is: 0.004095136f0 (tracked)
Current loss is: 0.0038659063f0 (tracked)
Current loss is: 0.0038088544f0 (tracked)
Current loss is: 0.0038439997f0 (tracked)
Current loss is: 0.0038309142f0 (tracked)
Current loss is: 0.0036805854f0 (tracked)
Current loss is: 0.003468608f0 (tracked)
Current loss is: 0.0033509051f0 (tracked)
Current loss is: 0.0033166686f0 (tracked)
Current loss is: 0.0032985024f0 (tracked)
Current loss is: 0.0032183968f0 (tracked)
Current loss is: 0.0030694678f0 (tracked)
Current loss is: 0.0029482385f0 (tracked)
Current loss is: 0.0028883084f0 (tracked)
Current loss is: 0.0028713618f0 (tracked)
Current loss is: 0.0028132743f0 (tracked)
Current loss is: 0.002709372f0 (tracked)
Current loss is: 0.0026168001f0 (tracked)
Current loss is: 0.0025656228f0 (tracked)
Current loss is: 0.0025469754f0 (tracked)
Current loss is: 0.0024912083f0 (tracked)
Current loss is: 0.0024034367f0 (tracked)
Current loss is: 0.0023356797f0 (tracked)
Current loss is: 0.0022988892f0 (tracked)
Current loss is: 0.0022656787f0 (tracked)
Current loss is: 0.002204258f0 (tracked)
Current loss is: 0.002137666f0 (tracked)
Current loss is: 0.0020976283f0 (tracked)
Current loss is: 0.0020598685f0 (tracked)
Current loss is: 0.002015023f0 (tracked)
Current loss is: 0.001953122f0 (tracked)
Current loss is: 0.0019013078f0 (tracked)
Current loss is: 0.0018669387f0 (tracked)
Current loss is: 0.0018250957f0 (tracked)
Current loss is: 0.0017686035f0 (tracked)
Current loss is: 0.0017173814f0 (tracked)
Current loss is: 0.0016856436f0 (tracked)
Current loss is: 0.0016469453f0 (tracked)
Current loss is: 0.0015977229f0 (tracked)
Current loss is: 0.0015508672f0 (tracked)
Current loss is: 0.0015156628f0 (tracked)
Current loss is: 0.0014811183f0 (tracked)
Current loss is: 0.0014367347f0 (tracked)
Current loss is: 0.0014045469f0 (tracked)
Current loss is: 0.0013648345f0 (tracked)
Current loss is: 0.0013324937f0 (tracked)
Current loss is: 0.0012934433f0 (tracked)
Current loss is: 0.0012619933f0 (tracked)
Current loss is: 0.001230875f0 (tracked)
Current loss is: 0.0012000133f0 (tracked)
Current loss is: 0.001165419f0 (tracked)
Current loss is: 0.0011342299f0 (tracked)
Current loss is: 0.0011086308f0 (tracked)
Current loss is: 0.0010749705f0 (tracked)
Current loss is: 0.0010495293f0 (tracked)
Current loss is: 0.0010257824f0 (tracked)
Current loss is: 0.0009985095f0 (tracked)
Current loss is: 0.00097027124f0 (tracked)
Current loss is: 0.00094123476f0 (tracked)
Current loss is: 0.0009137931f0 (tracked)
Current loss is: 0.0008914878f0 (tracked)
Current loss is: 0.0008638239f0 (tracked)
Current loss is: 0.0008411817f0 (tracked)
Current loss is: 0.0008206441f0 (tracked)
Current loss is: 0.0008006374f0 (tracked)
Current loss is: 0.000774764f0 (tracked)
Current loss is: 0.0007548644f0 (tracked)
Current loss is: 0.00073095877f0 (tracked)
Current loss is: 0.031200498f0 (tracked)
Current loss is: 0.55829585f0 (tracked)
Current loss is: 0.30852106f0 (tracked)
Current loss is: 0.05229854f0 (tracked)
Current loss is: 0.0068620574f0 (tracked)
Current loss is: 0.025727786f0 (tracked)
Current loss is: 0.080871515f0 (tracked)
Current loss is: 0.14164113f0 (tracked)
Current loss is: 0.1375822f0 (tracked)
Current loss is: 0.07812741f0 (tracked)
Current loss is: 0.027405385f0 (tracked)
Current loss is: 0.0057487446f0 (tracked)
Current loss is: 0.00053779106f0 (tracked)
Current loss is: 0.0001533262f0 (tracked)
Current loss is: 0.0011801687f0 (tracked)
Current loss is: 0.004913065f0 (tracked)
Current loss is: 0.013148045f0 (tracked)
Current loss is: 0.023786452f0 (tracked)
Current loss is: 0.029800586f0 (tracked)
Current loss is: 0.026451152f0 (tracked)
Current loss is: 0.017385589f0 (tracked)
Current loss is: 0.009094581f0 (tracked)
Current loss is: 0.004206111f0 (tracked)
Current loss is: 0.0019492618f0 (tracked)
Current loss is: 0.0009534401f0 (tracked)
Current loss is: 0.00048911566f0 (tracked)
Current loss is: 0.00048005095f0 (tracked)
Current loss is: 0.0011902971f0 (tracked)
Current loss is: 0.0028426466f0 (tracked)
Current loss is: 0.0051938733f0 (tracked)
Current loss is: 0.0073324223f0 (tracked)
Current loss is: 0.008133829f0 (tracked)
Current loss is: 0.007183555f0 (tracked)
Current loss is: 0.005131021f0 (tracked)
Current loss is: 0.0030342452f0 (tracked)
Current loss is: 0.0015639275f0 (tracked)
Current loss is: 0.00082923024f0 (tracked)
Current loss is: 0.00064218097f0 (tracked)
Current loss is: 0.0007767033f0 (tracked)
Current loss is: 0.0010688734f0 (tracked)
Current loss is: 0.0014145735f0 (tracked)
Current loss is: 0.0017405736f0 (tracked)
Current loss is: 0.0019862705f0 (tracked)
Current loss is: 0.0021038237f0 (tracked)
Current loss is: 0.0020696365f0 (tracked)
Current loss is: 0.0018937661f0 (tracked)
Current loss is: 0.001616882f0 (tracked)
Current loss is: 0.00129447f0 (tracked)
Current loss is: 0.000977771f0 (tracked)
Current loss is: 0.0007013559f0 (tracked)
Current loss is: 0.0004808777f0 (tracked)
Current loss is: 0.00031773341f0 (tracked)
Current loss is: 0.00020569148f0 (tracked)
Current loss is: 0.0001361446f0 (tracked)
Current loss is: 0.0001008973f0 (tracked)
Current loss is: 9.293918f-5 (tracked)
Current loss is: 0.000105984065f0 (tracked)
Current loss is: 0.00013360675f0 (tracked)
Current loss is: 0.00016863759f0 (tracked)
Current loss is: 0.00020326654f0 (tracked)
Current loss is: 0.00023001741f0 (tracked)
Current loss is: 0.00024323972f0 (tracked)
Current loss is: 0.00024044242f0 (tracked)
Current loss is: 0.0002227317f0 (tracked)
Current loss is: 0.0001940922f0 (tracked)
Current loss is: 0.0001598832f0 (tracked)
Current loss is: 0.00012524848f0 (tracked)
Current loss is: 9.406312f-5 (tracked)
Current loss is: 6.85978f-5 (tracked)
Current loss is: 4.972062f-5 (tracked)
Current loss is: 3.7339785f-5 (tracked)
Current loss is: 3.082159f-5 (tracked)
Current loss is: 2.927622f-5 (tracked)
Current loss is: 3.1694846f-5 (tracked)
Current loss is: 3.699118f-5 (tracked)
Current loss is: 4.4008295f-5 (tracked)
Current loss is: 5.1543684f-5 (tracked)
Current loss is: 5.842445f-5 (tracked)
Current loss is: 6.362962f-5 (tracked)
Current loss is: 6.643099f-5 (tracked)
Current loss is: 6.650333f-5 (tracked)
Current loss is: 6.396471f-5 (tracked)
Current loss is: 5.932154f-5 (tracked)
Current loss is: 5.3343032f-5 (tracked)
Current loss is: 4.6898407f-5 (tracked)
Current loss is: 4.0806794f-5 (tracked)
Current loss is: 3.5725257f-5 (tracked)
Current loss is: 3.2086537f-5 (tracked)
Current loss is: 3.0077597f-5 (tracked)
Current loss is: 2.964737f-5 (tracked)
Current loss is: 3.0533545f-5 (tracked)
Current loss is: 3.230967f-5 (tracked)
Current loss is: 3.4451787f-5 (tracked)
Current loss is: 3.6424495f-5 (tracked)
Current loss is: 3.7777227f-5 (tracked)
Current loss is: 3.8226484f-5 (tracked)
Current loss is: 3.7704507f-5 (tracked)
Current loss is: 3.635442f-5 (tracked)
Current loss is: 3.4478642f-5 (tracked)
Current loss is: 3.2452932f-5 (tracked)
Current loss is: 8.59225f-5 (tracked)
Current loss is: 6.736703f-5 (tracked)
Current loss is: 5.955498f-5 (tracked)
Current loss is: 6.311044f-5 (tracked)
Current loss is: 7.303743f-5 (tracked)
Current loss is: 8.203573f-5 (tracked)
Current loss is: 8.427798f-5 (tracked)
Current loss is: 7.847682f-5 (tracked)
Current loss is: 6.817264f-5 (tracked)
Current loss is: 5.9001068f-5 (tracked)
Current loss is: 5.521271f-5 (tracked)
Current loss is: 5.752642f-5 (tracked)
Current loss is: 6.2925545f-5 (tracked)
Current loss is: 6.660174f-5 (tracked)
Current loss is: 6.541769f-5 (tracked)
Current loss is: 6.024271f-5 (tracked)
Current loss is: 5.4802993f-5 (tracked)
Current loss is: 5.2378906f-5 (tracked)
Current loss is: 5.3572316f-5 (tracked)
Current loss is: 5.6443834f-5 (tracked)
Current loss is: 5.8241552f-5 (tracked)
Current loss is: 5.7387806f-5 (tracked)
Current loss is: 5.4458877f-5 (tracked)
Current loss is: 5.1510848f-5 (tracked)
Current loss is: 5.0390656f-5 (tracked)
Current loss is: 5.132716f-5 (tracked)
Current loss is: 5.2832616f-5 (tracked)
Current loss is: 5.3062486f-5 (tracked)
Current loss is: 5.1524526f-5 (tracked)
Current loss is: 4.941279f-5 (tracked)
Current loss is: 4.826035f-5 (tracked)
Current loss is: 4.8477465f-5 (tracked)
Current loss is: 4.9166414f-5 (tracked)
Current loss is: 4.9132937f-5 (tracked)
Current loss is: 4.8026654f-5 (tracked)
Current loss is: 4.657488f-5 (tracked)
Current loss is: 4.576467f-5 (tracked)
Current loss is: 4.58259f-5 (tracked)
Current loss is: 4.6048888f-5 (tracked)
Current loss is: 4.5631765f-5 (tracked)
Current loss is: 4.4599754f-5 (tracked)
Current loss is: 4.3684588f-5 (tracked)
Current loss is: 4.3382955f-5 (tracked)
Current loss is: 4.341648f-5 (tracked)
Current loss is: 4.316291f-5 (tracked)
Current loss is: 4.242959f-5 (tracked)
Current loss is: 4.163307f-5 (tracked)
Current loss is: 4.121657f-5 (tracked)
Current loss is: 4.1082945f-5 (tracked)
Current loss is: 4.077126f-5 (tracked)
Current loss is: 4.0117055f-5 (tracked)
Current loss is: 3.9445527f-5 (tracked)
Current loss is: 3.905476f-5 (tracked)
Current loss is: 3.8802827f-5 (tracked)
Current loss is: 3.836971f-5 (tracked)
Current loss is: 3.7737846f-5 (tracked)
Current loss is: 3.7181268f-5 (tracked)
Current loss is: 3.6822716f-5 (tracked)
Current loss is: 3.646456f-5 (tracked)
Current loss is: 3.59357f-5 (tracked)
Current loss is: 3.5362908f-5 (tracked)
Current loss is: 3.4926932f-5 (tracked)
Current loss is: 3.455951f-5 (tracked)
Current loss is: 3.4091117f-5 (tracked)
Current loss is: 3.354592f-5 (tracked)
Current loss is: 3.307626f-5 (tracked)
Current loss is: 3.268205f-5 (tracked)
Current loss is: 3.2229866f-5 (tracked)
Current loss is: 3.171069f-5 (tracked)
Current loss is: 3.1240816f-5 (tracked)
Current loss is: 3.082847f-5 (tracked)
Current loss is: 3.0373725f-5 (tracked)
Current loss is: 2.9873252f-5 (tracked)
Current loss is: 2.9414408f-5 (tracked)
Current loss is: 2.8992472f-5 (tracked)
Current loss is: 2.8532993f-5 (tracked)
Current loss is: 2.8053399f-5 (tracked)
Current loss is: 2.7615184f-5 (tracked)
Current loss is: 2.7188955f-5 (tracked)
Current loss is: 2.6729314f-5 (tracked)
Current loss is: 2.6274414f-5 (tracked)
Current loss is: 2.5851521f-5 (tracked)
Current loss is: 2.5418823f-5 (tracked)
Current loss is: 2.4969037f-5 (tracked)
Current loss is: 2.4541696f-5 (tracked)
Current loss is: 2.4124864f-5 (tracked)
Current loss is: 2.3690804f-5 (tracked)
Current loss is: 2.3263592f-5 (tracked)
Current loss is: 2.2855009f-5 (tracked)
Current loss is: 2.2438166f-5 (tracked)
Current loss is: 2.2020029f-5 (tracked)
Current loss is: 2.161974f-5 (tracked)
Current loss is: 2.1218388f-5 (tracked)
Current loss is: 2.0813013f-5 (tracked)
Current loss is: 2.0421836f-5 (tracked)
Current loss is: 2.0034144f-5 (tracked)
Current loss is: 1.9643598f-5 (tracked)
Current loss is: 1.9264518f-5 (tracked)
Current loss is: 1.8890292f-5 (tracked)
Current loss is: 1.8514158f-5 (tracked)
Test Summary: |
NNODE         | No tests
488.208273 seconds (312.95 M allocations: 11.136 GiB, 1.32% gc time)
Current loss is: 17676.556422929523 (tracked)
Current loss is: 18132.20672342876 (tracked)
Current loss is: 17442.677133032343 (tracked)
Current loss is: 18023.298742655563 (tracked)
Current loss is: 14862.284019895453 (tracked)
Current loss is: 14541.654833120492 (tracked)
Current loss is: 14861.090468352962 (tracked)
Current loss is: 17301.44989943354 (tracked)
Current loss is: 16837.389965773902 (tracked)
Current loss is: 15226.681601475202 (tracked)
Current loss is: 13421.41117679474 (tracked)
Current loss is: 14707.74377449739 (tracked)
Current loss is: 15488.940990000883 (tracked)
Current loss is: 14600.993547999606 (tracked)
Current loss is: 14509.337837790928 (tracked)
Current loss is: 13323.232197582054 (tracked)
Current loss is: 14074.10104203237 (tracked)
Current loss is: 14202.595912101988 (tracked)
Current loss is: 12810.726357130858 (tracked)
Current loss is: 13747.579635105405 (tracked)
Current loss is: 13869.040736345893 (tracked)
Current loss is: 13360.68006650691 (tracked)
Current loss is: 14283.896042054246 (tracked)
Current loss is: 13745.783902334848 (tracked)
Current loss is: 13210.518568287886 (tracked)
Current loss is: 13135.09563029896 (tracked)
Current loss is: 13420.212518672417 (tracked)
Current loss is: 12849.602836277134 (tracked)
Current loss is: 12413.717052284448 (tracked)
Current loss is: 14292.716361357758 (tracked)
Current loss is: 12505.259731893186 (tracked)
Current loss is: 11367.974569121441 (tracked)
Current loss is: 12931.935594845765 (tracked)
Current loss is: 13325.816290019698 (tracked)
Current loss is: 10870.572348863394 (tracked)
Current loss is: 12535.526092568522 (tracked)
Current loss is: 12005.512577504402 (tracked)
Current loss is: 10595.363464235003 (tracked)
Current loss is: 10719.237896292734 (tracked)
Current loss is: 9947.455748442255 (tracked)
Current loss is: 10389.564981121925 (tracked)
Current loss is: 8123.346641851365 (tracked)
Current loss is: 10218.158922857821 (tracked)
Current loss is: 7722.991447401833 (tracked)
Current loss is: 8174.898174616637 (tracked)
Current loss is: 8860.808294792794 (tracked)
Current loss is: 6862.592882831257 (tracked)
Current loss is: 6829.960335585315 (tracked)
Current loss is: 6698.249265429493 (tracked)
Current loss is: 5985.584452785097 (tracked)
Current loss is: 6919.783281826971 (tracked)
Current loss is: 6040.752502831428 (tracked)
Current loss is: 6385.867349133087 (tracked)
Current loss is: 5801.950942005696 (tracked)
Current loss is: 5412.4548918063965 (tracked)
Current loss is: 5116.498616275046 (tracked)
Current loss is: 4553.310508892003 (tracked)
Current loss is: 4381.772554960231 (tracked)
Current loss is: 3519.3072631226096 (tracked)
Current loss is: 3875.4187899596645 (tracked)
Current loss is: 3189.6913753323192 (tracked)
Current loss is: 2368.4999240660477 (tracked)
Current loss is: 2929.158524037588 (tracked)
Current loss is: 2837.1873408008087 (tracked)
Current loss is: 1963.9839734439413 (tracked)
Current loss is: 1887.9013894072611 (tracked)
Current loss is: 1683.9772819160578 (tracked)
Current loss is: 1300.5613371391319 (tracked)
Current loss is: 1575.6896173599587 (tracked)
Current loss is: 1059.1251367283721 (tracked)
Current loss is: 920.5404047345415 (tracked)
Current loss is: 924.158719661142 (tracked)
Current loss is: 673.0085817416333 (tracked)
Current loss is: 642.4795682775352 (tracked)
Current loss is: 408.3726209645509 (tracked)
Current loss is: 356.2192911721036 (tracked)
Current loss is: 229.28971717163049 (tracked)
Current loss is: 227.90007057282324 (tracked)
Current loss is: 190.1979192285843 (tracked)
Current loss is: 87.76155812155663 (tracked)
Current loss is: 86.38951389431517 (tracked)
Current loss is: 146.52628314756498 (tracked)
Current loss is: 76.80935750635851 (tracked)
Current loss is: 73.44457219509954 (tracked)
Current loss is: 47.03008755916484 (tracked)
