Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.012365  Progress: 50.71%  Words/thread/sec: 350.66k  
Alpha: 0.012321  Progress: 50.89%  Words/thread/sec: 351.78k  
Alpha: 0.012278  Progress: 51.16%  Words/thread/sec: 351.94k  
Alpha: 0.012209  Progress: 51.44%  Words/thread/sec: 349.77k  
Alpha: 0.012140  Progress: 51.61%  Words/thread/sec: 350.46k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 350.83k  
Alpha: 0.012053  Progress: 51.96%  Words/thread/sec: 351.30k  
Alpha: 0.012010  Progress: 52.14%  Words/thread/sec: 352.30k  
Alpha: 0.011966  Progress: 52.31%  Words/thread/sec: 350.94k  
Alpha: 0.011923  Progress: 52.48%  Words/thread/sec: 351.96k  
Alpha: 0.011879  Progress: 52.66%  Words/thread/sec: 350.80k  
Alpha: 0.011836  Progress: 52.83%  Words/thread/sec: 349.07k  
Alpha: 0.011792  Progress: 53.11%  Words/thread/sec: 349.58k  
Alpha: 0.011723  Progress: 53.28%  Words/thread/sec: 350.30k  
Alpha: 0.011680  Progress: 53.45%  Words/thread/sec: 349.60k  
Alpha: 0.011636  Progress: 53.63%  Words/thread/sec: 350.02k  
Alpha: 0.011593  Progress: 53.80%  Words/thread/sec: 350.81k  
Alpha: 0.011549  Progress: 53.98%  Words/thread/sec: 351.91k  
Alpha: 0.011506  Progress: 54.25%  Words/thread/sec: 350.49k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 348.15k  
Alpha: 0.011393  Progress: 54.60%  Words/thread/sec: 348.85k  
Alpha: 0.011350  Progress: 54.77%  Words/thread/sec: 345.47k  
Alpha: 0.011306  Progress: 54.95%  Words/thread/sec: 346.50k  
Alpha: 0.011263  Progress: 55.12%  Words/thread/sec: 347.49k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 348.46k  
Alpha: 0.011176  Progress: 55.47%  Words/thread/sec: 349.04k  
Alpha: 0.011133  Progress: 55.64%  Words/thread/sec: 348.62k  
Alpha: 0.011089  Progress: 55.82%  Words/thread/sec: 348.46k  
Alpha: 0.011089  Progress: 55.99%  Words/thread/sec: 348.83k  
Alpha: 0.011089  Progress: 56.16%  Words/thread/sec: 348.22k  
Alpha: 0.010933  Progress: 56.44%  Words/thread/sec: 347.42k  
Alpha: 0.010890  Progress: 56.61%  Words/thread/sec: 346.76k  
Alpha: 0.010890  Progress: 56.79%  Words/thread/sec: 346.57k  
Alpha: 0.010716  Progress: 57.31%  Words/thread/sec: 346.98k  
Alpha: 0.010673  Progress: 57.48%  Words/thread/sec: 347.46k  
Alpha: 0.010629  Progress: 57.66%  Words/thread/sec: 348.07k  
Alpha: 0.010499  Progress: 58.18%  Words/thread/sec: 348.75k  
Alpha: 0.010455  Progress: 58.35%  Words/thread/sec: 349.12k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 349.67k  
Alpha: 0.010890  Progress: 57.14%  Words/thread/sec: 347.61k  
Alpha: 0.010368  Progress: 58.70%  Words/thread/sec: 350.56k  
Alpha: 0.010325  Progress: 58.98%  Words/thread/sec: 349.22k  
Alpha: 0.010256  Progress: 59.15%  Words/thread/sec: 349.65k  
Alpha: 0.010212  Progress: 59.32%  Words/thread/sec: 348.70k  
Alpha: 0.010629  Progress: 57.83%  Words/thread/sec: 347.89k  
Alpha: 0.010629  Progress: 58.01%  Words/thread/sec: 348.12k  
Alpha: 0.010890  Progress: 56.96%  Words/thread/sec: 347.53k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 347.96k  
Alpha: 0.010125  Progress: 59.67%  Words/thread/sec: 348.82k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 349.71k  
Alpha: 0.010039  Progress: 60.02%  Words/thread/sec: 349.76k  
Alpha: 0.009995  Progress: 60.30%  Words/thread/sec: 347.59k  
Alpha: 0.009926  Progress: 60.47%  Words/thread/sec: 347.93k  
Alpha: 0.009883  Progress: 60.64%  Words/thread/sec: 347.95k  
Alpha: 0.009752  Progress: 61.16%  Words/thread/sec: 348.92k  
Alpha: 0.009709  Progress: 61.34%  Words/thread/sec: 349.35k  
Alpha: 0.009883  Progress: 60.82%  Words/thread/sec: 348.13k  
Alpha: 0.009883  Progress: 60.99%  Words/thread/sec: 348.38k  
Alpha: 0.009665  Progress: 61.51%  Words/thread/sec: 347.29k  
Alpha: 0.009622  Progress: 61.69%  Words/thread/sec: 347.22k  
Alpha: 0.009578  Progress: 61.86%  Words/thread/sec: 348.03k  
Alpha: 0.009535  Progress: 62.03%  Words/thread/sec: 348.12k  
Alpha: 0.009491  Progress: 62.21%  Words/thread/sec: 349.03k  
Alpha: 0.009448  Progress: 62.38%  Words/thread/sec: 346.88k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 347.39k  
Alpha: 0.009361  Progress: 62.73%  Words/thread/sec: 347.34k  
Alpha: 0.009318  Progress: 62.90%  Words/thread/sec: 346.70k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 346.55k  
Alpha: 0.009231  Progress: 63.25%  Words/thread/sec: 346.32k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 346.70k  
Alpha: 0.009144  Progress: 63.60%  Words/thread/sec: 346.03k  
Alpha: 0.009144  Progress: 63.77%  Words/thread/sec: 346.06k  
Alpha: 0.009144  Progress: 64.12%  Words/thread/sec: 347.56k  
Alpha: 0.009144  Progress: 63.95%  Words/thread/sec: 346.64k  
Alpha: 0.008970  Progress: 64.29%  Words/thread/sec: 345.04k  
Alpha: 0.008970  Progress: 64.47%  Words/thread/sec: 344.89k  
Alpha: 0.008970  Progress: 64.64%  Words/thread/sec: 345.26k  
Alpha: 0.008970  Progress: 64.82%  Words/thread/sec: 345.35k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 342.62k  
Alpha: 0.008752  Progress: 65.16%  Words/thread/sec: 342.78k  
Alpha: 0.008709  Progress: 65.34%  Words/thread/sec: 343.21k  
Alpha: 0.008665  Progress: 65.51%  Words/thread/sec: 343.92k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 344.66k  
Alpha: 0.008578  Progress: 65.96%  Words/thread/sec: 343.21k  
Alpha: 0.008510  Progress: 66.14%  Words/thread/sec: 343.70k  
Alpha: 0.008510  Progress: 66.31%  Words/thread/sec: 344.53k  
Alpha: 0.008379  Progress: 66.66%  Words/thread/sec: 343.84k  
Alpha: 0.008510  Progress: 66.48%  Words/thread/sec: 343.82k  
Alpha: 0.008336  Progress: 66.93%  Words/thread/sec: 342.69k  
Alpha: 0.008267  Progress: 67.11%  Words/thread/sec: 342.16k  
Alpha: 0.008223  Progress: 67.28%  Words/thread/sec: 341.87k  
Alpha: 0.008180  Progress: 67.56%  Words/thread/sec: 341.76k  
Alpha: 0.008111  Progress: 67.73%  Words/thread/sec: 342.19k  
Alpha: 0.008067  Progress: 67.90%  Words/thread/sec: 342.70k  
Alpha: 0.008024  Progress: 68.08%  Words/thread/sec: 343.54k  
Alpha: 0.007981  Progress: 68.25%  Words/thread/sec: 344.32k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 343.77k  
Alpha: 0.007894  Progress: 68.60%  Words/thread/sec: 344.47k  
Alpha: 0.007850  Progress: 68.77%  Words/thread/sec: 343.15k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 343.49k  
Alpha: 0.007763  Progress: 69.22%  Words/thread/sec: 342.69k  
Alpha: 0.007694  Progress: 69.40%  Words/thread/sec: 343.31k  
Alpha: 0.007564  Progress: 69.92%  Words/thread/sec: 343.59k  
Alpha: 0.007346  Progress: 70.79%  Words/thread/sec: 346.58k  
Alpha: 0.007564  Progress: 70.09%  Words/thread/sec: 344.39k  
Alpha: 0.007303  Progress: 70.96%  Words/thread/sec: 346.29k  
Alpha: 0.007564  Progress: 70.27%  Words/thread/sec: 344.84k  
Alpha: 0.007564  Progress: 70.61%  Words/thread/sec: 346.40k  
Alpha: 0.007694  Progress: 69.75%  Words/thread/sec: 343.31k  
Alpha: 0.007303  Progress: 71.14%  Words/thread/sec: 347.09k  
Alpha: 0.007694  Progress: 69.57%  Words/thread/sec: 342.46k  
Alpha: 0.007564  Progress: 70.44%  Words/thread/sec: 345.63k  
Alpha: 0.007190  Progress: 71.41%  Words/thread/sec: 342.93k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 341.46k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 341.05k  
Alpha: 0.007060  Progress: 72.04%  Words/thread/sec: 341.19k  
Alpha: 0.006991  Progress: 72.21%  Words/thread/sec: 341.90k  
Alpha: 0.006948  Progress: 72.38%  Words/thread/sec: 342.31k  
Alpha: 0.006904  Progress: 72.56%  Words/thread/sec: 342.86k  
Alpha: 0.006861  Progress: 72.73%  Words/thread/sec: 342.95k  
Alpha: 0.006817  Progress: 73.01%  Words/thread/sec: 342.36k  
Alpha: 0.006748  Progress: 73.18%  Words/thread/sec: 343.06k  
Alpha: 0.006705  Progress: 73.35%  Words/thread/sec: 342.73k  
Alpha: 0.006661  Progress: 73.63%  Words/thread/sec: 340.69k  
Alpha: 0.006661  Progress: 73.80%  Words/thread/sec: 341.48k  
Alpha: 0.006661  Progress: 74.08%  Words/thread/sec: 342.69k  
Alpha: 0.006480  Progress: 74.25%  Words/thread/sec: 343.00k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 343.59k  
Alpha: 0.006393  Progress: 74.60%  Words/thread/sec: 341.22k  
Alpha: 0.006350  Progress: 74.78%  Words/thread/sec: 341.69k  
Alpha: 0.006306  Progress: 74.95%  Words/thread/sec: 342.19k  
Alpha: 0.006263  Progress: 75.12%  Words/thread/sec: 341.13k  
Alpha: 0.006219  Progress: 75.30%  Words/thread/sec: 341.82k  
Alpha: 0.006176  Progress: 75.47%  Words/thread/sec: 341.88k  
Alpha: 0.006176  Progress: 75.65%  Words/thread/sec: 341.87k  
Alpha: 0.006176  Progress: 75.99%  Words/thread/sec: 343.36k  
Alpha: 0.006176  Progress: 76.17%  Words/thread/sec: 344.07k  
Alpha: 0.005871  Progress: 76.69%  Words/thread/sec: 344.12k  
Alpha: 0.006176  Progress: 76.34%  Words/thread/sec: 344.50k  
Alpha: 0.005828  Progress: 76.86%  Words/thread/sec: 344.56k  
Alpha: 0.006176  Progress: 76.51%  Words/thread/sec: 344.55k  
Alpha: 0.006176  Progress: 75.82%  Words/thread/sec: 342.60k  
Alpha: 0.005784  Progress: 77.04%  Words/thread/sec: 342.97k  
Alpha: 0.005741  Progress: 77.21%  Words/thread/sec: 343.27k  
Alpha: 0.005697  Progress: 77.49%  Words/thread/sec: 342.49k  
Alpha: 0.005628  Progress: 77.66%  Words/thread/sec: 342.02k  
Alpha: 0.005541  Progress: 78.01%  Words/thread/sec: 343.43k  
Alpha: 0.005497  Progress: 78.18%  Words/thread/sec: 342.64k  
Alpha: 0.005454  Progress: 78.36%  Words/thread/sec: 343.06k  
Alpha: 0.005323  Progress: 78.88%  Words/thread/sec: 344.13k  
Alpha: 0.005628  Progress: 77.84%  Words/thread/sec: 342.76k  
Alpha: 0.005280  Progress: 79.05%  Words/thread/sec: 344.32k  
Alpha: 0.005236  Progress: 79.23%  Words/thread/sec: 344.95k  
Alpha: 0.005193  Progress: 79.50%  Words/thread/sec: 343.59k  
Alpha: 0.005125  Progress: 79.67%  Words/thread/sec: 342.39k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 342.16k  
Alpha: 0.005454  Progress: 78.53%  Words/thread/sec: 343.60k  
Alpha: 0.005081  Progress: 80.02%  Words/thread/sec: 342.78k  
Alpha: 0.004995  Progress: 80.20%  Words/thread/sec: 342.70k  
Alpha: 0.004926  Progress: 80.47%  Words/thread/sec: 342.82k  
Alpha: 0.004926  Progress: 80.65%  Words/thread/sec: 343.52k  
Alpha: 0.005454  Progress: 78.71%  Words/thread/sec: 344.02k  
Alpha: 0.004813  Progress: 80.92%  Words/thread/sec: 342.66k  
Alpha: 0.004770  Progress: 81.09%  Words/thread/sec: 342.85k  
Alpha: 0.004726  Progress: 81.27%  Words/thread/sec: 342.74k  
Alpha: 0.004683  Progress: 81.44%  Words/thread/sec: 341.90k  
Alpha: 0.004639  Progress: 81.62%  Words/thread/sec: 340.75k  
Alpha: 0.004639  Progress: 81.79%  Words/thread/sec: 341.31k  
Alpha: 0.004465  Progress: 82.31%  Words/thread/sec: 343.17k  
Alpha: 0.004639  Progress: 81.96%  Words/thread/sec: 342.03k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 343.79k  
Alpha: 0.004422  Progress: 82.66%  Words/thread/sec: 344.10k  
Alpha: 0.004205  Progress: 83.36%  Words/thread/sec: 344.66k  
Alpha: 0.004639  Progress: 82.14%  Words/thread/sec: 342.64k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 344.83k  
Alpha: 0.004422  Progress: 82.83%  Words/thread/sec: 344.18k  
Alpha: 0.004422  Progress: 83.01%  Words/thread/sec: 343.76k  
Alpha: 0.004161  Progress: 83.70%  Words/thread/sec: 345.24k  
Alpha: 0.004422  Progress: 83.18%  Words/thread/sec: 343.97k  
Alpha: 0.004074  Progress: 83.88%  Words/thread/sec: 342.16k  
Alpha: 0.004031  Progress: 84.15%  Words/thread/sec: 342.85k  
Alpha: 0.003875  Progress: 84.67%  Words/thread/sec: 344.60k  
Alpha: 0.004031  Progress: 84.33%  Words/thread/sec: 343.38k  
Alpha: 0.004031  Progress: 84.50%  Words/thread/sec: 344.06k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 345.12k  
Alpha: 0.003788  Progress: 85.02%  Words/thread/sec: 344.40k  
Alpha: 0.003788  Progress: 85.20%  Words/thread/sec: 344.64k  
Alpha: 0.003701  Progress: 85.37%  Words/thread/sec: 344.09k  
Alpha: 0.003701  Progress: 85.65%  Words/thread/sec: 344.40k  
Alpha: 0.003545  Progress: 85.99%  Words/thread/sec: 344.85k  
Alpha: 0.003701  Progress: 85.82%  Words/thread/sec: 345.03k  
Alpha: 0.003501  Progress: 86.17%  Words/thread/sec: 344.53k  
Alpha: 0.003458  Progress: 86.34%  Words/thread/sec: 344.53k  
Alpha: 0.003414  Progress: 86.52%  Words/thread/sec: 344.62k  
Alpha: 0.003414  Progress: 86.69%  Words/thread/sec: 345.11k  
Alpha: 0.003328  Progress: 86.97%  Words/thread/sec: 345.43k  
Alpha: 0.003215  Progress: 87.31%  Words/thread/sec: 345.27k  
Alpha: 0.003328  Progress: 87.14%  Words/thread/sec: 345.29k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 344.70k  
Alpha: 0.003128  Progress: 87.66%  Words/thread/sec: 344.40k  
Alpha: 0.003041  Progress: 88.01%  Words/thread/sec: 344.97k  
Alpha: 0.002998  Progress: 88.18%  Words/thread/sec: 345.49k  
Alpha: 0.002998  Progress: 88.36%  Words/thread/sec: 346.12k  
Alpha: 0.003128  Progress: 87.84%  Words/thread/sec: 344.63k  
Alpha: 0.002911  Progress: 88.53%  Words/thread/sec: 345.04k  
Alpha: 0.002867  Progress: 88.81%  Words/thread/sec: 344.90k  
Alpha: 0.002798  Progress: 88.98%  Words/thread/sec: 344.98k  
Alpha: 0.002755  Progress: 89.16%  Words/thread/sec: 345.35k  
Alpha: 0.002711  Progress: 89.43%  Words/thread/sec: 345.34k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 345.40k  
Alpha: 0.002599  Progress: 89.78%  Words/thread/sec: 345.31k  
Alpha: 0.002599  Progress: 89.95%  Words/thread/sec: 345.64k  
Alpha: 0.002512  Progress: 90.13%  Words/thread/sec: 345.45k  
Alpha: 0.002468  Progress: 90.30%  Words/thread/sec: 344.62k  
Alpha: 0.002468  Progress: 90.47%  Words/thread/sec: 345.24k  
Alpha: 0.002381  Progress: 90.65%  Words/thread/sec: 344.82k  
Alpha: 0.002338  Progress: 90.82%  Words/thread/sec: 345.16k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 345.50k  
Alpha: 0.002251  Progress: 91.27%  Words/thread/sec: 345.26k  
Alpha: 0.002182  Progress: 91.45%  Words/thread/sec: 345.66k  
Alpha: 0.002051  Progress: 91.97%  Words/thread/sec: 346.09k  
Alpha: 0.002008  Progress: 92.14%  Words/thread/sec: 346.61k  
Alpha: 0.002182  Progress: 91.62%  Words/thread/sec: 346.24k  
Alpha: 0.002182  Progress: 91.79%  Words/thread/sec: 346.10k  
Alpha: 0.001964  Progress: 92.42%  Words/thread/sec: 345.48k  
Alpha: 0.001895  Progress: 92.59%  Words/thread/sec: 346.00k  
Alpha: 0.001852  Progress: 92.77%  Words/thread/sec: 344.70k  
Alpha: 0.001809  Progress: 92.94%  Words/thread/sec: 345.18k  
Alpha: 0.001765  Progress: 93.11%  Words/thread/sec: 345.65k  
Alpha: 0.001721  Progress: 93.29%  Words/thread/sec: 346.09k  
Alpha: 0.001678  Progress: 93.46%  Words/thread/sec: 345.34k  
Alpha: 0.001635  Progress: 93.73%  Words/thread/sec: 344.82k  
Alpha: 0.001567  Progress: 93.91%  Words/thread/sec: 345.27k  
Alpha: 0.001523  Progress: 94.08%  Words/thread/sec: 345.78k  
Alpha: 0.001480  Progress: 94.36%  Words/thread/sec: 344.57k  
Alpha: 0.001480  Progress: 94.53%  Words/thread/sec: 345.09k  
Alpha: 0.001367  Progress: 94.70%  Words/thread/sec: 345.05k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 345.09k  
Alpha: 0.001280  Progress: 95.05%  Words/thread/sec: 345.30k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 345.02k  
Alpha: 0.001193  Progress: 95.40%  Words/thread/sec: 344.89k  
Alpha: 0.001150  Progress: 95.58%  Words/thread/sec: 343.90k  
Alpha: 0.001106  Progress: 95.75%  Words/thread/sec: 344.05k  
Alpha: 0.001063  Progress: 95.92%  Words/thread/sec: 344.09k  
Alpha: 0.001019  Progress: 96.10%  Words/thread/sec: 343.50k  
Alpha: 0.000976  Progress: 96.27%  Words/thread/sec: 343.16k  
Alpha: 0.000932  Progress: 96.44%  Words/thread/sec: 343.55k  
Alpha: 0.000889  Progress: 96.62%  Words/thread/sec: 343.13k  
Alpha: 0.000845  Progress: 96.79%  Words/thread/sec: 342.47k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 343.02k  
Alpha: 0.000758  Progress: 97.24%  Words/thread/sec: 342.94k  
Alpha: 0.000689  Progress: 97.52%  Words/thread/sec: 343.09k  
Alpha: 0.000689  Progress: 97.69%  Words/thread/sec: 343.61k  
Alpha: 0.000577  Progress: 97.87%  Words/thread/sec: 343.32k  
Alpha: 0.000533  Progress: 98.04%  Words/thread/sec: 343.32k  
Alpha: 0.000490  Progress: 98.32%  Words/thread/sec: 343.21k  
Alpha: 0.000421  Progress: 98.49%  Words/thread/sec: 343.22k  
Alpha: 0.000378  Progress: 98.66%  Words/thread/sec: 343.34k  
Alpha: 0.000334  Progress: 98.94%  Words/thread/sec: 343.61k  
Alpha: 0.000265  Progress: 99.22%  Words/thread/sec: 343.81k  
Alpha: 0.000196  Progress: 99.39%  Words/thread/sec: 343.70k  
Alpha: 0.000152  Progress: 99.56%  Words/thread/sec: 343.57k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 343.45k  
Alpha: 0.000065  Progress: 99.91%  Words/thread/sec: 343.34k  Starting training using file ../data/big.txt
Vocab size: 17766
Words in train file: 1020480

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 101.53k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 119.08k  
Alpha: 0.024951  Progress: 0.59%  Words/thread/sec: 167.82k  
Alpha: 0.024853  Progress: 0.78%  Words/thread/sec: 130.62k  
Alpha: 0.024804  Progress: 0.98%  Words/thread/sec: 156.14k  
Alpha: 0.024755  Progress: 1.18%  Words/thread/sec: 179.22k  
Alpha: 0.024755  Progress: 1.37%  Words/thread/sec: 201.61k  
Alpha: 0.024608  Progress: 1.77%  Words/thread/sec: 231.83k  
Alpha: 0.024559  Progress: 1.96%  Words/thread/sec: 251.96k  
Alpha: 0.024755  Progress: 1.57%  Words/thread/sec: 228.04k  
Alpha: 0.024510  Progress: 2.16%  Words/thread/sec: 261.79k  
Alpha: 0.024461  Progress: 2.35%  Words/thread/sec: 270.57k  
Alpha: 0.024411  Progress: 2.55%  Words/thread/sec: 264.73k  
Alpha: 0.024362  Progress: 2.75%  Words/thread/sec: 254.36k  
Alpha: 0.024313  Progress: 2.94%  Words/thread/sec: 269.47k  
Alpha: 0.024264  Progress: 3.14%  Words/thread/sec: 283.76k  
Alpha: 0.024215  Progress: 3.33%  Words/thread/sec: 276.15k  
Alpha: 0.024166  Progress: 3.53%  Words/thread/sec: 286.84k  
Alpha: 0.024117  Progress: 3.73%  Words/thread/sec: 287.27k  
Alpha: 0.024068  Progress: 3.92%  Words/thread/sec: 294.43k  
Alpha: 0.024019  Progress: 4.12%  Words/thread/sec: 306.21k  
Alpha: 0.023921  Progress: 4.51%  Words/thread/sec: 316.11k  
Alpha: 0.023921  Progress: 4.71%  Words/thread/sec: 324.86k  
Alpha: 0.024019  Progress: 4.32%  Words/thread/sec: 313.96k  
Alpha: 0.023823  Progress: 4.91%  Words/thread/sec: 316.46k  
Alpha: 0.023774  Progress: 5.10%  Words/thread/sec: 322.03k  
Alpha: 0.023725  Progress: 5.30%  Words/thread/sec: 294.32k  
Alpha: 0.023676  Progress: 5.49%  Words/thread/sec: 300.93k  
Alpha: 0.023627  Progress: 5.69%  Words/thread/sec: 300.93k  
Alpha: 0.023578  Progress: 5.89%  Words/thread/sec: 302.10k  
Alpha: 0.023529  Progress: 6.08%  Words/thread/sec: 303.37k  
Alpha: 0.023480  Progress: 6.28%  Words/thread/sec: 312.54k  
Alpha: 0.023430  Progress: 6.47%  Words/thread/sec: 317.96k  
