Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 1664: f = 0.000127750792, ‖∇f‖ = 1.1121e-03, step size = 8.61e-02
[ Info: GD: iter 1665: f = 0.000127714305, ‖∇f‖ = 9.2027e-04, step size = 5.90e-02
[ Info: GD: iter 1666: f = 0.000127677829, ‖∇f‖ = 1.1118e-03, step size = 8.61e-02
[ Info: GD: iter 1667: f = 0.000127641363, ‖∇f‖ = 9.2001e-04, step size = 5.90e-02
[ Info: GD: iter 1668: f = 0.000127604908, ‖∇f‖ = 1.1115e-03, step size = 8.61e-02
[ Info: GD: iter 1669: f = 0.000127568462, ‖∇f‖ = 9.1974e-04, step size = 5.90e-02
[ Info: GD: iter 1670: f = 0.000127532028, ‖∇f‖ = 1.1112e-03, step size = 8.61e-02
[ Info: GD: iter 1671: f = 0.000127495603, ‖∇f‖ = 9.1948e-04, step size = 5.90e-02
[ Info: GD: iter 1672: f = 0.000127459190, ‖∇f‖ = 1.1108e-03, step size = 8.61e-02
[ Info: GD: iter 1673: f = 0.000127422786, ‖∇f‖ = 9.1922e-04, step size = 5.90e-02
[ Info: GD: iter 1674: f = 0.000127386393, ‖∇f‖ = 1.1105e-03, step size = 8.61e-02
[ Info: GD: iter 1675: f = 0.000127350010, ‖∇f‖ = 9.1896e-04, step size = 5.90e-02
[ Info: GD: iter 1676: f = 0.000127313638, ‖∇f‖ = 1.1102e-03, step size = 8.61e-02
[ Info: GD: iter 1677: f = 0.000127277276, ‖∇f‖ = 9.1869e-04, step size = 5.90e-02
[ Info: GD: iter 1678: f = 0.000127240924, ‖∇f‖ = 1.1099e-03, step size = 8.61e-02
[ Info: GD: iter 1679: f = 0.000127204583, ‖∇f‖ = 9.1843e-04, step size = 5.90e-02
[ Info: GD: iter 1680: f = 0.000127168252, ‖∇f‖ = 1.1096e-03, step size = 8.61e-02
[ Info: GD: iter 1681: f = 0.000127131932, ‖∇f‖ = 9.1817e-04, step size = 5.90e-02
[ Info: GD: iter 1682: f = 0.000127095622, ‖∇f‖ = 1.1092e-03, step size = 8.61e-02
[ Info: GD: iter 1683: f = 0.000127059322, ‖∇f‖ = 9.1791e-04, step size = 5.90e-02
[ Info: GD: iter 1684: f = 0.000127023033, ‖∇f‖ = 1.1089e-03, step size = 8.61e-02
[ Info: GD: iter 1685: f = 0.000126986754, ‖∇f‖ = 9.1764e-04, step size = 5.90e-02
[ Info: GD: iter 1686: f = 0.000126950486, ‖∇f‖ = 1.1086e-03, step size = 8.61e-02
[ Info: GD: iter 1687: f = 0.000126914227, ‖∇f‖ = 9.1738e-04, step size = 5.90e-02
[ Info: GD: iter 1688: f = 0.000126877980, ‖∇f‖ = 1.1083e-03, step size = 8.61e-02
[ Info: GD: iter 1689: f = 0.000126841742, ‖∇f‖ = 9.1712e-04, step size = 5.90e-02
[ Info: GD: iter 1690: f = 0.000126805515, ‖∇f‖ = 1.1080e-03, step size = 8.61e-02
[ Info: GD: iter 1691: f = 0.000126769298, ‖∇f‖ = 9.1686e-04, step size = 5.90e-02
[ Info: GD: iter 1692: f = 0.000126733092, ‖∇f‖ = 1.1077e-03, step size = 8.61e-02
[ Info: GD: iter 1693: f = 0.000126696896, ‖∇f‖ = 9.1660e-04, step size = 5.90e-02
[ Info: GD: iter 1694: f = 0.000126660710, ‖∇f‖ = 1.1073e-03, step size = 8.61e-02
[ Info: GD: iter 1695: f = 0.000126624534, ‖∇f‖ = 9.1633e-04, step size = 5.90e-02
[ Info: GD: iter 1696: f = 0.000126588369, ‖∇f‖ = 1.1070e-03, step size = 8.61e-02
[ Info: GD: iter 1697: f = 0.000126552214, ‖∇f‖ = 9.1607e-04, step size = 5.90e-02
[ Info: GD: iter 1698: f = 0.000126516070, ‖∇f‖ = 1.1067e-03, step size = 8.61e-02
[ Info: GD: iter 1699: f = 0.000126479936, ‖∇f‖ = 9.1581e-04, step size = 5.90e-02
[ Info: GD: iter 1700: f = 0.000126443812, ‖∇f‖ = 1.1064e-03, step size = 8.61e-02
[ Info: GD: iter 1701: f = 0.000126407698, ‖∇f‖ = 9.1555e-04, step size = 5.90e-02
[ Info: GD: iter 1702: f = 0.000126371595, ‖∇f‖ = 1.1061e-03, step size = 8.61e-02
[ Info: GD: iter 1703: f = 0.000126335502, ‖∇f‖ = 9.1529e-04, step size = 5.90e-02
[ Info: GD: iter 1704: f = 0.000126299420, ‖∇f‖ = 1.1058e-03, step size = 8.61e-02
[ Info: GD: iter 1705: f = 0.000126263348, ‖∇f‖ = 9.1503e-04, step size = 5.90e-02
[ Info: GD: iter 1706: f = 0.000126227286, ‖∇f‖ = 1.1055e-03, step size = 8.61e-02
[ Info: GD: iter 1707: f = 0.000126191234, ‖∇f‖ = 9.1476e-04, step size = 5.90e-02
[ Info: GD: iter 1708: f = 0.000126155193, ‖∇f‖ = 1.1051e-03, step size = 8.61e-02
[ Info: GD: iter 1709: f = 0.000126119162, ‖∇f‖ = 9.1450e-04, step size = 5.90e-02
[ Info: GD: iter 1710: f = 0.000126083141, ‖∇f‖ = 1.1048e-03, step size = 8.61e-02
[ Info: GD: iter 1711: f = 0.000126047130, ‖∇f‖ = 9.1424e-04, step size = 5.90e-02
[ Info: GD: iter 1712: f = 0.000126011130, ‖∇f‖ = 1.1045e-03, step size = 8.61e-02
[ Info: GD: iter 1713: f = 0.000125975140, ‖∇f‖ = 9.1398e-04, step size = 5.90e-02
[ Info: GD: iter 1714: f = 0.000125939161, ‖∇f‖ = 1.1042e-03, step size = 8.61e-02
[ Info: GD: iter 1715: f = 0.000125903191, ‖∇f‖ = 9.1372e-04, step size = 5.90e-02
[ Info: GD: iter 1716: f = 0.000125867232, ‖∇f‖ = 1.1039e-03, step size = 8.61e-02
[ Info: GD: iter 1717: f = 0.000125831283, ‖∇f‖ = 9.1346e-04, step size = 5.90e-02
[ Info: GD: iter 1718: f = 0.000125795345, ‖∇f‖ = 1.1036e-03, step size = 8.61e-02
[ Info: GD: iter 1719: f = 0.000125759416, ‖∇f‖ = 9.1320e-04, step size = 5.90e-02
[ Info: GD: iter 1720: f = 0.000125723498, ‖∇f‖ = 1.1032e-03, step size = 8.61e-02
[ Info: GD: iter 1721: f = 0.000125687591, ‖∇f‖ = 9.1294e-04, step size = 5.90e-02
[ Info: GD: iter 1722: f = 0.000125651693, ‖∇f‖ = 1.1029e-03, step size = 8.61e-02
[ Info: GD: iter 1723: f = 0.000125615806, ‖∇f‖ = 9.1268e-04, step size = 5.90e-02
[ Info: GD: iter 1724: f = 0.000125579929, ‖∇f‖ = 1.1026e-03, step size = 8.61e-02
[ Info: GD: iter 1725: f = 0.000125544062, ‖∇f‖ = 9.1242e-04, step size = 5.90e-02
[ Info: GD: iter 1726: f = 0.000125508206, ‖∇f‖ = 1.1023e-03, step size = 8.61e-02
[ Info: GD: iter 1727: f = 0.000125472359, ‖∇f‖ = 9.1216e-04, step size = 5.90e-02
[ Info: GD: iter 1728: f = 0.000125436523, ‖∇f‖ = 1.1020e-03, step size = 8.61e-02
[ Info: GD: iter 1729: f = 0.000125400697, ‖∇f‖ = 9.1189e-04, step size = 5.90e-02
[ Info: GD: iter 1730: f = 0.000125364882, ‖∇f‖ = 1.1017e-03, step size = 8.61e-02
[ Info: GD: iter 1731: f = 0.000125329077, ‖∇f‖ = 9.1163e-04, step size = 5.90e-02
[ Info: GD: iter 1732: f = 0.000125293281, ‖∇f‖ = 1.1014e-03, step size = 8.61e-02
[ Info: GD: iter 1733: f = 0.000125257497, ‖∇f‖ = 9.1137e-04, step size = 5.90e-02
[ Info: GD: iter 1734: f = 0.000125221722, ‖∇f‖ = 1.1010e-03, step size = 8.61e-02
[ Info: GD: iter 1735: f = 0.000125185957, ‖∇f‖ = 9.1111e-04, step size = 5.90e-02
[ Info: GD: iter 1736: f = 0.000125150203, ‖∇f‖ = 1.1007e-03, step size = 8.61e-02
[ Info: GD: iter 1737: f = 0.000125114459, ‖∇f‖ = 9.1085e-04, step size = 5.90e-02
[ Info: GD: iter 1738: f = 0.000125078725, ‖∇f‖ = 1.1004e-03, step size = 8.61e-02
[ Info: GD: iter 1739: f = 0.000125043002, ‖∇f‖ = 9.1059e-04, step size = 5.90e-02
[ Info: GD: iter 1740: f = 0.000125007288, ‖∇f‖ = 1.1001e-03, step size = 8.61e-02
[ Info: GD: iter 1741: f = 0.000124971585, ‖∇f‖ = 9.1033e-04, step size = 5.90e-02
[ Info: GD: iter 1742: f = 0.000124935892, ‖∇f‖ = 1.0998e-03, step size = 8.61e-02
[ Info: GD: iter 1743: f = 0.000124900209, ‖∇f‖ = 9.1007e-04, step size = 5.90e-02
[ Info: GD: iter 1744: f = 0.000124864537, ‖∇f‖ = 1.0995e-03, step size = 8.61e-02
[ Info: GD: iter 1745: f = 0.000124828874, ‖∇f‖ = 9.0981e-04, step size = 5.90e-02
[ Info: GD: iter 1746: f = 0.000124793222, ‖∇f‖ = 1.0992e-03, step size = 8.61e-02
[ Info: GD: iter 1747: f = 0.000124757580, ‖∇f‖ = 9.0955e-04, step size = 5.90e-02
[ Info: GD: iter 1748: f = 0.000124721948, ‖∇f‖ = 1.0988e-03, step size = 8.61e-02
[ Info: GD: iter 1749: f = 0.000124686326, ‖∇f‖ = 9.0929e-04, step size = 5.90e-02
[ Info: GD: iter 1750: f = 0.000124650715, ‖∇f‖ = 1.0985e-03, step size = 8.61e-02
[ Info: GD: iter 1751: f = 0.000124615113, ‖∇f‖ = 9.0903e-04, step size = 5.90e-02
[ Info: GD: iter 1752: f = 0.000124579522, ‖∇f‖ = 1.0982e-03, step size = 8.61e-02
[ Info: GD: iter 1753: f = 0.000124543941, ‖∇f‖ = 9.0877e-04, step size = 5.90e-02
[ Info: GD: iter 1754: f = 0.000124508370, ‖∇f‖ = 1.0979e-03, step size = 8.61e-02
[ Info: GD: iter 1755: f = 0.000124472809, ‖∇f‖ = 9.0851e-04, step size = 5.90e-02
[ Info: GD: iter 1756: f = 0.000124437259, ‖∇f‖ = 1.0976e-03, step size = 8.61e-02
[ Info: GD: iter 1757: f = 0.000124401718, ‖∇f‖ = 9.0826e-04, step size = 5.90e-02
[ Info: GD: iter 1758: f = 0.000124366188, ‖∇f‖ = 1.0973e-03, step size = 8.61e-02
[ Info: GD: iter 1759: f = 0.000124330668, ‖∇f‖ = 9.0800e-04, step size = 5.90e-02
[ Info: GD: iter 1760: f = 0.000124295158, ‖∇f‖ = 1.0970e-03, step size = 8.61e-02
[ Info: GD: iter 1761: f = 0.000124259658, ‖∇f‖ = 9.0774e-04, step size = 5.90e-02
[ Info: GD: iter 1762: f = 0.000124224169, ‖∇f‖ = 1.0966e-03, step size = 8.61e-02
[ Info: GD: iter 1763: f = 0.000124188689, ‖∇f‖ = 9.0748e-04, step size = 5.90e-02
[ Info: GD: iter 1764: f = 0.000124153220, ‖∇f‖ = 1.0963e-03, step size = 8.61e-02
[ Info: GD: iter 1765: f = 0.000124117760, ‖∇f‖ = 9.0722e-04, step size = 5.90e-02
[ Info: GD: iter 1766: f = 0.000124082311, ‖∇f‖ = 1.0960e-03, step size = 8.61e-02
[ Info: GD: iter 1767: f = 0.000124046872, ‖∇f‖ = 9.0696e-04, step size = 5.90e-02
[ Info: GD: iter 1768: f = 0.000124011443, ‖∇f‖ = 1.0957e-03, step size = 8.61e-02
[ Info: GD: iter 1769: f = 0.000123976024, ‖∇f‖ = 9.0670e-04, step size = 5.90e-02
[ Info: GD: iter 1770: f = 0.000123940616, ‖∇f‖ = 1.0954e-03, step size = 8.61e-02
[ Info: GD: iter 1771: f = 0.000123905217, ‖∇f‖ = 9.0644e-04, step size = 5.90e-02
[ Info: GD: iter 1772: f = 0.000123869829, ‖∇f‖ = 1.0951e-03, step size = 8.61e-02
[ Info: GD: iter 1773: f = 0.000123834450, ‖∇f‖ = 9.0618e-04, step size = 5.90e-02
[ Info: GD: iter 1774: f = 0.000123799082, ‖∇f‖ = 1.0948e-03, step size = 8.61e-02
[ Info: GD: iter 1775: f = 0.000123763724, ‖∇f‖ = 9.0592e-04, step size = 5.90e-02
[ Info: GD: iter 1776: f = 0.000123728376, ‖∇f‖ = 1.0945e-03, step size = 8.61e-02
[ Info: GD: iter 1777: f = 0.000123693038, ‖∇f‖ = 9.0566e-04, step size = 5.90e-02
[ Info: GD: iter 1778: f = 0.000123657710, ‖∇f‖ = 1.0941e-03, step size = 8.61e-02
[ Info: GD: iter 1779: f = 0.000123622392, ‖∇f‖ = 9.0541e-04, step size = 5.90e-02
[ Info: GD: iter 1780: f = 0.000123587085, ‖∇f‖ = 1.0938e-03, step size = 8.61e-02
[ Info: GD: iter 1781: f = 0.000123551787, ‖∇f‖ = 9.0515e-04, step size = 5.90e-02
[ Info: GD: iter 1782: f = 0.000123516500, ‖∇f‖ = 1.0935e-03, step size = 8.61e-02
[ Info: GD: iter 1783: f = 0.000123481222, ‖∇f‖ = 9.0489e-04, step size = 5.90e-02
[ Info: GD: iter 1784: f = 0.000123445955, ‖∇f‖ = 1.0932e-03, step size = 8.61e-02
[ Info: GD: iter 1785: f = 0.000123410698, ‖∇f‖ = 9.0463e-04, step size = 5.90e-02
[ Info: GD: iter 1786: f = 0.000123375450, ‖∇f‖ = 1.0929e-03, step size = 8.61e-02
[ Info: GD: iter 1787: f = 0.000123340213, ‖∇f‖ = 9.0437e-04, step size = 5.90e-02
[ Info: GD: iter 1788: f = 0.000123304986, ‖∇f‖ = 1.0926e-03, step size = 8.61e-02
[ Info: GD: iter 1789: f = 0.000123269769, ‖∇f‖ = 9.0411e-04, step size = 5.90e-02
[ Info: GD: iter 1790: f = 0.000123234562, ‖∇f‖ = 1.0923e-03, step size = 8.61e-02
[ Info: GD: iter 1791: f = 0.000123199365, ‖∇f‖ = 9.0386e-04, step size = 5.90e-02
[ Info: GD: iter 1792: f = 0.000123164178, ‖∇f‖ = 1.0920e-03, step size = 8.61e-02
[ Info: GD: iter 1793: f = 0.000123129002, ‖∇f‖ = 9.0360e-04, step size = 5.90e-02
[ Info: GD: iter 1794: f = 0.000123093835, ‖∇f‖ = 1.0916e-03, step size = 8.61e-02
[ Info: GD: iter 1795: f = 0.000123058678, ‖∇f‖ = 9.0334e-04, step size = 5.90e-02
[ Info: GD: iter 1796: f = 0.000123023532, ‖∇f‖ = 1.0913e-03, step size = 8.61e-02
[ Info: GD: iter 1797: f = 0.000122988395, ‖∇f‖ = 9.0308e-04, step size = 5.90e-02
[ Info: GD: iter 1798: f = 0.000122953268, ‖∇f‖ = 1.0910e-03, step size = 8.61e-02
[ Info: GD: iter 1799: f = 0.000122918152, ‖∇f‖ = 9.0282e-04, step size = 5.90e-02
[ Info: GD: iter 1800: f = 0.000122883045, ‖∇f‖ = 1.0907e-03, step size = 8.61e-02
[ Info: GD: iter 1801: f = 0.000122847949, ‖∇f‖ = 9.0257e-04, step size = 5.90e-02
[ Info: GD: iter 1802: f = 0.000122812862, ‖∇f‖ = 1.0904e-03, step size = 8.61e-02
[ Info: GD: iter 1803: f = 0.000122777786, ‖∇f‖ = 9.0231e-04, step size = 5.90e-02
[ Info: GD: iter 1804: f = 0.000122742719, ‖∇f‖ = 1.0901e-03, step size = 8.61e-02
[ Info: GD: iter 1805: f = 0.000122707663, ‖∇f‖ = 9.0205e-04, step size = 5.90e-02
[ Info: GD: iter 1806: f = 0.000122672616, ‖∇f‖ = 1.0898e-03, step size = 8.61e-02
[ Info: GD: iter 1807: f = 0.000122637580, ‖∇f‖ = 9.0179e-04, step size = 5.90e-02
[ Info: GD: iter 1808: f = 0.000122602554, ‖∇f‖ = 1.0895e-03, step size = 8.61e-02
[ Info: GD: iter 1809: f = 0.000122567537, ‖∇f‖ = 9.0153e-04, step size = 5.90e-02
[ Info: GD: iter 1810: f = 0.000122532531, ‖∇f‖ = 1.0892e-03, step size = 8.61e-02
[ Info: GD: iter 1811: f = 0.000122497534, ‖∇f‖ = 9.0128e-04, step size = 5.90e-02
[ Info: GD: iter 1812: f = 0.000122462548, ‖∇f‖ = 1.0888e-03, step size = 8.61e-02
[ Info: GD: iter 1813: f = 0.000122427572, ‖∇f‖ = 9.0102e-04, step size = 5.90e-02
[ Info: GD: iter 1814: f = 0.000122392605, ‖∇f‖ = 1.0885e-03, step size = 8.61e-02
[ Info: GD: iter 1815: f = 0.000122357649, ‖∇f‖ = 9.0076e-04, step size = 5.90e-02
[ Info: GD: iter 1816: f = 0.000122322702, ‖∇f‖ = 1.0882e-03, step size = 8.61e-02
[ Info: GD: iter 1817: f = 0.000122287766, ‖∇f‖ = 9.0051e-04, step size = 5.90e-02
[ Info: GD: iter 1818: f = 0.000122252839, ‖∇f‖ = 1.0879e-03, step size = 8.61e-02
[ Info: GD: iter 1819: f = 0.000122217923, ‖∇f‖ = 9.0025e-04, step size = 5.90e-02
[ Info: GD: iter 1820: f = 0.000122183016, ‖∇f‖ = 1.0876e-03, step size = 8.61e-02
[ Info: GD: iter 1821: f = 0.000122148120, ‖∇f‖ = 8.9999e-04, step size = 5.90e-02
[ Info: GD: iter 1822: f = 0.000122113233, ‖∇f‖ = 1.0873e-03, step size = 8.61e-02
[ Info: GD: iter 1823: f = 0.000122078356, ‖∇f‖ = 8.9973e-04, step size = 5.90e-02
[ Info: GD: iter 1824: f = 0.000122043490, ‖∇f‖ = 1.0870e-03, step size = 8.61e-02
[ Info: GD: iter 1825: f = 0.000122008633, ‖∇f‖ = 8.9948e-04, step size = 5.90e-02
[ Info: GD: iter 1826: f = 0.000121973786, ‖∇f‖ = 1.0867e-03, step size = 8.61e-02
[ Info: GD: iter 1827: f = 0.000121938949, ‖∇f‖ = 8.9922e-04, step size = 5.90e-02
[ Info: GD: iter 1828: f = 0.000121904123, ‖∇f‖ = 1.0864e-03, step size = 8.61e-02
[ Info: GD: iter 1829: f = 0.000121869306, ‖∇f‖ = 8.9896e-04, step size = 5.90e-02
[ Info: GD: iter 1830: f = 0.000121834499, ‖∇f‖ = 1.0860e-03, step size = 8.61e-02
[ Info: GD: iter 1831: f = 0.000121799702, ‖∇f‖ = 8.9871e-04, step size = 5.90e-02
[ Info: GD: iter 1832: f = 0.000121764915, ‖∇f‖ = 1.0857e-03, step size = 8.61e-02
[ Info: GD: iter 1833: f = 0.000121730137, ‖∇f‖ = 8.9845e-04, step size = 5.90e-02
[ Info: GD: iter 1834: f = 0.000121695370, ‖∇f‖ = 1.0854e-03, step size = 8.61e-02
[ Info: GD: iter 1835: f = 0.000121660613, ‖∇f‖ = 8.9819e-04, step size = 5.90e-02
[ Info: GD: iter 1836: f = 0.000121625865, ‖∇f‖ = 1.0851e-03, step size = 8.61e-02
[ Info: GD: iter 1837: f = 0.000121591128, ‖∇f‖ = 8.9794e-04, step size = 5.90e-02
[ Info: GD: iter 1838: f = 0.000121556400, ‖∇f‖ = 1.0848e-03, step size = 8.61e-02
[ Info: GD: iter 1839: f = 0.000121521683, ‖∇f‖ = 8.9768e-04, step size = 5.90e-02
[ Info: GD: iter 1840: f = 0.000121486975, ‖∇f‖ = 1.0845e-03, step size = 8.61e-02
[ Info: GD: iter 1841: f = 0.000121452277, ‖∇f‖ = 8.9742e-04, step size = 5.90e-02
[ Info: GD: iter 1842: f = 0.000121417590, ‖∇f‖ = 1.0842e-03, step size = 8.61e-02
[ Info: GD: iter 1843: f = 0.000121382912, ‖∇f‖ = 8.9717e-04, step size = 5.90e-02
[ Info: GD: iter 1844: f = 0.000121348244, ‖∇f‖ = 1.0839e-03, step size = 8.61e-02
[ Info: GD: iter 1845: f = 0.000121313585, ‖∇f‖ = 8.9691e-04, step size = 5.90e-02
[ Info: GD: iter 1846: f = 0.000121278937, ‖∇f‖ = 1.0836e-03, step size = 8.61e-02
[ Info: GD: iter 1847: f = 0.000121244299, ‖∇f‖ = 8.9666e-04, step size = 5.90e-02
[ Info: GD: iter 1848: f = 0.000121209670, ‖∇f‖ = 1.0833e-03, step size = 8.61e-02
[ Info: GD: iter 1849: f = 0.000121175052, ‖∇f‖ = 8.9640e-04, step size = 5.90e-02
[ Info: GD: iter 1850: f = 0.000121140443, ‖∇f‖ = 1.0829e-03, step size = 8.61e-02
[ Info: GD: iter 1851: f = 0.000121105844, ‖∇f‖ = 8.9614e-04, step size = 5.90e-02
[ Info: GD: iter 1852: f = 0.000121071255, ‖∇f‖ = 1.0826e-03, step size = 8.61e-02
[ Info: GD: iter 1853: f = 0.000121036676, ‖∇f‖ = 8.9589e-04, step size = 5.90e-02
[ Info: GD: iter 1854: f = 0.000121002107, ‖∇f‖ = 1.0823e-03, step size = 8.61e-02
[ Info: GD: iter 1855: f = 0.000120967548, ‖∇f‖ = 8.9563e-04, step size = 5.90e-02
[ Info: GD: iter 1856: f = 0.000120932998, ‖∇f‖ = 1.0820e-03, step size = 8.61e-02
[ Info: GD: iter 1857: f = 0.000120898459, ‖∇f‖ = 8.9538e-04, step size = 5.90e-02
[ Info: GD: iter 1858: f = 0.000120863929, ‖∇f‖ = 1.0817e-03, step size = 8.61e-02
[ Info: GD: iter 1859: f = 0.000120829409, ‖∇f‖ = 8.9512e-04, step size = 5.90e-02
[ Info: GD: iter 1860: f = 0.000120794899, ‖∇f‖ = 1.0814e-03, step size = 8.61e-02
[ Info: GD: iter 1861: f = 0.000120760399, ‖∇f‖ = 8.9486e-04, step size = 5.90e-02
[ Info: GD: iter 1862: f = 0.000120725909, ‖∇f‖ = 1.0811e-03, step size = 8.61e-02
[ Info: GD: iter 1863: f = 0.000120691428, ‖∇f‖ = 8.9461e-04, step size = 5.90e-02
[ Info: GD: iter 1864: f = 0.000120656958, ‖∇f‖ = 1.0808e-03, step size = 8.61e-02
[ Info: GD: iter 1865: f = 0.000120622497, ‖∇f‖ = 8.9435e-04, step size = 5.90e-02
[ Info: GD: iter 1866: f = 0.000120588046, ‖∇f‖ = 1.0805e-03, step size = 8.61e-02
[ Info: GD: iter 1867: f = 0.000120553605, ‖∇f‖ = 8.9410e-04, step size = 5.90e-02
[ Info: GD: iter 1868: f = 0.000120519174, ‖∇f‖ = 1.0802e-03, step size = 8.61e-02
[ Info: GD: iter 1869: f = 0.000120484753, ‖∇f‖ = 8.9384e-04, step size = 5.90e-02
[ Info: GD: iter 1870: f = 0.000120450341, ‖∇f‖ = 1.0799e-03, step size = 8.61e-02
[ Info: GD: iter 1871: f = 0.000120415939, ‖∇f‖ = 8.9359e-04, step size = 5.90e-02
[ Info: GD: iter 1872: f = 0.000120381548, ‖∇f‖ = 1.0796e-03, step size = 8.61e-02
[ Info: GD: iter 1873: f = 0.000120347166, ‖∇f‖ = 8.9333e-04, step size = 5.90e-02
[ Info: GD: iter 1874: f = 0.000120312793, ‖∇f‖ = 1.0792e-03, step size = 8.61e-02
[ Info: GD: iter 1875: f = 0.000120278431, ‖∇f‖ = 8.9308e-04, step size = 5.90e-02
[ Info: GD: iter 1876: f = 0.000120244078, ‖∇f‖ = 1.0789e-03, step size = 8.61e-02
[ Info: GD: iter 1877: f = 0.000120209735, ‖∇f‖ = 8.9282e-04, step size = 5.90e-02
[ Info: GD: iter 1878: f = 0.000120175402, ‖∇f‖ = 1.0786e-03, step size = 8.61e-02
[ Info: GD: iter 1879: f = 0.000120141079, ‖∇f‖ = 8.9257e-04, step size = 5.90e-02
[ Info: GD: iter 1880: f = 0.000120106766, ‖∇f‖ = 1.0783e-03, step size = 8.61e-02
[ Info: GD: iter 1881: f = 0.000120072462, ‖∇f‖ = 8.9231e-04, step size = 5.90e-02
[ Info: GD: iter 1882: f = 0.000120038169, ‖∇f‖ = 1.0780e-03, step size = 8.61e-02
[ Info: GD: iter 1883: f = 0.000120003885, ‖∇f‖ = 8.9206e-04, step size = 5.90e-02
[ Info: GD: iter 1884: f = 0.000119969610, ‖∇f‖ = 1.0777e-03, step size = 8.61e-02
[ Info: GD: iter 1885: f = 0.000119935346, ‖∇f‖ = 8.9180e-04, step size = 5.90e-02
[ Info: GD: iter 1886: f = 0.000119901091, ‖∇f‖ = 1.0774e-03, step size = 8.61e-02
[ Info: GD: iter 1887: f = 0.000119866846, ‖∇f‖ = 8.9155e-04, step size = 5.90e-02
[ Info: GD: iter 1888: f = 0.000119832611, ‖∇f‖ = 1.0771e-03, step size = 8.61e-02
[ Info: GD: iter 1889: f = 0.000119798386, ‖∇f‖ = 8.9129e-04, step size = 5.90e-02
[ Info: GD: iter 1890: f = 0.000119764171, ‖∇f‖ = 1.0768e-03, step size = 8.61e-02
[ Info: GD: iter 1891: f = 0.000119729965, ‖∇f‖ = 8.9104e-04, step size = 5.90e-02
[ Info: GD: iter 1892: f = 0.000119695769, ‖∇f‖ = 1.0765e-03, step size = 8.61e-02
[ Info: GD: iter 1893: f = 0.000119661583, ‖∇f‖ = 8.9078e-04, step size = 5.90e-02
[ Info: GD: iter 1894: f = 0.000119627406, ‖∇f‖ = 1.0762e-03, step size = 8.61e-02
[ Info: GD: iter 1895: f = 0.000119593240, ‖∇f‖ = 8.9053e-04, step size = 5.90e-02
[ Info: GD: iter 1896: f = 0.000119559083, ‖∇f‖ = 1.0759e-03, step size = 8.61e-02
[ Info: GD: iter 1897: f = 0.000119524936, ‖∇f‖ = 8.9027e-04, step size = 5.90e-02
[ Info: GD: iter 1898: f = 0.000119490798, ‖∇f‖ = 1.0756e-03, step size = 8.61e-02
[ Info: GD: iter 1899: f = 0.000119456671, ‖∇f‖ = 8.9002e-04, step size = 5.90e-02
[ Info: GD: iter 1900: f = 0.000119422553, ‖∇f‖ = 1.0752e-03, step size = 8.61e-02
[ Info: GD: iter 1901: f = 0.000119388444, ‖∇f‖ = 8.8977e-04, step size = 5.90e-02
[ Info: GD: iter 1902: f = 0.000119354346, ‖∇f‖ = 1.0749e-03, step size = 8.61e-02
[ Info: GD: iter 1903: f = 0.000119320257, ‖∇f‖ = 8.8951e-04, step size = 5.90e-02
[ Info: GD: iter 1904: f = 0.000119286178, ‖∇f‖ = 1.0746e-03, step size = 8.61e-02
