Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 4002: f = 0.000000025184, ‖∇f‖ = 5.3196e-05, step size = 9.66e-02
[ Info: GD: iter 4003: f = 0.000000025117, ‖∇f‖ = 3.7292e-05, step size = 4.76e-02
[ Info: GD: iter 4004: f = 0.000000025050, ‖∇f‖ = 5.3053e-05, step size = 9.66e-02
[ Info: GD: iter 4005: f = 0.000000024983, ‖∇f‖ = 3.7192e-05, step size = 4.76e-02
[ Info: GD: iter 4006: f = 0.000000024916, ‖∇f‖ = 5.2912e-05, step size = 9.66e-02
[ Info: GD: iter 4007: f = 0.000000024849, ‖∇f‖ = 3.7093e-05, step size = 4.76e-02
[ Info: GD: iter 4008: f = 0.000000024783, ‖∇f‖ = 5.2770e-05, step size = 9.66e-02
[ Info: GD: iter 4009: f = 0.000000024716, ‖∇f‖ = 3.6993e-05, step size = 4.76e-02
[ Info: GD: iter 4010: f = 0.000000024650, ‖∇f‖ = 5.2629e-05, step size = 9.66e-02
[ Info: GD: iter 4011: f = 0.000000024584, ‖∇f‖ = 3.6894e-05, step size = 4.76e-02
[ Info: GD: iter 4012: f = 0.000000024519, ‖∇f‖ = 5.2488e-05, step size = 9.66e-02
[ Info: GD: iter 4013: f = 0.000000024453, ‖∇f‖ = 3.6796e-05, step size = 4.76e-02
[ Info: GD: iter 4014: f = 0.000000024388, ‖∇f‖ = 5.2348e-05, step size = 9.66e-02
[ Info: GD: iter 4015: f = 0.000000024323, ‖∇f‖ = 3.6697e-05, step size = 4.76e-02
[ Info: GD: iter 4016: f = 0.000000024258, ‖∇f‖ = 5.2208e-05, step size = 9.66e-02
[ Info: GD: iter 4017: f = 0.000000024193, ‖∇f‖ = 3.6599e-05, step size = 4.76e-02
[ Info: GD: iter 4018: f = 0.000000024128, ‖∇f‖ = 5.2068e-05, step size = 9.66e-02
[ Info: GD: iter 4019: f = 0.000000024064, ‖∇f‖ = 3.6502e-05, step size = 4.76e-02
[ Info: GD: iter 4020: f = 0.000000023999, ‖∇f‖ = 5.1929e-05, step size = 9.66e-02
[ Info: GD: iter 4021: f = 0.000000023935, ‖∇f‖ = 3.6404e-05, step size = 4.76e-02
[ Info: GD: iter 4022: f = 0.000000023871, ‖∇f‖ = 5.1790e-05, step size = 9.66e-02
[ Info: GD: iter 4023: f = 0.000000023807, ‖∇f‖ = 3.6307e-05, step size = 4.76e-02
[ Info: GD: iter 4024: f = 0.000000023744, ‖∇f‖ = 5.1652e-05, step size = 9.66e-02
[ Info: GD: iter 4025: f = 0.000000023680, ‖∇f‖ = 3.6210e-05, step size = 4.76e-02
[ Info: GD: iter 4026: f = 0.000000023617, ‖∇f‖ = 5.1514e-05, step size = 9.66e-02
[ Info: GD: iter 4027: f = 0.000000023554, ‖∇f‖ = 3.6113e-05, step size = 4.76e-02
[ Info: GD: iter 4028: f = 0.000000023491, ‖∇f‖ = 5.1376e-05, step size = 9.66e-02
[ Info: GD: iter 4029: f = 0.000000023428, ‖∇f‖ = 3.6016e-05, step size = 4.76e-02
[ Info: GD: iter 4030: f = 0.000000023365, ‖∇f‖ = 5.1239e-05, step size = 9.66e-02
[ Info: GD: iter 4031: f = 0.000000023303, ‖∇f‖ = 3.5920e-05, step size = 4.76e-02
[ Info: GD: iter 4032: f = 0.000000023240, ‖∇f‖ = 5.1102e-05, step size = 9.66e-02
[ Info: GD: iter 4033: f = 0.000000023178, ‖∇f‖ = 3.5824e-05, step size = 4.76e-02
[ Info: GD: iter 4034: f = 0.000000023116, ‖∇f‖ = 5.0965e-05, step size = 9.66e-02
[ Info: GD: iter 4035: f = 0.000000023055, ‖∇f‖ = 3.5728e-05, step size = 4.76e-02
[ Info: GD: iter 4036: f = 0.000000022993, ‖∇f‖ = 5.0829e-05, step size = 9.66e-02
[ Info: GD: iter 4037: f = 0.000000022931, ‖∇f‖ = 3.5633e-05, step size = 4.76e-02
[ Info: GD: iter 4038: f = 0.000000022870, ‖∇f‖ = 5.0693e-05, step size = 9.66e-02
[ Info: GD: iter 4039: f = 0.000000022809, ‖∇f‖ = 3.5537e-05, step size = 4.76e-02
[ Info: GD: iter 4040: f = 0.000000022748, ‖∇f‖ = 5.0557e-05, step size = 9.66e-02
[ Info: GD: iter 4041: f = 0.000000022687, ‖∇f‖ = 3.5442e-05, step size = 4.76e-02
[ Info: GD: iter 4042: f = 0.000000022627, ‖∇f‖ = 5.0422e-05, step size = 9.66e-02
[ Info: GD: iter 4043: f = 0.000000022566, ‖∇f‖ = 3.5348e-05, step size = 4.76e-02
[ Info: GD: iter 4044: f = 0.000000022506, ‖∇f‖ = 5.0287e-05, step size = 9.66e-02
[ Info: GD: iter 4045: f = 0.000000022446, ‖∇f‖ = 3.5253e-05, step size = 4.76e-02
[ Info: GD: iter 4046: f = 0.000000022386, ‖∇f‖ = 5.0153e-05, step size = 9.66e-02
[ Info: GD: iter 4047: f = 0.000000022326, ‖∇f‖ = 3.5159e-05, step size = 4.76e-02
[ Info: GD: iter 4048: f = 0.000000022266, ‖∇f‖ = 5.0019e-05, step size = 9.66e-02
[ Info: GD: iter 4049: f = 0.000000022206, ‖∇f‖ = 3.5065e-05, step size = 4.76e-02
[ Info: GD: iter 4050: f = 0.000000022147, ‖∇f‖ = 4.9885e-05, step size = 9.66e-02
[ Info: GD: iter 4051: f = 0.000000022088, ‖∇f‖ = 3.4971e-05, step size = 4.76e-02
[ Info: GD: iter 4052: f = 0.000000022029, ‖∇f‖ = 4.9752e-05, step size = 9.66e-02
[ Info: GD: iter 4053: f = 0.000000021970, ‖∇f‖ = 3.4878e-05, step size = 4.76e-02
[ Info: GD: iter 4054: f = 0.000000021911, ‖∇f‖ = 4.9619e-05, step size = 9.66e-02
[ Info: GD: iter 4055: f = 0.000000021853, ‖∇f‖ = 3.4784e-05, step size = 4.76e-02
[ Info: GD: iter 4056: f = 0.000000021794, ‖∇f‖ = 4.9486e-05, step size = 9.66e-02
[ Info: GD: iter 4057: f = 0.000000021736, ‖∇f‖ = 3.4691e-05, step size = 4.76e-02
[ Info: GD: iter 4058: f = 0.000000021678, ‖∇f‖ = 4.9354e-05, step size = 9.66e-02
[ Info: GD: iter 4059: f = 0.000000021620, ‖∇f‖ = 3.4599e-05, step size = 4.76e-02
[ Info: GD: iter 4060: f = 0.000000021562, ‖∇f‖ = 4.9222e-05, step size = 9.66e-02
[ Info: GD: iter 4061: f = 0.000000021504, ‖∇f‖ = 3.4506e-05, step size = 4.76e-02
[ Info: GD: iter 4062: f = 0.000000021447, ‖∇f‖ = 4.9090e-05, step size = 9.66e-02
[ Info: GD: iter 4063: f = 0.000000021390, ‖∇f‖ = 3.4414e-05, step size = 4.76e-02
[ Info: GD: iter 4064: f = 0.000000021332, ‖∇f‖ = 4.8959e-05, step size = 9.66e-02
[ Info: GD: iter 4065: f = 0.000000021275, ‖∇f‖ = 3.4322e-05, step size = 4.76e-02
[ Info: GD: iter 4066: f = 0.000000021218, ‖∇f‖ = 4.8828e-05, step size = 9.66e-02
[ Info: GD: iter 4067: f = 0.000000021162, ‖∇f‖ = 3.4230e-05, step size = 4.76e-02
[ Info: GD: iter 4068: f = 0.000000021105, ‖∇f‖ = 4.8698e-05, step size = 9.66e-02
[ Info: GD: iter 4069: f = 0.000000021049, ‖∇f‖ = 3.4138e-05, step size = 4.76e-02
[ Info: GD: iter 4070: f = 0.000000020992, ‖∇f‖ = 4.8567e-05, step size = 9.66e-02
[ Info: GD: iter 4071: f = 0.000000020936, ‖∇f‖ = 3.4047e-05, step size = 4.76e-02
[ Info: GD: iter 4072: f = 0.000000020880, ‖∇f‖ = 4.8438e-05, step size = 9.66e-02
[ Info: GD: iter 4073: f = 0.000000020825, ‖∇f‖ = 3.3956e-05, step size = 4.76e-02
[ Info: GD: iter 4074: f = 0.000000020769, ‖∇f‖ = 4.8308e-05, step size = 9.66e-02
[ Info: GD: iter 4075: f = 0.000000020713, ‖∇f‖ = 3.3865e-05, step size = 4.76e-02
[ Info: GD: iter 4076: f = 0.000000020658, ‖∇f‖ = 4.8179e-05, step size = 9.66e-02
[ Info: GD: iter 4077: f = 0.000000020603, ‖∇f‖ = 3.3775e-05, step size = 4.76e-02
[ Info: GD: iter 4078: f = 0.000000020548, ‖∇f‖ = 4.8050e-05, step size = 9.66e-02
[ Info: GD: iter 4079: f = 0.000000020493, ‖∇f‖ = 3.3685e-05, step size = 4.76e-02
[ Info: GD: iter 4080: f = 0.000000020438, ‖∇f‖ = 4.7922e-05, step size = 9.66e-02
[ Info: GD: iter 4081: f = 0.000000020383, ‖∇f‖ = 3.3595e-05, step size = 4.76e-02
[ Info: GD: iter 4082: f = 0.000000020329, ‖∇f‖ = 4.7794e-05, step size = 9.66e-02
[ Info: GD: iter 4083: f = 0.000000020274, ‖∇f‖ = 3.3505e-05, step size = 4.76e-02
[ Info: GD: iter 4084: f = 0.000000020220, ‖∇f‖ = 4.7666e-05, step size = 9.66e-02
[ Info: GD: iter 4085: f = 0.000000020166, ‖∇f‖ = 3.3415e-05, step size = 4.76e-02
[ Info: GD: iter 4086: f = 0.000000020112, ‖∇f‖ = 4.7538e-05, step size = 9.66e-02
[ Info: GD: iter 4087: f = 0.000000020059, ‖∇f‖ = 3.3326e-05, step size = 4.76e-02
[ Info: GD: iter 4088: f = 0.000000020005, ‖∇f‖ = 4.7411e-05, step size = 9.66e-02
[ Info: GD: iter 4089: f = 0.000000019951, ‖∇f‖ = 3.3237e-05, step size = 4.76e-02
[ Info: GD: iter 4090: f = 0.000000019898, ‖∇f‖ = 4.7284e-05, step size = 9.66e-02
[ Info: GD: iter 4091: f = 0.000000019845, ‖∇f‖ = 3.3148e-05, step size = 4.76e-02
[ Info: GD: iter 4092: f = 0.000000019792, ‖∇f‖ = 4.7158e-05, step size = 9.66e-02
[ Info: GD: iter 4093: f = 0.000000019739, ‖∇f‖ = 3.3059e-05, step size = 4.76e-02
[ Info: GD: iter 4094: f = 0.000000019686, ‖∇f‖ = 4.7032e-05, step size = 9.66e-02
[ Info: GD: iter 4095: f = 0.000000019633, ‖∇f‖ = 3.2971e-05, step size = 4.76e-02
[ Info: GD: iter 4096: f = 0.000000019581, ‖∇f‖ = 4.6906e-05, step size = 9.66e-02
[ Info: GD: iter 4097: f = 0.000000019529, ‖∇f‖ = 3.2883e-05, step size = 4.76e-02
[ Info: GD: iter 4098: f = 0.000000019476, ‖∇f‖ = 4.6781e-05, step size = 9.66e-02
[ Info: GD: iter 4099: f = 0.000000019424, ‖∇f‖ = 3.2795e-05, step size = 4.76e-02
[ Info: GD: iter 4100: f = 0.000000019372, ‖∇f‖ = 4.6656e-05, step size = 9.66e-02
[ Info: GD: iter 4101: f = 0.000000019321, ‖∇f‖ = 3.2707e-05, step size = 4.76e-02
[ Info: GD: iter 4102: f = 0.000000019269, ‖∇f‖ = 4.6531e-05, step size = 9.66e-02
[ Info: GD: iter 4103: f = 0.000000019217, ‖∇f‖ = 3.2620e-05, step size = 4.76e-02
[ Info: GD: iter 4104: f = 0.000000019166, ‖∇f‖ = 4.6407e-05, step size = 9.66e-02
[ Info: GD: iter 4105: f = 0.000000019115, ‖∇f‖ = 3.2532e-05, step size = 4.76e-02
[ Info: GD: iter 4106: f = 0.000000019064, ‖∇f‖ = 4.6283e-05, step size = 9.66e-02
[ Info: GD: iter 4107: f = 0.000000019013, ‖∇f‖ = 3.2445e-05, step size = 4.76e-02
[ Info: GD: iter 4108: f = 0.000000018962, ‖∇f‖ = 4.6159e-05, step size = 9.66e-02
[ Info: GD: iter 4109: f = 0.000000018911, ‖∇f‖ = 3.2359e-05, step size = 4.76e-02
[ Info: GD: iter 4110: f = 0.000000018861, ‖∇f‖ = 4.6035e-05, step size = 9.66e-02
[ Info: GD: iter 4111: f = 0.000000018810, ‖∇f‖ = 3.2272e-05, step size = 4.76e-02
[ Info: GD: iter 4112: f = 0.000000018760, ‖∇f‖ = 4.5912e-05, step size = 9.66e-02
[ Info: GD: iter 4113: f = 0.000000018710, ‖∇f‖ = 3.2186e-05, step size = 4.76e-02
[ Info: GD: iter 4114: f = 0.000000018660, ‖∇f‖ = 4.5790e-05, step size = 9.66e-02
[ Info: GD: iter 4115: f = 0.000000018610, ‖∇f‖ = 3.2100e-05, step size = 4.76e-02
[ Info: GD: iter 4116: f = 0.000000018560, ‖∇f‖ = 4.5667e-05, step size = 9.66e-02
[ Info: GD: iter 4117: f = 0.000000018511, ‖∇f‖ = 3.2014e-05, step size = 4.76e-02
[ Info: GD: iter 4118: f = 0.000000018461, ‖∇f‖ = 4.5545e-05, step size = 9.66e-02
[ Info: GD: iter 4119: f = 0.000000018412, ‖∇f‖ = 3.1928e-05, step size = 4.76e-02
[ Info: GD: iter 4120: f = 0.000000018362, ‖∇f‖ = 4.5423e-05, step size = 9.66e-02
[ Info: GD: iter 4121: f = 0.000000018313, ‖∇f‖ = 3.1843e-05, step size = 4.76e-02
[ Info: GD: iter 4122: f = 0.000000018264, ‖∇f‖ = 4.5302e-05, step size = 9.66e-02
[ Info: GD: iter 4123: f = 0.000000018216, ‖∇f‖ = 3.1758e-05, step size = 4.76e-02
[ Info: GD: iter 4124: f = 0.000000018167, ‖∇f‖ = 4.5181e-05, step size = 9.66e-02
[ Info: GD: iter 4125: f = 0.000000018118, ‖∇f‖ = 3.1673e-05, step size = 4.76e-02
[ Info: GD: iter 4126: f = 0.000000018070, ‖∇f‖ = 4.5060e-05, step size = 9.66e-02
[ Info: GD: iter 4127: f = 0.000000018022, ‖∇f‖ = 3.1588e-05, step size = 4.76e-02
[ Info: GD: iter 4128: f = 0.000000017973, ‖∇f‖ = 4.4940e-05, step size = 9.66e-02
[ Info: GD: iter 4129: f = 0.000000017925, ‖∇f‖ = 3.1504e-05, step size = 4.76e-02
[ Info: GD: iter 4130: f = 0.000000017877, ‖∇f‖ = 4.4819e-05, step size = 9.66e-02
[ Info: GD: iter 4131: f = 0.000000017830, ‖∇f‖ = 3.1420e-05, step size = 4.76e-02
[ Info: GD: iter 4132: f = 0.000000017782, ‖∇f‖ = 4.4700e-05, step size = 9.66e-02
[ Info: GD: iter 4133: f = 0.000000017734, ‖∇f‖ = 3.1336e-05, step size = 4.76e-02
[ Info: GD: iter 4134: f = 0.000000017687, ‖∇f‖ = 4.4580e-05, step size = 9.66e-02
[ Info: GD: iter 4135: f = 0.000000017640, ‖∇f‖ = 3.1252e-05, step size = 4.76e-02
[ Info: GD: iter 4136: f = 0.000000017593, ‖∇f‖ = 4.4461e-05, step size = 9.66e-02
[ Info: GD: iter 4137: f = 0.000000017545, ‖∇f‖ = 3.1168e-05, step size = 4.76e-02
[ Info: GD: iter 4138: f = 0.000000017499, ‖∇f‖ = 4.4342e-05, step size = 9.66e-02
[ Info: GD: iter 4139: f = 0.000000017452, ‖∇f‖ = 3.1085e-05, step size = 4.76e-02
[ Info: GD: iter 4140: f = 0.000000017405, ‖∇f‖ = 4.4223e-05, step size = 9.66e-02
[ Info: GD: iter 4141: f = 0.000000017359, ‖∇f‖ = 3.1002e-05, step size = 4.76e-02
[ Info: GD: iter 4142: f = 0.000000017312, ‖∇f‖ = 4.4105e-05, step size = 9.66e-02
[ Info: GD: iter 4143: f = 0.000000017266, ‖∇f‖ = 3.0919e-05, step size = 4.76e-02
[ Info: GD: iter 4144: f = 0.000000017220, ‖∇f‖ = 4.3987e-05, step size = 9.66e-02
[ Info: GD: iter 4145: f = 0.000000017174, ‖∇f‖ = 3.0836e-05, step size = 4.76e-02
[ Info: GD: iter 4146: f = 0.000000017128, ‖∇f‖ = 4.3870e-05, step size = 9.66e-02
[ Info: GD: iter 4147: f = 0.000000017082, ‖∇f‖ = 3.0754e-05, step size = 4.76e-02
[ Info: GD: iter 4148: f = 0.000000017036, ‖∇f‖ = 4.3752e-05, step size = 9.66e-02
[ Info: GD: iter 4149: f = 0.000000016991, ‖∇f‖ = 3.0672e-05, step size = 4.76e-02
[ Info: GD: iter 4150: f = 0.000000016945, ‖∇f‖ = 4.3635e-05, step size = 9.66e-02
[ Info: GD: iter 4151: f = 0.000000016900, ‖∇f‖ = 3.0590e-05, step size = 4.76e-02
[ Info: GD: iter 4152: f = 0.000000016855, ‖∇f‖ = 4.3519e-05, step size = 9.66e-02
[ Info: GD: iter 4153: f = 0.000000016810, ‖∇f‖ = 3.0508e-05, step size = 4.76e-02
[ Info: GD: iter 4154: f = 0.000000016765, ‖∇f‖ = 4.3402e-05, step size = 9.66e-02
[ Info: GD: iter 4155: f = 0.000000016720, ‖∇f‖ = 3.0426e-05, step size = 4.76e-02
[ Info: GD: iter 4156: f = 0.000000016675, ‖∇f‖ = 4.3286e-05, step size = 9.66e-02
[ Info: GD: iter 4157: f = 0.000000016631, ‖∇f‖ = 3.0345e-05, step size = 4.76e-02
[ Info: GD: iter 4158: f = 0.000000016586, ‖∇f‖ = 4.3171e-05, step size = 9.66e-02
[ Info: GD: iter 4159: f = 0.000000016542, ‖∇f‖ = 3.0264e-05, step size = 4.76e-02
[ Info: GD: iter 4160: f = 0.000000016498, ‖∇f‖ = 4.3055e-05, step size = 9.66e-02
[ Info: GD: iter 4161: f = 0.000000016454, ‖∇f‖ = 3.0183e-05, step size = 4.76e-02
[ Info: GD: iter 4162: f = 0.000000016410, ‖∇f‖ = 4.2940e-05, step size = 9.66e-02
[ Info: GD: iter 4163: f = 0.000000016366, ‖∇f‖ = 3.0102e-05, step size = 4.76e-02
[ Info: GD: iter 4164: f = 0.000000016322, ‖∇f‖ = 4.2825e-05, step size = 9.66e-02
[ Info: GD: iter 4165: f = 0.000000016278, ‖∇f‖ = 3.0022e-05, step size = 4.76e-02
[ Info: GD: iter 4166: f = 0.000000016235, ‖∇f‖ = 4.2711e-05, step size = 9.66e-02
[ Info: GD: iter 4167: f = 0.000000016191, ‖∇f‖ = 2.9942e-05, step size = 4.76e-02
[ Info: GD: iter 4168: f = 0.000000016148, ‖∇f‖ = 4.2597e-05, step size = 9.66e-02
[ Info: GD: iter 4169: f = 0.000000016105, ‖∇f‖ = 2.9861e-05, step size = 4.76e-02
[ Info: GD: iter 4170: f = 0.000000016062, ‖∇f‖ = 4.2483e-05, step size = 9.66e-02
[ Info: GD: iter 4171: f = 0.000000016019, ‖∇f‖ = 2.9782e-05, step size = 4.76e-02
[ Info: GD: iter 4172: f = 0.000000015976, ‖∇f‖ = 4.2369e-05, step size = 9.66e-02
[ Info: GD: iter 4173: f = 0.000000015933, ‖∇f‖ = 2.9702e-05, step size = 4.76e-02
[ Info: GD: iter 4174: f = 0.000000015891, ‖∇f‖ = 4.2256e-05, step size = 9.66e-02
[ Info: GD: iter 4175: f = 0.000000015848, ‖∇f‖ = 2.9623e-05, step size = 4.76e-02
[ Info: GD: iter 4176: f = 0.000000015806, ‖∇f‖ = 4.2143e-05, step size = 9.66e-02
[ Info: GD: iter 4177: f = 0.000000015764, ‖∇f‖ = 2.9543e-05, step size = 4.76e-02
[ Info: GD: iter 4178: f = 0.000000015722, ‖∇f‖ = 4.2030e-05, step size = 9.66e-02
[ Info: GD: iter 4179: f = 0.000000015680, ‖∇f‖ = 2.9464e-05, step size = 4.76e-02
[ Info: GD: iter 4180: f = 0.000000015638, ‖∇f‖ = 4.1918e-05, step size = 9.66e-02
[ Info: GD: iter 4181: f = 0.000000015596, ‖∇f‖ = 2.9386e-05, step size = 4.76e-02
[ Info: GD: iter 4182: f = 0.000000015554, ‖∇f‖ = 4.1806e-05, step size = 9.66e-02
[ Info: GD: iter 4183: f = 0.000000015513, ‖∇f‖ = 2.9307e-05, step size = 4.76e-02
[ Info: GD: iter 4184: f = 0.000000015471, ‖∇f‖ = 4.1694e-05, step size = 9.66e-02
[ Info: GD: iter 4185: f = 0.000000015430, ‖∇f‖ = 2.9229e-05, step size = 4.76e-02
[ Info: GD: iter 4186: f = 0.000000015388, ‖∇f‖ = 4.1583e-05, step size = 9.66e-02
[ Info: GD: iter 4187: f = 0.000000015347, ‖∇f‖ = 2.9151e-05, step size = 4.76e-02
[ Info: GD: iter 4188: f = 0.000000015306, ‖∇f‖ = 4.1471e-05, step size = 9.66e-02
[ Info: GD: iter 4189: f = 0.000000015265, ‖∇f‖ = 2.9073e-05, step size = 4.76e-02
[ Info: GD: iter 4190: f = 0.000000015225, ‖∇f‖ = 4.1361e-05, step size = 9.66e-02
[ Info: GD: iter 4191: f = 0.000000015184, ‖∇f‖ = 2.8995e-05, step size = 4.76e-02
[ Info: GD: iter 4192: f = 0.000000015143, ‖∇f‖ = 4.1250e-05, step size = 9.66e-02
[ Info: GD: iter 4193: f = 0.000000015103, ‖∇f‖ = 2.8917e-05, step size = 4.76e-02
[ Info: GD: iter 4194: f = 0.000000015062, ‖∇f‖ = 4.1140e-05, step size = 9.66e-02
[ Info: GD: iter 4195: f = 0.000000015022, ‖∇f‖ = 2.8840e-05, step size = 4.76e-02
[ Info: GD: iter 4196: f = 0.000000014982, ‖∇f‖ = 4.1030e-05, step size = 9.66e-02
[ Info: GD: iter 4197: f = 0.000000014942, ‖∇f‖ = 2.8763e-05, step size = 4.76e-02
[ Info: GD: iter 4198: f = 0.000000014902, ‖∇f‖ = 4.0920e-05, step size = 9.66e-02
[ Info: GD: iter 4199: f = 0.000000014862, ‖∇f‖ = 2.8686e-05, step size = 4.76e-02
[ Info: GD: iter 4200: f = 0.000000014822, ‖∇f‖ = 4.0811e-05, step size = 9.66e-02
[ Info: GD: iter 4201: f = 0.000000014783, ‖∇f‖ = 2.8609e-05, step size = 4.76e-02
[ Info: GD: iter 4202: f = 0.000000014743, ‖∇f‖ = 4.0701e-05, step size = 9.66e-02
[ Info: GD: iter 4203: f = 0.000000014704, ‖∇f‖ = 2.8533e-05, step size = 4.76e-02
[ Info: GD: iter 4204: f = 0.000000014665, ‖∇f‖ = 4.0593e-05, step size = 9.66e-02
[ Info: GD: iter 4205: f = 0.000000014625, ‖∇f‖ = 2.8457e-05, step size = 4.76e-02
[ Info: GD: iter 4206: f = 0.000000014586, ‖∇f‖ = 4.0484e-05, step size = 9.66e-02
[ Info: GD: iter 4207: f = 0.000000014547, ‖∇f‖ = 2.8381e-05, step size = 4.76e-02
[ Info: GD: iter 4208: f = 0.000000014508, ‖∇f‖ = 4.0376e-05, step size = 9.66e-02
[ Info: GD: iter 4209: f = 0.000000014470, ‖∇f‖ = 2.8305e-05, step size = 4.76e-02
[ Info: GD: iter 4210: f = 0.000000014431, ‖∇f‖ = 4.0268e-05, step size = 9.66e-02
[ Info: GD: iter 4211: f = 0.000000014392, ‖∇f‖ = 2.8229e-05, step size = 4.76e-02
[ Info: GD: iter 4212: f = 0.000000014354, ‖∇f‖ = 4.0160e-05, step size = 9.66e-02
[ Info: GD: iter 4213: f = 0.000000014315, ‖∇f‖ = 2.8154e-05, step size = 4.76e-02
[ Info: GD: iter 4214: f = 0.000000014277, ‖∇f‖ = 4.0053e-05, step size = 9.66e-02
[ Info: GD: iter 4215: f = 0.000000014239, ‖∇f‖ = 2.8078e-05, step size = 4.76e-02
[ Info: GD: iter 4216: f = 0.000000014201, ‖∇f‖ = 3.9946e-05, step size = 9.66e-02
[ Info: GD: iter 4217: f = 0.000000014163, ‖∇f‖ = 2.8003e-05, step size = 4.76e-02
[ Info: GD: iter 4218: f = 0.000000014125, ‖∇f‖ = 3.9839e-05, step size = 9.66e-02
[ Info: GD: iter 4219: f = 0.000000014087, ‖∇f‖ = 2.7928e-05, step size = 4.76e-02
[ Info: GD: iter 4220: f = 0.000000014050, ‖∇f‖ = 3.9733e-05, step size = 9.66e-02
[ Info: GD: iter 4221: f = 0.000000014012, ‖∇f‖ = 2.7854e-05, step size = 4.76e-02
[ Info: GD: iter 4222: f = 0.000000013975, ‖∇f‖ = 3.9626e-05, step size = 9.66e-02
[ Info: GD: iter 4223: f = 0.000000013937, ‖∇f‖ = 2.7779e-05, step size = 4.76e-02
[ Info: GD: iter 4224: f = 0.000000013900, ‖∇f‖ = 3.9520e-05, step size = 9.66e-02
[ Info: GD: iter 4225: f = 0.000000013863, ‖∇f‖ = 2.7705e-05, step size = 4.76e-02
[ Info: GD: iter 4226: f = 0.000000013826, ‖∇f‖ = 3.9415e-05, step size = 9.66e-02
[ Info: GD: iter 4227: f = 0.000000013789, ‖∇f‖ = 2.7631e-05, step size = 4.76e-02
[ Info: GD: iter 4228: f = 0.000000013752, ‖∇f‖ = 3.9309e-05, step size = 9.66e-02
[ Info: GD: iter 4229: f = 0.000000013715, ‖∇f‖ = 2.7557e-05, step size = 4.76e-02
[ Info: GD: iter 4230: f = 0.000000013678, ‖∇f‖ = 3.9204e-05, step size = 9.66e-02
[ Info: GD: iter 4231: f = 0.000000013642, ‖∇f‖ = 2.7483e-05, step size = 4.76e-02
[ Info: GD: iter 4232: f = 0.000000013605, ‖∇f‖ = 3.9099e-05, step size = 9.66e-02
[ Info: GD: iter 4233: f = 0.000000013569, ‖∇f‖ = 2.7410e-05, step size = 4.76e-02
[ Info: GD: iter 4234: f = 0.000000013533, ‖∇f‖ = 3.8995e-05, step size = 9.66e-02
[ Info: GD: iter 4235: f = 0.000000013497, ‖∇f‖ = 2.7337e-05, step size = 4.76e-02
[ Info: GD: iter 4236: f = 0.000000013461, ‖∇f‖ = 3.8891e-05, step size = 9.66e-02
[ Info: GD: iter 4237: f = 0.000000013425, ‖∇f‖ = 2.7263e-05, step size = 4.76e-02
[ Info: GD: iter 4238: f = 0.000000013389, ‖∇f‖ = 3.8787e-05, step size = 9.66e-02
[ Info: GD: iter 4239: f = 0.000000013353, ‖∇f‖ = 2.7191e-05, step size = 4.76e-02
[ Info: GD: iter 4240: f = 0.000000013317, ‖∇f‖ = 3.8683e-05, step size = 9.66e-02
[ Info: GD: iter 4241: f = 0.000000013282, ‖∇f‖ = 2.7118e-05, step size = 4.76e-02
[ Info: GD: iter 4242: f = 0.000000013246, ‖∇f‖ = 3.8580e-05, step size = 9.66e-02
