Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0043
│   estimated_seconds_left = 0.32
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.06
│   estimated_seconds_left = 1.4
└   ϵ = 0.000117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014159769510098376, 0.014305730380476897, 0.014144155038135731, 0.09657066104870832, 0.1230530228969416]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.06
│   estimated_seconds_left = 3.0
└   ϵ = 9.43e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0100792377406118, 0.010400668102833646, 0.010009435595834816, 0.23449551426249743, 0.1901834071233102]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.6
└   ϵ = 0.00538
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007166977104507359, 0.007508248576486011, 0.007081163642225943, 0.23219919593591543, 0.18512249852856924]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.009
│   estimated_seconds_left = 1.8
└   ϵ = 0.0112
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.0211
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0052125104560581705, 0.006055435452042274, 0.005026154691980398, 0.33893133712383405, 0.24388788911830056]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 1.3
└   ϵ = 0.0182
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 3.9
└   ϵ = 0.0414
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0086
│   estimated_seconds_left = 1.7
└   ϵ = 0.0142
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.66
└   ϵ = 0.0229
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003816899569469862, 0.004944148598876955, 0.0035698085375571453, 0.2699618632488248, 0.2432424330589741]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.005
│   estimated_seconds_left = 0.25
└   ϵ = 0.0294
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 3.9
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.008
└   estimated_seconds_left = 0.79
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.42
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.0038
└   ϵ = 0.000234
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.030347153976172533, 0.09103949455354979]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 2.1
└   ϵ = 0.000187
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.07018577450808713, 0.3059318108761109]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.3e-5
│   estimated_seconds_left = 0.0083
└   ϵ = 0.0076
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03387963583003981, 0.2115740832478159]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.031
└   ϵ = 0.00337
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.6
└   ϵ = 0.00711
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.029012483466958467, 0.25786165418878526]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 7.4e-5
│   estimated_seconds_left = 0.03
└   ϵ = 0.00893
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0077
│   estimated_seconds_left = 2.3
└   ϵ = 0.00531
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 1.3
└   ϵ = 0.0162
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0072
│   estimated_seconds_left = 0.71
└   ϵ = 0.00669
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.02293859060092237, 0.28921731771234505]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.0079
└   ϵ = 0.0104
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.006
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.007
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0057
└   estimated_seconds_left = 0.56
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
DynamicHMC: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: AssertionError: B > A
  Stacktrace:
   [1] (::LineSearches.HagerZhang{Float64,Base.RefValue{Bool}})(::Function, ::LineSearches.var"#ϕdϕ#6"{Optim.ManifoldObjective{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}},Array{Float64,1},Array{Float64,1},Array{Float64,1}}, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/LineSearches/WrsMD/src/hagerzhang.jl:277
   [2] HagerZhang at /home/pkgeval/.julia/packages/LineSearches/WrsMD/src/hagerzhang.jl:101 [inlined]
   [3] perform_linesearch!(::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.ManifoldObjective{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/utilities/perform_linesearch.jl:53
   [4] update_state!(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/solvers/first_order/l_bfgs.jl:198
   [5] optimize(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.Options{Float64,Nothing}, ::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/optimize.jl:57
   [6] optimize(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/optimize.jl:33
   [7] warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:151 [inlined]
   [8] #31 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:445 [inlined]
   [9] BottomRF at ./reduce.jl:81 [inlined]
   [10] afoldl(::Base.BottomRF{DynamicHMC.var"#31#32"{DynamicHMC.SamplingLogDensity{Random._GLOBAL_RNG,LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}},DynamicHMC.NUTS{Val{:generalized}},DynamicHMC.LogProgressReport{Nothing}}}}, ::Tuple{Tuple{},DynamicHMC.WarmupState{DynamicHMC.EvaluatedLogDensity{Array{Float64,1},Float64},DynamicHMC.GaussianKineticEnergy{LinearAlgebra.Diagonal{Float64,Array{Float64,1}},LinearAlgebra.Diagonal{Float64,Array{Float64,1}}},Nothing}}, ::DynamicHMC.FindLocalOptimum{Float64}, ::DynamicHMC.InitialStepsizeSearch, ::DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}}) at ./operators.jl:526
   [11] _foldl_impl at ./tuple.jl:207 [inlined]
   [12] foldl_impl at ./reduce.jl:48 [inlined]
   [13] mapfoldl_impl at ./reduce.jl:44 [inlined]
   [14] #mapfoldl#199 at ./reduce.jl:160 [inlined]
   [15] #foldl#200 at ./reduce.jl:178 [inlined]
   [16] _warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:443 [inlined]
   [17] #mcmc_keep_warmup#33 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:519 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/UnPack/1IjJI/src/UnPack.jl:100 [inlined]
   [19] #mcmc_with_warmup#34 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:577 [inlined]
   [20] dynamichmc_inference(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Distributions.Normal{Float64},1}, ::TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}; σ_priors::Array{Distributions.Normal{Float64},1}, sample_u0::Bool, rng::Random._GLOBAL_RNG, num_samples::Int64, AD_gradient_kind::Val{:ForwardDiff}, save_idxs::Array{Int64,1}, solve_kwargs::Tuple{}, mcmc_kwargs::NamedTuple{(:initialization, :reporter),Tuple{NamedTuple{(:q,),Tuple{Array{Float64,1}}},DynamicHMC.LogProgressReport{Nothing}}}) at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/src/dynamichmc_inference.jl:105
   [21] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:47
   [22] include at ./Base.jl:369 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [24] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [25] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [26] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [27] eval(::Module, ::Any) at ./boot.jl:331
   [28] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [29] top-level scope at timing.jl:174
   [30] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [31] top-level scope at timing.jl:174
   [32] include(::String) at ./client.jl:444
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:260
   [36] _start() at ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:47
  
Test Summary: | Pass  Error  Total
DynamicHMC    |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:8
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
