Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.013236  Progress: 47.23%  Words/thread/sec: 86.90k  
Alpha: 0.013193  Progress: 47.40%  Words/thread/sec: 87.14k  
Alpha: 0.013150  Progress: 47.57%  Words/thread/sec: 87.10k  
Alpha: 0.013107  Progress: 47.75%  Words/thread/sec: 86.99k  
Alpha: 0.013064  Progress: 47.92%  Words/thread/sec: 87.11k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 87.23k  
Alpha: 0.012978  Progress: 48.26%  Words/thread/sec: 87.13k  
Alpha: 0.012935  Progress: 48.44%  Words/thread/sec: 87.21k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 87.31k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 87.13k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 87.27k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 87.28k  
Alpha: 0.012718  Progress: 49.30%  Words/thread/sec: 87.09k  
Alpha: 0.012675  Progress: 49.47%  Words/thread/sec: 87.26k  
Alpha: 0.012632  Progress: 49.65%  Words/thread/sec: 87.24k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 87.12k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 87.29k  
Alpha: 0.012502  Progress: 50.16%  Words/thread/sec: 87.37k  
Alpha: 0.012459  Progress: 50.33%  Words/thread/sec: 87.25k  
Alpha: 0.012416  Progress: 50.51%  Words/thread/sec: 87.35k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 87.45k  
Alpha: 0.012330  Progress: 50.85%  Words/thread/sec: 87.26k  
Alpha: 0.012287  Progress: 51.02%  Words/thread/sec: 87.53k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 87.45k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 87.45k  
Alpha: 0.012158  Progress: 51.56%  Words/thread/sec: 87.67k  
Alpha: 0.012111  Progress: 51.73%  Words/thread/sec: 87.66k  
Alpha: 0.012067  Progress: 51.90%  Words/thread/sec: 87.42k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 87.71k  
Alpha: 0.011981  Progress: 52.25%  Words/thread/sec: 87.45k  
Alpha: 0.011938  Progress: 52.42%  Words/thread/sec: 87.43k  
Alpha: 0.011895  Progress: 52.59%  Words/thread/sec: 87.55k  
Alpha: 0.011852  Progress: 52.76%  Words/thread/sec: 87.40k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 87.57k  
Alpha: 0.011766  Progress: 53.11%  Words/thread/sec: 87.51k  
Alpha: 0.011723  Progress: 53.28%  Words/thread/sec: 87.53k  
Alpha: 0.011680  Progress: 53.45%  Words/thread/sec: 87.63k  
Alpha: 0.011637  Progress: 53.62%  Words/thread/sec: 87.58k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 87.77k  
Alpha: 0.011551  Progress: 53.97%  Words/thread/sec: 87.75k  
Alpha: 0.011508  Progress: 54.14%  Words/thread/sec: 87.80k  
Alpha: 0.011465  Progress: 54.31%  Words/thread/sec: 87.82k  
Alpha: 0.011422  Progress: 54.49%  Words/thread/sec: 87.93k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 87.87k  
Alpha: 0.011336  Progress: 54.83%  Words/thread/sec: 88.10k  
Alpha: 0.011293  Progress: 55.00%  Words/thread/sec: 87.99k  
Alpha: 0.011250  Progress: 55.17%  Words/thread/sec: 88.15k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 88.16k  
Alpha: 0.011164  Progress: 55.52%  Words/thread/sec: 88.10k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 88.29k  
Alpha: 0.011078  Progress: 55.86%  Words/thread/sec: 88.25k  
Alpha: 0.011034  Progress: 56.03%  Words/thread/sec: 88.23k  
Alpha: 0.010991  Progress: 56.21%  Words/thread/sec: 88.38k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 88.22k  
Alpha: 0.010905  Progress: 56.55%  Words/thread/sec: 88.48k  
Alpha: 0.010862  Progress: 56.72%  Words/thread/sec: 88.36k  
Alpha: 0.010819  Progress: 56.89%  Words/thread/sec: 88.39k  
Alpha: 0.010776  Progress: 57.07%  Words/thread/sec: 88.59k  
Alpha: 0.010733  Progress: 57.24%  Words/thread/sec: 88.42k  
Alpha: 0.010690  Progress: 57.41%  Words/thread/sec: 88.67k  
Alpha: 0.010647  Progress: 57.58%  Words/thread/sec: 88.57k  
Alpha: 0.010604  Progress: 57.75%  Words/thread/sec: 88.65k  
Alpha: 0.010561  Progress: 57.93%  Words/thread/sec: 88.64k  
Alpha: 0.010518  Progress: 58.10%  Words/thread/sec: 88.67k  
Alpha: 0.010475  Progress: 58.27%  Words/thread/sec: 88.72k  
Alpha: 0.010432  Progress: 58.44%  Words/thread/sec: 88.64k  
Alpha: 0.010389  Progress: 58.62%  Words/thread/sec: 88.76k  
Alpha: 0.010346  Progress: 58.79%  Words/thread/sec: 88.65k  
Alpha: 0.010303  Progress: 58.96%  Words/thread/sec: 88.64k  
Alpha: 0.010260  Progress: 59.13%  Words/thread/sec: 88.69k  
Alpha: 0.010217  Progress: 59.30%  Words/thread/sec: 88.61k  
Alpha: 0.010174  Progress: 59.48%  Words/thread/sec: 88.66k  
Alpha: 0.010131  Progress: 59.65%  Words/thread/sec: 88.60k  
Alpha: 0.010088  Progress: 59.82%  Words/thread/sec: 88.76k  
Alpha: 0.010045  Progress: 59.99%  Words/thread/sec: 88.69k  
Alpha: 0.010002  Progress: 60.16%  Words/thread/sec: 88.75k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 88.77k  
Alpha: 0.009916  Progress: 60.51%  Words/thread/sec: 88.61k  
Alpha: 0.009873  Progress: 60.68%  Words/thread/sec: 88.83k  
Alpha: 0.009830  Progress: 60.85%  Words/thread/sec: 88.61k  
Alpha: 0.009787  Progress: 61.02%  Words/thread/sec: 88.85k  
Alpha: 0.009744  Progress: 61.20%  Words/thread/sec: 88.64k  
Alpha: 0.009701  Progress: 61.37%  Words/thread/sec: 88.81k  
Alpha: 0.009658  Progress: 61.54%  Words/thread/sec: 88.71k  
Alpha: 0.009615  Progress: 61.71%  Words/thread/sec: 88.90k  
Alpha: 0.009572  Progress: 61.88%  Words/thread/sec: 88.76k  
Alpha: 0.009529  Progress: 62.06%  Words/thread/sec: 89.00k  
Alpha: 0.009486  Progress: 62.23%  Words/thread/sec: 88.88k  
Alpha: 0.009443  Progress: 62.40%  Words/thread/sec: 89.06k  
Alpha: 0.009400  Progress: 62.57%  Words/thread/sec: 89.03k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 89.11k  
Alpha: 0.009314  Progress: 62.92%  Words/thread/sec: 89.18k  
Alpha: 0.009271  Progress: 63.09%  Words/thread/sec: 89.17k  
Alpha: 0.009228  Progress: 63.26%  Words/thread/sec: 89.19k  
Alpha: 0.009185  Progress: 63.43%  Words/thread/sec: 89.41k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 89.33k  
Alpha: 0.009099  Progress: 63.78%  Words/thread/sec: 89.39k  
Alpha: 0.009056  Progress: 63.95%  Words/thread/sec: 89.46k  
Alpha: 0.009013  Progress: 64.12%  Words/thread/sec: 89.38k  
Alpha: 0.008969  Progress: 64.29%  Words/thread/sec: 89.55k  
Alpha: 0.008926  Progress: 64.47%  Words/thread/sec: 89.47k  
Alpha: 0.008883  Progress: 64.64%  Words/thread/sec: 89.65k  
Alpha: 0.008840  Progress: 64.81%  Words/thread/sec: 89.57k  
Alpha: 0.008797  Progress: 64.98%  Words/thread/sec: 89.74k  
Alpha: 0.008754  Progress: 65.15%  Words/thread/sec: 89.71k  
Alpha: 0.008711  Progress: 65.33%  Words/thread/sec: 89.80k  
Alpha: 0.008668  Progress: 65.50%  Words/thread/sec: 89.76k  
Alpha: 0.008625  Progress: 65.67%  Words/thread/sec: 89.95k  
Alpha: 0.008582  Progress: 65.84%  Words/thread/sec: 89.85k  
Alpha: 0.008539  Progress: 66.02%  Words/thread/sec: 90.04k  
Alpha: 0.008496  Progress: 66.19%  Words/thread/sec: 89.93k  
Alpha: 0.008453  Progress: 66.36%  Words/thread/sec: 90.07k  
Alpha: 0.008410  Progress: 66.53%  Words/thread/sec: 90.11k  
Alpha: 0.008367  Progress: 66.70%  Words/thread/sec: 90.07k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 90.13k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 90.18k  
Alpha: 0.008238  Progress: 67.22%  Words/thread/sec: 90.19k  
Alpha: 0.008195  Progress: 67.39%  Words/thread/sec: 90.34k  
Alpha: 0.008152  Progress: 67.56%  Words/thread/sec: 90.24k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 90.46k  
Alpha: 0.008066  Progress: 67.91%  Words/thread/sec: 90.39k  
Alpha: 0.008023  Progress: 68.08%  Words/thread/sec: 90.56k  
Alpha: 0.007980  Progress: 68.25%  Words/thread/sec: 90.49k  
Alpha: 0.007937  Progress: 68.42%  Words/thread/sec: 90.61k  
Alpha: 0.007894  Progress: 68.60%  Words/thread/sec: 90.68k  
Alpha: 0.007851  Progress: 68.77%  Words/thread/sec: 90.68k  
Alpha: 0.007808  Progress: 68.94%  Words/thread/sec: 90.78k  
Alpha: 0.007765  Progress: 69.11%  Words/thread/sec: 90.81k  
Alpha: 0.007722  Progress: 69.29%  Words/thread/sec: 90.88k  
Alpha: 0.007679  Progress: 69.46%  Words/thread/sec: 91.02k  
Alpha: 0.007636  Progress: 69.63%  Words/thread/sec: 91.05k  
Alpha: 0.007593  Progress: 69.82%  Words/thread/sec: 91.09k  
Alpha: 0.007545  Progress: 69.99%  Words/thread/sec: 91.21k  
Alpha: 0.007502  Progress: 70.16%  Words/thread/sec: 91.24k  
Alpha: 0.007459  Progress: 70.34%  Words/thread/sec: 91.26k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 91.40k  
Alpha: 0.007371  Progress: 70.69%  Words/thread/sec: 91.31k  
Alpha: 0.007328  Progress: 70.86%  Words/thread/sec: 91.24k  
Alpha: 0.007285  Progress: 71.03%  Words/thread/sec: 91.46k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 91.40k  
Alpha: 0.007199  Progress: 71.38%  Words/thread/sec: 91.29k  
Alpha: 0.007156  Progress: 71.55%  Words/thread/sec: 91.46k  
Alpha: 0.007113  Progress: 71.72%  Words/thread/sec: 91.43k  
Alpha: 0.007070  Progress: 71.90%  Words/thread/sec: 91.42k  
Alpha: 0.007026  Progress: 72.07%  Words/thread/sec: 91.45k  
Alpha: 0.006983  Progress: 72.24%  Words/thread/sec: 91.35k  
Alpha: 0.006940  Progress: 72.42%  Words/thread/sec: 91.54k  
Alpha: 0.006896  Progress: 72.59%  Words/thread/sec: 91.46k  
Alpha: 0.006853  Progress: 72.76%  Words/thread/sec: 91.40k  
Alpha: 0.006809  Progress: 72.93%  Words/thread/sec: 91.58k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 91.38k  
Alpha: 0.006723  Progress: 73.28%  Words/thread/sec: 91.57k  
Alpha: 0.006680  Progress: 73.45%  Words/thread/sec: 91.48k  
Alpha: 0.006637  Progress: 73.62%  Words/thread/sec: 91.42k  
Alpha: 0.006594  Progress: 73.80%  Words/thread/sec: 91.63k  
Alpha: 0.006551  Progress: 73.97%  Words/thread/sec: 91.45k  
Alpha: 0.006508  Progress: 74.14%  Words/thread/sec: 91.58k  
Alpha: 0.006465  Progress: 74.31%  Words/thread/sec: 91.47k  
Alpha: 0.006422  Progress: 74.48%  Words/thread/sec: 91.59k  
Alpha: 0.006379  Progress: 74.66%  Words/thread/sec: 91.42k  
Alpha: 0.006336  Progress: 74.83%  Words/thread/sec: 91.52k  
Alpha: 0.006293  Progress: 75.00%  Words/thread/sec: 91.59k  
Alpha: 0.006250  Progress: 75.17%  Words/thread/sec: 91.49k  
Alpha: 0.006207  Progress: 75.35%  Words/thread/sec: 91.54k  
Alpha: 0.006164  Progress: 75.52%  Words/thread/sec: 91.61k  
Alpha: 0.006121  Progress: 75.69%  Words/thread/sec: 91.48k  
Alpha: 0.006078  Progress: 75.86%  Words/thread/sec: 91.63k  
Alpha: 0.006035  Progress: 76.03%  Words/thread/sec: 91.59k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 91.55k  
Alpha: 0.005948  Progress: 76.38%  Words/thread/sec: 91.74k  
Alpha: 0.005905  Progress: 76.55%  Words/thread/sec: 91.66k  
Alpha: 0.005862  Progress: 76.72%  Words/thread/sec: 91.68k  
Alpha: 0.005819  Progress: 76.89%  Words/thread/sec: 91.72k  
Alpha: 0.005776  Progress: 77.07%  Words/thread/sec: 91.62k  
Alpha: 0.005733  Progress: 77.24%  Words/thread/sec: 91.81k  
Alpha: 0.005690  Progress: 77.41%  Words/thread/sec: 91.70k  
Alpha: 0.005647  Progress: 77.58%  Words/thread/sec: 91.66k  
Alpha: 0.005604  Progress: 77.76%  Words/thread/sec: 91.81k  
Alpha: 0.005561  Progress: 77.93%  Words/thread/sec: 91.66k  
Alpha: 0.005518  Progress: 78.10%  Words/thread/sec: 91.74k  
Alpha: 0.005475  Progress: 78.27%  Words/thread/sec: 91.75k  
Alpha: 0.005432  Progress: 78.44%  Words/thread/sec: 91.69k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 91.87k  
Alpha: 0.005346  Progress: 78.79%  Words/thread/sec: 91.79k  
Alpha: 0.005303  Progress: 78.96%  Words/thread/sec: 91.82k  
Alpha: 0.005260  Progress: 79.13%  Words/thread/sec: 91.86k  
Alpha: 0.005217  Progress: 79.30%  Words/thread/sec: 91.80k  
Alpha: 0.005174  Progress: 79.48%  Words/thread/sec: 91.87k  
Alpha: 0.005131  Progress: 79.65%  Words/thread/sec: 91.94k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 91.80k  
Alpha: 0.005045  Progress: 79.99%  Words/thread/sec: 91.84k  
Alpha: 0.005002  Progress: 80.16%  Words/thread/sec: 91.84k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 91.78k  
Alpha: 0.004916  Progress: 80.51%  Words/thread/sec: 91.91k  
Alpha: 0.004873  Progress: 80.68%  Words/thread/sec: 91.82k  
Alpha: 0.004830  Progress: 80.85%  Words/thread/sec: 91.95k  
Alpha: 0.004787  Progress: 81.02%  Words/thread/sec: 91.81k  
Alpha: 0.004744  Progress: 81.20%  Words/thread/sec: 91.97k  
Alpha: 0.004701  Progress: 81.37%  Words/thread/sec: 91.91k  
Alpha: 0.004658  Progress: 81.54%  Words/thread/sec: 91.92k  
Alpha: 0.004615  Progress: 81.71%  Words/thread/sec: 92.02k  
Alpha: 0.004572  Progress: 81.89%  Words/thread/sec: 91.94k  
Alpha: 0.004529  Progress: 82.06%  Words/thread/sec: 92.06k  
Alpha: 0.004486  Progress: 82.23%  Words/thread/sec: 92.08k  
Alpha: 0.004443  Progress: 82.40%  Words/thread/sec: 92.04k  
Alpha: 0.004443  Progress: 82.57%  Words/thread/sec: 92.23k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 92.15k  
Alpha: 0.004314  Progress: 82.92%  Words/thread/sec: 92.16k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 92.23k  
Alpha: 0.004228  Progress: 83.26%  Words/thread/sec: 92.24k  
Alpha: 0.004185  Progress: 83.43%  Words/thread/sec: 92.24k  
Alpha: 0.004142  Progress: 83.61%  Words/thread/sec: 92.30k  
Alpha: 0.004098  Progress: 83.78%  Words/thread/sec: 92.32k  
Alpha: 0.004055  Progress: 83.95%  Words/thread/sec: 92.30k  
Alpha: 0.004012  Progress: 84.12%  Words/thread/sec: 92.34k  
Alpha: 0.003969  Progress: 84.29%  Words/thread/sec: 92.39k  
Alpha: 0.003926  Progress: 84.47%  Words/thread/sec: 92.37k  
Alpha: 0.003883  Progress: 84.64%  Words/thread/sec: 92.40k  
Alpha: 0.003840  Progress: 84.81%  Words/thread/sec: 92.48k  
Alpha: 0.003797  Progress: 84.98%  Words/thread/sec: 92.44k  
Alpha: 0.003754  Progress: 85.15%  Words/thread/sec: 92.57k  
Alpha: 0.003711  Progress: 85.33%  Words/thread/sec: 92.46k  
Alpha: 0.003668  Progress: 85.50%  Words/thread/sec: 92.58k  
Alpha: 0.003625  Progress: 85.67%  Words/thread/sec: 92.49k  
Alpha: 0.003582  Progress: 85.84%  Words/thread/sec: 92.53k  
Alpha: 0.003539  Progress: 86.02%  Words/thread/sec: 92.56k  
Alpha: 0.003496  Progress: 86.19%  Words/thread/sec: 92.54k  
Alpha: 0.003453  Progress: 86.36%  Words/thread/sec: 92.68k  
Alpha: 0.003410  Progress: 86.55%  Words/thread/sec: 92.72k  
Alpha: 0.003363  Progress: 86.72%  Words/thread/sec: 92.73k  
Alpha: 0.003320  Progress: 86.89%  Words/thread/sec: 92.75k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 92.77k  
Alpha: 0.003234  Progress: 87.24%  Words/thread/sec: 92.78k  
Alpha: 0.003190  Progress: 87.41%  Words/thread/sec: 92.79k  
Alpha: 0.003147  Progress: 87.58%  Words/thread/sec: 92.82k  
Alpha: 0.003104  Progress: 87.75%  Words/thread/sec: 92.85k  
Alpha: 0.003061  Progress: 87.93%  Words/thread/sec: 92.88k  
Alpha: 0.003018  Progress: 88.10%  Words/thread/sec: 92.90k  
Alpha: 0.002975  Progress: 88.27%  Words/thread/sec: 92.92k  
Alpha: 0.002932  Progress: 88.44%  Words/thread/sec: 92.96k  
Alpha: 0.002889  Progress: 88.61%  Words/thread/sec: 93.00k  
Alpha: 0.002846  Progress: 88.79%  Words/thread/sec: 93.02k  
Alpha: 0.002803  Progress: 88.96%  Words/thread/sec: 93.06k  
Alpha: 0.002760  Progress: 89.13%  Words/thread/sec: 93.07k  
Alpha: 0.002717  Progress: 89.30%  Words/thread/sec: 93.09k  
Alpha: 0.002674  Progress: 89.48%  Words/thread/sec: 93.13k  
Alpha: 0.002631  Progress: 89.65%  Words/thread/sec: 93.17k  
Alpha: 0.002588  Progress: 89.82%  Words/thread/sec: 93.21k  
Alpha: 0.002545  Progress: 89.99%  Words/thread/sec: 93.26k  
Alpha: 0.002502  Progress: 90.17%  Words/thread/sec: 93.23k  
Alpha: 0.002457  Progress: 90.35%  Words/thread/sec: 93.19k  
Alpha: 0.002414  Progress: 90.52%  Words/thread/sec: 93.15k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 93.11k  
Alpha: 0.002326  Progress: 90.87%  Words/thread/sec: 93.06k  
Alpha: 0.002283  Progress: 91.04%  Words/thread/sec: 93.01k  
Alpha: 0.002240  Progress: 91.21%  Words/thread/sec: 92.97k  
Alpha: 0.002197  Progress: 91.39%  Words/thread/sec: 92.92k  
Alpha: 0.002154  Progress: 91.56%  Words/thread/sec: 92.89k  
Alpha: 0.002110  Progress: 91.73%  Words/thread/sec: 92.86k  
Alpha: 0.002067  Progress: 91.90%  Words/thread/sec: 92.84k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 92.79k  
Alpha: 0.001981  Progress: 92.25%  Words/thread/sec: 92.75k  
Alpha: 0.001938  Progress: 92.42%  Words/thread/sec: 92.73k  
Alpha: 0.001895  Progress: 92.59%  Words/thread/sec: 92.71k  
Alpha: 0.001852  Progress: 92.76%  Words/thread/sec: 92.72k  
Alpha: 0.001809  Progress: 92.94%  Words/thread/sec: 92.73k  
Alpha: 0.001766  Progress: 93.11%  Words/thread/sec: 92.73k  
Alpha: 0.001723  Progress: 93.28%  Words/thread/sec: 92.73k  
Alpha: 0.001680  Progress: 93.45%  Words/thread/sec: 92.73k  
Alpha: 0.001637  Progress: 93.62%  Words/thread/sec: 92.72k  
Alpha: 0.001594  Progress: 93.80%  Words/thread/sec: 92.73k  
Alpha: 0.001551  Progress: 93.97%  Words/thread/sec: 92.73k  
Alpha: 0.001508  Progress: 94.14%  Words/thread/sec: 92.74k  
Alpha: 0.001465  Progress: 94.31%  Words/thread/sec: 92.74k  
Alpha: 0.001422  Progress: 94.48%  Words/thread/sec: 92.74k  
Alpha: 0.001379  Progress: 94.66%  Words/thread/sec: 92.74k  
Alpha: 0.001336  Progress: 94.83%  Words/thread/sec: 92.75k  
Alpha: 0.001293  Progress: 95.00%  Words/thread/sec: 92.75k  
Alpha: 0.001250  Progress: 95.17%  Words/thread/sec: 92.76k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 92.76k  
Alpha: 0.001164  Progress: 95.52%  Words/thread/sec: 92.69k  
Alpha: 0.001121  Progress: 95.69%  Words/thread/sec: 92.64k  
Alpha: 0.001078  Progress: 95.86%  Words/thread/sec: 92.65k  
Alpha: 0.001035  Progress: 96.03%  Words/thread/sec: 92.66k  
Alpha: 0.000992  Progress: 96.21%  Words/thread/sec: 92.67k  
Alpha: 0.000949  Progress: 96.38%  Words/thread/sec: 92.68k  
Alpha: 0.000906  Progress: 96.55%  Words/thread/sec: 92.69k  
Alpha: 0.000863  Progress: 96.72%  Words/thread/sec: 92.71k  
Alpha: 0.000820  Progress: 96.89%  Words/thread/sec: 92.73k  
Alpha: 0.000777  Progress: 97.07%  Words/thread/sec: 92.75k  
Alpha: 0.000734  Progress: 97.24%  Words/thread/sec: 92.77k  
Alpha: 0.000690  Progress: 97.41%  Words/thread/sec: 92.78k  
Alpha: 0.000647  Progress: 97.58%  Words/thread/sec: 92.81k  
Alpha: 0.000604  Progress: 97.75%  Words/thread/sec: 92.84k  
Alpha: 0.000561  Progress: 97.93%  Words/thread/sec: 92.86k  
Alpha: 0.000518  Progress: 98.10%  Words/thread/sec: 92.88k  
