Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
    [8] update!(learner::BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, T::CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}})
      @ ReinforcementLearningZoo ~/.julia/packages/ReinforcementLearningZoo/uxBP8/src/algorithms/dqns/basic_dqn.jl:84
    [9] #update!#116
      @ ~/.julia/packages/MacroTools/X77lQ/src/examples/forward.jl:18 [inlined]
   [10] update!
      @ ~/.julia/packages/MacroTools/X77lQ/src/examples/forward.jl:18 [inlined]
   [11] (::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol})(#unused#::Training{PreActStage}, env::CartPoleEnv{Float32, Random.MersenneTwister})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/u8IxV/src/components/agents/agent.jl:109
   [12] Agent
      @ ~/.julia/packages/ReinforcementLearningCore/u8IxV/src/components/agents/agent.jl:72 [inlined]
   [13] run(::Sequential, ::SingleAgent, agent::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, env::CartPoleEnv{Float32, Random.MersenneTwister}, stop_condition::StopAfterStep{ProgressMeter.Progress}, hook::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#136#141"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#138#143"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#140#145"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/u8IxV/src/core/run.jl:41
   [14] run(::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), Random.MersenneTwister}, EpsilonGreedyExplorer{:exp, false, Random.MersenneTwister}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, ::CartPoleEnv{Float32, Random.MersenneTwister}, ::StopAfterStep{ProgressMeter.Progress}, ::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#136#141"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#138#143"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#140#145"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/u8IxV/src/core/run.jl:5
   [15] run(x::Experiment)
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/u8IxV/src/core/experiment.jl:42
   [16] top-level scope
      @ ~/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:5
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:5
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
Test Summary:         | Error  Total
ReinforcementLearning |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearning/puyY5/test/runtests.jl:4
ERROR: Package ReinforcementLearning errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
