Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 1733: f = 0.000200966672, ‖∇f‖ = 1.4039e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000200895577, ‖∇f‖ = 1.4858e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000200824508, ‖∇f‖ = 1.4034e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000200753463, ‖∇f‖ = 1.4853e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000200682444, ‖∇f‖ = 1.4029e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000200611450, ‖∇f‖ = 1.4848e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000200540481, ‖∇f‖ = 1.4024e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000200469537, ‖∇f‖ = 1.4843e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000200398619, ‖∇f‖ = 1.4019e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000200327725, ‖∇f‖ = 1.4837e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000200256856, ‖∇f‖ = 1.4014e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000200186013, ‖∇f‖ = 1.4832e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000200115195, ‖∇f‖ = 1.4009e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000200044401, ‖∇f‖ = 1.4827e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000199973633, ‖∇f‖ = 1.4004e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000199902890, ‖∇f‖ = 1.4822e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000199832171, ‖∇f‖ = 1.3999e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000199761478, ‖∇f‖ = 1.4816e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000199690810, ‖∇f‖ = 1.3994e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000199620167, ‖∇f‖ = 1.4811e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000199549548, ‖∇f‖ = 1.3989e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000199478955, ‖∇f‖ = 1.4806e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000199408387, ‖∇f‖ = 1.3984e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000199337844, ‖∇f‖ = 1.4801e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000199267325, ‖∇f‖ = 1.3979e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000199196832, ‖∇f‖ = 1.4795e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000199126363, ‖∇f‖ = 1.3974e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000199055920, ‖∇f‖ = 1.4790e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000198985501, ‖∇f‖ = 1.3969e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000198915107, ‖∇f‖ = 1.4785e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000198844739, ‖∇f‖ = 1.3965e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000198774395, ‖∇f‖ = 1.4780e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000198704076, ‖∇f‖ = 1.3960e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000198633781, ‖∇f‖ = 1.4775e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000198563512, ‖∇f‖ = 1.3955e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000198493268, ‖∇f‖ = 1.4769e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000198423048, ‖∇f‖ = 1.3950e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000198352853, ‖∇f‖ = 1.4764e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000198282683, ‖∇f‖ = 1.3945e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000198212538, ‖∇f‖ = 1.4759e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000198142418, ‖∇f‖ = 1.3940e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000198072323, ‖∇f‖ = 1.4754e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000198002252, ‖∇f‖ = 1.3935e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000197932206, ‖∇f‖ = 1.4748e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000197862185, ‖∇f‖ = 1.3930e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000197792189, ‖∇f‖ = 1.4743e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000197722217, ‖∇f‖ = 1.3925e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000197652270, ‖∇f‖ = 1.4738e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000197582348, ‖∇f‖ = 1.3920e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000197512451, ‖∇f‖ = 1.4733e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000197442578, ‖∇f‖ = 1.3915e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000197372730, ‖∇f‖ = 1.4728e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000197302907, ‖∇f‖ = 1.3910e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000197233109, ‖∇f‖ = 1.4722e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000197163335, ‖∇f‖ = 1.3905e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000197093586, ‖∇f‖ = 1.4717e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000197023861, ‖∇f‖ = 1.3900e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000196954161, ‖∇f‖ = 1.4712e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000196884486, ‖∇f‖ = 1.3896e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000196814836, ‖∇f‖ = 1.4707e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000196745210, ‖∇f‖ = 1.3891e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000196675609, ‖∇f‖ = 1.4702e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000196606032, ‖∇f‖ = 1.3886e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000196536480, ‖∇f‖ = 1.4696e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000196466953, ‖∇f‖ = 1.3881e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000196397450, ‖∇f‖ = 1.4691e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000196327972, ‖∇f‖ = 1.3876e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000196258519, ‖∇f‖ = 1.4686e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000196189089, ‖∇f‖ = 1.3871e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000196119685, ‖∇f‖ = 1.4681e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000196050305, ‖∇f‖ = 1.3866e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000195980950, ‖∇f‖ = 1.4676e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000195911619, ‖∇f‖ = 1.3861e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000195842313, ‖∇f‖ = 1.4670e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000195773031, ‖∇f‖ = 1.3856e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000195703774, ‖∇f‖ = 1.4665e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000195634541, ‖∇f‖ = 1.3851e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000195565333, ‖∇f‖ = 1.4660e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000195496149, ‖∇f‖ = 1.3846e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000195426989, ‖∇f‖ = 1.4655e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000195357855, ‖∇f‖ = 1.3842e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000195288744, ‖∇f‖ = 1.4650e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000195219658, ‖∇f‖ = 1.3837e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000195150597, ‖∇f‖ = 1.4644e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000195081560, ‖∇f‖ = 1.3832e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000195012547, ‖∇f‖ = 1.4639e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000194943559, ‖∇f‖ = 1.3827e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000194874595, ‖∇f‖ = 1.4634e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000194805656, ‖∇f‖ = 1.3822e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000194736740, ‖∇f‖ = 1.4629e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000194667850, ‖∇f‖ = 1.3817e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000194598984, ‖∇f‖ = 1.4624e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000194530142, ‖∇f‖ = 1.3812e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000194461324, ‖∇f‖ = 1.4619e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000194392531, ‖∇f‖ = 1.3807e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000194323762, ‖∇f‖ = 1.4613e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000194255017, ‖∇f‖ = 1.3802e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000194186297, ‖∇f‖ = 1.4608e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000194117601, ‖∇f‖ = 1.3798e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000194048929, ‖∇f‖ = 1.4603e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000193980282, ‖∇f‖ = 1.3793e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000193911659, ‖∇f‖ = 1.4598e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000193843060, ‖∇f‖ = 1.3788e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000193774486, ‖∇f‖ = 1.4593e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000193705935, ‖∇f‖ = 1.3783e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000193637409, ‖∇f‖ = 1.4588e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000193568908, ‖∇f‖ = 1.3778e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000193500430, ‖∇f‖ = 1.4582e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000193431977, ‖∇f‖ = 1.3773e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000193363548, ‖∇f‖ = 1.4577e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000193295143, ‖∇f‖ = 1.3768e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000193226762, ‖∇f‖ = 1.4572e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000193158406, ‖∇f‖ = 1.3763e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000193090073, ‖∇f‖ = 1.4567e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000193021765, ‖∇f‖ = 1.3759e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000192953481, ‖∇f‖ = 1.4562e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000192885221, ‖∇f‖ = 1.3754e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000192816986, ‖∇f‖ = 1.4557e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000192748774, ‖∇f‖ = 1.3749e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000192680587, ‖∇f‖ = 1.4551e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000192612424, ‖∇f‖ = 1.3744e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000192544284, ‖∇f‖ = 1.4546e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000192476169, ‖∇f‖ = 1.3739e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000192408078, ‖∇f‖ = 1.4541e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000192340012, ‖∇f‖ = 1.3734e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000192271969, ‖∇f‖ = 1.4536e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000192203950, ‖∇f‖ = 1.3729e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000192135955, ‖∇f‖ = 1.4531e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000192067985, ‖∇f‖ = 1.3724e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000192000038, ‖∇f‖ = 1.4526e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000191932116, ‖∇f‖ = 1.3720e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000191864217, ‖∇f‖ = 1.4521e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000191796343, ‖∇f‖ = 1.3715e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000191728492, ‖∇f‖ = 1.4515e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000191660666, ‖∇f‖ = 1.3710e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000191592863, ‖∇f‖ = 1.4510e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000191525085, ‖∇f‖ = 1.3705e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000191457330, ‖∇f‖ = 1.4505e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000191389600, ‖∇f‖ = 1.3700e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000191321893, ‖∇f‖ = 1.4500e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000191254211, ‖∇f‖ = 1.3695e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000191186552, ‖∇f‖ = 1.4495e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000191118917, ‖∇f‖ = 1.3691e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000191051306, ‖∇f‖ = 1.4490e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000190983719, ‖∇f‖ = 1.3686e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000190916156, ‖∇f‖ = 1.4485e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000190848617, ‖∇f‖ = 1.3681e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000190781102, ‖∇f‖ = 1.4480e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000190713611, ‖∇f‖ = 1.3676e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000190646143, ‖∇f‖ = 1.4474e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000190578700, ‖∇f‖ = 1.3671e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000190511280, ‖∇f‖ = 1.4469e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000190443884, ‖∇f‖ = 1.3666e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000190376512, ‖∇f‖ = 1.4464e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000190309164, ‖∇f‖ = 1.3661e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000190241840, ‖∇f‖ = 1.4459e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000190174539, ‖∇f‖ = 1.3657e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000190107262, ‖∇f‖ = 1.4454e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000190040010, ‖∇f‖ = 1.3652e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000189972780, ‖∇f‖ = 1.4449e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000189905575, ‖∇f‖ = 1.3647e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000189838393, ‖∇f‖ = 1.4444e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000189771236, ‖∇f‖ = 1.3642e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000189704102, ‖∇f‖ = 1.4439e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000189636991, ‖∇f‖ = 1.3637e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000189569905, ‖∇f‖ = 1.4434e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000189502842, ‖∇f‖ = 1.3633e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000189435803, ‖∇f‖ = 1.4428e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000189368787, ‖∇f‖ = 1.3628e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000189301796, ‖∇f‖ = 1.4423e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000189234828, ‖∇f‖ = 1.3623e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000189167883, ‖∇f‖ = 1.4418e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000189100963, ‖∇f‖ = 1.3618e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000189034066, ‖∇f‖ = 1.4413e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000188967193, ‖∇f‖ = 1.3613e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000188900343, ‖∇f‖ = 1.4408e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000188833517, ‖∇f‖ = 1.3608e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000188766715, ‖∇f‖ = 1.4403e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000188699936, ‖∇f‖ = 1.3604e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000188633181, ‖∇f‖ = 1.4398e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000188566450, ‖∇f‖ = 1.3599e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000188499742, ‖∇f‖ = 1.4393e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000188433057, ‖∇f‖ = 1.3594e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000188366397, ‖∇f‖ = 1.4388e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000188299760, ‖∇f‖ = 1.3589e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000188233146, ‖∇f‖ = 1.4383e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000188166556, ‖∇f‖ = 1.3584e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000188099990, ‖∇f‖ = 1.4377e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000188033447, ‖∇f‖ = 1.3580e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000187966928, ‖∇f‖ = 1.4372e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000187900432, ‖∇f‖ = 1.3575e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000187833960, ‖∇f‖ = 1.4367e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000187767511, ‖∇f‖ = 1.3570e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000187701086, ‖∇f‖ = 1.4362e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000187634684, ‖∇f‖ = 1.3565e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000187568306, ‖∇f‖ = 1.4357e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000187501951, ‖∇f‖ = 1.3560e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000187435620, ‖∇f‖ = 1.4352e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000187369312, ‖∇f‖ = 1.3556e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000187303028, ‖∇f‖ = 1.4347e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000187236767, ‖∇f‖ = 1.3551e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000187170529, ‖∇f‖ = 1.4342e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000187104315, ‖∇f‖ = 1.3546e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000187038125, ‖∇f‖ = 1.4337e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000186971958, ‖∇f‖ = 1.3541e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000186905814, ‖∇f‖ = 1.4332e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000186839693, ‖∇f‖ = 1.3536e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000186773596, ‖∇f‖ = 1.4327e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000186707523, ‖∇f‖ = 1.3532e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000186641473, ‖∇f‖ = 1.4322e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000186575446, ‖∇f‖ = 1.3527e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000186509442, ‖∇f‖ = 1.4317e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000186443462, ‖∇f‖ = 1.3522e-03, α = 6.44e-02, nfg = 2
