Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_edge at ./compiler/typeinfer.jl:488
│ abstract_call_method at ./compiler/abstractinterpretation.jl:404
│ abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
│ abstract_call_known at ./compiler/abstractinterpretation.jl:873
│ abstract_call at ./compiler/abstractinterpretation.jl:895
│ abstract_call at ./compiler/abstractinterpretation.jl:880
│ abstract_eval at ./compiler/abstractinterpretation.jl:974
│ typeinf_local at ./compiler/abstractinterpretation.jl:1227
│ typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
│ typeinf at ./compiler/typeinfer.jl:12
│ typeinf_ext at ./compiler/typeinfer.jl:574
│ typeinf_ext at ./compiler/typeinfer.jl:605
│ jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ jl_type_infer at /workspace/srcdir/src/gf.c:213
│ jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
│ _jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
│ jl_load at /workspace/srcdir/src/toplevel.c:872
│ include at ./Base.jl:377
│ include at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:1
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
│ jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
│ jl_load at /workspace/srcdir/src/toplevel.c:872
│ include at ./Base.jl:377
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
│ do_call at /workspace/srcdir/src/interpreter.c:369
│ eval_value at /workspace/srcdir/src/interpreter.c:458
│ eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
│ eval_body at /workspace/srcdir/src/interpreter.c:819
│ eval_body at /workspace/srcdir/src/interpreter.c:746
│ jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331 [inlined]
│ eval at ./client.jl:449
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ top-level scope at ./none:3
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
│ jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
│ jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
│ eval at ./boot.jl:331
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ exec_options at ./client.jl:264
│ _start at ./client.jl:484
│ jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
│ _jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
│ jl_apply_generic at /workspace/srcdir/src/gf.c:2322
│ jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
│ true_main at /workspace/srcdir/ui/repl.c:96
│ main at /workspace/srcdir/ui/repl.c:217
│ __libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│ unknown function (ip: 0x4015e4)
│ Allocations: 1585635 (Pool: 1585203; Big: 432); GC: 1
│ ERROR: LoadError: Failed to precompile PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] to /home/pkgeval/.julia/compiled/v1.4/PyCall/GkzkC_OBpNb.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
│  [3] _require(::Base.PkgId) at ./loading.jl:1022
│  [4] require(::Base.PkgId) at ./loading.jl:920
│  [5] require(::Module, ::Symbol) at ./loading.jl:915
│  [6] top-level scope at /home/pkgeval/.julia/packages/Mads/6Fc5K/deps/build.jl:5
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/deps/build.jl:1
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:892
   Testing CanDecomp
Path `/home/pkgeval/.julia/packages/CanDecomp/Ki7DQ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_e4nvbb/Project.toml`
  [6c57e878] + CanDecomp v0.2.0 [`~/.julia/packages/CanDecomp/Ki7DQ`]
  Updating `/tmp/jl_e4nvbb/Manifest.toml`
  [6c57e878] ~ CanDecomp v0.2.0 ⇒ v0.2.0 [`~/.julia/packages/CanDecomp/Ki7DQ`]
Running sandbox
Status `/tmp/jl_e4nvbb/Project.toml`
  [6c57e878] CanDecomp v0.2.0 [`~/.julia/packages/CanDecomp/Ki7DQ`]
  [b6b21f68] Ipopt v0.6.1
  [4076af6c] JuMP v0.20.1
  [d6bdc55b] Mads v0.7.6
  [429524aa] Optim v0.19.7
  [90137ffa] StaticArrays v0.12.1
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at none:0
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
IdDict at ./abstractdict.jl:511 [inlined]
lift_leaves at ./compiler/ssair/passes.jl:274
getfield_elim_pass! at ./compiler/ssair/passes.jl:670
run_passes at ./compiler/ssair/driver.jl:121
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
unique at ./set.jl:123
_unique_dims at ./multidimensional.jl:1490 [inlined]
#unique#432 at ./multidimensional.jl:1488 [inlined]
unique at ./multidimensional.jl:1488
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
write_dependency_list at /workspace/srcdir/src/dump.c:1321 [inlined]
jl_save_incremental at /workspace/srcdir/src/dump.c:2786
jl_write_compiler_output at /workspace/srcdir/src/precompile.c:66
jl_atexit_hook at /workspace/srcdir/src/init.c:227
main at /workspace/srcdir/ui/repl.c:218
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 1589733 (Pool: 1589176; Big: 557); GC: 1
ERROR: LoadError: Failed to precompile Ipopt [b6b21f68-93f8-5de0-b562-5493be1d77c9] to /home/pkgeval/.julia/compiled/v1.4/Ipopt/yMQMo_vYXwl.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/src/CanDecomp.jl:9
ERROR: LoadError: Failed to precompile CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] to /home/pkgeval/.julia/compiled/v1.4/CanDecomp/C1VcN_vYXwl.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CanDecomp errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
