Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00012998951f0 (tracked)
Current loss is: 0.00013100951f0 (tracked)
Current loss is: 0.00013037997f0 (tracked)
Current loss is: 0.0001281546f0 (tracked)
Current loss is: 0.00012446806f0 (tracked)
Current loss is: 0.00011952356f0 (tracked)
Current loss is: 0.000113570786f0 (tracked)
Current loss is: 0.00010687918f0 (tracked)
Current loss is: 9.972778f-5 (tracked)
Current loss is: 9.238205f-5 (tracked)
Current loss is: 8.50869f-5 (tracked)
Current loss is: 7.805447f-5 (tracked)
Current loss is: 7.145936f-5 (tracked)
Current loss is: 6.543619f-5 (tracked)
Current loss is: 6.0079674f-5 (tracked)
Current loss is: 5.5444798f-5 (tracked)
Current loss is: 5.155046f-5 (tracked)
Current loss is: 4.8381553f-5 (tracked)
Current loss is: 4.5894085f-5 (tracked)
Current loss is: 4.4018765f-5 (tracked)
Current loss is: 4.266676f-5 (tracked)
Current loss is: 4.1734806f-5 (tracked)
Current loss is: 4.1111227f-5 (tracked)
Current loss is: 4.0684034f-5 (tracked)
Current loss is: 0.00011038684f0 (tracked)
Current loss is: 0.00010487921f0 (tracked)
Current loss is: 9.600786f-5 (tracked)
Current loss is: 8.555769f-5 (tracked)
Current loss is: 7.53174f-5 (tracked)
Current loss is: 6.660275f-5 (tracked)
Current loss is: 6.006855f-5 (tracked)
Current loss is: 5.5767163f-5 (tracked)
Current loss is: 5.3337648f-5 (tracked)
Current loss is: 5.221027f-5 (tracked)
Current loss is: 5.1771312f-5 (tracked)
Current loss is: 5.147432f-5 (tracked)
Current loss is: 5.0899394f-5 (tracked)
Current loss is: 4.9783615f-5 (tracked)
Current loss is: 4.8023037f-5 (tracked)
Current loss is: 4.565319f-5 (tracked)
Current loss is: 4.281887f-5 (tracked)
Current loss is: 3.9731705f-5 (tracked)
Current loss is: 3.6625614f-5 (tracked)
Current loss is: 3.371823f-5 (tracked)
Current loss is: 3.1180265f-5 (tracked)
Current loss is: 2.9115376f-5 (tracked)
Current loss is: 2.7552467f-5 (tracked)
Current loss is: 2.644978f-5 (tracked)
Current loss is: 2.5707608f-5 (tracked)
Current loss is: 2.5191339f-5 (tracked)
Current loss is: 2.4758298f-5 (tracked)
Current loss is: 2.428566f-5 (tracked)
Current loss is: 2.3693245f-5 (tracked)
Current loss is: 2.2955059f-5 (tracked)
Current loss is: 2.2097787f-5 (tracked)
Current loss is: 2.1186255f-5 (tracked)
Current loss is: 2.030295f-5 (tracked)
Current loss is: 1.952539f-5 (tracked)
Current loss is: 1.890931f-5 (tracked)
Current loss is: 1.8478811f-5 (tracked)
Current loss is: 1.8224253f-5 (tracked)
Current loss is: 1.8108485f-5 (tracked)
Current loss is: 1.8077195f-5 (tracked)
Current loss is: 1.8071985f-5 (tracked)
Current loss is: 1.8042781f-5 (tracked)
Current loss is: 1.795853f-5 (tracked)
Current loss is: 1.7811208f-5 (tracked)
Current loss is: 1.7615836f-5 (tracked)
Current loss is: 1.7403723f-5 (tracked)
Current loss is: 1.7212296f-5 (tracked)
Current loss is: 1.7073657f-5 (tracked)
Current loss is: 1.7005364f-5 (tracked)
Current loss is: 1.7005514f-5 (tracked)
Current loss is: 1.7054022f-5 (tracked)
Current loss is: 1.7119692f-5 (tracked)
Current loss is: 1.7170858f-5 (tracked)
Current loss is: 1.7185168f-5 (tracked)
Current loss is: 1.7156788f-5 (tracked)
Current loss is: 1.7096294f-5 (tracked)
Current loss is: 1.7025244f-5 (tracked)
Current loss is: 1.6965687f-5 (tracked)
Current loss is: 1.693218f-5 (tracked)
Current loss is: 1.6926166f-5 (tracked)
Current loss is: 1.6936594f-5 (tracked)
Current loss is: 1.6945982f-5 (tracked)
Current loss is: 1.6938066f-5 (tracked)
Current loss is: 1.6904658f-5 (tracked)
Current loss is: 1.6848648f-5 (tracked)
Current loss is: 1.6781343f-5 (tracked)
Current loss is: 1.6717077f-5 (tracked)
Current loss is: 1.6665788f-5 (tracked)
Current loss is: 1.6629107f-5 (tracked)
Current loss is: 1.6600261f-5 (tracked)
Current loss is: 1.6568687f-5 (tracked)
Current loss is: 1.6526017f-5 (tracked)
Current loss is: 1.6470716f-5 (tracked)
Current loss is: 1.6408443f-5 (tracked)
Current loss is: 1.6348213f-5 (tracked)
Current loss is: 1.6297017f-5 (tracked)
Current loss is: 1.6255783f-5 (tracked)
Current loss is: 1.6220036f-5 (tracked)
Current loss is: 1.6182741f-5 (tracked)
Current loss is: 1.6139176f-5 (tracked)
Current loss is: 1.6089998f-5 (tracked)
Current loss is: 1.6039623f-5 (tracked)
Current loss is: 1.5993286f-5 (tracked)
Current loss is: 1.5953046f-5 (tracked)
Current loss is: 1.5916481f-5 (tracked)
Current loss is: 1.5878913f-5 (tracked)
Current loss is: 1.583665f-5 (tracked)
Current loss is: 1.5789943f-5 (tracked)
Current loss is: 1.574202f-5 (tracked)
Current loss is: 1.5695836f-5 (tracked)
Current loss is: 1.5652031f-5 (tracked)
Current loss is: 1.5608137f-5 (tracked)
Current loss is: 1.5561249f-5 (tracked)
Current loss is: 1.5510195f-5 (tracked)
Current loss is: 1.5456659f-5 (tracked)
Current loss is: 1.5403273f-5 (tracked)
Current loss is: 1.5351126f-5 (tracked)
Current loss is: 1.5298858f-5 (tracked)
Current loss is: 1.5244423f-5 (tracked)
Current loss is: 1.5187147f-5 (tracked)
Current loss is: 1.51286395f-5 (tracked)
Test Summary: |
NNODE         | No tests
491.726937 seconds (312.86 M allocations: 11.128 GiB, 1.36% gc time)
Current loss is: 15187.414712584941 (tracked)
Current loss is: 17576.97556287451 (tracked)
Current loss is: 15927.268839994911 (tracked)
Current loss is: 15710.041856439682 (tracked)
Current loss is: 17283.69023011627 (tracked)
Current loss is: 17723.614468169802 (tracked)
Current loss is: 15996.671664302436 (tracked)
Current loss is: 15604.979474635402 (tracked)
Current loss is: 17674.765699260704 (tracked)
Current loss is: 15661.296427992163 (tracked)
Current loss is: 18005.435885183568 (tracked)
Current loss is: 13331.713708332583 (tracked)
Current loss is: 14837.966395863063 (tracked)
Current loss is: 17912.02601843934 (tracked)
Current loss is: 13854.525884393513 (tracked)
Current loss is: 15711.117187023387 (tracked)
Current loss is: 14870.879781358819 (tracked)
Current loss is: 16787.62387444311 (tracked)
Current loss is: 15225.113478210898 (tracked)
Current loss is: 14136.278251309554 (tracked)
Current loss is: 14635.94626134767 (tracked)
Current loss is: 13008.817190912412 (tracked)
Current loss is: 16050.149417163337 (tracked)
Current loss is: 18236.912745791233 (tracked)
Current loss is: 14855.876665814587 (tracked)
Current loss is: 16301.038875430855 (tracked)
Current loss is: 15590.287363180058 (tracked)
Current loss is: 15883.685994885054 (tracked)
Current loss is: 13257.237378772972 (tracked)
Current loss is: 13677.623276628734 (tracked)
Current loss is: 16276.049960292554 (tracked)
Current loss is: 16495.732327376143 (tracked)
Current loss is: 12083.897123154888 (tracked)
Current loss is: 15112.271001665522 (tracked)
Current loss is: 11564.831682315114 (tracked)
Current loss is: 13370.089051569455 (tracked)
Current loss is: 12534.630812022393 (tracked)
Current loss is: 12806.14184351765 (tracked)
Current loss is: 12493.14955958686 (tracked)
Current loss is: 11181.714317291371 (tracked)
Current loss is: 11471.459584306096 (tracked)
Current loss is: 12748.578536234363 (tracked)
Current loss is: 12688.04209320504 (tracked)
Current loss is: 10144.806040691954 (tracked)
Current loss is: 11352.354389183309 (tracked)
Current loss is: 11216.109271921774 (tracked)
Current loss is: 10461.323625240108 (tracked)
Current loss is: 10829.079388401786 (tracked)
Current loss is: 11400.812900296876 (tracked)
Current loss is: 9936.341586638162 (tracked)
Current loss is: 8796.38682269805 (tracked)
Current loss is: 9454.423141899837 (tracked)
Current loss is: 9291.619178905994 (tracked)
Current loss is: 12101.57576071884 (tracked)
Current loss is: 8757.393600537074 (tracked)
Current loss is: 9064.479414385765 (tracked)
Current loss is: 8260.380712087534 (tracked)
Current loss is: 9078.170691561194 (tracked)
Current loss is: 9169.573255230514 (tracked)
Current loss is: 7803.52224447564 (tracked)
Current loss is: 8272.936211452856 (tracked)
Current loss is: 8042.575999579788 (tracked)
Current loss is: 6763.1470784115 (tracked)
Current loss is: 7548.23421338267 (tracked)
Current loss is: 6584.244354260529 (tracked)
Current loss is: 7822.152989665379 (tracked)
Current loss is: 7086.938747695573 (tracked)
Current loss is: 6057.307526264782 (tracked)
Current loss is: 5749.298942405104 (tracked)
Current loss is: 5987.9559627564695 (tracked)
Current loss is: 5947.211646061998 (tracked)
Current loss is: 6596.9841006535435 (tracked)
Current loss is: 6086.092605251615 (tracked)
Current loss is: 4522.819544755412 (tracked)
Current loss is: 4201.591088213229 (tracked)
Current loss is: 4387.095350695137 (tracked)
Current loss is: 3893.1001650748176 (tracked)
Current loss is: 4256.777765317336 (tracked)
Current loss is: 4375.305530376161 (tracked)
Current loss is: 3808.0471304810835 (tracked)
Current loss is: 3561.5986858526016 (tracked)
Current loss is: 3976.212747252891 (tracked)
Current loss is: 2863.5213100881824 (tracked)
Current loss is: 2574.6926262454845 (tracked)
Current loss is: 2444.0728385110815 (tracked)
Current loss is: 2321.207534388278 (tracked)
Current loss is: 1820.906228355378 (tracked)
Current loss is: 1803.1126787447613 (tracked)
Current loss is: 2193.565186593534 (tracked)
Current loss is: 1666.4012947356148 (tracked)
Current loss is: 1864.3916755855357 (tracked)
Current loss is: 1323.3829568418753 (tracked)
Current loss is: 1414.5394584911273 (tracked)
Current loss is: 1185.9332431595967 (tracked)
Current loss is: 986.3246370934634 (tracked)
Current loss is: 846.2241480730179 (tracked)
Current loss is: 819.3843945740949 (tracked)
Current loss is: 850.90604398915 (tracked)
Current loss is: 742.3418499924915 (tracked)
Current loss is: 651.4736392103677 (tracked)
Current loss is: 560.4901432593783 (tracked)
Current loss is: 449.49585752254256 (tracked)
Current loss is: 416.9088673611869 (tracked)
Current loss is: 439.785536374389 (tracked)
Current loss is: 279.0227712328844 (tracked)
Current loss is: 339.6581648291543 (tracked)
Current loss is: 251.1083915501995 (tracked)
Current loss is: 360.7745068969824 (tracked)
Current loss is: 274.2895379836343 (tracked)
Current loss is: 191.14895323630392 (tracked)
Current loss is: 165.71015844048162 (tracked)
Current loss is: 216.1919656118692 (tracked)
Current loss is: 145.97327016312752 (tracked)
Current loss is: 158.66104872534797 (tracked)
Current loss is: 104.3888914101421 (tracked)
Current loss is: 128.36109625827646 (tracked)
Current loss is: 111.05702707551025 (tracked)
Current loss is: 137.4444915442537 (tracked)
Current loss is: 120.01861401324557 (tracked)
Current loss is: 96.7726036990693 (tracked)
Current loss is: 70.7673419406982 (tracked)
Current loss is: 66.13069900361856 (tracked)
Current loss is: 87.03705477665551 (tracked)
Current loss is: 67.35386714518593 (tracked)
Current loss is: 68.35871898563107 (tracked)
Current loss is: 78.11405113029808 (tracked)
Current loss is: 74.8335263381402 (tracked)
Current loss is: 83.2323247043637 (tracked)
Current loss is: 64.38920771871197 (tracked)
Current loss is: 74.163855495746 (tracked)
Current loss is: 56.87060963155582 (tracked)
Current loss is: 62.96760108171903 (tracked)
Current loss is: 65.50142521468265 (tracked)
Current loss is: 49.48218114534564 (tracked)
Current loss is: 63.22289233478543 (tracked)
Current loss is: 62.66813545221051 (tracked)
Current loss is: 56.392699217874586 (tracked)
Current loss is: 42.52965751825644 (tracked)
Current loss is: 51.98062591217554 (tracked)
Current loss is: 47.79072222541121 (tracked)
Current loss is: 49.43646625333548 (tracked)
Current loss is: 38.840557217450986 (tracked)
Current loss is: 41.50178240264248 (tracked)
Current loss is: 43.73592407556223 (tracked)
Current loss is: 25.945917032404033 (tracked)
Current loss is: 37.21786650325338 (tracked)
Current loss is: 27.923430887353316 (tracked)
Current loss is: 20.847583979759282 (tracked)
Current loss is: 21.892137424495147 (tracked)
Current loss is: 24.430955845993704 (tracked)
Current loss is: 19.505957173609573 (tracked)
Current loss is: 19.613300083926095 (tracked)
Current loss is: 12.366785871861534 (tracked)
Current loss is: 12.08141292917813 (tracked)
Current loss is: 12.042679429801103 (tracked)
Current loss is: 11.2288200026963 (tracked)
Current loss is: 9.893397393583953 (tracked)
Current loss is: 9.575399313547251 (tracked)
Current loss is: 8.804550592617453 (tracked)
Current loss is: 12.779403135653977 (tracked)
Current loss is: 6.981075822271383 (tracked)
Current loss is: 10.774836575232614 (tracked)
Current loss is: 7.915225044436443 (tracked)
Current loss is: 4.799980448794418 (tracked)
Current loss is: 7.035105869306324 (tracked)
Current loss is: 4.417892062090187 (tracked)
Current loss is: 4.558653169309274 (tracked)
Current loss is: 7.065932971680147 (tracked)
Current loss is: 5.64095992358125 (tracked)
Current loss is: 7.67392893738887 (tracked)
Current loss is: 5.619502463700104 (tracked)
Current loss is: 4.658923792491781 (tracked)
Current loss is: 5.018185417254099 (tracked)
Current loss is: 5.079708738827041 (tracked)
Current loss is: 3.5835979936869276 (tracked)
Current loss is: 5.6149893929545955 (tracked)
Current loss is: 3.674063896862212 (tracked)
Current loss is: 4.834561460902913 (tracked)
Current loss is: 4.049057015494369 (tracked)
Current loss is: 5.582045948221949 (tracked)
Current loss is: 3.7683322515415716 (tracked)
Current loss is: 5.880703197519925 (tracked)
Current loss is: 3.366385505030883 (tracked)
Current loss is: 6.407846419159466 (tracked)
Current loss is: 6.498033497120378 (tracked)
Current loss is: 6.826978639323608 (tracked)
Current loss is: 3.9137713808699517 (tracked)
Current loss is: 3.3686040263387813 (tracked)
Current loss is: 4.360452902397963 (tracked)
Current loss is: 7.814827260354236 (tracked)
Current loss is: 8.480780409066636 (tracked)
Current loss is: 4.636426123643933 (tracked)
Current loss is: 6.615755757957885 (tracked)
Current loss is: 4.685331574193235 (tracked)
Current loss is: 4.047063127618083 (tracked)
Current loss is: 4.999199873826398 (tracked)
Current loss is: 5.581461703083001 (tracked)
Current loss is: 3.2577608725140625 (tracked)
Current loss is: 6.554007501657287 (tracked)
Current loss is: 4.918602002981248 (tracked)
one-dimensional heat equation
error_l2 = 0.00091157405

Current loss is: 4.330337812506871e7 (tracked)
Current loss is: 4.300504739675817e7 (tracked)
Current loss is: 4.291598917837667e7 (tracked)
Current loss is: 4.265641944539131e7 (tracked)
Current loss is: 4.13284513553675e7 (tracked)
Current loss is: 4.073652788291627e7 (tracked)
Current loss is: 4.0026290655713804e7 (tracked)
Current loss is: 3.8473149720379256e7 (tracked)
Current loss is: 3.792690346381279e7 (tracked)
Current loss is: 3.67566950197762e7 (tracked)
Current loss is: 3.4994546190410726e7 (tracked)
Current loss is: 3.4016956079466335e7 (tracked)
Current loss is: 3.242161067033894e7 (tracked)
Current loss is: 3.1337436030839507e7 (tracked)
Current loss is: 2.9136264533561926e7 (tracked)
Current loss is: 2.672654989963525e7 (tracked)
Current loss is: 2.4370394087039705e7 (tracked)
Current loss is: 2.2159862990672916e7 (tracked)
Current loss is: 1.923785854666882e7 (tracked)
Current loss is: 1.6328223044339417e7 (tracked)
Current loss is: 1.395189203526198e7 (tracked)
Current loss is: 1.1338999851662429e7 (tracked)
Current loss is: 8.875950317368e6 (tracked)
Current loss is: 6.543414708807665e6 (tracked)
Current loss is: 4.373895575311057e6 (tracked)
Current loss is: 2.61355715351117e6 (tracked)
Current loss is: 1.1559314515425756e6 (tracked)
Current loss is: 377835.9840625597 (tracked)
Current loss is: 117535.76778693037 (tracked)
Current loss is: 302265.5310581146 (tracked)
Current loss is: 1.0183393285567123e6 (tracked)
Current loss is: 1.8742889019203242e6 (tracked)
Current loss is: 2.8670029660225133e6 (tracked)
Current loss is: 3.0806456046883576e6 (tracked)
Current loss is: 3.4408082719424893e6 (tracked)
Current loss is: 3.358806697149053e6 (tracked)
Current loss is: 2.9441721745321755e6 (tracked)
Current loss is: 2.244852821382715e6 (tracked)
Current loss is: 1.5789343475588837e6 (tracked)
Current loss is: 1.1001557544488313e6 (tracked)
Current loss is: 612558.4356475954 (tracked)
Current loss is: 238074.23496025137 (tracked)
Current loss is: 92758.61753503651 (tracked)
Current loss is: 51430.418420348156 (tracked)
Current loss is: 136219.54646404673 (tracked)
Current loss is: 238890.05173809043 (tracked)
Current loss is: 368582.62861611665 (tracked)
Current loss is: 571513.12188143 (tracked)
Current loss is: 608578.9028668302 (tracked)
Current loss is: 668122.8288548586 (tracked)
Current loss is: 863052.107901341 (tracked)
Current loss is: 624856.048531992 (tracked)
Current loss is: 541149.7214589753 (tracked)
Current loss is: 528011.9908868235 (tracked)
Current loss is: 420972.61626361625 (tracked)
Current loss is: 327709.9725874079 (tracked)
Current loss is: 243250.72862449978 (tracked)
Current loss is: 141876.5400971385 (tracked)
Current loss is: 84637.7719828959 (tracked)
Current loss is: 52541.1900865665 (tracked)
Current loss is: 39899.31667489096 (tracked)
Current loss is: 49887.649972238505 (tracked)
Current loss is: 77945.48803371447 (tracked)
Current loss is: 131303.44929008288 (tracked)
Current loss is: 134767.3565114623 (tracked)
Current loss is: 171941.59071114633 (tracked)
Current loss is: 169614.50887330153 (tracked)
Current loss is: 167003.99005855218 (tracked)
Current loss is: 136670.01466453457 (tracked)
Current loss is: 117844.42176677105 (tracked)
Current loss is: 110697.66668710764 (tracked)
Current loss is: 73456.49207296895 (tracked)
Current loss is: 50830.24111518942 (tracked)
Current loss is: 43736.513512279074 (tracked)
Current loss is: 37082.12964159697 (tracked)
Current loss is: 33486.72980237079 (tracked)
Current loss is: 42884.81864119384 (tracked)
Current loss is: 41756.74406794787 (tracked)
Current loss is: 54066.6951046756 (tracked)
Current loss is: 65634.08370955974 (tracked)
Current loss is: 69009.24377917868 (tracked)
Current loss is: 63744.29686682469 (tracked)
Current loss is: 68079.86577335597 (tracked)
Current loss is: 64529.71700054504 (tracked)
Current loss is: 53474.00182805479 (tracked)
Current loss is: 50254.29323518823 (tracked)
Current loss is: 27648.027399904382 (tracked)
Current loss is: 29713.196592824905 (tracked)
Current loss is: 29983.052385115097 (tracked)
Current loss is: 28101.794188589003 (tracked)
Current loss is: 23570.96284377603 (tracked)
Current loss is: 18786.265744001626 (tracked)
Current loss is: 22711.686319142213 (tracked)
Current loss is: 25736.673132688782 (tracked)
Current loss is: 27731.630959904658 (tracked)
Current loss is: 22121.83248161581 (tracked)
Current loss is: 20444.55668342452 (tracked)
Current loss is: 18943.663079319045 (tracked)
Current loss is: 16539.21810773822 (tracked)
Current loss is: 13157.882453810476 (tracked)
Current loss is: 11480.16838443675 (tracked)
Current loss is: 13253.203037410707 (tracked)
Current loss is: 10939.886364249147 (tracked)
Current loss is: 10076.50237389328 (tracked)
Current loss is: 7845.892395655694 (tracked)
Current loss is: 7943.2411059984015 (tracked)
Current loss is: 9545.084880972401 (tracked)
Current loss is: 13145.753657000063 (tracked)
Current loss is: 8938.600417958005 (tracked)
Current loss is: 9224.743911261616 (tracked)
Current loss is: 7092.125276556879 (tracked)
Current loss is: 5977.257272676781 (tracked)
Current loss is: 4616.143951201474 (tracked)
Current loss is: 5257.404325896969 (tracked)
Current loss is: 5205.7134569443815 (tracked)
Current loss is: 3656.9354825253895 (tracked)
Current loss is: 3042.2958063370766 (tracked)
Current loss is: 2644.788444811957 (tracked)
Current loss is: 3074.0381565284797 (tracked)
Current loss is: 3588.792131007875 (tracked)
Current loss is: 3192.029249795358 (tracked)
Current loss is: 2352.7839223478704 (tracked)
Current loss is: 2541.18253321474 (tracked)
Current loss is: 2226.6631807767003 (tracked)
Current loss is: 2775.784428088055 (tracked)
Current loss is: 2523.354524136143 (tracked)
Current loss is: 1911.9818565047285 (tracked)
Current loss is: 1734.3956529518418 (tracked)
Current loss is: 1748.4946206140378 (tracked)
Current loss is: 1755.6150433579037 (tracked)
Current loss is: 1342.8223502272585 (tracked)
Current loss is: 1474.6838364755577 (tracked)
Current loss is: 1678.06814984145 (tracked)
Current loss is: 1766.7539235082738 (tracked)
Current loss is: 1884.610398951967 (tracked)
Current loss is: 1386.1129074163216 (tracked)
Current loss is: 1133.4333513148144 (tracked)
Current loss is: 1726.83474821704 (tracked)
Current loss is: 1056.5948277814794 (tracked)
Current loss is: 1158.7171952703554 (tracked)
Current loss is: 1129.590528505238 (tracked)
Current loss is: 1169.1655492003883 (tracked)
Current loss is: 1143.421252129857 (tracked)
Current loss is: 1127.8893929546157 (tracked)
Current loss is: 1159.4985609030928 (tracked)
Current loss is: 1170.1356540122165 (tracked)
Current loss is: 1221.2471438680811 (tracked)
Current loss is: 1378.51119464634 (tracked)
Current loss is: 1312.862355513448 (tracked)
Current loss is: 1253.77102608933 (tracked)
Current loss is: 1013.1263858876496 (tracked)
Current loss is: 1152.875382019263 (tracked)
Current loss is: 986.4882735191118 (tracked)
Current loss is: 1536.067057434297 (tracked)
Current loss is: 970.7277677111804 (tracked)
Current loss is: 912.1480337224826 (tracked)
Current loss is: 1008.7452310681803 (tracked)
Current loss is: 1004.0242079163446 (tracked)
Current loss is: 1110.7463165632983 (tracked)
Current loss is: 785.4360128868221 (tracked)
Current loss is: 912.067919179555 (tracked)
Current loss is: 1298.5651552462584 (tracked)
Current loss is: 871.6260749978421 (tracked)
Current loss is: 660.5487640546842 (tracked)
Current loss is: 1361.1514053586936 (tracked)
Current loss is: 959.8966271405906 (tracked)
Current loss is: 988.6661389540031 (tracked)
Current loss is: 1000.3697245633576 (tracked)
Current loss is: 783.819164025309 (tracked)
Current loss is: 1118.411688083627 (tracked)
Current loss is: 1293.1579471176374 (tracked)
Current loss is: 1121.8270871929249 (tracked)
Current loss is: 1058.614939375758 (tracked)
Current loss is: 947.8300951111672 (tracked)
Current loss is: 1202.7748118630402 (tracked)
Current loss is: 1139.387027881643 (tracked)
Current loss is: 686.624214186115 (tracked)
Current loss is: 798.8380656453489 (tracked)
Current loss is: 1020.6147542453056 (tracked)
Current loss is: 874.854003124676 (tracked)
Current loss is: 1424.4343012400172 (tracked)
Current loss is: 1045.7277704693533 (tracked)
Current loss is: 708.7705018216548 (tracked)
Current loss is: 890.7067491184212 (tracked)
Current loss is: 953.4362305433225 (tracked)
Current loss is: 1048.4823265749637 (tracked)
Current loss is: 963.0227356750584 (tracked)
Current loss is: 1309.457713364416 (tracked)
Current loss is: 1009.3743305121756 (tracked)
Current loss is: 1013.8804854336496 (tracked)
Current loss is: 888.1369815297397 (tracked)
Current loss is: 1074.1672371218822 (tracked)
Current loss is: 1048.6781742980409 (tracked)
Current loss is: 912.9812605746524 (tracked)
Current loss is: 600.2695943541379 (tracked)
Current loss is: 1078.4477083338104 (tracked)
Current loss is: 1201.8279805928555 (tracked)
Current loss is: 800.4457586853612 (tracked)
Current loss is: 1073.0387574061863 (tracked)
Current loss is: 1128.3048557540428 (tracked)
Current loss is: 809.3013334232147 (tracked)
Current loss is: 906.6491630790152 (tracked)
Current loss is: 909.6889839911137 (tracked)
Current loss is: 1124.5288373885771 (tracked)
Current loss is: 948.4716247900989 (tracked)
Current loss is: 864.0001229283798 (tracked)
Current loss is: 822.37686454812 (tracked)
Current loss is: 630.8067145576566 (tracked)
Current loss is: 1090.559378462888 (tracked)
Current loss is: 1060.4443207770726 (tracked)
Current loss is: 997.8637967184076 (tracked)
Current loss is: 778.5238036676095 (tracked)
Current loss is: 771.184873377768 (tracked)
Current loss is: 863.9514780599876 (tracked)
Current loss is: 972.0892557064499 (tracked)
Current loss is: 974.8593692622021 (tracked)
Current loss is: 1070.5374485896418 (tracked)
Current loss is: 972.0506048722593 (tracked)
Current loss is: 946.7762511808587 (tracked)
Current loss is: 974.3671741217653 (tracked)
Current loss is: 802.8497075414075 (tracked)
Current loss is: 861.6664478348462 (tracked)
Current loss is: 879.3924301378112 (tracked)
Current loss is: 911.0969290762933 (tracked)
Current loss is: 938.3347089704813 (tracked)
Current loss is: 1054.4156809869664 (tracked)
Current loss is: 907.4215396042855 (tracked)
Current loss is: 941.0624267897769 (tracked)
Current loss is: 1076.7861016823815 (tracked)
Current loss is: 822.3467909304528 (tracked)
Current loss is: 1036.0287456262852 (tracked)
Current loss is: 927.2756559262561 (tracked)
Current loss is: 699.3949982990839 (tracked)
Current loss is: 1220.8201540833222 (tracked)
Current loss is: 1130.628589484597 (tracked)
Current loss is: 964.0861208565645 (tracked)
Current loss is: 1012.4722455678933 (tracked)
Current loss is: 965.057156061818 (tracked)
Current loss is: 859.9814518550135 (tracked)
Current loss is: 824.3762000109855 (tracked)
Current loss is: 737.102941330128 (tracked)
Current loss is: 903.2634537820476 (tracked)
Current loss is: 928.3055232776874 (tracked)
Current loss is: 681.6090211259158 (tracked)
Current loss is: 1139.1785503235508 (tracked)
Current loss is: 1024.854966680339 (tracked)
Current loss is: 686.4680297592244 (tracked)
Current loss is: 982.9264381034595 (tracked)
Current loss is: 1089.7492066470013 (tracked)
Current loss is: 813.0132482106648 (tracked)
high-dimensional heat equation
error_l2 = 0.00024763044

Current loss is: 5406.079828980195 (tracked)
Current loss is: 5308.191628482077 (tracked)
Current loss is: 5336.580468106931 (tracked)
Current loss is: 5215.108134433429 (tracked)
Current loss is: 5071.049869223307 (tracked)
Current loss is: 5199.442150530502 (tracked)
Current loss is: 5120.963063576319 (tracked)
Current loss is: 4962.1292973597565 (tracked)
Current loss is: 4952.097981549137 (tracked)
Current loss is: 4788.455883120915 (tracked)
Current loss is: 4811.16965867978 (tracked)
Current loss is: 4708.437138099878 (tracked)
Current loss is: 4602.378168786269 (tracked)
Current loss is: 4540.229116040765 (tracked)
Current loss is: 4432.726210042216 (tracked)
Current loss is: 4298.278062765596 (tracked)
Current loss is: 4209.6479840486045 (tracked)
Current loss is: 4289.907625784169 (tracked)
Current loss is: 4129.57276184781 (tracked)
Current loss is: 4062.8196185964557 (tracked)
Current loss is: 3830.919704356573 (tracked)
Current loss is: 3805.748150368547 (tracked)
Current loss is: 3768.7272275893133 (tracked)
Current loss is: 3668.179819241179 (tracked)
Current loss is: 3462.5243926762696 (tracked)
Current loss is: 3430.7654540546146 (tracked)
Current loss is: 3152.170701305063 (tracked)
Current loss is: 3127.4630395893887 (tracked)
Current loss is: 2753.4575969935595 (tracked)
Current loss is: 2941.778861574851 (tracked)
Current loss is: 2627.7488291411682 (tracked)
Current loss is: 2566.729262037105 (tracked)
Current loss is: 2297.2119409037546 (tracked)
Current loss is: 2298.7056771122648 (tracked)
Current loss is: 1976.921999802902 (tracked)
Current loss is: 1863.8940049104351 (tracked)
Current loss is: 1784.1737652787372 (tracked)
Current loss is: 1667.1394013247184 (tracked)
Current loss is: 1406.189087160246 (tracked)
Current loss is: 1222.7567783475906 (tracked)
Current loss is: 1278.6196896038193 (tracked)
Current loss is: 1182.9863490226724 (tracked)
Current loss is: 1033.5428596097527 (tracked)
Current loss is: 775.3852365061148 (tracked)
Current loss is: 770.4120260712979 (tracked)
Current loss is: 625.9754038060852 (tracked)
Current loss is: 558.8762381490359 (tracked)
Current loss is: 399.1565888819091 (tracked)
Current loss is: 346.59379253118 (tracked)
Current loss is: 333.2102497165774 (tracked)
Current loss is: 260.03182029222904 (tracked)
Current loss is: 194.8756331681534 (tracked)
Current loss is: 193.26394202282006 (tracked)
Current loss is: 163.3733508808483 (tracked)
Current loss is: 135.9594852527427 (tracked)
Current loss is: 112.31289536608543 (tracked)
Current loss is: 88.5773955522743 (tracked)
Current loss is: 103.58201243338877 (tracked)
Current loss is: 98.7925893187703 (tracked)
Current loss is: 68.36104402107115 (tracked)
Current loss is: 98.38749440495154 (tracked)
Current loss is: 63.22738717898691 (tracked)
Current loss is: 102.06409628569911 (tracked)
Current loss is: 112.0140527826671 (tracked)
Current loss is: 81.03688965757935 (tracked)
Current loss is: 95.4395735390508 (tracked)
