Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:9
logerfcx adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:8
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:14
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:9
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
log1pexp adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:22
  Test threw exception
  Expression: (gradient((x->(sum(log1pexp.(x));)), ones(2, 2)))[1] ≈ fill((log1pexp')(1), 2, 2)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:22
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [11] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:18
log1pexp adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:17
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:23
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:18
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
logaddexp: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:35
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(::Function, ::Float64, ::Float64)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(::Function, ::Float64, ::Float64)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(::Function, ::Float64, ::Vararg{Float64, N} where N)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(::Function, ::Float64, ::Vararg{Float64, N} where N)
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:36
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:36
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sumdrop adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:40
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Array{Float64, 3})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:41
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:41
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sumdropfirst adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:48
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Array{Float64, 3})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:49
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:49
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
sqrt adjoint: Error During Test at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:59
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] gradtest(f::Function, args::Matrix{Float64})
      @ Main.##370 ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/test_utils.jl:9
   [10] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:62
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/utils/zygote_rules.jl:60
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [14] include(x::String)
      @ Main.##370 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [15] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [16] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
   [18] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [19] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [20] top-level scope
      @ timing.jl:192
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Test Summary:          | Pass  Error  Total
zygote rules           |    6     12     18
  logerfcx adjoint     |           6      6
  log1pexp adjoint     |    4      2      6
  logaddexp            |           1      1
  sumdrop adjoint      |           1      1
  sumdropfirst adjoint |           1      1
  sqrt adjoint         |    2      1      3
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 12 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RestrictedBoltzmannMachines/vla1l/test/runtests.jl:5
ERROR: Package RestrictedBoltzmannMachines errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1660
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
