Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.643445306878233 (tracked)
Current loss is: 8.585267269415555 (tracked)
Current loss is: 8.498385032477918 (tracked)
Current loss is: 8.447444129337342 (tracked)
Current loss is: 8.463198310537544 (tracked)
Current loss is: 8.516613985010373 (tracked)
Current loss is: 8.545617283914595 (tracked)
Current loss is: 8.520465040099051 (tracked)
Current loss is: 8.466365544309543 (tracked)
Current loss is: 8.431434447968535 (tracked)
Current loss is: 8.44001411619102 (tracked)
Current loss is: 8.471341250157009 (tracked)
Current loss is: 8.483483706981502 (tracked)
Current loss is: 8.461315733986087 (tracked)
Current loss is: 8.424604406351081 (tracked)
Current loss is: 8.411887303885628 (tracked)
Current loss is: 8.424201185166675 (tracked)
Current loss is: 8.440406117056284 (tracked)
Current loss is: 8.432477858492263 (tracked)
Current loss is: 8.406952717804542 (tracked)
Current loss is: 8.391514074553053 (tracked)
Current loss is: 8.395033718973655 (tracked)
Current loss is: 8.404291335841991 (tracked)
Current loss is: 8.396976754232545 (tracked)
Current loss is: 8.378795017461869 (tracked)
Current loss is: 8.366245764161217 (tracked)
Current loss is: 8.366960186786983 (tracked)
Current loss is: 8.369448842922061 (tracked)
Current loss is: 8.357575265243488 (tracked)
Current loss is: 8.34199097408363 (tracked)
Current loss is: 8.332391805440691 (tracked)
Current loss is: 8.332134410962041 (tracked)
Current loss is: 8.324118961249324 (tracked)
Current loss is: 8.307173424481421 (tracked)
Current loss is: 8.292811236201743 (tracked)
Current loss is: 8.286057319135255 (tracked)
Current loss is: 8.275661386796415 (tracked)
Current loss is: 8.25782446090914 (tracked)
Current loss is: 8.238443392577468 (tracked)
Current loss is: 8.222600160670961 (tracked)
Current loss is: 8.206619502951165 (tracked)
Current loss is: 8.182046654599281 (tracked)
Current loss is: 8.156657512043136 (tracked)
Current loss is: 8.132429246378095 (tracked)
Current loss is: 8.103511430119458 (tracked)
Current loss is: 8.068195594201438 (tracked)
Current loss is: 8.03180055703034 (tracked)
Current loss is: 7.992183050930282 (tracked)
Current loss is: 7.946496637467678 (tracked)
Current loss is: 7.893946514894528 (tracked)
Current loss is: 7.839747278017755 (tracked)
Current loss is: 7.776597730360525 (tracked)
Current loss is: 7.705671418904957 (tracked)
Current loss is: 7.629437130288798 (tracked)
Current loss is: 7.544486820987036 (tracked)
Current loss is: 7.448748314883902 (tracked)
Current loss is: 7.34366003615222 (tracked)
Current loss is: 7.228752226457257 (tracked)
Current loss is: 7.100337826484039 (tracked)
Current loss is: 6.958409919047421 (tracked)
Current loss is: 6.8040091048983635 (tracked)
Current loss is: 6.633741522658322 (tracked)
Current loss is: 6.4451911954273955 (tracked)
Current loss is: 6.240631104211344 (tracked)
Current loss is: 6.017902447551688 (tracked)
Current loss is: 5.7738506880696 (tracked)
Current loss is: 5.513329494915583 (tracked)
Current loss is: 5.233909293520049 (tracked)
Current loss is: 4.9360764414461 (tracked)
Current loss is: 4.622981538509041 (tracked)
Current loss is: 4.293924518232665 (tracked)
Current loss is: 3.9531847898640193 (tracked)
Current loss is: 3.605605383836147 (tracked)
Current loss is: 3.251645983201206 (tracked)
Current loss is: 2.8979413157188887 (tracked)
Current loss is: 2.5484176345991947 (tracked)
Current loss is: 2.2102236725268223 (tracked)
Current loss is: 1.8866935029609984 (tracked)
Current loss is: 1.5853458369936468 (tracked)
Current loss is: 1.3082700576866895 (tracked)
Current loss is: 1.0594620215438797 (tracked)
Current loss is: 0.8411441420070271 (tracked)
Current loss is: 0.6539980389763844 (tracked)
Current loss is: 0.4970420377811683 (tracked)
Current loss is: 0.36937096990452006 (tracked)
Current loss is: 0.2675947598124321 (tracked)
Current loss is: 0.18941103449069105 (tracked)
Current loss is: 0.1308701172866713 (tracked)
Current loss is: 0.08819283664308701 (tracked)
Current loss is: 0.05789747510162009 (tracked)
Current loss is: 0.03714462691846544 (tracked)
Current loss is: 0.02325228257334719 (tracked)
Current loss is: 0.014202999887670641 (tracked)
Current loss is: 0.00842559665467371 (tracked)
Current loss is: 0.004853076916951183 (tracked)
Current loss is: 0.0027050996687649187 (tracked)
Current loss is: 0.0014984967022287979 (tracked)
Current loss is: 0.0009484197953540436 (tracked)
Current loss is: 0.0008685718510890882 (tracked)
Current loss is: 0.001153593804675204 (tracked)
Current loss is: 0.0017472260529460115 (tracked)
Current loss is: 0.002573838265685905 (tracked)
Current loss is: 0.003486110643157787 (tracked)
Current loss is: 0.004343728022970412 (tracked)
Current loss is: 0.005039286256451858 (tracked)
Current loss is: 0.005459744603958119 (tracked)
Current loss is: 0.00572598474847329 (tracked)
Current loss is: 0.006141987261568039 (tracked)
Current loss is: 0.007099196068553381 (tracked)
Current loss is: 0.008758291263736753 (tracked)
Current loss is: 0.010713493226180017 (tracked)
Current loss is: 0.011954567231726797 (tracked)
Current loss is: 0.012293101260643445 (tracked)
Current loss is: 0.012212049500713272 (tracked)
Current loss is: 0.012609050663674582 (tracked)
Current loss is: 0.013450900667437479 (tracked)
Current loss is: 0.014358884566787468 (tracked)
Current loss is: 0.014567801466865229 (tracked)
Current loss is: 0.014068208799181702 (tracked)
Current loss is: 0.01330696215619856 (tracked)
Current loss is: 0.01275858225768891 (tracked)
Current loss is: 0.012559737121696564 (tracked)
Current loss is: 0.012048410137914228 (tracked)
Current loss is: 0.011092757906185573 (tracked)
Current loss is: 0.009934642679407319 (tracked)
Current loss is: 0.008974098048371598 (tracked)
Current loss is: 0.00831271662782457 (tracked)
Current loss is: 0.007679925863181391 (tracked)
Current loss is: 0.006985509712452069 (tracked)
Current loss is: 0.006143831016663305 (tracked)
Current loss is: 0.005381977367439303 (tracked)
Current loss is: 0.004729572161177786 (tracked)
Current loss is: 0.004244292697978295 (tracked)
Current loss is: 0.003853973296471081 (tracked)
Current loss is: 0.0034890964094952486 (tracked)
Current loss is: 0.0030953669472827622 (tracked)
Current loss is: 0.0027043632731624493 (tracked)
Current loss is: 0.0023887396156352073 (tracked)
Current loss is: 0.0021497252103884995 (tracked)
Current loss is: 0.001962649524620675 (tracked)
Current loss is: 0.001810247173944081 (tracked)
Current loss is: 0.0016706139475717516 (tracked)
Current loss is: 0.001530457546077262 (tracked)
Current loss is: 0.0013976190415874465 (tracked)
Current loss is: 0.001281148044989139 (tracked)
Current loss is: 0.0011886898175739792 (tracked)
Current loss is: 0.0011189922573689632 (tracked)
Current loss is: 0.0010611857079499492 (tracked)
Current loss is: 0.0010095272050861589 (tracked)
Current loss is: 102.355865f0 (tracked)
Current loss is: 14.912727f0 (tracked)
Current loss is: 6.498086f0 (tracked)
Current loss is: 14.770992f0 (tracked)
Current loss is: 30.839064f0 (tracked)
Current loss is: 53.821083f0 (tracked)
Current loss is: 76.33392f0 (tracked)
Current loss is: 87.138336f0 (tracked)
Current loss is: 82.59111f0 (tracked)
Current loss is: 68.03173f0 (tracked)
Current loss is: 51.136383f0 (tracked)
Current loss is: 36.532265f0 (tracked)
Current loss is: 25.615755f0 (tracked)
Current loss is: 17.941822f0 (tracked)
Current loss is: 12.6871195f0 (tracked)
Current loss is: 9.147103f0 (tracked)
Current loss is: 6.9036455f0 (tracked)
Current loss is: 5.760423f0 (tracked)
Current loss is: 5.5913115f0 (tracked)
Current loss is: 6.2604856f0 (tracked)
Current loss is: 7.589508f0 (tracked)
Current loss is: 9.275649f0 (tracked)
Current loss is: 11.000038f0 (tracked)
Current loss is: 12.388733f0 (tracked)
Current loss is: 13.166865f0 (tracked)
Current loss is: 13.228711f0 (tracked)
Current loss is: 12.571604f0 (tracked)
Current loss is: 11.399983f0 (tracked)
Current loss is: 9.929452f0 (tracked)
Current loss is: 8.40342f0 (tracked)
Current loss is: 7.0224185f0 (tracked)
Current loss is: 5.8838367f0 (tracked)
Current loss is: 5.04712f0 (tracked)
Current loss is: 4.500661f0 (tracked)
Current loss is: 4.2012434f0 (tracked)
Current loss is: 4.099635f0 (tracked)
Current loss is: 4.138884f0 (tracked)
Current loss is: 4.265533f0 (tracked)
Current loss is: 4.437575f0 (tracked)
Current loss is: 4.611488f0 (tracked)
Current loss is: 4.7650476f0 (tracked)
Current loss is: 4.870195f0 (tracked)
Current loss is: 4.920071f0 (tracked)
Current loss is: 4.9069924f0 (tracked)
Current loss is: 4.8280478f0 (tracked)
Current loss is: 4.692237f0 (tracked)
Current loss is: 4.508942f0 (tracked)
Current loss is: 4.2840385f0 (tracked)
Current loss is: 4.0417185f0 (tracked)
Current loss is: 3.7940843f0 (tracked)
Current loss is: 3.5565908f0 (tracked)
Current loss is: 3.3377337f0 (tracked)
Current loss is: 3.153367f0 (tracked)
Current loss is: 3.003835f0 (tracked)
Current loss is: 2.8975918f0 (tracked)
Current loss is: 2.828519f0 (tracked)
Current loss is: 2.7902894f0 (tracked)
Current loss is: 2.7725348f0 (tracked)
Current loss is: 2.763691f0 (tracked)
Current loss is: 2.752967f0 (tracked)
Current loss is: 2.7263236f0 (tracked)
Current loss is: 2.6768508f0 (tracked)
Current loss is: 2.6058912f0 (tracked)
Current loss is: 2.5110648f0 (tracked)
Current loss is: 2.4046078f0 (tracked)
Current loss is: 2.2896965f0 (tracked)
Current loss is: 2.1780052f0 (tracked)
Current loss is: 2.072794f0 (tracked)
Current loss is: 1.9815693f0 (tracked)
Current loss is: 1.9048736f0 (tracked)
Current loss is: 1.8397185f0 (tracked)
Current loss is: 1.7834384f0 (tracked)
Current loss is: 1.7332157f0 (tracked)
Current loss is: 1.6815686f0 (tracked)
Current loss is: 1.6288869f0 (tracked)
Current loss is: 1.5705223f0 (tracked)
Current loss is: 1.5062708f0 (tracked)
Current loss is: 1.4385004f0 (tracked)
Current loss is: 1.3667754f0 (tracked)
Current loss is: 1.2923632f0 (tracked)
Current loss is: 1.2203468f0 (tracked)
Current loss is: 1.1503962f0 (tracked)
Current loss is: 1.0849284f0 (tracked)
Current loss is: 1.0250765f0 (tracked)
Current loss is: 0.9700837f0 (tracked)
Current loss is: 0.9195463f0 (tracked)
Current loss is: 0.8711552f0 (tracked)
Current loss is: 0.8257208f0 (tracked)
Current loss is: 0.7796197f0 (tracked)
Current loss is: 0.7335837f0 (tracked)
Current loss is: 0.68673503f0 (tracked)
Current loss is: 0.6408129f0 (tracked)
Current loss is: 0.5949695f0 (tracked)
Current loss is: 0.5506995f0 (tracked)
Current loss is: 0.5098418f0 (tracked)
Current loss is: 0.47143f0 (tracked)
Current loss is: 0.43642113f0 (tracked)
Current loss is: 0.4045315f0 (tracked)
Current loss is: 0.3746568f0 (tracked)
Current loss is: 0.34716865f0 (tracked)
Current loss is: 0.86294174f0 (tracked)
Current loss is: 0.73213243f0 (tracked)
Current loss is: 0.6171491f0 (tracked)
Current loss is: 0.5399332f0 (tracked)
Current loss is: 0.5002825f0 (tracked)
Current loss is: 0.4777105f0 (tracked)
Current loss is: 0.44669905f0 (tracked)
Current loss is: 0.39433065f0 (tracked)
Current loss is: 0.3261162f0 (tracked)
Current loss is: 0.26143456f0 (tracked)
Current loss is: 0.21316208f0 (tracked)
Current loss is: 0.18398066f0 (tracked)
Current loss is: 0.16844891f0 (tracked)
Current loss is: 0.15738362f0 (tracked)
Current loss is: 0.14386608f0 (tracked)
Current loss is: 0.12538916f0 (tracked)
Current loss is: 0.103901684f0 (tracked)
Current loss is: 0.083348915f0 (tracked)
Current loss is: 0.067340426f0 (tracked)
Current loss is: 0.057444535f0 (tracked)
Current loss is: 0.052507877f0 (tracked)
Current loss is: 0.05056438f0 (tracked)
Current loss is: 0.048681147f0 (tracked)
Current loss is: 0.045484513f0 (tracked)
Current loss is: 0.040188737f0 (tracked)
Current loss is: 0.033914935f0 (tracked)
Current loss is: 0.027903829f0 (tracked)
Current loss is: 0.02312623f0 (tracked)
Current loss is: 0.020207182f0 (tracked)
Current loss is: 0.018732198f0 (tracked)
Current loss is: 0.01815046f0 (tracked)
Current loss is: 0.017895283f0 (tracked)
Current loss is: 0.01722272f0 (tracked)
Current loss is: 0.016003428f0 (tracked)
Current loss is: 0.01431573f0 (tracked)
Current loss is: 0.012437124f0 (tracked)
Current loss is: 0.010771538f0 (tracked)
Current loss is: 0.009574303f0 (tracked)
Current loss is: 0.008930011f0 (tracked)
Current loss is: 0.008680232f0 (tracked)
Current loss is: 0.008681751f0 (tracked)
Current loss is: 0.008771891f0 (tracked)
Current loss is: 0.008645716f0 (tracked)
Current loss is: 0.0082890745f0 (tracked)
Current loss is: 0.0077584567f0 (tracked)
Current loss is: 0.0071741086f0 (tracked)
Current loss is: 0.006684431f0 (tracked)
Current loss is: 0.0063483575f0 (tracked)
Current loss is: 0.006216456f0 (tracked)
Current loss is: 0.0062533417f0 (tracked)
Current loss is: 0.0063601485f0 (tracked)
Current loss is: 0.0064328033f0 (tracked)
Current loss is: 0.006424929f0 (tracked)
Current loss is: 0.006300004f0 (tracked)
Current loss is: 0.006105342f0 (tracked)
Current loss is: 0.0059350654f0 (tracked)
Current loss is: 0.005813472f0 (tracked)
Current loss is: 0.005768331f0 (tracked)
Current loss is: 0.0057835234f0 (tracked)
Current loss is: 0.0058194604f0 (tracked)
Current loss is: 0.0058373595f0 (tracked)
Current loss is: 0.0057836245f0 (tracked)
Current loss is: 0.005693366f0 (tracked)
Current loss is: 0.0055688415f0 (tracked)
Current loss is: 0.00542803f0 (tracked)
Current loss is: 0.0053369347f0 (tracked)
Current loss is: 0.0052874447f0 (tracked)
Current loss is: 0.0052504526f0 (tracked)
Current loss is: 0.005207113f0 (tracked)
Current loss is: 0.005135169f0 (tracked)
Current loss is: 0.00505316f0 (tracked)
Current loss is: 0.0049272026f0 (tracked)
Current loss is: 0.004811216f0 (tracked)
Current loss is: 0.0047163693f0 (tracked)
Current loss is: 0.004648287f0 (tracked)
Current loss is: 0.0045921104f0 (tracked)
Current loss is: 0.0045398837f0 (tracked)
Current loss is: 0.0044554314f0 (tracked)
Current loss is: 0.004375665f0 (tracked)
Current loss is: 0.0042619957f0 (tracked)
Current loss is: 0.004187286f0 (tracked)
Current loss is: 0.004135439f0 (tracked)
Current loss is: 0.004075175f0 (tracked)
Current loss is: 0.00401842f0 (tracked)
Current loss is: 0.0039556096f0 (tracked)
Current loss is: 0.0038848964f0 (tracked)
Current loss is: 0.003814031f0 (tracked)
Current loss is: 0.0037534523f0 (tracked)
Current loss is: 0.0037243762f0 (tracked)
Current loss is: 0.0036651082f0 (tracked)
Current loss is: 0.003610409f0 (tracked)
Current loss is: 0.0035572792f0 (tracked)
Current loss is: 0.003497365f0 (tracked)
Current loss is: 0.0034413757f0 (tracked)
Current loss is: 0.003394525f0 (tracked)
Current loss is: 0.0033493359f0 (tracked)
Current loss is: 0.0032847081f0 (tracked)
Current loss is: 0.0032382961f0 (tracked)
Current loss is: 0.003182639f0 (tracked)
Current loss is: 0.003141133f0 (tracked)
Current loss is: 0.22564024f0 (tracked)
Current loss is: 0.068381846f0 (tracked)
Current loss is: 0.5560291f0 (tracked)
Current loss is: 1.002988f0 (tracked)
Current loss is: 0.73740214f0 (tracked)
Current loss is: 0.31954193f0 (tracked)
Current loss is: 0.095844835f0 (tracked)
Current loss is: 0.020964662f0 (tracked)
Current loss is: 0.0042908876f0 (tracked)
Current loss is: 0.005915865f0 (tracked)
Current loss is: 0.01638479f0 (tracked)
Current loss is: 0.03504962f0 (tracked)
Current loss is: 0.06016071f0 (tracked)
Current loss is: 0.08598363f0 (tracked)
Current loss is: 0.10449116f0 (tracked)
Current loss is: 0.109576724f0 (tracked)
Current loss is: 0.10041814f0 (tracked)
Current loss is: 0.08137148f0 (tracked)
Current loss is: 0.058942888f0 (tracked)
Current loss is: 0.038529135f0 (tracked)
Current loss is: 0.02289262f0 (tracked)
Current loss is: 0.012417616f0 (tracked)
Current loss is: 0.0061540185f0 (tracked)
Current loss is: 0.0027765806f0 (tracked)
Current loss is: 0.0011289491f0 (tracked)
Current loss is: 0.00040323017f0 (tracked)
Current loss is: 0.000119504344f0 (tracked)
Current loss is: 3.6691286f-5 (tracked)
Current loss is: 6.2794155f-5 (tracked)
Current loss is: 0.0001870619f0 (tracked)
Current loss is: 0.00043467307f0 (tracked)
Current loss is: 0.0008376006f0 (tracked)
Current loss is: 0.0014154623f0 (tracked)
Current loss is: 0.002162658f0 (tracked)
Current loss is: 0.003040965f0 (tracked)
Current loss is: 0.003978764f0 (tracked)
Current loss is: 0.004878551f0 (tracked)
Current loss is: 0.0056330767f0 (tracked)
Current loss is: 0.0061471383f0 (tracked)
Current loss is: 0.0063589984f0 (tracked)
Current loss is: 0.0062541566f0 (tracked)
Current loss is: 0.005866421f0 (tracked)
Current loss is: 0.0052662836f0 (tracked)
Current loss is: 0.004541645f0 (tracked)
Current loss is: 0.0037780409f0 (tracked)
Current loss is: 0.0030442781f0 (tracked)
Current loss is: 0.0023859732f0 (tracked)
Current loss is: 0.0018260076f0 (tracked)
Current loss is: 0.0013693229f0 (tracked)
Current loss is: 0.0010091187f0 (tracked)
Current loss is: 0.0007325173f0 (tracked)
Current loss is: 0.00052475533f0 (tracked)
Current loss is: 0.00037176127f0 (tracked)
Current loss is: 0.000261438f0 (tracked)
Current loss is: 0.00018403529f0 (tracked)
Current loss is: 0.00013202932f0 (tracked)
Current loss is: 9.975397f-5 (tracked)
Current loss is: 8.296886f-5 (tracked)
Current loss is: 7.845311f-5 (tracked)
Current loss is: 8.366532f-5 (tracked)
Current loss is: 9.648403f-5 (tracked)
Current loss is: 0.00011502391f0 (tracked)
Current loss is: 0.00013751998f0 (tracked)
Current loss is: 0.0001622737f0 (tracked)
Current loss is: 0.00018764181f0 (tracked)
Current loss is: 0.00021206723f0 (tracked)
Current loss is: 0.00023413042f0 (tracked)
Current loss is: 0.00025261723f0 (tracked)
Current loss is: 0.00026657814f0 (tracked)
Current loss is: 0.00027538292f0 (tracked)
Current loss is: 0.00027874633f0 (tracked)
Current loss is: 0.00027672743f0 (tracked)
Current loss is: 0.0002697019f0 (tracked)
Current loss is: 0.0002583034f0 (tracked)
Current loss is: 0.00024335248f0 (tracked)
Current loss is: 0.00022577554f0 (tracked)
Current loss is: 0.0002065243f0 (tracked)
Current loss is: 0.00018650662f0 (tracked)
Current loss is: 0.00016653305f0 (tracked)
Current loss is: 0.00014728414f0 (tracked)
Current loss is: 0.0001292904f0 (tracked)
Current loss is: 0.00011293254f0 (tracked)
Current loss is: 9.845157f-5 (tracked)
Current loss is: 8.596712f-5 (tracked)
Current loss is: 7.5496944f-5 (tracked)
Current loss is: 6.697901f-5 (tracked)
Current loss is: 6.0292612f-5 (tracked)
Current loss is: 5.5275555f-5 (tracked)
Current loss is: 5.1737563f-5 (tracked)
Current loss is: 4.947366f-5 (tracked)
Current loss is: 4.8271173f-5 (tracked)
Current loss is: 4.791864f-5 (tracked)
Current loss is: 4.8210448f-5 (tracked)
Current loss is: 4.8951988f-5 (tracked)
Current loss is: 4.9963182f-5 (tracked)
Current loss is: 5.108316f-5 (tracked)
Current loss is: 5.2171603f-5 (tracked)
Current loss is: 5.311323f-5 (tracked)
Current loss is: 5.3818258f-5 (tracked)
Current loss is: 5.4223266f-5 (tracked)
Current loss is: 9.218405f-5 (tracked)
Current loss is: 9.135163f-5 (tracked)
Current loss is: 9.038898f-5 (tracked)
Current loss is: 8.928053f-5 (tracked)
Current loss is: 8.803043f-5 (tracked)
Current loss is: 8.665944f-5 (tracked)
Current loss is: 8.520318f-5 (tracked)
Current loss is: 8.370463f-5 (tracked)
Current loss is: 8.2207654f-5 (tracked)
Current loss is: 8.0752485f-5 (tracked)
Current loss is: 7.936907f-5 (tracked)
Current loss is: 7.807669f-5 (tracked)
Current loss is: 7.688025f-5 (tracked)
Current loss is: 7.5774304f-5 (tracked)
Current loss is: 7.4743744f-5 (tracked)
Current loss is: 7.3769515f-5 (tracked)
Current loss is: 7.283189f-5 (tracked)
Current loss is: 7.1915594f-5 (tracked)
Current loss is: 7.101137f-5 (tracked)
Current loss is: 7.011779f-5 (tracked)
Current loss is: 6.924115f-5 (tracked)
Current loss is: 6.839302f-5 (tracked)
Current loss is: 6.758699f-5 (tracked)
Current loss is: 6.683678f-5 (tracked)
Current loss is: 6.6152104f-5 (tracked)
Current loss is: 6.553791f-5 (tracked)
Current loss is: 6.499256f-5 (tracked)
Current loss is: 6.4509484f-5 (tracked)
Current loss is: 6.40785f-5 (tracked)
Current loss is: 6.368782f-5 (tracked)
Current loss is: 6.3326566f-5 (tracked)
Current loss is: 6.298676f-5 (tracked)
Current loss is: 6.2664156f-5 (tracked)
Current loss is: 6.235812f-5 (tracked)
Current loss is: 6.207106f-5 (tracked)
Current loss is: 6.180685f-5 (tracked)
Current loss is: 6.156887f-5 (tracked)
Current loss is: 6.135876f-5 (tracked)
Current loss is: 6.1175f-5 (tracked)
Current loss is: 6.1013343f-5 (tracked)
Current loss is: 6.086772f-5 (tracked)
Current loss is: 6.0730817f-5 (tracked)
Current loss is: 6.0596336f-5 (tracked)
Current loss is: 6.046002f-5 (tracked)
Current loss is: 6.032004f-5 (tracked)
Current loss is: 6.0176553f-5 (tracked)
Current loss is: 6.0030885f-5 (tracked)
Current loss is: 5.98854f-5 (tracked)
Current loss is: 5.9740385f-5 (tracked)
Current loss is: 5.95951f-5 (tracked)
Current loss is: 5.9447037f-5 (tracked)
Current loss is: 5.9293387f-5 (tracked)
Current loss is: 5.9131187f-5 (tracked)
Current loss is: 5.895902f-5 (tracked)
Current loss is: 5.877678f-5 (tracked)
Current loss is: 5.858584f-5 (tracked)
Current loss is: 5.8388192f-5 (tracked)
Current loss is: 5.818563f-5 (tracked)
Current loss is: 5.7979036f-5 (tracked)
Current loss is: 5.7768455f-5 (tracked)
Current loss is: 5.755251f-5 (tracked)
Current loss is: 5.7330595f-5 (tracked)
Current loss is: 5.710229f-5 (tracked)
Current loss is: 5.686833f-5 (tracked)
Current loss is: 5.6629753f-5 (tracked)
Current loss is: 5.6388577f-5 (tracked)
Current loss is: 5.614527f-5 (tracked)
Current loss is: 5.5900317f-5 (tracked)
Current loss is: 5.5652883f-5 (tracked)
Current loss is: 5.5402343f-5 (tracked)
Current loss is: 5.5147713f-5 (tracked)
Current loss is: 5.48896f-5 (tracked)
Current loss is: 5.462848f-5 (tracked)
Current loss is: 5.436481f-5 (tracked)
Current loss is: 5.4098637f-5 (tracked)
Current loss is: 5.382946f-5 (tracked)
Current loss is: 5.355632f-5 (tracked)
Current loss is: 5.3278727f-5 (tracked)
Current loss is: 5.299641f-5 (tracked)
Current loss is: 5.2709307f-5 (tracked)
Current loss is: 5.241805f-5 (tracked)
Current loss is: 5.212241f-5 (tracked)
Current loss is: 5.182202f-5 (tracked)
Current loss is: 5.151661f-5 (tracked)
Current loss is: 5.1205832f-5 (tracked)
Current loss is: 5.088983f-5 (tracked)
Current loss is: 5.05688f-5 (tracked)
Current loss is: 5.0243365f-5 (tracked)
Current loss is: 4.99135f-5 (tracked)
Current loss is: 4.957916f-5 (tracked)
Current loss is: 4.9240116f-5 (tracked)
Current loss is: 4.8896552f-5 (tracked)
Current loss is: 4.854892f-5 (tracked)
Current loss is: 4.8197293f-5 (tracked)
Current loss is: 4.7841797f-5 (tracked)
Current loss is: 4.7482423f-5 (tracked)
Current loss is: 4.711897f-5 (tracked)
Current loss is: 4.6751637f-5 (tracked)
Current loss is: 4.6380195f-5 (tracked)
Current loss is: 4.6005156f-5 (tracked)
Test Summary: |
NNODE         | No tests
467.805002 seconds (312.80 M allocations: 11.129 GiB, 1.34% gc time)
Current loss is: 21208.439711910767 (tracked)
Current loss is: 17479.24845943509 (tracked)
Current loss is: 16570.428275034425 (tracked)
Current loss is: 18233.089895293582 (tracked)
Current loss is: 15560.099878066952 (tracked)
Current loss is: 16712.028601088477 (tracked)
Current loss is: 14232.169593107228 (tracked)
Current loss is: 16677.906331621067 (tracked)
Current loss is: 17435.013778316166 (tracked)
Current loss is: 14504.76957277019 (tracked)
Current loss is: 15999.100760680358 (tracked)
Current loss is: 14792.88728969078 (tracked)
Current loss is: 17527.939408823808 (tracked)
Current loss is: 15765.368581177048 (tracked)
Current loss is: 14473.492463396306 (tracked)
Current loss is: 14478.121575282645 (tracked)
Current loss is: 14742.22309914194 (tracked)
Current loss is: 16608.284285429632 (tracked)
Current loss is: 15853.187281810822 (tracked)
Current loss is: 14317.790765565049 (tracked)
Current loss is: 16626.518970411245 (tracked)
Current loss is: 14689.654460092943 (tracked)
Current loss is: 13814.935848391848 (tracked)
Current loss is: 13477.129319632217 (tracked)
Current loss is: 12835.610743824609 (tracked)
Current loss is: 15746.581385266627 (tracked)
Current loss is: 16239.60086768702 (tracked)
Current loss is: 14035.413921777708 (tracked)
Current loss is: 17226.62927264743 (tracked)
Current loss is: 14692.924412215969 (tracked)
Current loss is: 13883.915509054712 (tracked)
Current loss is: 15235.3211916493 (tracked)
Current loss is: 14927.703494955278 (tracked)
Current loss is: 12910.553456308975 (tracked)
Current loss is: 13356.510738209274 (tracked)
Current loss is: 13229.56825363552 (tracked)
Current loss is: 11214.308114334422 (tracked)
Current loss is: 8945.592141215504 (tracked)
Current loss is: 12523.552565359518 (tracked)
Current loss is: 10256.598970568652 (tracked)
Current loss is: 9812.564316815811 (tracked)
Current loss is: 10418.470510103563 (tracked)
Current loss is: 10921.817549441892 (tracked)
Current loss is: 10687.7310527257 (tracked)
Current loss is: 11019.194574535162 (tracked)
Current loss is: 13199.34714100045 (tracked)
Current loss is: 9643.62275072241 (tracked)
Current loss is: 8236.756845736683 (tracked)
Current loss is: 10710.045195470993 (tracked)
Current loss is: 7240.8031989662895 (tracked)
Current loss is: 10529.730160989937 (tracked)
Current loss is: 7249.849734224688 (tracked)
Current loss is: 8205.028353028221 (tracked)
Current loss is: 7716.650379349784 (tracked)
Current loss is: 7162.725687022459 (tracked)
Current loss is: 6868.818595662748 (tracked)
Current loss is: 6379.462037541819 (tracked)
Current loss is: 6896.623818290216 (tracked)
Current loss is: 7070.230794668218 (tracked)
Current loss is: 7114.453631972907 (tracked)
Current loss is: 5655.333035003873 (tracked)
Current loss is: 5069.234429848552 (tracked)
Current loss is: 5548.270998115406 (tracked)
Current loss is: 4958.926369679079 (tracked)
Current loss is: 4139.498422599621 (tracked)
Current loss is: 3622.591555787699 (tracked)
Current loss is: 2931.810881391991 (tracked)
Current loss is: 3275.283364735132 (tracked)
Current loss is: 2323.4386755696746 (tracked)
Current loss is: 2520.5406508921646 (tracked)
Current loss is: 2875.580158825842 (tracked)
Current loss is: 2379.3676013988547 (tracked)
Current loss is: 2083.4230237289953 (tracked)
Current loss is: 1703.607976421562 (tracked)
Current loss is: 1538.6767360891158 (tracked)
Current loss is: 1346.5730078045015 (tracked)
Current loss is: 1161.6968878423036 (tracked)
Current loss is: 1165.8499009506827 (tracked)
Current loss is: 762.9285859995168 (tracked)
Current loss is: 864.3646970723207 (tracked)
Current loss is: 706.1093200728278 (tracked)
Current loss is: 402.9064077938541 (tracked)
Current loss is: 291.25167189596925 (tracked)
Current loss is: 466.9644096375285 (tracked)
Current loss is: 234.56905237956548 (tracked)
Current loss is: 261.5063312571269 (tracked)
Current loss is: 145.67371182157672 (tracked)
Current loss is: 215.26353663076793 (tracked)
Current loss is: 136.87044300919334 (tracked)
Current loss is: 167.0322899709554 (tracked)
Current loss is: 123.20857272354786 (tracked)
Current loss is: 82.67064318151589 (tracked)
Current loss is: 131.79590805772364 (tracked)
Current loss is: 138.70024223822125 (tracked)
Current loss is: 123.37037107509323 (tracked)
Current loss is: 69.45152183988978 (tracked)
Current loss is: 100.61035592171537 (tracked)
