Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.754780590392269 (tracked)
Current loss is: 5.465540215238699 (tracked)
Current loss is: 5.171575232660214 (tracked)
Current loss is: 4.883874907886552 (tracked)
Current loss is: 4.588308350574991 (tracked)
Current loss is: 4.2670675719718885 (tracked)
Current loss is: 3.9311176886449113 (tracked)
Current loss is: 3.593426551845817 (tracked)
Current loss is: 3.2643113971714923 (tracked)
Current loss is: 2.936072910939511 (tracked)
Current loss is: 2.6039967651607503 (tracked)
Current loss is: 2.275690099082828 (tracked)
Current loss is: 1.9666757639964876 (tracked)
Current loss is: 1.6816097837723167 (tracked)
Current loss is: 1.4171218728864925 (tracked)
Current loss is: 1.1739025223662245 (tracked)
Current loss is: 0.9526008150582415 (tracked)
Current loss is: 0.7580786822223453 (tracked)
Current loss is: 0.59220507573465 (tracked)
Current loss is: 0.4534139775845686 (tracked)
Current loss is: 0.3385335473387062 (tracked)
Current loss is: 0.24598742493744366 (tracked)
Current loss is: 0.1744163740259794 (tracked)
Current loss is: 0.12103954097894554 (tracked)
Current loss is: 0.08264286715082779 (tracked)
Current loss is: 0.05537567103023401 (tracked)
Current loss is: 0.036104271924638644 (tracked)
Current loss is: 0.022855074578394686 (tracked)
Current loss is: 0.014047420898837268 (tracked)
Current loss is: 0.008318658490130765 (tracked)
Current loss is: 0.0047229789097091935 (tracked)
Current loss is: 0.0026194435443980444 (tracked)
Current loss is: 0.0014232915946385332 (tracked)
Current loss is: 0.0007789509924052576 (tracked)
Current loss is: 0.00047246863291793896 (tracked)
Current loss is: 0.0003700071071634488 (tracked)
Current loss is: 0.00041555843028484585 (tracked)
Current loss is: 0.0005804977195134932 (tracked)
Current loss is: 0.0008544425619427346 (tracked)
Current loss is: 0.0012259504922954014 (tracked)
Current loss is: 0.0016847452350760865 (tracked)
Current loss is: 0.0022359212315546614 (tracked)
Current loss is: 0.0028148178169666166 (tracked)
Current loss is: 0.00344701873706076 (tracked)
Current loss is: 0.004089412328361178 (tracked)
Current loss is: 0.0047572753230455825 (tracked)
Current loss is: 0.005411478532691893 (tracked)
Current loss is: 0.006120130445489036 (tracked)
Current loss is: 0.006872521534387697 (tracked)
Current loss is: 0.007668519934945982 (tracked)
Current loss is: 0.008397944729999118 (tracked)
Current loss is: 0.009109631898912224 (tracked)
Current loss is: 0.009626402860163431 (tracked)
Current loss is: 0.009925864336660104 (tracked)
Current loss is: 0.010047436040988567 (tracked)
Current loss is: 0.009942078365590402 (tracked)
Current loss is: 0.009764881461484656 (tracked)
Current loss is: 0.009517504787056534 (tracked)
Current loss is: 0.009256675754992696 (tracked)
Current loss is: 0.008919206432819914 (tracked)
Current loss is: 0.008462545423932252 (tracked)
Current loss is: 0.007931382842341735 (tracked)
Current loss is: 0.007312041864874379 (tracked)
Current loss is: 0.0066511849708050415 (tracked)
Current loss is: 0.006017399532132331 (tracked)
Current loss is: 0.005473463949054607 (tracked)
Current loss is: 0.0049350277918806034 (tracked)
Current loss is: 0.004444142673678732 (tracked)
Current loss is: 0.003999864092391618 (tracked)
Current loss is: 0.0035737394386495553 (tracked)
Current loss is: 0.0031673849716859553 (tracked)
Current loss is: 0.0028069908347103005 (tracked)
Current loss is: 0.0024657885536450083 (tracked)
Current loss is: 0.0021564059137356905 (tracked)
Current loss is: 0.0018980074188073275 (tracked)
Current loss is: 0.0016804330871296085 (tracked)
Current loss is: 0.001498632610199114 (tracked)
Current loss is: 0.0013412153464030742 (tracked)
Current loss is: 0.0012107191814414802 (tracked)
Current loss is: 0.001095321532253268 (tracked)
Current loss is: 0.0009916611796941168 (tracked)
Current loss is: 0.0008929464107325292 (tracked)
Current loss is: 0.0008061840089603697 (tracked)
Current loss is: 0.0007339713781541718 (tracked)
Current loss is: 0.0006710252043284896 (tracked)
Current loss is: 0.0006151474026735299 (tracked)
Current loss is: 0.0005696772485341848 (tracked)
Current loss is: 0.0005303816032805818 (tracked)
Current loss is: 0.0004952081213106173 (tracked)
Current loss is: 0.00046393678275489993 (tracked)
Current loss is: 0.0004317040526261125 (tracked)
Current loss is: 0.00040506667224766307 (tracked)
Current loss is: 0.0003775491089848186 (tracked)
Current loss is: 0.0003527627312114882 (tracked)
Current loss is: 0.0003319373929983481 (tracked)
Current loss is: 0.00031466943751907447 (tracked)
Current loss is: 0.0002968221682327096 (tracked)
Current loss is: 0.0002836266213230604 (tracked)
Current loss is: 0.00027090057517262017 (tracked)
Current loss is: 0.000261984917115324 (tracked)
Current loss is: 0.00025481601658294134 (tracked)
Current loss is: 0.0002475395716246545 (tracked)
Current loss is: 0.0002419230167060064 (tracked)
Current loss is: 0.0002366496139490102 (tracked)
Current loss is: 0.0002320852001960183 (tracked)
Current loss is: 0.00022697415096484543 (tracked)
Current loss is: 0.0002218913626109648 (tracked)
Current loss is: 0.0002211719927736821 (tracked)
Current loss is: 0.00021888464940408788 (tracked)
Current loss is: 0.00021693596350778443 (tracked)
Current loss is: 0.00021753846667968446 (tracked)
Current loss is: 0.00021680345464372385 (tracked)
Current loss is: 0.00021760781430371789 (tracked)
Current loss is: 0.0002166459573032177 (tracked)
Current loss is: 0.0002178718434616887 (tracked)
Current loss is: 0.00021734217382213744 (tracked)
Current loss is: 0.00021804637817990173 (tracked)
Current loss is: 0.00021723171785610292 (tracked)
Current loss is: 0.00021796564676922596 (tracked)
Current loss is: 0.00021871795236167252 (tracked)
Current loss is: 0.0002184517186414516 (tracked)
Current loss is: 0.00021884148442337403 (tracked)
Current loss is: 0.00021928842856438157 (tracked)
Current loss is: 0.00021961568575410234 (tracked)
Current loss is: 0.00021815343349202 (tracked)
Current loss is: 0.00021939105586687264 (tracked)
Current loss is: 0.0002187388366758446 (tracked)
Current loss is: 0.000218696242906268 (tracked)
Current loss is: 0.00021772297176703137 (tracked)
Current loss is: 0.0002165903096010514 (tracked)
Current loss is: 0.00021706585392536793 (tracked)
Current loss is: 0.00021643079949526818 (tracked)
Current loss is: 0.00021499960918563068 (tracked)
Current loss is: 0.0002140463797989051 (tracked)
Current loss is: 0.00021387244940345026 (tracked)
Current loss is: 0.00021251201154628467 (tracked)
Current loss is: 0.00021196251218360833 (tracked)
Current loss is: 0.00021196696370321698 (tracked)
Current loss is: 0.00021088106303716224 (tracked)
Current loss is: 0.0002103895335597744 (tracked)
Current loss is: 0.00020982405590637483 (tracked)
Current loss is: 0.0002088747635974756 (tracked)
Current loss is: 0.00020799872167069397 (tracked)
Current loss is: 0.00020750950735506894 (tracked)
Current loss is: 0.00020801899632666364 (tracked)
Current loss is: 0.00020773640430389625 (tracked)
Current loss is: 0.0002052098803772624 (tracked)
Current loss is: 0.00020619888430325805 (tracked)
Current loss is: 0.0002064138430080129 (tracked)
Current loss is: 0.00020615453832611682 (tracked)
Current loss is: 0.00020391398401102412 (tracked)
Current loss is: 0.00020362794708847723 (tracked)
Current loss is: 0.0002042772885962455 (tracked)
Current loss is: 0.00020283437469993757 (tracked)
Current loss is: 5.624253f0 (tracked)
Current loss is: 11.322639f0 (tracked)
Current loss is: 29.28473f0 (tracked)
Current loss is: 15.864624f0 (tracked)
Current loss is: 4.91259f0 (tracked)
Current loss is: 3.1821153f0 (tracked)
Current loss is: 5.03874f0 (tracked)
Current loss is: 7.833379f0 (tracked)
Current loss is: 10.272078f0 (tracked)
Current loss is: 10.984089f0 (tracked)
Current loss is: 9.598044f0 (tracked)
Current loss is: 7.12126f0 (tracked)
Current loss is: 4.71921f0 (tracked)
Current loss is: 2.9346366f0 (tracked)
Current loss is: 1.8803195f0 (tracked)
Current loss is: 1.6346924f0 (tracked)
Current loss is: 2.2390108f0 (tracked)
Current loss is: 3.3520234f0 (tracked)
Current loss is: 4.051821f0 (tracked)
Current loss is: 3.6655965f0 (tracked)
Current loss is: 2.575957f0 (tracked)
Current loss is: 1.5660065f0 (tracked)
Current loss is: 1.0328753f0 (tracked)
Current loss is: 0.92333275f0 (tracked)
Current loss is: 1.0502732f0 (tracked)
Current loss is: 1.2641737f0 (tracked)
Current loss is: 1.4670364f0 (tracked)
Current loss is: 1.5915133f0 (tracked)
Current loss is: 1.5965565f0 (tracked)
Current loss is: 1.4772506f0 (tracked)
Current loss is: 1.2655059f0 (tracked)
Current loss is: 1.0124444f0 (tracked)
Current loss is: 0.76889205f0 (tracked)
Current loss is: 0.56986034f0 (tracked)
Current loss is: 0.4388705f0 (tracked)
Current loss is: 0.3867465f0 (tracked)
Current loss is: 0.41061214f0 (tracked)
Current loss is: 0.483774f0 (tracked)
Current loss is: 0.55508167f0 (tracked)
Current loss is: 0.5740688f0 (tracked)
Current loss is: 0.5179574f0 (tracked)
Current loss is: 0.41608697f0 (tracked)
Current loss is: 0.30964023f0 (tracked)
Current loss is: 0.23381482f0 (tracked)
Current loss is: 0.1949776f0 (tracked)
Current loss is: 0.18718646f0 (tracked)
Current loss is: 0.19649692f0 (tracked)
Current loss is: 0.21109833f0 (tracked)
Current loss is: 0.2224836f0 (tracked)
Current loss is: 0.22458f0 (tracked)
Current loss is: 0.2152317f0 (tracked)
Current loss is: 0.19500211f0 (tracked)
Current loss is: 0.16831167f0 (tracked)
Current loss is: 0.13918139f0 (tracked)
Current loss is: 0.11248062f0 (tracked)
Current loss is: 0.09175124f0 (tracked)
Current loss is: 0.07875067f0 (tracked)
Current loss is: 0.073906206f0 (tracked)
Current loss is: 0.07525092f0 (tracked)
Current loss is: 0.079879194f0 (tracked)
Current loss is: 0.083098605f0 (tracked)
Current loss is: 0.08201232f0 (tracked)
Current loss is: 0.07589194f0 (tracked)
Current loss is: 0.06580515f0 (tracked)
Current loss is: 0.054833677f0 (tracked)
Current loss is: 0.04543052f0 (tracked)
Current loss is: 0.039216813f0 (tracked)
Current loss is: 0.036070637f0 (tracked)
Current loss is: 0.035243258f0 (tracked)
Current loss is: 0.035725843f0 (tracked)
Current loss is: 0.036300257f0 (tracked)
Current loss is: 0.03628088f0 (tracked)
Current loss is: 0.03511787f0 (tracked)
Current loss is: 0.032833822f0 (tracked)
Current loss is: 0.029688088f0 (tracked)
Current loss is: 0.02624254f0 (tracked)
Current loss is: 0.022958836f0 (tracked)
Current loss is: 0.020342505f0 (tracked)
Current loss is: 0.018581355f0 (tracked)
Current loss is: 0.017789394f0 (tracked)
Current loss is: 0.017501311f0 (tracked)
Current loss is: 0.017655734f0 (tracked)
Current loss is: 0.01758037f0 (tracked)
Current loss is: 0.01717221f0 (tracked)
Current loss is: 0.016187854f0 (tracked)
Current loss is: 0.014897654f0 (tracked)
Current loss is: 0.013507112f0 (tracked)
Current loss is: 0.012213841f0 (tracked)
Current loss is: 0.011358179f0 (tracked)
Current loss is: 0.01081512f0 (tracked)
Current loss is: 0.010546053f0 (tracked)
Current loss is: 0.010458364f0 (tracked)
Current loss is: 0.010332872f0 (tracked)
Current loss is: 0.010114846f0 (tracked)
Current loss is: 0.009719106f0 (tracked)
Current loss is: 0.009204224f0 (tracked)
Current loss is: 0.00860643f0 (tracked)
Current loss is: 0.008045658f0 (tracked)
Current loss is: 0.0075644804f0 (tracked)
Current loss is: 0.0072052004f0 (tracked)
Current loss is: 0.017577125f0 (tracked)
Current loss is: 0.015624777f0 (tracked)
Current loss is: 0.015664559f0 (tracked)
Current loss is: 0.01661478f0 (tracked)
Current loss is: 0.01664917f0 (tracked)
Current loss is: 0.015097683f0 (tracked)
Current loss is: 0.013043335f0 (tracked)
Current loss is: 0.011579294f0 (tracked)
Current loss is: 0.011358562f0 (tracked)
Current loss is: 0.011586294f0 (tracked)
Current loss is: 0.011424901f0 (tracked)
Current loss is: 0.010519309f0 (tracked)
Current loss is: 0.009227876f0 (tracked)
Current loss is: 0.008215803f0 (tracked)
Current loss is: 0.007909087f0 (tracked)
Current loss is: 0.007881194f0 (tracked)
Current loss is: 0.0077179987f0 (tracked)
Current loss is: 0.0071454365f0 (tracked)
Current loss is: 0.0063543855f0 (tracked)
Current loss is: 0.005739879f0 (tracked)
Current loss is: 0.0054585813f0 (tracked)
Current loss is: 0.005369206f0 (tracked)
Current loss is: 0.005226543f0 (tracked)
Current loss is: 0.004868772f0 (tracked)
Current loss is: 0.0043922216f0 (tracked)
Current loss is: 0.0040058303f0 (tracked)
Current loss is: 0.0037894219f0 (tracked)
Current loss is: 0.0036826644f0 (tracked)
Current loss is: 0.0035911524f0 (tracked)
Current loss is: 0.0034119207f0 (tracked)
Current loss is: 0.0031114875f0 (tracked)
Current loss is: 0.0029034754f0 (tracked)
Current loss is: 0.0027676702f0 (tracked)
Current loss is: 0.002704063f0 (tracked)
Current loss is: 0.0026601746f0 (tracked)
Current loss is: 0.002553054f0 (tracked)
Current loss is: 0.002421179f0 (tracked)
Current loss is: 0.0023043302f0 (tracked)
Current loss is: 0.0022513494f0 (tracked)
Current loss is: 0.0022479347f0 (tracked)
Current loss is: 0.002240477f0 (tracked)
Current loss is: 0.0021913138f0 (tracked)
Current loss is: 0.0021397336f0 (tracked)
Current loss is: 0.0020923954f0 (tracked)
Current loss is: 0.0020799097f0 (tracked)
Current loss is: 0.0020997596f0 (tracked)
Current loss is: 0.0021016009f0 (tracked)
Current loss is: 0.0020869295f0 (tracked)
Current loss is: 0.002048717f0 (tracked)
Current loss is: 0.0020386593f0 (tracked)
Current loss is: 0.002037888f0 (tracked)
Current loss is: 0.0020420204f0 (tracked)
Current loss is: 0.0020335491f0 (tracked)
Current loss is: 0.0020062905f0 (tracked)
Current loss is: 0.0019796335f0 (tracked)
Current loss is: 0.0019550044f0 (tracked)
Current loss is: 0.0019458213f0 (tracked)
Current loss is: 0.0019280924f0 (tracked)
Current loss is: 0.001901498f0 (tracked)
Current loss is: 0.0018659164f0 (tracked)
Current loss is: 0.0018373581f0 (tracked)
Current loss is: 0.0018316442f0 (tracked)
Current loss is: 0.0017975043f0 (tracked)
Current loss is: 0.0017667636f0 (tracked)
Current loss is: 0.001740867f0 (tracked)
Current loss is: 0.001713835f0 (tracked)
Current loss is: 0.0016982004f0 (tracked)
Current loss is: 0.001675282f0 (tracked)
Current loss is: 0.0016489312f0 (tracked)
Current loss is: 0.0016253788f0 (tracked)
Current loss is: 0.001607911f0 (tracked)
Current loss is: 0.001590352f0 (tracked)
Current loss is: 0.0015756076f0 (tracked)
Current loss is: 0.0015658147f0 (tracked)
Current loss is: 0.0015444991f0 (tracked)
Current loss is: 0.001526891f0 (tracked)
Current loss is: 0.0015074393f0 (tracked)
Current loss is: 0.0014984048f0 (tracked)
Current loss is: 0.0014827177f0 (tracked)
Current loss is: 0.0014577194f0 (tracked)
Current loss is: 0.0014425198f0 (tracked)
Current loss is: 0.0014278924f0 (tracked)
Current loss is: 0.0014132964f0 (tracked)
Current loss is: 0.0014024302f0 (tracked)
Current loss is: 0.0013747346f0 (tracked)
Current loss is: 0.0013551256f0 (tracked)
Current loss is: 0.0013447895f0 (tracked)
Current loss is: 0.0013263663f0 (tracked)
Current loss is: 0.0013047011f0 (tracked)
Current loss is: 0.0012876284f0 (tracked)
Current loss is: 0.0012678638f0 (tracked)
Current loss is: 0.001255851f0 (tracked)
Current loss is: 0.0012321079f0 (tracked)
Current loss is: 0.001220077f0 (tracked)
Current loss is: 0.0012002289f0 (tracked)
Current loss is: 0.0011848137f0 (tracked)
Current loss is: 0.0011718727f0 (tracked)
Current loss is: 0.0011534337f0 (tracked)
Current loss is: 0.0011375318f0 (tracked)
Current loss is: 0.0011225749f0 (tracked)
Current loss is: 0.18782932f0 (tracked)
Current loss is: 0.43840602f0 (tracked)
Current loss is: 0.24521051f0 (tracked)
Current loss is: 0.072364606f0 (tracked)
Current loss is: 0.027583566f0 (tracked)
Current loss is: 0.053672876f0 (tracked)
Current loss is: 0.09360388f0 (tracked)
Current loss is: 0.09695792f0 (tracked)
Current loss is: 0.06373091f0 (tracked)
Current loss is: 0.029069241f0 (tracked)
Current loss is: 0.009778119f0 (tracked)
Current loss is: 0.0025311795f0 (tracked)
Current loss is: 0.00095793017f0 (tracked)
Current loss is: 0.0018116126f0 (tracked)
Current loss is: 0.004191997f0 (tracked)
Current loss is: 0.007799272f0 (tracked)
Current loss is: 0.011809396f0 (tracked)
Current loss is: 0.014724887f0 (tracked)
Current loss is: 0.015220814f0 (tracked)
Current loss is: 0.0131580625f0 (tracked)
Current loss is: 0.00963325f0 (tracked)
Current loss is: 0.0060624885f0 (tracked)
Current loss is: 0.0033256817f0 (tracked)
Current loss is: 0.001602377f0 (tracked)
Current loss is: 0.00067356037f0 (tracked)
Current loss is: 0.00024579334f0 (tracked)
Current loss is: 0.000110206944f0 (tracked)
Current loss is: 0.00016680296f0 (tracked)
Current loss is: 0.0003908057f0 (tracked)
Current loss is: 0.00078627846f0 (tracked)
Current loss is: 0.0013424467f0 (tracked)
Current loss is: 0.0020000506f0 (tracked)
Current loss is: 0.0026405968f0 (tracked)
Current loss is: 0.0031129308f0 (tracked)
Current loss is: 0.0032933932f0 (tracked)
Current loss is: 0.0031448144f0 (tracked)
Current loss is: 0.0027310732f0 (tracked)
Current loss is: 0.0021773723f0 (tracked)
Current loss is: 0.0016097504f0 (tracked)
Current loss is: 0.0011141535f0 (tracked)
Current loss is: 0.00072861905f0 (tracked)
Current loss is: 0.00045689312f0 (tracked)
Current loss is: 0.00028628955f0 (tracked)
Current loss is: 0.00020015994f0 (tracked)
Current loss is: 0.0001831395f0 (tracked)
Current loss is: 0.00022128545f0 (tracked)
Current loss is: 0.0002998733f0 (tracked)
Current loss is: 0.00040127008f0 (tracked)
Current loss is: 0.000504675f0 (tracked)
Current loss is: 0.00058858347f0 (tracked)
Current loss is: 0.00063536875f0 (tracked)
Current loss is: 0.0006359854f0 (tracked)
Current loss is: 0.0005922237f0 (tracked)
Current loss is: 0.00051523943f0 (tracked)
Current loss is: 0.00042107332f0 (tracked)
Current loss is: 0.00032551656f0 (tracked)
Current loss is: 0.00024045017f0 (tracked)
Current loss is: 0.0001725678f0 (tracked)
Current loss is: 0.0001239985f0 (tracked)
Current loss is: 9.378109f-5 (tracked)
Current loss is: 7.932572f-5 (tracked)
Current loss is: 7.7413824f-5 (tracked)
Current loss is: 8.47137f-5 (tracked)
Current loss is: 9.7965145f-5 (tracked)
Current loss is: 0.00011403242f0 (tracked)
Current loss is: 0.00012997304f0 (tracked)
Current loss is: 0.00014319988f0 (tracked)
Current loss is: 0.00015171492f0 (tracked)
Current loss is: 0.00015434131f0 (tracked)
Current loss is: 0.00015085643f0 (tracked)
Current loss is: 0.00014195498f0 (tracked)
Current loss is: 0.00012904321f0 (tracked)
Current loss is: 0.000113913135f0 (tracked)
Current loss is: 9.84134f-5 (tracked)
Current loss is: 8.417238f-5 (tracked)
Current loss is: 7.242417f-5 (tracked)
Current loss is: 6.393621f-5 (tracked)
Current loss is: 5.9001082f-5 (tracked)
Current loss is: 5.7469395f-5 (tracked)
Current loss is: 5.880436f-5 (tracked)
Current loss is: 6.2162784f-5 (tracked)
Current loss is: 6.650827f-5 (tracked)
Current loss is: 7.076111f-5 (tracked)
Current loss is: 7.3973344f-5 (tracked)
Current loss is: 7.548889f-5 (tracked)
Current loss is: 7.5055534f-5 (tracked)
Current loss is: 7.28402f-5 (tracked)
Current loss is: 6.93546f-5 (tracked)
Current loss is: 6.530666f-5 (tracked)
Current loss is: 6.142715f-5 (tracked)
Current loss is: 5.831645f-5 (tracked)
Current loss is: 5.6343084f-5 (tracked)
Current loss is: 5.560502f-5 (tracked)
Current loss is: 5.594772f-5 (tracked)
Current loss is: 5.702547f-5 (tracked)
Current loss is: 5.8391524f-5 (tracked)
Current loss is: 5.9599763f-5 (tracked)
Current loss is: 6.0296814f-5 (tracked)
Current loss is: 6.029097f-5 (tracked)
Current loss is: 5.9579877f-5 (tracked)
Current loss is: 0.00011499064f0 (tracked)
Current loss is: 0.00011381018f0 (tracked)
Current loss is: 0.00011249728f0 (tracked)
Current loss is: 0.00011147004f0 (tracked)
Current loss is: 0.000110871784f0 (tracked)
Current loss is: 0.00011051966f0 (tracked)
Current loss is: 0.00011006989f0 (tracked)
Current loss is: 0.00010927333f0 (tracked)
Current loss is: 0.00010813853f0 (tracked)
Current loss is: 0.000106902466f0 (tracked)
Current loss is: 0.000105841886f0 (tracked)
Current loss is: 0.00010506921f0 (tracked)
Current loss is: 0.00010446851f0 (tracked)
Current loss is: 0.00010380967f0 (tracked)
Current loss is: 0.00010294393f0 (tracked)
Current loss is: 0.00010191773f0 (tracked)
Current loss is: 0.00010091038f0 (tracked)
Current loss is: 0.00010006308f0 (tracked)
Current loss is: 9.935949f-5 (tracked)
Current loss is: 9.865572f-5 (tracked)
Current loss is: 9.781902f-5 (tracked)
Current loss is: 9.6844014f-5 (tracked)
Current loss is: 9.583961f-5 (tracked)
Current loss is: 9.49134f-5 (tracked)
Current loss is: 9.406632f-5 (tracked)
Current loss is: 9.320411f-5 (tracked)
Current loss is: 9.224242f-5 (tracked)
Current loss is: 9.1195056f-5 (tracked)
Current loss is: 9.014973f-5 (tracked)
Current loss is: 8.9167275f-5 (tracked)
Current loss is: 8.822182f-5 (tracked)
Current loss is: 8.72419f-5 (tracked)
Current loss is: 8.6199536f-5 (tracked)
Current loss is: 8.513777f-5 (tracked)
Current loss is: 8.411617f-5 (tracked)
Current loss is: 8.31372f-5 (tracked)
Current loss is: 8.2153696f-5 (tracked)
Current loss is: 8.1131635f-5 (tracked)
Current loss is: 8.009332f-5 (tracked)
Current loss is: 7.908048f-5 (tracked)
Current loss is: 7.809713f-5 (tracked)
Current loss is: 7.710696f-5 (tracked)
Current loss is: 7.608738f-5 (tracked)
Current loss is: 7.505715f-5 (tracked)
Current loss is: 7.404534f-5 (tracked)
Current loss is: 7.304814f-5 (tracked)
Current loss is: 7.204054f-5 (tracked)
Current loss is: 7.101522f-5 (tracked)
Current loss is: 6.999439f-5 (tracked)
Current loss is: 6.899161f-5 (tracked)
Current loss is: 6.7994144f-5 (tracked)
Current loss is: 6.69869f-5 (tracked)
Current loss is: 6.597783f-5 (tracked)
Current loss is: 6.498397f-5 (tracked)
Current loss is: 6.400289f-5 (tracked)
Current loss is: 6.302108f-5 (tracked)
Current loss is: 6.2039115f-5 (tracked)
Current loss is: 6.1069935f-5 (tracked)
Current loss is: 6.0113547f-5 (tracked)
Current loss is: 5.9159178f-5 (tracked)
Current loss is: 5.8206417f-5 (tracked)
Current loss is: 5.7264064f-5 (tracked)
Current loss is: 5.6334422f-5 (tracked)
Current loss is: 5.5409906f-5 (tracked)
Current loss is: 5.4490243f-5 (tracked)
Current loss is: 5.358302f-5 (tracked)
Current loss is: 5.2687927f-5 (tracked)
Current loss is: 5.1798765f-5 (tracked)
Current loss is: 5.0917835f-5 (tracked)
Current loss is: 5.0050287f-5 (tracked)
Current loss is: 4.9193935f-5 (tracked)
Current loss is: 4.8345493f-5 (tracked)
Current loss is: 4.750819f-5 (tracked)
Current loss is: 4.668396f-5 (tracked)
Current loss is: 4.586862f-5 (tracked)
Current loss is: 4.506242f-5 (tracked)
Current loss is: 4.4268618f-5 (tracked)
Current loss is: 4.3486005f-5 (tracked)
Current loss is: 4.271278f-5 (tracked)
Current loss is: 4.1951374f-5 (tracked)
Current loss is: 4.120201f-5 (tracked)
Current loss is: 4.046257f-5 (tracked)
Current loss is: 3.9734437f-5 (tracked)
Current loss is: 3.901853f-5 (tracked)
Current loss is: 3.831365f-5 (tracked)
Current loss is: 3.762009f-5 (tracked)
Current loss is: 3.6938964f-5 (tracked)
Current loss is: 3.6268815f-5 (tracked)
Current loss is: 3.5609584f-5 (tracked)
Current loss is: 3.4962235f-5 (tracked)
Current loss is: 3.4326098f-5 (tracked)
Current loss is: 3.3701028f-5 (tracked)
Current loss is: 3.308775f-5 (tracked)
Current loss is: 3.2485077f-5 (tracked)
Current loss is: 3.1893305f-5 (tracked)
Current loss is: 3.1312742f-5 (tracked)
Current loss is: 3.0742667f-5 (tracked)
Current loss is: 3.0183288f-5 (tracked)
Current loss is: 2.9634717f-5 (tracked)
Current loss is: 2.9095665f-5 (tracked)
Test Summary: |
NNODE         | No tests
490.145185 seconds (312.78 M allocations: 11.129 GiB, 1.22% gc time)
Current loss is: 17421.65455556918 (tracked)
Current loss is: 17494.472940908607 (tracked)
Current loss is: 18953.33849827419 (tracked)
Current loss is: 15330.51995882366 (tracked)
Current loss is: 13742.28302465603 (tracked)
Current loss is: 23516.394056551708 (tracked)
Current loss is: 19112.25729309763 (tracked)
Current loss is: 19314.752754976453 (tracked)
Current loss is: 17566.068544319274 (tracked)
Current loss is: 17696.743371439978 (tracked)
Current loss is: 16726.945560366694 (tracked)
Current loss is: 19104.366905902327 (tracked)
Current loss is: 15089.029574776416 (tracked)
Current loss is: 15490.556003989805 (tracked)
Current loss is: 16166.927221088139 (tracked)
Current loss is: 19529.057771903914 (tracked)
Current loss is: 17830.895665147793 (tracked)
Current loss is: 16823.403659805124 (tracked)
Current loss is: 13975.383137814117 (tracked)
Current loss is: 14480.690385085261 (tracked)
Current loss is: 16391.798174641444 (tracked)
Current loss is: 18002.65054298196 (tracked)
Current loss is: 16406.684327149025 (tracked)
Current loss is: 15964.260378138802 (tracked)
Current loss is: 14192.476337725058 (tracked)
Current loss is: 12964.079639398336 (tracked)
Current loss is: 13924.290047761735 (tracked)
Current loss is: 14235.42475066447 (tracked)
Current loss is: 15125.264607873607 (tracked)
Current loss is: 13114.207093981802 (tracked)
Current loss is: 12707.097183793574 (tracked)
Current loss is: 15598.230657264123 (tracked)
Current loss is: 14113.461972567986 (tracked)
Current loss is: 14417.46129988093 (tracked)
Current loss is: 13568.425567541224 (tracked)
Current loss is: 14208.150990802753 (tracked)
Current loss is: 11435.565278048036 (tracked)
Current loss is: 13375.28804325117 (tracked)
Current loss is: 11603.581171854488 (tracked)
Current loss is: 14423.904902369235 (tracked)
Current loss is: 12189.739761209197 (tracked)
Current loss is: 10626.818368539865 (tracked)
Current loss is: 12845.866369195335 (tracked)
Current loss is: 12460.290707006865 (tracked)
Current loss is: 14780.457429105374 (tracked)
Current loss is: 11988.122950100975 (tracked)
Current loss is: 10695.024119499089 (tracked)
Current loss is: 12381.87216095503 (tracked)
Current loss is: 12135.55934262669 (tracked)
Current loss is: 10466.115979643631 (tracked)
Current loss is: 11334.67064725022 (tracked)
Current loss is: 11704.488714295696 (tracked)
Current loss is: 10394.512068115724 (tracked)
Current loss is: 10857.68479854198 (tracked)
Current loss is: 10314.970753357402 (tracked)
Current loss is: 8921.82960790893 (tracked)
Current loss is: 9341.669890167452 (tracked)
Current loss is: 9994.336337305254 (tracked)
Current loss is: 9459.020466732725 (tracked)
Current loss is: 8608.265929785517 (tracked)
Current loss is: 7635.455600714178 (tracked)
Current loss is: 9157.226155276063 (tracked)
Current loss is: 7995.080694756536 (tracked)
Current loss is: 7130.577053255224 (tracked)
Current loss is: 6943.734200275477 (tracked)
Current loss is: 7055.741043280751 (tracked)
Current loss is: 7280.781460524839 (tracked)
Current loss is: 8155.716314068021 (tracked)
Current loss is: 7015.436100743841 (tracked)
Current loss is: 7935.677225832338 (tracked)
Current loss is: 6048.593818761657 (tracked)
Current loss is: 5755.463871318196 (tracked)
Current loss is: 5539.436840430106 (tracked)
Current loss is: 5926.2919834123 (tracked)
Current loss is: 5179.330325526138 (tracked)
Current loss is: 4948.449925321506 (tracked)
Current loss is: 5626.144958115194 (tracked)
Current loss is: 4455.0749072109065 (tracked)
Current loss is: 4068.485147306511 (tracked)
Current loss is: 3977.6677093506205 (tracked)
Current loss is: 3861.522608451976 (tracked)
Current loss is: 3917.773085547541 (tracked)
