Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0x7f7be2456b50: Queued root: 0x7f7c574d5f10 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456b68: Queued root: 0x7f7c57085640 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7be2456b80: Queued root: 0x7f7c57081cc0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456b98: Queued root: 0x7f7be2fa9bd0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2456bb0: Queued root: 0x7f7be2fa4e80 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456bc8: Queued root: 0x7f7c58d8d820 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456be0: Queued root: 0x7f7c58db82f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456bf8: Queued root: 0x7f7be2fc2f80 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456c10: Queued root: 0x7f7be2fa6530 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456c28: Queued root: 0x7f7be2fc06f0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456c40: Queued root: 0x7f7be2fc0640 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456c58: Queued root: 0x7f7be2fa70e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456c70: Queued root: 0x7f7be2f82ec0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456c88: Queued root: 0x7f7be2fa7ea0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456ca0: Queued root: 0x7f7be2fc0220 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456cb8: Queued root: 0x7f7c58df49a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456cd0: Queued root: 0x7f7be4e4c760 :: 0x7f7c55e4ff10 (bits: 3)
        of type Module
0x7f7be2456ce8: Queued root: 0x7f7be2fa6950 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456d00: Queued root: 0x7f7be2fa56c0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456d18: Queued root: 0x7f7be2f93660 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456d30: Queued root: 0x7f7c57707c40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456d48: Queued root: 0x7f7c58df5330 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456d60: Queued root: 0x7f7be4f465e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456d78: Queued root: 0x7f7c5740ec00 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456d90: Queued root: 0x7f7be2fc0010 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456da8: Queued root: 0x7f7be2f93920 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456dc0: Queued root: 0x7f7be2f93870 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456dd8: Queued root: 0x7f7be2fa5610 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456df0: Queued root: 0x7f7be2fa49b0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456e08: Queued root: 0x7f7be2f93be0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456e20: Queued root: 0x7f7be2fa5560 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456e38: Queued root: 0x7f7be2fa5e50 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456e50: Queued root: 0x7f7be2fa5da0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456e68: Queued root: 0x7f7c57713c10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456e80: Queued root: 0x7f7c57708a40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456e98: Queued root: 0x7f7be2fa6480 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456eb0: Queued root: 0x7f7bf08989d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456ec8: Queued root: 0x7f7c56a171b0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456ee0: Queued root: 0x7f7c58409a20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456ef8: Queued root: 0x7f7c583fd0d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456f10: Queued root: 0x7f7c583ea550 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456f28: Queued root: 0x7f7c569e12e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2456f40: Queued root: 0x7f7c5a372640 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456f58: Queued root: 0x7f7c55ee24a0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456f70: Queued root: 0x7f7c55ed3e10 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456f88: Queued root: 0x7f7c5a148bb0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456fa0: Queued root: 0x7f7c5840a530 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2456fb8: Queued root: 0x7f7c5840a280 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456fd0: Queued root: 0x7f7c5629c9a0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2456fe8: Queued root: 0x7f7c5a26f380 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457000: Queued root: 0x7f7bf0882ed0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457018: Queued root: 0x7f7be2fa63d0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457030: Queued root: 0x7f7be7007a80 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457048: Queued root: 0x7f7c50f624a0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457060: Queued root: 0x7f7be547be90 :: 0x7f7c55e4c3e0 (bits: 3)
        of type Core.TypeName
0x7f7be2457078: Queued root: 0x7f7be2fb8670 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457090: Queued root: 0x7f7be2fabf70 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24570a8: Queued root: 0x7f7be2faa9b0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24570c0: Queued root: 0x7f7be2fab9d0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24570d8: Queued root: 0x7f7be2fb95d0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24570f0: Queued root: 0x7f7be2fb9a50 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457108: Queued root: 0x7f7be2fabe50 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457120: Queued root: 0x7f7be2faa7d0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457138: Queued root: 0x7f7be2f967d0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457150: Queued root: 0x7f7be2fb9810 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457168: Queued root: 0x7f7be2faa6b0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457180: Queued root: 0x7f7be2fa8490 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457198: Queued root: 0x7f7be2f970d0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24571b0: Queued root: 0x7f7be2faa590 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24571c8: Queued root: 0x7f7be2f09aa0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24571e0: Queued root: 0x7f7be2fc0590 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24571f8: Queued root: 0x7f7be2fb9f30 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457210: Queued root: 0x7f7be2fc04e0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457228: Queued root: 0x7f7be2fa7030 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457240: Queued root: 0x7f7be2fb8490 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457258: Queued root: 0x7f7be2fa6f80 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457270: Queued root: 0x7f7be2f937c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457288: Queued root: 0x7f7be2f96ad0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24572a0: Queued root: 0x7f7be2f93710 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24572b8: Queued root: 0x7f7be2fa5cf0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24572d0: Queued root: 0x7f7be2fab010 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24572e8: Queued root: 0x7f7be2fa5c40 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457300: Queued root: 0x7f7c576b75c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457318: Queued root: 0x7f7be58e4970 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457330: Queued root: 0x7f7be2fa6320 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457348: Queued root: 0x7f7c56181f70 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457360: Queued root: 0x7f7c588dcc10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457378: Queued root: 0x7f7be2e4e710 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457390: Queued root: 0x7f7c5871d2d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24573a8: Queued root: 0x7f7c56e515b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24573c0: Queued root: 0x7f7c574d7980 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24573d8: Queued root: 0x7f7c58ac61d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24573f0: Queued root: 0x7f7be2fab670 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457408: Queued root: 0x7f7be2fa61c0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457420: Queued root: 0x7f7be2fa85b0 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457438: Queued root: 0x7f7be2fa4a60 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457450: Queued root: 0x7f7c58745b30 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457468: Queued root: 0x7f7c5741ce50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457480: Queued root: 0x7f7c58a26010 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457498: Queued root: 0x7f7c585ba780 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24574b0: Queued root: 0x7f7c563ad490 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24574c8: Queued root: 0x7f7c575f1d40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24574e0: Queued root: 0x7f7c5729c490 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24574f8: Queued root: 0x7f7c58743cf0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457510: Queued root: 0x7f7c57b7d980 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457528: Queued root: 0x7f7c57ae0230 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457540: Queued root: 0x7f7c5a138c40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457558: Queued root: 0x7f7c5986f020 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457570: Queued root: 0x7f7be2fc18d0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457588: Queued root: 0x7f7c57ae0400 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24575a0: Queued root: 0x7f7c588f9db0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24575b8: Queued root: 0x7f7c57ae06f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24575d0: Queued root: 0x7f7c57274e10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24575e8: Queued root: 0x7f7c572ceca0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457600: Queued root: 0x7f7c58591ae0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457618: Queued root: 0x7f7c58743290 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457630: Queued root: 0x7f7c5873d9c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457648: Queued root: 0x7f7c58741720 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457660: Queued root: 0x7f7c58ae4740 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457678: Queued root: 0x7f7c50ba8670 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457690: Queued root: 0x7f7c58264240 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24576a8: Queued root: 0x7f7c5671bb30 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24576c0: Queued root: 0x7f7c5794a350 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24576d8: Queued root: 0x7f7c57e29a20 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24576f0: Queued root: 0x7f7c57e29b60 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457708: Queued root: 0x7f7c595165d0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457720: Queued root: 0x7f7c5944ad50 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457738: Queued root: 0x7f7c586006c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457750: Queued root: 0x7f7be2fc1c40 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457768: Queued root: 0x7f7c585f7f60 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457780: Queued root: 0x7f7c585faa80 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457798: Queued root: 0x7f7be2f96e90 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be24577b0: Queued root: 0x7f7be2f939d0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24577c8: Queued root: 0x7f7c5944e620 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24577e0: Queued root: 0x7f7be2fc0e80 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be24577f8: Queued root: 0x7f7c599635a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457810: Queued root: 0x7f7be2fc0fe0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457828: Queued root: 0x7f7be2fab790 :: 0x7f7c55e500e0 (bits: 3)
        of type Core.MethodTable
0x7f7be2457840: Queued root: 0x7f7be2fa6270 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457858: Queued root: 0x7f7be2fc1560 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457870: Queued root: 0x7f7c5a085870 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457888: Queued root: 0x7f7bea234070 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24578a0: Queued root: 0x7f7be2fc4d10 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24578b8: Queued root: 0x7f7c56166e50 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24578d0: Queued root: 0x7f7c58ac7310 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24578e8: Queued root: 0x7f7c577081b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457900: Queued root: 0x7f7c57501970 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457918: Queued root: 0x7f7c58064130 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457930: Queued root: 0x7f7c58e21fb0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457948: Queued root: 0x7f7c576d9e20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457960: Queued root: 0x7f7c57b617e0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457978: Queued root: 0x7f7c59f55ac0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457990: Queued root: 0x7f7c5892b6e0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24579a8: Queued root: 0x7f7c5893d9e0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24579c0: Queued root: 0x7f7c57a87490 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be24579d8: Queued root: 0x7f7c57a86940 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be24579f0: Queued root: 0x7f7c5629cfc0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457a08: Queued root: 0x7f7c59df5290 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457a20: Queued root: 0x7f7c59e5a1c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457a38: Queued root: 0x7f7c59df5f80 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457a50: Queued root: 0x7f7be6725820 :: 0x7f7c55e66ed0 (bits: 3)
        of type Core.TypeMapEntry
0x7f7be2457a68: Queued root: 0x7f7c59e1e8f0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457a80: Queued root: 0x7f7be2fc2d70 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457a98: Queued root: 0x7f7c57706940 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457ab0: Queued root: 0x7f7be30a5630 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457ac8: Queued root: 0x7f7be3044c10 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457ae0: Queued root: 0x7f7c5740ed40 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457af8: Queued root: 0x7f7be2fc2c10 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457b10: Queued root: 0x7f7bea1948d0 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457b28: Queued root: 0x7f7bea19c610 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457b40: Queued root: 0x7f7bea1957d0 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457b58: Queued root: 0x7f7bea195290 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457b70: Queued root: 0x7f7bea19c190 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457b88: Queued root: 0x7f7bea1960d0 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457ba0: Queued root: 0x7f7bea1952d0 :: 0x7f7c55ece3b0 (bits: 3)
        of type Core.MethodInstance
0x7f7be2457bb8: Queued root: 0x7f7c582dd9f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457bd0: Queued root: 0x2f413c0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457be8: Queued root: 0x7f7c57e9f110 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c00: Queued root: 0x7f7c567c04f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c18: Queued root: 0x7f7c57b2cad0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c30: Queued root: 0x7f7c57e67e20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c48: Queued root: 0x7f7c57b06270 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c60: Queued root: 0x7f7c57b177a0 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457c78: Queued root: 0x7f7c58ac80b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457c90: Queued root: 0x7f7c57aee620 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457ca8: Queued root: 0x7f7c57aefa80 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457cc0: Queued root: 0x7f7c57b03190 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457cd8: Queued root: 0x7f7c56183410 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457cf0: Queued root: 0x7f7c588d6110 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457d08: Queued root: 0x7f7c562dc420 :: 0x7f7c55e4ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f7be2457d20: Queued root: 0x7f7be2fc2ab0 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457d38: Queued root: 0x7f7be7007f50 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457d50: Queued root: 0x7f7be7006270 :: 0x7f7c55ece020 (bits: 3)
        of type Method
0x7f7be2457d68: Queued root: 0x7f7c575e2c60 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457d80: Queued root: 0x7f7c577dde40 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457d98: Queued root: 0x7f7c573f2610 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457db0: Queued root: 0x7f7c5846b950 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457dc8: Queued root: 0x7f7c57464780 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457de0: Queued root: 0x7f7c570f7670 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457df8: Queued root: 0x7f7c58d7f2f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e10: Queued root: 0x7f7c5897e0b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e28: Queued root: 0x7f7c57c36ea0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e40: Queued root: 0x7f7c57c213a0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e58: Queued root: 0x7f7c577cd720 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e70: Queued root: 0x7f7c583a67b0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457e88: Queued root: 0x7f7c587fdc60 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457ea0: Queued root: 0x7f7c587f4310 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457eb8: Queued root: 0x7f7c5a36a7f0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457ed0: Queued root: 0x7f7c575fbf20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457ee8: Queued root: 0x7f7c575fba80 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f00: Queued root: 0x7f7c5a17a060 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f18: Queued root: 0x7f7c57142cf0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f30: Queued root: 0x7f7c57144220 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f48: Queued root: 0x7f7c5724e570 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f60: Queued root: 0x7f7c57f95ef0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f78: Queued root: 0x7f7c57f942c0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457f90: Queued root: 0x7f7c58d7fe20 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457fa8: Queued root: 0x7f7c5889e880 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457fc0: Queued root: 0x7f7c57249e30 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
0x7f7be2457fd8: Queued root: 0x7f7c572fb9e0 :: 0x7f7c55e50690 (bits: 3)
        of type Array{Any, 1}
