Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lV2cDz/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 58.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 73.14k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 86.32k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 90.74k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 77.75k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 83.67k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 94.69k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 103.22k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 107.18k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 111.66k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 113.94k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 118.75k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 126.61k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 133.96k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 135.02k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 124.71k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 124.07k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 113.16k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 116.09k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 122.61k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 121.71k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 120.14k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 118.79k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.25k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.79k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 127.50k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 121.55k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 119.56k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 122.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 124.25k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 127.98k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.46k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 134.19k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 127.91k  
Alpha: 0.023133  Progress: 7.91%  Words/thread/sec: 131.46k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 133.01k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 130.68k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 125.71k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 128.29k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 130.96k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 128.37k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 130.52k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 130.24k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 131.25k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 132.68k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 126.64k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 129.25k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 128.72k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 127.40k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 128.70k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 129.51k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 130.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 128.43k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 128.05k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 128.53k  
Alpha: 0.009796  Progress: 61.03%  Words/thread/sec: 123.00k  
Alpha: 0.009742  Progress: 61.25%  Words/thread/sec: 123.28k  
Alpha: 0.009687  Progress: 61.47%  Words/thread/sec: 123.14k  
Alpha: 0.009632  Progress: 61.69%  Words/thread/sec: 123.24k  
Alpha: 0.009577  Progress: 61.91%  Words/thread/sec: 123.22k  
Alpha: 0.009522  Progress: 62.13%  Words/thread/sec: 123.55k  
Alpha: 0.009467  Progress: 62.35%  Words/thread/sec: 123.99k  
Alpha: 0.009412  Progress: 62.57%  Words/thread/sec: 124.12k  
Alpha: 0.009357  Progress: 62.79%  Words/thread/sec: 123.71k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 123.83k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 123.91k  
Alpha: 0.009192  Progress: 63.45%  Words/thread/sec: 123.46k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 123.42k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 123.82k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 123.15k  
Alpha: 0.008973  Progress: 64.33%  Words/thread/sec: 123.46k  
Alpha: 0.008918  Progress: 64.55%  Words/thread/sec: 123.69k  
Alpha: 0.008863  Progress: 64.77%  Words/thread/sec: 124.06k  
Alpha: 0.008808  Progress: 64.99%  Words/thread/sec: 123.93k  
Alpha: 0.008753  Progress: 65.21%  Words/thread/sec: 124.19k  
Alpha: 0.008698  Progress: 65.43%  Words/thread/sec: 123.52k  
Alpha: 0.008643  Progress: 65.65%  Words/thread/sec: 123.73k  
Alpha: 0.008588  Progress: 65.87%  Words/thread/sec: 123.98k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 123.70k  
Alpha: 0.008479  Progress: 66.30%  Words/thread/sec: 123.39k  
Alpha: 0.008424  Progress: 66.52%  Words/thread/sec: 123.47k  
Alpha: 0.008369  Progress: 66.74%  Words/thread/sec: 123.78k  
Alpha: 0.008314  Progress: 66.96%  Words/thread/sec: 123.94k  
Alpha: 0.008259  Progress: 67.18%  Words/thread/sec: 123.98k  
Alpha: 0.008204  Progress: 67.40%  Words/thread/sec: 124.35k  
Alpha: 0.008149  Progress: 67.62%  Words/thread/sec: 124.33k  
Alpha: 0.008094  Progress: 67.84%  Words/thread/sec: 124.59k  
Alpha: 0.008040  Progress: 68.06%  Words/thread/sec: 124.51k  
Alpha: 0.007985  Progress: 68.28%  Words/thread/sec: 124.37k  
Alpha: 0.007930  Progress: 68.50%  Words/thread/sec: 124.47k  
Alpha: 0.007875  Progress: 68.72%  Words/thread/sec: 124.46k  
Alpha: 0.007820  Progress: 68.94%  Words/thread/sec: 124.49k  
Alpha: 0.007764  Progress: 69.16%  Words/thread/sec: 124.11k  
Alpha: 0.007709  Progress: 69.38%  Words/thread/sec: 124.38k  
Alpha: 0.007654  Progress: 69.60%  Words/thread/sec: 124.60k  
Alpha: 0.007599  Progress: 69.82%  Words/thread/sec: 124.13k  
Alpha: 0.007544  Progress: 70.04%  Words/thread/sec: 124.52k  
Alpha: 0.007489  Progress: 70.26%  Words/thread/sec: 124.70k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 125.00k  
Alpha: 0.007379  Progress: 70.70%  Words/thread/sec: 124.77k  
Alpha: 0.007324  Progress: 70.92%  Words/thread/sec: 125.12k  
Alpha: 0.007269  Progress: 71.14%  Words/thread/sec: 125.10k  
Alpha: 0.007214  Progress: 71.36%  Words/thread/sec: 125.14k  
Alpha: 0.007159  Progress: 71.58%  Words/thread/sec: 125.34k  
Alpha: 0.007105  Progress: 71.80%  Words/thread/sec: 125.41k  
Alpha: 0.007050  Progress: 72.02%  Words/thread/sec: 125.35k  
Alpha: 0.006995  Progress: 72.24%  Words/thread/sec: 125.15k  
Alpha: 0.006940  Progress: 72.46%  Words/thread/sec: 125.43k  
Alpha: 0.006885  Progress: 72.68%  Words/thread/sec: 125.70k  
Alpha: 0.006830  Progress: 72.95%  Words/thread/sec: 125.71k  
Alpha: 0.006762  Progress: 73.17%  Words/thread/sec: 126.03k  
Alpha: 0.006707  Progress: 73.44%  Words/thread/sec: 125.95k  
Alpha: 0.006640  Progress: 73.66%  Words/thread/sec: 126.08k  
Alpha: 0.006585  Progress: 73.88%  Words/thread/sec: 126.13k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 126.35k  
Alpha: 0.006475  Progress: 74.32%  Words/thread/sec: 126.06k  
Alpha: 0.006420  Progress: 74.54%  Words/thread/sec: 125.99k  
Alpha: 0.006365  Progress: 74.76%  Words/thread/sec: 126.23k  
Alpha: 0.006310  Progress: 74.98%  Words/thread/sec: 126.45k  
Alpha: 0.006255  Progress: 75.25%  Words/thread/sec: 126.00k  
Alpha: 0.006188  Progress: 75.47%  Words/thread/sec: 126.24k  
Alpha: 0.006133  Progress: 75.69%  Words/thread/sec: 126.00k  
Alpha: 0.006078  Progress: 75.91%  Words/thread/sec: 126.22k  
Alpha: 0.006023  Progress: 76.13%  Words/thread/sec: 126.26k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 126.09k  
Alpha: 0.005913  Progress: 76.62%  Words/thread/sec: 126.14k  
Alpha: 0.005845  Progress: 76.84%  Words/thread/sec: 126.19k  
Alpha: 0.005790  Progress: 77.06%  Words/thread/sec: 126.30k  
Alpha: 0.005736  Progress: 77.33%  Words/thread/sec: 125.93k  
Alpha: 0.005668  Progress: 77.55%  Words/thread/sec: 126.25k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 126.22k  
Alpha: 0.005558  Progress: 77.99%  Words/thread/sec: 126.38k  
Alpha: 0.005503  Progress: 78.26%  Words/thread/sec: 126.28k  
Alpha: 0.005436  Progress: 78.48%  Words/thread/sec: 126.42k  
Alpha: 0.005381  Progress: 78.70%  Words/thread/sec: 126.67k  
Alpha: 0.005326  Progress: 78.92%  Words/thread/sec: 126.14k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 126.36k  
Alpha: 0.005216  Progress: 79.36%  Words/thread/sec: 126.57k  
Alpha: 0.005161  Progress: 79.57%  Words/thread/sec: 126.41k  
Alpha: 0.005106  Progress: 79.79%  Words/thread/sec: 126.54k  
Alpha: 0.005106  Progress: 80.01%  Words/thread/sec: 126.83k  
Alpha: 0.004997  Progress: 80.28%  Words/thread/sec: 127.04k  
Alpha: 0.004929  Progress: 80.50%  Words/thread/sec: 126.17k  
Alpha: 0.004874  Progress: 80.72%  Words/thread/sec: 126.06k  
Alpha: 0.004819  Progress: 80.94%  Words/thread/sec: 126.34k  
Alpha: 0.004764  Progress: 81.16%  Words/thread/sec: 126.41k  
Alpha: 0.004709  Progress: 81.38%  Words/thread/sec: 126.38k  
Alpha: 0.004654  Progress: 81.60%  Words/thread/sec: 126.58k  
Alpha: 0.004599  Progress: 81.82%  Words/thread/sec: 126.41k  
Alpha: 0.004545  Progress: 82.04%  Words/thread/sec: 126.58k  
Alpha: 0.004490  Progress: 82.26%  Words/thread/sec: 126.33k  
Alpha: 0.004435  Progress: 82.48%  Words/thread/sec: 126.51k  
Alpha: 0.004380  Progress: 82.70%  Words/thread/sec: 126.51k  
Alpha: 0.004325  Progress: 82.92%  Words/thread/sec: 126.65k  
Alpha: 0.004270  Progress: 83.18%  Words/thread/sec: 126.37k  
Alpha: 0.004205  Progress: 83.40%  Words/thread/sec: 126.62k  
Alpha: 0.004150  Progress: 83.62%  Words/thread/sec: 126.90k  
Alpha: 0.004095  Progress: 83.84%  Words/thread/sec: 126.71k  
Alpha: 0.004040  Progress: 84.06%  Words/thread/sec: 126.75k  
Alpha: 0.003985  Progress: 84.28%  Words/thread/sec: 126.84k  
Alpha: 0.003930  Progress: 84.50%  Words/thread/sec: 126.27k  
Alpha: 0.003875  Progress: 84.72%  Words/thread/sec: 126.56k  
Alpha: 0.003820  Progress: 84.94%  Words/thread/sec: 126.60k  
Alpha: 0.003765  Progress: 85.16%  Words/thread/sec: 126.64k  
Alpha: 0.003711  Progress: 85.38%  Words/thread/sec: 126.90k  
Alpha: 0.003656  Progress: 85.60%  Words/thread/sec: 127.01k  
Alpha: 0.003601  Progress: 85.82%  Words/thread/sec: 127.31k  
Alpha: 0.003546  Progress: 86.04%  Words/thread/sec: 127.34k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 127.23k  
Alpha: 0.003436  Progress: 86.48%  Words/thread/sec: 127.18k  
Alpha: 0.003381  Progress: 86.70%  Words/thread/sec: 126.99k  
Alpha: 0.003381  Progress: 86.92%  Words/thread/sec: 127.20k  
Alpha: 0.003271  Progress: 87.14%  Words/thread/sec: 127.01k  
Alpha: 0.003216  Progress: 87.35%  Words/thread/sec: 127.27k  
Alpha: 0.003161  Progress: 87.58%  Words/thread/sec: 127.02k  
Alpha: 0.003105  Progress: 87.80%  Words/thread/sec: 126.89k  
Alpha: 0.003050  Progress: 88.02%  Words/thread/sec: 127.04k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 127.10k  
Alpha: 0.002940  Progress: 88.46%  Words/thread/sec: 127.31k  
Alpha: 0.002885  Progress: 88.68%  Words/thread/sec: 127.31k  
Alpha: 0.002830  Progress: 88.90%  Words/thread/sec: 127.59k  
Alpha: 0.002775  Progress: 89.12%  Words/thread/sec: 127.81k  
Alpha: 0.002720  Progress: 89.34%  Words/thread/sec: 127.61k  
Alpha: 0.002665  Progress: 89.56%  Words/thread/sec: 127.17k  
Alpha: 0.002611  Progress: 89.78%  Words/thread/sec: 127.41k  
Alpha: 0.002556  Progress: 90.00%  Words/thread/sec: 127.37k  
Alpha: 0.002501  Progress: 90.22%  Words/thread/sec: 127.40k  
Alpha: 0.002446  Progress: 90.44%  Words/thread/sec: 127.46k  
Alpha: 0.002391  Progress: 90.66%  Words/thread/sec: 127.77k  
Alpha: 0.002336  Progress: 90.88%  Words/thread/sec: 126.90k  
Alpha: 0.002281  Progress: 91.10%  Words/thread/sec: 127.19k  
Alpha: 0.002226  Progress: 91.31%  Words/thread/sec: 127.33k  
Alpha: 0.002171  Progress: 91.53%  Words/thread/sec: 127.63k  
Alpha: 0.002116  Progress: 91.75%  Words/thread/sec: 127.80k  
Alpha: 0.002062  Progress: 91.97%  Words/thread/sec: 127.60k  
Alpha: 0.002007  Progress: 92.19%  Words/thread/sec: 127.25k  
Alpha: 0.001952  Progress: 92.41%  Words/thread/sec: 127.43k  
Alpha: 0.001897  Progress: 92.63%  Words/thread/sec: 127.35k  
Alpha: 0.001842  Progress: 93.07%  Words/thread/sec: 127.76k  
Alpha: 0.001732  Progress: 93.07%  Words/thread/sec: 127.87k  
Alpha: 0.001732  Progress: 93.29%  Words/thread/sec: 127.80k  
Alpha: 0.001677  Progress: 93.51%  Words/thread/sec: 127.96k  
Alpha: 0.001622  Progress: 93.73%  Words/thread/sec: 127.71k  
Alpha: 0.001568  Progress: 94.00%  Words/thread/sec: 127.60k  
Alpha: 0.001500  Progress: 94.22%  Words/thread/sec: 127.59k  
Alpha: 0.001445  Progress: 94.44%  Words/thread/sec: 127.79k  
Alpha: 0.001390  Progress: 94.66%  Words/thread/sec: 128.01k  
Alpha: 0.001335  Progress: 94.88%  Words/thread/sec: 128.02k  
Alpha: 0.001280  Progress: 95.10%  Words/thread/sec: 127.83k  
Alpha: 0.001225  Progress: 95.32%  Words/thread/sec: 127.28k  
Alpha: 0.001170  Progress: 95.54%  Words/thread/sec: 127.47k  
Alpha: 0.001116  Progress: 95.76%  Words/thread/sec: 127.63k  
Alpha: 0.001061  Progress: 95.98%  Words/thread/sec: 127.60k  
Alpha: 0.001006  Progress: 96.20%  Words/thread/sec: 127.75k  
Alpha: 0.000951  Progress: 96.46%  Words/thread/sec: 127.34k  
Alpha: 0.000886  Progress: 96.68%  Words/thread/sec: 127.46k  
Alpha: 0.000831  Progress: 96.90%  Words/thread/sec: 127.65k  
Alpha: 0.000776  Progress: 97.12%  Words/thread/sec: 127.68k  
Alpha: 0.000721  Progress: 97.34%  Words/thread/sec: 127.47k  
Alpha: 0.000666  Progress: 97.56%  Words/thread/sec: 127.65k  
Alpha: 0.000611  Progress: 97.78%  Words/thread/sec: 127.93k  
Alpha: 0.000556  Progress: 98.05%  Words/thread/sec: 127.79k  
Alpha: 0.000488  Progress: 98.27%  Words/thread/sec: 128.00k  
Alpha: 0.000433  Progress: 98.49%  Words/thread/sec: 128.26k  
Alpha: 0.000378  Progress: 98.76%  Words/thread/sec: 128.46k  
Alpha: 0.000311  Progress: 98.98%  Words/thread/sec: 128.25k  
Alpha: 0.000256  Progress: 99.25%  Words/thread/sec: 128.35k  
Alpha: 0.000188  Progress: 99.47%  Words/thread/sec: 128.59k  
Alpha: 0.000133  Progress: 99.74%  Words/thread/sec: 128.65k  
Alpha: 0.000066  Progress: 99.96%  Words/thread/sec: 128.69k  Starting training using file ../data/big.txt
Vocab size: 18615
Words in train file: 1074531

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 44.19k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 69.12k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 84.35k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 83.04k  
Alpha: 0.024825  Progress: 1.16%  Words/thread/sec: 100.94k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 96.95k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 108.82k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 108.30k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 121.34k  
Alpha: 0.024534  Progress: 2.33%  Words/thread/sec: 132.80k  
Alpha: 0.024534  Progress: 2.56%  Words/thread/sec: 137.48k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 138.90k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 135.22k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 134.85k  
Alpha: 0.024185  Progress: 3.49%  Words/thread/sec: 125.52k  
Alpha: 0.024127  Progress: 3.73%  Words/thread/sec: 132.43k  
Alpha: 0.024069  Progress: 3.96%  Words/thread/sec: 135.58k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 139.66k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 145.46k  
Alpha: 0.023894  Progress: 4.66%  Words/thread/sec: 140.39k  
Alpha: 0.023836  Progress: 4.89%  Words/thread/sec: 142.36k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 146.15k  
Alpha: 0.023719  Progress: 5.36%  Words/thread/sec: 151.17k  
Alpha: 0.023661  Progress: 5.59%  Words/thread/sec: 156.03k  
Alpha: 0.023603  Progress: 5.82%  Words/thread/sec: 162.02k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 157.52k  
Alpha: 0.023486  Progress: 6.29%  Words/thread/sec: 152.29k  
Alpha: 0.023428  Progress: 6.52%  Words/thread/sec: 150.38k  
Alpha: 0.023370  Progress: 6.75%  Words/thread/sec: 153.04k  
Alpha: 0.023312  Progress: 6.99%  Words/thread/sec: 154.95k  
Alpha: 0.023253  Progress: 7.22%  Words/thread/sec: 148.70k  
Alpha: 0.023195  Progress: 7.45%  Words/thread/sec: 153.04k  
Alpha: 0.023195  Progress: 7.68%  Words/thread/sec: 156.25k  
Alpha: 0.023079  Progress: 7.92%  Words/thread/sec: 155.42k  
Alpha: 0.023021  Progress: 8.15%  Words/thread/sec: 150.72k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 154.48k  
Alpha: 0.022904  Progress: 8.62%  Words/thread/sec: 154.01k  
Alpha: 0.022846  Progress: 8.85%  Words/thread/sec: 156.06k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 158.52k  
Alpha: 0.022729  Progress: 9.32%  Words/thread/sec: 161.32k  
Alpha: 0.022671  Progress: 9.55%  Words/thread/sec: 161.75k  
Alpha: 0.022613  Progress: 9.78%  Words/thread/sec: 163.48k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 159.92k  
Alpha: 0.022554  Progress: 10.25%  Words/thread/sec: 162.81k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 163.48k  
Alpha: 0.022380  Progress: 10.71%  Words/thread/sec: 166.16k  
Alpha: 0.022322  Progress: 10.95%  Words/thread/sec: 157.69k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 160.35k  
Alpha: 0.022205  Progress: 11.41%  Words/thread/sec: 161.84k  
Alpha: 0.022147  Progress: 11.64%  Words/thread/sec: 164.67k  
Alpha: 0.022089  Progress: 11.88%  Words/thread/sec: 162.77k  
Alpha: 0.022031  Progress: 12.11%  Words/thread/sec: 161.21k  
Alpha: 0.022031  Progress: 12.34%  Words/thread/sec: 164.20k  
Alpha: 0.021914  Progress: 12.58%  Words/thread/sec: 163.53k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 163.74k  
Alpha: 0.021798  Progress: 13.04%  Words/thread/sec: 165.63k  
Alpha: 0.021740  Progress: 13.27%  Words/thread/sec: 163.31k  
Alpha: 0.021681  Progress: 13.51%  Words/thread/sec: 164.92k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 167.52k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 161.11k  
Alpha: 0.021507  Progress: 14.21%  Words/thread/sec: 161.75k  
Alpha: 0.021449  Progress: 14.44%  Words/thread/sec: 162.87k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 163.73k  
Alpha: 0.021390  Progress: 14.90%  Words/thread/sec: 165.84k  
Alpha: 0.021274  Progress: 15.14%  Words/thread/sec: 165.81k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 165.06k  
Alpha: 0.021157  Progress: 15.60%  Words/thread/sec: 164.31k  
Alpha: 0.021099  Progress: 15.84%  Words/thread/sec: 162.00k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 164.24k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 164.53k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 165.93k  
Alpha: 0.020925  Progress: 16.77%  Words/thread/sec: 165.14k  
Alpha: 0.020925  Progress: 17.00%  Words/thread/sec: 167.21k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 167.85k  
Alpha: 0.020692  Progress: 17.47%  Words/thread/sec: 169.10k  
Alpha: 0.020634  Progress: 17.70%  Words/thread/sec: 165.45k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 166.64k  
Alpha: 0.020517  Progress: 18.16%  Words/thread/sec: 168.06k  
Alpha: 0.020459  Progress: 18.40%  Words/thread/sec: 169.43k  
Alpha: 0.020401  Progress: 18.63%  Words/thread/sec: 171.51k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 170.95k  
Alpha: 0.020284  Progress: 19.29%  Words/thread/sec: 170.30k  
Alpha: 0.020176  Progress: 19.53%  Words/thread/sec: 170.20k  
Alpha: 0.020118  Progress: 19.76%  Words/thread/sec: 170.09k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 169.77k  
Alpha: 0.020002  Progress: 20.23%  Words/thread/sec: 168.65k  
Alpha: 0.019944  Progress: 20.46%  Words/thread/sec: 169.64k  
Alpha: 0.019886  Progress: 20.69%  Words/thread/sec: 171.29k  
Alpha: 0.019827  Progress: 20.92%  Words/thread/sec: 172.88k  
Alpha: 0.019769  Progress: 21.16%  Words/thread/sec: 172.23k  
Alpha: 0.019711  Progress: 21.39%  Words/thread/sec: 171.93k  
Alpha: 0.019653  Progress: 21.62%  Words/thread/sec: 171.69k  
Alpha: 0.019595  Progress: 21.85%  Words/thread/sec: 171.95k  
Alpha: 0.019536  Progress: 22.19%  Words/thread/sec: 173.04k  
Alpha: 0.019453  Progress: 22.52%  Words/thread/sec: 173.09k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 173.28k  
Alpha: 0.019312  Progress: 22.98%  Words/thread/sec: 172.88k  
Alpha: 0.019254  Progress: 23.45%  Words/thread/sec: 174.38k  
Alpha: 0.019138  Progress: 23.68%  Words/thread/sec: 175.70k  
Alpha: 0.019079  Progress: 23.68%  Words/thread/sec: 176.18k  
Alpha: 0.019079  Progress: 23.92%  Words/thread/sec: 177.00k  
Alpha: 0.019021  Progress: 24.35%  Words/thread/sec: 174.33k  
Alpha: 0.018914  Progress: 24.58%  Words/thread/sec: 175.51k  
Alpha: 0.018855  Progress: 24.81%  Words/thread/sec: 175.02k  
Alpha: 0.018797  Progress: 25.04%  Words/thread/sec: 174.77k  
Alpha: 0.018739  Progress: 25.28%  Words/thread/sec: 175.03k  
Alpha: 0.018681  Progress: 25.51%  Words/thread/sec: 174.78k  
Alpha: 0.018623  Progress: 25.74%  Words/thread/sec: 176.16k  
Alpha: 0.018564  Progress: 25.98%  Words/thread/sec: 174.38k  
Alpha: 0.018506  Progress: 26.21%  Words/thread/sec: 175.10k  
Alpha: 0.018448  Progress: 26.44%  Words/thread/sec: 173.65k  
Alpha: 0.018390  Progress: 26.91%  Words/thread/sec: 175.22k  
Alpha: 0.018273  Progress: 26.91%  Words/thread/sec: 175.50k  
Alpha: 0.018273  Progress: 27.14%  Words/thread/sec: 174.89k  
Alpha: 0.018214  Progress: 27.37%  Words/thread/sec: 175.35k  
Alpha: 0.018156  Progress: 27.61%  Words/thread/sec: 175.46k  
Alpha: 0.018098  Progress: 27.84%  Words/thread/sec: 176.48k  
Alpha: 0.018040  Progress: 28.07%  Words/thread/sec: 177.64k  
Alpha: 0.017982  Progress: 28.31%  Words/thread/sec: 176.55k  
Alpha: 0.017924  Progress: 28.54%  Words/thread/sec: 177.14k  
