Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_zpf2hJ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_zpf2hJ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_zpf2hJ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:02:03.019  iter:1  elapsed-time:4.96  pmap-time:1.05  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:2160  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.39GB
time:00:03:04.985  iter:81  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.38GB
time:00:03:05.164  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.72e+04  fmin:1.72e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.71GB
time:00:03:05.31  iter:83  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.79GB
time:00:03:12.667  iter:84  elapsed-time:7.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.74GB
time:00:03:15.237  iter:85  elapsed-time:2.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.97GB
time:00:03:15.605  iter:86  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.77GB
time:00:03:15.809  iter:87  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.57GB
time:00:03:16.165  iter:88  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.66e+04  fmin:1.66e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.73GB
time:00:03:16.438  iter:89  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.36GB
time:00:03:16.571  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.37GB
time:00:03:17.277  iter:91  elapsed-time:0.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.10GB
time:00:03:17.474  iter:92  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.88GB
time:00:03:17.641  iter:93  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.64GB
time:00:03:17.764  iter:94  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.56GB
time:00:03:17.953  iter:95  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.23GB
time:00:03:18.036  iter:96  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.11GB
time:00:03:18.12  iter:97  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.14GB
time:00:03:30.772  iter:98  elapsed-time:12.65  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.84GB
time:00:03:30.926  iter:99  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.71GB
time:00:03:31.122  iter:100  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.57e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.70GB
time:00:03:31.561  iter:101  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.79GB
time:00:03:31.694  iter:102  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.63GB
time:00:03:31.807  iter:103  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.40GB
time:00:03:31.953  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.45GB
time:00:03:32.114  iter:105  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.37GB
time:00:03:32.218  iter:106  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.46GB
time:00:03:32.434  iter:107  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.42GB
time:00:03:32.523  iter:108  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.37GB
time:00:03:32.725  iter:109  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.30GB
time:00:03:32.896  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.31GB
time:00:03:42.964  iter:111  elapsed-time:10.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.34GB
time:00:03:43.146  iter:112  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.48e+04  fmin:1.48e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.14GB
time:00:03:43.202  iter:113  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.17GB
time:00:03:43.234  iter:114  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.46e+04  fmin:1.46e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.24GB
time:00:03:43.273  iter:115  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.46e+04  fmin:1.46e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.33GB
time:00:03:43.338  iter:116  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.45e+04  fmin:1.45e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.45GB
time:00:03:43.503  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.93GB
time:00:03:43.632  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.18GB
time:00:03:43.8  iter:119  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.15GB
time:00:03:43.854  iter:120  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.11GB
time:00:03:44.13  iter:121  elapsed-time:0.28  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.03GB
time:00:03:44.391  iter:122  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.81GB
time:00:03:44.484  iter:123  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.77GB
time:00:03:44.544  iter:124  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.69GB
time:00:03:56.206  iter:125  elapsed-time:11.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.58GB
time:00:03:56.351  iter:126  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.85GB
time:00:03:56.385  iter:127  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.90GB
time:00:03:56.413  iter:128  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.94GB
time:00:03:56.449  iter:129  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.01GB
time:00:03:56.516  iter:130  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.24GB
time:00:03:56.621  iter:131  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.54GB
time:00:03:56.871  iter:132  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.67GB
time:00:03:56.988  iter:133  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.59GB
time:00:03:57.086  iter:134  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.91GB
time:00:03:57.21  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.83GB
time:00:03:57.406  iter:136  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.98GB
time:00:03:57.524  iter:137  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.93GB
time:00:03:57.726  iter:138  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.95GB
time:00:04:06.096  iter:139  elapsed-time:8.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.07GB
time:00:04:06.293  iter:140  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.29e+04  fmin:1.29e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.21GB
time:00:04:06.375  iter:141  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.29e+04  fmin:1.29e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.09GB
time:00:04:06.556  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.28e+04  fmin:1.28e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.90GB
time:00:04:06.645  iter:143  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.79GB
time:00:04:06.946  iter:144  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.64GB
time:00:04:07.042  iter:145  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.27e+04  fmin:1.27e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.69GB
time:00:04:07.222  iter:146  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.26e+04  fmin:1.26e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.60GB
time:00:04:07.353  iter:147  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.53GB
time:00:04:07.386  iter:148  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.47GB
time:00:04:07.453  iter:149  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.44GB
time:00:04:07.532  iter:150  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.45GB
time:00:04:07.625  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.24e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.38GB
time:00:04:07.691  iter:152  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.31GB
time:00:04:14.933  iter:153  elapsed-time:7.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.96GB
time:00:04:14.971  iter:154  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.94GB
time:00:04:15.036  iter:155  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.86GB
time:00:04:17.398  iter:156  elapsed-time:2.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.57GB
time:00:04:17.529  iter:157  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.76GB
time:00:04:17.686  iter:158  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.54GB
time:00:04:17.79  iter:159  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.55GB
time:00:04:18.069  iter:160  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.40GB
time:00:04:18.353  iter:161  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.29GB
time:00:04:18.451  iter:162  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.27GB
time:00:04:18.602  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.16e+04  fmin:1.16e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.41GB
time:00:04:18.721  iter:164  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.52GB
time:00:04:18.894  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.42GB
time:00:04:19.009  iter:166  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:197.27GB
time:00:04:24.509  iter:167  elapsed-time:5.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.31GB
time:00:04:24.545  iter:168  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.33GB
time:00:04:24.623  iter:169  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
