Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_cOfTcZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_cOfTcZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_cOfTcZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:27:36.381  iter:1  elapsed-time:5.25  pmap-time:0.88  grad-time:0.00  ls-time:0.48 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:215.44GB
time:21:28:32.041  iter:81  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:215.42GB
time:21:28:32.122  iter:82  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:215.35GB
time:21:28:32.18  iter:83  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:215.28GB
time:21:28:38.049  iter:84  elapsed-time:5.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.76GB
time:21:28:38.111  iter:85  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.72GB
time:21:28:38.179  iter:86  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.67GB
time:21:28:38.225  iter:87  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.65GB
time:21:28:38.278  iter:88  elapsed-time:0.05  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.61GB
time:21:28:38.372  iter:89  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.67e+04  fmin:1.67e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.54GB
time:21:28:38.442  iter:90  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.70GB
time:21:28:38.54  iter:91  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.60GB
time:21:28:38.62  iter:92  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.54GB
time:21:28:38.713  iter:93  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.50GB
time:21:28:38.759  iter:94  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.46GB
time:21:28:38.811  iter:95  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.37GB
time:21:28:38.95  iter:96  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.34GB
time:21:28:39.009  iter:97  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:214.40GB
time:21:28:44.589  iter:98  elapsed-time:5.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.83GB
time:21:28:47.809  iter:99  elapsed-time:3.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.49GB
time:21:28:47.866  iter:100  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.44GB
time:21:28:47.937  iter:101  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.34GB
time:21:28:47.983  iter:102  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.35GB
time:21:28:48.025  iter:103  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.37GB
time:21:28:48.08  iter:104  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.46GB
time:21:28:48.136  iter:105  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.42GB
time:21:28:48.239  iter:106  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.54e+04  fmin:1.54e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.33GB
time:21:28:48.536  iter:107  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.13GB
time:21:28:48.61  iter:108  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.10GB
time:21:28:48.659  iter:109  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.10GB
time:21:28:48.706  iter:110  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.51e+04  fmin:1.51e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:212.11GB
time:21:28:53.744  iter:111  elapsed-time:5.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.92GB
time:21:28:53.92  iter:112  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.49e+04  fmin:1.49e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.85GB
time:21:28:54.05  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.83GB
time:21:28:54.249  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.92GB
time:21:28:54.33  iter:115  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.91GB
time:21:28:54.391  iter:116  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.89GB
time:21:28:54.474  iter:117  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.46e+04  fmin:1.46e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.85GB
time:21:28:54.572  iter:118  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.44e+04  fmin:1.44e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.84GB
time:21:28:54.599  iter:119  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.83GB
time:21:28:54.629  iter:120  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.80GB
time:21:28:54.692  iter:121  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.72GB
time:21:28:54.747  iter:122  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.41e+04  fmin:1.41e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.73GB
time:21:28:54.785  iter:123  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.72GB
time:21:28:54.824  iter:124  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:211.70GB
time:21:29:02.918  iter:125  elapsed-time:8.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.45GB
time:21:29:02.993  iter:126  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.38GB
time:21:29:03.05  iter:127  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.34GB
time:21:29:03.086  iter:128  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.33GB
time:21:29:03.129  iter:129  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.32GB
time:21:29:03.191  iter:130  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.28GB
time:21:29:03.255  iter:131  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.35e+04  fmin:1.35e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.27GB
time:21:29:03.359  iter:132  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.35e+04  fmin:1.35e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.23GB
time:21:29:03.415  iter:133  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.34e+04  fmin:1.34e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.18GB
time:21:29:03.487  iter:134  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.07GB
time:21:29:03.584  iter:135  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.99GB
time:21:29:03.643  iter:136  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.95GB
time:21:29:03.733  iter:137  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.92GB
time:21:29:03.787  iter:138  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.90GB
time:21:29:11.147  iter:139  elapsed-time:7.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.75GB
time:21:29:11.221  iter:140  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.73GB
time:21:29:11.325  iter:141  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.66GB
time:21:29:11.396  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.56GB
time:21:29:11.437  iter:143  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.67GB
time:21:29:11.619  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.27e+04  fmin:1.27e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.55GB
time:21:29:11.662  iter:145  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.25e+04  fmin:1.25e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.52GB
time:21:29:11.711  iter:146  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.50GB
time:21:29:11.749  iter:147  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.49GB
time:21:29:11.86  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.24e+04  fmin:1.24e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.80GB
time:21:29:11.911  iter:149  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.81GB
time:21:29:11.957  iter:150  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.81GB
time:21:29:12.014  iter:151  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.77GB
time:21:29:12.042  iter:152  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.22e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:208.77GB
time:21:29:16.611  iter:153  elapsed-time:4.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.60GB
time:21:29:16.742  iter:154  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.21e+04  fmin:1.21e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.68GB
time:21:29:16.842  iter:155  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.79GB
time:21:29:16.969  iter:156  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.92GB
time:21:29:17.066  iter:157  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.19e+04  fmin:1.19e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.84GB
time:21:29:17.124  iter:158  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.78GB
time:21:29:17.272  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.63GB
time:21:29:17.342  iter:160  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.76GB
time:21:29:17.404  iter:161  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.76GB
time:21:29:17.465  iter:162  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.73GB
time:21:29:17.517  iter:163  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.70GB
time:21:29:17.586  iter:164  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.67GB
time:21:29:17.656  iter:165  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.71GB
time:21:29:17.71  iter:166  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:208.76GB
time:21:29:22.063  iter:167  elapsed-time:4.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:209.67GB
time:21:29:22.133  iter:168  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.13e+04  fmin:1.13e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:209.66GB
time:21:29:22.254  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
