################################################################################
# PkgEval set-up: 2020-10-28T11:11:39.260
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
        [6] _mapreduce(f::Main.FaceDetection.var"#31#39"{Int64, Matrix{Int8}, Vector{Int64}, Vector{Int8}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
          @ Base ./reduce.jl:415
        [7] _mapreduce_dim
          @ ./reducedim.jl:318 [inlined]
        [8] #mapreduce#661
          @ ./reducedim.jl:310 [inlined]
        [9] mapreduce
          @ ./reducedim.jl:310 [inlined]
       [10] #_sum#671
          @ ./reducedim.jl:875 [inlined]
       [11] _sum
          @ ./reducedim.jl:875 [inlined]
       [12] #sum#669
          @ ./reducedim.jl:871 [inlined]
       [13] sum
          @ ./reducedim.jl:871 [inlined]
       [14] #30
          @ ~/.julia/packages/FaceDetection/CRnzv/src/AdaBoost.jl:120 [inlined]
       [15] map!(f::Main.FaceDetection.var"#30#38"{Matrix{Int8}, Vector{Int64}, Vector{Int8}, Int64}, dest::SubArray{Float64, 1, Vector{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}}, true}, A::UnitRange{Int64})
          @ Base ./abstractarray.jl:2261
       [16] macro expansion
          @ ~/.julia/packages/FaceDetection/CRnzv/src/AdaBoost.jl:119 [inlined]
       [17] (::Main.FaceDetection.var"#44#threadsfor_fun#37"{Matrix{Int8}, Vector{Int64}, Vector{Any}, Vector{Int8}, Int64, UnitRange{Int64}})(onethread::Bool)
          @ Main.FaceDetection ./threadingconstructs.jl:81
       [18] (::Main.FaceDetection.var"#44#threadsfor_fun#37"{Matrix{Int8}, Vector{Int64}, Vector{Any}, Vector{Int8}, Int64, UnitRange{Int64}})()
          @ Main.FaceDetection ./threadingconstructs.jl:48
Test Summary:    | Pass  Error  Total
FaceDetection.jl |   15      1     16
ERROR: LoadError: Some tests did not pass: 15 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/FaceDetection/CRnzv/test/runtests.jl:15

PkgEval failed: Package FaceDetection errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:15:34.998
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 230.21s (192.60s user, 39.05s kernel)

Network usage:
- eth0: 31.763 MiB received, 511.478 KiB sent

Raw statistics: {"read":"2020-10-28T11:15:35.000949741Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":102400},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":102400},{"major":259,"minor":0,"op":"Total","value":102400},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":102400},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":102400},{"major":253,"minor":2,"op":"Total","value":102400}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":230212279596,"percpu_usage":[423195867,539135654,654020005,737655288,544554421,622026556,612539617,1087582338,408766196,677177659,477735539,1128289776,885738203,808108892,212562282,493093478,1182204616,875211841,165745121,403109967,763214416,1657073397,1269453028,791663396,1265703348,372087727,389694402,483917541,898198644,507335195,1493999188,895200646,2249907262,2146384288,2443369883,2706554410,2443782054,2969298220,4176054722,3402341882,3159078740,2122463765,2710463213,2080157331,2980691648,2162957422,2786577470,2454969861,2192839240,2076959539,3649275951,1767769439,3610400621,2912209298,1732269227,2238087178,3822270889,2941350882,2818035851,2784294465,5045092782,3489935912,3635566472,2815019087,680392435,847882825,1371224075,733484057,177205400,288318678,505640492,621225687,866167196,765146973,257031870,622473427,601028181,311804347,304099797,245856330,1208229003,648409521,353854572,283192700,777063362,894894678,427353454,548437838,1118514572,1003971494,1762994095,600660400,630580652,1012604988,868614322,518707581,2653133717,3292611267,2548689096,1976353550,1983576718,4770010924,3830781342,2598267771,2973656316,4057754353,4556867456,1526140017,1414187504,2552310884,2073657967,3245896485,3058977207,2696395352,1946320350,2562458909,2443897378,1515546913,3759839046,1975913165,4374922161,3565636957,3217254639,4555557479,3323103043,2966123612,3055753838,3031195930],"usage_in_kernelmode":39050000000,"usage_in_usermode":192600000000},"system_cpu_usage":93888850620000000,"online_cpus":128,"throttling_data":{"periods":2317,"throttled_periods":113,"throttled_time":23493508711}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":411295744,"max_usage":1402208256,"stats":{"active_anon":278757376,"active_file":569344,"cache":92139520,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":60596224,"inactive_file":8192,"mapped_file":0,"pgfault":5738599,"pgmajfault":0,"pgpgin":4208330,"pgpgout":4125337,"rss":247799808,"rss_huge":0,"total_active_anon":278757376,"total_active_file":569344,"total_cache":92139520,"total_dirty":0,"total_inactive_anon":60596224,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5738599,"total_pgmajfault":0,"total_pgpgin":4208330,"total_pgpgout":4125337,"total_rss":247799808,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/FaceDetection-NNkKOLpn","id":"bc9c5fe13e4dd8438327ef5f57a3414d3be5ee35044c502f598fffc3aba3aa50","networks":{"eth0":{"rx_bytes":33306189,"rx_packets":5876,"rx_errors":0,"rx_dropped":8,"tx_bytes":523753,"tx_packets":4757,"tx_errors":0,"tx_dropped":0}}}

