Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
    18    -7.778515e+00     5.939354e-04
 * time: 3.400209903717041
    19    -7.778515e+00     1.661675e-04
 * time: 3.40939998626709
    20    -7.778515e+00     9.873053e-05
 * time: 3.4180288314819336
    21    -7.778515e+00     5.275342e-05
 * time: 3.4654269218444824
    22    -7.778515e+00     3.420774e-05
 * time: 3.4738550186157227
    23    -7.778515e+00     2.606571e-05
 * time: 3.4789528846740723
    24    -7.778515e+00     1.714831e-05
 * time: 3.483912944793701
    25    -7.778515e+00     6.722832e-06
 * time: 3.4937379360198975
    26    -7.778515e+00     4.464600e-06
 * time: 3.500182867050171
    27    -7.778515e+00     3.988220e-06
 * time: 3.5096638202667236
    28    -7.778515e+00     1.114290e-06
 * time: 3.5163919925689697
    29    -7.778515e+00     7.666545e-07
 * time: 3.524899959564209

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67796602316         NaN   8.24e-01    0.338    5.0 
  2   -29.19193833549   -5.14e-01   6.02e-01    1.162    4.0 
  3   -29.48521536073   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50383719703   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50406399279   -2.27e-04   3.47e-02    1.989    2.0 
  6   -29.50484722190   -7.83e-04   1.23e-02    1.994    1.5 
  7   -29.50508389096   -2.37e-04   2.07e-03    1.993    2.0 
  8   -29.50509228960   -8.40e-06   7.83e-04    1.993    2.0 
  9   -29.50509288262   -5.93e-07   2.21e-04    1.992    2.0 
 10   -29.50509294947   -6.69e-08   7.97e-05    1.992    2.0 
 11   -29.50509296846   -1.90e-08   2.46e-05    1.992    2.0 
 12   -29.50509296837    8.60e-11   6.64e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862497583552         NaN   1.93e-01    3.8 
  2   -7.867177099633   -4.68e-03   2.95e-02    2.0 
  3   -7.867257888715   -8.08e-05   2.64e-03    1.0 
  4   -7.867265490859   -7.60e-06   5.91e-04    1.9 
  5   -7.867265799532   -3.09e-07   1.39e-04    1.6 
  6   -7.867265831407   -3.19e-08   2.54e-05    1.6 
  7   -7.867265832359   -9.51e-10   5.20e-06    1.4 
  8   -7.867265832404   -4.54e-11   8.25e-07    1.9 
  9   -7.867265832405   -1.51e-12   2.36e-07    1.8 
 10   -7.867265832405   -6.39e-14   4.05e-08    1.4 
 11   -7.867265832405   -4.44e-15   1.10e-08    1.9 
 12   -7.867265832405   -2.66e-15   1.81e-09    1.4 
 13   -7.867265832405    1.78e-15   3.18e-10    1.9 
 14   -7.867265832405    0.00e+00   7.07e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862950610839         NaN   1.94e-01    5.0 
  2   -7.867128329035   -4.18e-03   2.96e-02    2.0 
  3   -7.867253678806   -1.25e-04   2.88e-03    1.0 
  4   -7.867265350611   -1.17e-05   7.80e-04    2.0 
  5   -7.867265775581   -4.25e-07   1.60e-04    1.0 
  6   -7.867265831548   -5.60e-08   3.97e-05    2.0 
  7   -7.867265832330   -7.82e-10   9.05e-06    1.0 
  8   -7.867265832401   -7.14e-11   1.58e-06    1.5 
  9   -7.867265832405   -3.85e-12   3.54e-07    2.0 
 10   -7.867265832405   -1.03e-13   8.89e-08    2.0 
 11   -7.867265832405   -3.55e-15   4.41e-08    2.0 
 12   -7.867265832405   -1.78e-15   2.05e-09    1.5 
 13   -7.867265832405   -8.88e-16   1.06e-09    2.5 
 14   -7.867265832405   -8.88e-16   3.31e-10    1.0 
 15   -7.867265832405    8.88e-16   5.91e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888876265636         NaN   1.86e-01    3.8 
  2   -7.893571787973   -4.70e-03   2.89e-02    2.0 
  3   -7.893659908914   -8.81e-05   2.58e-03    1.0 
  4   -7.893670824333   -1.09e-05   5.72e-04    2.1 
  5   -7.893671091015   -2.67e-07   1.22e-04    1.5 
  6   -7.893671115391   -2.44e-08   2.15e-05    1.6 
  7   -7.893671115904   -5.13e-10   2.66e-06    1.4 
  8   -7.893671115929   -2.53e-11   6.06e-07    2.2 
  9   -7.893671115930   -4.65e-13   1.72e-07    1.8 
 10   -7.893671115930   -3.38e-14   2.68e-08    1.4 
 11   -7.893671115930   -3.55e-15   8.56e-09    1.9 
 12   -7.893671115930    3.55e-15   1.71e-09    1.1 
 13   -7.893671115930   -3.55e-15   3.77e-10    2.0 
 14   -7.893671115930    1.78e-15   5.81e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888973712652         NaN   1.87e-01    4.0 
  2   -7.893558110916   -4.58e-03   2.86e-02    2.0 
  3   -7.893658247795   -1.00e-04   2.69e-03    1.0 
  4   -7.893670755379   -1.25e-05   7.07e-04    2.0 
  5   -7.893671086128   -3.31e-07   1.78e-04    1.7 
  6   -7.893671114816   -2.87e-08   1.69e-05    1.3 
  7   -7.893671115923   -1.11e-09   2.85e-06    2.0 
  8   -7.893671115929   -6.77e-12   5.21e-07    1.7 
  9   -7.893671115930   -2.30e-13   6.46e-08    1.7 
 10   -7.893671115930   -1.15e-14   1.46e-08    2.3 
 11   -7.893671115930   -1.78e-15   2.36e-09    1.3 
 12   -7.893671115930    0.00e+00   3.91e-10    2.0 
 13   -7.893671115930    0.00e+00   3.92e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775975327308         NaN   2.17e-01    4.4 
  2   -7.782596468022   -6.62e-03   3.08e-02    2.0 
  3   -7.782697738806   -1.01e-04   2.69e-03    1.0 
  4   -7.782707205548   -9.47e-06   7.16e-04    1.9 
  5   -7.782707530349   -3.25e-07   1.98e-04    1.4 
  6   -7.782707593051   -6.27e-08   3.87e-05    1.2 
  7   -7.782707596340   -3.29e-09   7.29e-06    2.0 
  8   -7.782707596423   -8.33e-11   2.32e-06    1.5 
  9   -7.782707596429   -5.55e-12   4.09e-07    1.1 
 10   -7.782707596429   -3.55e-13   9.12e-08    1.9 
 11   -7.782707596429   -1.15e-14   2.09e-08    1.9 
 12   -7.782707596429    8.88e-16   4.34e-09    1.5 
 13   -7.782707596429   -1.78e-15   1.07e-09    1.9 
 14   -7.782707596429    2.66e-15   1.74e-10    1.4 
 15   -7.782707596429   -1.78e-15   5.55e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776048506051         NaN   2.16e-01    4.0 
  2   -7.782608735546   -6.56e-03   3.09e-02    2.3 
  3   -7.782698332952   -8.96e-05   2.82e-03    1.0 
  4   -7.782707146136   -8.81e-06   6.66e-04    2.3 
  5   -7.782707562995   -4.17e-07   1.17e-04    1.3 
  6   -7.782707595998   -3.30e-08   1.50e-05    2.0 
  7   -7.782707596416   -4.18e-10   2.95e-06    2.0 
  8   -7.782707596429   -1.27e-11   4.97e-07    2.0 
  9   -7.782707596429   -2.66e-13   9.05e-08    1.7 
 10   -7.782707596429   -1.69e-14   8.49e-09    1.7 
 11   -7.782707596429   -1.78e-15   1.63e-09    2.3 
 12   -7.782707596429    8.88e-16   2.77e-10    2.0 
 13   -7.782707596429    8.88e-16   4.03e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840972544173         NaN   1.97e-01    3.1 
  2   -7.845912052556   -4.94e-03   2.96e-02    2.0 
  3   -7.846013837345   -1.02e-04   2.49e-03    1.0 
  4   -7.846024782964   -1.09e-05   7.37e-04    1.9 
  5   -7.846025013713   -2.31e-07   2.19e-04    1.1 
  6   -7.846025049912   -3.62e-08   2.79e-05    1.2 
  7   -7.846025052246   -2.33e-09   6.25e-06    2.0 
  8   -7.846025052296   -5.02e-11   1.48e-06    1.4 
  9   -7.846025052299   -3.07e-12   6.87e-07    2.0 
 10   -7.846025052300   -5.46e-13   1.53e-07    1.1 
 11   -7.846025052300   -4.71e-14   3.51e-08    2.0 
 12   -7.846025052300   -1.78e-15   6.48e-09    1.1 
 13   -7.846025052300    0.00e+00   1.44e-09    2.1 
 14   -7.846025052300    0.00e+00   2.46e-10    1.3 
 15   -7.846025052300   -8.88e-16   9.36e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840904766793         NaN   1.97e-01    3.6 
  2   -7.845937871992   -5.03e-03   2.92e-02    2.0 
  3   -7.846016683120   -7.88e-05   2.55e-03    1.0 
  4   -7.846024649360   -7.97e-06   5.87e-04    2.0 
  5   -7.846025025255   -3.76e-07   1.50e-04    1.9 
  6   -7.846025050180   -2.49e-08   2.97e-05    1.2 
  7   -7.846025052248   -2.07e-09   6.25e-06    2.0 
  8   -7.846025052298   -4.98e-11   1.29e-06    1.6 
  9   -7.846025052300   -2.38e-12   1.94e-07    2.0 
 10   -7.846025052300   -5.95e-14   3.90e-08    1.6 
 11   -7.846025052300   -1.78e-15   6.03e-09    1.8 
 12   -7.846025052300    8.88e-16   9.04e-10    1.5 
 13   -7.846025052300    8.88e-16   9.70e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884077333229         NaN   1.84e-01    3.4 
  2   -7.888013725932   -3.94e-03   2.80e-02    1.9 
  3   -7.888121093528   -1.07e-04   2.56e-03    1.0 
  4   -7.888136035591   -1.49e-05   8.18e-04    2.1 
  5   -7.888136407409   -3.72e-07   2.81e-04    1.0 
  6   -7.888136470667   -6.33e-08   1.97e-05    1.2 
  7   -7.888136473926   -3.26e-09   5.20e-06    2.2 
  8   -7.888136473948   -2.18e-11   1.03e-06    1.2 
  9   -7.888136473949   -1.63e-12   2.31e-07    1.9 
 10   -7.888136473950   -9.77e-14   7.52e-08    2.0 
 11   -7.888136473950   -5.33e-15   1.00e-08    1.1 
 12   -7.888136473950    8.88e-16   3.67e-09    2.0 
 13   -7.888136473950   -8.88e-16   6.17e-10    1.1 
 14   -7.888136473950    1.78e-15   1.19e-10    1.4 
 15   -7.888136473950    0.00e+00   2.68e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883647693748         NaN   1.84e-01    3.6 
  2   -7.888036385325   -4.39e-03   2.80e-02    2.0 
  3   -7.888125272469   -8.89e-05   2.70e-03    1.0 
  4   -7.888136018615   -1.07e-05   6.32e-04    2.0 
  5   -7.888136449507   -4.31e-07   1.31e-04    1.8 
  6   -7.888136473307   -2.38e-08   1.17e-05    1.7 
  7   -7.888136473942   -6.35e-10   2.46e-06    1.9 
  8   -7.888136473949   -7.23e-12   5.36e-07    1.8 
  9   -7.888136473950   -3.66e-13   1.03e-07    1.6 
 10   -7.888136473950   -2.13e-14   2.49e-08    1.9 
 11   -7.888136473950    1.78e-15   2.05e-09    1.7 
 12   -7.888136473950   -1.78e-15   9.15e-10    2.0 
 13   -7.888136473950    0.00e+00   1.20e-10    1.1 
 14   -7.888136473950    8.88e-16   5.66e-11    2.2 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/3DqLO/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776194912760         NaN   2.16e-01    4.3 
  2   -7.782608082892   -6.41e-03   3.10e-02    2.0 
  3   -7.782694965647   -8.69e-05   2.71e-03    1.0 
  4   -7.782707193788   -1.22e-05   7.65e-04    2.3 
  5   -7.782707558634   -3.65e-07   1.18e-04    1.3 
  6   -7.782707595084   -3.65e-08   3.41e-05    2.0 
  7   -7.782707596227   -1.14e-09   1.04e-05    1.3 
  8   -7.782707596424   -1.97e-10   1.68e-06    2.3 
  9   -7.782707596429   -4.78e-12   3.31e-07    1.7 
 10   -7.782707596429   -2.19e-13   7.34e-08    2.3 
 11   -7.782707596429   -4.44e-15   9.85e-09    1.3 
 12   -7.782707596429    0.00e+00   1.99e-09    2.3 
 13   -7.782707596429   -8.88e-16   3.72e-10    1.7 
 14   -7.782707596429   -2.66e-15   6.81e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775431134092         NaN   2.17e-01    4.0 
  2   -7.782419374850   -6.99e-03   3.08e-02    2.0 
  3   -7.782518361797   -9.90e-05   2.85e-03    1.0 
  4   -7.782526947857   -8.59e-06   6.51e-04    1.9 
  5   -7.782527283031   -3.35e-07   1.71e-04    1.5 
  6   -7.782527332152   -4.91e-08   3.52e-05    1.4 
  7   -7.782527334928   -2.78e-09   8.29e-06    2.0 
  8   -7.782527335018   -8.99e-11   2.30e-06    1.2 
  9   -7.782527335024   -6.75e-12   3.06e-07    1.1 
 10   -7.782527335025   -2.47e-13   1.02e-07    2.1 
 11   -7.782527335025   -7.11e-15   1.89e-08    1.9 
 12   -7.782527335025   -1.78e-15   4.92e-09    1.6 
 13   -7.782527335025    0.00e+00   7.53e-10    1.5 
 14   -7.782527335025    0.00e+00   3.07e-10    2.1 
 15   -7.782527335025    0.00e+00   5.36e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775177778482         NaN   2.17e-01    4.0 
  2   -7.782405495664   -7.23e-03   3.09e-02    2.0 
  3   -7.782512803129   -1.07e-04   2.88e-03    1.0 
  4   -7.782526904774   -1.41e-05   7.68e-04    2.0 
  5   -7.782527273726   -3.69e-07   1.96e-04    1.2 
  6   -7.782527332285   -5.86e-08   3.86e-05    1.4 
  7   -7.782527334225   -1.94e-09   1.22e-05    1.6 
  8   -7.782527334348   -1.23e-10   2.42e-06    1.5 
  9   -7.782527334360   -1.20e-11   9.62e-07    2.1 
 10   -7.782527334361   -1.35e-12   1.57e-07    1.0 
 11   -7.782527334361   -5.77e-14   6.79e-08    2.1 
 12   -7.782527334361   -5.33e-15   7.73e-09    1.1 
 13   -7.782527334361   -8.88e-16   3.97e-09    2.0 
 14   -7.782527334361    0.00e+00   7.71e-10    1.1 
 15   -7.782527334361    1.78e-15   1.59e-10    2.0 
 16   -7.782527334361   -2.66e-15   3.56e-11    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
  4   -7.725662250190   -1.81e-05   1.24e-03    4.2 
  5   -7.725664845318   -2.60e-06   2.42e-04    2.0 
  6   -7.725664902086   -5.68e-08   3.38e-05    3.2 
  7   -7.725664904737   -2.65e-09   8.36e-06    3.8 
  8   -7.725664904834   -9.74e-11   2.58e-06    2.5 
  9   -7.725664904989   -1.55e-10   6.89e-07    3.2 
 10   -7.725664905079   -9.05e-11   1.10e-07    2.2 
 11   -7.725664905138   -5.86e-11   2.27e-08    3.5 
 12   -7.725664905150   -1.16e-11   4.52e-09    3.0 
 13   -7.725664905237   -8.71e-11   7.18e-09    3.0 
 14   -7.725664905289   -5.23e-11   5.95e-09    1.0 
 15   -7.725664905296   -7.13e-12   3.23e-09    1.0 
 16   -7.725664905299   -2.46e-12   9.14e-10    1.5 
 17   -7.725664905300   -1.65e-12   5.06e-10    1.5 
 18   -7.725664905303   -2.99e-12   1.55e-10    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720279297599         NaN   1.99e-01    4.2 
  2   -7.725509729227   -5.23e-03   2.80e-02    4.5 
  3   -7.725643884325   -1.34e-04   4.87e-03    1.0 
  4   -7.725662138832   -1.83e-05   1.26e-03    2.5 
  5   -7.725664815368   -2.68e-06   2.53e-04    3.0 
  6   -7.725664870257   -5.49e-08   3.23e-05    2.2 
  7   -7.725664872792   -2.54e-09   8.07e-06    3.2 
  8   -7.725664872884   -9.16e-11   2.38e-06    2.8 
  9   -7.725664872895   -1.19e-11   4.80e-07    2.2 
 10   -7.725664872969   -7.38e-11   8.50e-08    3.8 
 11   -7.725664873027   -5.74e-11   1.66e-08    3.0 
 12   -7.725664873072   -4.56e-11   4.58e-09    3.0 
 13   -7.725664873077   -4.88e-12   1.39e-09    2.5 
 14   -7.725664873124   -4.69e-11   4.48e-09    2.0 
 15   -7.725664873149   -2.54e-11   5.18e-09    1.0 
 16   -7.725664873155   -5.86e-12   4.42e-09    1.0 
 17   -7.725664873158   -2.76e-12   2.39e-09    1.8 
 18   -7.725664873160   -1.51e-12   1.55e-09    1.0 
 19   -7.725664873161   -1.15e-12   9.48e-10    1.0 
 20   -7.725664873162   -1.12e-12   4.46e-10    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672416011422         NaN   2.22e-01    4.2 
  2   -7.680253613877   -7.84e-03   3.03e-02    4.0 
  3   -7.680540239535   -2.87e-04   7.00e-03    1.2 
  4   -7.680568419174   -2.82e-05   1.36e-03    2.5 
  5   -7.680571688587   -3.27e-06   3.70e-04    3.5 
  6   -7.680571784352   -9.58e-08   6.63e-05    2.5 
  7   -7.680571790506   -6.15e-09   1.10e-05    3.8 
  8   -7.680571790632   -1.26e-10   2.15e-06    3.2 
  9   -7.680571790634   -2.21e-12   4.95e-07    2.8 
 10   -7.680571790634   -3.53e-13   1.86e-07    2.8 
 11   -7.680571790635   -5.86e-14   5.11e-08    2.2 
 12   -7.680571790635   -5.33e-15   9.88e-09    3.0 
 13   -7.680571790635    0.00e+00   2.41e-09    3.2 
 14   -7.680571790635   -3.55e-15   8.91e-10    2.8 
 15   -7.680571790635    0.00e+00   7.96e-11    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.671995589670         NaN   2.22e-01    4.8 
  2   -7.680261614113   -8.27e-03   3.04e-02    4.0 
  3   -7.680535620869   -2.74e-04   7.23e-03    1.2 
  4   -7.680567026860   -3.14e-05   1.61e-03    2.2 
